ACCESSION: MSBNK-SMB_Measured-HSA031P0607002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-neg_2509': {'bp': 10820.0, 'sum': 33489.0}, 'RA1-neg_2562': {'bp': 7658.0, 'sum': 20084.0}, 'RA8-neg_2401': {'bp': 6914.0, 'sum': 25346.0}, 'RA10-neg_2624': {'bp': 5844.0, 'sum': 18551.0}, 'RA26-neg_2454': {'bp': 4510.0, 'sum': 12390.0}, 'HC17-neg_2533': {'bp': 4303.0, 'sum': 11965.0}, 'RA26-neg_2480': {'bp': 3556.0, 'sum': 10105.0}, 'RA5-neg_2570': {'bp': 3021.0, 'sum': 7941.0}, 'QC2-neg_2315': {'bp': 2806.0, 'sum': 8859.0}, 'HC17-neg_2507': {'bp': 2668.0, 'sum': 10542.0}, 'HC12-neg_2773': {'bp': 2588.0, 'sum': 10432.0}, 'HC7-neg_2424': {'bp': 2583.0, 'sum': 8775.0}, 'HC18-neg_2625': {'bp': 2510.0, 'sum': 7097.0}, 'RA23-neg_2595': {'bp': 2454.0, 'sum': 5966.0}, 'QC1-neg_2305': {'bp': 2361.0, 'sum': 8707.0}, 'RA3-neg_2281': {'bp': 2275.0, 'sum': 9267.0}, 'QC3-neg_2326': {'bp': 2227.0, 'sum': 7965.0}, 'HC4-neg_2527': {'bp': 2134.0, 'sum': 7602.0}, 'RA2-neg_2655': {'bp': 2123.0, 'sum': 8605.0}, 'RA22-neg_2259': {'bp': 2019.0, 'sum': 6708.0}, 'HC21-neg_2480': {'bp': 2018.0, 'sum': 6874.0}, 'HC16-neg_2878': {'bp': 2009.0, 'sum': 7247.0}, 'HC5-neg_2505': {'bp': 1995.0, 'sum': 7495.0}, 'RA6-neg_2245': {'bp': 1985.0, 'sum': 8009.0}, 'RA2-neg_2704': {'bp': 1917.0, 'sum': 6433.0}, 'RA18-neg_2524': {'bp': 1755.0, 'sum': 6796.0}, 'HC26-neg_2534': {'bp': 1720.0, 'sum': 7874.0}, 'HC3-neg_2797': {'bp': 1661.0, 'sum': 6635.0}, 'HC6-neg_2370': {'bp': 1534.0, 'sum': 6319.0}, 'QC6-neg_2565': {'bp': 1524.0, 'sum': 6400.0}, 'HC25-neg_2689': {'bp': 1485.0, 'sum': 6455.0}, 'QC6-neg_2600': {'bp': 1484.0, 'sum': 4892.0}, 'RA11-neg_2335': {'bp': 1364.0, 'sum': 5256.0}, 'HC15-neg_2620': {'bp': 1344.0, 'sum': 4733.0}, 'QC4-neg_2403': {'bp': 1227.0, 'sum': 5862.0}, 'RA12-neg_2741': {'bp': 1085.0, 'sum': 3838.0}, 'QC8-neg_2571': {'bp': 945.0, 'sum': 3512.0}, 'RA16-neg_2734': {'bp': 892.0, 'sum': 3547.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 607.316297
COMMENT: PRECURSOR_M/Z_STDEV 0.002142
COMMENT: PRECURSOR_IN_MS1 mz 607.314334; int 488.056; delta(ppm) 2.899583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M-H]-; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M-H]-; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M-H]-; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M-H]-; UNPD91003
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.787; KUXKTKLZRVDZSO; [M-H]-; 1-[2-[4-[[1-[2-(4-hydroxyphenyl)ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl]oxy]phenyl]ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.472; KIYZWFSKGIBCGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.699; CSPCUXMCEURNJI; [M-H]-; 2-[[2-[[2-[[2-[(2-acetamido-3-hydroxypropanoyl)amino]-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylbutanoyl]amino]-6-aminohexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.516; UWYHIUHSZHBVTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.515; JENXRARIASYFRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.134; GMYAYTAKTSTYEI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; KUXKTKLZRVDZSO; [M-H]-; 1-[2-[4-[[1-[2-(4-hydroxyphenyl)ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-yl]oxy]phenyl]ethyl]-6-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.415; VTDKNONKXLIAJB; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.896; DOPFPRCSCTTXNK; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.677; AKGPIHCBZRMWPO; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E)-4-ethyl-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.492; MKOSRBWFDMCZTN; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.452; DBJDKEZYAQTQPI; [M-H]-; 3-[2-[[(4Z,5E)-3-(2-carboxyethyl)-5-[[(2R,3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methylidene]-4-(hydroxymethylidene)-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.889; HZQQHVWBDPMGMS; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-(2-hydroxyethyl)-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.054; PBCGOLSEECGTGE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.384; UWTBYDBMSAIKSX; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.867; WKZPAIZXYBHDBO; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-(2-hydroxyethyl)-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,4Z)-4-ethylidene-3-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.664; CEPMBLWPRMMOMV; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4S)-3-ethyl-4-(hydroxymethyl)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; VTDKNONKXLIAJB; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2S)-4-ethyl-2-hydroxy-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.249
MS$FOCUSED_ION: PRECURSOR_M/Z 607.314371
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0719102000-51193f24fa8b04d3998b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  124.0768724 88.8011 124.076390 11.4606 40.44 0.6020 37 f{C7H10N1O1}/0.68ppm,p-C26H33N3O6
  136.0770397 241.4598 136.076625 5.9084 56.97 0.7093 38 f{C8H10N1O1}/1.85ppm,p-C25H33N3O6
  168.0671504 220.9281 168.067015 5.3848 57.53 0.6709 38 f{C11H8N2}/-12.77ppm,p-C22H35N2O7
  180.0669037 334.0212 180.066910 5.0870 86.64 0.6980 38 f{C12H8N2}/-13.29ppm,p-C21H35N2O7
  257.1671994 179.6122 257.167405 8.8192 53.99 0.6890 38 f{C12H23N3O3}/-28.35ppm,p-C21H20N1O4
  304.1436757 76.3177 304.143970 13.6646 32.95 0.4806 38 f{C14H24O7}/-29.84ppm,p-C19H19N4
  305.1514666 999.0000 305.151760 4.9025 0.00 0.6692 38 f{C14H25O7}/-29.85ppm,p-C19H18N4
  345.1457209 37.2778 345.145968 16.3206 23.51 0.3107 29 f{C14H23N3O7}/-24.42ppm,p-C19H20N1
  410.2082632 40.1398 410.209343 14.4683 29.95 0.4162 27 f{C21H32N1O7}/-24.77ppm,p-C12H11N3
  470.2278712 99.3529 470.230990 13.0171 67.22 0.6255 36 f{C27H34O7}/-6.66ppm,p-C6H9N4
  589.3040454 42.5858 589.307470 16.9437 21.94 0.6237 35 ?
  607.1988699 52.4395 607.202592 23.9114 25.89 -0.0659 27 ?
  607.2322078 85.4306 607.235930 19.5856 45.79 0.1904 37 ?
  607.2618855 67.3587 607.265608 19.6867 33.65 -0.0595 28 ?
  607.3146514 139.8008 607.318375 11.4010 40.20 1.0000 38 f{C33H43N4O7}/1.53ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  124.076872 88.80 88
  136.077040 241.46 241
  168.067150 220.93 220
  180.066904 334.02 334
  257.167199 179.61 179
  304.143676 76.32 76
  305.151467 999.00 999
  345.145721 37.28 37
  410.208263 40.14 40
  470.227871 99.35 99
  589.304045 42.59 42
  607.198870 52.44 52
  607.232208 85.43 85
  607.261885 67.36 67
  607.314651 139.80 139
//
