ACCESSION: MSBNK-SMB_Measured-HSA031P0476002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC2-neg_3759': {'bp': 4859.0, 'sum': 9604.0}, 'QC3-neg_3757': {'bp': 2637.0, 'sum': 5590.0}, 'QC1-neg_3615': {'bp': 1847.0, 'sum': 4506.0}, 'QC4-neg_3858': {'bp': 1611.0, 'sum': 3383.0}, 'QC3-neg_3644': {'bp': 1568.0, 'sum': 3516.0}, 'RA7-neg_3769': {'bp': 1468.0, 'sum': 3489.0}, 'QC5-neg_4014': {'bp': 1301.0, 'sum': 2870.0}, 'QC7-neg_4053': {'bp': 1172.0, 'sum': 2600.0}, 'QC6-neg_4093': {'bp': 1103.0, 'sum': 2829.0}, 'RA26-neg_3803': {'bp': 1030.0, 'sum': 1539.0}, 'HC6-neg_3745': {'bp': 782.0, 'sum': 1695.0}, 'RA14-neg_4149': {'bp': 487.0, 'sum': 1250.0}, 'RA23-neg_4058': {'bp': 348.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 476.265870
COMMENT: PRECURSOR_M/Z_STDEV 0.002230
COMMENT: PRECURSOR_IN_MS1 mz 476.264564; int 7.024; delta(ppm) 4.292781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.054; C27H35N5O3; [M-H]-; delta(ppm) -3.665147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.054; C26H33N5O; [M+CH2O2-H]-; delta(ppm) 144192.241455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.502; C21H35BN6O6; [M-H]-; delta(ppm) 21469.896513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.502; C20H33BN6O4; [M+CH2O2-H]-; delta(ppm) 272606.939857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.050; C24H36FN5O4; [M-H]-; delta(ppm) -6.064322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.050; C23H34FN5O2; [M+CH2O2-H]-; delta(ppm) 239444.160775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.730; C24H41F2NO4S; [M-H]-; delta(ppm) -0.401817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.730; C23H39F2NO2S; [M+CH2O2-H]-; delta(ppm) 239452.859756
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.227; C30H39NO2S; [M-H]-; delta(ppm) 4.396598
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.227; C29H37NS; [M+CH2O2-H]-; delta(ppm) 101861.579154
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.361; C22H43N3O4S2; [M-H]-; delta(ppm) 5.764786
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.361; C21H41N3O2S2; [M+CH2O2-H]-; delta(ppm) 239462.333181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H37NO3; [M+C2HF3O2-H]-; delta(ppm) 468725.966052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.700; C21H33N7O3; [M+CH2O2-H]-; delta(ppm) 239460.822297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.687; C22H35N7O5; [M-H]-; delta(ppm) 4.781297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.257; C26H39NO7; [M-H]-; delta(ppm) -0.857030
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.250; C25H37NO5; [M+CH2O2-H]-; delta(ppm) 239452.160438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C24H38F3NO5; [M-H]-; delta(ppm) 4.277264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C23H36F3NO3; [M+CH2O2-H]-; delta(ppm) 239460.047977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C20H37N3O7; [M+CH2O2-H]-; delta(ppm) 239465.136339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C21H39N3O9; [M-H]-; delta(ppm) 7.589462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C27H35N5O3; [M-H]-; delta(ppm) -3.665147
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H35BN6O6; [M-H]-; delta(ppm) 21469.896513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H33N5O; [M+CH2O2-H]-; delta(ppm) 144192.241455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C20H33BN6O4; [M+CH2O2-H]-; delta(ppm) 272606.939857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H34FN5O2; [M+CH2O2-H]-; delta(ppm) 239444.160775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H36FN5O4; [M-H]-; delta(ppm) -6.064322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C24H41F2NO4S; [M-H]-; delta(ppm) -0.401817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H39F2NO2S; [M+CH2O2-H]-; delta(ppm) 239452.859756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H41N3O2S2; [M+CH2O2-H]-; delta(ppm) 239462.333181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H39NO2S; [M-H]-; delta(ppm) 4.396598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H43N3O4S2; [M-H]-; delta(ppm) 5.764786
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; FCNRROJYYBRQRA-UHFFFAOYNA-N; [M-H]-; CCN1CC2CCC(OC)C34C5CC6C(OC)C5C5(CC6OC)OCOC5(C(OC(C)=O)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; VOWXDYGUOBUTLE-JPIHEMBWNA-N; [M-H]-; CCN1C[C@]2(COC)CC[C@H](OC)[C@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@@]5(C[C@@H]6OC)OCO[C@@]5([C@@H]13)C(=O)[C@H]24
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; MLMCOAUMNMJPGN-RUFROVALNA-N; [M-H]-; CN1C(=O)[C@]23C[C@H]4C(C)(C)[C@@]5(CC14CN2CC[C@@]3(C)O)C(=O)NC1=C5C=CC2=C1C=CC(C)(C)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.754; ZFWGPUOOGQMUIU-ZJZYOUJNNA-N; [M-H]-; CN1C(=O)[C@@]23CCCCN2C[C@]11[C@H](CC(C)(C)[C@@]11C(=O)NC2=C1C=CC1=C2OC=CC(C)(C)O1)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.738; KYKUTNUWXQVSSU-MAYMBWNINA-N; [M-H]-; CN1C(=O)[C@@]23CCCCN2C[C@@]11C[C@@]2(C(=O)NC4=C5OC=CC(C)(C)OC5=CC=C24)C(C)(C)[C@@H]1C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; LBJKMRXSDVCSGR-UHFFFAOYSA-N; [M-H]-; CNP0437080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; HVWYKZQPWFDORW-UHFFFAOYSA-N; [M-H]-; CNP0433823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; CTCWWHNYPVOMQP-SEIIMQNTNA-N; [M+FA-H]-; Phomacin A;(-)-Phomacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; IXONDWQZWWLZDF-YVSDHEGNNA-N; [M+FA-H]-; Phomacin B;(-)-Phomacin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; GKNWQNLEUNDXAP-FULZYVKBNA-N; [M+FA-H]-; UNPD203565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; YFJWRMZGLWVCSQ-WNKDNBKFNA-N; [M-H]-; Aranorosinol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; VKTJUSLRQGGFQY-PKPKFMLFNA-N; [M-H]-; Epothilone G1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; CEBWOMXCEYSUQN-URJCEJQWNA-N; [M+FA-H]-; UNPD156889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; WSZZGSWXNSKKNT-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}furan-2-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; ULAUSBPEMLEEMK-RSJMQURGNA-N; [M+TFA-H]-; UNPD112152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; FCNRROJYYBRQRA-UHFFFAOYNA-N; [M-H]-; Anthriscifolcine A;Anthriscifolcine B acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; AGPIRHOZWBGVMU-MMOKLCDSNA-N; [M-H]-; UNPD39503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; DCLNZEMQIWSNFR-VXAWVQFLNA-N; [M-H]-; UNPD78070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; KUHXICRUCMAUAH-SKBBSVMGNA-N; [M-H]-; UNPD20537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; PFQZGFLINRKQPF-ZXICDXPVNA-N; [M-H]-; UNPD183731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; VOWXDYGUOBUTLE-JPIHEMBWNA-N; [M-H]-; UNPD69217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; BBJRTSLPWQUASB-UKODYPNASA-N; [M+TFA-H]-; Leukotriene B4 dimethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; QRMZDMUHHZLRMH-DTLRTWKJSA-N; [M+TFA-H]-; 20-HETE ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; LRXHFDHIHFRULZ-UHFFFAOYSA-N; [M-H]-; 5-[11-(1-hydroxy-5-methylhexyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; BXHPMUQFGGSDAK-TYAUOURKNA-N; [M+TFA-H]-; (??)8(9)-EET Ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; TYRRSRADDAROSO-KROJNAHFNA-N; [M+TFA-H]-; (??)11(12)-EET Ethanolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; PGRMEHUQIPZHKM-UHFFFAOYNA-N; [M+FA-H]-; alpha-hydroxysalmeterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M+Na-2H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M+Na-2H]-; UNPD132065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M+Na-2H]-; UNPD15456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M+Na-2H]-; UNPD214794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M+Na-2H]-; UNPD219002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0446875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; YJVZDJRKHRBYPE-UPSIQMGMSA-N; [M+FA-H]-; UNPD212509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; ZFSSBWPJSMFMQB-UPSIQMGMSA-N; [M+FA-H]-; UNPD216663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; RTDIKSCKKJORSI-QNEBEIHSNA-N; [M+TFA-H]-; N-[(8Z,11Z,14Z)-5,6-epoxyicosatrienoyl]ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; WYVHLKMCZZDTOU-ILYOTBPNNA-N; [M+TFA-H]-; N-[(5Z,8Z,11Z)-14,15-epoxyicosatrienoyl]ethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M+Na-2H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; DQQSJVFAXXWRKE-UHFFFAOYSA-N; [M+FA-H]-; (2-cyclohexyl-octahydroindolizin-8-yl)methyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; FPEAKDLFUVXUNO-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; LLPCFBUMDAQYLX-UHFFFAOYSA-N; [M+FA-H]-; CNP0437440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; MCABARJUVJPHBZ-UHFFFAOYSA-N; [M+FA-H]-; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; XZQKRCUYLKDPEK-USWFWKISNA-N; [M+TFA-H]-; 15-HETE-EA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; IDHWXSORJXHAOU-AUAOHMEYSA-N; [M+TFA-H]-; Saccharonoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; YCAKBKAOFSILDC-RTWAWAEBSA-N; [M+TFA-H]-; N-[(2R,4S)-1,4-dihydroxy-4-phenylbutan-2-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; CDJVNVARFLTQIA-UHFFFAOYSA-N; [M+TFA-H]-; N-[(4-hydroxy-3-methoxyphenyl)methyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; JBHCGQIMUASSDG-UHFFFAOYSA-N; [M+TFA-H]-; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; KTTAQLFNXHNCAF-UHFFFAOYSA-N; [M+TFA-H]-; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; NHZYBKGTVOGHHW-UHFFFAOYSA-N; [M+TFA-H]-; N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; VBWAQBZDGGCZAO-UHFFFAOYSA-N; [M+TFA-H]-; {6,8,9-trimethyl-4-propyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; VDRXPHQBEHCMHT-UHFFFAOYSA-N; [M+TFA-H]-; CNP0446485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; VZERSZHVJOABSL-UHFFFAOYSA-N; [M+TFA-H]-; N-[(furan-2-yl)methyl]-N-{2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; YNIYTXHJCHUJKZ-UHFFFAOYSA-N; [M+TFA-H]-; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-4-methylpentyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; NRMDXIDAEONOGE-UHFFFAOYSA-N; [M+Na-2H]-; CNP0439692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; PRVUCFXMXWTDDD-UHFFFAOYSA-N; [M+K-2H]-; CNP0441751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; RMZGJSLXUIRDMP-UQABXVAZNA-N; [M-H]-; 3-(3,5-dimethyl-4-isoxazolyl)-1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; ZMFVFBQYBHAIKE-MNRNZSEKNA-N; [M-H]-; 3-(3,5-dimethyl-4-isoxazolyl)-1-[[(8S,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; BHATUINFZWUDIX-UHFFFAOYSA-N; [M+TFA-H]-; Zwittergent 3-14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; LLJGYIGREYFTNE-QWVACARCNA-N; [M-H]-; 2-(dimethylamino)-1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-(3-pyridinylmethyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; DMQNGRXUXJZCIT-UHFFFAOYSA-N; [M-H]-; 1-(4-{3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carbonyl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; FIZKNBLKWYJGLL-UHFFFAOYSA-N; [M-H]-; CNP0431350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; WRVBZSIYLUNGLX-UHFFFAOYSA-N; [M-H]-; N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)-N2-[2-(morpholin-4-yl)ethyl]imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; WSWOCXZJXOJUMD-UHFFFAOYSA-N; [M-H]-; 6-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-2-({[(pyridin-3-yl)methyl]amino}methyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; JANUKXFWFXKRES-UHFFFAOYSA-N; [M+K-2H]-; N-(3-methoxypropyl)-4-(1-methyl-1H-indol-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; ZWZFSAQAVFMLAV-UHFFFAOYSA-N; [M+K-2H]-; CNP0451191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRVBZSIYLUNGLX-UHFFFAOYSA-N; [M-H]-; N5-({2-methyl-8-methylidenetricyclo[4.2.1.0?,?]nonan-6-yl}methyl)-N2-[2-(morpholin-4-yl)ethyl]imidazo[1,2-a]pyridine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGRMEHUQIPZHKM-UHFFFAOYNA-N; [M+FA-H]-; alpha-hydroxysalmeterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRXHFDHIHFRULZ-UHFFFAOYSA-N; [M-H]-; 5-[11-(1-hydroxy-5-methylhexyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YEUJFBDWSDCCHY-UHFFFAOYSA-N; [M+FA-H]-; CNP0449465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HVWYKZQPWFDORW-UHFFFAOYSA-N; [M-H]-; CNP0433823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LBJKMRXSDVCSGR-UHFFFAOYSA-N; [M-H]-; CNP0437080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MCABARJUVJPHBZ-UHFFFAOYSA-N; [M+FA-H]-; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; ZFSSBWPJSMFMQB-UPSIQMGMSA-N; [M+FA-H]-; UNPD216663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CTCWWHNYPVOMQP-SEIIMQNTNA-N; [M+FA-H]-; Phomacin A;(-)-Phomacin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; GKNWQNLEUNDXAP-FULZYVKBNA-N; [M+FA-H]-; UNPD203565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; YJVZDJRKHRBYPE-UPSIQMGMSA-N; [M+FA-H]-; UNPD212509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; YFJWRMZGLWVCSQ-WNKDNBKFNA-N; [M-H]-; Aranorosinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; IXONDWQZWWLZDF-YVSDHEGNNA-N; [M+FA-H]-; Phomacin B;(-)-Phomacin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; DCLNZEMQIWSNFR-VXAWVQFLNA-N; [M-H]-; UNPD78070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; KUHXICRUCMAUAH-SKBBSVMGNA-N; [M-H]-; UNPD20537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; MLYXHGNGICMIJC-UHFFFAOYSA-N; [M+FA-H]-; 4-{[({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; VOWXDYGUOBUTLE-JPIHEMBWNA-N; [M-H]-; UNPD69217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; LLPCFBUMDAQYLX-UHFFFAOYSA-N; [M+FA-H]-; CNP0437440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; WSZZGSWXNSKKNT-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(3-{2-[5-(methoxycarbonyl)-5,8a-dimethyl-2-methylidene-decahydronaphthalen-1-yl]ethyl}furan-2-yl)methyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; VKTJUSLRQGGFQY-PKPKFMLFNA-N; [M-H]-; Epothilone G1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; FPEAKDLFUVXUNO-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLJGYIGREYFTNE-QWVACARCNA-N; [M-H]-; 2-(dimethylamino)-1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-(3-pyridinylmethyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMQNGRXUXJZCIT-UHFFFAOYSA-N; [M-H]-; 1-(4-{3-[(5-methyl-1,2-oxazol-3-yl)methyl]-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carbonyl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIZKNBLKWYJGLL-UHFFFAOYSA-N; [M-H]-; CNP0431350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSWOCXZJXOJUMD-UHFFFAOYSA-N; [M-H]-; 6-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)-2-({[(pyridin-3-yl)methyl]amino}methyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEBWOMXCEYSUQN-URJCEJQWNA-N; [M+FA-H]-; UNPD156889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQQSJVFAXXWRKE-UHFFFAOYSA-N; [M+FA-H]-; (2-cyclohexyl-octahydroindolizin-8-yl)methyl 3,4,5-trimethoxybenzoate
