ACCESSION: MSBNK-SMB_Measured-HSA031P0359000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC4-neg_215': {'bp': 1590.0, 'sum': 3971.0}, 'RA9-neg_193': {'bp': 1362.0, 'sum': 3562.0}, 'QC3-neg_211': {'bp': 1233.0, 'sum': 4661.0}, 'HC18-neg_203': {'bp': 1045.0, 'sum': 2746.0}, 'HC7-neg_213': {'bp': 1009.0, 'sum': 3117.0}, 'RA20-neg_210': {'bp': 992.0, 'sum': 3334.0}, 'RA1-neg_219': {'bp': 950.0, 'sum': 2685.0}, 'HC2-neg_194': {'bp': 940.0, 'sum': 3694.0}, 'HC21-neg_200': {'bp': 912.0, 'sum': 4173.0}, 'RA22-neg_198': {'bp': 903.0, 'sum': 2944.0}, 'HC16-neg_211': {'bp': 874.0, 'sum': 2710.0}, 'RA10-neg_212': {'bp': 873.0, 'sum': 2764.0}, 'HC11-neg_210': {'bp': 850.0, 'sum': 2658.0}, 'HC4-neg_202': {'bp': 825.0, 'sum': 3091.0}, 'HC15-neg_218': {'bp': 805.0, 'sum': 2925.0}, 'HC26-neg_214': {'bp': 805.0, 'sum': 2839.0}, 'RA5-neg_211': {'bp': 804.0, 'sum': 2870.0}, 'HC15-neg_207': {'bp': 802.0, 'sum': 2935.0}, 'HC14-neg_198': {'bp': 801.0, 'sum': 2573.0}, 'RA16-neg_208': {'bp': 778.0, 'sum': 3462.0}, 'QC3-neg_198': {'bp': 775.0, 'sum': 3094.0}, 'RA10-neg_197': {'bp': 753.0, 'sum': 2467.0}, 'RA19-neg_196': {'bp': 753.0, 'sum': 2364.0}, 'RA8-neg_204': {'bp': 743.0, 'sum': 2864.0}, 'HC3-neg_214': {'bp': 715.0, 'sum': 2729.0}, 'HC7-neg_234': {'bp': 691.0, 'sum': 2638.0}, 'RA7-neg_207': {'bp': 683.0, 'sum': 2662.0}, 'RA22-neg_214': {'bp': 681.0, 'sum': 2783.0}, 'HC23-neg_198': {'bp': 597.0, 'sum': 2076.0}, 'HC14-neg_189': {'bp': 573.0, 'sum': 1890.0}, 'HC17-neg_195': {'bp': 566.0, 'sum': 2023.0}, 'RA12-neg_208': {'bp': 564.0, 'sum': 1580.0}, 'QC6-neg_197': {'bp': 558.0, 'sum': 1707.0}, 'HC16-neg_196': {'bp': 556.0, 'sum': 1856.0}, 'HC9-neg_193': {'bp': 549.0, 'sum': 2300.0}, 'HC13-neg_209': {'bp': 524.0, 'sum': 2329.0}, 'RA16-neg_192': {'bp': 521.0, 'sum': 2223.0}, 'QC6-neg_211': {'bp': 519.0, 'sum': 2248.0}, 'RA11-neg_211': {'bp': 515.0, 'sum': 1838.0}, 'HC11-neg_195': {'bp': 499.0, 'sum': 1950.0}, 'HC23-neg_213': {'bp': 467.0, 'sum': 2099.0}, 'HC22-neg_208': {'bp': 445.0, 'sum': 1876.0}, 'RA4-neg_197': {'bp': 428.0, 'sum': 1597.0}, 'RA13-neg_208': {'bp': 414.0, 'sum': 1279.0}, 'HC6-neg_191': {'bp': 404.0, 'sum': 1340.0}, 'HC18-neg_192': {'bp': 403.0, 'sum': 1511.0}, 'RA4-neg_186': {'bp': 397.0, 'sum': 1194.0}, 'HC24-neg_198': {'bp': 297.0, 'sum': 1060.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 358.945287
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 358.947191; int 31.677; delta(ppm) 5.934708
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.649
MS$FOCUSED_ION: PRECURSOR_M/Z 358.947303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6t-0960000000-57a9c35675f7bd008f4c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  86.9936317 128.4887 ? 86.993250 15.8058 47.20 -0.0225 35
  114.9889753 192.7101 ? 114.988455 9.5835 79.55 0.3181 40
  130.9838859 325.0537 ? 130.983440 9.2607 97.32 0.4641 48
  154.9685371 140.0595 ? 154.968270 14.4933 69.02 0.3914 41
  158.9782743 312.0802 ? 158.978045 8.2401 88.25 0.2842 48
  198.9596794 999.0000 ? 198.958645 5.8002 0.00 0.4432 48
  200.9752681 667.2576 ? 200.974265 5.3390 141.57 0.5674 48
  216.9700054 152.7988 ? 216.969280 17.9472 53.00 1.0000 42
  244.9647872 408.8132 ? 244.964675 8.0297 99.48 0.2396 48
  268.9483213 101.5016 ? 268.948640 17.1669 47.51 0.0509 35
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  86.993632 128.49 128
  114.988975 192.71 192
  130.983886 325.05 325
  154.968537 140.06 140
  158.978274 312.08 312
  198.959679 999.00 999
  200.975268 667.26 667
  216.970005 152.80 152
  244.964787 408.81 408
  268.948321 101.50 101
//
