ACCESSION: MSBNK-SMB_Measured-HSA031P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA7-neg_3990': {'bp': 4175.0, 'sum': 22732.0}, 'RA3-neg_3940': {'bp': 3172.0, 'sum': 21119.0}, 'RA25-neg_4316': {'bp': 2877.0, 'sum': 15532.0}, 'HC19-neg_4242': {'bp': 2536.0, 'sum': 13395.0}, 'HC24-neg_4139': {'bp': 2433.0, 'sum': 15181.0}, 'RA11-neg_4030': {'bp': 2430.0, 'sum': 11132.0}, 'RA6-neg_3916': {'bp': 2086.0, 'sum': 11013.0}, 'RA2-neg_4411': {'bp': 1959.0, 'sum': 13068.0}, 'RA18-neg_4264': {'bp': 1559.0, 'sum': 9600.0}, 'HC2-neg_4239': {'bp': 1460.0, 'sum': 9102.0}, 'RA13-neg_4304': {'bp': 1319.0, 'sum': 8191.0}, 'HC6-neg_3913': {'bp': 1210.0, 'sum': 8863.0}, 'QC3-neg_3953': {'bp': 1188.0, 'sum': 6528.0}, 'HC18-neg_4368': {'bp': 1058.0, 'sum': 6983.0}, 'RA24-neg_4115': {'bp': 973.0, 'sum': 7839.0}, 'HC21-neg_4137': {'bp': 923.0, 'sum': 6750.0}, 'HC20-neg_4530': {'bp': 875.0, 'sum': 5134.0}, 'HC4-neg_4088': {'bp': 852.0, 'sum': 6192.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 552.206002
COMMENT: PRECURSOR_M/Z_STDEV 0.002068
COMMENT: PRECURSOR_IN_MS1 mz 552.204801; int 44.790; delta(ppm) 2.976042
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C17H41N5O9SP2; [M-H]1; delta(ppm) 3.537523
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C28H36N5OS2P; [M-H]1; delta(ppm) 3.774322
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C25H35N3O9S; [M-H]1; delta(ppm) 4.654635
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C27H32N5O6P; [M-H]1; delta(ppm) 5.345148
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C17H39N5O11S2; [M-H]1; delta(ppm) 5.833207
COMMENT: PROPOSED_MF SevenGoldenRules 6.193; C27H40NO5S2P; [M-H]1; delta(ppm) 6.192925
COMMENT: PROPOSED_MF SevenGoldenRules 6.883; C29H37N3O2SP2; [M-H]1; delta(ppm) 6.883437
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C16H35N5O16; [M-H]1; delta(ppm) 7.404033
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C26H36NO10P; [M-H]1; delta(ppm) 7.763751
COMMENT: PROPOSED_MF SevenGoldenRules 8.941; C18H40N3O12SP; [M-H]1; delta(ppm) 8.940515
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C29H35N3O4S2; [M-H]1; delta(ppm) 9.177314
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C20H37N5O9P2; [M-H]1; delta(ppm) 9.631028
COMMENT: PROPOSED_MF MS-FINDER 3.203; C26H31N7O5S; [M-H]-; delta(ppm) 2.242437
COMMENT: PROPOSED_MF MS-FINDER 3.000; C33H31NO7; [M-H]-; delta(ppm) 3.484375
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H35NO12; [M-H]-; delta(ppm) -7.151565
COMMENT: PROPOSED_MF MS-FINDER 2.947; C18H37N9O5P2S; [M-H]-; delta(ppm) 1.122909
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H45N5O4P2S3; [M-H]-; delta(ppm) 1.971141
COMMENT: PROPOSED_MF MS-FINDER 2.921; C23H42NO8P3; [M-H]-; delta(ppm) -0.626382
COMMENT: PROPOSED_MF MS-FINDER 2.909; C16H42N7O6P3S; [M-H]-; delta(ppm) -1.868310
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H41N5O9P2S; [M-H]-; delta(ppm) 3.544874
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H41N3O7P2S; [M-H]-; delta(ppm) -3.739998
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H35N3O14; [M-H]-; delta(ppm) 0.133257
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H38N7O6P3; [M-H]-; delta(ppm) 4.236555
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H36N5O6PS; [M-H]-; delta(ppm) -0.748790
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H40N7O8PS2; [M-H]-; delta(ppm) 0.431232
COMMENT: PROPOSED_MF MS-FINDER 2.823; C25H37N3O7P2; [M-H]-; delta(ppm) 2.364845
COMMENT: PROPOSED_MF MS-FINDER 2.818; C29H35N3O4S2; [M-H]-; delta(ppm) 9.195597
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H44N7O3PS4; [M-H]-; delta(ppm) -1.142491
COMMENT: PROPOSED_MF MS-FINDER 2.805; C24H44NO5PS3; [M-H]-; delta(ppm) 0.099439
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H41N9O5P2S2; [M-H]-; delta(ppm) -4.981919
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H36N11O4PS2; [M-H]-; delta(ppm) -1.990718
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H45N5O9P2S2; [M-H]-; delta(ppm) -2.559984
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H46N3O10P3S; [M-H]-; delta(ppm) 0.553640
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H40N7O3PS3; [M-H]-; delta(ppm) 4.962384
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H49NO8P2S3; [M-H]-; delta(ppm) 4.393110
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H49N5O4P2S4; [M-H]-; delta(ppm) -4.133697
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H40NO10PS; [M-H]-; delta(ppm) 1.673166
COMMENT: PROPOSED_MF MS-FINDER 2.753; C10H33N15O8P2; [M-H]-; delta(ppm) 1.454702
COMMENT: PROPOSED_MF MS-FINDER 2.753; C16H48N3O7PS4; [M-H]-; delta(ppm) 1.279463
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H37N9O10P2; [M-H]-; delta(ppm) -3.408208
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H39N3O9S2; [M-H]-; delta(ppm) -1.440464
COMMENT: PROPOSED_MF MS-FINDER 2.738; C11H29N19O4P2; [M-H]-; delta(ppm) -0.967252
COMMENT: PROPOSED_MF MS-FINDER 2.736; C20H44NO10PS2; [M-H]-; delta(ppm) -4.431669
COMMENT: PROPOSED_MF MS-FINDER 2.733; C9H32N17O7PS; [M-H]-; delta(ppm) -1.658927
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H47NO11P4; [M-H]-; delta(ppm) 3.667282
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H37NO5P2; [M-H]-; delta(ppm) -4.920010
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H46NO8P3S; [M-H]-; delta(ppm) -6.731188
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H53NO8P2S4; [M-H]-; delta(ppm) -1.711758
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H32N11O4PS; [M-H]-; delta(ppm) 4.114147
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H32N11O9P; [M-H]-; delta(ppm) -0.416998
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H43N5O11S3; [M-H]-; delta(ppm) -0.260445
COMMENT: PROPOSED_MF MS-FINDER 2.687; C11H42N9O8P3S; [M-H]-; delta(ppm) 5.416589
COMMENT: PROPOSED_MF MS-FINDER 2.687; C19H40NO15P; [M-H]-; delta(ppm) -2.857956
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H41N5O4P2S2; [M-H]-; delta(ppm) 8.076054
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H44N3O12PS2; [M-H]-; delta(ppm) 2.853193
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H36N13O6PS2; [M-H]-; delta(ppm) 5.294179
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H39N9O7S3; [M-H]-; delta(ppm) -2.682391
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H35N15O5S3; [M-H]-; delta(ppm) 2.180527
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H31N13O3S2; [M-H]-; delta(ppm) 1.000501
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H36N17O2PS3; [M-H]-; delta(ppm) -3.232643
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H42N3O10P3; [M-H]-; delta(ppm) 6.658535
COMMENT: PROPOSED_MF MS-FINDER 2.677; C18H35N9O7S2; [M-H]-; delta(ppm) 3.422465
COMMENT: PROPOSED_MF MS-FINDER 2.676; C13H44N7O8PS3; [M-H]-; delta(ppm) -5.673588
COMMENT: PROPOSED_MF MS-FINDER 2.674; C21H40N5O6PS2; [M-H]-; delta(ppm) -6.853595
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H31N7O10; [M-H]-; delta(ppm) -2.288691
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H40N7O13PS; [M-H]-; delta(ppm) -4.099879
COMMENT: PROPOSED_MF MS-FINDER 2.661; C16H45NO13P2S; [M-H]-; delta(ppm) 5.966850
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H36N7O13P; [M-H]-; delta(ppm) 2.004959
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H43N3O4S4; [M-H]-; delta(ppm) -3.014181
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H36N5O11P; [M-H]-; delta(ppm) -5.279890
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H32N17O2PS2; [M-H]-; delta(ppm) 2.872206
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H43N5O6S4; [M-H]-; delta(ppm) 4.270701
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H36N7O8PS; [M-H]-; delta(ppm) 6.536126
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H35N9O12S; [M-H]-; delta(ppm) -1.108673
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H39N9O2S4; [M-H]-; delta(ppm) 1.848733
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H35N7O5S2; [M-H]-; delta(ppm) -3.862405
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H48NO5PS4; [M-H]-; delta(ppm) -6.005376
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H35NO7S; [M-H]-; delta(ppm) -2.620482
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H33N13O6P2; [M-H]-; delta(ppm) -5.830139
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H39N11O9S3; [M-H]-; delta(ppm) 4.602496
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H44N9O5PS4; [M-H]-; delta(ppm) 6.142419
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H39N3O4S3; [M-H]-; delta(ppm) 3.090671
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H37N11O7P2S; [M-H]-; delta(ppm) 8.407852
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H39N5O11S2; [M-H]-; delta(ppm) 5.844441
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H33N9O5P2; [M-H]-; delta(ppm) 7.227811
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H32N9O2PS; [M-H]-; delta(ppm) -3.170734
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H27N19O6S; [M-H]-; delta(ppm) 1.332294
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H44N3O7PS3; [M-H]-; delta(ppm) 7.384367
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H43N11O4S5; [M-H]-; delta(ppm) 3.028761
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H47N5O6S5; [M-H]-; delta(ppm) -1.834165
COMMENT: PROPOSED_MF MS-FINDER 2.584; C13H36N11O9PS; [M-H]-; delta(ppm) -6.521807
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H35N3O9S; [M-H]-; delta(ppm) 4.664407
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H42N7O11P3; [M-H]-; delta(ppm) -6.399401
COMMENT: PROPOSED_MF MS-FINDER 2.574; C13H46N7O6P3S2; [M-H]-; delta(ppm) -7.973102
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H35N13O3S3; [M-H]-; delta(ppm) -5.104325
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H31N13O8S; [M-H]-; delta(ppm) -3.530615
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H40N11O4PS3; [M-H]-; delta(ppm) -8.095508
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H45N3O7P2S2; [M-H]-; delta(ppm) -9.844766
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H45N7O6P2S3; [M-H]-; delta(ppm) 9.256096
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H27N13O8; [M-H]-; delta(ppm) 2.574230
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H52N3O2PS6; [M-H]-; delta(ppm) -0.294262
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H37N5O9P2; [M-H]-; delta(ppm) 9.649806
COMMENT: PROPOSED_MF MS-FINDER 2.541; C32H32N3O4P; [M-H]-; delta(ppm) -1.928808
COMMENT: PROPOSED_MF MS-FINDER 2.536; C27H40NO5PS2; [M-H]-; delta(ppm) 6.204329
COMMENT: PROPOSED_MF MS-FINDER 2.534; C27H32N5O6P; [M-H]-; delta(ppm) 5.356090
COMMENT: PROPOSED_MF MS-FINDER 2.533; C16H43N9O2S5; [M-H]-; delta(ppm) -4.256104
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H40N9O10PS2; [M-H]-; delta(ppm) 7.716164
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H23N17O4; [M-H]-; delta(ppm) 0.152270
COMMENT: PROPOSED_MF MS-FINDER 2.515; C10H31N15O10S; [M-H]-; delta(ppm) 3.754260
COMMENT: PROPOSED_MF MS-FINDER 2.512; C17H28N15O5P; [M-H]-; delta(ppm) -2.838943
COMMENT: PROPOSED_MF MS-FINDER 2.509; C17H31N9O12; [M-H]-; delta(ppm) 4.996202
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H38N11O7P3; [M-H]-; delta(ppm) -8.821317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.835; C22H31N7O10; [M-H]-; delta(ppm) -2.288691
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.252; C33H31NO7; [M-H]-; delta(ppm) 3.484375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.021; C20H36N5O11P; [M-H]-; delta(ppm) -5.279890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.605; C26H31N7O5S; [M-H]-; delta(ppm) 2.242437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.187; C26H35NO12; [M-H]-; delta(ppm) -7.151565
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.837; C28H32FN5O4S; [M-H]-; delta(ppm) -7.111649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.092; C27H31N5O8; [M-H]-; delta(ppm) -9.573478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.870; C20H36N5O11P; [M-H]-; delta(ppm) -5.279890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.090; C22H31N7O10; [M-H]-; delta(ppm) -2.288691
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C33H31NO7; [M-H]-; delta(ppm) 3.484375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.811; C33H31NO7; [M-H]-; delta(ppm) 3.484375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.598; C26H31N7O5S; [M-H]-; delta(ppm) 2.242437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.978; C22H31N7O10; [M-H]-; delta(ppm) -2.288691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.715; C24H35F4NO7Si; [M-H]-; delta(ppm) -103780.227114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.267; C21H35N3O14; [M-H]-; delta(ppm) 0.133257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.287; C23H40NO10PS; [M-H]-; delta(ppm) 1.673166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.859; C29H35NO8Si; [M-H]-; delta(ppm) -103782.121840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.075; C26H28F5N5O3; [M-H]-; delta(ppm) 1.352101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.052; C20H41FNO11PS; [M-H]-; delta(ppm) -0.396095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.960; C25H35F4NO6S; [M-H]-; delta(ppm) -0.261541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.525; C33H31NO7; [M-H]-; delta(ppm) 3.484375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.336; C26H31N7O5S; [M-H]-; delta(ppm) 2.242437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C24H35F4NO7Si; [M-H]-; delta(ppm) -103780.227114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C20H41FNO11PS; [M-H]-; delta(ppm) -0.396095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C22H31N7O10; [M-H]-; delta(ppm) -2.288691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H40NO10PS; [M-H]-; delta(ppm) 1.673166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H35NO8Si; [M-H]-; delta(ppm) -103782.121840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H35F4NO6S; [M-H]-; delta(ppm) -0.261541
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; FKBKETJRCKZDAM-FOIBSTKRNA-N; [M-H]-; COC1=C(C)C(=O)C2=C([C@H](CNC(=O)C(C)=O)N3[C@@H](O)[C@@H]4CC5=C([C@H]([C@@H]3C2)N4C)C(=O)C(OC)=C(C)C5=O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.216; CGXWHRBULBGYJY-UHFFFAOYSA-N; [M-H]-; O=C(OCC)CCC1=CC2=C(OC=C2C3CNC(=O)C3)C(OC)=C1OC4OC(CO)C(O)C(O)C4(O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.207; WRLKNZSUIFFFTK-UHFFFAOYSA-N; [M-H]-; O=C1C=C(OC=2C1=C(O)C=C(O)C2C(C3=CC=C4C(=C3)N(C(=O)N4C)C)CC(=O)N5CCCCC5)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; QLPMYTASQFPPNX-UHFFFAOYSA-N; [M-H]-; O=C(OCC)CCC(NP(=O)(OC)C(NC(=O)CCCCN1C(=O)C=2C=CC=CC2C1=O)C)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.191; INKSFZDGSMIVLV-FQKVKQEKNA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C(N2)[C@H](CO)N(CC11CCN(CC2=CC=CC=C2F)CC1)S(=O)(=O)C1=CN(C)C=N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; UQSXTDKNKMCKEM-NRFANRHFSA-N; [M-H]-; (2S)-3-[[1-[3-(1H-imidazol-2-ylamino)propyl]indazole-5-carbonyl]amino]-2-[(2,4,6-trimethylphenyl)sulfonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; CGXWHRBULBGYJY-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-methoxy-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-3-(2-hydroxyethyl)-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; IIRBCWLZHUJBBE-UHFFFAOYNA-N; [M-H]-; Carbazomarine A;(-)-Carbazomarine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; UTUSCIWAMDMTQE-UHFFFAOYSA-N; [M-H]-; 3H-naphtho[2,3-e]indol-1-yl 3-(benzyloxy)-4,5-dihydroxy-5-(1-hydroxycyclopentyl)oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; KSBGHUMFWWYABO-UHFFFAOYSA-N; [M-H]-; methyl 3-[7-hydroxy-3-(4-hydroxyphenyl)-4-oxo-4H-chromen-8-yl]-3-[6-methyl-1-(2-methylpropyl)-2-oxo-1,2-dihydroquinolin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; WRJSPKBWGMBBSI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-4-{9,10,12,13-tetramethoxy-3-methyl-3H,4H,5H-phenanthro[1,2-d]azepin-2-yl}-2H-chromen-2-one
