ACCESSION: MSBNK-SMB_Measured-HSA031P0451001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC22-neg_4139': {'bp': 3508.0, 'sum': 6475.0}, 'RA1-neg_4048': {'bp': 3095.0, 'sum': 4127.0}, 'HC26-neg_4117': {'bp': 2922.0, 'sum': 6552.0}, 'HC18-neg_4141': {'bp': 2246.0, 'sum': 4286.0}, 'RA15-neg_4135': {'bp': 1860.0, 'sum': 3609.0}, 'HC25-neg_4095': {'bp': 1751.0, 'sum': 3431.0}, 'RA12-neg_4183': {'bp': 1545.0, 'sum': 4371.0}, 'HC10-neg_4148': {'bp': 1526.0, 'sum': 4169.0}, 'RA1-neg_3634': {'bp': 1462.0, 'sum': 3252.0}, 'RA2-neg_4185': {'bp': 1441.0, 'sum': 2916.0}, 'RA1-neg_3933': {'bp': 1356.0, 'sum': 2187.0}, 'RA2-neg_4378': {'bp': 1317.0, 'sum': 1674.0}, 'HC15-neg_4159': {'bp': 1269.0, 'sum': 3052.0}, 'RA1-neg_4524': {'bp': 973.0, 'sum': 1483.0}, 'RA18-neg_4044': {'bp': 572.0, 'sum': 1337.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 451.217261
COMMENT: PRECURSOR_M/Z_STDEV 0.002412
COMMENT: PRECURSOR_IN_MS1 mz 451.214863; int 72.553; delta(ppm) 0.050495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWGBIWRWBCYASK-MMHJVRDONA-N; [M-H]-; 28-Deoxonimbolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KTAQQSUPNZAWEY-ZUFOFOMINA-N; [M-H]-; (2S)-2'-Methoxykurarinone;(2S)-7,4'-Dihydroxy-8-lavandulyl-5,2'-dimethoxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZSUTCMOKIJOBI-ZRDIBKRKNA-N; [M-H]-; Kushenol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIILZRHMYBTZEI-UHFFFAOYNA-N; [M-H]-; Amoradinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEEKTRKRLASDJR-UHFFFAOYNA-N; [M-H]-; Gambogenone;(-)-Gambogenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKDGQMPLQPRTCS-FCAUXZIKNA-N; [M-H]-; Arisugacin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOMRETXXEMAKTL-ZKDXZJQYNA-N; [M-H]-; Neocaesalpin R;(+)-Neocaesalpin R;
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUJHOPQCBJBWQL-KGUZBGRPNA-N; [M-H]-; 2-[(1R,2R)-2-[(1R,8aR)-1-(3-furanyl)-8a-methyl-5-methylene-3-oxo-1,6,7,8-tetrahydro-2-benzopyran-6-yl]-2,6,6-trimethyl-5-oxo-1-cyclohex-3-enyl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZCGTSDDHHPRDX-GQMSXSSMNA-N; [M-H]-; lespeflorin G3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRLNRFUNUIQBKJ-CVMLUPEJNA-N; [M-H]-; 15,16-epoxy-8alpha-(benzoyloxy)methyl-2R-hydroxycleroda-3,13(16),14-trien-18-oic acid, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSLJWFDKICJBAP-UHFFFAOYNA-N; [M-H]-; 17beta-Acetyl-1,2,3,4,6alpha,7alpha,10,12,13,14alpha,16,17-dodecahydro-3beta-hydroxy-10beta,13beta-dimethyl-5beta,8beta-etheno-15H-cyclopenta[a]phenanthrene-6,7-dicarboxylic anhydride acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANZHDADPEUSJAH-QHCPKHFHSA-N; [M-H]-; UNPD229553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARVLGMJMXDKNPO-QWVACARCNA-N; [M-H]-; UNPD203851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPWWFDMOVMUTSS-UHSAGFKZNA-N; [M-H]-; UNPD37564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CUJCPWPCTMMLKM-ZQGHNURDNA-N; [M-H]-; UNPD202443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZSFRWIUFDNHQI-PPQAXPGANA-N; [M-H]-; UNPD202442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FXAFBVCVQVUWAF-DXWAOIOHNA-N; [M-H]-; UNPD102973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDFOMZYPKHSCSF-QUKKDHQINA-N; [M-H]-; UNPD176237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUVWASLCBHWFFL-MQAZPXNMNA-N; [M-H]-; UNPD167914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HGWDSEGWBQMQAY-LICLKQGHSA-N; [M-H]-; UNPD4930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HOEQINATYYOKBA-LIELMZMFSA-N; [M-H]-; UNPD213116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEIFKNNADXZPPK-AGDOHHJYNA-N; [M-H]-; UNPD205563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJDQZKQDEQGMJK-TWKOHBGMNA-N; [M-H]-; UNPD150781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCIUHPNLNSGZBY-OTPICMSWNA-N; [M-H]-; UNPD49081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLMMDOWRUHAJIA-VGEMKEAXSA-N; [M-H]-; UNPD224904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEFCYDOGDZKXIY-FQEVSTJZSA-N; [M-H]-; UNPD225785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHXYVNOGHMREQK-UHSAGFKZNA-N; [M-H]-; UNPD113473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUSIHXXYDCIMEL-VNOQFIATNA-N; [M-H]-; UNPD88537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXADNDKJZBIYOZ-RLXMGKPJSA-N; [M-H]-; UNPD222761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVADLYMQFJGHHL-KIRPQHNANA-N; [M-H]-; UNPD36919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTFOXFCPWDBJJN-DPSDDOAYNA-N; [M-H]-; UNPD35644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGYZIUPQEBQQND-ZUFOFOMINA-N; [M-H]-; UNPD84750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMWZSFFOJPSCLZ-QUKKDHQINA-N; [M-H]-; UNPD141967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHJJTQGJZIXSQT-RRTYTYSONA-N; [M-H]-; UNPD35211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZWZVJDLPNJXCT-AERQWNRQNA-N; [M-H]-; UNPD46130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPXNXIXQBYOZFL-VKYYYYTMSA-N; [M-H]-; Chaetophenol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXLJPECJCPNXRX-UHFFFAOYSA-N; [M-H]-; 3-[2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]-5,7-dimethoxy-6-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDOKJKIBUMWXTN-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-3-[4-(octyloxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JABJSHMLHVMIMA-UHFFFAOYSA-N; [M-H]-; Paucinone_I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJJZVOIXKVUBQD-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-[6-(1-hydroxypropylidene)-5-methylcyclohex-1-ene-1-carbonyl]-3,4-dimethyl-6-(3-methylbut-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSIQBQIMLYTLSY-UHFFFAOYSA-N; [M-H]-; CNP0440749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFUSYMXYRAILPB-UHFFFAOYSA-N; [M-H]-; 1,3,6,7-tetramethoxy-2,8-bis(3-methylbut-2-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNQWKYSBVBYTNO-UHFFFAOYSA-N; [M-H]-; (2s,2s)-6-lavandulyl-7,4'-dimethoxy-5,2'-dihydroxylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VIYWVRIBDZTTMH-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-[2-(2-methylprop-2-enoyloxy)ethoxy]phenyl]propan-2-yl]phenoxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; WQMJBYIEWDAFJE-UHFFFAOYSA-N; [M-H]-; 1-[4-[2-[4-(2-prop-2-enoyloxypropoxy)phenyl]propan-2-yl]phenoxy]propan-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.288; CWGBIWRWBCYASK-LMHNVORZSA-N; [M-H]-; methyl 2-[(1R,2S,4R,6R,9R,10S,11R,15R,18S)-6-(furan-3-yl)-7,9,11,15-tetramethyl-12-oxo-3,17-dioxapentacyclo[9.6.1.02,9.04,8.015,18]octadeca-7,13-dien-10-yl]acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 451.215086; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.570
MS$FOCUSED_ION: PRECURSOR_M/Z 451.215086
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1000900000-2e555e91e366837946f8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9600932 148.8488 ? 96.959703 10.7261 61.55 0.7102 15
  306.9878228 32.1603 ? 306.988114 20.6718 9.33 0.5000 11
  326.9884669 38.8495 ? 326.988737 12.6212 21.19 0.1000 11
  390.9880082 50.1864 ? 390.988537 25.4663 31.53 0.0000 13
  405.2670237 151.5234 ? 405.267957 8.6264 61.65 0.8165 11
  410.9861024 38.6135 ? 410.987206 15.1854 18.85 0.5854 12
  451.2161210 999.0000 ? 451.218542 7.0055 0.00 1.0000 15
  451.3047073 61.0565 ? 451.307132 18.8077 38.04 0.3902 13
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  96.960093 148.85 148
  306.987823 32.16 32
  326.988467 38.85 38
  390.988008 50.19 50
  405.267024 151.52 151
  410.986102 38.61 38
  451.216121 999.00 999
  451.304707 61.06 61
//
