ACCESSION: MSBNK-SMB_Measured-HSA031P0671002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC5-neg_2918': {'bp': 7811.0, 'sum': 20870.0}, 'HC5-neg_2947': {'bp': 5984.0, 'sum': 13734.0}, 'RA5-neg_3004': {'bp': 3752.0, 'sum': 8664.0}, 'HC22-neg_3004': {'bp': 3411.0, 'sum': 8516.0}, 'RA5-neg_2987': {'bp': 3181.0, 'sum': 9036.0}, 'RA1-neg_2923': {'bp': 3079.0, 'sum': 10670.0}, 'RA2-neg_3078': {'bp': 2504.0, 'sum': 7496.0}, 'HC12-neg_3212': {'bp': 2394.0, 'sum': 6587.0}, 'HC16-neg_3304': {'bp': 1676.0, 'sum': 5950.0}, 'RA13-neg_2944': {'bp': 1397.0, 'sum': 4901.0}, 'RA10-neg_2900': {'bp': 1035.0, 'sum': 3765.0}, 'RA6-neg_2621': {'bp': 770.0, 'sum': 3306.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 671.280231
COMMENT: PRECURSOR_M/Z_STDEV 0.002494
COMMENT: PRECURSOR_IN_MS1 mz 671.277586; int 39.932; delta(ppm) 3.327742
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H42N10O8P2; [M+Hac-H]-; delta(ppm) 100002.014550
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H46N12O5P2S2; [M+Hac-H]-; delta(ppm) 100007.699292
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H43N6O2PS; [M+TFA-H]-; delta(ppm) 164842.577129
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H43N12O5PS; [M+TFA-H]-; delta(ppm) 164836.133417
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H45N10O13PS; [M+Hac-H]-; delta(ppm) 100008.577266
COMMENT: PROPOSED_MF MS-FINDER 2.613; C26H37N12O2PS; [M+Hac-H]-; delta(ppm) 100009.502130
COMMENT: PROPOSED_MF MS-FINDER 2.610; C22H45N8O6PS2; [M+Hac-H]-; delta(ppm) 100005.836242
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H32N20O9; [M+Hac-H]-; delta(ppm) 100002.222965
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H38N20O2S2; [M+TFA-H]-; delta(ppm) 164838.085914
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H53N4O6P3S; [M+TFA-H]-; delta(ppm) 164844.030871
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H39N10O3P; [M+TFA-H]-; delta(ppm) 164834.816322
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H56N2O9P4S; [M+Hac-H]-; delta(ppm) 100002.980695
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H51N2O6PS2; [M+TFA-H]-; delta(ppm) 164838.466383
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H47N10O6P3S; [M+Hac-H]-; delta(ppm) 100010.798549
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H49N4O10PS2; [M+Hac-H]-; delta(ppm) 100008.247006
COMMENT: PROPOSED_MF MS-FINDER 2.597; C24H47N4O8P3; [M+Hac-H]-; delta(ppm) 100012.034753
COMMENT: PROPOSED_MF MS-FINDER 2.596; C30H41N6O4PS; [M+Hac-H]-; delta(ppm) 100004.661675
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H54N2O11P2S2; [M+Hac-H]-; delta(ppm) 100005.269605
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H42N16O6S2; [M+TFA-H]-; delta(ppm) 164840.789224
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H34N22O4P2; [M+Hac-H]-; delta(ppm) 100011.695454
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H40N16O4P2; [M+TFA-H]-; delta(ppm) 164845.036616
COMMENT: PROPOSED_MF MS-FINDER 2.590; C14H51N10O6P3S2; [M+Hac-H]-; delta(ppm) 100004.721894
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H28N26O2S; [M+Hac-H]-; delta(ppm) 100011.573611
COMMENT: PROPOSED_MF MS-FINDER 2.587; C15H34N20O2S; [M+TFA-H]-; delta(ppm) 164844.899987
COMMENT: PROPOSED_MF MS-FINDER 2.584; C26H46N4O5S2; [M+TFA-H]-; delta(ppm) 164841.805097
COMMENT: PROPOSED_MF MS-FINDER 2.583; C17H37N14O9P; [M+Hac-H]-; delta(ppm) 100012.243172
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H48N4O8P2; [M+TFA-H]-; delta(ppm) 164834.180927
COMMENT: PROPOSED_MF MS-FINDER 2.581; C12H46N12O10P2S; [M+Hac-H]-; delta(ppm) 100003.189111
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H43N8O9P; [M+TFA-H]-; delta(ppm) 164845.650800
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H50N2O11P2S; [M+Hac-H]-; delta(ppm) 100011.346267
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H40N10O5S2; [M+Hac-H]-; delta(ppm) 100008.813646
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H36N14O6S; [M+Hac-H]-; delta(ppm) 100001.892709
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H44N12O12S2; [M+Hac-H]-; delta(ppm) 100005.478021
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H38N14O9; [M+TFA-H]-; delta(ppm) 164834.414633
COMMENT: PROPOSED_MF MS-FINDER 2.572; C12H43N14O7PS; [M+TFA-H]-; delta(ppm) 164844.264581
COMMENT: PROPOSED_MF MS-FINDER 2.571; C32H36N8O3S; [M+Hac-H]-; delta(ppm) 100007.639073
COMMENT: PROPOSED_MF MS-FINDER 2.570; C10H37N20O7PS; [M+Hac-H]-; delta(ppm) 100011.006968
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H28N20O4; [M+Hac-H]-; delta(ppm) 100012.809816
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H47N8O4PS2; [M+TFA-H]-; delta(ppm) 164843.894242
COMMENT: PROPOSED_MF MS-FINDER 2.565; C23H41N12O2PS2; [M+Hac-H]-; delta(ppm) 100003.425488
COMMENT: PROPOSED_MF MS-FINDER 2.564; C33H37N6O4P; [M+Hac-H]-; delta(ppm) 100010.738330
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H41N14O4PS2; [M+Hac-H]-; delta(ppm) 100010.676706
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H34N14O4; [M+TFA-H]-; delta(ppm) 164846.286208
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H46N10O3S3; [M+TFA-H]-; delta(ppm) 164840.418887
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H40N16O3S3; [M+Hac-H]-; delta(ppm) 100007.577450
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H40N12O12S; [M+Hac-H]-; delta(ppm) 100011.554685
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H40N6O14; [M+Hac-H]-; delta(ppm) 100012.790891
COMMENT: PROPOSED_MF MS-FINDER 2.559; C17H46N6O12S; [M+TFA-H]-; delta(ppm) 164844.878765
COMMENT: PROPOSED_MF MS-FINDER 2.557; C20H50N6O7P2S2; [M+Hac-H]-; delta(ppm) 100002.858854
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H50N8O9P2S2; [M+Hac-H]-; delta(ppm) 100010.110064
COMMENT: PROPOSED_MF MS-FINDER 2.555; C31H40N4O7S; [M+Hac-H]-; delta(ppm) 100010.049845
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H40N16O8S2; [M+Hac-H]-; delta(ppm) 100003.067269
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H41N8O6PS; [M+Hac-H]-; delta(ppm) 100011.912910
COMMENT: PROPOSED_MF MS-FINDER 2.549; C27H47N2O6PS; [M+TFA-H]-; delta(ppm) 164845.280460
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H45N8O11PS; [M+Hac-H]-; delta(ppm) 100001.326076
COMMENT: PROPOSED_MF MS-FINDER 2.544; C28H46N4O5P2S; [M+Hac-H]-; delta(ppm) 100001.684294
COMMENT: PROPOSED_MF MS-FINDER 2.543; C15H45N14O4PS3; [M+Hac-H]-; delta(ppm) 100004.600052
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H49N10O8PS3; [M+Hac-H]-; delta(ppm) 100007.010811
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H47N6O2PS2; [M+TFA-H]-; delta(ppm) 164835.763083
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H42N8O6S; [M+TFA-H]-; delta(ppm) 164834.044300
COMMENT: PROPOSED_MF MS-FINDER 2.537; C28H44N4O7S2; [M+Hac-H]-; delta(ppm) 100003.973198
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H47N14O2PS3; [M+TFA-H]-; delta(ppm) 164842.508027
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H48N6O9S3; [M+Hac-H]-; delta(ppm) 100005.147763
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H28N24S; [M+Hac-H]-; delta(ppm) 100004.322381
COMMENT: PROPOSED_MF MS-FINDER 2.532; C26H41N6O9P; [M+Hac-H]-; delta(ppm) 100000.151519
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H41N20O2PS3; [M+Hac-H]-; delta(ppm) 100009.440506
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H52N2O13S3; [M+Hac-H]-; delta(ppm) 100007.558524
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H51N8O4PS3; [M+TFA-H]-; delta(ppm) 164837.080181
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H48N12O8P4; [M+Hac-H]-; delta(ppm) 100000.900210
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H28N24O5; [M+Hac-H]-; delta(ppm) 99999.812227
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H46N10O8S2; [M+TFA-H]-; delta(ppm) 164835.361394
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H24N24; [M+Hac-H]-; delta(ppm) 100010.399032
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H38N14O4P2; [M+Hac-H]-; delta(ppm) 99999.603813
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H42N16O6P2S; [M+Hac-H]-; delta(ppm) 100000.778369
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H44N6O9S2; [M+Hac-H]-; delta(ppm) 100011.224423
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H32N12O4; [M+Hac-H]-; delta(ppm) 100000.718151
COMMENT: PROPOSED_MF MS-FINDER 2.514; C38H37N4O2P; [M+Hac-H]-; delta(ppm) 100003.487112
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H50N6O7S3; [M+TFA-H]-; delta(ppm) 164843.122209
COMMENT: PROPOSED_MF MS-FINDER 2.511; C23H54N2O6P2S3; [M+Hac-H]-; delta(ppm) 100009.779803
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H44N12O7S3; [M+Hac-H]-; delta(ppm) 100009.988221
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H51N2O11PS; [M+TFA-H]-; delta(ppm) 164833.408907
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H40N10O15; [M+Hac-H]-; delta(ppm) 99999.793302
COMMENT: PROPOSED_MF MS-FINDER 2.496; C32H41N2O8P; [M+Hac-H]-; delta(ppm) 100013.149116
COMMENT: PROPOSED_MF MS-FINDER 2.492; C19H42N12O5P2S; [M+Hac-H]-; delta(ppm) 100013.775980
COMMENT: PROPOSED_MF MS-FINDER 2.490; C16H51N6O10P3S; [M+Hac-H]-; delta(ppm) 100013.209335
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H44N10O5S3; [M+Hac-H]-; delta(ppm) 100002.737012
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H60N2O4P2S4; [M+TFA-H]-; delta(ppm) 164841.502286
COMMENT: PROPOSED_MF MS-FINDER 2.484; C14H36N20O4S2; [M+Hac-H]-; delta(ppm) 100000.656528
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H53N4O5PS4; [M+Hac-H]-; delta(ppm) 100006.680552
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H48N6O5P2S; [M+TFA-H]-; delta(ppm) 164847.369617
COMMENT: PROPOSED_MF MS-FINDER 2.480; C16H54N8O4P2S4; [M+Hac-H]-; delta(ppm) 100008.543605
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H47N8O9P3; [M+Hac-H]-; delta(ppm) 99999.037183
COMMENT: PROPOSED_MF MS-FINDER 2.480; C30H49N2O3PS3; [M+Hac-H]-; delta(ppm) 100005.505983
COMMENT: PROPOSED_MF MS-FINDER 2.479; C14H29N24O3P; [M+Hac-H]-; delta(ppm) 100014.672890
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H48N10O6P2S; [M+TFA-H]-; delta(ppm) 164832.794735
COMMENT: PROPOSED_MF MS-FINDER 2.472; C31H38N6O4; [M+TFA-H]-; delta(ppm) 164832.727210
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H34N18O5; [M+TFA-H]-; delta(ppm) 164831.711353
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H32N18O2S; [M+Hac-H]-; delta(ppm) 99999.481972
COMMENT: PROPOSED_MF MS-FINDER 2.465; C23H44N8O4P2; [M+TFA-H]-; delta(ppm) 164831.477647
COMMENT: PROPOSED_MF MS-FINDER 2.464; C16H35N18O3P; [M+TFA-H]-; delta(ppm) 164848.375368
COMMENT: PROPOSED_MF MS-FINDER 2.457; C14H38N16O6S; [M+TFA-H]-; delta(ppm) 164847.603329
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H42N8OS2; [M+TFA-H]-; delta(ppm) 164839.101782
COMMENT: PROPOSED_MF MS-FINDER 2.456; C23H50N4O5S3; [M+TFA-H]-; delta(ppm) 164834.991061
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H44N12O8P2; [M+TFA-H]-; delta(ppm) 164847.739959
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H51N4O8PS2; [M+TFA-H]-; delta(ppm) 164846.597579
COMMENT: PROPOSED_MF MS-FINDER 2.436; C16H42N14O4S2; [M+TFA-H]-; delta(ppm) 164832.658109
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H38N10O8; [M+TFA-H]-; delta(ppm) 164848.989556
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H42N10O3S2; [M+TFA-H]-; delta(ppm) 164847.232988
COMMENT: PROPOSED_MF MS-FINDER 2.428; C15H54N6O7S4; [M+TFA-H]-; delta(ppm) 164836.308156
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H54N6O2S5; [M+TFA-H]-; delta(ppm) 164841.365658
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H59N4O3PS5; [M+TFA-H]-; delta(ppm) 164838.026946
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H53N2O9P3; [M+TFA-H]-; delta(ppm) 164830.842256
COMMENT: PROPOSED_MF MS-FINDER 2.411; C24H38N12O2S; [M+TFA-H]-; delta(ppm) 164831.341021
COMMENT: PROPOSED_MF MS-FINDER 2.408; C15H56N6O5P2S3; [M+TFA-H]-; delta(ppm) 164833.741493
COMMENT: PROPOSED_MF MS-FINDER 2.407; C31H46N2O3S2; [M+TFA-H]-; delta(ppm) 164833.673968
COMMENT: PROPOSED_MF MS-FINDER 2.406; C20H55N4O3PS4; [M+TFA-H]-; delta(ppm) 164844.841018
COMMENT: PROPOSED_MF MS-FINDER 2.400; C13H43N12O10P; [M+TFA-H]-; delta(ppm) 164831.075961
COMMENT: PROPOSED_MF MS-FINDER 2.386; C21H47N6O7PS; [M+TFA-H]-; delta(ppm) 164830.705630
COMMENT: PROPOSED_MF MS-FINDER 2.376; C29H42N4O5S; [M+TFA-H]-; delta(ppm) 164848.619214
COMMENT: PROPOSED_MF MS-FINDER 2.373; C34H42N2O3S; [M+TFA-H]-; delta(ppm) 164840.487989
COMMENT: PROPOSED_MF MS-FINDER 2.370; C12H46N16OS4; [M+TFA-H]-; delta(ppm) 164839.032681
COMMENT: PROPOSED_MF MS-FINDER 2.366; C31H39N6O2P; [M+TFA-H]-; delta(ppm) 164849.391255
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H58N2O6S5; [M+TFA-H]-; delta(ppm) 164844.068983
COMMENT: PROPOSED_MF MS-FINDER 2.357; C30H38N8OS; [M+TFA-H]-; delta(ppm) 164845.915867
COMMENT: PROPOSED_MF MS-FINDER 2.351; C16H50N10O3S4; [M+TFA-H]-; delta(ppm) 164833.604867
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H43N14O2PS2; [M+TFA-H]-; delta(ppm) 164849.322152
COMMENT: PROPOSED_MF MS-FINDER 2.337; C22H49N4O6P3; [M+TFA-H]-; delta(ppm) 164850.845014
COMMENT: PROPOSED_MF MS-FINDER 2.333; C20H52N2O9P2S; [M+TFA-H]-; delta(ppm) 164850.072971
COMMENT: PROPOSED_MF MS-FINDER 2.329; C29H43N4O5P; [M+TFA-H]-; delta(ppm) 164829.388547
COMMENT: PROPOSED_MF MS-FINDER 2.328; C23H30N18; [M+TFA-H]-; delta(ppm) 164843.582872
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H42N8O11; [M+TFA-H]-; delta(ppm) 164828.986863
COMMENT: PROPOSED_MF MS-FINDER 2.321; C21H56N2O4P2S3; [M+TFA-H]-; delta(ppm) 164848.316399
COMMENT: PROPOSED_MF MS-FINDER 2.318; C15H42N16OS3; [M+TFA-H]-; delta(ppm) 164845.846765
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H55N2O6PS3; [M+TFA-H]-; delta(ppm) 164831.652385
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H34N18S; [M+TFA-H]-; delta(ppm) 164836.768814
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H43N8O4PS; [M+TFA-H]-; delta(ppm) 164850.708383
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H39N14O7P; [M+TFA-H]-; delta(ppm) 164851.078727
COMMENT: PROPOSED_MF MS-FINDER 2.301; C14H46N12O5S3; [M+TFA-H]-; delta(ppm) 164848.550111
COMMENT: PROPOSED_MF MS-FINDER 2.296; C13H42N12O10S; [M+TFA-H]-; delta(ppm) 164850.306684
COMMENT: PROPOSED_MF MS-FINDER 2.292; C21H46N6O7S2; [M+TFA-H]-; delta(ppm) 164849.936341
COMMENT: PROPOSED_MF MS-FINDER 2.283; C19H50N4O10S2; [M+TFA-H]-; delta(ppm) 164829.933614
COMMENT: PROPOSED_MF MS-FINDER 2.268; C16H58N6O2S6; [M+TFA-H]-; delta(ppm) 164834.551626
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H47N12O5PS2; [M+TFA-H]-; delta(ppm) 164829.319447
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H50N6O2S4; [M+TFA-H]-; delta(ppm) 164848.179769
COMMENT: PROPOSED_MF MS-FINDER 2.253; C25H52O7P2S; [M+TFA-H]-; delta(ppm) 164841.941726
COMMENT: PROPOSED_MF MS-FINDER 2.215; C17H30N22O; [M+TFA-H]-; delta(ppm) 164829.008084
COMMENT: PROPOSED_MF MS-FINDER 2.213; C24H46N8OS3; [M+TFA-H]-; delta(ppm) 164832.287777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.025; C27H48O11S2; [M+C2H4O2-H]-; delta(ppm) 217769.161309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.870; C33H44N4O9S; [M-H]-; delta(ppm) 2.749095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.376; C31H43F3N4O7S; [M-H]-; delta(ppm) 6.391849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.793; C35H45ClN2O9; [M-H]-; delta(ppm) -34513.890588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.362; C35H44O13; [M-H]-; delta(ppm) 9.763483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.832; C41H40N2O7; [M-H]-; delta(ppm) 1.778384
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C33H40O11; [M+C2H4O2-H]-; delta(ppm) 217784.056236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C32H40N2O10; [M+C2H4O2-H]-; delta(ppm) 217759.239732
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C34H36N4O7; [M+C2H4O2-H]-; delta(ppm) 217781.101604
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.617; C33H36N6O6; [M+C2H4O2-H]-; delta(ppm) 217756.285221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48O11S2; [M+C2H4O2-H]-; delta(ppm) 217769.161309
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C33H44N4O9S; [M-H]-; delta(ppm) 2.749095
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C31H43F3N4O7S; [M-H]-; delta(ppm) 6.391849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.283; C31H40N4O7S; [M+C2H4O2-H]-; delta(ppm) 217773.654131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.283; C33H44N4O9S; [M-H]-; delta(ppm) 2.749095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.853; C30H44O11S; [M+C2H4O2-H]-; delta(ppm) 217776.608727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.853; C32H48O13S; [M-H]-; delta(ppm) 4.741452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.581; C32H36N8O3S; [M+C2H4O2-H]-; delta(ppm) 217770.699551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.581; C34H40N8O5S; [M-H]-; delta(ppm) 0.756747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.020; C23H48O16S; [M+C2H4O2-H]-; delta(ppm) 217763.633764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.020; C25H52O18S; [M-H]-; delta(ppm) -4.007899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.988; C36H40N2O5S; [M+C2H4O2-H]-; delta(ppm) 217764.767237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.988; C38H44N2O7S; [M-H]-; delta(ppm) -3.243567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.797; C27H48O11S2; [M+C2H4O2-H]-; delta(ppm) 217769.161309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.797; C29H52O13S2; [M-H]-; delta(ppm) -0.280529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.765; C29H42N4O5S; [M+C2HF3O2-H]-; delta(ppm) 292705.464984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.765; C29H39F3N4O5S; [M+C2H4O2-H]-; delta(ppm) 217779.056210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.765; C31H43F3N4O7S; [M-H]-; delta(ppm) 6.391849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.396; C28H44N4O7S2; [M+C2H4O2-H]-; delta(ppm) 217766.206750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.396; C30H48N4O9S2; [M-H]-; delta(ppm) -2.272866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.297; C31H48O6S3; [M+C2H4O2-H]-; delta(ppm) 217774.688904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.297; C33H52O8S3; [M-H]-; delta(ppm) 3.446868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.276; C24H44N4O12S; [M+C2H4O2-H]-; delta(ppm) 217760.679231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.276; C26H48N4O14S; [M-H]-; delta(ppm) -6.000220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.000; C34H42N2O3S; [M+C2HF3O2-H]-; delta(ppm) 292695.450793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.108; C26H46N4O5S2; [M+C2HF3O2-H]-; delta(ppm) 292697.072906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.164; C31H44Cl2N4O; [M+C2HF3O2-H]-; delta(ppm) 166886.034252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.461; C30H38N8OS; [M+C2HF3O2-H]-; delta(ppm) 217687.799142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.426; C32H39ClN6O; [M+C2HF3O2-H]-; delta(ppm) 166889.746539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.287; C29H43ClN6OS; [M+C2HF3O2-H]-; delta(ppm) 166882.908522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.843; C28H43N6O2PS; [M+C2HF3O2-H]-; delta(ppm) 292698.023719
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.625; C32H36F2N6O; [M+C2HF3O2-H]-; delta(ppm) 307823.433727
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.773; C35H35FN6; [M+C2HF3O2-H]-; delta(ppm) 224354.446450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O9S; [M-H]-; delta(ppm) 2.749095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C31H40N4O7S; [M+C2H4O2-H]-; delta(ppm) 217773.654131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.845; C29H42N4O5S; [M+C2HF3O2-H]-; delta(ppm) 292705.464984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C26H46N4O5S2; [M+C2HF3O2-H]-; delta(ppm) 292697.072906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H40N2O5S; [M+C2H4O2-H]-; delta(ppm) 217764.767237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H44O11S; [M+C2H4O2-H]-; delta(ppm) 217776.608727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H48O16S; [M+C2H4O2-H]-; delta(ppm) 217763.633764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H48O11S2; [M+C2H4O2-H]-; delta(ppm) 217769.161309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H39F3N4O5S; [M+C2H4O2-H]-; delta(ppm) 217779.056210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H44N4O7S2; [M+C2H4O2-H]-; delta(ppm) 217766.206750
