ACCESSION: MSBNK-SMB_Measured-HSA031P0614000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC21-neg_219': {'bp': 6679.0, 'sum': 13005.0}, 'HC21-neg_207': {'bp': 5001.0, 'sum': 9880.0}, 'RA15-neg_218': {'bp': 4027.0, 'sum': 7002.0}, 'HC11-neg_214': {'bp': 3802.0, 'sum': 7714.0}, 'HC22-neg_228': {'bp': 3788.0, 'sum': 7755.0}, 'HC4-neg_220': {'bp': 3581.0, 'sum': 8019.0}, 'HC20-neg_217': {'bp': 3578.0, 'sum': 7108.0}, 'HC26-neg_218': {'bp': 3375.0, 'sum': 6869.0}, 'RA10-neg_204': {'bp': 3374.0, 'sum': 6089.0}, 'HC15-neg_212': {'bp': 3361.0, 'sum': 7552.0}, 'HC13-neg_215': {'bp': 3287.0, 'sum': 6556.0}, 'HC3-neg_209': {'bp': 3237.0, 'sum': 6665.0}, 'HC2-neg_214': {'bp': 3208.0, 'sum': 7091.0}, 'RA3-neg_209': {'bp': 3138.0, 'sum': 6475.0}, 'HC3-neg_220': {'bp': 3119.0, 'sum': 6199.0}, 'HC9-neg_213': {'bp': 3086.0, 'sum': 5857.0}, 'RA5-neg_216': {'bp': 3073.0, 'sum': 5832.0}, 'RA17-neg_213': {'bp': 2960.0, 'sum': 5550.0}, 'HC4-neg_208': {'bp': 2869.0, 'sum': 6264.0}, 'HC15-neg_199': {'bp': 2856.0, 'sum': 6810.0}, 'RA9-neg_212': {'bp': 2853.0, 'sum': 5828.0}, 'RA3-neg_197': {'bp': 2760.0, 'sum': 4937.0}, 'RA8-neg_210': {'bp': 2754.0, 'sum': 6077.0}, 'RA20-neg_215': {'bp': 2746.0, 'sum': 6879.0}, 'HC17-neg_215': {'bp': 2743.0, 'sum': 5745.0}, 'HC6-neg_220': {'bp': 2740.0, 'sum': 5546.0}, 'HC5-neg_203': {'bp': 2648.0, 'sum': 5652.0}, 'RA22-neg_243': {'bp': 2643.0, 'sum': 4507.0}, 'RA5-neg_204': {'bp': 2579.0, 'sum': 5213.0}, 'HC7-neg_218': {'bp': 2572.0, 'sum': 6355.0}, 'HC7-neg_205': {'bp': 2568.0, 'sum': 6239.0}, 'HC2-neg_201': {'bp': 2552.0, 'sum': 6668.0}, 'RA19-neg_203': {'bp': 2543.0, 'sum': 6169.0}, 'HC5-neg_215': {'bp': 2487.0, 'sum': 6290.0}, 'HC12-neg_210': {'bp': 2475.0, 'sum': 4703.0}, 'RA19-neg_215': {'bp': 2460.0, 'sum': 6093.0}, 'RA9-neg_200': {'bp': 2432.0, 'sum': 5551.0}, 'HC14-neg_219': {'bp': 2426.0, 'sum': 5983.0}, 'RA15-neg_230': {'bp': 2385.0, 'sum': 5260.0}, 'HC17-neg_201': {'bp': 2362.0, 'sum': 4210.0}, 'HC22-neg_214': {'bp': 2345.0, 'sum': 5714.0}, 'HC25-neg_217': {'bp': 2256.0, 'sum': 4667.0}, 'HC18-neg_209': {'bp': 2244.0, 'sum': 5011.0}, 'RA8-neg_196': {'bp': 2209.0, 'sum': 5237.0}, 'RA10-neg_218': {'bp': 2186.0, 'sum': 4763.0}, 'HC11-neg_202': {'bp': 2181.0, 'sum': 4737.0}, 'HC14-neg_206': {'bp': 2133.0, 'sum': 5580.0}, 'RA20-neg_203': {'bp': 2071.0, 'sum': 4753.0}, 'HC16-neg_215': {'bp': 2040.0, 'sum': 5127.0}, 'HC13-neg_203': {'bp': 2034.0, 'sum': 3871.0}, 'HC18-neg_222': {'bp': 2008.0, 'sum': 5026.0}, 'RA22-neg_217': {'bp': 1993.0, 'sum': 4079.0}, 'HC20-neg_204': {'bp': 1944.0, 'sum': 4287.0}, 'QC8-neg_212': {'bp': 1915.0, 'sum': 3587.0}, 'HC9-neg_200': {'bp': 1903.0, 'sum': 4511.0}, 'HC12-neg_235': {'bp': 1852.0, 'sum': 4792.0}, 'HC10-neg_236': {'bp': 1788.0, 'sum': 3443.0}, 'QC6-neg_228': {'bp': 1745.0, 'sum': 4168.0}, 'HC25-neg_229': {'bp': 1735.0, 'sum': 4109.0}, 'HC23-neg_216': {'bp': 1705.0, 'sum': 3945.0}, 'HC23-neg_228': {'bp': 1691.0, 'sum': 3600.0}, 'RA13-neg_213': {'bp': 1624.0, 'sum': 3814.0}, 'QC3-neg_217': {'bp': 1598.0, 'sum': 3590.0}, 'RA4-neg_215': {'bp': 1587.0, 'sum': 3748.0}, 'RA17-neg_201': {'bp': 1585.0, 'sum': 3954.0}, 'RA7-neg_200': {'bp': 1549.0, 'sum': 3535.0}, 'QC7-neg_217': {'bp': 1527.0, 'sum': 4129.0}, 'QC4-neg_216': {'bp': 1469.0, 'sum': 3510.0}, 'QC6-neg_216': {'bp': 1366.0, 'sum': 3088.0}, 'HC24-neg_218': {'bp': 1363.0, 'sum': 3794.0}, 'HC24-neg_205': {'bp': 1356.0, 'sum': 3098.0}, 'QC5-neg_223': {'bp': 1344.0, 'sum': 3284.0}, 'RA12-neg_224': {'bp': 1335.0, 'sum': 2877.0}, 'RA18-neg_231': {'bp': 1308.0, 'sum': 3412.0}, 'RA11-neg_215': {'bp': 1298.0, 'sum': 2537.0}, 'RA12-neg_213': {'bp': 1215.0, 'sum': 2862.0}, 'HC19-neg_219': {'bp': 1157.0, 'sum': 2815.0}, 'QC5-neg_210': {'bp': 1131.0, 'sum': 2693.0}, 'QC1-neg_222': {'bp': 1076.0, 'sum': 2817.0}, 'HC19-neg_205': {'bp': 1015.0, 'sum': 2492.0}, 'RA11-neg_225': {'bp': 1004.0, 'sum': 2478.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 614.902686
COMMENT: PRECURSOR_M/Z_STDEV 0.001517
COMMENT: PRECURSOR_IN_MS1 mz 614.900192; int 32.624; delta(ppm) 2.209248
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H4N6O17S2; [M-H]-; delta(ppm) 0.827266
COMMENT: PROPOSED_MF MS-FINDER 2.019; C16H14N2O14P2S3; [M-H]-; delta(ppm) -0.476073
COMMENT: PROPOSED_MF MS-FINDER 2.019; C15H4N10O11P2S; [M+Na-2H]-; delta(ppm) 62159.909765
COMMENT: PROPOSED_MF MS-FINDER 2.019; C20H9N2O14P3; [M+Na-2H]-; delta(ppm) 62158.137470
COMMENT: PROPOSED_MF MS-FINDER 2.018; C9H6N16O6S5; [M+Na-2H]-; delta(ppm) 62159.386867
COMMENT: PROPOSED_MF MS-FINDER 2.018; C9H14N12O5S7; [M+Na-2H]-; delta(ppm) 62160.246253
COMMENT: PROPOSED_MF MS-FINDER 2.018; C9H22N8O4S9; [M+Na-2H]-; delta(ppm) 62161.105641
COMMENT: PROPOSED_MF MS-FINDER 2.017; C13H10N10O9S4; [M+K-2H]-; delta(ppm) 65788.746115
COMMENT: PROPOSED_MF MS-FINDER 2.017; C10H16N8O9S7; [M-H]-; delta(ppm) -0.939559
COMMENT: PROPOSED_MF MS-FINDER 2.017; C11H27N2O7P3S7; [M-H]-; delta(ppm) 0.553263
COMMENT: PROPOSED_MF MS-FINDER 2.017; C17H17O13P5S; [M-H]-; delta(ppm) 0.255006
COMMENT: PROPOSED_MF MS-FINDER 2.017; C25H14O7P2S4; [M-H]-; delta(ppm) -2.949035
COMMENT: PROPOSED_MF MS-FINDER 2.017; C10H10N16OS7; [M+Na-2H]-; delta(ppm) 62157.792449
COMMENT: PROPOSED_MF MS-FINDER 2.016; C17H11N2O17PS; [M+K-2H]-; delta(ppm) 65788.567022
COMMENT: PROPOSED_MF MS-FINDER 2.016; C12H5N14O7PS4; [M-H]-; delta(ppm) -1.080149
COMMENT: PROPOSED_MF MS-FINDER 2.016; C13H7N8O14PS2; [M+Na-2H]-; delta(ppm) 62159.208992
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H23N4O9PS6; [M+K-2H]-; delta(ppm) 65786.560080
COMMENT: PROPOSED_MF MS-FINDER 2.015; C15H14O20S2; [M+K-2H]-; delta(ppm) 65787.861452
COMMENT: PROPOSED_MF MS-FINDER 2.015; C21H8N8O5P2S2; [M+K-2H]-; delta(ppm) 65785.196664
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H19N6O8P3S5; [M-H]-; delta(ppm) -0.208480
COMMENT: PROPOSED_MF MS-FINDER 2.014; C15H7N12O6PS3; [M+K-2H]-; delta(ppm) 65789.451686
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H8N4O14P2; [M+K-2H]-; delta(ppm) 65789.272592
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H19N2O7PS5; [M+K-2H]-; delta(ppm) 65785.356361
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H10N4O11S3; [M+K-2H]-; delta(ppm) 65790.012995
COMMENT: PROPOSED_MF MS-FINDER 2.014; C19H7N8O7P3S2; [M-H]-; delta(ppm) -2.029925
COMMENT: PROPOSED_MF MS-FINDER 2.014; C13H15N4O13PS4; [M+Na-2H]-; delta(ppm) 62160.068377
COMMENT: PROPOSED_MF MS-FINDER 2.014; C15H14N6O8P4S2; [M+Na-2H]-; delta(ppm) 62158.439362
COMMENT: PROPOSED_MF MS-FINDER 2.014; C16H14N6O7S6; [M+Na-2H]-; delta(ppm) 62161.504522
COMMENT: PROPOSED_MF MS-FINDER 2.013; C12H8N10O12P2S; [M+K-2H]-; delta(ppm) 65788.005714
COMMENT: PROPOSED_MF MS-FINDER 2.013; C12H26N2O8P4S4; [M+K-2H]-; delta(ppm) 65787.390514
COMMENT: PROPOSED_MF MS-FINDER 2.013; C14H5N12O9P3; [M+K-2H]-; delta(ppm) 65788.711283
COMMENT: PROPOSED_MF MS-FINDER 2.013; C16H18O15S4; [M+K-2H]-; delta(ppm) 65786.256121
COMMENT: PROPOSED_MF MS-FINDER 2.013; C18H7N6O13PS; [M+K-2H]-; delta(ppm) 65786.096424
COMMENT: PROPOSED_MF MS-FINDER 2.013; C11H18N2O16S5; [M+Na-2H]-; delta(ppm) 62159.367604
COMMENT: PROPOSED_MF MS-FINDER 2.013; C11H11N14O2PS6; [M+Na-2H]-; delta(ppm) 62160.947028
COMMENT: PROPOSED_MF MS-FINDER 2.013; C13H25O10P3S5; [M+Na-2H]-; delta(ppm) 13145.774445
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H12N6O10P2S3; [M+Na-2H]-; delta(ppm) 62160.769152
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H23N4O3PS8; [M+Na-2H]-; delta(ppm) 62156.879541
COMMENT: PROPOSED_MF MS-FINDER 2.013; C22H7N6O7PS3; [M+Na-2H]-; delta(ppm) 62156.419038
COMMENT: PROPOSED_MF MS-FINDER 2.012; C8H15N14O3PS6; [M+K-2H]-; delta(ppm) 65789.050075
COMMENT: PROPOSED_MF MS-FINDER 2.012; C8H23N10O2PS8; [M+K-2H]-; delta(ppm) 65789.915345
COMMENT: PROPOSED_MF MS-FINDER 2.012; C15H6N4O21; [M+K-2H]-; delta(ppm) 65786.996186
COMMENT: PROPOSED_MF MS-FINDER 2.012; C9H4N12O15S3; [M-H]-; delta(ppm) -0.288037
COMMENT: PROPOSED_MF MS-FINDER 2.012; C9H12N8O14S5; [M-H]-; delta(ppm) 0.473706
COMMENT: PROPOSED_MF MS-FINDER 2.012; C12H22N2O11S7; [M+Na-2H]-; delta(ppm) 62157.773185
COMMENT: PROPOSED_MF MS-FINDER 2.012; C19H6N4O15S2; [M+Na-2H]-; delta(ppm) 62157.312681
COMMENT: PROPOSED_MF MS-FINDER 2.011; C8H22N2O17S5; [M+K-2H]-; delta(ppm) 65787.459843
COMMENT: PROPOSED_MF MS-FINDER 2.011; C10H19N4O14PS4; [M+K-2H]-; delta(ppm) 65788.165412
COMMENT: PROPOSED_MF MS-FINDER 2.011; C13H12N10O7P2S3; [M+K-2H]-; delta(ppm) 65786.400383
COMMENT: PROPOSED_MF MS-FINDER 2.011; C13H18N6O8S6; [M+K-2H]-; delta(ppm) 65789.611384
COMMENT: PROPOSED_MF MS-FINDER 2.011; C13H13O22PS2; [M-H]-; delta(ppm) 0.316040
COMMENT: PROPOSED_MF MS-FINDER 2.011; C16H6N6O15P2S; [M-H]-; delta(ppm) -1.237814
COMMENT: PROPOSED_MF MS-FINDER 2.011; C8H12N12O8P2S4; [M+Na-2H]-; delta(ppm) 62159.510885
COMMENT: PROPOSED_MF MS-FINDER 2.011; C14H10N6O13P4; [M+Na-2H]-; delta(ppm) 62160.033783
COMMENT: PROPOSED_MF MS-FINDER 2.010; C10H27O13PS6; [M+K-2H]-; delta(ppm) 65789.030680
COMMENT: PROPOSED_MF MS-FINDER 2.010; C13H26N2O7S8; [M+K-2H]-; delta(ppm) 65790.476654
COMMENT: PROPOSED_MF MS-FINDER 2.010; C9H22N4O11P2S6; [M-H]-; delta(ppm) -0.829632
COMMENT: PROPOSED_MF MS-FINDER 2.010; C10H25N2O10P5S4; [M-H]-; delta(ppm) -0.098553
COMMENT: PROPOSED_MF MS-FINDER 2.010; C11H9N10O11PS4; [M-H]-; delta(ppm) 1.094859
COMMENT: PROPOSED_MF MS-FINDER 2.010; C11H20N8O4S9; [M-H]-; delta(ppm) -2.352819
COMMENT: PROPOSED_MF MS-FINDER 2.010; C13H5N4O23P; [M-H]-; delta(ppm) -0.445703
COMMENT: PROPOSED_MF MS-FINDER 2.010; C14H17O17PS4; [M-H]-; delta(ppm) -1.097224
COMMENT: PROPOSED_MF MS-FINDER 2.010; C15H10N2O19P2S; [M-H]-; delta(ppm) 0.937193
COMMENT: PROPOSED_MF MS-FINDER 2.010; C16H12N2O16S4; [M-H]-; delta(ppm) 1.589011
COMMENT: PROPOSED_MF MS-FINDER 2.010; C17H18N2O9P2S5; [M-H]-; delta(ppm) -1.889334
COMMENT: PROPOSED_MF MS-FINDER 2.010; C12H13N4O16P3S; [M+Na-2H]-; delta(ppm) 62159.333009
COMMENT: PROPOSED_MF MS-FINDER 2.009; C7H13N14O6P3S3; [M+K-2H]-; delta(ppm) 65788.309673
COMMENT: PROPOSED_MF MS-FINDER 2.009; C10H11N8O15PS2; [M+K-2H]-; delta(ppm) 65787.300145
COMMENT: PROPOSED_MF MS-FINDER 2.009; C9H20N4O13S7; [M-H]-; delta(ppm) 1.235450
COMMENT: PROPOSED_MF MS-FINDER 2.009; C10H7N10O14P3S; [M-H]-; delta(ppm) 0.443042
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H11N10O9P3S3; [M-H]-; delta(ppm) -0.970222
COMMENT: PROPOSED_MF MS-FINDER 2.009; C8H4N16O9P2S2; [M+Na-2H]-; delta(ppm) 62158.651500
COMMENT: PROPOSED_MF MS-FINDER 2.009; C8H20N8O7P2S6; [M+Na-2H]-; delta(ppm) 62160.370271
COMMENT: PROPOSED_MF MS-FINDER 2.009; C11H10N6O17S3; [M+Na-2H]-; delta(ppm) 62158.508219
COMMENT: PROPOSED_MF MS-FINDER 2.009; C14H11N8O9PS4; [M+Na-2H]-; delta(ppm) 62157.614574
COMMENT: PROPOSED_MF MS-FINDER 2.008; C9H26N2O12S7; [M+K-2H]-; delta(ppm) 65785.854513
COMMENT: PROPOSED_MF MS-FINDER 2.008; C11H14N6O14P4; [M+K-2H]-; delta(ppm) 65788.130580
COMMENT: PROPOSED_MF MS-FINDER 2.008; C12H16N6O11P2S3; [M+K-2H]-; delta(ppm) 65788.870982
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H10N8O17P2S2; [M-H]-; delta(ppm) -0.178111
COMMENT: PROPOSED_MF MS-FINDER 2.008; C9H28O12S9; [M-H]-; delta(ppm) 1.997196
COMMENT: PROPOSED_MF MS-FINDER 2.008; C6H15N10O11PS5; [M+Na-2H]-; delta(ppm) 62158.810112
COMMENT: PROPOSED_MF MS-FINDER 2.008; C13H23O12PS6; [M+Na-2H]-; delta(ppm) 13147.894181
COMMENT: PROPOSED_MF MS-FINDER 2.007; C9H17N4O17P3S; [M+K-2H]-; delta(ppm) 65787.425011
COMMENT: PROPOSED_MF MS-FINDER 2.007; C10H29O11P3S5; [M+K-2H]-; delta(ppm) 65786.684946
COMMENT: PROPOSED_MF MS-FINDER 2.007; C12H27N4O4PS8; [M+K-2H]-; delta(ppm) 65784.954753
COMMENT: PROPOSED_MF MS-FINDER 2.007; C17H13N2O15P3; [M+K-2H]-; delta(ppm) 65786.221290
COMMENT: PROPOSED_MF MS-FINDER 2.007; C12H4N12O11P4; [M-H]-; delta(ppm) 1.064195
COMMENT: PROPOSED_MF MS-FINDER 2.007; C15H12N2O17P4; [M-H]-; delta(ppm) -1.127888
COMMENT: PROPOSED_MF MS-FINDER 2.007; C17H7N4O16P3; [M-H]-; delta(ppm) 1.558347
COMMENT: PROPOSED_MF MS-FINDER 2.007; C12H21O15P3S3; [M+Na-2H]-; delta(ppm) 13147.225113
COMMENT: PROPOSED_MF MS-FINDER 2.007; C17H9N8O7P3S2; [M+Na-2H]-; delta(ppm) 62161.469927
COMMENT: PROPOSED_MF MS-FINDER 2.007; C29H9O7P3S; [M+Na-2H]-; delta(ppm) 13142.817051
COMMENT: PROPOSED_MF MS-FINDER 2.006; C9H25O16P3S3; [M+K-2H]-; delta(ppm) 65788.290278
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H18N6O9P4S2; [M+K-2H]-; delta(ppm) 65786.525249
COMMENT: PROPOSED_MF MS-FINDER 2.006; C22H7N6O8PS2; [M+K-2H]-; delta(ppm) 65790.718567
COMMENT: PROPOSED_MF MS-FINDER 2.006; C8H18N4O16P2S4; [M-H]-; delta(ppm) 0.583633
COMMENT: PROPOSED_MF MS-FINDER 2.006; C13H6N12O8P2S3; [M-H]-; delta(ppm) 1.716013
COMMENT: PROPOSED_MF MS-FINDER 2.006; C10H6N6O22S; [M+Na-2H]-; delta(ppm) 62160.102640
COMMENT: PROPOSED_MF MS-FINDER 2.006; C10H16N2O19P2S2; [M+Na-2H]-; delta(ppm) 62158.632237
COMMENT: PROPOSED_MF MS-FINDER 2.006; C11H19O18P5; [M+Na-2H]-; delta(ppm) 13146.556045
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H11N8O4PS5; [M+Na-2H]-; delta(ppm) 62162.205298
COMMENT: PROPOSED_MF MS-FINDER 2.006; C22H12O12P2S2; [M+Na-2H]-; delta(ppm) 13148.894693
COMMENT: PROPOSED_MF MS-FINDER 2.005; C8H28O13P4S5; [M-H]-; delta(ppm) -0.719705
COMMENT: PROPOSED_MF MS-FINDER 2.005; C10H17N6O11P5S2; [M-H]-; delta(ppm) -0.860296
COMMENT: PROPOSED_MF MS-FINDER 2.005; C19H16N6O2S8; [M-H]-; delta(ppm) -3.412518
COMMENT: PROPOSED_MF MS-FINDER 2.005; C15H6N10O9P4; [M+Na-2H]-; delta(ppm) 62157.579979
COMMENT: PROPOSED_MF MS-FINDER 2.005; C18H12O17P2S; [M+Na-2H]-; delta(ppm) 13144.717869
COMMENT: PROPOSED_MF MS-FINDER 2.005; C23H14O9S5; [M+Na-2H]-; delta(ppm) 13149.563764
COMMENT: PROPOSED_MF MS-FINDER 2.004; C14H8N12O5S6; [M-H]-; delta(ppm) 2.367832
COMMENT: PROPOSED_MF MS-FINDER 2.004; C18H9N4O13PS3; [M-H]-; delta(ppm) 2.210165
COMMENT: PROPOSED_MF MS-FINDER 2.004; C14H18N2O12P4S2; [M+Na-2H]-; delta(ppm) 62160.893170
COMMENT: PROPOSED_MF MS-FINDER 2.003; C14H13N8O8P3S2; [M+K-2H]-; delta(ppm) 65789.576553
COMMENT: PROPOSED_MF MS-FINDER 2.003; C15H10N14S6; [M+K-2H]-; delta(ppm) 65784.670191
COMMENT: PROPOSED_MF MS-FINDER 2.003; C7H25N2O14PS7; [M-H]-; delta(ppm) -1.450782
COMMENT: PROPOSED_MF MS-FINDER 2.003; C10H15N6O13P3S3; [M-H]-; delta(ppm) 1.204786
COMMENT: PROPOSED_MF MS-FINDER 2.003; C10H8N12O10S5; [M-H]-; delta(ppm) -1.701300
COMMENT: PROPOSED_MF MS-FINDER 2.003; C8H28N4O6P2S8; [M+Na-2H]-; delta(ppm) 62161.229659
COMMENT: PROPOSED_MF MS-FINDER 2.003; C13H17N4O11P3S3; [M+Na-2H]-; delta(ppm) 62157.738591
COMMENT: PROPOSED_MF MS-FINDER 2.002; C6H20N12O4P2S6; [M+K-2H]-; delta(ppm) 65785.998774
COMMENT: PROPOSED_MF MS-FINDER 2.002; C8H14N6O18S3; [M+K-2H]-; delta(ppm) 65786.594577
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H22N2O13P4S2; [M+K-2H]-; delta(ppm) 65788.995848
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H8N2O26S; [M-H]-; delta(ppm) -1.066854
COMMENT: PROPOSED_MF MS-FINDER 2.002; C18H4N10O8S4; [M-H]-; delta(ppm) -2.761000
COMMENT: PROPOSED_MF MS-FINDER 2.002; C16H22N2O6S8; [M+Na-2H]-; delta(ppm) 62162.363912
COMMENT: PROPOSED_MF MS-FINDER 2.001; C9H7N8O20P; [M+K-2H]-; delta(ppm) 65788.905479
COMMENT: PROPOSED_MF MS-FINDER 2.001; C15H15N8O5PS5; [M+K-2H]-; delta(ppm) 65790.316956
COMMENT: PROPOSED_MF MS-FINDER 2.001; C8H26O15P2S6; [M-H]-; delta(ppm) 1.345378
COMMENT: PROPOSED_MF MS-FINDER 2.001; C11H17N6O10PS6; [M-H]-; delta(ppm) 1.856604
COMMENT: PROPOSED_MF MS-FINDER 2.001; C21H13N2O9P3S2; [M+Na-2H]-; delta(ppm) 62156.543055
COMMENT: PROPOSED_MF MS-FINDER 2.000; C19H16O13P2S2; [M+K-2H]-; delta(ppm) 65790.137862
COMMENT: PROPOSED_MF MS-FINDER 2.000; C13H9N14O2PS6; [M-H]-; delta(ppm) -2.493409
COMMENT: PROPOSED_MF MS-FINDER 2.000; C12H23O13P5S2; [M+Na-2H]-; delta(ppm) 13145.105379
COMMENT: PROPOSED_MF MS-FINDER 2.000; C15H20N2O9P2S5; [M+Na-2H]-; delta(ppm) 62161.628540
COMMENT: PROPOSED_MF MS-FINDER 1.999; C10H30N2O7S9; [M+K-2H]-; delta(ppm) 65784.249189
COMMENT: PROPOSED_MF MS-FINDER 1.999; C12H24N2O10P2S5; [M+K-2H]-; delta(ppm) 65789.736251
COMMENT: PROPOSED_MF MS-FINDER 1.998; C11H15N8O10PS4; [M+K-2H]-; delta(ppm) 65785.694816
COMMENT: PROPOSED_MF MS-FINDER 1.998; C9H14N8O12P2S4; [M-H]-; delta(ppm) -1.591373
COMMENT: PROPOSED_MF MS-FINDER 1.998; C10H26N4O6P2S8; [M-H]-; delta(ppm) -2.242892
COMMENT: PROPOSED_MF MS-FINDER 1.998; C14H9N4O18PS2; [M-H]-; delta(ppm) -1.858965
COMMENT: PROPOSED_MF MS-FINDER 1.998; C10H14N2O21S3; [M+Na-2H]-; delta(ppm) 62160.962027
COMMENT: PROPOSED_MF MS-FINDER 1.998; C24H9N2O9P3S; [M+Na-2H]-; delta(ppm) 62162.728199
COMMENT: PROPOSED_MF MS-FINDER 1.997; C16H10N4O16S2; [M+K-2H]-; delta(ppm) 65785.390858
COMMENT: PROPOSED_MF MS-FINDER 1.997; C25H6N8O2S4; [M+K-2H]-; delta(ppm) 65792.164547
COMMENT: PROPOSED_MF MS-FINDER 1.997; C12H12N8O10P4S2; [M-H]-; delta(ppm) 1.825940
COMMENT: PROPOSED_MF MS-FINDER 1.997; C10H8N6O20P2; [M+Na-2H]-; delta(ppm) 62157.772853
COMMENT: PROPOSED_MF MS-FINDER 1.997; C13H26N2O6S9; [M+Na-2H]-; delta(ppm) 62156.178772
COMMENT: PROPOSED_MF MS-FINDER 1.996; C29H7O10PS; [M+K-2H]-; delta(ppm) 65791.985452
COMMENT: PROPOSED_MF MS-FINDER 1.996; C8H20N4O14P4S3; [M-H]-; delta(ppm) -1.481446
COMMENT: PROPOSED_MF MS-FINDER 1.996; C10H9N10O12P5; [M-H]-; delta(ppm) -1.622037
COMMENT: PROPOSED_MF MS-FINDER 1.996; C16H5N14O2PS5; [M-H]-; delta(ppm) 2.988987
COMMENT: PROPOSED_MF MS-FINDER 1.996; C20H6N6O10P2S2; [M-H]-; delta(ppm) 2.831321
COMMENT: PROPOSED_MF MS-FINDER 1.996; C7H19N10O6PS7; [M+Na-2H]-; delta(ppm) 62157.215695
COMMENT: PROPOSED_MF MS-FINDER 1.995; C13H19N4O10P5S; [M+K-2H]-; delta(ppm) 65789.701419
COMMENT: PROPOSED_MF MS-FINDER 1.995; C17H22O10S6; [M+K-2H]-; delta(ppm) 65784.650796
COMMENT: PROPOSED_MF MS-FINDER 1.995; C13H15O20P3S; [M-H]-; delta(ppm) -1.749038
COMMENT: PROPOSED_MF MS-FINDER 1.995; C7H8N12O13P2S2; [M+Na-2H]-; delta(ppm) 62161.105309
COMMENT: PROPOSED_MF MS-FINDER 1.995; C25H11N2O6PS4; [M+Na-2H]-; delta(ppm) 62163.463572
COMMENT: PROPOSED_MF MS-FINDER 1.994; C10H21N4O12P3S3; [M+K-2H]-; delta(ppm) 65785.819682
COMMENT: PROPOSED_MF MS-FINDER 1.994; C11H33O6P3S7; [M+K-2H]-; delta(ppm) 65785.079619
COMMENT: PROPOSED_MF MS-FINDER 1.994; C21H8N6O7S5; [M-H]-; delta(ppm) 3.483141
COMMENT: PROPOSED_MF MS-FINDER 1.994; C22H5N2O16PS; [M-H]-; delta(ppm) -2.918665
COMMENT: PROPOSED_MF MS-FINDER 1.993; C12H10N10O10P4; [M+K-2H]-; delta(ppm) 65785.659985
COMMENT: PROPOSED_MF MS-FINDER 1.993; C24H6N2O14S; [M+K-2H]-; delta(ppm) 65784.187141
COMMENT: PROPOSED_MF MS-FINDER 1.993; C12H9O27P; [M-H]-; delta(ppm) 1.729308
COMMENT: PROPOSED_MF MS-FINDER 1.993; C15H21O12PS6; [M-H]-; delta(ppm) -2.510484
COMMENT: PROPOSED_MF MS-FINDER 1.993; C17H15O15P3S2; [M-H]-; delta(ppm) 2.320093
COMMENT: PROPOSED_MF MS-FINDER 1.993; C9H8N16O4P2S4; [M+Na-2H]-; delta(ppm) 62157.057084
COMMENT: PROPOSED_MF MS-FINDER 1.993; C12H14N6O12S5; [M+Na-2H]-; delta(ppm) 62156.913803
COMMENT: PROPOSED_MF MS-FINDER 1.992; C15H16O18P2S; [M+K-2H]-; delta(ppm) 65785.515724
COMMENT: PROPOSED_MF MS-FINDER 1.992; C20H23N2O2PS7; [M+K-2H]-; delta(ppm) 65783.751038
COMMENT: PROPOSED_MF MS-FINDER 1.992; C10H23N2O12P3S5; [M-H]-; delta(ppm) 1.966532
