ACCESSION: MSBNK-SMB_Measured-HSA031P0493003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC16-neg_1016': {'bp': 2910.0, 'sum': 9559.0}, 'HC16-neg_1042': {'bp': 2744.0, 'sum': 8408.0}, 'HC16-neg_650': {'bp': 2238.0, 'sum': 6496.0}, 'RA19-neg_987': {'bp': 2164.0, 'sum': 7225.0}, 'RA19-neg_603': {'bp': 1873.0, 'sum': 5731.0}, 'RA19-neg_961': {'bp': 1568.0, 'sum': 5739.0}, 'RA1-neg_589': {'bp': 1474.0, 'sum': 4483.0}, 'HC18-neg_598': {'bp': 1120.0, 'sum': 3419.0}, 'RA2-neg_554': {'bp': 883.0, 'sum': 3002.0}, 'HC18-neg_960': {'bp': 701.0, 'sum': 2014.0}, 'RA20-neg_955': {'bp': 682.0, 'sum': 2332.0}, 'RA25-neg_907': {'bp': 676.0, 'sum': 2191.0}, 'HC18-neg_937': {'bp': 576.0, 'sum': 2039.0}, 'HC3-neg_951': {'bp': 546.0, 'sum': 1591.0}, 'HC20-neg_604': {'bp': 479.0, 'sum': 1635.0}, 'QC2-neg_840': {'bp': 457.0, 'sum': 1768.0}, 'QC1-neg_822': {'bp': 428.0, 'sum': 1473.0}, 'HC3-neg_603': {'bp': 426.0, 'sum': 1436.0}, 'RA15-neg_583': {'bp': 345.0, 'sum': 1230.0}, 'HC21-neg_890': {'bp': 340.0, 'sum': 1317.0}, 'HC21-neg_626': {'bp': 302.0, 'sum': 1123.0}, 'HC19-neg_929': {'bp': 203.0, 'sum': 712.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 493.168265
COMMENT: PRECURSOR_M/Z_STDEV 0.001412
COMMENT: PRECURSOR_IN_MS1 mz 493.167602; int 5.366; delta(ppm) 2.758790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; KZBNOBUJMFEGEB-UHFFFAOYSA-N; [M-H]-; (4-hydroxy-4,6-dimethyl-8-oxo-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7-oxatricyclo[4.3.0.0?,?]nonan-9-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; CUOSPKQOVDKAPD-UHFFFAOYSA-N; [M-H]-; (8-methoxy-6-methyl-4-oxo-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7-oxatricyclo[4.3.0.0?,?]nonan-9-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KUTCLNAAIWWXCA-XQWURTRYSA-N; [M-H]-; UNPD223943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; NPOYUUHKBYTNAL-VHFWQTOINA-N; [M-H]-; UNPD107373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; WJFURHHDGKLPML-UMHVLFFPNA-N; [M-H]-; UNPD94049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; UJKLOPRFQLDSMC-CWEFNEBSNA-N; [M-H]-; UNPD129100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; RFHVUESNLUCHRX-JEJUOMORSA-N; [M-H]-; UNPD212225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ASTRCBLKZGXTKX-UHFFFAOYSA-N; [M-H]-; [2,13,14-tris(acetyloxy)-6-hydroxy-3-methyl-9-oxo-15-oxatetracyclo[10.2.1.0?,?.0?,??]pentadec-3-en-13-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; RBFTVHQXEPVALV-ZPQCQBRUSA-N; [M-H]-; UNPD210863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; JMNCUIIGFZOUJI-MVISAIRLNA-N; [M-H]-; 15-O-propionylbruceolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; HBUSZOJOEGAJCJ-UHFFFAOYSA-N; [M-H]-; (6-methoxy-8-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dioxatetracyclo[4.3.1.0?,?.0?,?]decan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KVRQGMOSZKPBNS-FMHLWDFHSA-N; [M-H]-; [(1S,4aS,5R,7S,7aS)-4a,5-dihydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,5,6,7a-tetrahydrocyclopenta[c]pyran-7-yl] (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.007; ZDEWQEOMIIQXJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.108; ROVMBWBJUWSCLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.306; ZDEWQEOMIIQXJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.172; ZDEWQEOMIIQXJL; [M-H]-; 2-(acetylamino)-4-O-{2-(acetylamino)-4,6-O-[(1S)-1-carboxyethylidene]-2-deoxy-beta-D-mannopyranosyl}-2-deoxy-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.436; RUEKEQPTPAGXDH; [M-H]-; hexose-shinorine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.244; ZDEWQEOMIIQXJL; [M-H]-; 2-(acetylamino)-4-O-{2-(acetylamino)-4,6-O-[(1S)-1-carboxyethylidene]-2-deoxy-beta-D-mannopyranosyl}-2-deoxy-beta-D-glucopyranose
COMMENT: CONFIDENCE Level 5: Exact mass of interest 493.167532; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.260
MS$FOCUSED_ION: PRECURSOR_M/Z 493.167532
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udl-0190000000-f3f17a8536e0bbff1f61
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0357000 429.6304 ? 128.035238 7.8416 151.27 0.7864 22
  170.0459589 127.1711 ? 170.045846 12.3614 52.14 0.7746 20
  200.0575734 999.0000 ? 200.056556 4.9186 95.16 0.9537 22
  202.0733618 143.7590 ? 202.072376 11.3078 78.73 0.7285 20
  212.0580913 89.8382 ? 212.057275 18.3770 45.13 0.7303 16
  230.0677459 213.9214 ? 230.067287 13.0657 113.99 0.8539 22
  254.0680797 115.0726 ? 254.068202 18.2549 40.43 0.8420 19
  272.0782664 147.8463 ? 272.078583 10.6403 86.38 0.7457 20
  290.0887241 925.9299 ? 290.089030 6.7290 130.72 1.0000 22
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  128.035700 429.63 429
  170.045959 127.17 127
  200.057573 999.00 999
  202.073362 143.76 143
  212.058091 89.84 89
  230.067746 213.92 213
  254.068080 115.07 115
  272.078266 147.85 147
  290.088724 925.93 925
//
