ACCESSION: MSBNK-SMB_Measured-HSA031P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-neg_2305': {'bp': 30424.0, 'sum': 53184.0}, 'HC18-neg_2059': {'bp': 16918.0, 'sum': 31172.0}, 'HC16-neg_2318': {'bp': 9182.0, 'sum': 17334.0}, 'QC8-neg_1975': {'bp': 2173.0, 'sum': 4155.0}, 'HC3-neg_2212': {'bp': 2107.0, 'sum': 5006.0}, 'QC3-neg_1727': {'bp': 1772.0, 'sum': 4115.0}, 'QC6-neg_2018': {'bp': 1689.0, 'sum': 3791.0}, 'QC7-neg_1979': {'bp': 1689.0, 'sum': 3367.0}, 'QC2-neg_1727': {'bp': 1347.0, 'sum': 3891.0}, 'QC4-neg_1829': {'bp': 871.0, 'sum': 1585.0}, 'RA14-neg_1950': {'bp': 854.0, 'sum': 2482.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 580.265165
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 580.263484; int 385.333; delta(ppm) 2.752835
COMMENT: PROPOSED_MF MS-FINDER 3.015; C25H50N3O7PS2; [M-H2O-H]-; delta(ppm) -2.377972
COMMENT: PROPOSED_MF MS-FINDER 3.014; C15H47N13O4P2S2; [M-H2O-H]-; delta(ppm) 4.031002
COMMENT: PROPOSED_MF MS-FINDER 3.014; C25H48N3O6PS2; [M-H]-; delta(ppm) -2.377972
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H35N21O2S2; [M-H]-; delta(ppm) -2.702358
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H33N15O5; [M-H2O-H]-; delta(ppm) 4.289180
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H49NO12P2; [M-H]-; delta(ppm) -3.726918
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H45N11O4S3; [M-H2O-H]-; delta(ppm) -0.713274
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H45N5O6S2; [M-H2O-H]-; delta(ppm) 0.468603
COMMENT: PROPOSED_MF MS-FINDER 3.009; C27H43N5O5S2; [M-H]-; delta(ppm) 0.468603
COMMENT: PROPOSED_MF MS-FINDER 3.008; C11H43N13O10S2; [M-H]-; delta(ppm) 1.907316
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H49N7O8S3; [M-H2O-H]-; delta(ppm) 1.591567
COMMENT: PROPOSED_MF MS-FINDER 3.007; C23H31N15O4; [M-H]-; delta(ppm) 4.289180
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H47N7O7S3; [M-H]-; delta(ppm) 1.591567
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H46N3O7PS; [M-H2O-H]-; delta(ppm) 3.431684
COMMENT: PROPOSED_MF MS-FINDER 2.998; C28H44N3O6PS; [M-H]-; delta(ppm) 3.431684
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H46N15O3PS3; [M-H2O-H]-; delta(ppm) 1.067918
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H53N3O8P4; [M-H2O-H]-; delta(ppm) 5.329380
COMMENT: PROPOSED_MF MS-FINDER 2.996; C14H44N15O2PS3; [M-H]-; delta(ppm) 1.067918
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H49N7O10P2S; [M-H]-; delta(ppm) -4.908785
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H45NO15; [M-H2O-H]-; delta(ppm) 4.271086
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H37N17O7S; [M-H2O-H]-; delta(ppm) 5.412152
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H42N7O3PS; [M-H2O-H]-; delta(ppm) 1.126834
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H40N7O2PS; [M-H]-; delta(ppm) 1.126834
COMMENT: PROPOSED_MF MS-FINDER 2.983; C10H38N19O9P; [M-H2O-H]-; delta(ppm) -4.051303
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H47N7O6P2S; [M-H2O-H]-; delta(ppm) 5.212890
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H44N11O11PS; [M-H]-; delta(ppm) 4.870405
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H50N11O7PS3; [M-H2O-H]-; delta(ppm) 3.372767
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H43NO14; [M-H]-; delta(ppm) 4.271086
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H43N5O4P2; [M-H2O-H]-; delta(ppm) 4.089919
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H50N5O9PS2; [M-H2O-H]-; delta(ppm) 4.554654
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H36N19O8P; [M-H]-; delta(ppm) -4.051303
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H48N11O6PS3; [M-H]-; delta(ppm) 3.372767
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H43N13O9P2; [M-H2O-H]-; delta(ppm) 5.528642
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H33N13O3; [M-H2O-H]-; delta(ppm) -2.643442
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H35N17O6S; [M-H]-; delta(ppm) 5.412152
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H45N7O5P2S; [M-H]-; delta(ppm) 5.212890
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H47N13O5S4; [M-H]-; delta(ppm) 0.409687
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H48N5O8PS2; [M-H]-; delta(ppm) 4.554654
COMMENT: PROPOSED_MF MS-FINDER 2.972; C16H37N15O10; [M-H2O-H]-; delta(ppm) -5.832477
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H50N9O5PS3; [M-H2O-H]-; delta(ppm) -3.559842
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H43N11O3S3; [M-H]-; delta(ppm) -0.713274
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H41N13O8P2; [M-H]-; delta(ppm) 5.528642
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H48N9O4PS3; [M-H]-; delta(ppm) -3.559842
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H57N3O4P2S4; [M-H]-; delta(ppm) 0.210428
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H59N3O5P2S4; [M-H2O-H]-; delta(ppm) 0.210428
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H45N11O9S2; [M-H2O-H]-; delta(ppm) -5.025273
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H54NO10P3S; [M-H]-; delta(ppm) 4.671144
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H35N15O9; [M-H]-; delta(ppm) -5.832477
COMMENT: PROPOSED_MF MS-FINDER 2.961; C19H46N5O14P; [M-H2O-H]-; delta(ppm) 6.052296
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H43N11O8S2; [M-H]-; delta(ppm) -5.025273
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H34N19O4P; [M-H2O-H]-; delta(ppm) 6.070390
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H47N5O9P2; [M-H2O-H]-; delta(ppm) -6.031734
COMMENT: PROPOSED_MF MS-FINDER 2.955; C26H49NO10S2; [M-H2O-H]-; delta(ppm) 2.773449
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H44N5O13P; [M-H]-; delta(ppm) 6.052296
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H47NO9S2; [M-H]-; delta(ppm) 2.773449
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H53N3O12S3; [M-H2O-H]-; delta(ppm) 3.896418
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H45N5O8P2; [M-H]-; delta(ppm) -6.031734
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H38N11O4P; [M-H2O-H]-; delta(ppm) -5.489999
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H51N3O11S3; [M-H]-; delta(ppm) 3.896418
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H60NO6P3S3; [M-H2O-H]-; delta(ppm) 3.173506
COMMENT: PROPOSED_MF MS-FINDER 2.944; C35H41N3O4S; [M-H2O-H]-; delta(ppm) -0.654358
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H41N3O9; [M-H2O-H]-; delta(ppm) -4.966357
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H34N17O2P; [M-H2O-H]-; delta(ppm) -0.862257
COMMENT: PROPOSED_MF MS-FINDER 2.927; C23H41N11O4S2; [M-H2O-H]-; delta(ppm) 5.096400
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H37N11O9; [M-H2O-H]-; delta(ppm) 6.594044
COMMENT: PROPOSED_MF MS-FINDER 2.917; C36H42NO5P; [M-H2O-H]-; delta(ppm) 2.308716
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H41N9O7S; [M-H2O-H]-; delta(ppm) -6.148221
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H40NO4P; [M-H]-; delta(ppm) 2.308716
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H50N3O12PS; [M-H2O-H]-; delta(ppm) -6.689956
COMMENT: PROPOSED_MF MS-FINDER 2.915; C23H53NO10S3; [M-H2O-H]-; delta(ppm) -3.036198
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H35N11O8; [M-H]-; delta(ppm) 6.594044
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H51NO9S3; [M-H]-; delta(ppm) -3.036198
COMMENT: PROPOSED_MF MS-FINDER 2.910; C11H42N19O4PS2; [M-H2O-H]-; delta(ppm) -5.548914
COMMENT: PROPOSED_MF MS-FINDER 2.910; C17H32N19O3P; [M-H]-; delta(ppm) 6.070390
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H54N5O4PS4; [M-H2O-H]-; delta(ppm) 3.057017
COMMENT: PROPOSED_MF MS-FINDER 2.907; C14H51N9O8P2S2; [M-H2O-H]-; delta(ppm) 6.335865
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H39N9O6S; [M-H]-; delta(ppm) -6.148221
COMMENT: PROPOSED_MF MS-FINDER 2.904; C23H55NO8P2S2; [M-H2O-H]-; delta(ppm) -5.224530
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H48N3O11PS; [M-H]-; delta(ppm) -6.689956
COMMENT: PROPOSED_MF MS-FINDER 2.904; C35H39N3O3S; [M-H]-; delta(ppm) -0.654358
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H36N11O3P; [M-H]-; delta(ppm) -5.489999
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H49N9O7P2S2; [M-H]-; delta(ppm) 6.335865
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H53NO7P2S2; [M-H]-; delta(ppm) -5.224530
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H46NO5PS; [M-H2O-H]-; delta(ppm) -3.500926
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H47N11O7P2S; [M-H2O-H]-; delta(ppm) -7.213596
COMMENT: PROPOSED_MF MS-FINDER 2.893; C33H44NO4PS; [M-H]-; delta(ppm) -3.500926
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H53N7O8S4; [M-H2O-H]-; delta(ppm) -4.218067
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H46N7O3PS2; [M-H2O-H]-; delta(ppm) -4.682794
COMMENT: PROPOSED_MF MS-FINDER 2.883; C16H45N11O6P2S; [M-H]-; delta(ppm) -7.213596
COMMENT: PROPOSED_MF MS-FINDER 2.882; C15H51N7O8P4; [M-H]-; delta(ppm) -7.097109
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H51N7O7S4; [M-H]-; delta(ppm) -4.218067
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H39N11O3S2; [M-H]-; delta(ppm) 5.096400
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H44N7O2PS2; [M-H]-; delta(ppm) -4.682794
COMMENT: PROPOSED_MF MS-FINDER 2.876; C19H38N17O2PS; [M-H2O-H]-; delta(ppm) -6.671862
COMMENT: PROPOSED_MF MS-FINDER 2.875; C21H51N3O10P2S; [M-H2O-H]-; delta(ppm) 7.517759
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H45N13O6S3; [M-H2O-H]-; delta(ppm) 6.219375
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H58N5O4PS5; [M-H2O-H]-; delta(ppm) -2.752634
COMMENT: PROPOSED_MF MS-FINDER 2.867; C21H52N5O3PS4; [M-H]-; delta(ppm) 3.057017
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H47NO8P2; [M-H2O-H]-; delta(ppm) 6.394782
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H57N3O7S5; [M-H2O-H]-; delta(ppm) 2.398783
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H40N19O3PS2; [M-H]-; delta(ppm) -5.548914
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H43N7O8P2; [M+FA-H]-; delta(ppm) 48815.740063
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H41N13O11S; [M-H2O-H]-; delta(ppm) 7.717021
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H55N3O6S5; [M-H]-; delta(ppm) 2.398783
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H49N3O9P2S; [M-H]-; delta(ppm) 7.517759
COMMENT: PROPOSED_MF MS-FINDER 2.861; C16H55N7O6P2S3; [M-H2O-H]-; delta(ppm) -6.406394
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H55N3O5P2S3; [M-H2O-H]-; delta(ppm) 6.020113
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H49N5O6S3; [M-H2O-H]-; delta(ppm) -5.341018
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H43N13O5S3; [M-H]-; delta(ppm) 6.219375
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H60NO7PS5; [M-H]-; delta(ppm) -0.447802
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H39N11O4P2; [M+FA-H]-; delta(ppm) 48813.204713
COMMENT: PROPOSED_MF MS-FINDER 2.857; C23H42N3O9P; [M+FA-H]-; delta(ppm) 48813.780730
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H41N15O5S2; [M-H2O-H]-; delta(ppm) -7.330083
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H45NO7P2; [M-H]-; delta(ppm) 6.394782
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H37N11O6S; [M+FA-H]-; delta(ppm) 48815.611924
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H47N5O5S3; [M-H]-; delta(ppm) -5.341018
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H53N7O5P2S3; [M-H]-; delta(ppm) -6.406394
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H53N3O4P2S3; [M-H]-; delta(ppm) 6.020113
COMMENT: PROPOSED_MF MS-FINDER 2.849; C14H39N13O10S; [M-H]-; delta(ppm) 7.717021
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H31N13O2; [M-H]-; delta(ppm) -2.643442
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H39N15O4S2; [M-H]-; delta(ppm) -7.330083
COMMENT: PROPOSED_MF MS-FINDER 2.843; C20H51N7O2S5; [M-H]-; delta(ppm) 0.093939
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H51NO4S4; [M-H]-; delta(ppm) 1.275818
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H42N9O7PS; [M+FA-H]-; delta(ppm) 48812.480654
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H40N15O2PS2; [M-H]-; delta(ppm) 6.877613
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H41NO7S; [M+FA-H]-; delta(ppm) 48824.190718
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H33N9O4; [M+FA-H]-; delta(ppm) 48814.376652
COMMENT: PROPOSED_MF MS-FINDER 2.822; C25H37N5O8; [M+FA-H]-; delta(ppm) 48816.912007
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H38N15O5PS; [M+FA-H]-; delta(ppm) 48817.571263
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H29N21O5; [M+FA-H]-; delta(ppm) 48813.423900
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H51N3O7P2S2; [M+FA-H]-; delta(ppm) 48816.628010
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H34N13O3P; [M+FA-H]-; delta(ppm) 48816.335986
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H33N17O9; [M+FA-H]-; delta(ppm) 48815.959251
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H41N7O10S; [M+FA-H]-; delta(ppm) 48818.147285
COMMENT: PROPOSED_MF MS-FINDER 2.797; C19H33N15O2S; [M+FA-H]-; delta(ppm) 48813.076574
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H45NO12S; [M+FA-H]-; delta(ppm) 48813.056671
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H37N11O11; [M+FA-H]-; delta(ppm) 48810.868658
COMMENT: PROPOSED_MF MS-FINDER 2.793; C25H47NO5P2S; [M+FA-H]-; delta(ppm) 48815.392735
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H37N17O4S2; [M+FA-H]-; delta(ppm) 48814.311843
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H38N7O5P; [M+FA-H]-; delta(ppm) 48811.245390
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H38N9O7P; [M+FA-H]-; delta(ppm) 48818.871352
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H45N7O10S2; [M+FA-H]-; delta(ppm) 48811.756597
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H50N5O6PS3; [M+FA-H]-; delta(ppm) 48813.368596
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H37N3O4; [M+TFA-H]-; delta(ppm) 195755.177754
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H46N3O4PS2; [M+FA-H]-; delta(ppm) 48812.133329
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H41N5O8S; [M+FA-H]-; delta(ppm) 48810.521334
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H45N7O5S3; [M+FA-H]-; delta(ppm) 48816.499870
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H47NO10P2; [M+FA-H]-; delta(ppm) 48810.649472
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H42N9O2PS2; [M+FA-H]-; delta(ppm) 48817.223934
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H42N3O4PS; [M+FA-H]-; delta(ppm) 48818.524022
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H41N7O8P2; [M+Hac-H]-; delta(ppm) 117537.502822
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H37N11O4P2; [M+Hac-H]-; delta(ppm) 117534.624339
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H40N3O9P; [M+Hac-H]-; delta(ppm) 117535.278314
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H35N11O6S; [M+Hac-H]-; delta(ppm) 117537.357340
COMMENT: PROPOSED_MF MS-FINDER 2.723; C26H41N5O3S2; [M+FA-H]-; delta(ppm) 48815.264596
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H46N11O4PS3; [M+FA-H]-; delta(ppm) 48818.459213
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H47N7O8P2S; [M+FA-H]-; delta(ppm) 48809.349404
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H41NO12; [M+FA-H]-; delta(ppm) 48819.447375
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H38N13O3PS; [M+FA-H]-; delta(ppm) 48809.945320
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H40N9O7PS; [M+Hac-H]-; delta(ppm) 117533.802287
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H46N5O6PS2; [M+FA-H]-; delta(ppm) 48819.759304
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H33N17O4S; [M+FA-H]-; delta(ppm) 48820.702563
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H29N15O2; [M+FA-H]-; delta(ppm) 48819.467279
COMMENT: PROPOSED_MF MS-FINDER 2.700; C25H45NO7S2; [M+FA-H]-; delta(ppm) 48817.799956
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H52NO8P3S; [M+FA-H]-; delta(ppm) 48819.887444
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H31N9O4; [M+Hac-H]-; delta(ppm) 117535.954887
COMMENT: PROPOSED_MF MS-FINDER 2.696; C24H35N5O8; [M+Hac-H]-; delta(ppm) 117538.833377
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H39N13O6P2; [M+FA-H]-; delta(ppm) 48820.830703
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H41N11O6S2; [M+FA-H]-; delta(ppm) 48809.221266
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H49N3O7P2S2; [M+Hac-H]-; delta(ppm) 117538.510943
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H33N15O7; [M+FA-H]-; delta(ppm) 48808.333332
COMMENT: PROPOSED_MF MS-FINDER 2.687; C17H49N3O9S3; [M+FA-H]-; delta(ppm) 48819.035236
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H32N13O3P; [M+Hac-H]-; delta(ppm) 117538.179397
COMMENT: PROPOSED_MF MS-FINDER 2.678; C9H31N17O9; [M+Hac-H]-; delta(ppm) 117537.751675
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H39N7O10S; [M+Hac-H]-; delta(ppm) 117540.235837
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H42N5O11P; [M+FA-H]-; delta(ppm) 48821.406729
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H31N15O2S; [M+Hac-H]-; delta(ppm) 117534.478858
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H42N11O9PS; [M+FA-H]-; delta(ppm) 48820.106634
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H43NO12S; [M+Hac-H]-; delta(ppm) 117534.456261
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H46N9O2PS3; [M+FA-H]-; delta(ppm) 48810.833257
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H43N5O6P2; [M+FA-H]-; delta(ppm) 48808.114147
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H45NO5P2S; [M+Hac-H]-; delta(ppm) 117537.108487
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H35N17O4S2; [M+Hac-H]-; delta(ppm) 117535.881307
COMMENT: PROPOSED_MF MS-FINDER 2.667; C27H39NO7S; [M+Hac-H]-; delta(ppm) 117547.097191
COMMENT: PROPOSED_MF MS-FINDER 2.667; C30H39N3OS2; [M+Hac-H]-; delta(ppm) 117528.305013
COMMENT: PROPOSED_MF MS-FINDER 2.664; C13H35N11O11; [M+Hac-H]-; delta(ppm) 117531.972124
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H36N7O5P; [M+Hac-H]-; delta(ppm) 117532.399842
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H36N9O7P; [M+Hac-H]-; delta(ppm) 117541.057899
COMMENT: PROPOSED_MF MS-FINDER 2.659; C22H49NO7S3; [M+FA-H]-; delta(ppm) 48811.409272
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H43N7O10S2; [M+Hac-H]-; delta(ppm) 117532.980236
COMMENT: PROPOSED_MF MS-FINDER 2.653; C11H36N15O5PS; [M+Hac-H]-; delta(ppm) 117539.581856
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H48N5O6PS3; [M+Hac-H]-; delta(ppm) 117534.810401
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H44N3O4PS2; [M+Hac-H]-; delta(ppm) 117533.407955
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H44N11O7P3; [M+FA-H]-; delta(ppm) 48817.699403
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H43N7O5S3; [M+Hac-H]-; delta(ppm) 117538.365461
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H39N5O8S; [M+Hac-H]-; delta(ppm) 117531.577794
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H33N11O6; [M+FA-H]-; delta(ppm) 48822.002659
COMMENT: PROPOSED_MF MS-FINDER 2.632; C23H37N9O4S; [M+FA-H]-; delta(ppm) 48807.986009
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H37N5O6; [M+TFA-H]-; delta(ppm) 195765.090293
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H51NO5P2S2; [M+FA-H]-; delta(ppm) 48809.002081
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H40N9O2PS2; [M+Hac-H]-; delta(ppm) 117539.187520
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H46N3O9PS; [M+FA-H]-; delta(ppm) 48807.390095
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H38NO2P; [M+FA-H]-; delta(ppm) 48817.288743
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H45NO10P2; [M+Hac-H]-; delta(ppm) 117531.723274
COMMENT: PROPOSED_MF MS-FINDER 2.621; C15H49N7O5S4; [M+FA-H]-; delta(ppm) 48810.109202
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H47N9O5P2S2; [M+FA-H]-; delta(ppm) 48821.718659
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H40N3O4PS; [M+Hac-H]-; delta(ppm) 117540.663561
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H58NO5PS5; [M+FA-H]-; delta(ppm) 48814.256539
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H53N3O4S5; [M+FA-H]-; delta(ppm) 48817.387819
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H39N5O3S2; [M+Hac-H]-; delta(ppm) 117536.963005
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H43N11O4P2S; [M+FA-H]-; delta(ppm) 48806.814085
COMMENT: PROPOSED_MF MS-FINDER 2.596; C32H42NO2PS; [M+FA-H]-; delta(ppm) 48810.898065
