ACCESSION: MSBNK-SMB_Measured-HSA031P1067001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC3-neg_3319': {'bp': 7462.0, 'sum': 8783.0}, 'RA15-neg_3228': {'bp': 6630.0, 'sum': 8154.0}, 'HC16-neg_3419': {'bp': 5067.0, 'sum': 5622.0}, 'HC16-neg_3411': {'bp': 4798.0, 'sum': 5780.0}, 'RA15-neg_3215': {'bp': 3502.0, 'sum': 4926.0}, 'HC13-neg_3431': {'bp': 2298.0, 'sum': 2805.0}, 'RA4-neg_3140': {'bp': 1866.0, 'sum': 2273.0}, 'RA11-neg_2829': {'bp': 1398.0, 'sum': 1653.0}, 'HC9-neg_3041': {'bp': 1294.0, 'sum': 1446.0}, 'RA2-neg_3202': {'bp': 1224.0, 'sum': 1580.0}, 'QC3-neg_2841': {'bp': 802.0, 'sum': 1562.0}, 'QC6-neg_3084': {'bp': 656.0, 'sum': 961.0}, 'QC4-neg_2927': {'bp': 638.0, 'sum': 893.0}, 'RA5-neg_3098': {'bp': 604.0, 'sum': 830.0}, 'QC8-neg_3055': {'bp': 603.0, 'sum': 805.0}, 'HC25-neg_3222': {'bp': 594.0, 'sum': 696.0}, 'QC8-neg_3043': {'bp': 580.0, 'sum': 886.0}, 'QC1-neg_2841': {'bp': 579.0, 'sum': 935.0}, 'QC7-neg_3059': {'bp': 537.0, 'sum': 996.0}, 'RA24-neg_2913': {'bp': 508.0, 'sum': 814.0}, 'RA5-neg_3109': {'bp': 445.0, 'sum': 647.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 1067.551029
COMMENT: PRECURSOR_M/Z_STDEV 0.004844
COMMENT: PRECURSOR_IN_MS1 mz 1067.540698; int 98.091; delta(ppm) 4.632141
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C58H91N2O9S3P; [M-H2O-H]1; delta(ppm) -3.358309
COMMENT: PROPOSED_MF SevenGoldenRules 3.031; C44H95O25SP; [M-H2O-H]1; delta(ppm) -3.030669
COMMENT: PROPOSED_MF SevenGoldenRules 2.909; C55H90O17S2; [M-H2O-H]1; delta(ppm) -2.909185
COMMENT: PROPOSED_MF SevenGoldenRules 2.679; C46H92N2O22P2; [M-H2O-H]1; delta(ppm) -2.679100
COMMENT: PROPOSED_MF SevenGoldenRules 2.310; C47H94N2O19S3; [M-H2O-H]1; delta(ppm) -2.310045
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C54H86O22; [M-H2O-H]1; delta(ppm) -2.109412
COMMENT: PROPOSED_MF SevenGoldenRules 1.958; C49H91N4O16S2P; [M-H2O-H]1; delta(ppm) -1.958477
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C59H92O10S2P2; [M-H2O-H]1; delta(ppm) -1.775330
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C46H90N2O24S; [M-H2O-H]1; delta(ppm) -1.510273
COMMENT: PROPOSED_MF SevenGoldenRules 1.159; C48H87N4O21P; [M-H2O-H]1; delta(ppm) -1.158704
COMMENT: PROPOSED_MF SevenGoldenRules 0.727; C48H95O20S2P; [M-H2O-H]1; delta(ppm) -0.727066
COMMENT: PROPOSED_MF SevenGoldenRules 0.607; C59H90O12S3; [M-H2O-H]1; delta(ppm) -0.606502
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C50H92N2O17SP2; [M-H2O-H]1; delta(ppm) -0.376418
COMMENT: PROPOSED_MF SevenGoldenRules 0.073; C47H91O25P; [M-H2O-H]1; delta(ppm) 0.072707
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C53H91N4O11S3P; [M-H2O-H]1; delta(ppm) 0.344206
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C50H90N2O19S2; [M-H2O-H]1; delta(ppm) 0.792410
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C41H92N4O24P2; [M-H2O-H]1; delta(ppm) 1.023414
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C52H87N4O16SP; [M-H2O-H]1; delta(ppm) 1.143979
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C42H94N4O21S3; [M-H2O-H]1; delta(ppm) 1.392470
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C52H95O15S3P; [M-H2O-H]1; delta(ppm) 1.575617
COMMENT: PROPOSED_MF SevenGoldenRules 1.592; C49H86N2O24; [M-H2O-H]1; delta(ppm) 1.592183
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C54H92N2O12S2P2; [M-H2O-H]1; delta(ppm) 1.927185
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C41H90N4O26S; [M-H2O-H]1; delta(ppm) 2.192242
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C51H91O20SP; [M-H2O-H]1; delta(ppm) 2.375389
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C53H88N2O17P2; [M-H2O-H]1; delta(ppm) 2.726958
COMMENT: PROPOSED_MF SevenGoldenRules 2.975; C43H95N2O22S2P; [M-H2O-H]1; delta(ppm) 2.974528
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C54H90N2O14S3; [M-H2O-H]1; delta(ppm) 3.095093
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C45H92N4O19SP2; [M-H2O-H]1; delta(ppm) 3.326097
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C42H91N2O27P; [M-H2O-H]1; delta(ppm) 3.774301
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C53H86N2O19S; [M-H2O-H]1; delta(ppm) 3.894865
COMMENT: PROPOSED_MF SevenGoldenRules 4.495; C45H90N4O21S2; [M-H2O-H]1; delta(ppm) 4.494925
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C44H96O23SP2; [M-H2O-H]1; delta(ppm) 4.557508
COMMENT: PROPOSED_MF SevenGoldenRules 4.678; C55H91O15S2P; [M-H2O-H]1; delta(ppm) 4.678072
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C47H95N2O17S3P; [M-H2O-H]1; delta(ppm) 5.277211
COMMENT: PROPOSED_MF SevenGoldenRules 5.295; C44H86N4O26; [M-H2O-H]1; delta(ppm) 5.294697
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C54H87O20P; [M-H2O-H]1; delta(ppm) 5.477844
COMMENT: PROPOSED_MF SevenGoldenRules 5.725; C44H94O25S2; [M-H2O-H]1; delta(ppm) 5.725415
COMMENT: PROPOSED_MF SevenGoldenRules 6.077; C46H91N2O22SP; [M-H2O-H]1; delta(ppm) 6.076984
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C48H88N4O19P2; [M-H2O-H]1; delta(ppm) 6.428552
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C49H90N4O16S3; [M-H2O-H]1; delta(ppm) 6.797607
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C59H91O10S3P; [M-H2O-H]1; delta(ppm) 6.980754
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C48H86N4O21S; [M-H2O-H]1; delta(ppm) 7.597380
COMMENT: PROPOSED_MF SevenGoldenRules 7.660; C47H92O23P2; [M-H2O-H]1; delta(ppm) 7.659963
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C48H94O20S3; [M-H2O-H]1; delta(ppm) 8.029018
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C50H91N2O17S2P; [M-H2O-H]1; delta(ppm) 8.380587
COMMENT: PROPOSED_MF SevenGoldenRules 8.731; C52H88N4O14SP2; [M-H2O-H]1; delta(ppm) 8.731235
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C47H90O25S; [M-H2O-H]1; delta(ppm) 8.828791
COMMENT: PROPOSED_MF SevenGoldenRules 8.980; C42H95N4O19S3P; [M-H2O-H]1; delta(ppm) 8.979726
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C49H87N2O22P; [M-H2O-H]1; delta(ppm) 9.180359
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C41H91N4O24SP; [M-H2O-H]1; delta(ppm) 9.779499
COMMENT: PROPOSED_MF SevenGoldenRules 9.900; C52H86N4O16S2; [M-H2O-H]1; delta(ppm) 9.900063
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C51H92O18SP2; [M-H2O-H]1; delta(ppm) 9.962646
COMMENT: PROPOSED_MF SevenGoldenRules 9.425; C51H93N2O13S3P; [M-H]1; delta(ppm) -9.424942
COMMENT: PROPOSED_MF SevenGoldenRules 9.407; C48H84N4O22; [M-H]1; delta(ppm) -9.407161
COMMENT: PROPOSED_MF SevenGoldenRules 8.969; C48H92O21S2; [M-H]1; delta(ppm) -8.969183
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C50H89N2O18SP; [M-H]1; delta(ppm) -8.611689
COMMENT: PROPOSED_MF SevenGoldenRules 8.254; C52H86N4O15P2; [M-H]1; delta(ppm) -8.254194
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C47H88O26; [M-H]1; delta(ppm) -8.155930
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C42H93N4O20S2P; [M-H]1; delta(ppm) -8.001515
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C53H88N4O12S3; [M-H]1; delta(ppm) -7.878919
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C41H89N4O25P; [M-H]1; delta(ppm) -7.188261
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C52H84N4O17S; [M-H]1; delta(ppm) -7.065665
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C51H90O19P2; [M-H]1; delta(ppm) -7.002963
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C52H92O16S3; [M-H]1; delta(ppm) -6.627687
COMMENT: PROPOSED_MF SevenGoldenRules 6.393; C43H94N2O21SP2; [M-H]1; delta(ppm) -6.392789
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C54H89N2O13S2P; [M-H]1; delta(ppm) -6.270193
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C51H88O21S; [M-H]1; delta(ppm) -5.814434
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C46H93N4O15S3P; [M-H]1; delta(ppm) -5.660019
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C53H85N2O18P; [M-H]1; delta(ppm) -5.456940
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C43H92N2O23S2; [M-H]1; delta(ppm) -5.204260
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C45H89N4O20SP; [M-H]1; delta(ppm) -4.846766
COMMENT: PROPOSED_MF SevenGoldenRules 4.661; C55H90O14SP2; [M-H]1; delta(ppm) -4.661467
COMMENT: PROPOSED_MF SevenGoldenRules 4.409; C45H97O19S3P; [M-H]1; delta(ppm) -4.408788
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C44H93O24SP; [M-H]1; delta(ppm) -3.595534
COMMENT: PROPOSED_MF SevenGoldenRules 3.473; C55H88O16S2; [M-H]1; delta(ppm) -3.472938
COMMENT: PROPOSED_MF SevenGoldenRules 3.238; C46H90N2O21P2; [M-H]1; delta(ppm) -3.238040
COMMENT: PROPOSED_MF SevenGoldenRules 2.863; C47H92N2O18S3; [M-H]1; delta(ppm) -2.862764
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C54H84O21; [M-H]1; delta(ppm) -2.659685
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C49H89N4O15S2P; [M-H]1; delta(ppm) -2.505270
COMMENT: PROPOSED_MF SevenGoldenRules 2.050; C46H88N2O23S; [M-H]1; delta(ppm) -2.049511
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C48H85N4O20P; [M-H]1; delta(ppm) -1.692016
COMMENT: PROPOSED_MF SevenGoldenRules 1.254; C48H93O19S2P; [M-H]1; delta(ppm) -1.254039
COMMENT: PROPOSED_MF SevenGoldenRules 0.897; C50H90N2O16SP2; [M-H]1; delta(ppm) -0.896544
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C47H89O24P; [M-H]1; delta(ppm) -0.440785
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C53H89N4O10S3P; [M-H]1; delta(ppm) -0.163774
COMMENT: PROPOSED_MF SevenGoldenRules 0.292; C50H88N2O18S2; [M-H]1; delta(ppm) 0.291985
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C41H90N4O23P2; [M-H]1; delta(ppm) 0.526883
COMMENT: PROPOSED_MF SevenGoldenRules 0.649; C52H85N4O15SP; [M-H]1; delta(ppm) 0.649480
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C42H92N4O20S3; [M-H]1; delta(ppm) 0.902159
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C52H93O14S3P; [M-H]1; delta(ppm) 1.087457
COMMENT: PROPOSED_MF SevenGoldenRules 1.105; C49H84N2O23; [M-H]1; delta(ppm) 1.105238
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C54H90N2O11S2P2; [M-H]1; delta(ppm) 1.444952
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C41H88N4O25S; [M-H]1; delta(ppm) 1.715412
COMMENT: PROPOSED_MF SevenGoldenRules 1.901; C51H89O19SP; [M-H]1; delta(ppm) 1.900711
COMMENT: PROPOSED_MF SevenGoldenRules 2.258; C53H86N2O16P2; [M-H]1; delta(ppm) 2.258205
COMMENT: PROPOSED_MF SevenGoldenRules 2.511; C43H93N2O21S2P; [M-H]1; delta(ppm) 2.510885
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C54H88N2O13S3; [M-H]1; delta(ppm) 2.633481
COMMENT: PROPOSED_MF SevenGoldenRules 2.868; C45H90N4O18SP2; [M-H]1; delta(ppm) 2.868379
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C42H89N2O26P; [M-H]1; delta(ppm) 3.324138
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C53H84N2O18S; [M-H]1; delta(ppm) 3.446734
COMMENT: PROPOSED_MF SevenGoldenRules 4.057; C45H88N4O20S2; [M-H]1; delta(ppm) 4.056908
COMMENT: PROPOSED_MF SevenGoldenRules 4.120; C44H94O22SP2; [M-H]1; delta(ppm) 4.119610
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C55H89O14S2P; [M-H]1; delta(ppm) 4.242207
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C47H93N2O16S3P; [M-H]1; delta(ppm) 4.852381
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C44H84N4O25; [M-H]1; delta(ppm) 4.870162
COMMENT: PROPOSED_MF SevenGoldenRules 5.055; C54H85O19P; [M-H]1; delta(ppm) 5.055460
COMMENT: PROPOSED_MF SevenGoldenRules 5.308; C44H92O24S2; [M-H]1; delta(ppm) 5.308139
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C46H89N2O21SP; [M-H]1; delta(ppm) 5.665634
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C48H86N4O18P2; [M-H]1; delta(ppm) 6.023129
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C49H88N4O15S3; [M-H]1; delta(ppm) 6.398404
COMMENT: PROPOSED_MF SevenGoldenRules 7.212; C48H84N4O20S; [M-H]1; delta(ppm) 7.211658
COMMENT: PROPOSED_MF SevenGoldenRules 7.274; C47H90O22P2; [M-H]1; delta(ppm) 7.274360
COMMENT: PROPOSED_MF SevenGoldenRules 7.650; C48H92O19S3; [M-H]1; delta(ppm) 7.649635
COMMENT: PROPOSED_MF SevenGoldenRules 8.007; C50H89N2O16S2P; [M-H]1; delta(ppm) 8.007130
COMMENT: PROPOSED_MF SevenGoldenRules 8.365; C52H86N4O13SP2; [M-H]1; delta(ppm) 8.364624
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C47H88O24S; [M-H]1; delta(ppm) 8.462889
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C42H93N4O18S3P; [M-H]1; delta(ppm) 8.617304
COMMENT: PROPOSED_MF SevenGoldenRules 8.820; C49H85N2O21P; [M-H]1; delta(ppm) 8.820383
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C41H89N4O23SP; [M-H]1; delta(ppm) 9.430557
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C52H84N4O15S2; [M-H]1; delta(ppm) 9.553154
COMMENT: PROPOSED_MF SevenGoldenRules 9.617; C51H90O17SP2; [M-H]1; delta(ppm) 9.616791
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C50H91N2O11S3P; [M+FA-H]1; delta(ppm) -9.847026
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C47H82N4O20; [M+FA-H]1; delta(ppm) -9.828445
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C47H90O19S2; [M+FA-H]1; delta(ppm) -9.370762
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C49H87N2O16SP; [M+FA-H]1; delta(ppm) -8.997184
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C51H84N4O13P2; [M+FA-H]1; delta(ppm) -8.623605
COMMENT: PROPOSED_MF SevenGoldenRules 8.521; C46H86O24; [M+FA-H]1; delta(ppm) -8.520920
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C41H91N4O18S2P; [M+FA-H]1; delta(ppm) -8.359557
COMMENT: PROPOSED_MF SevenGoldenRules 8.231; C52H86N4O10S3; [M+FA-H]1; delta(ppm) -8.231445
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C51H92O12S2P2; [M+FA-H]1; delta(ppm) -8.164944
COMMENT: PROPOSED_MF SevenGoldenRules 7.510; C40H87N4O23P; [M+FA-H]1; delta(ppm) -7.509715
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C51H82N4O15S; [M+FA-H]1; delta(ppm) -7.381603
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C50H88O17P2; [M+FA-H]1; delta(ppm) -7.315102
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C51H90O14S3; [M+FA-H]1; delta(ppm) -6.923920
COMMENT: PROPOSED_MF SevenGoldenRules 6.678; C42H92N2O19SP2; [M+FA-H]1; delta(ppm) -6.678453
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C53H87N2O11S2P; [M+FA-H]1; delta(ppm) -6.550341
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C50H86O19S; [M+FA-H]1; delta(ppm) -6.074077
COMMENT: PROPOSED_MF SevenGoldenRules 5.913; C45H91N4O13S3P; [M+FA-H]1; delta(ppm) -5.912714
COMMENT: PROPOSED_MF SevenGoldenRules 5.700; C52H83N2O16P; [M+FA-H]1; delta(ppm) -5.700498
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C42H90N2O21S2; [M+FA-H]1; delta(ppm) -5.436450
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C44H87N4O18SP; [M+FA-H]1; delta(ppm) -5.062872
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C54H88O12SP2; [M+FA-H]1; delta(ppm) -4.868259
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C44H95O17S3P; [M+FA-H]1; delta(ppm) -4.605189
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C41H86N2O26; [M+FA-H]1; delta(ppm) -4.586608
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C43H91O22SP; [M+FA-H]1; delta(ppm) -3.755346
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C54H86O14S2; [M+FA-H]1; delta(ppm) -3.626256
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C45H88N2O19P2; [M+FA-H]1; delta(ppm) -3.381768
COMMENT: PROPOSED_MF SevenGoldenRules 2.990; C46H90N2O16S3; [M+FA-H]1; delta(ppm) -2.989608
COMMENT: PROPOSED_MF SevenGoldenRules 2.776; C53H82O19; [M+FA-H]1; delta(ppm) -2.776414
COMMENT: PROPOSED_MF SevenGoldenRules 2.616; C48H87N4O13S2P; [M+FA-H]1; delta(ppm) -2.616029
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C45H86N2O21S; [M+FA-H]1; delta(ppm) -2.139765
