ACCESSION: MSBNK-SMB_Measured-HSA031P0652001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-neg_5846': {'bp': 1827.0, 'sum': 4563.0}, 'RA1-neg_6013': {'bp': 1453.0, 'sum': 3175.0}, 'RA10-neg_5713': {'bp': 1339.0, 'sum': 3119.0}, 'RA10-neg_5992': {'bp': 1016.0, 'sum': 2040.0}, 'RA10-neg_5703': {'bp': 1007.0, 'sum': 2655.0}, 'RA24-neg_5436': {'bp': 744.0, 'sum': 1537.0}, 'RA25-neg_5913': {'bp': 561.0, 'sum': 1323.0}, 'RA19-neg_6089': {'bp': 515.0, 'sum': 1325.0}, 'HC25-neg_5834': {'bp': 426.0, 'sum': 1085.0}, 'HC10-neg_5647': {'bp': 353.0, 'sum': 811.0}, 'HC25-neg_5700': {'bp': 265.0, 'sum': 774.0}, 'HC15-neg_5869': {'bp': 254.0, 'sum': 611.0}, 'HC7-neg_5564': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 652.301378
COMMENT: PRECURSOR_M/Z_STDEV 0.002188
COMMENT: PRECURSOR_IN_MS1 mz 652.298908; int 21.450; delta(ppm) 3.143668
COMMENT: PROPOSED_MF MS-FINDER 2.610; C18H45N15O8S; [M+Na-2H]-; delta(ppm) 58378.188757
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H40N15O4PS; [M+Hac-H]-; delta(ppm) 103217.530499
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H42N15O4PS; [M+FA-H]-; delta(ppm) 43191.862969
COMMENT: PROPOSED_MF MS-FINDER 2.603; C26H41N13O6; [M+Na-2H]-; delta(ppm) 58377.069770
COMMENT: PROPOSED_MF MS-FINDER 2.601; C18H33N21O4; [M+FA-H]-; delta(ppm) 43188.213083
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H31N21O4; [M+Hac-H]-; delta(ppm) 103213.448497
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H39N11O5S; [M+Hac-H]-; delta(ppm) 103215.602039
COMMENT: PROPOSED_MF MS-FINDER 2.599; C29H44N3O8P; [M+Hac-H]-; delta(ppm) 103213.799704
COMMENT: PROPOSED_MF MS-FINDER 2.598; C30H46N3O8P; [M+FA-H]-; delta(ppm) 43188.527111
COMMENT: PROPOSED_MF MS-FINDER 2.598; C30H43NO11; [M+Hac-H]-; delta(ppm) 103219.377044
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H41N15O3S; [M+Na-2H]-; delta(ppm) 58388.274707
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H41N11O5S; [M+FA-H]-; delta(ppm) 43190.138653
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H43N7O9S; [M+Hac-H]-; delta(ppm) 103218.097443
COMMENT: PROPOSED_MF MS-FINDER 2.594; C22H50N9O8PS; [M+Na-2H]-; delta(ppm) 58387.734873
COMMENT: PROPOSED_MF MS-FINDER 2.593; C32H41N9O5; [M+Na-2H]-; delta(ppm) 58389.452426
COMMENT: PROPOSED_MF MS-FINDER 2.591; C16H41N13O12; [M+FA-H]-; delta(ppm) 43192.675564
COMMENT: PROPOSED_MF MS-FINDER 2.591; C24H45N7O9S; [M+FA-H]-; delta(ppm) 43192.369897
COMMENT: PROPOSED_MF MS-FINDER 2.591; C15H39N13O12; [M+Hac-H]-; delta(ppm) 103218.439299
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H42N19O7P; [M+Na-2H]-; delta(ppm) 58385.752789
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H51N7O9P2; [M+Na-2H]-; delta(ppm) 58390.687518
COMMENT: PROPOSED_MF MS-FINDER 2.587; C23H46N13O4PS; [M+Na-2H]-; delta(ppm) 58385.438154
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H42N13O4P; [M+Na-2H]-; delta(ppm) 58391.227355
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H48N5O10PS; [M+Hac-H]-; delta(ppm) 103215.015507
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H41N15O8; [M+Na-2H]-; delta(ppm) 58383.977879
COMMENT: PROPOSED_MF MS-FINDER 2.583; C28H51N5O7P2; [M+Na-2H]-; delta(ppm) 58383.779322
COMMENT: PROPOSED_MF MS-FINDER 2.581; C22H50N5O10PS; [M+FA-H]-; delta(ppm) 43189.614211
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H53NO13S; [M+Na-2H]-; delta(ppm) 58388.256677
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H43N13O5P2; [M+FA-H]-; delta(ppm) 43194.731437
COMMENT: PROPOSED_MF MS-FINDER 2.577; C19H41N13O5P2; [M+Hac-H]-; delta(ppm) 103220.738570
COMMENT: PROPOSED_MF MS-FINDER 2.576; C32H35N9O3; [M+Hac-H]-; delta(ppm) 103214.386234
COMMENT: PROPOSED_MF MS-FINDER 2.576; C28H49N5O9S; [M+Na-2H]-; delta(ppm) 58385.959956
COMMENT: PROPOSED_MF MS-FINDER 2.574; C11H38N21O7P; [M+FA-H]-; delta(ppm) 43192.168636
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H45N7O14; [M+FA-H]-; delta(ppm) 43188.195567
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H43N7O14; [M+Hac-H]-; delta(ppm) 103213.428908
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H46N15O11P; [M+Na-2H]-; delta(ppm) 58388.049510
COMMENT: PROPOSED_MF MS-FINDER 2.573; C33H37N9O3; [M+FA-H]-; delta(ppm) 43189.051552
COMMENT: PROPOSED_MF MS-FINDER 2.573; C31H49NO4P2S; [M+Hac-H]-; delta(ppm) 103215.386305
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H42N23O3PS; [M+Na-2H]-; delta(ppm) 58377.666963
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H45N13O5P2S; [M+Hac-H]-; delta(ppm) 103214.448566
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H47N13O5P2S; [M+FA-H]-; delta(ppm) 43189.107286
COMMENT: PROPOSED_MF MS-FINDER 2.571; C33H51N3O5P2; [M+Na-2H]-; delta(ppm) 58376.871216
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H52N5O8P3; [M+FA-H]-; delta(ppm) 43187.495747
COMMENT: PROPOSED_MF MS-FINDER 2.569; C32H51NO4P2S; [M+FA-H]-; delta(ppm) 43189.945756
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H50N5O8P3; [M+Hac-H]-; delta(ppm) 103212.646236
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H54NO7P3S; [M+Hac-H]-; delta(ppm) 103219.810177
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H49N9O9P2S; [M+Hac-H]-; delta(ppm) 103216.943966
COMMENT: PROPOSED_MF MS-FINDER 2.566; C25H56NO7P3S; [M+FA-H]-; delta(ppm) 43193.901323
COMMENT: PROPOSED_MF MS-FINDER 2.565; C16H51N9O9P2S; [M+FA-H]-; delta(ppm) 43191.338526
COMMENT: PROPOSED_MF MS-FINDER 2.561; C25H46N5O10P; [M+FA-H]-; delta(ppm) 43195.238368
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H44N5O10P; [M+Hac-H]-; delta(ppm) 103221.305518
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H38N23O3P; [M+Na-2H]-; delta(ppm) 58383.456079
COMMENT: PROPOSED_MF MS-FINDER 2.558; C24H45N11O7S; [M+Na-2H]-; delta(ppm) 58390.571439
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H41N17O10; [M+Na-2H]-; delta(ppm) 58390.886077
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H35N17O3S; [M+Hac-H]-; delta(ppm) 103220.612449
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H37N17O3S; [M+FA-H]-; delta(ppm) 43194.618667
COMMENT: PROPOSED_MF MS-FINDER 2.553; C23H53N3O6P2S2; [M+Hac-H]-; delta(ppm) 103216.602112
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H55N7O9P2S; [M+Na-2H]-; delta(ppm) 58384.898323
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H51N13O7P2S; [M+Na-2H]-; delta(ppm) 58389.509797
COMMENT: PROPOSED_MF MS-FINDER 2.550; C17H52N7O10P3; [M+FA-H]-; delta(ppm) 43194.206991
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H55N3O6P2S2; [M+FA-H]-; delta(ppm) 43191.032859
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H50N7O10P3; [M+Hac-H]-; delta(ppm) 103220.152034
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H54N5O12PS; [M+Na-2H]-; delta(ppm) 58390.031602
COMMENT: PROPOSED_MF MS-FINDER 2.549; C31H55NO6P2S; [M+Na-2H]-; delta(ppm) 58390.372880
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H44N11O8PS; [M+Hac-H]-; delta(ppm) 103220.025913
COMMENT: PROPOSED_MF MS-FINDER 2.547; C31H45N5O9; [M+Na-2H]-; delta(ppm) 58391.749163
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H46N11O8PS; [M+FA-H]-; delta(ppm) 43194.094221
COMMENT: PROPOSED_MF MS-FINDER 2.545; C26H49N9O5S2; [M+Na-2H]-; delta(ppm) 58377.874126
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H42N15O9P; [M+FA-H]-; delta(ppm) 43187.688643
COMMENT: PROPOSED_MF MS-FINDER 2.542; C13H33N23O6; [M+FA-H]-; delta(ppm) 43194.924335
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H40N15O9P; [M+Hac-H]-; delta(ppm) 103212.861968
COMMENT: PROPOSED_MF MS-FINDER 2.541; C16H43N13O7S2; [M+Hac-H]-; delta(ppm) 103216.817846
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H31N23O6; [M+Hac-H]-; delta(ppm) 103220.954306
COMMENT: PROPOSED_MF MS-FINDER 2.539; C33H44N3O3PS; [M+Hac-H]-; delta(ppm) 103218.468243
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H45N13O7S2; [M+FA-H]-; delta(ppm) 43191.225756
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H46N9O6PS; [M+FA-H]-; delta(ppm) 43187.382979
COMMENT: PROPOSED_MF MS-FINDER 2.538; C22H44N9O6PS; [M+Hac-H]-; delta(ppm) 103212.520116
COMMENT: PROPOSED_MF MS-FINDER 2.538; C18H53N11O7S3; [M+Na-2H]-; delta(ppm) 58378.993114
COMMENT: PROPOSED_MF MS-FINDER 2.537; C24H55N7O4P2S2; [M+Na-2H]-; delta(ppm) 58389.195159
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H39N17O3S2; [M+Hac-H]-; delta(ppm) 103214.322447
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H63NO6P2S3; [M+Na-2H]-; delta(ppm) 58378.794559
COMMENT: PROPOSED_MF MS-FINDER 2.535; C28H37N11O5; [M+FA-H]-; delta(ppm) 43195.762815
COMMENT: PROPOSED_MF MS-FINDER 2.534; C34H46N3O3PS; [M+FA-H]-; delta(ppm) 43192.701444
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H41N17O3S2; [M+FA-H]-; delta(ppm) 43188.994517
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H35N11O5; [M+Hac-H]-; delta(ppm) 103221.892056
COMMENT: PROPOSED_MF MS-FINDER 2.531; C23H49N3O13S; [M+FA-H]-; delta(ppm) 43194.601151
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H47N3O13S; [M+Hac-H]-; delta(ppm) 103220.592859
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H50N9O13P; [M+Na-2H]-; delta(ppm) 58383.438049
COMMENT: PROPOSED_MF MS-FINDER 2.525; C17H45N17O5S2; [M+Na-2H]-; delta(ppm) 58389.393717
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H53N7O11S2; [M+Na-2H]-; delta(ppm) 58387.078961
COMMENT: PROPOSED_MF MS-FINDER 2.522; C29H45N9O5S; [M+Na-2H]-; delta(ppm) 58383.663244
COMMENT: PROPOSED_MF MS-FINDER 2.522; C30H54N3O5PS2; [M+Na-2H]-; delta(ppm) 58387.420237
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H45N17O10S; [M+Na-2H]-; delta(ppm) 58385.096880
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H50N15O6PS2; [M+Na-2H]-; delta(ppm) 58386.557158
COMMENT: PROPOSED_MF MS-FINDER 2.514; C25H48N5O5PS2; [M+Hac-H]-; delta(ppm) 103219.684056
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H54N3O10PS; [M+Na-2H]-; delta(ppm) 58383.123415
COMMENT: PROPOSED_MF MS-FINDER 2.512; C31H42N7O4P; [M+FA-H]-; delta(ppm) 43186.295883
COMMENT: PROPOSED_MF MS-FINDER 2.511; C21H41N11O10; [M+FA-H]-; delta(ppm) 43185.964340
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H50N5O5PS2; [M+FA-H]-; delta(ppm) 43193.788553
COMMENT: PROPOSED_MF MS-FINDER 2.511; C30H40N7O4P; [M+Hac-H]-; delta(ppm) 103211.304319
COMMENT: PROPOSED_MF MS-FINDER 2.511; C22H37N19O4; [M+Na-2H]-; delta(ppm) 58381.681176
COMMENT: PROPOSED_MF MS-FINDER 2.509; C35H47NO4P2; [M+FA-H]-; delta(ppm) 43195.569917
COMMENT: PROPOSED_MF MS-FINDER 2.509; C34H45NO4P2; [M+Hac-H]-; delta(ppm) 103221.676319
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H49N11O7S2; [M+Na-2H]-; delta(ppm) 58384.782245
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H58N3O10PS2; [M+Na-2H]-; delta(ppm) 58377.334302
COMMENT: PROPOSED_MF MS-FINDER 2.508; C28H51NO9P2; [M+FA-H]-; delta(ppm) 43185.771445
COMMENT: PROPOSED_MF MS-FINDER 2.507; C20H39N11O10; [M+Hac-H]-; delta(ppm) 103210.933524
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H58NO7P3S2; [M+Hac-H]-; delta(ppm) 103213.520184
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H49NO9P2; [M+Hac-H]-; delta(ppm) 103210.717792
COMMENT: PROPOSED_MF MS-FINDER 2.503; C22H60NO7P3S2; [M+FA-H]-; delta(ppm) 43188.277181
COMMENT: PROPOSED_MF MS-FINDER 2.502; C21H51N11O5P2S; [M+Na-2H]-; delta(ppm) 58382.601616
COMMENT: PROPOSED_MF MS-FINDER 2.502; C28H59NO6P2S2; [M+Na-2H]-; delta(ppm) 58384.583688
COMMENT: PROPOSED_MF MS-FINDER 2.501; C31H47NO6S2; [M+Hac-H]-; delta(ppm) 103217.755588
COMMENT: PROPOSED_MF MS-FINDER 2.500; C19H51N3O13S2; [M+Hac-H]-; delta(ppm) 103214.302857
COMMENT: PROPOSED_MF MS-FINDER 2.498; C20H53N3O13S2; [M+FA-H]-; delta(ppm) 43188.977001
COMMENT: PROPOSED_MF MS-FINDER 2.497; C17H52N11O8P3; [M+Na-2H]-; delta(ppm) 58392.462451
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H50NO3PS; [M+Na-2H]-; delta(ppm) 58386.301231
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H46N9O8P; [M+Na-2H]-; delta(ppm) 58393.524100
COMMENT: PROPOSED_MF MS-FINDER 2.495; C32H49NO6S2; [M+FA-H]-; delta(ppm) 43192.064230
COMMENT: PROPOSED_MF MS-FINDER 2.494; C18H46N15O6PS; [M+Na-2H]-; delta(ppm) 58392.346372
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H55N3O13P2; [M+Na-2H]-; delta(ppm) 58392.984260
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H55N3O11P2S; [M+FA-H]-; delta(ppm) 43186.858540
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H49N5O14; [M+Na-2H]-; delta(ppm) 58381.663146
COMMENT: PROPOSED_MF MS-FINDER 2.490; C19H53N3O11P2S; [M+Hac-H]-; delta(ppm) 103211.933589
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H47N9O11S2; [M+Hac-H]-; delta(ppm) 103219.313256
COMMENT: PROPOSED_MF MS-FINDER 2.489; C34H50NO8P; [M+Na-2H]-; delta(ppm) 58382.004418
COMMENT: PROPOSED_MF MS-FINDER 2.488; C16H49N9O11S2; [M+FA-H]-; delta(ppm) 43193.457005
COMMENT: PROPOSED_MF MS-FINDER 2.488; C13H47N17O8P2; [M+Na-2H]-; delta(ppm) 58382.916250
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H48N11O8PS2; [M+Hac-H]-; delta(ppm) 103213.735917
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H48N11O3PS3; [M+Hac-H]-; delta(ppm) 103218.404455
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H41N21O6S; [M+Na-2H]-; delta(ppm) 58382.800172
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H47N7O4S3; [M+Hac-H]-; delta(ppm) 103216.475991
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H50N11O8PS2; [M+FA-H]-; delta(ppm) 43188.470076
COMMENT: PROPOSED_MF MS-FINDER 2.483; C18H55N11O5P2S2; [M+Na-2H]-; delta(ppm) 58376.812509
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H45N7O3S; [M+Na-2H]-; delta(ppm) 58376.755140
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H50N11O3PS3; [M+FA-H]-; delta(ppm) 43192.644409
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H38N19O5P; [M+FA-H]-; delta(ppm) 43185.457419
COMMENT: PROPOSED_MF MS-FINDER 2.479; C25H49N7O4S3; [M+FA-H]-; delta(ppm) 43190.920090
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H54N9O3PS3; [M+Na-2H]-; delta(ppm) 58386.242522
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H53N9O4P2S3; [M+Hac-H]-; delta(ppm) 103215.322518
COMMENT: PROPOSED_MF MS-FINDER 2.475; C21H56NO9PS3; [M+Hac-H]-; delta(ppm) 103215.889459
COMMENT: PROPOSED_MF MS-FINDER 2.473; C15H36N19O5P; [M+Hac-H]-; delta(ppm) 103210.366587
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H55N9O4P2S3; [M+FA-H]-; delta(ppm) 43189.888722
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H49N7O11S; [M+Na-2H]-; delta(ppm) 58392.868180
COMMENT: PROPOSED_MF MS-FINDER 2.471; C23H59N3O8P2S2; [M+Na-2H]-; delta(ppm) 58391.491894
COMMENT: PROPOSED_MF MS-FINDER 2.471; C26H56N3O8P3; [M+Na-2H]-; delta(ppm) 58380.942793
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H38N15O4P; [M+FA-H]-; delta(ppm) 43197.487150
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H58NO9PS3; [M+FA-H]-; delta(ppm) 43190.395648
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H58N5O7PS3; [M+Na-2H]-; delta(ppm) 58388.539245
COMMENT: PROPOSED_MF MS-FINDER 2.468; C19H47N9O9P2; [M+FA-H]-; delta(ppm) 43196.962701
COMMENT: PROPOSED_MF MS-FINDER 2.465; C32H49N5O4S2; [M+Na-2H]-; delta(ppm) 58390.256801
COMMENT: PROPOSED_MF MS-FINDER 2.464; C20H51N9O4P2S2; [M+FA-H]-; delta(ppm) 43195.512881
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H51N3O6P2S; [M+FA-H]-; delta(ppm) 43196.657031
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H49N9O4P2S2; [M+Hac-H]-; delta(ppm) 103221.612532
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H36N15O4P; [M+Hac-H]-; delta(ppm) 103223.820538
COMMENT: PROPOSED_MF MS-FINDER 2.464; C28H37N15O3; [M+Na-2H]-; delta(ppm) 58394.063940
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H45N13O12S; [M+FA-H]-; delta(ppm) 43187.051435
COMMENT: PROPOSED_MF MS-FINDER 2.463; C18H45N9O9P2; [M+Hac-H]-; delta(ppm) 103223.233998
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H43N13O12S; [M+Hac-H]-; delta(ppm) 103212.149321
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H49N3O6P2S; [M+Hac-H]-; delta(ppm) 103222.892140
COMMENT: PROPOSED_MF MS-FINDER 2.461; C19H46N13O9P; [M+Na-2H]-; delta(ppm) 58381.141348
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H51N3O8S3; [M+Hac-H]-; delta(ppm) 103218.971400
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H52N11O6P3S; [M+FA-H]-; delta(ppm) 43186.351617
COMMENT: PROPOSED_MF MS-FINDER 2.459; C26H50N9O3PS2; [M+Na-2H]-; delta(ppm) 58392.031732
COMMENT: PROPOSED_MF MS-FINDER 2.459; C30H49NO13; [M+Na-2H]-; delta(ppm) 58394.045909
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H57N5O4S4; [M+Na-2H]-; delta(ppm) 58378.678483
COMMENT: PROPOSED_MF MS-FINDER 2.458; C28H57NO8S3; [M+Na-2H]-; delta(ppm) 58386.764325
COMMENT: PROPOSED_MF MS-FINDER 2.457; C14H50N11O6P3S; [M+Hac-H]-; delta(ppm) 103211.366651
COMMENT: PROPOSED_MF MS-FINDER 2.456; C24H53N3O8S3; [M+FA-H]-; delta(ppm) 43193.151338
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H41N7O3; [M+Na-2H]-; delta(ppm) 58382.544246
COMMENT: PROPOSED_MF MS-FINDER 2.455; C20H41N13O7S; [M+FA-H]-; delta(ppm) 43196.849930
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H39N13O7S; [M+Hac-H]-; delta(ppm) 103223.107877
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H61N7O6S5; [M+Na-2H]-; delta(ppm) 58379.797472
COMMENT: PROPOSED_MF MS-FINDER 2.451; C24H50NO14P; [M+FA-H]-; delta(ppm) 43197.469634
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H63N3O8P2S3; [M+Na-2H]-; delta(ppm) 58385.702690
COMMENT: PROPOSED_MF MS-FINDER 2.450; C22H45N15O3S2; [M+Na-2H]-; delta(ppm) 58382.485538
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H49N7O9S2; [M+FA-H]-; delta(ppm) 43186.745771
COMMENT: PROPOSED_MF MS-FINDER 2.448; C20H47N7O9S2; [M+Hac-H]-; delta(ppm) 103211.807469
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H45N13O14; [M+Na-2H]-; delta(ppm) 58393.182820
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H47N15O7P2S; [M+FA-H]-; delta(ppm) 43195.818550
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H45N5O7S; [M+FA-H]-; delta(ppm) 43185.658677
COMMENT: PROPOSED_MF MS-FINDER 2.446; C23H48NO14P; [M+Hac-H]-; delta(ppm) 103223.800948
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H52N5O5PS3; [M+Hac-H]-; delta(ppm) 103213.394064
COMMENT: PROPOSED_MF MS-FINDER 2.445; C28H43N5O7S; [M+Hac-H]-; delta(ppm) 103210.591673
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H49N13O9S2; [M+Na-2H]-; delta(ppm) 58391.690454
COMMENT: PROPOSED_MF MS-FINDER 2.443; C23H54N5O5PS3; [M+FA-H]-; delta(ppm) 43188.164412
COMMENT: PROPOSED_MF MS-FINDER 2.440; C17H50N7O12PS; [M+FA-H]-; delta(ppm) 43196.325482
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H48N7O12PS; [M+Hac-H]-; delta(ppm) 103222.521338
COMMENT: PROPOSED_MF MS-FINDER 2.437; C30H48N3O3PS2; [M+Hac-H]-; delta(ppm) 103212.178265
COMMENT: PROPOSED_MF MS-FINDER 2.436; C31H50N3O3PS2; [M+FA-H]-; delta(ppm) 43187.077315
COMMENT: PROPOSED_MF MS-FINDER 2.434; C13H41N19O5S2; [M+FA-H]-; delta(ppm) 43195.705780
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H46N15O4PS2; [M+FA-H]-; delta(ppm) 43186.238849
COMMENT: PROPOSED_MF MS-FINDER 2.433; C27H41N7O9; [M+FA-H]-; delta(ppm) 43197.994084
COMMENT: PROPOSED_MF MS-FINDER 2.433; C12H39N19O5S2; [M+Hac-H]-; delta(ppm) 103221.828268
COMMENT: PROPOSED_MF MS-FINDER 2.433; C41H46NO3P; [M+Na-2H]-; delta(ppm) 58392.090441
COMMENT: PROPOSED_MF MS-FINDER 2.431; C25H54NO9PS2; [M+FA-H]-; delta(ppm) 43196.019813
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H44N15O4PS2; [M+Hac-H]-; delta(ppm) 103211.240532
COMMENT: PROPOSED_MF MS-FINDER 2.431; C33H50N3O5PS; [M+Na-2H]-; delta(ppm) 58393.209460
COMMENT: PROPOSED_MF MS-FINDER 2.430; C20H57N3O9P4; [M+FA-H]-; delta(ppm) 43184.740087
COMMENT: PROPOSED_MF MS-FINDER 2.430; C24H52NO9PS2; [M+Hac-H]-; delta(ppm) 103222.179480
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H49N15O3S3; [M+Na-2H]-; delta(ppm) 58376.696433
COMMENT: PROPOSED_MF MS-FINDER 2.428; C26H39N7O9; [M+Hac-H]-; delta(ppm) 103224.387489
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H50N7O6PS; [M+Na-2H]-; delta(ppm) 58380.826716
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H55N3O9P4; [M+Hac-H]-; delta(ppm) 103209.564330
COMMENT: PROPOSED_MF MS-FINDER 2.423; C16H59N9O6P2S3; [M+Na-2H]-; delta(ppm) 58390.314171
COMMENT: PROPOSED_MF MS-FINDER 2.421; C24H57NO13S2; [M+Na-2H]-; delta(ppm) 58382.467508
COMMENT: PROPOSED_MF MS-FINDER 2.420; C12H37N19O10; [M+FA-H]-; delta(ppm) 43197.155600
