ACCESSION: MSBNK-SMB_Measured-HSA031P0899000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA13-neg_3875': {'bp': 3880.0, 'sum': 7521.0}, 'RA3-neg_3523': {'bp': 3364.0, 'sum': 6656.0}, 'RA7-neg_3583': {'bp': 3243.0, 'sum': 5706.0}, 'HC24-neg_3723': {'bp': 2900.0, 'sum': 4710.0}, 'RA7-neg_3491': {'bp': 2616.0, 'sum': 4034.0}, 'HC17-neg_3833': {'bp': 2400.0, 'sum': 4005.0}, 'HC18-neg_3955': {'bp': 2177.0, 'sum': 4058.0}, 'RA3-neg_3445': {'bp': 1886.0, 'sum': 2680.0}, 'HC21-neg_3734': {'bp': 1820.0, 'sum': 4147.0}, 'RA25-neg_3885': {'bp': 1757.0, 'sum': 3940.0}, 'HC6-neg_3601': {'bp': 1618.0, 'sum': 3494.0}, 'HC6-neg_3528': {'bp': 1418.0, 'sum': 2767.0}, 'RA22-neg_3595': {'bp': 1385.0, 'sum': 2170.0}, 'HC22-neg_3951': {'bp': 1331.0, 'sum': 2811.0}, 'RA22-neg_3495': {'bp': 1241.0, 'sum': 2081.0}, 'RA6-neg_3524': {'bp': 1222.0, 'sum': 2549.0}, 'HC18-neg_3849': {'bp': 990.0, 'sum': 1593.0}, 'RA2-neg_3998': {'bp': 958.0, 'sum': 1745.0}, 'HC3-neg_4131': {'bp': 941.0, 'sum': 1653.0}, 'HC17-neg_3735': {'bp': 923.0, 'sum': 1754.0}, 'HC24-neg_3629': {'bp': 920.0, 'sum': 1683.0}, 'HC7-neg_3787': {'bp': 840.0, 'sum': 1788.0}, 'RA24-neg_3620': {'bp': 737.0, 'sum': 1587.0}, 'RA13-neg_3771': {'bp': 721.0, 'sum': 1308.0}, 'QC1-neg_3564': {'bp': 710.0, 'sum': 1533.0}, 'HC12-neg_4154': {'bp': 666.0, 'sum': 1547.0}, 'HC21-neg_3637': {'bp': 627.0, 'sum': 1477.0}, 'RA6-neg_3430': {'bp': 581.0, 'sum': 1211.0}, 'RA18-neg_3744': {'bp': 509.0, 'sum': 1196.0}, 'RA20-neg_3885': {'bp': 498.0, 'sum': 1159.0}, 'HC26-neg_3819': {'bp': 438.0, 'sum': 998.0}, 'QC6-neg_3794': {'bp': 365.0, 'sum': 619.0}, 'HC26-neg_3855': {'bp': 228.0, 'sum': 530.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 899.518857
COMMENT: PRECURSOR_M/Z_STDEV 0.003182
COMMENT: PRECURSOR_IN_MS1 mz 899.512238; int 9.977; delta(ppm) 3.965725
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C55H84O3S2P2; [M-H2O-H]1; delta(ppm) -3.477293
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C42H82N2O17S; [M-H2O-H]1; delta(ppm) -3.162660
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C44H79N4O14P; [M-H2O-H]1; delta(ppm) -2.746779
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C44H87O13S2P; [M-H2O-H]1; delta(ppm) -2.237269
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C55H82O5S3; [M-H2O-H]1; delta(ppm) -2.094650
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C46H84N2O10SP2; [M-H2O-H]1; delta(ppm) -1.821388
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C43H83O18P; [M-H2O-H]1; delta(ppm) -1.291193
COMMENT: PROPOSED_MF SevenGoldenRules 0.969; C49H83N4O4S3P; [M-H2O-H]1; delta(ppm) -0.968939
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C46H82N2O12S2; [M-H2O-H]1; delta(ppm) -0.438744
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C37H84N4O17P2; [M-H2O-H]1; delta(ppm) -0.165482
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C48H79N4O9SP; [M-H2O-H]1; delta(ppm) -0.022863
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C38H86N4O14S3; [M-H2O-H]1; delta(ppm) 0.271085
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C48H87O8S3P; [M-H2O-H]1; delta(ppm) 0.486647
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C45H78N2O17; [M-H2O-H]1; delta(ppm) 0.507332
COMMENT: PROPOSED_MF SevenGoldenRules 0.903; C50H84N2O5S2P2; [M-H2O-H]1; delta(ppm) 0.902529
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C37H82N4O19S; [M-H2O-H]1; delta(ppm) 1.217162
COMMENT: PROPOSED_MF SevenGoldenRules 1.433; C47H83O13SP; [M-H2O-H]1; delta(ppm) 1.432723
COMMENT: PROPOSED_MF SevenGoldenRules 1.849; C49H80N2O10P2; [M-H2O-H]1; delta(ppm) 1.848605
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C39H87N2O15S2P; [M-H2O-H]1; delta(ppm) 2.142553
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C50H82N2O7S3; [M-H2O-H]1; delta(ppm) 2.285172
COMMENT: PROPOSED_MF SevenGoldenRules 2.558; C41H84N4O12SP2; [M-H2O-H]1; delta(ppm) 2.558434
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C38H83N2O20P; [M-H2O-H]1; delta(ppm) 3.088629
COMMENT: PROPOSED_MF SevenGoldenRules 3.231; C49H78N2O12S; [M-H2O-H]1; delta(ppm) 3.231248
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C41H82N4O14S2; [M-H2O-H]1; delta(ppm) 3.941078
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C40H88O16SP2; [M-H2O-H]1; delta(ppm) 4.014020
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C51H83O8S2P; [M-H2O-H]1; delta(ppm) 4.156639
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C43H87N2O10S3P; [M-H2O-H]1; delta(ppm) 4.866469
COMMENT: PROPOSED_MF SevenGoldenRules 4.887; C40H78N4O19; [M-H2O-H]1; delta(ppm) 4.887154
COMMENT: PROPOSED_MF SevenGoldenRules 5.103; C50H79O13P; [M-H2O-H]1; delta(ppm) 5.102716
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C40H86O18S2; [M-H2O-H]1; delta(ppm) 5.396663
COMMENT: PROPOSED_MF SevenGoldenRules 5.813; C42H83N2O15SP; [M-H2O-H]1; delta(ppm) 5.812545
COMMENT: PROPOSED_MF SevenGoldenRules 6.228; C44H80N4O12P2; [M-H2O-H]1; delta(ppm) 6.228427
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C39H82O23; [M-H2O-H]1; delta(ppm) 6.342740
COMMENT: PROPOSED_MF SevenGoldenRules 6.665; C45H82N4O9S3; [M-H2O-H]1; delta(ppm) 6.664994
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C44H88O11S2P2; [M-H2O-H]1; delta(ppm) 6.737936
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C55H83O3S3P; [M-H2O-H]1; delta(ppm) 6.880555
COMMENT: PROPOSED_MF SevenGoldenRules 7.611; C44H78N4O14S; [M-H2O-H]1; delta(ppm) 7.611070
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C43H84O16P2; [M-H2O-H]1; delta(ppm) 7.684013
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C44H86O13S3; [M-H2O-H]1; delta(ppm) 8.120579
COMMENT: PROPOSED_MF SevenGoldenRules 8.536; C46H83N2O10S2P; [M-H2O-H]1; delta(ppm) 8.536461
COMMENT: PROPOSED_MF SevenGoldenRules 8.952; C48H80N4O7SP2; [M-H2O-H]1; delta(ppm) 8.952343
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C43H82O18S; [M-H2O-H]1; delta(ppm) 9.066656
COMMENT: PROPOSED_MF SevenGoldenRules 9.246; C38H87N4O12S3P; [M-H2O-H]1; delta(ppm) 9.246291
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C45H79N2O15P; [M-H2O-H]1; delta(ppm) 9.482537
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C37H81N4O18P; [M-H]1; delta(ppm) -9.934267
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C48H76N4O10S; [M-H]1; delta(ppm) -9.788795
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C47H82O12P2; [M-H]1; delta(ppm) -9.713283
COMMENT: PROPOSED_MF SevenGoldenRules 9.268; C48H84O9S3; [M-H]1; delta(ppm) -9.267985
COMMENT: PROPOSED_MF SevenGoldenRules 8.989; C39H86N2O14SP2; [M-H]1; delta(ppm) -8.989257
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C50H81N2O6S2P; [M-H]1; delta(ppm) -8.843785
COMMENT: PROPOSED_MF SevenGoldenRules 8.303; C47H80O14S; [M-H]1; delta(ppm) -8.302986
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C42H85N4O8S3P; [M-H]1; delta(ppm) -8.120869
COMMENT: PROPOSED_MF SevenGoldenRules 7.879; C49H77N2O11P; [M-H]1; delta(ppm) -7.878786
COMMENT: PROPOSED_MF SevenGoldenRules 7.580; C39H84N2O16S2; [M-H]1; delta(ppm) -7.580070
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C41H81N4O13SP; [M-H]1; delta(ppm) -7.155870
COMMENT: PROPOSED_MF SevenGoldenRules 6.935; C51H82O7SP2; [M-H]1; delta(ppm) -6.934887
COMMENT: PROPOSED_MF SevenGoldenRules 6.635; C41H89O12S3P; [M-H]1; delta(ppm) -6.635060
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C38H80N2O21; [M-H]1; delta(ppm) -6.615071
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C43H86N2O9S2P2; [M-H]1; delta(ppm) -6.210860
COMMENT: PROPOSED_MF SevenGoldenRules 5.670; C40H85O17SP; [M-H]1; delta(ppm) -5.670061
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C51H80O9S2; [M-H]1; delta(ppm) -5.524589
COMMENT: PROPOSED_MF SevenGoldenRules 5.246; C42H82N2O14P2; [M-H]1; delta(ppm) -5.245861
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C43H84N2O11S3; [M-H]1; delta(ppm) -4.801673
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C50H76O14; [M-H]1; delta(ppm) -4.559591
COMMENT: PROPOSED_MF SevenGoldenRules 4.377; C45H81N4O8S2P; [M-H]1; delta(ppm) -4.377474
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C42H80N2O16S; [M-H]1; delta(ppm) -3.836675
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C44H77N4O13P; [M-H]1; delta(ppm) -3.412475
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C44H85O12S2P; [M-H]1; delta(ppm) -2.891665
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C46H82N2O9SP2; [M-H]1; delta(ppm) -2.467465
COMMENT: PROPOSED_MF SevenGoldenRules 1.927; C43H81O17P; [M-H]1; delta(ppm) -1.926666
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C49H81N4O3S3P; [M-H]1; delta(ppm) -1.597967
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C46H80N2O11S2; [M-H]1; delta(ppm) -1.057168
COMMENT: PROPOSED_MF SevenGoldenRules 0.780; C37H82N4O16P2; [M-H]1; delta(ppm) -0.779550
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C48H77N4O8SP; [M-H]1; delta(ppm) -0.632968
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C38H84N4O13S3; [M-H]1; delta(ppm) -0.334252
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C48H85O7S3P; [M-H]1; delta(ppm) -0.113268
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C45H76N2O16; [M-H]1; delta(ppm) -0.092169
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C50H82N2O4S2P2; [M-H]1; delta(ppm) 0.310932
COMMENT: PROPOSED_MF SevenGoldenRules 0.631; C37H80N4O18S; [M-H]1; delta(ppm) 0.630747
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C47H81O12SP; [M-H]1; delta(ppm) 0.851731
COMMENT: PROPOSED_MF SevenGoldenRules 1.276; C49H78N2O9P2; [M-H]1; delta(ppm) 1.275930
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C39H85N2O14S2P; [M-H]1; delta(ppm) 1.575757
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C50H80N2O6S3; [M-H]1; delta(ppm) 1.721229
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C41H82N4O11SP2; [M-H]1; delta(ppm) 1.999957
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C38H81N2O19P; [M-H]1; delta(ppm) 2.540756
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C49H76N2O11S; [M-H]1; delta(ppm) 2.686228
COMMENT: PROPOSED_MF SevenGoldenRules 3.409; C41H80N4O13S2; [M-H]1; delta(ppm) 3.409144
COMMENT: PROPOSED_MF SevenGoldenRules 3.485; C40H86O15SP2; [M-H]1; delta(ppm) 3.484656
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C51H81O7S2P; [M-H]1; delta(ppm) 3.630127
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C43H85N2O9S3P; [M-H]1; delta(ppm) 4.354154
COMMENT: PROPOSED_MF SevenGoldenRules 4.374; C40H76N4O18; [M-H]1; delta(ppm) 4.374142
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C50H77O12P; [M-H]1; delta(ppm) 4.595126
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C40H84O17S2; [M-H]1; delta(ppm) 4.894953
COMMENT: PROPOSED_MF SevenGoldenRules 5.319; C42H81N2O14SP; [M-H]1; delta(ppm) 5.319152
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C44H78N4O11P2; [M-H]1; delta(ppm) 5.743352
COMMENT: PROPOSED_MF SevenGoldenRules 5.860; C39H80O22; [M-H]1; delta(ppm) 5.859951
COMMENT: PROPOSED_MF SevenGoldenRules 6.188; C45H80N4O8S3; [M-H]1; delta(ppm) 6.187540
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C44H86O10S2P2; [M-H]1; delta(ppm) 6.263052
COMMENT: PROPOSED_MF SevenGoldenRules 7.153; C44H76N4O13S; [M-H]1; delta(ppm) 7.152539
COMMENT: PROPOSED_MF SevenGoldenRules 7.228; C43H82O15P2; [M-H]1; delta(ppm) 7.228051
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C44H84O12S3; [M-H]1; delta(ppm) 7.673349
COMMENT: PROPOSED_MF SevenGoldenRules 8.098; C46H81N2O9S2P; [M-H]1; delta(ppm) 8.097549
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C48H78N4O6SP2; [M-H]1; delta(ppm) 8.521749
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C43H80O17S; [M-H]1; delta(ppm) 8.638348
COMMENT: PROPOSED_MF SevenGoldenRules 8.820; C38H85N4O11S3P; [M-H]1; delta(ppm) 8.820465
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C45H77N2O14P; [M-H]1; delta(ppm) 9.062548
COMMENT: PROPOSED_MF SevenGoldenRules 9.785; C37H81N4O16SP; [M-H]1; delta(ppm) 9.785464
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C48H76N4O8S2; [M-H]1; delta(ppm) 9.932046
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C52H79O9P; [M+Na-2H]1; delta(ppm) -9.914204
COMMENT: PROPOSED_MF SevenGoldenRules 9.607; C42H86O14S2; [M+Na-2H]1; delta(ppm) -9.606876
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C44H83N2O11SP; [M+Na-2H]1; delta(ppm) -9.173200
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C46H80N4O8P2; [M+Na-2H]1; delta(ppm) -8.738387
COMMENT: PROPOSED_MF SevenGoldenRules 8.618; C41H82O19; [M+Na-2H]1; delta(ppm) -8.617732
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C47H82N4O5S3; [M+Na-2H]1; delta(ppm) -8.281946
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C46H88O7S2P2; [M+Na-2H]1; delta(ppm) -8.204545
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C46H78N4O10S; [M+Na-2H]1; delta(ppm) -7.292802
COMMENT: PROPOSED_MF SevenGoldenRules 7.215; C45H84O12P2; [M+Na-2H]1; delta(ppm) -7.215401
COMMENT: PROPOSED_MF SevenGoldenRules 6.759; C46H86O9S3; [M+Na-2H]1; delta(ppm) -6.758961
COMMENT: PROPOSED_MF SevenGoldenRules 6.324; C48H83N2O6S2P; [M+Na-2H]1; delta(ppm) -6.324147
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C50H80N4O3SP2; [M+Na-2H]1; delta(ppm) -5.889333
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C45H82O14S; [M+Na-2H]1; delta(ppm) -5.769817
COMMENT: PROPOSED_MF SevenGoldenRules 5.583; C40H87N4O8S3P; [M+Na-2H]1; delta(ppm) -5.583143
COMMENT: PROPOSED_MF SevenGoldenRules 5.335; C47H79N2O11P; [M+Na-2H]1; delta(ppm) -5.335003
COMMENT: PROPOSED_MF SevenGoldenRules 4.594; C39H83N4O13SP; [M+Na-2H]1; delta(ppm) -4.593999
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C50H78N4O5S2; [M+Na-2H]1; delta(ppm) -4.444887
COMMENT: PROPOSED_MF SevenGoldenRules 4.367; C49H84O7SP2; [M+Na-2H]1; delta(ppm) -4.367486
COMMENT: PROPOSED_MF SevenGoldenRules 3.625; C41H88N2O9S2P2; [M+Na-2H]1; delta(ppm) -3.625343
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C52H83N2OS3P; [M+Na-2H]1; delta(ppm) -3.476232
COMMENT: PROPOSED_MF SevenGoldenRules 3.456; C49H74N4O10; [M+Na-2H]1; delta(ppm) -3.455743
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C49H82O9S2; [M+Na-2H]1; delta(ppm) -2.921902
COMMENT: PROPOSED_MF SevenGoldenRules 2.636; C40H84N2O14P2; [M+Na-2H]1; delta(ppm) -2.636199
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C51H79N2O6SP; [M+Na-2H]1; delta(ppm) -2.487088
COMMENT: PROPOSED_MF SevenGoldenRules 2.181; C41H86N2O11S3; [M+Na-2H]1; delta(ppm) -2.180897
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C48H78O14; [M+Na-2H]1; delta(ppm) -1.932758
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C43H83N4O8S2P; [M+Na-2H]1; delta(ppm) -1.746084
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C53H84O2S2P2; [M+Na-2H]1; delta(ppm) -1.519571
COMMENT: PROPOSED_MF SevenGoldenRules 1.192; C40H82N2O16S; [M+Na-2H]1; delta(ppm) -1.191753
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C42H79N4O13P; [M+Na-2H]1; delta(ppm) -0.756940
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C52H80O7P2; [M+Na-2H]1; delta(ppm) -0.530427
