ACCESSION: MSBNK-SMB_Measured-HSA031P0767000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA15-neg_2801': {'bp': 15736.0, 'sum': 37524.0}, 'RA15-neg_2788': {'bp': 6959.0, 'sum': 18117.0}, 'RA4-neg_2731': {'bp': 5663.0, 'sum': 12293.0}, 'RA15-neg_2864': {'bp': 4525.0, 'sum': 13640.0}, 'RA14-neg_2687': {'bp': 3597.0, 'sum': 8649.0}, 'HC9-neg_2588': {'bp': 2896.0, 'sum': 7923.0}, 'HC9-neg_2628': {'bp': 2442.0, 'sum': 6664.0}, 'RA17-neg_2838': {'bp': 2143.0, 'sum': 7057.0}, 'RA4-neg_2680': {'bp': 2143.0, 'sum': 4973.0}, 'QC2-neg_2445': {'bp': 1342.0, 'sum': 3922.0}, 'HC18-neg_2690': {'bp': 1174.0, 'sum': 2140.0}, 'RA18-neg_2602': {'bp': 971.0, 'sum': 2978.0}, 'QC8-neg_2653': {'bp': 845.0, 'sum': 2007.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 767.355013
COMMENT: PRECURSOR_M/Z_STDEV 0.002592
COMMENT: PRECURSOR_IN_MS1 mz 767.350691; int 999.000; delta(ppm) 3.342231
COMMENT: PROPOSED_MF MS-FINDER 3.029; C23H63N6O8P3S2; [M+Hac-H]-; delta(ppm) 86405.052906
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H67N6O10P3S2; [M-H]-; delta(ppm) 0.982642
COMMENT: PROPOSED_MF MS-FINDER 3.028; C21H48N22O6S2; [M-H]-; delta(ppm) 1.542981
COMMENT: PROPOSED_MF MS-FINDER 3.028; C30H62N2O16P2; [M-H]-; delta(ppm) 0.768212
COMMENT: PROPOSED_MF MS-FINDER 3.028; C31H58N6O12P2; [M-H]-; delta(ppm) -0.974686
COMMENT: PROPOSED_MF MS-FINDER 3.027; C31H68N2O9P4S; [M-H]-; delta(ppm) -2.019086
COMMENT: PROPOSED_MF MS-FINDER 3.024; C25H52N16O8S2; [M-H]-; delta(ppm) -1.956496
COMMENT: PROPOSED_MF MS-FINDER 3.024; C33H53N8O11P; [M-H]-; delta(ppm) 1.177872
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H48N16O6S2; [M+Hac-H]-; delta(ppm) 86401.583920
COMMENT: PROPOSED_MF MS-FINDER 3.023; C28H58N2O14P2; [M+Hac-H]-; delta(ppm) 86404.799819
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H53N20O7PS2; [M-H]-; delta(ppm) -0.609578
COMMENT: PROPOSED_MF MS-FINDER 3.022; C29H54N6O10P2; [M+Hac-H]-; delta(ppm) 86402.742724
COMMENT: PROPOSED_MF MS-FINDER 3.022; C28H50N16O6P2; [M-H]-; delta(ppm) 0.781894
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H62N8O14P2S; [M-H]-; delta(ppm) -0.125514
COMMENT: PROPOSED_MF MS-FINDER 3.018; C24H57N10O6PS3; [M+Hac-H]-; delta(ppm) 86404.948938
COMMENT: PROPOSED_MF MS-FINDER 3.018; C31H49N8O9P; [M+Hac-H]-; delta(ppm) 86405.283331
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H57N10O13PS; [M-H]-; delta(ppm) 2.027048
COMMENT: PROPOSED_MF MS-FINDER 3.018; C30H60N2O18S; [M-H]-; delta(ppm) 2.423027
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H58N8O12P2S; [M+Hac-H]-; delta(ppm) 86403.744979
COMMENT: PROPOSED_MF MS-FINDER 3.017; C24H58N12O10P2S; [M-H]-; delta(ppm) -1.868408
COMMENT: PROPOSED_MF MS-FINDER 3.017; C28H48N16O8S; [M-H]-; delta(ppm) 2.436709
COMMENT: PROPOSED_MF MS-FINDER 3.017; C34H49N12O7P; [M-H]-; delta(ppm) -0.565027
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H48N16O13; [M-H]-; delta(ppm) -0.824008
COMMENT: PROPOSED_MF MS-FINDER 3.013; C28H56N2O16S; [M+Hac-H]-; delta(ppm) 86406.752954
COMMENT: PROPOSED_MF MS-FINDER 3.013; C26H61N10O8PS3; [M-H]-; delta(ppm) 0.894554
COMMENT: PROPOSED_MF MS-FINDER 3.013; C34H57N8O6PS2; [M-H]-; delta(ppm) 0.045380
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H53N10O11PS; [M+Hac-H]-; delta(ppm) 86406.285591
COMMENT: PROPOSED_MF MS-FINDER 3.012; C31H57N4O8PS2; [M+Hac-H]-; delta(ppm) 86406.003780
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H64N2O18S2; [M-H]-; delta(ppm) -1.970178
COMMENT: PROPOSED_MF MS-FINDER 3.011; C21H56N8O14S2; [M+Hac-H]-; delta(ppm) 86405.698110
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H54N12O8P2S; [M+Hac-H]-; delta(ppm) 86401.687887
COMMENT: PROPOSED_MF MS-FINDER 3.011; C25H60N2O16S2; [M+Hac-H]-; delta(ppm) 86401.567771
COMMENT: PROPOSED_MF MS-FINDER 3.011; C26H44N16O6S; [M+Hac-H]-; delta(ppm) 86406.769103
COMMENT: PROPOSED_MF MS-FINDER 3.011; C23H60N8O16S2; [M-H]-; delta(ppm) 1.529299
COMMENT: PROPOSED_MF MS-FINDER 3.011; C32H62N6O7P2S2; [M-H]-; delta(ppm) -2.107173
COMMENT: PROPOSED_MF MS-FINDER 3.011; C33H61N4O10PS2; [M-H]-; delta(ppm) 1.788281
COMMENT: PROPOSED_MF MS-FINDER 3.010; C22H62N8O7P2S3; [M+Hac-H]-; delta(ppm) 86402.408332
COMMENT: PROPOSED_MF MS-FINDER 3.009; C23H72N4O11P4S2; [M-H]-; delta(ppm) -1.169915
COMMENT: PROPOSED_MF MS-FINDER 3.008; C21H68N4O9P4S2; [M+Hac-H]-; delta(ppm) 86402.512300
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H44N16O11; [M+Hac-H]-; delta(ppm) 86402.920565
COMMENT: PROPOSED_MF MS-FINDER 3.007; C26H55N14O7P3; [M-H]-; delta(ppm) -1.370662
COMMENT: PROPOSED_MF MS-FINDER 3.006; C24H66N8O9P2S3; [M-H]-; delta(ppm) -1.258003
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H59N10O11P3; [M-H]-; delta(ppm) 0.372234
COMMENT: PROPOSED_MF MS-FINDER 3.005; C21H40N26O7; [M-H]-; delta(ppm) 0.932572
COMMENT: PROPOSED_MF MS-FINDER 3.004; C35H58N6O7P2S; [M-H]-; delta(ppm) 2.286031
COMMENT: PROPOSED_MF MS-FINDER 3.004; C39H52N4O12; [M-H]-; delta(ppm) -0.169050
COMMENT: PROPOSED_MF MS-FINDER 3.002; C21H66N4O11P2S3; [M+Hac-H]-; delta(ppm) 86404.465426
COMMENT: PROPOSED_MF MS-FINDER 3.002; C37H48N4O10; [M+Hac-H]-; delta(ppm) 86403.693594
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H54N18O8P2S; [M-H]-; delta(ppm) 1.631069
COMMENT: PROPOSED_MF MS-FINDER 3.002; C34H64N2O9P4; [M-H]-; delta(ppm) 2.374119
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H52N12O17; [M-H]-; delta(ppm) 0.918890
COMMENT: PROPOSED_MF MS-FINDER 3.000; C23H55N10O9P3; [M+Hac-H]-; delta(ppm) 86404.332457
COMMENT: PROPOSED_MF MS-FINDER 2.999; C16H53N16O9PS2; [M+Hac-H]-; delta(ppm) 86405.230747
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H57N16O11PS2; [M-H]-; delta(ppm) 1.133320
COMMENT: PROPOSED_MF MS-FINDER 2.998; C35H48N8O6S; [M+Hac-H]-; delta(ppm) 86396.451369
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H50N18O6P2S; [M+Hac-H]-; delta(ppm) 86405.818227
COMMENT: PROPOSED_MF MS-FINDER 2.997; C30H56N6O7S3; [M+Hac-H]-; delta(ppm) 86403.359202
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H70N4O13P2S3; [M-H]-; delta(ppm) 0.484894
COMMENT: PROPOSED_MF MS-FINDER 2.997; C30H57N8O11PS; [M-H]-; delta(ppm) -3.215322
COMMENT: PROPOSED_MF MS-FINDER 2.997; C37H57N2O13P; [M-H]-; delta(ppm) -2.321602
COMMENT: PROPOSED_MF MS-FINDER 2.996; C29H60N2O11S3; [M+Hac-H]-; delta(ppm) 86405.416300
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H48N12O15; [M+Hac-H]-; delta(ppm) 86404.977661
COMMENT: PROPOSED_MF MS-FINDER 2.995; C32H57N4O15P; [M-H]-; delta(ppm) 2.920777
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H61N10O13PS2; [M-H]-; delta(ppm) -2.366154
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H62N8O9P2S2; [M-H]-; delta(ppm) 3.135208
COMMENT: PROPOSED_MF MS-FINDER 2.992; C20H57N10O11PS2; [M+Hac-H]-; delta(ppm) 86401.100412
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H44N20O9; [M-H]-; delta(ppm) -2.566900
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H56N6O19; [M-H]-; delta(ppm) -2.580582
COMMENT: PROPOSED_MF MS-FINDER 2.992; C27H54N12O10P2; [M-H]-; delta(ppm) 2.524798
COMMENT: PROPOSED_MF MS-FINDER 2.992; C32H54N10O8P2; [M-H]-; delta(ppm) -2.717577
COMMENT: PROPOSED_MF MS-FINDER 2.990; C35H53N2O11P; [M+Hac-H]-; delta(ppm) 86401.152995
COMMENT: PROPOSED_MF MS-FINDER 2.990; C31H64N2O13S3; [M-H]-; delta(ppm) 1.290532
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H52N18O8S3; [M+Hac-H]-; delta(ppm) 86402.586173
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H63N12O6P3S3; [M+Hac-H]-; delta(ppm) 86403.998065
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H44N20O4S; [M-H]-; delta(ppm) 0.693806
COMMENT: PROPOSED_MF MS-FINDER 2.988; C25H58N8O7P2S2; [M+Hac-H]-; delta(ppm) 86407.593523
COMMENT: PROPOSED_MF MS-FINDER 2.988; C32H60N6O9S3; [M-H]-; delta(ppm) -0.452367
COMMENT: PROPOSED_MF MS-FINDER 2.988; C33H48N14O6S; [M-H]-; delta(ppm) -2.805665
COMMENT: PROPOSED_MF MS-FINDER 2.988; C36H44N14O6; [M-H]-; delta(ppm) 1.587533
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H53N8O9PS; [M+Hac-H]-; delta(ppm) 86400.098162
COMMENT: PROPOSED_MF MS-FINDER 2.987; C27H49N18O5PS; [M-H]-; delta(ppm) -1.458750
COMMENT: PROPOSED_MF MS-FINDER 2.987; C41H59N2O6P3; [M-H]-; delta(ppm) -0.715705
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H48N22O11S; [M-H]-; delta(ppm) -1.717731
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H56N18O10S3; [M-H]-; delta(ppm) -1.107325
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H59N16O9P3S; [M-H]-; delta(ppm) -0.521491
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H67N12O8P3S3; [M-H]-; delta(ppm) 0.088916
COMMENT: PROPOSED_MF MS-FINDER 2.985; C28H58N12O5P2S2; [M-H]-; delta(ppm) 1.392302
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H52N6O17; [M+Hac-H]-; delta(ppm) 86400.847327
COMMENT: PROPOSED_MF MS-FINDER 2.983; C25H45N18O3PS; [M+Hac-H]-; delta(ppm) 86402.171396
COMMENT: PROPOSED_MF MS-FINDER 2.983; C30H53N4O13P; [M+Hac-H]-; delta(ppm) 86407.340436
COMMENT: PROPOSED_MF MS-FINDER 2.983; C29H59N10O6P3S; [M-H]-; delta(ppm) 3.632959
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H55N16O7P3S; [M+Hac-H]-; delta(ppm) 86403.277618
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H62N14O7P2S3; [M-H]-; delta(ppm) 2.241479
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H44N22O9S; [M+Hac-H]-; delta(ppm) 86401.865728
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H50N22O4P2S; [M-H]-; delta(ppm) -0.111831
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H40N20O7; [M+Hac-H]-; delta(ppm) 86400.863476
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H50N12O8P2; [M+Hac-H]-; delta(ppm) 86406.873072
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H50N10O6P2; [M+Hac-H]-; delta(ppm) 86400.685636
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H68N4O11P4S; [M-H]-; delta(ppm) 3.223297
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H44N22O4S2; [M+Hac-H]-; delta(ppm) 86405.714259
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H45N24O8P; [M-H]-; delta(ppm) -1.219985
COMMENT: PROPOSED_MF MS-FINDER 2.979; C25H54N16O6P2S; [M-H]-; delta(ppm) -3.611296
COMMENT: PROPOSED_MF MS-FINDER 2.977; C39H53N2O6PS; [M+Hac-H]-; delta(ppm) 86405.001521
COMMENT: PROPOSED_MF MS-FINDER 2.977; C16H52N18O15S; [M-H]-; delta(ppm) 0.025164
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H63N4O13P3; [M-H]-; delta(ppm) -3.127235
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H49N20O5PS2; [M+Hac-H]-; delta(ppm) 86403.173650
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H65N6O12PS3; [M-H]-; delta(ppm) 2.637458
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H48N18O13S; [M+Hac-H]-; delta(ppm) 86403.922820
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H61N6O10PS3; [M+Hac-H]-; delta(ppm) 86407.006042
COMMENT: PROPOSED_MF MS-FINDER 2.975; C28H61N4O8PS3; [M+Hac-H]-; delta(ppm) 86400.818604
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H52N18O10S2; [M-H]-; delta(ppm) 3.285887
COMMENT: PROPOSED_MF MS-FINDER 2.975; C41H57N2O8PS; [M-H]-; delta(ppm) 0.939106
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H60N8O9S4; [M+Hac-H]-; delta(ppm) 86404.361459
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H45N24O3PS; [M-H]-; delta(ppm) 2.040730
COMMENT: PROPOSED_MF MS-FINDER 2.973; C30H65N4O10PS3; [M-H]-; delta(ppm) -2.604918
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H52N22O6S3; [M-H]-; delta(ppm) -2.850216
COMMENT: PROPOSED_MF MS-FINDER 2.972; C19H61N16O6PS4; [M-H]-; delta(ppm) 0.000828
COMMENT: PROPOSED_MF MS-FINDER 2.972; C27H66N2O16P2S; [M-H]-; delta(ppm) -3.624979
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H60N6O14S2; [M-H]-; delta(ppm) -3.713066
COMMENT: PROPOSED_MF MS-FINDER 2.971; C17H41N24O6P; [M+Hac-H]-; delta(ppm) 86402.453204
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H62N14O12P2S2; [M-H]-; delta(ppm) -1.019238
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H53N8O4PS2; [M+Hac-H]-; delta(ppm) 86403.946680
COMMENT: PROPOSED_MF MS-FINDER 2.970; C24H63N6O15P3; [M-H]-; delta(ppm) 2.115136
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H64N4O9P4S; [M+Hac-H]-; delta(ppm) 86407.697492
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H57N10O18P; [M-H]-; delta(ppm) -1.233667
COMMENT: PROPOSED_MF MS-FINDER 2.968; C14H56N14O12S3; [M+Hac-H]-; delta(ppm) 86404.643268
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H68N10O9P4S2; [M-H]-; delta(ppm) 2.329567
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H48N18O8S2; [M+Hac-H]-; delta(ppm) 86407.771366
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H46N16O4P2; [M+Hac-H]-; delta(ppm) 86404.815968
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H49N20O12P; [M-H]-; delta(ppm) 0.522912
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H49N20O7PS; [M-H]-; delta(ppm) 3.783638
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H64N8O12P4; [M-H]-; delta(ppm) -1.780321
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H64N8O11S4; [M-H]-; delta(ppm) 0.396806
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H57N14O4PS3; [M-H]-; delta(ppm) -0.848344
COMMENT: PROPOSED_MF MS-FINDER 2.965; C35H48N10O10; [M-H]-; delta(ppm) 3.330439
COMMENT: PROPOSED_MF MS-FINDER 2.964; C32H45N12O5P; [M+Hac-H]-; delta(ppm) 86403.226233
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H60N14O14S3; [M-H]-; delta(ppm) 0.635572
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H58N18O8P2S2; [M-H]-; delta(ppm) -2.762129
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H49N24O3PS2; [M-H]-; delta(ppm) -2.352471
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H36N30O3; [M-H]-; delta(ppm) -0.810326
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H52N12O12S; [M-H]-; delta(ppm) 4.179619
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H56N12O7S3; [M-H]-; delta(ppm) 3.047120
COMMENT: PROPOSED_MF MS-FINDER 2.964; C34H62N2O11P2S; [M-H]-; delta(ppm) 4.028939
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H71N2O7P3S4; [M+Hac-H]-; delta(ppm) 86405.773355
COMMENT: PROPOSED_MF MS-FINDER 2.963; C27H59N4O11P3; [M+Hac-H]-; delta(ppm) 86400.202128
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H56N6O12S2; [M+Hac-H]-; delta(ppm) 86399.510688
COMMENT: PROPOSED_MF MS-FINDER 2.962; C30H58N6O5P2S2; [M+Hac-H]-; delta(ppm) 86401.406079
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H45N20O10P; [M+Hac-H]-; delta(ppm) 86404.510299
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H59N6O13P3; [M+Hac-H]-; delta(ppm) 86406.389559
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H62N2O14P2S; [M+Hac-H]-; delta(ppm) 86399.614655
COMMENT: PROPOSED_MF MS-FINDER 2.958; C15H54N18O6P2S2; [M+Hac-H]-; delta(ppm) 86400.633053
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H60N8O10P4; [M+Hac-H]-; delta(ppm) 86401.791855
COMMENT: PROPOSED_MF MS-FINDER 2.956; C38H44N8O6; [M+Hac-H]-; delta(ppm) 86401.636503
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H54N6O5P2S; [M+Hac-H]-; delta(ppm) 86406.591261
COMMENT: PROPOSED_MF MS-FINDER 2.951; C32H58N2O9P2S; [M+Hac-H]-; delta(ppm) 86408.648371
COMMENT: PROPOSED_MF MS-FINDER 2.950; C18H40N22O9; [M+Hac-H]-; delta(ppm) 86407.050914
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H36N26O5; [M+Hac-H]-; delta(ppm) 86404.993810
COMMENT: PROPOSED_MF MS-FINDER 2.949; C25H48N12O10S; [M+Hac-H]-; delta(ppm) 86408.826214
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H65N6O10PS4; [M+Hac-H]-; delta(ppm) 86401.820856
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H53N14O7PS2; [M+Hac-H]-; delta(ppm) 86399.043330
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H63N4O6P3S2; [M+Hac-H]-; delta(ppm) 86398.865491
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H57N6O15PS; [M+Hac-H]-; delta(ppm) 86408.342700
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H61N12O8PS4; [M+Hac-H]-; delta(ppm) 86405.951197
COMMENT: PROPOSED_MF MS-FINDER 2.940; C20H49N14O12P; [M+Hac-H]-; delta(ppm) 86400.379969
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H67N6O8P3S3; [M+Hac-H]-; delta(ppm) 86399.867739
COMMENT: PROPOSED_MF MS-FINDER 2.936; C43H48O9; [M+Hac-H]-; delta(ppm) 86414.784512
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H52N12O15S; [M+Hac-H]-; delta(ppm) 86399.792495
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H58N14O5P2S3; [M+Hac-H]-; delta(ppm) 86406.538678
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H64N4O13S4; [M+Hac-H]-; delta(ppm) 86406.418560
COMMENT: PROPOSED_MF MS-FINDER 2.933; C31H44N14O4S; [M+Hac-H]-; delta(ppm) 86400.581669
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H40N14O4; [M+Hac-H]-; delta(ppm) 86405.766843
COMMENT: PROPOSED_MF MS-FINDER 2.931; C17H57N16O4PS4; [M+Hac-H]-; delta(ppm) 86403.894097
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H56N14O8P4; [M+Hac-H]-; delta(ppm) 86405.922195
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H54N14O10P2S; [M+Hac-H]-; delta(ppm) 86407.875334
COMMENT: PROPOSED_MF MS-FINDER 2.924; C36H57N2O6PS2; [M+Hac-H]-; delta(ppm) 86399.816355
COMMENT: PROPOSED_MF MS-FINDER 2.901; C29H51N8O7P; [M+TFA-H]-; delta(ppm) 141291.576570
COMMENT: PROPOSED_MF MS-FINDER 2.900; C26H55N8O7PS; [M+TFA-H]-; delta(ppm) 141285.854248
COMMENT: PROPOSED_MF MS-FINDER 2.894; C24H58N6O10S2; [M+TFA-H]-; delta(ppm) 141285.205915
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H62N2O9S3; [M+TFA-H]-; delta(ppm) 141291.723314
COMMENT: PROPOSED_MF MS-FINDER 2.887; C29H59N4O6PS2; [M+TFA-H]-; delta(ppm) 141292.371654
COMMENT: PROPOSED_MF MS-FINDER 2.883; C32H54N4O8S; [M+TFA-H]-; delta(ppm) 141284.099841
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H63N4O6PS3; [M+TFA-H]-; delta(ppm) 141286.649324
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H55N2O9P; [M+TFA-H]-; delta(ppm) 141287.018355
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H59N4O11PS; [M+TFA-H]-; delta(ppm) 141288.124435
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H50N10O6S; [M+TFA-H]-; delta(ppm) 141288.658033
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H54N10O6S2; [M+TFA-H]-; delta(ppm) 141282.935740
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H55N16O7PS2; [M+TFA-H]-; delta(ppm) 141291.518539
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H50N10O11; [M+TFA-H]-; delta(ppm) 141284.410841
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H68N2O7P2S3; [M+TFA-H]-; delta(ppm) 141283.845549
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H59N10O9PS2; [M+TFA-H]-; delta(ppm) 141286.960325
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H61N4O9P3; [M+TFA-H]-; delta(ppm) 141285.968985
COMMENT: PROPOSED_MF MS-FINDER 2.858; C40H50N2O6; [M+TFA-H]-; delta(ppm) 141282.993769
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H56N12O6P2S; [M+TFA-H]-; delta(ppm) 141287.608659
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H60N6O8P2S; [M+TFA-H]-; delta(ppm) 141283.050476
COMMENT: PROPOSED_MF MS-FINDER 2.854; C23H54N6O15; [M+TFA-H]-; delta(ppm) 141286.681022
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H55N10O9PS; [M+TFA-H]-; delta(ppm) 141292.682658
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H64N2O7P2S2; [M+TFA-H]-; delta(ppm) 141289.567851
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H58N2O14S; [M+TFA-H]-; delta(ppm) 141293.198438
COMMENT: PROPOSED_MF MS-FINDER 2.841; C27H56N6O8P2; [M+TFA-H]-; delta(ppm) 141288.772770
COMMENT: PROPOSED_MF MS-FINDER 2.840; C21H50N16O4S2; [M+TFA-H]-; delta(ppm) 141287.493922
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H58N12O8S3; [M+TFA-H]-; delta(ppm) 141284.041811
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H61N10O7P3S; [M+TFA-H]-; delta(ppm) 141284.804879
COMMENT: PROPOSED_MF MS-FINDER 2.831; C24H66N2O9S4; [M+TFA-H]-; delta(ppm) 141286.000991
COMMENT: PROPOSED_MF MS-FINDER 2.831; C27H51N12O3PS; [M+TFA-H]-; delta(ppm) 141283.584069
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H55N14O5PS2; [M+TFA-H]-; delta(ppm) 141284.690142
COMMENT: PROPOSED_MF MS-FINDER 2.827; C17H50N16O9S; [M+TFA-H]-; delta(ppm) 141283.246739
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H52N10O4P2; [M+TFA-H]-; delta(ppm) 141286.502581
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H54N12O8S2; [M+TFA-H]-; delta(ppm) 141289.764115
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H59N2O4PS2; [M+TFA-H]-; delta(ppm) 141285.543247
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H47N18O6P; [M+TFA-H]-; delta(ppm) 141283.895069
