ACCESSION: MSBNK-SMB_Measured-HSA031P0559001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-neg_3986': {'bp': 10348.0, 'sum': 17418.0}, 'RA18-neg_4136': {'bp': 4693.0, 'sum': 7516.0}, 'HC13-neg_4606': {'bp': 4451.0, 'sum': 7863.0}, 'RA4-neg_4179': {'bp': 2671.0, 'sum': 4100.0}, 'HC13-neg_4455': {'bp': 2646.0, 'sum': 5902.0}, 'RA4-neg_4059': {'bp': 1775.0, 'sum': 3283.0}, 'RA11-neg_3784': {'bp': 1083.0, 'sum': 3272.0}, 'HC25-neg_4311': {'bp': 1054.0, 'sum': 2244.0}, 'RA22-neg_3879': {'bp': 767.0, 'sum': 1736.0}, 'RA15-neg_4363': {'bp': 509.0, 'sum': 1580.0}, 'RA16-neg_4349': {'bp': 404.0, 'sum': 1594.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 559.315109
COMMENT: PRECURSOR_M/Z_STDEV 0.002118
COMMENT: PRECURSOR_IN_MS1 mz 559.313774; int 620.258; delta(ppm) 2.890806
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C28H48O11; [M-H]1; delta(ppm) 2.402194
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C22H49N4O10P; [M-H]1; delta(ppm) 4.245780
COMMENT: PROPOSED_MF SevenGoldenRules 4.480; C33H44N4O2S; [M-H]1; delta(ppm) 4.479575
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C32H50O4P2; [M-H]1; delta(ppm) 4.600934
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C24H54N2O6SP2; [M-H]1; delta(ppm) 5.764553
COMMENT: PROPOSED_MF SevenGoldenRules 6.867; C32H48O6S; [M-H]1; delta(ppm) 6.867492
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C34H45N2O3P; [M-H]1; delta(ppm) 7.549244
COMMENT: PROPOSED_MF SevenGoldenRules 8.711; C26H49N4O5SP; [M-H]1; delta(ppm) 8.711078
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C23H48N2O13; [M-H]1; delta(ppm) 9.580223
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C23H51N2O6SP; [M+FA-H]1; delta(ppm) -9.744991
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C25H48N4O3P2; [M+FA-H]1; delta(ppm) -9.002256
COMMENT: PROPOSED_MF SevenGoldenRules 7.801; C33H42N2O3; [M+FA-H]1; delta(ppm) -7.800659
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C25H46N4O5S; [M+FA-H]1; delta(ppm) -6.534899
COMMENT: PROPOSED_MF SevenGoldenRules 6.403; C24H52O7P2; [M+FA-H]1; delta(ppm) -6.402684
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C24H50O9S; [M+FA-H]1; delta(ppm) -3.933383
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C26H47N2O6P; [M+FA-H]1; delta(ppm) -3.190648
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C28H52O2SP2; [M+FA-H]1; delta(ppm) -1.537966
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C28H42N4O5; [M+FA-H]1; delta(ppm) 0.021388
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C30H47N2OSP; [M+FA-H]1; delta(ppm) 1.674070
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C27H46O9; [M+FA-H]1; delta(ppm) 2.620959
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C21H47N4O8P; [M+FA-H]1; delta(ppm) 4.629454
COMMENT: PROPOSED_MF SevenGoldenRules 4.886; C32H42N4S; [M+FA-H]1; delta(ppm) 4.886106
COMMENT: PROPOSED_MF SevenGoldenRules 5.016; C31H48O2P2; [M+FA-H]1; delta(ppm) 5.016376
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C23H52N2O4SP2; [M+FA-H]1; delta(ppm) 6.284080
COMMENT: PROPOSED_MF SevenGoldenRules 7.486; C31H46O4S; [M+FA-H]1; delta(ppm) 7.485677
COMMENT: PROPOSED_MF SevenGoldenRules 8.228; C33H43N2OP; [M+FA-H]1; delta(ppm) 8.228412
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C25H47N4O3SP; [M+FA-H]1; delta(ppm) 9.496116
COMMENT: PROPOSED_MF MS-FINDER 3.738; C27H46O9; [M+FA-H]-; delta(ppm) 50738.592830
COMMENT: PROPOSED_MF MS-FINDER 3.468; C28H42N4O5; [M+FA-H]-; delta(ppm) 50735.952862
COMMENT: PROPOSED_MF MS-FINDER 3.422; C24H50O9S; [M+FA-H]-; delta(ppm) 50731.938469
COMMENT: PROPOSED_MF MS-FINDER 3.287; C24H44N6O9; [M-H]-; delta(ppm) 7.207788
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H48N6O9S; [M-H]-; delta(ppm) 1.180481
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H48O11; [M-H]-; delta(ppm) 2.406631
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H49N4O10P; [M-H]-; delta(ppm) 4.254552
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H52O11S; [M-H]-; delta(ppm) -3.620618
COMMENT: PROPOSED_MF MS-FINDER 2.850; C18H44N10O10; [M-H]-; delta(ppm) -5.684194
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H52N6O9S2; [M-H]-; delta(ppm) -4.846754
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H54O9P2; [M-H]-; delta(ppm) -5.890914
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H50N6O7P2; [M-H]-; delta(ppm) -1.089837
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H57O9PS2; [M-H]-; delta(ppm) 5.092008
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H40N16O8; [M-H]-; delta(ppm) -0.883114
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H38N16O6; [M+FA-H]-; delta(ppm) 50734.960799
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H51N10O6P3; [M-H]-; delta(ppm) 0.758071
COMMENT: PROPOSED_MF MS-FINDER 2.811; C23H45N8O6P; [M-H]-; delta(ppm) 1.863368
COMMENT: PROPOSED_MF MS-FINDER 2.811; C20H46N6O7S; [M+FA-H]-; delta(ppm) 50737.239103
COMMENT: PROPOSED_MF MS-FINDER 2.792; C29H44N4O7; [M-H]-; delta(ppm) 0.015456
COMMENT: PROPOSED_MF MS-FINDER 2.788; C14H48N12O7S2; [M-H]-; delta(ppm) -0.045667
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H58N2O6P2S2; [M-H]-; delta(ppm) -0.252390
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H59O7P3S; [M-H]-; delta(ppm) 2.821673
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H49N2O8P; [M-H]-; delta(ppm) -2.937738
COMMENT: PROPOSED_MF MS-FINDER 2.771; C15H49N10O8PS; [M-H]-; delta(ppm) 3.028397
COMMENT: PROPOSED_MF MS-FINDER 2.766; C26H47N2O6P; [M+FA-H]-; delta(ppm) 50732.692400
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H47N10O6PS; [M+FA-H]-; delta(ppm) 50739.279287
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H49N8O6PS; [M-H]-; delta(ppm) -4.163875
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H47N4O8P; [M+FA-H]-; delta(ppm) 50740.633020
COMMENT: PROPOSED_MF MS-FINDER 2.718; C29H52O6S2; [M-H]-; delta(ppm) 0.852905
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H56N2O8S3; [M-H]-; delta(ppm) 2.017932
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H54N2O6S3; [M+FA-H]-; delta(ppm) 50738.163687
COMMENT: PROPOSED_MF MS-FINDER 2.661; C24H54N2O6P2S; [M-H]-; delta(ppm) 5.774901
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H44N12O7S; [M-H]-; delta(ppm) 5.981626
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H48N6O5P2; [M+FA-H]-; delta(ppm) 50734.732567
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H42N10O8; [M+FA-H]-; delta(ppm) 50729.660188
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H50N6O7S2; [M+FA-H]-; delta(ppm) 50730.584759
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H43N14O2PS; [M+FA-H]-; delta(ppm) 50736.639316
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H45N14O4PS; [M-H]-; delta(ppm) 0.637218
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H41N12O2P; [M-H]-; delta(ppm) -0.527805
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H52O7P2; [M+FA-H]-; delta(ppm) 50729.431959
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H55O7PS2; [M+FA-H]-; delta(ppm) 50741.557610
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H43N8O4P; [M+FA-H]-; delta(ppm) 50737.993041
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H44N10O5S; [M-H]-; delta(ppm) -1.210689
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H42N10O3S; [M+FA-H]-; delta(ppm) 50734.599141
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H48N2O13; [M-H]-; delta(ppm) 9.598998
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H48N4O7S; [M-H]-; delta(ppm) -6.011765
COMMENT: PROPOSED_MF MS-FINDER 2.624; C14H50N12O5P2S; [M-H]-; delta(ppm) -2.315979
COMMENT: PROPOSED_MF MS-FINDER 2.624; C20H56N2O4P2S2; [M+FA-H]-; delta(ppm) 50735.657148
COMMENT: PROPOSED_MF MS-FINDER 2.623; C13H46N12O5S2; [M+FA-H]-; delta(ppm) 50735.885379
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H36N20O4; [M-H]-; delta(ppm) -3.274274
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H40N22OS2; [M-H]-; delta(ppm) 2.364280
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H34N20O2; [M+FA-H]-; delta(ppm) 50732.320849
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H54O4P2S; [M-H]-; delta(ppm) -1.417411
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H44N16O3S2; [M-H]-; delta(ppm) -2.436831
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H54N6O7P2S; [M-H]-; delta(ppm) -7.117045
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H42N16OS2; [M+FA-H]-; delta(ppm) 50733.245425
COMMENT: PROPOSED_MF MS-FINDER 2.598; C17H46N12O5P2; [M-H]-; delta(ppm) 3.711286
COMMENT: PROPOSED_MF MS-FINDER 2.597; C26H36N14O; [M-H]-; delta(ppm) 2.425403
COMMENT: PROPOSED_MF MS-FINDER 2.595; C18H40N16O3S; [M-H]-; delta(ppm) 3.590433
COMMENT: PROPOSED_MF MS-FINDER 2.592; C11H44N16O8S; [M-H]-; delta(ppm) -6.910325
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H38N16OS; [M+FA-H]-; delta(ppm) 50739.899802
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H53N4O5PS2; [M-H]-; delta(ppm) 2.700820
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H40N8O3; [M-H]-; delta(ppm) -2.375708
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H53N10O3PS3; [M-H]-; delta(ppm) 1.474669
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H51N4O3PS2; [M+FA-H]-; delta(ppm) 50738.917627
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H40N14OS; [M-H]-; delta(ppm) -3.601847
COMMENT: PROPOSED_MF MS-FINDER 2.569; C26H56O6S3; [M-H]-; delta(ppm) -5.174326
COMMENT: PROPOSED_MF MS-FINDER 2.568; C29H38N8O; [M+FA-H]-; delta(ppm) 50733.312907
COMMENT: PROPOSED_MF MS-FINDER 2.567; C31H49N2O3PS; [M-H]-; delta(ppm) 1.535792
COMMENT: PROPOSED_MF MS-FINDER 2.561; C23H42N6O7; [M+FA-H]-; delta(ppm) 50743.893530
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H47N8O4PS; [M+FA-H]-; delta(ppm) 50731.338688
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H50N6O2S3; [M+FA-H]-; delta(ppm) 50735.523722
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H40N14O6; [M-H]-; delta(ppm) -8.075330
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H50O4S2; [M+FA-H]-; delta(ppm) 50736.877444
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H52N6O4S3; [M-H]-; delta(ppm) -0.373242
COMMENT: PROPOSED_MF MS-FINDER 2.536; C25H40N10O5; [M-H]-; delta(ppm) 4.816590
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H52N8O6S3; [M-H]-; delta(ppm) 6.819085
COMMENT: PROPOSED_MF MS-FINDER 2.532; C34H44N2O5; [M-H]-; delta(ppm) -7.176773
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H54N8O4P2S2; [M-H]-; delta(ppm) 4.548742
COMMENT: PROPOSED_MF MS-FINDER 2.525; C32H48O6S; [M-H]-; delta(ppm) 6.880209
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H38N10O3; [M+FA-H]-; delta(ppm) 50741.253536
COMMENT: PROPOSED_MF MS-FINDER 2.517; C12H41N20O2PS; [M-H]-; delta(ppm) 5.438358
COMMENT: PROPOSED_MF MS-FINDER 2.517; C16H32N24; [M-H]-; delta(ppm) -5.665422
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H57N4O5PS3; [M-H]-; delta(ppm) -3.326433
COMMENT: PROPOSED_MF MS-FINDER 2.516; C26H44N10S2; [M-H]-; delta(ppm) 3.262856
COMMENT: PROPOSED_MF MS-FINDER 2.511; C14H50N12S4; [M+FA-H]-; delta(ppm) 50734.170003
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H55N4O3PS3; [M+FA-H]-; delta(ppm) 50732.263263
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H52N12O2S4; [M-H]-; delta(ppm) -1.599385
COMMENT: PROPOSED_MF MS-FINDER 2.507; C25H55O7P3; [M-H]-; delta(ppm) 8.849000
COMMENT: PROPOSED_MF MS-FINDER 2.507; C32H50O4P2; [M-H]-; delta(ppm) 4.609865
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H48N10S3; [M-H]-; delta(ppm) -2.764404
COMMENT: PROPOSED_MF MS-FINDER 2.498; C28H45N6O4P; [M-H]-; delta(ppm) -5.328888
COMMENT: PROPOSED_MF MS-FINDER 2.497; C18H45N10O8P; [M-H]-; delta(ppm) 9.055727
COMMENT: PROPOSED_MF MS-FINDER 2.491; C24H52N2O8S2; [M-H]-; delta(ppm) 8.045249
COMMENT: PROPOSED_MF MS-FINDER 2.490; C13H49N14O4PS2; [M-H]-; delta(ppm) -5.390010
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H48N12O2S3; [M-H]-; delta(ppm) 4.427889
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H53N2O8PS; [M-H]-; delta(ppm) -8.964923
COMMENT: PROPOSED_MF MS-FINDER 2.479; C13H41N18O5P; [M-H]-; delta(ppm) -6.227449
COMMENT: PROPOSED_MF MS-FINDER 2.476; C27H43N6O2P; [M+FA-H]-; delta(ppm) 50730.052462
COMMENT: PROPOSED_MF MS-FINDER 2.473; C28H53N2O3PS2; [M-H]-; delta(ppm) -4.491448
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H52N2O4P2S; [M+FA-H]-; delta(ppm) 50742.311555
COMMENT: PROPOSED_MF MS-FINDER 2.469; C12H47N14O2PS2; [M+FA-H]-; delta(ppm) 50729.984980
COMMENT: PROPOSED_MF MS-FINDER 2.469; C17H46N12S3; [M+FA-H]-; delta(ppm) 50740.824391
COMMENT: PROPOSED_MF MS-FINDER 2.468; C19H41N14O4P; [M-H]-; delta(ppm) 6.664519
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H42N12O5S; [M+FA-H]-; delta(ppm) 50742.539790
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H45N12O2PS; [M-H]-; delta(ppm) -6.555019
COMMENT: PROPOSED_MF MS-FINDER 2.452; C23H50N2O6S2; [M+FA-H]-; delta(ppm) 50744.818127
COMMENT: PROPOSED_MF MS-FINDER 2.449; C12H39N18O3P; [M+FA-H]-; delta(ppm) 50729.060410
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H43N10O6P; [M+FA-H]-; delta(ppm) 50745.933741
COMMENT: PROPOSED_MF MS-FINDER 2.440; C25H48N6O4S2; [M-H]-; delta(ppm) 5.654047
COMMENT: PROPOSED_MF MS-FINDER 2.436; C25H46N4O5S; [M+FA-H]-; delta(ppm) 50729.298534
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H39N14O2P; [M+FA-H]-; delta(ppm) 50743.293736
COMMENT: PROPOSED_MF MS-FINDER 2.435; C23H51N2O6PS; [M+FA-H]-; delta(ppm) 50726.038114
COMMENT: PROPOSED_MF MS-FINDER 2.432; C23H61O4PS4; [M-H]-; delta(ppm) 3.538274
COMMENT: PROPOSED_MF MS-FINDER 2.429; C16H61N6O2PS5; [M-H]-; delta(ppm) 2.312120
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H59O2PS4; [M+FA-H]-; delta(ppm) 50739.842215
COMMENT: PROPOSED_MF MS-FINDER 2.423; C22H60N2O3S5; [M-H]-; delta(ppm) 0.464207
COMMENT: PROPOSED_MF MS-FINDER 2.419; C24H46N6O2S2; [M+FA-H]-; delta(ppm) 50742.178127
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H65O4PS5; [M-H]-; delta(ppm) -2.488990
COMMENT: PROPOSED_MF MS-FINDER 2.410; C19H63O2PS5; [M+FA-H]-; delta(ppm) 50733.187839
COMMENT: PROPOSED_MF MS-FINDER 2.404; C18H53N6O7PS2; [M-H]-; delta(ppm) 9.893191
COMMENT: PROPOSED_MF MS-FINDER 2.397; C17H52N6O5P2S; [M+FA-H]-; delta(ppm) 50728.078256
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H48N10O5S2; [M-H]-; delta(ppm) -7.237895
COMMENT: PROPOSED_MF MS-FINDER 2.388; C15H60N8OS6; [M-H]-; delta(ppm) -0.761939
COMMENT: PROPOSED_MF MS-FINDER 2.386; C25H54O4S3; [M+FA-H]-; delta(ppm) 50730.223105
COMMENT: PROPOSED_MF MS-FINDER 2.382; C19H49N10O3PS2; [M-H]-; delta(ppm) 7.501980
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H36N22OS; [M-H]-; delta(ppm) 8.391602
COMMENT: PROPOSED_MF MS-FINDER 2.362; C26H50N4O5P2; [M-H]-; delta(ppm) -8.282050
COMMENT: PROPOSED_MF MS-FINDER 2.358; C18H46N10O3S2; [M+FA-H]-; delta(ppm) 50727.944832
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H58O4P2S2; [M-H]-; delta(ppm) -7.444615
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H38N14O4; [M+FA-H]-; delta(ppm) 50727.020265
COMMENT: PROPOSED_MF MS-FINDER 2.337; C16H50N8O4S3; [M+FA-H]-; delta(ppm) 50743.464384
COMMENT: PROPOSED_MF MS-FINDER 2.327; C31H46O4S; [M+FA-H]-; delta(ppm) 50743.531867
COMMENT: PROPOSED_MF MS-FINDER 2.323; C19H56N6O4S4; [M-H]-; delta(ppm) -6.400458
COMMENT: PROPOSED_MF MS-FINDER 2.323; C34H45N2O3P; [M-H]-; delta(ppm) 7.563103
COMMENT: PROPOSED_MF MS-FINDER 2.318; C18H56N8OS5; [M-H]-; delta(ppm) 5.265345
COMMENT: PROPOSED_MF MS-FINDER 2.313; C26H49N4O5PS; [M-H]-; delta(ppm) 8.728146
COMMENT: PROPOSED_MF MS-FINDER 2.310; C27H44N8O3S; [M-H]-; delta(ppm) -8.402900
COMMENT: PROPOSED_MF MS-FINDER 2.303; C12H40N20O4S; [M-H]-; delta(ppm) -9.301455
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H54N6O2S4; [M+FA-H]-; delta(ppm) 50728.869400
COMMENT: PROPOSED_MF MS-FINDER 2.290; C21H36N16O3; [M-H]-; delta(ppm) 9.617770
COMMENT: PROPOSED_MF MS-FINDER 2.281; C12H48N16O3S3; [M-H]-; delta(ppm) -8.464022
COMMENT: PROPOSED_MF MS-FINDER 2.278; C25H56N2O3S4; [M-H]-; delta(ppm) 6.491506
COMMENT: PROPOSED_MF MS-FINDER 2.269; C26H42N8OS; [M+FA-H]-; delta(ppm) 50726.658613
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H47N4O3PS; [M+FA-H]-; delta(ppm) 50745.572076
COMMENT: PROPOSED_MF MS-FINDER 2.247; C20H44N14OS2; [M-H]-; delta(ppm) -9.629024
COMMENT: PROPOSED_MF MS-FINDER 2.242; C14H44N18S3; [M-H]-; delta(ppm) 9.229065
COMMENT: PROPOSED_MF MS-FINDER 2.234; C19H64N2O3S6; [M-H]-; delta(ppm) -5.563019
COMMENT: PROPOSED_MF MS-FINDER 2.227; C29H40N10S; [M-H]-; delta(ppm) 9.290189
COMMENT: PROPOSED_MF MS-FINDER 2.221; C19H57N6O2PS4; [M-H]-; delta(ppm) 8.339441
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H60N4O5S5; [M-H]-; delta(ppm) 7.656546
COMMENT: PROPOSED_MF MS-FINDER 2.185; C30H48N4O2S2; [M-H]-; delta(ppm) -1.538263
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H52N10S4; [M-H]-; delta(ppm) -8.791591
COMMENT: PROPOSED_MF MS-FINDER 2.168; C26H57O4PS3; [M-H]-; delta(ppm) 9.565610
COMMENT: PROPOSED_MF MS-FINDER 2.156; C16H58N4O3S5; [M+FA-H]-; delta(ppm) 50744.388979
COMMENT: PROPOSED_MF MS-FINDER 2.094; C21H58N2OS5; [M+FA-H]-; delta(ppm) 50736.448303
COMMENT: PROPOSED_MF MS-FINDER 1.973; C33H42N2O3; [M+FA-H]-; delta(ppm) 50728.012313
