ACCESSION: MSBNK-SMB_Measured-HSA031P0479001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC8-neg_2544': {'bp': 150965.0, 'sum': 217726.0}, 'HC4-neg_2446': {'bp': 142501.0, 'sum': 205663.0}, 'HC17-neg_2437': {'bp': 135625.0, 'sum': 171861.0}, 'HC8-neg_2554': {'bp': 132350.0, 'sum': 227507.0}, 'RA22-neg_2230': {'bp': 123385.0, 'sum': 163429.0}, 'HC17-neg_2446': {'bp': 118969.0, 'sum': 158079.0}, 'RA22-neg_2240': {'bp': 114380.0, 'sum': 147070.0}, 'HC4-neg_2369': {'bp': 57578.0, 'sum': 80184.0}, 'HC4-neg_2357': {'bp': 56938.0, 'sum': 80163.0}, 'QC1-neg_2260': {'bp': 54344.0, 'sum': 69499.0}, 'QC3-neg_2269': {'bp': 50427.0, 'sum': 65480.0}, 'QC2-neg_2258': {'bp': 46566.0, 'sum': 61175.0}, 'HC24-neg_2390': {'bp': 34670.0, 'sum': 47600.0}, 'HC24-neg_2456': {'bp': 29258.0, 'sum': 40163.0}, 'RA20-neg_2603': {'bp': 26852.0, 'sum': 38365.0}, 'HC6-neg_2326': {'bp': 20219.0, 'sum': 27805.0}, 'QC6-neg_2506': {'bp': 19576.0, 'sum': 26345.0}, 'RA20-neg_2616': {'bp': 18458.0, 'sum': 26363.0}, 'QC8-neg_2479': {'bp': 18138.0, 'sum': 25097.0}, 'QC5-neg_2456': {'bp': 16772.0, 'sum': 21805.0}, 'QC7-neg_2482': {'bp': 16469.0, 'sum': 22535.0}, 'QC4-neg_2346': {'bp': 13999.0, 'sum': 19043.0}, 'HC24-neg_2468': {'bp': 13980.0, 'sum': 20568.0}, 'RA26-neg_2460': {'bp': 11668.0, 'sum': 17197.0}, 'HC6-neg_2272': {'bp': 6406.0, 'sum': 12527.0}, 'QC1-neg_2210': {'bp': 2397.0, 'sum': 5193.0}, 'QC7-neg_2525': {'bp': 2087.0, 'sum': 3661.0}, 'QC3-neg_2232': {'bp': 1777.0, 'sum': 3761.0}, 'QC2-neg_2218': {'bp': 1483.0, 'sum': 3928.0}, 'HC10-neg_2687': {'bp': 1389.0, 'sum': 2662.0}, 'QC4-neg_2309': {'bp': 853.0, 'sum': 1872.0}, 'HC14-neg_2623': {'bp': 814.0, 'sum': 2239.0}, 'QC8-neg_2440': {'bp': 605.0, 'sum': 1522.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 479.266626
COMMENT: PRECURSOR_M/Z_STDEV 0.002049
COMMENT: PRECURSOR_IN_MS1 mz 479.265970; int 999.000; delta(ppm) 0.297421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; ZRFWYDWQAADALN-DVEOTTKXNA-N; [M-H]-; UNPD86362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; YTPBPAAOWBRCOL-UHFFFAOYSA-N; [M-H]-; CNP0450060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; BHIHOTDDNIJELS-UHFFFAOYSA-N; [M-H]-; CNP0428259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; DCRAMWKTLJDPDO-UHFFFAOYSA-N; [M-H]-; CNP0430142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; ASONGEUKFJZPSQ-PZMWQRLUNA-N; [M-H]-; UNPD62071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; TXPLWRGTGJXNSI-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxylatomethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}-4-(2-methoxyphenyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; SYFPIFMYPOUWQT-HGRMUCAFNA-N; [M-H]-; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; CMILJLANSVBWOB-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; ASDOTMJXQWFGPG-NWAJXWBNNA-N; [M-H]-; UNPD199642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; NKFMYKFNRVNYSE-UHFFFAOYSA-N; [M-H]-; CNP0439412
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; GAMVAJCEMXKSOK-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; TULYPDHKYFINOR-FBDMEEOMNA-N; [M-H]-; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; VXNMHMGWLBIVRP-BJAMJFPSNA-N; [M-H]-; LSM-13336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; AVDNHTGKAVTISS-FYCISGKXNA-N; [M-H]-; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-7-(3-methoxyphenyl)-1-methyl-6-oxo-N-(2-piperidin-1-ylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; JLVBWSPKNZYHEV-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-hydroxy-3-{4-[2-(pyrrolidin-1-yl)ethoxy]benzamido}azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; FIIFFUFNKKXCFL-FBDMEEOMNA-N; [M-H]-; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; SVYAWRHJWQCLRG-FBDMEEOMNA-N; [M-H]-; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; RHXUULWZVSTJED-JZPTYJSKNA-N; [M-H]-; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; JYFQUNOZYMFKRD-UHFFFAOYSA-N; [M-H]-; N-(4-butoxyphenyl)-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; FUYHTMLYXBZJRZ-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-3-{6-[(4-methoxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXPLWRGTGJXNSI-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxylatomethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}-4-(2-methoxyphenyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWODBBIPCZXRTN-UHFFFAOYSA-N; [M-H]-; 6-[(7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthren-1-yl)methoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; LJSMEPMKRGALRR-XWOURVPGSA-N; [M-H]-; Microporenic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QSIDJGUAAUSPMG-OBGNVXGENA-N; [M-H]-; Steviolmonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; ANWUFUZNDVSTAG-UHFFFAOYSA-N; [M-H]-; CNP0427479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CMILJLANSVBWOB-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; NKFMYKFNRVNYSE-UHFFFAOYSA-N; [M-H]-; CNP0439412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; FWUBFQSZJNVEKR-OGOHMMTQNA-N; [M-H]-; UNPD121265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; RBGBBJUJCUEWTJ-WUPYJJDCNA-N; [M-H]-; UNPD103700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; GAMVAJCEMXKSOK-UHFFFAOYSA-N; [M-H]-; 1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YGCYRQKJYWQXHG-PGDHKITANA-N; [M-H]-; Neoandrographolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ASDOTMJXQWFGPG-NWAJXWBNNA-N; [M-H]-; UNPD199642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; PSPNWQVUNLLFDJ-XKTSOKRUNA-N; [M-H]-; UNPD33364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WJJRNMHMKGBFPO-JRIKRQFZNA-N; [M-H]-; UNPD103000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; XYPFJFQPCOGHLG-XGMYEIOTNA-N; [M-H]-; UNPD158136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KIYPWLCSVACGST-NCQPSDBGNA-N; [M-H]-; UNPD119785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RVUFPBKHGXMUHA-IJGMPYCRNA-N; [M-H]-; UNPD206252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JYFQUNOZYMFKRD-UHFFFAOYSA-N; [M-H]-; N-(4-butoxyphenyl)-3-methyl-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LRLXFVKMSHWWOB-AGNBISEQNA-N; [M-H]-; Scutalpin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VXNMHMGWLBIVRP-BJAMJFPSNA-N; [M-H]-; LSM-13336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; AVDNHTGKAVTISS-FYCISGKXNA-N; [M-H]-; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-7-(3-methoxyphenyl)-1-methyl-6-oxo-N-(2-piperidin-1-ylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FIIFFUFNKKXCFL-FBDMEEOMNA-N; [M-H]-; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; JLVBWSPKNZYHEV-UHFFFAOYSA-N; [M-H]-; N-benzyl-4-hydroxy-3-{4-[2-(pyrrolidin-1-yl)ethoxy]benzamido}azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; JYWNCDPDOPIRTK-JSPUZNANSA-N; [M-H]-; Striatoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; CRWXEJBZSSRNPY-UKOMRLKONA-N; [M-H]-; Pierisformoside F;(-)-Pierisformoside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; XYQOVSKSRKWGQS-KOGAPKMMNA-N; [M-H]-; Virescenoside P;(+)-Virescenoside P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; NMWVJUWKOGFMOM-SINNYTEPNA-N; [M-H]-; UNPD153787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; RLZYGWADHXMHHW-UKOMRLKONA-N; [M-H]-; UNPD107216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; YGCDMFKITFIOIB-PJMIWYGJNA-N; [M-H]-; UNPD53803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; MXPANPFFHMVCBQ-ZPULZVBLNA-N; [M-H]-; UNPD199280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; HXDLNVIFXURGGQ-UHFFFAOYSA-N; [M-H]-; 5,5,9-trimethyl-14-methylidene-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]peroxy}tetracyclo[11.2.1.0?,??.0?,?]hexadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; TUMAVTPFEIQOKS-OJTAZIFWNA-N; [M-H]-; Pharboside A;(-)-Pharboside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; OQPOFZJZPYRNFF-JYUJVNTISA-N; [M-H]-; 90657570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; PTMOOBGLPHWIJF-UPTONPRRNA-N; [M-H]-; UNPD101097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; RSQGPCRWQCUQBR-VGRMTVIHNA-N; [M-H]-; UNPD112672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AISCXTKACWUWCA-UHFFFAOYSA-N; [M-H]-; 2-({3,4-dihydroxy-5,5,14-trimethyl-9-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-6-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; MYBDTHMTLHZXJQ-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; RHXUULWZVSTJED-JZPTYJSKNA-N; [M-H]-; N-[(5S,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; SVYAWRHJWQCLRG-FBDMEEOMNA-N; [M-H]-; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; SYFPIFMYPOUWQT-HGRMUCAFNA-N; [M-H]-; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; TULYPDHKYFINOR-FBDMEEOMNA-N; [M-H]-; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; SYBSGEKEVRNWDG-SHUUPIJFNA-N; [M-H]-; xylarenone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; GEOUBLSPQSYFCZ-UHFFFAOYSA-N; [M-H]-; 2,7,11-trihydroxy-1,5,9,12,12-pentamethyl-3,8-dioxo-16-oxabicyclo[11.2.1]hexadec-9-en-4-yl 3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; KPOHXWINICIAQL-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-3,7,7,10,14-pentamethyl-11-oxo-16,17-dioxatricyclo[10.3.1.1?,?]heptadec-8-en-15-yl 4-hydroxy-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; BDNPVGBJICFENN-MOVVMWIINA-N; [M-H]-; UNPD67169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; MHTPILXDDYFGCC-DGQMYZSUNA-N; [M-H]-; UNPD13617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JPDQZBZNKFXBLM-UHFFFAOYSA-N; [M-H]-; 6-(1,4-dihydroxybutyl)-3-[2-(1-hydroxycyclohexyl)ethyl]-2-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; SWVIXANFOKWSNQ-JEJYISGNNA-N; [M-H]-; UNPD31745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; NKGXIXDTDDLDKC-HEENENFISA-N; [M-H]-; UNPD8687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; FUYHTMLYXBZJRZ-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-3-{6-[(4-methoxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; UBKBZESRQBHEDW-ITTXQLEWNA-N; [M-H]-; UNPD143259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; VTLHJPJALCTVKH-NWRKHRRTNA-N; [M-H]-; UNPD185018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; ZRFWYDWQAADALN-DVEOTTKXNA-N; [M-H]-; UNPD86362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; BHIHOTDDNIJELS-UHFFFAOYSA-N; [M-H]-; CNP0428259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; DCRAMWKTLJDPDO-UHFFFAOYSA-N; [M-H]-; CNP0430142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; YTPBPAAOWBRCOL-UHFFFAOYSA-N; [M-H]-; CNP0450060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; NNGXCYCJTUSCQE-VUWHVVSTNA-N; [M-H]-; Clerodinin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.202; ASONGEUKFJZPSQ-PZMWQRLUNA-N; [M-H]-; UNPD62071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; DKBVAGXUMFWZAV-YWSZBWRTSA-N; [M-H]-; alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; MIHJCMUFHPSQQC-SWUNALGFSA-N; [M-H]-; 10-epi-cubebol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; RWCFHQDIIQBNEE-SKLDMELOSA-N; [M-H]-; 5,6-dehydro-alpha-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; VGUHLWRVJLTZOP-XOJNGUAZSA-N; [M-H]-; gamma-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; XOSSQCKBQAOHEZ-XOJNGUAZSA-N; [M-H]-; beta-eudesmol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; ZPOOSVJZTRZXBU-XOJNGUAZSA-N; [M-H]-; alpha-elemol-(alpha-xylopyranoside-triacetate)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.118; YGCYRQKJYWQXHG-RDNQFMDVSA-N; [M-H]-; 4-[2-[(1R,4aS,5R,8aS)-5,8a-dimethyl-2-methylidene-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.064; QSIDJGUAAUSPMG-JYUJVNTISA-N; [M-H]-; (1R,5R,9S,13S)-5,9-dimethyl-14-methylidene-13-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxytetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; OQPOFZJZPYRNFF-CULFPKEHSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1R,4S,5R,9S,10R,13S)-13-hydroxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VWVMDERVVBLEDD-LSYDOSTCSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.434; MXPANPFFHMVCBQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.227; QSIDJGUAAUSPMG; [M-H]-; Glucosilsteviol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.293; OQPOFZJZPYRNFF; [M-H]-; Kaur-16-en-18-oic acid, 13-hydroxy-, beta-D-glucopyranosyl ester, (4alpha)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.319; RSQGPCRWQCUQBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.576; YGCDMFKITFIOIB; [M-H]-; (1S,4aR,4bR,7R,9R,10aR)-7-ethenyl-9-hydroxy-1,4a,7-trimethyl-1-[[(2R,3S,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3,4,4b,5,6,9,10,10a-octahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.086; MYBDTHMTLHZXJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.790; NMWVJUWKOGFMOM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.616; ANWUFUZNDVSTAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.885; TUMAVTPFEIQOKS; [M-H]-; pharboside B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.694; XYQOVSKSRKWGQS; [M-H]-; (1S,2S,4aS,7S,10aR)-7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1-[[(2R,3S,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-2,3,4,5,6,8,10,10a-octahydrophenanthren-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.459; HXDLNVIFXURGGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.464; CRWXEJBZSSRNPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.955; XOSSQCKBQAOHEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.617; XYPFJFQPCOGHLG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.049; MHTPILXDDYFGCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.255; RWCFHQDIIQBNEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.397; NKGXIXDTDDLDKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.714; ZPOOSVJZTRZXBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.066; RLZYGWADHXMHHW; [M-H]-; nan
