ACCESSION: MSBNK-SMB_Measured-HSA031P0956000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC8-neg_4267': {'bp': 689.0, 'sum': 1248.0}, 'HC24-neg_4116': {'bp': 606.0, 'sum': 1470.0}, 'RA22-neg_3994': {'bp': 560.0, 'sum': 1119.0}, 'RA15-neg_4497': {'bp': 545.0, 'sum': 1053.0}, 'RA18-neg_4251': {'bp': 524.0, 'sum': 1182.0}, 'RA22-neg_3983': {'bp': 475.0, 'sum': 1084.0}, 'HC12-neg_4577': {'bp': 414.0, 'sum': 871.0}, 'HC19-neg_4219': {'bp': 394.0, 'sum': 952.0}, 'HC18-neg_4358': {'bp': 393.0, 'sum': 1102.0}, 'RA10-neg_4367': {'bp': 368.0, 'sum': 723.0}, 'RA20-neg_4286': {'bp': 352.0, 'sum': 810.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 956.571325
COMMENT: PRECURSOR_M/Z_STDEV 0.002642
COMMENT: PRECURSOR_IN_MS1 mz 956.563515; int 1.743; delta(ppm) 4.173017
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C53H87N3O6S3; [M-H]1; delta(ppm) -5.288383
COMMENT: PROPOSED_MF SevenGoldenRules 5.026; C44H89N5O11SP2; [M-H]1; delta(ppm) -5.026261
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C41H88N3O19P; [M-H]1; delta(ppm) -4.517682
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C52H83N3O11S; [M-H]1; delta(ppm) -4.380878
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C44H87N5O13S2; [M-H]1; delta(ppm) -3.699988
COMMENT: PROPOSED_MF SevenGoldenRules 3.629; C43H93NO15SP2; [M-H]1; delta(ppm) -3.628975
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C54H88NO7S2P; [M-H]1; delta(ppm) -3.492171
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C46H92N3O9S3P; [M-H]1; delta(ppm) -2.812325
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C43H83N5O18; [M-H]1; delta(ppm) -2.792483
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C53H84NO12P; [M-H]1; delta(ppm) -2.584666
COMMENT: PROPOSED_MF SevenGoldenRules 2.303; C43H91NO17S2; [M-H]1; delta(ppm) -2.302702
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C45H88N3O14SP; [M-H]1; delta(ppm) -1.904820
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C47H85N5O11P2; [M-H]1; delta(ppm) -1.505894
COMMENT: PROPOSED_MF SevenGoldenRules 1.395; C42H87NO22; [M-H]1; delta(ppm) -1.395197
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C48H87N5O8S3; [M-H]1; delta(ppm) -1.087126
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C47H93NO10S2P2; [M-H]1; delta(ppm) -1.016113
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C47H83N5O13S; [M-H]1; delta(ppm) -0.179621
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C46H89NO15P2; [M-H]1; delta(ppm) -0.108608
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C47H91NO12S3; [M-H]1; delta(ppm) 0.310160
COMMENT: PROPOSED_MF SevenGoldenRules 0.709; C49H88N3O9S2P; [M-H]1; delta(ppm) 0.709086
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C51H85N5O6SP2; [M-H]1; delta(ppm) 1.108012
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C46H87NO17S; [M-H]1; delta(ppm) 1.217665
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C41H92N5O11S3P; [M-H]1; delta(ppm) 1.388931
COMMENT: PROPOSED_MF SevenGoldenRules 1.617; C48H84N3O14P; [M-H]1; delta(ppm) 1.616591
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C40H88N5O16SP; [M-H]1; delta(ppm) 2.296436
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C51H83N5O8S2; [M-H]1; delta(ppm) 2.433241
COMMENT: PROPOSED_MF SevenGoldenRules 2.504; C50H89NO10SP2; [M-H]1; delta(ppm) 2.504254
COMMENT: PROPOSED_MF SevenGoldenRules 3.185; C42H93N3O12S2P2; [M-H]1; delta(ppm) 3.185144
COMMENT: PROPOSED_MF SevenGoldenRules 3.322; C53H88N3O4S3P; [M-H]1; delta(ppm) 3.321948
COMMENT: PROPOSED_MF SevenGoldenRules 3.341; C50H79N5O13; [M-H]1; delta(ppm) 3.340746
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C50H87NO12S2; [M-H]1; delta(ppm) 3.830527
COMMENT: PROPOSED_MF SevenGoldenRules 4.093; C41H89N3O17P2; [M-H]1; delta(ppm) 4.092648
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C52H84N3O9SP; [M-H]1; delta(ppm) 4.229453
COMMENT: PROPOSED_MF SevenGoldenRules 4.510; C42H91N3O14S3; [M-H]1; delta(ppm) 4.510372
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C49H83NO17; [M-H]1; delta(ppm) 4.738032
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C44H88N5O11S2P; [M-H]1; delta(ppm) 4.909298
COMMENT: PROPOSED_MF SevenGoldenRules 5.117; C54H89NO5S2P2; [M-H]1; delta(ppm) 5.117116
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C41H87N3O19S; [M-H]1; delta(ppm) 5.417877
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C43H84N5O16P; [M-H]1; delta(ppm) 5.816803
COMMENT: PROPOSED_MF SevenGoldenRules 6.025; C53H85NO10P2; [M-H]1; delta(ppm) 6.024621
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C43H92NO15S2P; [M-H]1; delta(ppm) 6.306584
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C54H87NO7S3; [M-H]1; delta(ppm) 6.443389
COMMENT: PROPOSED_MF SevenGoldenRules 6.706; C45H89N3O12SP2; [M-H]1; delta(ppm) 6.705511
COMMENT: PROPOSED_MF SevenGoldenRules 7.214; C42H88NO20P; [M-H]1; delta(ppm) 7.214089
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C53H83NO12S; [M-H]1; delta(ppm) 7.350894
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C48H88N5O6S3P; [M-H]1; delta(ppm) 7.522160
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C45H87N3O14S2; [M-H]1; delta(ppm) 8.030739
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C47H84N5O11SP; [M-H]1; delta(ppm) 8.429665
COMMENT: PROPOSED_MF SevenGoldenRules 8.919; C47H92NO10S3P; [M-H]1; delta(ppm) 8.919446
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C44H83N3O19; [M-H]1; delta(ppm) 8.939288
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C49H89N3O7S2P2; [M-H]1; delta(ppm) 9.318373
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C46H88NO15SP; [M-H]1; delta(ppm) 9.826951
COMMENT: PROPOSED_MF SevenGoldenRules 9.812; C52H89NO9S2; [M+Na-2H]1; delta(ppm) -9.812004
COMMENT: PROPOSED_MF SevenGoldenRules 9.545; C43H91N3O14P2; [M+Na-2H]1; delta(ppm) -9.544793
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C54H86N3O6SP; [M+Na-2H]1; delta(ppm) -9.403705
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C44H93N3O11S3; [M+Na-2H]1; delta(ppm) -9.116185
COMMENT: PROPOSED_MF SevenGoldenRules 8.883; C51H85NO14; [M+Na-2H]1; delta(ppm) -8.883177
COMMENT: PROPOSED_MF SevenGoldenRules 8.708; C46H90N5O8S2P; [M+Na-2H]1; delta(ppm) -8.707886
COMMENT: PROPOSED_MF SevenGoldenRules 8.495; C56H91NO2S2P2; [M+Na-2H]1; delta(ppm) -8.495186
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C43H89N3O16S; [M+Na-2H]1; delta(ppm) -8.187358
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C45H86N5O13P; [M+Na-2H]1; delta(ppm) -7.779059
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C55H87NO7P2; [M+Na-2H]1; delta(ppm) -7.566359
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C45H94NO12S2P; [M+Na-2H]1; delta(ppm) -7.277771
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C56H89NO4S3; [M+Na-2H]1; delta(ppm) -7.137752
COMMENT: PROPOSED_MF SevenGoldenRules 6.871; C47H91N3O9SP2; [M+Na-2H]1; delta(ppm) -6.870540
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C44H90NO17P; [M+Na-2H]1; delta(ppm) -6.348944
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C55H85NO9S; [M+Na-2H]1; delta(ppm) -6.208925
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C50H90N5O3S3P; [M+Na-2H]1; delta(ppm) -6.033634
COMMENT: PROPOSED_MF SevenGoldenRules 5.513; C47H89N3O11S2; [M+Na-2H]1; delta(ppm) -5.513106
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C49H86N5O8SP; [M+Na-2H]1; delta(ppm) -5.104807
COMMENT: PROPOSED_MF SevenGoldenRules 4.604; C49H94NO7S3P; [M+Na-2H]1; delta(ppm) -4.603519
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C46H85N3O16; [M+Na-2H]1; delta(ppm) -4.584279
COMMENT: PROPOSED_MF SevenGoldenRules 4.195; C51H91N3O4S2P2; [M+Na-2H]1; delta(ppm) -4.195220
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C48H90NO12SP; [M+Na-2H]1; delta(ppm) -3.674692
COMMENT: PROPOSED_MF SevenGoldenRules 3.266; C50H87N3O9P2; [M+Na-2H]1; delta(ppm) -3.266393
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C51H89N3O6S3; [M+Na-2H]1; delta(ppm) -2.838854
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C42H91N5O11SP2; [M+Na-2H]1; delta(ppm) -2.570574
COMMENT: PROPOSED_MF SevenGoldenRules 2.431; C53H86N5O3S2P; [M+Na-2H]1; delta(ppm) -2.430555
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C50H85N3O11S; [M+Na-2H]1; delta(ppm) -1.910027
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C52H82N5O8P; [M+Na-2H]1; delta(ppm) -1.501728
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C42H89N5O13S2; [M+Na-2H]1; delta(ppm) -1.213140
COMMENT: PROPOSED_MF SevenGoldenRules 1.000; C52H90NO7S2P; [M+Na-2H]1; delta(ppm) -1.000440
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C54H87N3O4SP2; [M+Na-2H]1; delta(ppm) -0.592141
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C44H94N3O9S3P; [M+Na-2H]1; delta(ppm) -0.304621
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C41H85N5O18; [M+Na-2H]1; delta(ppm) -0.284313
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C51H86NO12P; [M+Na-2H]1; delta(ppm) -0.071613
COMMENT: PROPOSED_MF SevenGoldenRules 0.624; C43H90N3O14SP; [M+Na-2H]1; delta(ppm) 0.624206
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C54H85N3O6S2; [M+Na-2H]1; delta(ppm) 0.765294
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C45H87N5O11P2; [M+Na-2H]1; delta(ppm) 1.032505
COMMENT: PROPOSED_MF SevenGoldenRules 1.461; C46H89N5O8S3; [M+Na-2H]1; delta(ppm) 1.461112
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C45H95NO10S2P2; [M+Na-2H]1; delta(ppm) 1.533794
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C56H90NO2S3P; [M+Na-2H]1; delta(ppm) 1.673812
COMMENT: PROPOSED_MF SevenGoldenRules 1.694; C53H81N3O11; [M+Na-2H]1; delta(ppm) 1.694121
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C45H85N5O13S; [M+Na-2H]1; delta(ppm) 2.389939
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C44H91NO15P2; [M+Na-2H]1; delta(ppm) 2.462621
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C55H86NO7SP; [M+Na-2H]1; delta(ppm) 2.602639
COMMENT: PROPOSED_MF SevenGoldenRules 2.891; C45H93NO12S3; [M+Na-2H]1; delta(ppm) 2.891228
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C47H90N3O9S2P; [M+Na-2H]1; delta(ppm) 3.299527
COMMENT: PROPOSED_MF SevenGoldenRules 3.707; C49H87N5O6SP2; [M+Na-2H]1; delta(ppm) 3.706757
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C44H89NO17S; [M+Na-2H]1; delta(ppm) 3.820055
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C46H86N3O14P; [M+Na-2H]1; delta(ppm) 4.228354
COMMENT: PROPOSED_MF SevenGoldenRules 5.064; C49H85N5O8S2; [M+Na-2H]1; delta(ppm) 5.064191
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C48H91NO10SP2; [M+Na-2H]1; delta(ppm) 5.136873
COMMENT: PROPOSED_MF SevenGoldenRules 5.974; C51H90N3O4S3P; [M+Na-2H]1; delta(ppm) 5.973779
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C48H81N5O13; [M+Na-2H]1; delta(ppm) 5.993018
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C48H89NO12S2; [M+Na-2H]1; delta(ppm) 6.494307
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C50H86N3O9SP; [M+Na-2H]1; delta(ppm) 6.902606
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C52H83N5O6P2; [M+Na-2H]1; delta(ppm) 7.310905
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C47H85NO17; [M+Na-2H]1; delta(ppm) 7.423134
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C42H90N5O11S2P; [M+Na-2H]1; delta(ppm) 7.598424
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C53H85N5O3S3; [M+Na-2H]1; delta(ppm) 7.738443
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C52H91NO5S2P2; [M+Na-2H]1; delta(ppm) 7.811125
COMMENT: PROPOSED_MF SevenGoldenRules 8.527; C41H86N5O16P; [M+Na-2H]1; delta(ppm) 8.527251
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C52H81N5O8S; [M+Na-2H]1; delta(ppm) 8.667270
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C51H87NO10P2; [M+Na-2H]1; delta(ppm) 8.739952
COMMENT: PROPOSED_MF SevenGoldenRules 9.169; C52H89NO7S3; [M+Na-2H]1; delta(ppm) 9.168559
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C43H91N3O12SP2; [M+Na-2H]1; delta(ppm) 9.436839
COMMENT: PROPOSED_MF SevenGoldenRules 9.577; C54H86N3O4S2P; [M+Na-2H]1; delta(ppm) 9.576858
COMMENT: CONFIDENCE Level 5: Exact mass of interest 956.563361; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.791
MS$FOCUSED_ION: PRECURSOR_M/Z 956.563361
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000200009-d0a78f40c4b1d6880881
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  452.2760713 120.7631 ? 452.278530 22.0087 24.27 0.5774 8
  481.3076569 291.8301 ? 481.305229 18.4248 100.93 0.5858 11
  956.4755899 311.1997 ? 956.487389 14.0150 112.07 -0.2543 11
  956.5619938 999.0000 ? 956.573795 6.7910 0.00 1.0000 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  452.276071 120.76 120
  481.307657 291.83 291
  956.475590 311.20 311
  956.561994 999.00 999
//
