ACCESSION: MSBNK-SMB_Measured-HSA031P0689002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_4866': {'bp': 803.0, 'sum': 1600.0}, 'HC15-neg_5345': {'bp': 794.0, 'sum': 2751.0}, 'HC6-neg_4524': {'bp': 683.0, 'sum': 2363.0}, 'RA5-neg_4539': {'bp': 569.0, 'sum': 1178.0}, 'RA11-neg_4988': {'bp': 540.0, 'sum': 1623.0}, 'RA9-neg_4932': {'bp': 539.0, 'sum': 1152.0}, 'QC5-neg_4971': {'bp': 513.0, 'sum': 1179.0}, 'HC4-neg_4765': {'bp': 500.0, 'sum': 1504.0}, 'HC13-neg_5669': {'bp': 483.0, 'sum': 1449.0}, 'RA13-neg_5182': {'bp': 435.0, 'sum': 891.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 689.499201
COMMENT: PRECURSOR_M/Z_STDEV 0.002935
COMMENT: PRECURSOR_IN_MS1 mz 689.496370; int 1.451; delta(ppm) 3.486280
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.760
MS$FOCUSED_ION: PRECURSOR_M/Z 689.496178
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0039006000-1c012d30538bee8b3d7c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.2606681 350.4564 ? 299.260967 8.8485 79.30 0.7689 9
  367.2480745 999.0000 ? 367.248287 4.6808 0.00 0.4881 10
  621.5104776 484.6834 ? 621.514445 8.7175 98.58 0.8367 10
  653.4285382 154.7119 ? 653.433080 22.4508 86.50 0.6111 9
  689.4986622 120.3721 ? 689.503897 15.8971 45.26 1.0000 9
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  299.260668 350.46 350
  367.248075 999.00 999
  621.510478 484.68 484
  653.428538 154.71 154
  689.498662 120.37 120
//
