ACCESSION: MSBNK-SMB_Measured-HSA031P1113001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC5-neg_5135': {'bp': 1738.0, 'sum': 2863.0}, 'RA17-neg_5743': {'bp': 820.0, 'sum': 1177.0}, 'RA4-neg_5097': {'bp': 640.0, 'sum': 1445.0}, 'RA1-neg_5617': {'bp': 531.0, 'sum': 1143.0}, 'RA1-neg_5604': {'bp': 528.0, 'sum': 1137.0}, 'HC24-neg_5209': {'bp': 415.0, 'sum': 670.0}, 'RA14-neg_5131': {'bp': 393.0, 'sum': 926.0}, 'RA4-neg_5089': {'bp': 358.0, 'sum': 788.0}, 'RA22-neg_5041': {'bp': 307.0, 'sum': 686.0}, 'HC10-neg_5356': {'bp': 285.0, 'sum': 639.0}, 'RA14-neg_5126': {'bp': 279.0, 'sum': 581.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 1113.581230
COMMENT: PRECURSOR_M/Z_STDEV 0.005294
COMMENT: PRECURSOR_IN_MS1 mz 1113.569854; int 94.441; delta(ppm) 4.912073
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C45H89N4O22P; [M+FA-H]1; delta(ppm) 0.534358
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C55H90O16P2; [M+FA-H]1; delta(ppm) 0.720588
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C45H97O21S2P; [M+FA-H]1; delta(ppm) 0.973262
COMMENT: PROPOSED_MF SevenGoldenRules 1.096; C56H92O13S3; [M+FA-H]1; delta(ppm) 1.095856
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C47H94N2O18SP2; [M+FA-H]1; delta(ppm) 1.330749
COMMENT: PROPOSED_MF SevenGoldenRules 1.786; C44H93O26P; [M+FA-H]1; delta(ppm) 1.786498
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C55H88O18S; [M+FA-H]1; delta(ppm) 1.909091
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C50H93N4O12S3P; [M+FA-H]1; delta(ppm) 2.063503
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C47H92N2O20S2; [M+FA-H]1; delta(ppm) 2.519252
COMMENT: PROPOSED_MF SevenGoldenRules 2.877; C49H89N4O17SP; [M+FA-H]1; delta(ppm) 2.876739
COMMENT: PROPOSED_MF SevenGoldenRules 3.315; C49H97O16S3P; [M+FA-H]1; delta(ppm) 3.314707
COMMENT: PROPOSED_MF SevenGoldenRules 3.332; C46H88N2O25; [M+FA-H]1; delta(ppm) 3.332487
COMMENT: PROPOSED_MF SevenGoldenRules 3.672; C51H94N2O13S2P2; [M+FA-H]1; delta(ppm) 3.672193
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C48H93O21SP; [M+FA-H]1; delta(ppm) 4.127942
COMMENT: PROPOSED_MF SevenGoldenRules 4.485; C50H90N2O18P2; [M+FA-H]1; delta(ppm) 4.485429
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C51H92N2O15S3; [M+FA-H]1; delta(ppm) 4.860696
COMMENT: PROPOSED_MF SevenGoldenRules 5.096; C42H94N4O20SP2; [M+FA-H]1; delta(ppm) 5.095589
COMMENT: PROPOSED_MF SevenGoldenRules 5.218; C53H89N4O12S2P; [M+FA-H]1; delta(ppm) 5.218183
COMMENT: PROPOSED_MF SevenGoldenRules 5.674; C50H88N2O20S; [M+FA-H]1; delta(ppm) 5.673932
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C52H85N4O17P; [M+FA-H]1; delta(ppm) 6.031419
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C42H92N4O22S2; [M+FA-H]1; delta(ppm) 6.283157
COMMENT: PROPOSED_MF SevenGoldenRules 6.469; C52H93O16S2P; [M+FA-H]1; delta(ppm) 6.469387
COMMENT: PROPOSED_MF SevenGoldenRules 6.827; C54H90N2O13SP2; [M+FA-H]1; delta(ppm) 6.826873
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C44H97N2O18S3P; [M+FA-H]1; delta(ppm) 7.079547
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C41H88N4O27; [M+FA-H]1; delta(ppm) 7.096392
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C51H89O21P; [M+FA-H]1; delta(ppm) 7.282622
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C43H93N2O23SP; [M+FA-H]1; delta(ppm) 7.892783
COMMENT: PROPOSED_MF SevenGoldenRules 8.015; C54H88N2O15S2; [M+FA-H]1; delta(ppm) 8.015376
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C45H90N4O20P2; [M+FA-H]1; delta(ppm) 8.250269
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C46H92N4O17S3; [M+FA-H]1; delta(ppm) 8.624601
COMMENT: PROPOSED_MF SevenGoldenRules 8.811; C56H93O11S3P; [M+FA-H]1; delta(ppm) 8.810831
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C53H84N2O20; [M+FA-H]1; delta(ppm) 8.828612
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C45H88N4O22S; [M+FA-H]1; delta(ppm) 9.437836
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C44H94O24P2; [M+FA-H]1; delta(ppm) 9.501473
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C55H89O16SP; [M+FA-H]1; delta(ppm) 9.624066
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C45H96O21S3; [M+FA-H]1; delta(ppm) 9.876740
COMMENT: PROPOSED_MF MS-FINDER 3.657; C58H86N2O19; [M-H]-; delta(ppm) -5.230131
COMMENT: PROPOSED_MF MS-FINDER 3.498; C64H80N2O12; [M+FA-H]-; delta(ppm) 24855.571171
COMMENT: PROPOSED_MF MS-FINDER 3.443; C61H86N4O11S2; [M-H]-; delta(ppm) 2.876180
COMMENT: PROPOSED_MF MS-FINDER 3.406; C63H82N6O10S; [M-H]-; delta(ppm) -4.184229
COMMENT: PROPOSED_MF MS-FINDER 3.338; C59H90N2O14S2; [M-H]-; delta(ppm) -6.010512
COMMENT: PROPOSED_MF MS-FINDER 3.226; C51H88O23; [M+FA-H]-; delta(ppm) 24855.087227
COMMENT: PROPOSED_MF MS-FINDER 3.170; C73H84N2O5S2; [M-H2O-H]-; delta(ppm) 4.537963
COMMENT: PROPOSED_MF MS-FINDER 3.167; C58H84O18; [M+FA-H]-; delta(ppm) 24860.626944
COMMENT: PROPOSED_MF MS-FINDER 3.144; C67H78N4O11; [M-H]-; delta(ppm) 8.930886
COMMENT: PROPOSED_MF MS-FINDER 3.121; C66H76N4O9; [M+FA-H]-; delta(ppm) 24864.905235
COMMENT: PROPOSED_MF MS-FINDER 3.000; C59H93N2O10P3S; [M-H]-; delta(ppm) 0.252549
COMMENT: PROPOSED_MF MS-FINDER 3.000; C59H95N2O11P3S; [M-H2O-H]-; delta(ppm) 0.252549
COMMENT: PROPOSED_MF MS-FINDER 2.999; C58H91N2O8P3S; [M+FA-H]-; delta(ppm) 24855.790125
COMMENT: PROPOSED_MF MS-FINDER 2.998; C57H86N4O16S; [M-H]-; delta(ppm) 0.629244
COMMENT: PROPOSED_MF MS-FINDER 2.998; C57H88N4O17S; [M-H2O-H]-; delta(ppm) 0.629244
COMMENT: PROPOSED_MF MS-FINDER 2.998; C56H84N4O14S; [M+FA-H]-; delta(ppm) 24856.185779
COMMENT: PROPOSED_MF MS-FINDER 2.996; C55H74N18O6S; [M-H]-; delta(ppm) 0.638673
COMMENT: PROPOSED_MF MS-FINDER 2.996; C55H76N18O7S; [M-H2O-H]-; delta(ppm) 0.638673
COMMENT: PROPOSED_MF MS-FINDER 2.996; C57H80N8O10S; [M+FA-H]-; delta(ppm) 24854.924318
COMMENT: PROPOSED_MF MS-FINDER 2.995; C48H74N24O4S2; [M-H]-; delta(ppm) 0.022815
COMMENT: PROPOSED_MF MS-FINDER 2.995; C58H82N8O12S; [M-H]-; delta(ppm) -0.571771
COMMENT: PROPOSED_MF MS-FINDER 2.995; C48H76N24O5S2; [M-H2O-H]-; delta(ppm) 0.022815
COMMENT: PROPOSED_MF MS-FINDER 2.995; C58H84N8O13S; [M-H2O-H]-; delta(ppm) -0.571771
COMMENT: PROPOSED_MF MS-FINDER 2.995; C54H72N18O4S; [M+FA-H]-; delta(ppm) 24856.195682
COMMENT: PROPOSED_MF MS-FINDER 2.995; C47H72N24O2S2; [M+FA-H]-; delta(ppm) 24855.548829
COMMENT: PROPOSED_MF MS-FINDER 2.994; C53H81N16O8PS; [M-H2O-H]-; delta(ppm) -0.844635
COMMENT: PROPOSED_MF MS-FINDER 2.994; C56H94O11P2S2; [M+FA-H]-; delta(ppm) 24855.429869
COMMENT: PROPOSED_MF MS-FINDER 2.993; C53H79N16O7PS; [M-H]-; delta(ppm) -0.844635
COMMENT: PROPOSED_MF MS-FINDER 2.993; C55H86N14O4P2S2; [M-H2O-H]-; delta(ppm) -0.081016
COMMENT: PROPOSED_MF MS-FINDER 2.993; C50H73N26O2PS; [M-H2O-H]-; delta(ppm) 0.365808
COMMENT: PROPOSED_MF MS-FINDER 2.992; C49H72N28OS2; [M-H2O-H]-; delta(ppm) -1.178199
COMMENT: PROPOSED_MF MS-FINDER 2.991; C57H96O13P2S2; [M-H]-; delta(ppm) -0.090445
COMMENT: PROPOSED_MF MS-FINDER 2.991; C57H98O14P2S2; [M-H2O-H]-; delta(ppm) -0.090445
COMMENT: PROPOSED_MF MS-FINDER 2.991; C53H86N10O5P2S2; [M+FA-H]-; delta(ppm) 24856.701234
COMMENT: PROPOSED_MF MS-FINDER 2.991; C52H77N16O5PS; [M+FA-H]-; delta(ppm) 24854.637721
COMMENT: PROPOSED_MF MS-FINDER 2.990; C54H88N10O7P2S2; [M-H]-; delta(ppm) 1.120000
COMMENT: PROPOSED_MF MS-FINDER 2.990; C54H90N10O8P2S2; [M-H2O-H]-; delta(ppm) 1.120000
COMMENT: PROPOSED_MF MS-FINDER 2.990; C60H91N6O7P3S; [M-H2O-H]-; delta(ppm) -0.948466
COMMENT: PROPOSED_MF MS-FINDER 2.990; C51H91N8O6P3S2; [M+FA-H]-; delta(ppm) 24855.143272
COMMENT: PROPOSED_MF MS-FINDER 2.989; C52H83N12O11PS; [M-H]-; delta(ppm) 0.356380
COMMENT: PROPOSED_MF MS-FINDER 2.989; C52H93N8O8P3S2; [M-H]-; delta(ppm) -0.363309
COMMENT: PROPOSED_MF MS-FINDER 2.989; C60H89N6O6P3S; [M-H]-; delta(ppm) -0.948466
COMMENT: PROPOSED_MF MS-FINDER 2.989; C52H85N12O12PS; [M-H2O-H]-; delta(ppm) 0.356380
COMMENT: PROPOSED_MF MS-FINDER 2.989; C52H95N8O9P3S2; [M-H2O-H]-; delta(ppm) -0.363309
COMMENT: PROPOSED_MF MS-FINDER 2.988; C55H91N2O17PS; [M-H]-; delta(ppm) -0.854064
COMMENT: PROPOSED_MF MS-FINDER 2.988; C55H93N2O18PS; [M-H2O-H]-; delta(ppm) -0.854064
COMMENT: PROPOSED_MF MS-FINDER 2.988; C57H100O12P4S; [M-H2O-H]-; delta(ppm) -1.230758
COMMENT: PROPOSED_MF MS-FINDER 2.987; C57H98O11P4S; [M-H]-; delta(ppm) -1.230758
COMMENT: PROPOSED_MF MS-FINDER 2.986; C51H82N14O10S2; [M-H]-; delta(ppm) -1.187628
COMMENT: PROPOSED_MF MS-FINDER 2.986; C56H70N22O2S; [M-H]-; delta(ppm) -0.562343
COMMENT: PROPOSED_MF MS-FINDER 2.986; C60H79N10O9P; [M-H]-; delta(ppm) -0.228778
COMMENT: PROPOSED_MF MS-FINDER 2.986; C51H84N14O11S2; [M-H2O-H]-; delta(ppm) -1.187628
COMMENT: PROPOSED_MF MS-FINDER 2.986; C56H72N22O3S; [M-H2O-H]-; delta(ppm) -0.562343
COMMENT: PROPOSED_MF MS-FINDER 2.986; C59H85N6O14P; [M-H2O-H]-; delta(ppm) 0.972238
COMMENT: PROPOSED_MF MS-FINDER 2.986; C60H81N10O10P; [M-H2O-H]-; delta(ppm) -0.228778
COMMENT: PROPOSED_MF MS-FINDER 2.986; C51H81N12O9PS; [M+FA-H]-; delta(ppm) 24855.899182
COMMENT: PROPOSED_MF MS-FINDER 2.986; C55H68N22S; [M+FA-H]-; delta(ppm) 24854.934221
COMMENT: PROPOSED_MF MS-FINDER 2.986; C54H89N2O15PS; [M+FA-H]-; delta(ppm) 24854.627818
COMMENT: PROPOSED_MF MS-FINDER 2.986; C50H80N14O8S2; [M+FA-H]-; delta(ppm) 24854.277466
COMMENT: PROPOSED_MF MS-FINDER 2.985; C59H83N6O13P; [M-H]-; delta(ppm) 0.972238
COMMENT: PROPOSED_MF MS-FINDER 2.985; C56H96O9P4S; [M+FA-H]-; delta(ppm) 24854.232165
COMMENT: PROPOSED_MF MS-FINDER 2.984; C49H84N10O12S2; [M+FA-H]-; delta(ppm) 24855.538926
COMMENT: PROPOSED_MF MS-FINDER 2.983; C50H86N10O14S2; [M-H]-; delta(ppm) 0.013386
COMMENT: PROPOSED_MF MS-FINDER 2.983; C54H80N14O11S; [M-H2O-H]-; delta(ppm) 1.839691
COMMENT: PROPOSED_MF MS-FINDER 2.983; C61H92N4O8P4; [M-H2O-H]-; delta(ppm) 0.595542
COMMENT: PROPOSED_MF MS-FINDER 2.983; C50H88N10O15S2; [M-H2O-H]-; delta(ppm) 0.013386
COMMENT: PROPOSED_MF MS-FINDER 2.983; C59H77N10O7P; [M+FA-H]-; delta(ppm) 24855.284574
COMMENT: PROPOSED_MF MS-FINDER 2.982; C54H78N14O10S; [M-H]-; delta(ppm) 1.839691
COMMENT: PROPOSED_MF MS-FINDER 2.982; C57H90N4O7P2S2; [M+FA-H]-; delta(ppm) 24854.168410
COMMENT: PROPOSED_MF MS-FINDER 2.982; C58H81N6O11P; [M+FA-H]-; delta(ppm) 24856.546036
COMMENT: PROPOSED_MF MS-FINDER 2.981; C57H88N4O14P2; [M-H]-; delta(ppm) -0.511071
COMMENT: PROPOSED_MF MS-FINDER 2.981; C57H90N4O15P2; [M-H2O-H]-; delta(ppm) -0.511071
COMMENT: PROPOSED_MF MS-FINDER 2.980; C63H87O15P; [M-H]-; delta(ppm) -1.439220
COMMENT: PROPOSED_MF MS-FINDER 2.980; C58H92N4O9P2S2; [M-H]-; delta(ppm) -1.291459
COMMENT: PROPOSED_MF MS-FINDER 2.980; C63H89O16P; [M-H2O-H]-; delta(ppm) -1.439220
COMMENT: PROPOSED_MF MS-FINDER 2.980; C58H94N4O10P2S2; [M-H2O-H]-; delta(ppm) -1.291459
COMMENT: PROPOSED_MF MS-FINDER 2.980; C52H68N28OS; [M-H2O-H]-; delta(ppm) 1.849120
COMMENT: PROPOSED_MF MS-FINDER 2.980; C53H76N14O8S; [M+FA-H]-; delta(ppm) 24857.457147
COMMENT: PROPOSED_MF MS-FINDER 2.979; C52H66N28S; [M-H]-; delta(ppm) 1.849120
COMMENT: PROPOSED_MF MS-FINDER 2.979; C56H92O21S; [M-H2O-H]-; delta(ppm) 1.830263
COMMENT: PROPOSED_MF MS-FINDER 2.979; C56H89N6O14PS; [M-H2O-H]-; delta(ppm) -2.055075
COMMENT: PROPOSED_MF MS-FINDER 2.978; C55H76N18O4P2; [M-H]-; delta(ppm) -0.501642
COMMENT: PROPOSED_MF MS-FINDER 2.978; C56H90O20S; [M-H]-; delta(ppm) 1.830263
COMMENT: PROPOSED_MF MS-FINDER 2.978; C56H87N6O13PS; [M-H]-; delta(ppm) -2.055075
COMMENT: PROPOSED_MF MS-FINDER 2.978; C55H78N18O5P2; [M-H2O-H]-; delta(ppm) -0.501642
COMMENT: PROPOSED_MF MS-FINDER 2.978; C54H77N20O4PS; [M-H2O-H]-; delta(ppm) -2.045647
COMMENT: PROPOSED_MF MS-FINDER 2.977; C54H75N20O3PS; [M-H]-; delta(ppm) -2.045647
COMMENT: PROPOSED_MF MS-FINDER 2.977; C47H78N20O8S2; [M-H]-; delta(ppm) 1.223832
COMMENT: PROPOSED_MF MS-FINDER 2.977; C47H80N20O9S2; [M-H2O-H]-; delta(ppm) 1.223832
COMMENT: PROPOSED_MF MS-FINDER 2.977; C61H90N4O10P2S; [M-H2O-H]-; delta(ppm) 1.735860
COMMENT: PROPOSED_MF MS-FINDER 2.976; C61H88N4O9P2S; [M-H]-; delta(ppm) 1.735860
COMMENT: PROPOSED_MF MS-FINDER 2.976; C57H73N20O4P; [M-H2O-H]-; delta(ppm) 0.981667
COMMENT: PROPOSED_MF MS-FINDER 2.976; C55H88O18S; [M+FA-H]-; delta(ppm) 24857.447244
COMMENT: PROPOSED_MF MS-FINDER 2.976; C56H86N4O12P2; [M+FA-H]-; delta(ppm) 24854.988073
COMMENT: PROPOSED_MF MS-FINDER 2.976; C58H89N2O10PS2; [M+FA-H]-; delta(ppm) 24856.987833
COMMENT: PROPOSED_MF MS-FINDER 2.976; C62H85O13P; [M+FA-H]-; delta(ppm) 24854.013212
COMMENT: PROPOSED_MF MS-FINDER 2.976; C60H86N4O7P2S; [M+FA-H]-; delta(ppm) 24857.348089
COMMENT: PROPOSED_MF MS-FINDER 2.976; C46H76N20O6S2; [M+FA-H]-; delta(ppm) 24856.810291
COMMENT: PROPOSED_MF MS-FINDER 2.975; C57H71N20O3P; [M-H]-; delta(ppm) 0.981667
COMMENT: PROPOSED_MF MS-FINDER 2.975; C55H85N6O11PS; [M+FA-H]-; delta(ppm) 24853.366361
COMMENT: PROPOSED_MF MS-FINDER 2.975; C52H85N12O4PS3; [M+FA-H]-; delta(ppm) 24855.079516
COMMENT: PROPOSED_MF MS-FINDER 2.974; C51H97N4O12P3S2; [M-H]-; delta(ppm) 0.837707
COMMENT: PROPOSED_MF MS-FINDER 2.974; C53H94N6O9P4S; [M-H]-; delta(ppm) 1.180701
COMMENT: PROPOSED_MF MS-FINDER 2.974; C65H82N2O14; [M-H]-; delta(ppm) 0.044086
COMMENT: PROPOSED_MF MS-FINDER 2.974; C62H84N8O5P2S; [M-H]-; delta(ppm) 0.534842
COMMENT: PROPOSED_MF MS-FINDER 2.974; C53H96N6O10P4S; [M-H2O-H]-; delta(ppm) 1.180701
COMMENT: PROPOSED_MF MS-FINDER 2.974; C65H84N2O15; [M-H2O-H]-; delta(ppm) 0.044086
COMMENT: PROPOSED_MF MS-FINDER 2.974; C62H86N8O6P2S; [M-H2O-H]-; delta(ppm) 0.534842
COMMENT: PROPOSED_MF MS-FINDER 2.974; C59H85N6O6PS2; [M+FA-H]-; delta(ppm) 24855.726369
COMMENT: PROPOSED_MF MS-FINDER 2.973; C49H75N22O5PS; [M-H]-; delta(ppm) 1.566826
COMMENT: PROPOSED_MF MS-FINDER 2.973; C49H77N22O6PS; [M-H2O-H]-; delta(ppm) 1.566826
COMMENT: PROPOSED_MF MS-FINDER 2.973; C51H99N4O13P3S2; [M-H2O-H]-; delta(ppm) 0.837707
COMMENT: PROPOSED_MF MS-FINDER 2.973; C58H86N8O11P2; [M-H2O-H]-; delta(ppm) -1.712083
COMMENT: PROPOSED_MF MS-FINDER 2.973; C51H89N8O8PS3; [M+FA-H]-; delta(ppm) 24856.340978
COMMENT: PROPOSED_MF MS-FINDER 2.973; C52H92O18S2; [M+FA-H]-; delta(ppm) 24854.267563
COMMENT: PROPOSED_MF MS-FINDER 2.972; C54H80N14O8P2; [M-H]-; delta(ppm) 0.699373
COMMENT: PROPOSED_MF MS-FINDER 2.972; C53H94O20S2; [M-H]-; delta(ppm) -1.197056
COMMENT: PROPOSED_MF MS-FINDER 2.972; C59H91N2O12PS2; [M-H]-; delta(ppm) 1.392865
COMMENT: PROPOSED_MF MS-FINDER 2.972; C58H84N8O10P2; [M-H]-; delta(ppm) -1.712083
COMMENT: PROPOSED_MF MS-FINDER 2.972; C54H82N14O9P2; [M-H2O-H]-; delta(ppm) 0.699373
COMMENT: PROPOSED_MF MS-FINDER 2.972; C53H96O21S2; [M-H2O-H]-; delta(ppm) -1.197056
COMMENT: PROPOSED_MF MS-FINDER 2.972; C59H80N12O9S; [M-H2O-H]-; delta(ppm) -1.772784
COMMENT: PROPOSED_MF MS-FINDER 2.972; C59H93N2O13PS2; [M-H2O-H]-; delta(ppm) 1.392865
COMMENT: PROPOSED_MF MS-FINDER 2.972; C58H76N12O6S; [M+FA-H]-; delta(ppm) 24853.662860
COMMENT: PROPOSED_MF MS-FINDER 2.972; C50H95N4O10P3S2; [M+FA-H]-; delta(ppm) 24856.404733
COMMENT: PROPOSED_MF MS-FINDER 2.971; C47H88N16O5P2S3; [M-H]-; delta(ppm) 0.504142
COMMENT: PROPOSED_MF MS-FINDER 2.971; C59H78N12O8S; [M-H]-; delta(ppm) -1.772784
COMMENT: PROPOSED_MF MS-FINDER 2.971; C47H90N16O6P2S3; [M-H2O-H]-; delta(ppm) 0.504142
COMMENT: PROPOSED_MF MS-FINDER 2.971; C46H81N22O6PS2; [M-H2O-H]-; delta(ppm) -1.460492
COMMENT: PROPOSED_MF MS-FINDER 2.971; C60H96O12P4; [M-H2O-H]-; delta(ppm) 1.796561
COMMENT: PROPOSED_MF MS-FINDER 2.971; C58H96N4O8P4S; [M-H2O-H]-; delta(ppm) -2.431769
COMMENT: PROPOSED_MF MS-FINDER 2.970; C53H87N12O6PS3; [M-H]-; delta(ppm) -0.424010
COMMENT: PROPOSED_MF MS-FINDER 2.970; C60H94O11P4; [M-H]-; delta(ppm) 1.796561
COMMENT: PROPOSED_MF MS-FINDER 2.970; C46H79N22O5PS2; [M-H]-; delta(ppm) -1.460492
COMMENT: PROPOSED_MF MS-FINDER 2.969; C53H89N12O7PS3; [M-H2O-H]-; delta(ppm) -0.424010
COMMENT: PROPOSED_MF MS-FINDER 2.969; C52H80N18O7S2; [M-H2O-H]-; delta(ppm) -2.388639
COMMENT: PROPOSED_MF MS-FINDER 2.969; C48H73N22O3PS; [M+FA-H]-; delta(ppm) 24857.170548
COMMENT: PROPOSED_MF MS-FINDER 2.968; C52H78N18O6S2; [M-H]-; delta(ppm) -2.388639
COMMENT: PROPOSED_MF MS-FINDER 2.968; C56H92O18P2; [M-H]-; delta(ppm) 0.689945
COMMENT: PROPOSED_MF MS-FINDER 2.968; C60H87N6O8PS2; [M-H]-; delta(ppm) 0.191848
COMMENT: PROPOSED_MF MS-FINDER 2.968; C56H94O19P2; [M-H2O-H]-; delta(ppm) 0.689945
COMMENT: PROPOSED_MF MS-FINDER 2.968; C60H89N6O9PS2; [M-H2O-H]-; delta(ppm) 0.191848
COMMENT: PROPOSED_MF MS-FINDER 2.968; C45H77N22O3PS2; [M+FA-H]-; delta(ppm) 24853.990869
COMMENT: PROPOSED_MF MS-FINDER 2.968; C51H76N18O4S2; [M+FA-H]-; delta(ppm) 24853.016009
COMMENT: PROPOSED_MF MS-FINDER 2.967; C52H91N8O10PS3; [M-H]-; delta(ppm) 0.777006
COMMENT: PROPOSED_MF MS-FINDER 2.967; C52H93N8O11PS3; [M-H2O-H]-; delta(ppm) 0.777006
COMMENT: PROPOSED_MF MS-FINDER 2.966; C57H81N16O3PS2; [M-H2O-H]-; delta(ppm) 1.402294
COMMENT: PROPOSED_MF MS-FINDER 2.966; C49H94N6O9P2S3; [M+FA-H]-; delta(ppm) 24854.783016
COMMENT: PROPOSED_MF MS-FINDER 2.966; C57H82N8O8P2; [M+FA-H]-; delta(ppm) 24853.726615
COMMENT: PROPOSED_MF MS-FINDER 2.965; C53H92N6O11P2S2; [M-H]-; delta(ppm) 2.321020
COMMENT: PROPOSED_MF MS-FINDER 2.965; C57H79N16O2PS2; [M-H]-; delta(ppm) 1.402294
COMMENT: PROPOSED_MF MS-FINDER 2.965; C62H74N12O8; [M-H]-; delta(ppm) 1.254532
COMMENT: PROPOSED_MF MS-FINDER 2.965; C58H87N2O17P; [M-H]-; delta(ppm) 2.173258
COMMENT: PROPOSED_MF MS-FINDER 2.965; C53H94N6O12P2S2; [M-H2O-H]-; delta(ppm) 2.321020
COMMENT: PROPOSED_MF MS-FINDER 2.965; C62H76N12O9; [M-H2O-H]-; delta(ppm) 1.254532
COMMENT: PROPOSED_MF MS-FINDER 2.965; C58H89N2O18P; [M-H2O-H]-; delta(ppm) 2.173258
COMMENT: PROPOSED_MF MS-FINDER 2.965; C53H78N14O6P2; [M+FA-H]-; delta(ppm) 24856.259438
COMMENT: PROPOSED_MF MS-FINDER 2.964; C61H75N14O5P; [M-H]-; delta(ppm) -1.429791
COMMENT: PROPOSED_MF MS-FINDER 2.964; C61H77N14O6P; [M-H2O-H]-; delta(ppm) -1.429791
COMMENT: PROPOSED_MF MS-FINDER 2.964; C40H72N30S3; [M+FA-H]-; delta(ppm) 24854.901976
COMMENT: PROPOSED_MF MS-FINDER 2.964; C59H92O9P4; [M+FA-H]-; delta(ppm) 24857.411845
COMMENT: PROPOSED_MF MS-FINDER 2.963; C41H74N30O2S3; [M-H]-; delta(ppm) -0.593043
COMMENT: PROPOSED_MF MS-FINDER 2.963; C51H87N8O15PS; [M-H]-; delta(ppm) 1.557397
COMMENT: PROPOSED_MF MS-FINDER 2.963; C41H76N30O3S3; [M-H2O-H]-; delta(ppm) -0.593043
COMMENT: PROPOSED_MF MS-FINDER 2.963; C51H89N8O16PS; [M-H2O-H]-; delta(ppm) 1.557397
COMMENT: PROPOSED_MF MS-FINDER 2.963; C51H109O10P5S3; [M-H2O-H]-; delta(ppm) 0.118017
COMMENT: PROPOSED_MF MS-FINDER 2.963; C50H98N6O12P2S3; [M-H2O-H]-; delta(ppm) -0.706302
COMMENT: PROPOSED_MF MS-FINDER 2.963; C52H90N6O9P2S2; [M+FA-H]-; delta(ppm) 24857.962700
COMMENT: PROPOSED_MF MS-FINDER 2.962; C50H88N10O12P2S; [M-H]-; delta(ppm) -1.126927
COMMENT: PROPOSED_MF MS-FINDER 2.962; C50H96N6O11P2S3; [M-H]-; delta(ppm) -0.706302
COMMENT: PROPOSED_MF MS-FINDER 2.962; C67H89O8P3; [M-H]-; delta(ppm) -0.332609
COMMENT: PROPOSED_MF MS-FINDER 2.962; C47H80N20O6P2S; [M-H]-; delta(ppm) 0.083515
COMMENT: PROPOSED_MF MS-FINDER 2.962; C45H83N18O9PS2; [M-H]-; delta(ppm) -0.259478
COMMENT: PROPOSED_MF MS-FINDER 2.962; C45H85N18O10PS2; [M-H2O-H]-; delta(ppm) -0.259478
COMMENT: PROPOSED_MF MS-FINDER 2.962; C47H82N20O7P2S; [M-H2O-H]-; delta(ppm) 0.083515
COMMENT: PROPOSED_MF MS-FINDER 2.962; C55H91N8O9P3S; [M-H2O-H]-; delta(ppm) 2.664015
COMMENT: PROPOSED_MF MS-FINDER 2.962; C54H92N4O17S2; [M-H2O-H]-; delta(ppm) -2.398067
