ACCESSION: MSBNK-SMB_Measured-HSA031P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA17-neg_2862': {'bp': 141247.0, 'sum': 181180.0}, 'RA17-neg_2851': {'bp': 140276.0, 'sum': 183934.0}, 'RA17-neg_3005': {'bp': 103302.0, 'sum': 114700.0}, 'RA2-neg_2822': {'bp': 46257.0, 'sum': 62340.0}, 'QC1-neg_2473': {'bp': 8441.0, 'sum': 13329.0}, 'QC2-neg_2483': {'bp': 7183.0, 'sum': 12001.0}, 'QC6-neg_2720': {'bp': 5840.0, 'sum': 10200.0}, 'QC3-neg_2492': {'bp': 5584.0, 'sum': 9049.0}, 'QC8-neg_2691': {'bp': 4592.0, 'sum': 7631.0}, 'QC5-neg_2669': {'bp': 4351.0, 'sum': 7514.0}, 'QC4-neg_2570': {'bp': 4308.0, 'sum': 7096.0}, 'RA2-neg_2963': {'bp': 2577.0, 'sum': 3187.0}, 'RA1-neg_2694': {'bp': 2477.0, 'sum': 5187.0}, 'QC3-neg_2612': {'bp': 2298.0, 'sum': 2805.0}, 'QC1-neg_2613': {'bp': 1654.0, 'sum': 2113.0}, 'QC6-neg_2864': {'bp': 1309.0, 'sum': 1868.0}, 'QC8-neg_2819': {'bp': 1141.0, 'sum': 1849.0}, 'QC7-neg_2837': {'bp': 1124.0, 'sum': 1326.0}, 'QC2-neg_2627': {'bp': 1112.0, 'sum': 1722.0}, 'RA17-neg_2812': {'bp': 1103.0, 'sum': 2068.0}, 'QC4-neg_2713': {'bp': 777.0, 'sum': 981.0}, 'QC5-neg_2813': {'bp': 721.0, 'sum': 1077.0}, 'RA21-neg_2728': {'bp': 488.0, 'sum': 741.0}, 'RA21-neg_2857': {'bp': 341.0, 'sum': 441.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 821.403326
COMMENT: PRECURSOR_M/Z_STDEV 0.003704
COMMENT: PRECURSOR_IN_MS1 mz 821.398567; int 343.946; delta(ppm) 4.142278
COMMENT: PROPOSED_MF SevenGoldenRules 4.311; C40H69N2O9SP; [M+K-2H]1; delta(ppm) 4.311304
COMMENT: PROPOSED_MF SevenGoldenRules 4.798; C42H66N4O6P2; [M+K-2H]1; delta(ppm) 4.798269
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C37H68O17; [M+K-2H]1; delta(ppm) 4.932121
COMMENT: PROPOSED_MF SevenGoldenRules 5.142; C32H73N4O11S2P; [M+K-2H]1; delta(ppm) 5.142460
COMMENT: PROPOSED_MF SevenGoldenRules 5.309; C43H68N4O3S3; [M+K-2H]1; delta(ppm) 5.309456
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C42H74O5S2P2; [M+K-2H]1; delta(ppm) 5.396141
COMMENT: PROPOSED_MF SevenGoldenRules 6.250; C31H69N4O16P; [M+K-2H]1; delta(ppm) 6.250243
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C42H64N4O8S; [M+K-2H]1; delta(ppm) 6.417239
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C41H70O10P2; [M+K-2H]1; delta(ppm) 6.503924
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C42H72O7S3; [M+K-2H]1; delta(ppm) 7.013836
COMMENT: PROPOSED_MF SevenGoldenRules 7.334; C33H74N2O12SP2; [M+K-2H]1; delta(ppm) 7.333805
COMMENT: PROPOSED_MF SevenGoldenRules 7.501; C44H69N2O4S2P; [M+K-2H]1; delta(ppm) 7.500801
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C41H68O12S; [M+K-2H]1; delta(ppm) 8.121619
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C36H73N4O6S3P; [M+K-2H]1; delta(ppm) 8.331957
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C46H74S3P2; [M+K-2H]1; delta(ppm) 8.585638
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C43H65N2O9P; [M+K-2H]1; delta(ppm) 8.608585
COMMENT: PROPOSED_MF SevenGoldenRules 8.953; C33H72N2O14S2; [M+K-2H]1; delta(ppm) 8.952775
COMMENT: PROPOSED_MF SevenGoldenRules 9.440; C35H69N4O11SP; [M+K-2H]1; delta(ppm) 9.439741
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C45H70O5SP2; [M+K-2H]1; delta(ppm) 9.693422
COMMENT: PROPOSED_MF MS-FINDER 4.104; C42H62O16; [M-H]-; delta(ppm) 1.967992
COMMENT: PROPOSED_MF MS-FINDER 3.851; C43H58N4O12; [M-H]-; delta(ppm) 0.339772
COMMENT: PROPOSED_MF MS-FINDER 3.693; C39H66O16S; [M-H]-; delta(ppm) -2.136140
COMMENT: PROPOSED_MF MS-FINDER 3.693; C39H60N8O8S; [M+Na-2H]-; delta(ppm) 45813.981736
COMMENT: PROPOSED_MF MS-FINDER 3.642; C46H60N2O10; [M+Na-2H]-; delta(ppm) 45814.894909
COMMENT: PROPOSED_MF MS-FINDER 3.628; C40H64O16; [M+Na-2H]-; delta(ppm) 9814.043432
COMMENT: PROPOSED_MF MS-FINDER 3.292; C50H54N4O7; [M-H]-; delta(ppm) 7.490122
COMMENT: PROPOSED_MF MS-FINDER 3.188; C49H60N4O5; [M+K-2H]-; delta(ppm) 48438.413726
COMMENT: PROPOSED_MF MS-FINDER 3.166; C32H65N8O11PS; [M+Na-2H]-; delta(ppm) 45817.138800
COMMENT: PROPOSED_MF MS-FINDER 3.164; C30H59N14O9PS; [M-H]-; delta(ppm) 0.763148
COMMENT: PROPOSED_MF MS-FINDER 3.162; C33H67N4O15PS; [M-H]-; delta(ppm) -0.877850
COMMENT: PROPOSED_MF MS-FINDER 3.160; C31H55N18O5PS; [M-H]-; delta(ppm) -0.865068
COMMENT: PROPOSED_MF MS-FINDER 3.159; C31H66N10O9P2; [M+K-2H]-; delta(ppm) 48448.353255
COMMENT: PROPOSED_MF MS-FINDER 3.159; C35H64N6O12P2; [M-H]-; delta(ppm) -0.412855
COMMENT: PROPOSED_MF MS-FINDER 3.158; C30H69N10O6P3S2; [M-H]-; delta(ppm) -0.212534
COMMENT: PROPOSED_MF MS-FINDER 3.158; C32H71O19PS; [M-H]-; delta(ppm) 0.750366
COMMENT: PROPOSED_MF MS-FINDER 3.158; C37H70O14P2; [M+Na-2H]-; delta(ppm) 9808.281963
COMMENT: PROPOSED_MF MS-FINDER 3.157; C32H62N14O5P2; [M+K-2H]-; delta(ppm) 48446.563451
COMMENT: PROPOSED_MF MS-FINDER 3.156; C36H75O10P5; [M-H]-; delta(ppm) 0.704676
COMMENT: PROPOSED_MF MS-FINDER 3.156; C35H74N2O9P4S; [M-H]-; delta(ppm) -1.388535
COMMENT: PROPOSED_MF MS-FINDER 3.156; C33H61N12O7PS; [M+Na-2H]-; delta(ppm) 45815.357968
COMMENT: PROPOSED_MF MS-FINDER 3.155; C37H69N4O8P3S; [M-H]-; delta(ppm) 0.622385
COMMENT: PROPOSED_MF MS-FINDER 3.155; C31H81O10P5S; [M+Na-2H]-; delta(ppm) 9808.570146
COMMENT: PROPOSED_MF MS-FINDER 3.155; C37H68O16S; [M+Na-2H]-; delta(ppm) 9809.858365
COMMENT: PROPOSED_MF MS-FINDER 3.154; C35H62N6O14S; [M-H]-; delta(ppm) 1.133071
COMMENT: PROPOSED_MF MS-FINDER 3.154; C34H68N2O16P2; [M-H]-; delta(ppm) 1.215363
COMMENT: PROPOSED_MF MS-FINDER 3.154; C33H76N2O9P4S; [M+Na-2H]-; delta(ppm) 45818.361082
COMMENT: PROPOSED_MF MS-FINDER 3.153; C30H60N10O15; [M+Na-2H]-; delta(ppm) 45816.006526
COMMENT: PROPOSED_MF MS-FINDER 3.153; C32H75N4O8P3S2; [M+Na-2H]-; delta(ppm) 45816.071665
COMMENT: PROPOSED_MF MS-FINDER 3.153; C34H62N10O8P2; [M+Na-2H]-; delta(ppm) 45817.647382
COMMENT: PROPOSED_MF MS-FINDER 3.152; C34H74O15P2; [M+K-2H]-; delta(ppm) 48446.549401
COMMENT: PROPOSED_MF MS-FINDER 3.151; C38H76O8P4; [M+K-2H]-; delta(ppm) 48448.198522
COMMENT: PROPOSED_MF MS-FINDER 3.149; C30H68N6O14S2; [M+Na-2H]-; delta(ppm) 45816.630218
COMMENT: PROPOSED_MF MS-FINDER 3.148; C30H61N14O7P3; [M-H]-; delta(ppm) -0.782776
COMMENT: PROPOSED_MF MS-FINDER 3.148; C32H56N16O6P2; [M-H]-; delta(ppm) 1.228145
COMMENT: PROPOSED_MF MS-FINDER 3.148; C36H58N10O10S; [M-H]-; delta(ppm) -0.495146
COMMENT: PROPOSED_MF MS-FINDER 3.148; C30H70N6O12P2S; [M+Na-2H]-; delta(ppm) 45814.939393
COMMENT: PROPOSED_MF MS-FINDER 3.147; C36H69N2O14P; [M+K-2H]-; delta(ppm) 48448.759890
COMMENT: PROPOSED_MF MS-FINDER 3.147; C32H73O17P3; [M-H]-; delta(ppm) -0.795559
COMMENT: PROPOSED_MF MS-FINDER 3.147; C35H56N14O6S; [M+Na-2H]-; delta(ppm) 45817.557377
COMMENT: PROPOSED_MF MS-FINDER 3.146; C31H71N4O13P3; [M+Na-2H]-; delta(ppm) 45817.228805
COMMENT: PROPOSED_MF MS-FINDER 3.146; C32H67N8O9P3; [M+Na-2H]-; delta(ppm) 45815.447973
COMMENT: PROPOSED_MF MS-FINDER 3.146; C35H58N14O4P2; [M+Na-2H]-; delta(ppm) 45815.866548
COMMENT: PROPOSED_MF MS-FINDER 3.145; C39H65N2O13P; [M+Na-2H]-; delta(ppm) 45818.051979
COMMENT: PROPOSED_MF MS-FINDER 3.144; C34H57N16O4P; [M+K-2H]-; delta(ppm) 48448.773941
COMMENT: PROPOSED_MF MS-FINDER 3.144; C33H50N20O4S; [M-H]-; delta(ppm) 1.145854
COMMENT: PROPOSED_MF MS-FINDER 3.144; C35H72N2O11P2S2; [M-H]-; delta(ppm) 0.157388
COMMENT: PROPOSED_MF MS-FINDER 3.144; C31H79O12P3S2; [M+Na-2H]-; delta(ppm) 9810.146549
COMMENT: PROPOSED_MF MS-FINDER 3.143; C37H65N6O10P; [M+K-2H]-; delta(ppm) 48446.970085
COMMENT: PROPOSED_MF MS-FINDER 3.143; C38H64N4O12S; [M+Na-2H]-; delta(ppm) 45815.762563
COMMENT: PROPOSED_MF MS-FINDER 3.141; C31H69N4O15PS; [M+Na-2H]-; delta(ppm) 45818.919638
COMMENT: PROPOSED_MF MS-FINDER 3.140; C36H73O12P3S; [M-H]-; delta(ppm) 2.250606
COMMENT: PROPOSED_MF MS-FINDER 3.140; C37H59N8O11P; [M-H]-; delta(ppm) 1.598069
COMMENT: PROPOSED_MF MS-FINDER 3.139; C31H62N6O19; [M-H]-; delta(ppm) -1.913086
COMMENT: PROPOSED_MF MS-FINDER 3.138; C38H55N12O7P; [M-H]-; delta(ppm) -0.030150
COMMENT: PROPOSED_MF MS-FINDER 3.137; C34H70N6O7P2S2; [M+Na-2H]-; delta(ppm) 45818.271077
COMMENT: PROPOSED_MF MS-FINDER 3.137; C40H61N6O9P; [M+Na-2H]-; delta(ppm) 45816.271144
COMMENT: PROPOSED_MF MS-FINDER 3.136; C31H64N10O10S2; [M+Na-2H]-; delta(ppm) 45814.849388
COMMENT: PROPOSED_MF MS-FINDER 3.135; C31H70N2O18S2; [M-H]-; delta(ppm) -1.342845
COMMENT: PROPOSED_MF MS-FINDER 3.135; C32H64N12O5P2S2; [M-H]-; delta(ppm) 1.798390
COMMENT: PROPOSED_MF MS-FINDER 3.134; C33H77O12P3S2; [M-H]-; delta(ppm) -1.853529
COMMENT: PROPOSED_MF MS-FINDER 3.133; C33H68O21; [M+Na-2H]-; delta(ppm) 9806.752156
COMMENT: PROPOSED_MF MS-FINDER 3.132; C36H60N10O8P2; [M-H]-; delta(ppm) -2.041067
COMMENT: PROPOSED_MF MS-FINDER 3.132; C34H63N8O11PS; [M-H]-; delta(ppm) -2.506061
COMMENT: PROPOSED_MF MS-FINDER 3.132; C31H56N14O11; [M+Na-2H]-; delta(ppm) 45814.225698
COMMENT: PROPOSED_MF MS-FINDER 3.131; C40H71N2O6P3S; [M+Na-2H]-; delta(ppm) 45815.204011
COMMENT: PROPOSED_MF MS-FINDER 3.130; C34H60N10O10S; [M+Na-2H]-; delta(ppm) 45819.338216
COMMENT: PROPOSED_MF MS-FINDER 3.128; C33H69N4O13P3; [M-H]-; delta(ppm) -2.423770
COMMENT: PROPOSED_MF MS-FINDER 3.127; C34H66N2O18S; [M-H]-; delta(ppm) 2.761294
COMMENT: PROPOSED_MF MS-FINDER 3.126; C30H70N6O13P2; [M+K-2H]-; delta(ppm) 48450.143066
COMMENT: PROPOSED_MF MS-FINDER 3.126; C30H65N12O8PS; [M+K-2H]-; delta(ppm) 48446.052309
COMMENT: PROPOSED_MF MS-FINDER 3.126; C32H60N14O7S; [M+K-2H]-; delta(ppm) 48448.262797
COMMENT: PROPOSED_MF MS-FINDER 3.126; C41H63N2O13P; [M-H]-; delta(ppm) -1.671146
COMMENT: PROPOSED_MF MS-FINDER 3.125; C33H66N6O12P2; [M+Na-2H]-; delta(ppm) 45819.428222
COMMENT: PROPOSED_MF MS-FINDER 3.124; C32H54N16O8S; [M-H]-; delta(ppm) 2.774076
COMMENT: PROPOSED_MF MS-FINDER 3.124; C38H66N4O10P2; [M+Na-2H]-; delta(ppm) 45814.071740
COMMENT: PROPOSED_MF MS-FINDER 3.123; C30H80N2O10P4S; [M+K-2H]-; delta(ppm) 48449.070550
COMMENT: PROPOSED_MF MS-FINDER 3.123; C36H68N6O7P2S2; [M-H]-; delta(ppm) -1.470826
COMMENT: PROPOSED_MF MS-FINDER 3.122; C35H70N4O11P2; [M+K-2H]-; delta(ppm) 48444.759603
COMMENT: PROPOSED_MF MS-FINDER 3.120; C31H72N2O16P2S; [M-H]-; delta(ppm) -2.888763
COMMENT: PROPOSED_MF MS-FINDER 3.120; C36H69N2O13PS; [M+Na-2H]-; delta(ppm) 45813.563162
COMMENT: PROPOSED_MF MS-FINDER 3.119; C33H61N12O8P; [M+K-2H]-; delta(ppm) 48450.563753
COMMENT: PROPOSED_MF MS-FINDER 3.119; C38H70N2O9P4; [M-H]-; delta(ppm) 2.715604
COMMENT: PROPOSED_MF MS-FINDER 3.118; C34H72O17S; [M+K-2H]-; delta(ppm) 48448.248746
COMMENT: PROPOSED_MF MS-FINDER 3.118; C30H80N2O9P4S2; [M+Na-2H]-; delta(ppm) 45813.872262
COMMENT: PROPOSED_MF MS-FINDER 3.117; C30H67N12O6P3; [M+K-2H]-; delta(ppm) 48444.352971
COMMENT: PROPOSED_MF MS-FINDER 3.116; C31H60N12O10P2; [M-H]-; delta(ppm) 2.856369
COMMENT: PROPOSED_MF MS-FINDER 3.115; C31H63N14O4PS3; [M-H]-; delta(ppm) -0.294826
COMMENT: PROPOSED_MF MS-FINDER 3.114; C31H66N10O8P2S; [M+Na-2H]-; delta(ppm) 45813.158568
COMMENT: PROPOSED_MF MS-FINDER 3.113; C30H78N2O11P2S3; [M+Na-2H]-; delta(ppm) 45815.563084
COMMENT: PROPOSED_MF MS-FINDER 3.113; C38H74O9P2S2; [M+Na-2H]-; delta(ppm) 9807.203135
COMMENT: PROPOSED_MF MS-FINDER 3.111; C35H68N4O13S; [M+K-2H]-; delta(ppm) 48446.458942
COMMENT: PROPOSED_MF MS-FINDER 3.111; C36H63N4O15P; [M-H]-; delta(ppm) 3.226293
COMMENT: PROPOSED_MF MS-FINDER 3.110; C30H67N10O8PS3; [M-H]-; delta(ppm) 1.333392
COMMENT: PROPOSED_MF MS-FINDER 3.110; C37H54N14O6S; [M-H]-; delta(ppm) -2.123358
COMMENT: PROPOSED_MF MS-FINDER 3.110; C42H66N4O5P2S; [M+Na-2H]-; delta(ppm) 45817.403419
COMMENT: PROPOSED_MF MS-FINDER 3.109; C39H60N8O9; [M+K-2H]-; delta(ppm) 48449.180576
COMMENT: PROPOSED_MF MS-FINDER 3.109; C33H79O10P5S; [M-H]-; delta(ppm) -3.399446
COMMENT: PROPOSED_MF MS-FINDER 3.109; C43H68O9P2S; [M-H]-; delta(ppm) -0.635910
COMMENT: PROPOSED_MF MS-FINDER 3.109; C32H73N4O10PS3; [M+Na-2H]-; delta(ppm) 45817.762494
COMMENT: PROPOSED_MF MS-FINDER 3.108; C33H69N8O6PS3; [M+Na-2H]-; delta(ppm) 45815.981660
COMMENT: PROPOSED_MF MS-FINDER 3.107; C37H75N2O7P3S; [M+K-2H]-; delta(ppm) 48445.897576
COMMENT: PROPOSED_MF MS-FINDER 3.107; C38H63N8O6PS2; [M-H]-; delta(ppm) 0.540093
COMMENT: PROPOSED_MF MS-FINDER 3.107; C41H70O9P2S; [M+Na-2H]-; delta(ppm) 9811.388181
COMMENT: PROPOSED_MF MS-FINDER 3.107; C36H57N12O7P; [M+Na-2H]-; delta(ppm) 45819.846800
COMMENT: PROPOSED_MF MS-FINDER 3.106; C30H54N20O4S2; [M-H]-; delta(ppm) -2.958273
COMMENT: PROPOSED_MF MS-FINDER 3.106; C33H75O14PS3; [M-H]-; delta(ppm) -0.307608
COMMENT: PROPOSED_MF MS-FINDER 3.104; C31H64N10O11S; [M+K-2H]-; delta(ppm) 48450.052607
COMMENT: PROPOSED_MF MS-FINDER 3.104; C38H61N10O6P; [M+K-2H]-; delta(ppm) 48445.180285
COMMENT: PROPOSED_MF MS-FINDER 3.103; C32H66N6O14S2; [M-H]-; delta(ppm) -2.971055
COMMENT: PROPOSED_MF MS-FINDER 3.103; C39H64N6O7P2S; [M-H]-; delta(ppm) 2.633312
COMMENT: PROPOSED_MF MS-FINDER 3.103; C37H67N4O10PS2; [M-H]-; delta(ppm) 2.168314
COMMENT: PROPOSED_MF MS-FINDER 3.103; C40H69N2O8PS2; [M+Na-2H]-; delta(ppm) 45816.894837
COMMENT: PROPOSED_MF MS-FINDER 3.102; C33H74N2O11P2S2; [M+Na-2H]-; delta(ppm) 45820.051918
COMMENT: PROPOSED_MF MS-FINDER 3.101; C35H71N4O8P3S; [M+Na-2H]-; delta(ppm) 45820.560503
COMMENT: PROPOSED_MF MS-FINDER 3.100; C32H58N10O15; [M-H]-; delta(ppm) -3.541294
COMMENT: PROPOSED_MF MS-FINDER 3.100; C45H65N2O6P3; [M-H]-; delta(ppm) -0.170914
COMMENT: PROPOSED_MF MS-FINDER 3.099; C40H71N2O7P3; [M+K-2H]-; delta(ppm) 48450.409018
COMMENT: PROPOSED_MF MS-FINDER 3.099; C30H74N4O11P4S; [M-H]-; delta(ppm) 3.508907
COMMENT: PROPOSED_MF MS-FINDER 3.098; C40H56N12O5; [M+K-2H]-; delta(ppm) 48447.390769
COMMENT: PROPOSED_MF MS-FINDER 3.098; C34H51N18O5P; [M-H]-; delta(ppm) 3.239075
COMMENT: PROPOSED_MF MS-FINDER 3.098; C42H56N8O8; [M+Na-2H]-; delta(ppm) 45818.470556
COMMENT: PROPOSED_MF MS-FINDER 3.097; C31H68N8O9P2S2; [M-H]-; delta(ppm) 3.426615
COMMENT: PROPOSED_MF MS-FINDER 3.096; C41H57N10O5P; [M+Na-2H]-; delta(ppm) 45814.490315
COMMENT: PROPOSED_MF MS-FINDER 3.094; C39H70N4O6P2S; [M+K-2H]-; delta(ppm) 48448.108063
COMMENT: PROPOSED_MF MS-FINDER 3.094; C30H46N24O5; [M-H]-; delta(ppm) -3.528512
COMMENT: PROPOSED_MF MS-FINDER 3.094; C40H50N14O6; [M-H]-; delta(ppm) 1.980775
COMMENT: PROPOSED_MF MS-FINDER 3.093; C33H65N10O6P3S; [M-H]-; delta(ppm) 3.891614
COMMENT: PROPOSED_MF MS-FINDER 3.091; C34H73N4O8P3S2; [M-H]-; delta(ppm) -3.481737
COMMENT: PROPOSED_MF MS-FINDER 3.090; C32H70N10O4P2S2; [M+K-2H]-; delta(ppm) 48447.190285
COMMENT: PROPOSED_MF MS-FINDER 3.090; C39H68O14P2; [M-H]-; delta(ppm) -3.682056
COMMENT: PROPOSED_MF MS-FINDER 3.090; C32H60N14O6S2; [M+Na-2H]-; delta(ppm) 45813.068564
COMMENT: PROPOSED_MF MS-FINDER 3.089; C30H72N6O10P4; [M+Na-2H]-; delta(ppm) 45813.248573
COMMENT: PROPOSED_MF MS-FINDER 3.087; C31H61N16O4PS; [M+K-2H]-; delta(ppm) 48444.262513
COMMENT: PROPOSED_MF MS-FINDER 3.087; C38H64N4O13; [M+K-2H]-; delta(ppm) 48450.970389
COMMENT: PROPOSED_MF MS-FINDER 3.087; C37H77O7P3S3; [M-H]-; delta(ppm) 1.192628
COMMENT: PROPOSED_MF MS-FINDER 3.087; C34H64N4O17; [M+Na-2H]-; delta(ppm) 45812.430895
COMMENT: PROPOSED_MF MS-FINDER 3.087; C34H72O16S2; [M+Na-2H]-; delta(ppm) 9805.673332
COMMENT: PROPOSED_MF MS-FINDER 3.086; C38H74O10P2S; [M+K-2H]-; delta(ppm) 48449.897873
COMMENT: PROPOSED_MF MS-FINDER 3.086; C31H74N6O7P2S3; [M+Na-2H]-; delta(ppm) 45813.782258
COMMENT: PROPOSED_MF MS-FINDER 3.085; C34H77O10P5; [M+Na-2H]-; delta(ppm) 9812.755203
COMMENT: PROPOSED_MF MS-FINDER 3.085; C43H52N12O4; [M+Na-2H]-; delta(ppm) 45816.689720
COMMENT: PROPOSED_MF MS-FINDER 3.083; C31H74N6O8P2S2; [M+K-2H]-; delta(ppm) 48448.980092
COMMENT: PROPOSED_MF MS-FINDER 3.083; C34H71N4O10PS3; [M-H]-; delta(ppm) -1.935821
COMMENT: PROPOSED_MF MS-FINDER 3.083; C33H64N6O14S; [M+Na-2H]-; delta(ppm) 45821.119061
COMMENT: PROPOSED_MF MS-FINDER 3.083; C43H67N2O6P3; [M+Na-2H]-; delta(ppm) 45819.692841
COMMENT: PROPOSED_MF MS-FINDER 3.080; C41H60N4O12; [M+Na-2H]-; delta(ppm) 45820.251399
COMMENT: PROPOSED_MF MS-FINDER 3.079; C34H65N8O9P3; [M-H]-; delta(ppm) -4.051976
COMMENT: PROPOSED_MF MS-FINDER 3.079; C44H54N8O8; [M-H]-; delta(ppm) -1.288443
COMMENT: PROPOSED_MF MS-FINDER 3.079; C32H52N18O7; [M+Na-2H]-; delta(ppm) 45812.444876
COMMENT: PROPOSED_MF MS-FINDER 3.078; C33H73N2O14PS; [M+K-2H]-; delta(ppm) 48444.248462
COMMENT: PROPOSED_MF MS-FINDER 3.078; C36H66N6O9S3; [M-H]-; delta(ppm) 0.075096
COMMENT: PROPOSED_MF MS-FINDER 3.078; C31H52N20O4S; [M+Na-2H]-; delta(ppm) 45821.133042
COMMENT: PROPOSED_MF MS-FINDER 3.077; C32H75N4O9P3S; [M+K-2H]-; delta(ppm) 48451.281051
COMMENT: PROPOSED_MF MS-FINDER 3.077; C35H70N2O13S3; [M-H]-; delta(ppm) 1.703316
COMMENT: PROPOSED_MF MS-FINDER 3.077; C31H77O14PS3; [M+Na-2H]-; delta(ppm) 9811.722957
COMMENT: PROPOSED_MF MS-FINDER 3.076; C35H64N10O5S3; [M+Na-2H]-; delta(ppm) 45818.181071
COMMENT: PROPOSED_MF MS-FINDER 3.074; C31H58N12O12S; [M-H]-; delta(ppm) 4.402305
COMMENT: PROPOSED_MF MS-FINDER 3.074; C37H56N14O4P2; [M-H]-; delta(ppm) -3.669274
COMMENT: PROPOSED_MF MS-FINDER 3.072; C43H64N2O11; [M+K-2H]-; delta(ppm) 48445.586918
COMMENT: PROPOSED_MF MS-FINDER 3.072; C35H59N12O7PS; [M-H]-; delta(ppm) -4.134267
COMMENT: PROPOSED_MF MS-FINDER 3.072; C39H54N10O10; [M-H]-; delta(ppm) 3.609000
COMMENT: PROPOSED_MF MS-FINDER 3.072; C38H72O11S3; [M+Na-2H]-; delta(ppm) 9808.779533
COMMENT: PROPOSED_MF MS-FINDER 3.071; C32H83O7P3S4; [M+Na-2H]-; delta(ppm) 9809.067717
COMMENT: PROPOSED_MF MS-FINDER 3.069; C36H64N8O9S; [M+K-2H]-; delta(ppm) 48444.669145
COMMENT: PROPOSED_MF MS-FINDER 3.069; C32H68N6O12P2S; [M-H]-; delta(ppm) -4.516968
COMMENT: PROPOSED_MF MS-FINDER 3.069; C36H65N8O6PS2; [M+Na-2H]-; delta(ppm) 45820.470497
COMMENT: PROPOSED_MF MS-FINDER 3.068; C36H71O14PS2; [M-H]-; delta(ppm) 3.796540
COMMENT: PROPOSED_MF MS-FINDER 3.067; C35H80O8P4S; [M+K-2H]-; delta(ppm) 48443.687099
COMMENT: PROPOSED_MF MS-FINDER 3.067; C38H68N2O11P2S; [M-H]-; delta(ppm) 4.261540
COMMENT: PROPOSED_MF MS-FINDER 3.067; C32H70N2O16P2; [M+Na-2H]-; delta(ppm) 45821.209067
COMMENT: PROPOSED_MF MS-FINDER 3.067; C41H65N6O4PS2; [M+Na-2H]-; delta(ppm) 45815.114006
COMMENT: PROPOSED_MF MS-FINDER 3.066; C42H59N6O9P; [M-H]-; delta(ppm) -3.299355
COMMENT: PROPOSED_MF MS-FINDER 3.065; C31H68N4O18; [M+K-2H]-; delta(ppm) 48443.110492
COMMENT: PROPOSED_MF MS-FINDER 3.065; C30H58N16O6P2; [M+Na-2H]-; delta(ppm) 45821.223048
COMMENT: PROPOSED_MF MS-FINDER 3.064; C34H59N14O4PS2; [M-H]-; delta(ppm) 3.809322
COMMENT: PROPOSED_MF MS-FINDER 3.064; C45H63N2O8PS; [M-H]-; delta(ppm) 1.375013
COMMENT: PROPOSED_MF MS-FINDER 3.062; C32H65N8O12P; [M+K-2H]-; delta(ppm) 48452.353570
COMMENT: PROPOSED_MF MS-FINDER 3.062; C36H71N2O11P3; [M+Na-2H]-; delta(ppm) 45811.872346
COMMENT: PROPOSED_MF MS-FINDER 3.060; C40H62N4O12S; [M-H]-; delta(ppm) -3.764347
COMMENT: PROPOSED_MF MS-FINDER 3.059; C36H66N8O7P2; [M+K-2H]-; delta(ppm) 48442.969811
COMMENT: PROPOSED_MF MS-FINDER 3.058; C44H64N4O5P2S; [M-H]-; delta(ppm) -2.264121
COMMENT: PROPOSED_MF MS-FINDER 3.058; C30H76N2O13S4; [M+Na-2H]-; delta(ppm) 45817.253912
COMMENT: PROPOSED_MF MS-FINDER 3.058; C39H62N8O6P2; [M+Na-2H]-; delta(ppm) 45812.290919
COMMENT: PROPOSED_MF MS-FINDER 3.057; C35H61N8O11P; [M+Na-2H]-; delta(ppm) 45821.627647
COMMENT: PROPOSED_MF MS-FINDER 3.056; C43H66O11S2; [M-H]-; delta(ppm) 0.910016
COMMENT: PROPOSED_MF MS-FINDER 3.055; C37H73N2O9PS2; [M+K-2H]-; delta(ppm) 48447.596920
