ACCESSION: MSBNK-SMB_Measured-HSA031P0759001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-neg_3355': {'bp': 5499.0, 'sum': 15049.0}, 'RA4-neg_3244': {'bp': 4144.0, 'sum': 12811.0}, 'RA17-neg_3343': {'bp': 1807.0, 'sum': 7692.0}, 'RA14-neg_3242': {'bp': 1760.0, 'sum': 5476.0}, 'RA4-neg_3182': {'bp': 1031.0, 'sum': 3169.0}, 'HC13-neg_3649': {'bp': 1030.0, 'sum': 3875.0}, 'HC13-neg_3547': {'bp': 987.0, 'sum': 3449.0}, 'HC9-neg_3142': {'bp': 804.0, 'sum': 3215.0}, 'RA18-neg_3135': {'bp': 757.0, 'sum': 2422.0}, 'RA18-neg_3238': {'bp': 743.0, 'sum': 2779.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 759.292197
COMMENT: PRECURSOR_M/Z_STDEV 0.002751
COMMENT: PRECURSOR_IN_MS1 mz 759.288155; int 621.668; delta(ppm) 3.508826
COMMENT: PROPOSED_MF SevenGoldenRules 4.711; C36H48N4O12S; [M-H]1; delta(ppm) -4.711327
COMMENT: PROPOSED_MF SevenGoldenRules 4.622; C35H54O14P2; [M-H]1; delta(ppm) -4.621888
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C36H56O11S3; [M-H]1; delta(ppm) -4.095777
COMMENT: PROPOSED_MF SevenGoldenRules 3.766; C27H58N2O16SP2; [M-H]1; delta(ppm) -3.765642
COMMENT: PROPOSED_MF SevenGoldenRules 3.593; C38H53N2O8S2P; [M-H]1; delta(ppm) -3.593340
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C35H52O16S; [M-H]1; delta(ppm) -2.952800
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C30H57N4O10S3P; [M-H]1; delta(ppm) -2.735779
COMMENT: PROPOSED_MF SevenGoldenRules 2.450; C37H49N2O13P; [M-H]1; delta(ppm) -2.450363
COMMENT: PROPOSED_MF SevenGoldenRules 2.095; C27H56N2O18S2; [M-H]1; delta(ppm) -2.095238
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C29H53N4O15SP; [M-H]1; delta(ppm) -1.592802
COMMENT: PROPOSED_MF SevenGoldenRules 1.331; C39H54O9SP2; [M-H]1; delta(ppm) -1.331062
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C29H61O14S3P; [M-H]1; delta(ppm) -0.977252
COMMENT: PROPOSED_MF SevenGoldenRules 0.952; C26H52N2O23; [M-H]1; delta(ppm) -0.952261
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C31H58N2O11S2P2; [M-H]1; delta(ppm) -0.474815
COMMENT: PROPOSED_MF SevenGoldenRules 0.166; C28H57O19SP; [M-H]1; delta(ppm) 0.165725
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C39H52O11S2; [M-H]1; delta(ppm) 0.338027
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C30H54N2O16P2; [M-H]1; delta(ppm) 0.668161
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C31H56N2O13S3; [M-H]1; delta(ppm) 1.195588
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C38H48O16; [M-H]1; delta(ppm) 1.482319
COMMENT: PROPOSED_MF SevenGoldenRules 1.698; C33H53N4O10S2P; [M-H]1; delta(ppm) 1.698024
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C30H52N2O18S; [M-H]1; delta(ppm) 2.338565
COMMENT: PROPOSED_MF SevenGoldenRules 2.841; C32H49N4O15P; [M-H]1; delta(ppm) 2.841001
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C32H57O14S2P; [M-H]1; delta(ppm) 3.456551
COMMENT: PROPOSED_MF SevenGoldenRules 3.959; C34H54N2O11SP2; [M-H]1; delta(ppm) 3.958988
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C21H52N4O25; [M-H]1; delta(ppm) 4.339103
COMMENT: PROPOSED_MF SevenGoldenRules 4.600; C31H53O19P; [M-H]1; delta(ppm) 4.599528
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C37H53N4O5S3P; [M-H]1; delta(ppm) 4.988851
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C34H52N2O13S2; [M-H]1; delta(ppm) 5.629391
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C25H54N4O18P2; [M-H]1; delta(ppm) 5.959526
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C36H49N4O10SP; [M-H]1; delta(ppm) 6.131827
COMMENT: PROPOSED_MF SevenGoldenRules 6.487; C26H56N4O15S3; [M-H]1; delta(ppm) 6.486953
COMMENT: PROPOSED_MF SevenGoldenRules 6.749; C36H57O9S3P; [M-H]1; delta(ppm) 6.748693
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C33H48N2O18; [M-H]1; delta(ppm) 6.772368
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C38H54N2O6S2P2; [M-H]1; delta(ppm) 7.251129
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C25H52N4O20S; [M-H]1; delta(ppm) 7.629929
COMMENT: PROPOSED_MF SevenGoldenRules 7.892; C35H53O14SP; [M-H]1; delta(ppm) 7.891670
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C37H50N2O11P2; [M-H]1; delta(ppm) 8.394106
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C27H57N2O16S2P; [M-H]1; delta(ppm) 8.747916
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C38H52N2O8S3; [M-H]1; delta(ppm) 8.920218
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C29H54N4O13SP2; [M-H]1; delta(ppm) 9.250352
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C26H53N2O21P; [M-H]1; delta(ppm) 9.890893
COMMENT: PROPOSED_MF SevenGoldenRules 9.753; C33H57O13SP; [M+Cl]1; delta(ppm) -9.752613
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C35H54N2O10P2; [M+Cl]1; delta(ppm) -9.225221
COMMENT: PROPOSED_MF SevenGoldenRules 8.672; C36H56N2O7S3; [M+Cl]1; delta(ppm) -8.671597
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C27H58N4O12SP2; [M+Cl]1; delta(ppm) -8.325065
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C38H53N4O4S2P; [M+Cl]1; delta(ppm) -8.144205
COMMENT: PROPOSED_MF SevenGoldenRules 7.653; C24H57N2O20P; [M+Cl]1; delta(ppm) -7.652709
COMMENT: PROPOSED_MF SevenGoldenRules 7.472; C35H52N2O12S; [M+Cl]1; delta(ppm) -7.471849
COMMENT: PROPOSED_MF SevenGoldenRules 6.573; C27H56N4O14S2; [M+Cl]1; delta(ppm) -6.573074
COMMENT: PROPOSED_MF SevenGoldenRules 6.298; C37H57O8S2P; [M+Cl]1; delta(ppm) -6.298333
COMMENT: PROPOSED_MF SevenGoldenRules 5.771; C39H54N2O5SP2; [M+Cl]1; delta(ppm) -5.770940
COMMENT: PROPOSED_MF SevenGoldenRules 5.398; C29H61N2O10S3P; [M+Cl]1; delta(ppm) -5.398176
COMMENT: PROPOSED_MF SevenGoldenRules 5.373; C26H52N4O19; [M+Cl]1; delta(ppm) -5.373325
COMMENT: PROPOSED_MF SevenGoldenRules 5.099; C36H53O13P; [M+Cl]1; delta(ppm) -5.098584
COMMENT: PROPOSED_MF SevenGoldenRules 4.198; C28H57N2O15SP; [M+Cl]1; delta(ppm) -4.198428
COMMENT: PROPOSED_MF SevenGoldenRules 4.018; C39H52N2O7S2; [M+Cl]1; delta(ppm) -4.017569
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C30H54N4O12P2; [M+Cl]1; delta(ppm) -3.671036
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C25H56O23; [M+Cl]1; delta(ppm) -3.526072
COMMENT: PROPOSED_MF SevenGoldenRules 3.117; C31H56N4O9S3; [M+Cl]1; delta(ppm) -3.117412
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C30H62O11S2P2; [M+Cl]1; delta(ppm) -3.024912
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C41H57O3S3P; [M+Cl]1; delta(ppm) -2.844052
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C30H52N4O14S; [M+Cl]1; delta(ppm) -1.917664
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C29H58O16P2; [M+Cl]1; delta(ppm) -1.825163
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C40H53O8SP; [M+Cl]1; delta(ppm) -1.644304
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C30H60O13S3; [M+Cl]1; delta(ppm) -1.271540
COMMENT: PROPOSED_MF SevenGoldenRules 0.744; C32H57N2O10S2P; [M+Cl]1; delta(ppm) -0.744148
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C34H54N4O7SP2; [M+Cl]1; delta(ppm) -0.216755
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C29H56O18S; [M+Cl]1; delta(ppm) -0.071792
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C31H53N2O15P; [M+Cl]1; delta(ppm) 0.455601
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C23H57N4O17SP; [M+Cl]1; delta(ppm) 1.355757
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C34H52N4O9S2; [M+Cl]1; delta(ppm) 1.536616
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C33H58O11SP2; [M+Cl]1; delta(ppm) 1.629117
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C36H57N2O5S3P; [M+Cl]1; delta(ppm) 2.710133
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C33H48N4O14; [M+Cl]1; delta(ppm) 2.736365
COMMENT: PROPOSED_MF SevenGoldenRules 3.382; C33H56O13S2; [M+Cl]1; delta(ppm) 3.382489
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C24H58N2O18P2; [M+Cl]1; delta(ppm) 3.729022
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C35H53N2O10SP; [M+Cl]1; delta(ppm) 3.909881
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C32H52O18; [M+Cl]1; delta(ppm) 4.582237
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C27H57N4O12S2P; [M+Cl]1; delta(ppm) 4.810037
COMMENT: PROPOSED_MF SevenGoldenRules 4.991; C38H52N4O4S3; [M+Cl]1; delta(ppm) 4.990897
COMMENT: PROPOSED_MF SevenGoldenRules 5.083; C37H58O6S2P2; [M+Cl]1; delta(ppm) 5.083398
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C24H56N2O20S; [M+Cl]1; delta(ppm) 5.482393
COMMENT: PROPOSED_MF SevenGoldenRules 6.010; C26H53N4O17P; [M+Cl]1; delta(ppm) 6.009786
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C36H54O11P2; [M+Cl]1; delta(ppm) 6.283146
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C37H56O8S3; [M+Cl]1; delta(ppm) 6.836770
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C28H58N2O13SP2; [M+Cl]1; delta(ppm) 7.183302
COMMENT: PROPOSED_MF SevenGoldenRules 7.364; C39H53N2O5S2P; [M+Cl]1; delta(ppm) 7.364162
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C25H57O21P; [M+Cl]1; delta(ppm) 7.855658
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C36H52O13S; [M+Cl]1; delta(ppm) 8.036518
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C31H57N4O7S3P; [M+Cl]1; delta(ppm) 8.264318
COMMENT: PROPOSED_MF SevenGoldenRules 8.539; C41H58OS3P2; [M+Cl]1; delta(ppm) 8.539059
COMMENT: PROPOSED_MF SevenGoldenRules 8.937; C28H56N2O15S2; [M+Cl]1; delta(ppm) 8.936674
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C30H53N4O12SP; [M+Cl]1; delta(ppm) 9.464066
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C40H54O6SP2; [M+Cl]1; delta(ppm) 9.738807
COMMENT: PROPOSED_MF SevenGoldenRules 9.912; C40H58O5P2; [M+Br]1; delta(ppm) -9.912265
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C30H65O10S2P; [M+Br]1; delta(ppm) -9.515422
COMMENT: PROPOSED_MF SevenGoldenRules 9.323; C41H60O2S3; [M+Br]1; delta(ppm) -9.322879
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C32H62N2O7SP2; [M+Br]1; delta(ppm) -8.953962
COMMENT: PROPOSED_MF SevenGoldenRules 8.238; C29H61O15P; [M+Br]1; delta(ppm) -8.238174
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C40H56O7S; [M+Br]1; delta(ppm) -8.045632
COMMENT: PROPOSED_MF SevenGoldenRules 7.805; C35H61N4OS3P; [M+Br]1; delta(ppm) -7.804586
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C32H60N2O9S2; [M+Br]1; delta(ppm) -7.088798
COMMENT: PROPOSED_MF SevenGoldenRules 6.527; C34H57N4O6SP; [M+Br]1; delta(ppm) -6.527338
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C34H65O5S3P; [M+Br]1; delta(ppm) -5.838007
COMMENT: PROPOSED_MF SevenGoldenRules 5.812; C31H56N2O14; [M+Br]1; delta(ppm) -5.811551
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C36H62N2O2S2P2; [M+Br]1; delta(ppm) -5.276547
COMMENT: PROPOSED_MF SevenGoldenRules 4.561; C33H61O10SP; [M+Br]1; delta(ppm) -4.560759
COMMENT: PROPOSED_MF SevenGoldenRules 3.999; C35H58N2O7P2; [M+Br]1; delta(ppm) -3.999299
COMMENT: PROPOSED_MF SevenGoldenRules 3.410; C36H60N2O4S3; [M+Br]1; delta(ppm) -3.409913
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C27H62N4O9SP2; [M+Br]1; delta(ppm) -3.042466
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C38H57N4OS2P; [M+Br]1; delta(ppm) -2.848453
COMMENT: PROPOSED_MF SevenGoldenRules 2.133; C35H56N2O9S; [M+Br]1; delta(ppm) -2.132666
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C37H53N4O6P; [M+Br]1; delta(ppm) -1.571206
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C27H60N4O11S2; [M+Br]1; delta(ppm) -1.175832
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C37H61O5S2P; [M+Br]1; delta(ppm) -0.883344
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C39H58N2O2SP2; [M+Br]1; delta(ppm) -0.321884
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C29H65N2O7S3P; [M+Br]1; delta(ppm) 0.074959
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C26H56N4O16; [M+Br]1; delta(ppm) 0.101416
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C36H57O10P; [M+Br]1; delta(ppm) 0.393904
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C28H61N2O12SP; [M+Br]1; delta(ppm) 1.352207
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C39H56N2O4S2; [M+Br]1; delta(ppm) 1.544750
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C30H58N4O9P2; [M+Br]1; delta(ppm) 1.913667
COMMENT: PROPOSED_MF SevenGoldenRules 2.502; C31H60N4O6S3; [M+Br]1; delta(ppm) 2.501583
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C30H66O8S2P2; [M+Br]1; delta(ppm) 2.601529
COMMENT: PROPOSED_MF SevenGoldenRules 2.794; C41H61S3P; [M+Br]1; delta(ppm) 2.794071
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C38H52N2O9; [M+Br]1; delta(ppm) 2.821997
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C30H56N4O11S; [M+Br]1; delta(ppm) 3.778831
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C29H62O13P2; [M+Br]1; delta(ppm) 3.878776
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C40H57O5SP; [M+Br]1; delta(ppm) 4.071319
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C30H64O10S3; [M+Br]1; delta(ppm) 4.468162
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C32H61N2O7S2P; [M+Br]1; delta(ppm) 5.029622
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C34H58N4O4SP2; [M+Br]1; delta(ppm) 5.591082
COMMENT: PROPOSED_MF SevenGoldenRules 5.745; C29H60O15S; [M+Br]1; delta(ppm) 5.745410
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C31H57N2O12P; [M+Br]1; delta(ppm) 6.306870
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C34H56N4O6S2; [M+Br]1; delta(ppm) 7.456246
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C33H62O8SP2; [M+Br]1; delta(ppm) 7.556192
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C36H61N2O2S3P; [M+Br]1; delta(ppm) 8.707037
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C33H52N4O11; [M+Br]1; delta(ppm) 8.733494
COMMENT: PROPOSED_MF SevenGoldenRules 9.423; C33H60O10S2; [M+Br]1; delta(ppm) 9.422825
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C35H57N2O7SP; [M+Br]1; delta(ppm) 9.984285
COMMENT: PROPOSED_MF MS-FINDER 4.026; C39H44N4O12; [M-H]-; delta(ppm) -0.277188
COMMENT: PROPOSED_MF MS-FINDER 3.643; C38H48O16; [M-H]-; delta(ppm) 1.484220
COMMENT: PROPOSED_MF MS-FINDER 3.393; C39H48N6O5; [M+Br]-; delta(ppm) 0.767449
COMMENT: PROPOSED_MF MS-FINDER 3.351; C37H48N4O9S; [M+Cl]-; delta(ppm) -30634.518206
COMMENT: PROPOSED_MF MS-FINDER 3.260; C34H56N4O6S2; [M+Br]-; delta(ppm) 6.682425
COMMENT: PROPOSED_MF MS-FINDER 3.223; C43H52O7; [M+Br]-; delta(ppm) -2.769182
COMMENT: PROPOSED_MF MS-FINDER 3.222; C40H56O7S; [M+Br]-; delta(ppm) -7.208991
COMMENT: PROPOSED_MF MS-FINDER 3.200; C33H56O13S2; [M+Cl]-; delta(ppm) -30637.035055
COMMENT: PROPOSED_MF MS-FINDER 3.182; C36H48N6O8S; [M+Cl]-; delta(ppm) -30648.420077
COMMENT: PROPOSED_MF MS-FINDER 3.164; C31H58N2O11P2S2; [M-H]-; delta(ppm) -0.474490
COMMENT: PROPOSED_MF MS-FINDER 3.161; C26H53N10O8PS3; [M-H]-; delta(ppm) 0.797710
COMMENT: PROPOSED_MF MS-FINDER 3.160; C24H48N12O12S2; [M-H]-; delta(ppm) -0.322212
COMMENT: PROPOSED_MF MS-FINDER 3.157; C26H55N10O6P3S2; [M-H]-; delta(ppm) -0.874672
COMMENT: PROPOSED_MF MS-FINDER 3.155; C29H61O14PS3; [M-H]-; delta(ppm) -0.977523
COMMENT: PROPOSED_MF MS-FINDER 3.151; C24H58N8O9P2S3; [M-H]-; delta(ppm) -1.377704
COMMENT: PROPOSED_MF MS-FINDER 3.151; C25H59N6O10P3S2; [M-H]-; delta(ppm) 0.886733
COMMENT: PROPOSED_MF MS-FINDER 3.149; C31H48N6O14S; [M-H]-; delta(ppm) 0.581003
COMMENT: PROPOSED_MF MS-FINDER 3.149; C33H63O7P3S3; [M-H]-; delta(ppm) 0.645432
COMMENT: PROPOSED_MF MS-FINDER 3.147; C21H40N22O6S2; [M-H]-; delta(ppm) 1.453023
COMMENT: PROPOSED_MF MS-FINDER 3.147; C23H62N4O13P2S3; [M-H]-; delta(ppm) 0.383700
COMMENT: PROPOSED_MF MS-FINDER 3.145; C31H56N2O13S3; [M-H]-; delta(ppm) 1.197893
COMMENT: PROPOSED_MF MS-FINDER 3.144; C28H57O19PS; [M-H]-; delta(ppm) 0.166993
COMMENT: PROPOSED_MF MS-FINDER 3.143; C25H44N16O8S2; [M-H]-; delta(ppm) -2.083613
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H52N8O16S2; [M-H]-; delta(ppm) 1.439195
COMMENT: PROPOSED_MF MS-FINDER 3.141; C27H56N2O18S2; [M-H]-; delta(ppm) -2.097441
COMMENT: PROPOSED_MF MS-FINDER 3.141; C33H55N4O8P3S; [M-H]-; delta(ppm) 0.028542
COMMENT: PROPOSED_MF MS-FINDER 3.141; C33H53N4O10PS2; [M-H]-; delta(ppm) 1.700927
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H45N14O9PS; [M-H]-; delta(ppm) 0.180820
COMMENT: PROPOSED_MF MS-FINDER 3.139; C32H52N6O9S3; [M-H]-; delta(ppm) -0.563513
COMMENT: PROPOSED_MF MS-FINDER 3.139; C34H49N8O6PS2; [M-H]-; delta(ppm) -0.060481
COMMENT: PROPOSED_MF MS-FINDER 3.138; C24H44N18O6; [M+Br]-; delta(ppm) 0.105535
COMMENT: PROPOSED_MF MS-FINDER 3.138; C19H45N20O7PS2; [M-H]-; delta(ppm) -0.722394
COMMENT: PROPOSED_MF MS-FINDER 3.138; C19H53N16O6PS4; [M-H]-; delta(ppm) -0.105506
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H56N8O11S4; [M-H]-; delta(ppm) 0.294677
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H53N4O15PS; [M-H]-; delta(ppm) -1.594410
COMMENT: PROPOSED_MF MS-FINDER 3.134; C32H44N10O10S; [M-H]-; delta(ppm) -1.180401
COMMENT: PROPOSED_MF MS-FINDER 3.132; C32H59O12P3S; [M-H]-; delta(ppm) 1.789951
COMMENT: PROPOSED_MF MS-FINDER 3.132; C32H54N6O7P2S2; [M-H]-; delta(ppm) -2.235891
COMMENT: PROPOSED_MF MS-FINDER 3.131; C26H50N10O10P2; [M+Cl]-; delta(ppm) -30640.034912
COMMENT: PROPOSED_MF MS-FINDER 3.130; C28H63N2O10P3; [M+Br]-; delta(ppm) -0.460753
COMMENT: PROPOSED_MF MS-FINDER 3.130; C17H48N18O10S3; [M-H]-; delta(ppm) -1.225426
COMMENT: PROPOSED_MF MS-FINDER 3.129; C25H52N12O7S4; [M-H]-; delta(ppm) -1.466727
