ACCESSION: MSBNK-SMB_Measured-HSA031P0532002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC12-neg_222': {'bp': 1373.0, 'sum': 4994.0}, 'QC1-neg_221': {'bp': 1189.0, 'sum': 5514.0}, 'QC1-neg_211': {'bp': 1077.0, 'sum': 5039.0}, 'QC5-neg_222': {'bp': 738.0, 'sum': 3525.0}, 'RA26-neg_207': {'bp': 533.0, 'sum': 2000.0}, 'RA9-neg_248': {'bp': 397.0, 'sum': 1903.0}, 'HC26-neg_252': {'bp': 390.0, 'sum': 1637.0}, 'HC5-neg_250': {'bp': 387.0, 'sum': 2015.0}, 'RA5-neg_226': {'bp': 364.0, 'sum': 1838.0}, 'RA20-neg_249': {'bp': 289.0, 'sum': 1355.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 532.875781
COMMENT: PRECURSOR_M/Z_STDEV 0.001638
COMMENT: PRECURSOR_IN_MS1 mz 532.874319; int 22.193; delta(ppm) 2.064569
COMMENT: PROPOSED_MF MS-FINDER 2.298; C7H13N8O6PS5; [M+K-2H]-; delta(ppm) 76682.757808
COMMENT: PROPOSED_MF MS-FINDER 2.296; C17H6O13P2S; [M+Na-2H]-; delta(ppm) 15200.048521
COMMENT: PROPOSED_MF MS-FINDER 2.295; C8H9N4O14PS3; [M+Na-2H]-; delta(ppm) 72417.326243
COMMENT: PROPOSED_MF MS-FINDER 2.293; C21H5O11PS; [M+K-2H]-; delta(ppm) 76684.722693
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H12N2O10P2S4; [M-H]-; delta(ppm) -5.714605
COMMENT: PROPOSED_MF MS-FINDER 2.292; C8H19O11P3S4; [M+Na-2H]-; delta(ppm) 15196.433377
COMMENT: PROPOSED_MF MS-FINDER 2.290; C8H11N4O13P3S; [M+K-2H]-; delta(ppm) 76692.129189
COMMENT: PROPOSED_MF MS-FINDER 2.290; C9H7N8O9P3S; [M+K-2H]-; delta(ppm) 76689.219660
COMMENT: PROPOSED_MF MS-FINDER 2.289; C20H5N2O8PS2; [M+K-2H]-; delta(ppm) 76698.917463
COMMENT: PROPOSED_MF MS-FINDER 2.287; C24H5N2O2PS4; [M+Na-2H]-; delta(ppm) 72426.720356
COMMENT: PROPOSED_MF MS-FINDER 2.282; C22H10O4P2S3; [M+K-2H]-; delta(ppm) 76700.767407
COMMENT: PROPOSED_MF MS-FINDER 2.281; C13H8N10S6; [M+K-2H]-; delta(ppm) 76691.794462
COMMENT: PROPOSED_MF MS-FINDER 2.278; C8H21N2O5PS8; [M+Na-2H]-; delta(ppm) 72430.544050
COMMENT: PROPOSED_MF MS-FINDER 2.277; C14H9N4O7P3S3; [M-H]-; delta(ppm) -4.997846
COMMENT: PROPOSED_MF MS-FINDER 2.277; C6H8N8O10S5; [M+Na-2H]-; delta(ppm) 72427.697813
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H9O11P3S2; [M-H]-; delta(ppm) 3.838258
COMMENT: PROPOSED_MF MS-FINDER 2.273; C8H12N6O8S6; [M+Na-2H]-; delta(ppm) 72411.739894
COMMENT: PROPOSED_MF MS-FINDER 2.273; C9H10N2O15P2S2; [M+Na-2H]-; delta(ppm) 72421.037074
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H5N2O12PS2; [M+Na-2H]-; delta(ppm) 72415.919898
COMMENT: PROPOSED_MF MS-FINDER 2.272; C10H9N8O5PS5; [M+Na-2H]-; delta(ppm) 72412.564225
COMMENT: PROPOSED_MF MS-FINDER 2.269; C10H12N2O13S4; [M+K-2H]-; delta(ppm) 76699.504129
COMMENT: PROPOSED_MF MS-FINDER 2.269; C20H6O10S4; [M-H]-; delta(ppm) -4.554483
COMMENT: PROPOSED_MF MS-FINDER 2.268; C18H15O3PS7; [M-H]-; delta(ppm) 2.959593
COMMENT: PROPOSED_MF MS-FINDER 2.267; C9H16N6O3S8; [M+Na-2H]-; delta(ppm) 72409.864356
COMMENT: PROPOSED_MF MS-FINDER 2.266; C20H8O8P2S3; [M-H]-; delta(ppm) -6.937417
COMMENT: PROPOSED_MF MS-FINDER 2.265; C11H18O8S8; [M-H]-; delta(ppm) 9.792045
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H6N6O11P2S2; [M+Na-2H]-; delta(ppm) 72418.150583
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H16N2O8P4S3; [M+Na-2H]-; delta(ppm) 72416.420907
COMMENT: PROPOSED_MF MS-FINDER 2.264; C7H4N8O13P2S2; [M-H]-; delta(ppm) 0.955496
COMMENT: PROPOSED_MF MS-FINDER 2.263; C6H9N8O11PS3; [M+K-2H]-; delta(ppm) 76684.648321
COMMENT: PROPOSED_MF MS-FINDER 2.263; C10H8O21S; [M+K-2H]-; delta(ppm) 76687.199866
COMMENT: PROPOSED_MF MS-FINDER 2.263; C12H4N10O4S5; [M+Na-2H]-; delta(ppm) 72416.129137
COMMENT: PROPOSED_MF MS-FINDER 2.262; C5H9N10O8PS4; [M+K-2H]-; delta(ppm) 76698.843089
COMMENT: PROPOSED_MF MS-FINDER 2.261; C10H14N8S9; [M-H]-; delta(ppm) -1.553973
COMMENT: PROPOSED_MF MS-FINDER 2.261; C13H12N2O8P4S2; [M+Na-2H]-; delta(ppm) 72423.696694
COMMENT: PROPOSED_MF MS-FINDER 2.257; C8H13N6O6PS6; [M+Na-2H]-; delta(ppm) 72429.533108
COMMENT: PROPOSED_MF MS-FINDER 2.256; C15H9N6O4PS4; [M+K-2H]-; delta(ppm) 76681.340252
COMMENT: PROPOSED_MF MS-FINDER 2.256; C22H3N2O7PS3; [M-H]-; delta(ppm) -3.837722
COMMENT: PROPOSED_MF MS-FINDER 2.256; C23H4O8P2S2; [M-H]-; delta(ppm) -0.611160
COMMENT: PROPOSED_MF MS-FINDER 2.253; C11H10N4O9S6; [M-H]-; delta(ppm) 8.913029
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H7O13PS3; [M-H]-; delta(ppm) 6.221244
COMMENT: PROPOSED_MF MS-FINDER 2.248; C15H4N4O12S2; [M+K-2H]-; delta(ppm) 76689.733639
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H10N2O10P2S3; [M+Na-2H]-; delta(ppm) 72426.437327
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H15O6P3S4; [M+Na-2H]-; delta(ppm) 15207.792833
COMMENT: PROPOSED_MF MS-FINDER 2.246; C14H4N2O15P2S; [M-H]-; delta(ppm) 2.242483
COMMENT: PROPOSED_MF MS-FINDER 2.244; C8H6N10O8P2S2; [M+K-2H]-; delta(ppm) 76685.479233
COMMENT: PROPOSED_MF MS-FINDER 2.240; C6H7N12O4PS6; [M-H]-; delta(ppm) 8.342804
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H12N4O7S5; [M+K-2H]-; delta(ppm) 76680.509346
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H11O18PS3; [M-H]-; delta(ppm) -4.800571
COMMENT: PROPOSED_MF MS-FINDER 2.238; C22H6N4OS6; [M-H]-; delta(ppm) -8.695048
COMMENT: PROPOSED_MF MS-FINDER 2.238; C18H5N6O3PS4; [M+Na-2H]-; delta(ppm) 72411.157891
COMMENT: PROPOSED_MF MS-FINDER 2.236; C12H9O16P3S; [M-H]-; delta(ppm) -0.857250
COMMENT: PROPOSED_MF MS-FINDER 2.236; C11H5N4O14PS2; [M+Na-2H]-; delta(ppm) 72424.602043
COMMENT: PROPOSED_MF MS-FINDER 2.235; C12H11N4O8P3S2; [M+K-2H]-; delta(ppm) 76697.572544
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H8N4O6S5; [M+Na-2H]-; delta(ppm) 72410.333563
COMMENT: PROPOSED_MF MS-FINDER 2.233; C10H8N6O10P4; [M+K-2H]-; delta(ppm) 76692.960113
COMMENT: PROPOSED_MF MS-FINDER 2.233; C10H6N6O12P2S; [M+K-2H]-; delta(ppm) 76695.722611
COMMENT: PROPOSED_MF MS-FINDER 2.232; C12H17O9PS5; [M+K-2H]-; delta(ppm) 76701.354075
COMMENT: PROPOSED_MF MS-FINDER 2.232; C5H12N8O8P2S5; [M-H]-; delta(ppm) -7.001571
COMMENT: PROPOSED_MF MS-FINDER 2.229; C7H14N8O4P2S5; [M+K-2H]-; delta(ppm) 76700.693032
COMMENT: PROPOSED_MF MS-FINDER 2.227; C7H8N6O13S4; [M+Na-2H]-; delta(ppm) 72413.615439
COMMENT: PROPOSED_MF MS-FINDER 2.227; C11H7N4O12P3S; [M+Na-2H]-; delta(ppm) 72421.861419
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14H8O16S2; [M+K-2H]-; delta(ppm) 76692.643171
COMMENT: PROPOSED_MF MS-FINDER 2.225; C11H4N8O8P2S3; [M-H]-; delta(ppm) 5.651021
COMMENT: PROPOSED_MF MS-FINDER 2.224; C6H19N4O8P3S4; [M+K-2H]-; delta(ppm) 76682.904856
COMMENT: PROPOSED_MF MS-FINDER 2.220; C8H4N10O10S3; [M+K-2H]-; delta(ppm) 76688.241692
COMMENT: PROPOSED_MF MS-FINDER 2.219; C12H6N8O5S6; [M-H]-; delta(ppm) 6.403181
COMMENT: PROPOSED_MF MS-FINDER 2.216; C11H8N2O15P2S2; [M-H]-; delta(ppm) -4.083811
COMMENT: PROPOSED_MF MS-FINDER 2.214; C7H15O16P3S2; [M+Na-2H]-; delta(ppm) 15198.114132
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H6N2O13P4; [M-H]-; delta(ppm) -0.140484
COMMENT: PROPOSED_MF MS-FINDER 2.213; C18H6N2O8P4S; [M-H]-; delta(ppm) 4.555031
COMMENT: PROPOSED_MF MS-FINDER 2.212; C10H3N10O7PS4; [M-H]-; delta(ppm) 2.424419
COMMENT: PROPOSED_MF MS-FINDER 2.212; C8H22N2O5P2S7; [M+Na-2H]-; delta(ppm) 72410.010240
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H8N4O12S3; [M+K-2H]-; delta(ppm) 76682.399852
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H12O12P4; [M+K-2H]-; delta(ppm) 76687.118222
COMMENT: PROPOSED_MF MS-FINDER 2.210; C7H4N12O6S5; [M+Na-2H]-; delta(ppm) 72424.811285
COMMENT: PROPOSED_MF MS-FINDER 2.209; C8H19O12P3S3; [M+K-2H]-; delta(ppm) 76693.148184
COMMENT: PROPOSED_MF MS-FINDER 2.209; C8H17O14PS4; [M+K-2H]-; delta(ppm) 76695.910683
COMMENT: PROPOSED_MF MS-FINDER 2.209; C9H5N8O10PS3; [M+Na-2H]-; delta(ppm) 72414.439772
COMMENT: PROPOSED_MF MS-FINDER 2.208; C8H13N2O13P3S3; [M-H]-; delta(ppm) 5.061096
COMMENT: PROPOSED_MF MS-FINDER 2.207; C10H18O9P4S4; [M-H]-; delta(ppm) 6.656881
COMMENT: PROPOSED_MF MS-FINDER 2.205; C14H5N6O9PS2; [M+K-2H]-; delta(ppm) 76683.230761
COMMENT: PROPOSED_MF MS-FINDER 2.203; C13H5N4O12P3S; [M-H]-; delta(ppm) -3.367049
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H10O9P2S2; [M+K-2H]-; delta(ppm) 76695.324020
COMMENT: PROPOSED_MF MS-FINDER 2.201; C13H8N2O12S4; [M+Na-2H]-; delta(ppm) 72429.177975
COMMENT: PROPOSED_MF MS-FINDER 2.200; C19H4O13P2S; [M-H]-; delta(ppm) -5.306626
COMMENT: PROPOSED_MF MS-FINDER 2.191; C7H18N2O10P2S5; [M+Na-2H]-; delta(ppm) 72411.885778
COMMENT: PROPOSED_MF MS-FINDER 2.190; C13H4N6O9P4; [M+Na-2H]-; delta(ppm) 72422.685765
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H16O5S7; [M+Na-2H]-; delta(ppm) 15192.622915
COMMENT: PROPOSED_MF MS-FINDER 2.187; C9H12N2O13P4S; [M+Na-2H]-; delta(ppm) 72418.296468
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H13O8PS5; [M+Na-2H]-; delta(ppm) 15210.248830
COMMENT: PROPOSED_MF MS-FINDER 2.186; C17H8O11P4; [M+Na-2H]-; delta(ppm) 15197.592573
COMMENT: PROPOSED_MF MS-FINDER 2.184; C17H3N4O9PS3; [M-H]-; delta(ppm) 3.711409
COMMENT: PROPOSED_MF MS-FINDER 2.184; C8H5N10O7PS4; [M+Na-2H]-; delta(ppm) 72428.522168
COMMENT: PROPOSED_MF MS-FINDER 2.182; C11H11N4O9PS5; [M-H]-; delta(ppm) -8.941134
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H3N8O5PS4; [M-H]-; delta(ppm) -5.124693
COMMENT: PROPOSED_MF MS-FINDER 2.181; C9H14N2O12S6; [M-H]-; delta(ppm) -9.657888
COMMENT: PROPOSED_MF MS-FINDER 2.179; C5H14N4O12P2S4; [M+Na-2H]-; delta(ppm) 72427.843701
COMMENT: PROPOSED_MF MS-FINDER 2.178; C12H9N4O10PS3; [M+K-2H]-; delta(ppm) 76700.335065
COMMENT: PROPOSED_MF MS-FINDER 2.178; C9H15N4O7P3S4; [M+Na-2H]-; delta(ppm) 72412.710109
COMMENT: PROPOSED_MF MS-FINDER 2.177; C13H8N6O6P2S4; [M-H]-; delta(ppm) -8.224380
COMMENT: PROPOSED_MF MS-FINDER 2.175; C15H4N4O11S3; [M+Na-2H]-; delta(ppm) 72412.209103
COMMENT: PROPOSED_MF MS-FINDER 2.172; C13H7N6O6PS5; [M-H]-; delta(ppm) 9.629809
COMMENT: PROPOSED_MF MS-FINDER 2.172; C11H9N4O10P5; [M+Na-2H]-; delta(ppm) 72419.120809
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H4N2O10P2S2; [M-H]-; delta(ppm) 6.938020
COMMENT: PROPOSED_MF MS-FINDER 2.168; C8H11N2O15PS4; [M-H]-; delta(ppm) 7.444088
COMMENT: PROPOSED_MF MS-FINDER 2.168; C15H7N4O7P3S2; [M+Na-2H]-; delta(ppm) 72427.261681
COMMENT: PROPOSED_MF MS-FINDER 2.167; C20H9O6P3S3; [M-H]-; delta(ppm) 8.533811
COMMENT: PROPOSED_MF MS-FINDER 2.165; C7H6N12O5P2S3; [M+K-2H]-; delta(ppm) 76699.674023
COMMENT: PROPOSED_MF MS-FINDER 2.161; C9H24N2O3S9; [M+K-2H]-; delta(ppm) 76688.389136
COMMENT: PROPOSED_MF MS-FINDER 2.160; C7H19N2O8P3S5; [M+Na-2H]-; delta(ppm) 72429.678997
COMMENT: PROPOSED_MF MS-FINDER 2.159; C14H15N2O6P3S3; [M+K-2H]-; delta(ppm) 76681.487300
COMMENT: PROPOSED_MF MS-FINDER 2.159; C15H12O10S5; [M+Na-2H]-; delta(ppm) 15194.303657
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H18O9P2S4; [M+K-2H]-; delta(ppm) 76680.656394
COMMENT: PROPOSED_MF MS-FINDER 2.157; C22H8O5S5; [M+Na-2H]-; delta(ppm) 15205.663065
COMMENT: PROPOSED_MF MS-FINDER 2.156; C10H13O14P5; [M+Na-2H]-; delta(ppm) 15202.178265
COMMENT: PROPOSED_MF MS-FINDER 2.153; C10H4N2O20P2; [M-H]-; delta(ppm) -2.453011
COMMENT: PROPOSED_MF MS-FINDER 2.153; C10H16O11P2S5; [M-H]-; delta(ppm) 9.039880
COMMENT: PROPOSED_MF MS-FINDER 2.152; C6H5N10O10P3S2; [M-H]-; delta(ppm) -4.654021
COMMENT: PROPOSED_MF MS-FINDER 2.149; C10H11O16P3S; [M+Na-2H]-; delta(ppm) 15204.634236
COMMENT: PROPOSED_MF MS-FINDER 2.144; C9H12N2O14P4; [M+K-2H]-; delta(ppm) 76695.869663
COMMENT: PROPOSED_MF MS-FINDER 2.142; C6H14N2O15P2S3; [M+Na-2H]-; delta(ppm) 72413.761323
COMMENT: PROPOSED_MF MS-FINDER 2.142; C8H6N2O20P2; [M+Na-2H]-; delta(ppm) 72422.912651
COMMENT: PROPOSED_MF MS-FINDER 2.141; C12H4N10O5S4; [M+K-2H]-; delta(ppm) 76693.685007
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H14O8P2S4; [M+Na-2H]-; delta(ppm) 15191.847737
COMMENT: PROPOSED_MF MS-FINDER 2.129; C18H8O10S4; [M+Na-2H]-; delta(ppm) 15200.823712
COMMENT: PROPOSED_MF MS-FINDER 2.126; C8H11N4O12P3S2; [M+Na-2H]-; delta(ppm) 72414.585657
COMMENT: PROPOSED_MF MS-FINDER 2.119; C10H8N6O9P4S; [M+Na-2H]-; delta(ppm) 72415.409992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.827; C18H14Br2N2O4S; [M-H+Na-H]-; delta(ppm) 74591.253141
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H14Br2N2O4S; [M-H+Na-H]-; delta(ppm) 74591.253141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.709; C13H15Cl5N2O6S2; [M-H]-; delta(ppm) -43096.748425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.425; C16H6Cl5F3N4O3; [M-H]-; delta(ppm) -43100.263914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.976; C18H6Cl4N2O9; [M-H]-; delta(ppm) -43099.022788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.671; C12H6Cl3F5N4O4S2; [M-H]-; delta(ppm) -43097.096362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.636; C17H11Cl5O9; [M-H]-; delta(ppm) -43102.167587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.580; C12H12Cl6N4O7; [M-H]-; delta(ppm) -43100.698101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.313; C18H7Cl5N4O5; [M-H]-; delta(ppm) -43104.465698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.304; C14H7Cl3F2N4O6S2; [M-H]-; delta(ppm) -43101.298175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.283; C17H12Br2O10; [M-H]-; delta(ppm) 4.193929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.234; C14H5Cl5F6N4O; [M-H]-; delta(ppm) -43096.062092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.799; C17H11Cl5O9; [M-H]-; delta(ppm) -43102.167587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.201; C18H6Cl4N2O9; [M-H]-; delta(ppm) -43099.022788
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JBCZLUISYLBRQQ-UHFFFAOYSA-N; [M-H]-; ClC1CC(OC)C(Br)CC2OC1CC(OC(C)C2Br)C=C=CBr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.842; LRCJQRHYHUOVED; [M-H+Na-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; LRCJQRHYHUOVED; [M-H+Na-H]-; methyl [6,8-dibromo-3-(2-methoxyphenyl)-4-oxoquinazolin-2-yl]methylsulfanylformate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 532.874677; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.667
MS$FOCUSED_ION: PRECURSOR_M/Z 532.874677
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0kmr-0796100000-dc4e27adb57ee9381a75
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  158.9783143 565.0527 ? 158.978085 5.1768 129.86 0.8370 10
  174.9564075 621.1667 ? 174.956351 4.8183 201.89 0.7570 10
  244.9477177 163.5859 ? 244.947605 18.0243 98.97 0.5721 10
  272.9603183 489.5315 ? 272.960635 8.8658 174.54 0.6755 10
  288.9369943 807.6601 ? 288.937301 3.0110 92.22 1.0000 10
  304.9134724 999.0000 ? 304.913766 3.6863 20.54 0.9301 10
  418.8925467 257.6618 ? 418.893892 8.7970 86.14 0.7871 10
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  158.978314 565.05 565
  174.956408 621.17 621
  244.947718 163.59 163
  272.960318 489.53 489
  288.936994 807.66 807
  304.913472 999.00 999
  418.892547 257.66 257
//
