ACCESSION: MSBNK-SMB_Measured-HSA031P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA8-neg_2858': {'bp': 157787.0, 'sum': 241048.0}, 'RA19-neg_3348': {'bp': 153221.0, 'sum': 197251.0}, 'QC1-neg_2757': {'bp': 152164.0, 'sum': 175146.0}, 'QC2-neg_2781': {'bp': 148864.0, 'sum': 169847.0}, 'QC8-neg_2977': {'bp': 142238.0, 'sum': 161699.0}, 'RA13-neg_2992': {'bp': 140663.0, 'sum': 163965.0}, 'QC1-neg_2770': {'bp': 138254.0, 'sum': 158323.0}, 'RA8-neg_2882': {'bp': 136294.0, 'sum': 310642.0}, 'RA19-neg_3360': {'bp': 135193.0, 'sum': 233542.0}, 'QC6-neg_3006': {'bp': 131976.0, 'sum': 152710.0}, 'QC6-neg_3019': {'bp': 130474.0, 'sum': 147023.0}, 'RA8-neg_2869': {'bp': 123676.0, 'sum': 380771.0}, 'QC7-neg_2993': {'bp': 114852.0, 'sum': 131632.0}, 'RA13-neg_2980': {'bp': 108757.0, 'sum': 121606.0}, 'QC3-neg_2769': {'bp': 108576.0, 'sum': 122008.0}, 'QC3-neg_2782': {'bp': 104392.0, 'sum': 119069.0}, 'QC8-neg_2988': {'bp': 99165.0, 'sum': 110690.0}, 'QC7-neg_2981': {'bp': 92917.0, 'sum': 103883.0}, 'QC5-neg_2968': {'bp': 81715.0, 'sum': 92231.0}, 'QC5-neg_2956': {'bp': 76929.0, 'sum': 86537.0}, 'QC4-neg_2868': {'bp': 73515.0, 'sum': 83504.0}, 'QC4-neg_2856': {'bp': 68242.0, 'sum': 77268.0}, 'RA1-neg_3058': {'bp': 9030.0, 'sum': 10825.0}, 'RA5-neg_3069': {'bp': 992.0, 'sum': 1995.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 821.099584
COMMENT: PRECURSOR_M/Z_STDEV 0.003214
COMMENT: PRECURSOR_IN_MS1 mz 821.093645; int 241.967; delta(ppm) 2.697392
COMMENT: PROPOSED_MF MS-FINDER 2.363; C31H36N2O16P2S; [M+Cl]-; delta(ppm) -28400.442796
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H27N10O18P; [M+Cl]-; delta(ppm) -28398.333125
COMMENT: PROPOSED_MF MS-FINDER 2.360; C31H26N6O19; [M+Cl]-; delta(ppm) -28399.521405
COMMENT: PROPOSED_MF MS-FINDER 2.355; C29H31N4O20P; [M+Cl]-; delta(ppm) -28401.420428
COMMENT: PROPOSED_MF MS-FINDER 2.355; C38H34N2O9P4; [M+Cl]-; delta(ppm) -28395.150254
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H39N6O13P5; [M+Cl]-; delta(ppm) -28400.714421
COMMENT: PROPOSED_MF MS-FINDER 2.354; C25H47N2O12P5S2; [M+Cl]-; delta(ppm) -28400.175910
COMMENT: PROPOSED_MF MS-FINDER 2.348; C35H26N6O14S; [M+Cl]-; delta(ppm) -28396.644735
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H24N16O6P2S; [M+Cl]-; delta(ppm) -28400.430725
COMMENT: PROPOSED_MF MS-FINDER 2.346; C26H38N4O16P4; [M+Cl]-; delta(ppm) -28397.277774
COMMENT: PROPOSED_MF MS-FINDER 2.345; C42H33N2O6P3S; [M+Cl]-; delta(ppm) -28401.751931
COMMENT: PROPOSED_MF MS-FINDER 2.343; C34H27N8O11PS; [M+Cl]-; delta(ppm) -28400.081387
COMMENT: PROPOSED_MF MS-FINDER 2.342; C27H32N8O14P2S; [M+Cl]-; delta(ppm) -28397.355487
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H33N10O11P3S; [M+Cl]-; delta(ppm) -28400.792134
COMMENT: PROPOSED_MF MS-FINDER 2.340; C32H32N6O12P2S; [M+Cl]-; delta(ppm) -28401.980408
COMMENT: PROPOSED_MF MS-FINDER 2.338; C36H32N6O7P2S2; [M+Cl]-; delta(ppm) -28399.103752
COMMENT: PROPOSED_MF MS-FINDER 2.336; C27H42N4O11P4S2; [M+Cl]-; delta(ppm) -28398.276882
COMMENT: PROPOSED_MF MS-FINDER 2.334; C23H32N8O19P2; [M+Cl]-; delta(ppm) -28400.232153
COMMENT: PROPOSED_MF MS-FINDER 2.334; C41H27N2O13P; [M+Cl]-; delta(ppm) -28399.292927
COMMENT: PROPOSED_MF MS-FINDER 2.333; C25H37N6O15P3S; [M+Cl]-; delta(ppm) -28399.254518
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H43N2O17P5; [M+Cl]-; delta(ppm) -28399.176806
COMMENT: PROPOSED_MF MS-FINDER 2.330; C30H33N10O6P3S2; [M+Cl]-; delta(ppm) -28397.915471
COMMENT: PROPOSED_MF MS-FINDER 2.329; C25H20N22O4P2S; [M+Cl]-; delta(ppm) -28397.343416
COMMENT: PROPOSED_MF MS-FINDER 2.329; C32H34N6O10P4; [M+Cl]-; delta(ppm) -28403.440303
COMMENT: PROPOSED_MF MS-FINDER 2.328; C22H29N16O9P3S; [M+Cl]-; delta(ppm) -28397.704827
COMMENT: PROPOSED_MF MS-FINDER 2.327; C27H29N14O7P3S; [M+Cl]-; delta(ppm) -28402.329745
COMMENT: PROPOSED_MF MS-FINDER 2.327; C24H28N12O15P2; [M+Cl]-; delta(ppm) -28401.769765
COMMENT: PROPOSED_MF MS-FINDER 2.325; C30H30N2O23; [M+Cl]-; delta(ppm) -28397.983785
COMMENT: PROPOSED_MF MS-FINDER 2.324; C21H20N22O9P2; [M+Cl]-; delta(ppm) -28400.220082
COMMENT: PROPOSED_MF MS-FINDER 2.323; C23H42N4O16P4S; [M+Cl]-; delta(ppm) -28401.153542
COMMENT: PROPOSED_MF MS-FINDER 2.322; C24H26N12O17S; [M+Cl]-; delta(ppm) -28400.309865
COMMENT: PROPOSED_MF MS-FINDER 2.319; C34H37N4O8P3S2; [M+Cl]-; delta(ppm) -28401.002777
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H35N12O11P5; [M+Cl]-; delta(ppm) -28397.627114
COMMENT: PROPOSED_MF MS-FINDER 2.318; C32H20N16O6P2; [M+Cl]-; delta(ppm) -28396.554951
COMMENT: PROPOSED_MF MS-FINDER 2.318; C40H28N4O10P2; [M+Cl]-; delta(ppm) -28402.729560
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H21N26O8P3; [M+Cl]-; delta(ppm) -28399.031803
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H43N8O10P5S2; [M+Cl]-; delta(ppm) -28397.088599
COMMENT: PROPOSED_MF MS-FINDER 2.314; C32H22N10O15; [M+Cl]-; delta(ppm) -28401.059020
COMMENT: PROPOSED_MF MS-FINDER 2.314; C35H36N2O11P2S2; [M+Cl]-; delta(ppm) -28397.566131
COMMENT: PROPOSED_MF MS-FINDER 2.314; C28H33N6O15P3; [M+Cl]-; delta(ppm) -28395.378735
COMMENT: PROPOSED_MF MS-FINDER 2.312; C16H49N4O17P7; [M+Cl]-; delta(ppm) -28399.887554
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H44N4O14P6; [M+Cl]-; delta(ppm) -28402.613440
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H27N14O9PS2; [M+Cl]-; delta(ppm) -28400.869846
COMMENT: PROPOSED_MF MS-FINDER 2.307; C32H30N6O14S2; [M+Cl]-; delta(ppm) -28400.520508
COMMENT: PROPOSED_MF MS-FINDER 2.306; C20H34N14O10P4S; [M+Cl]-; delta(ppm) -28399.603857
COMMENT: PROPOSED_MF MS-FINDER 2.306; C31H34N2O18S2; [M+Cl]-; delta(ppm) -28398.982892
COMMENT: PROPOSED_MF MS-FINDER 2.305; C18H44N6O16P6; [M+Cl]-; delta(ppm) -28397.988525
COMMENT: PROPOSED_MF MS-FINDER 2.305; C44H28N4O5P2S; [M+Cl]-; delta(ppm) -28399.852909
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H23N20O7PS2; [M+Cl]-; delta(ppm) -28397.782540
COMMENT: PROPOSED_MF MS-FINDER 2.303; C38H27N8O6PS2; [M+Cl]-; delta(ppm) -28397.204720
COMMENT: PROPOSED_MF MS-FINDER 2.302; C22H36N4O23P2; [M+Cl]-; delta(ppm) -28398.694535
COMMENT: PROPOSED_MF MS-FINDER 2.302; C39H28N6O7P2S; [M+Cl]-; delta(ppm) -28395.227968
COMMENT: PROPOSED_MF MS-FINDER 2.302; C24H24N18O8P2S; [M+Cl]-; delta(ppm) -28395.805789
COMMENT: PROPOSED_MF MS-FINDER 2.301; C19H23N20O12PS; [M+Cl]-; delta(ppm) -28400.659203
COMMENT: PROPOSED_MF MS-FINDER 2.300; C29H14N20O9; [M+Cl]-; delta(ppm) -28399.509334
COMMENT: PROPOSED_MF MS-FINDER 2.300; C28H43N2O12P5S; [M+Cl]-; delta(ppm) -28396.300134
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H23N14O14P; [M+Cl]-; delta(ppm) -28399.870743
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H49N2O9P3S5; [M+Cl]-; delta(ppm) -28399.715110
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H30N14O10P4; [M+Cl]-; delta(ppm) -28395.728076
COMMENT: PROPOSED_MF MS-FINDER 2.298; C28H26N12O12S2; [M+Cl]-; delta(ppm) -28397.433200
COMMENT: PROPOSED_MF MS-FINDER 2.297; C24H31N6O22P; [M+Cl]-; delta(ppm) -28396.795502
COMMENT: PROPOSED_MF MS-FINDER 2.296; C33H28N10O8P2S; [M+Cl]-; delta(ppm) -28403.518015
COMMENT: PROPOSED_MF MS-FINDER 2.296; C26H31N10O13PS2; [M+Cl]-; delta(ppm) -28399.332231
COMMENT: PROPOSED_MF MS-FINDER 2.295; C22H24N22O4P2S2; [M+Cl]-; delta(ppm) -28401.219184
COMMENT: PROPOSED_MF MS-FINDER 2.295; C39H15N16O3P; [M+Cl]-; delta(ppm) -28399.280856
COMMENT: PROPOSED_MF MS-FINDER 2.295; C38H31N2O13PS; [M+Cl]-; delta(ppm) -28403.168679
COMMENT: PROPOSED_MF MS-FINDER 2.295; C42H31N2O8PS2; [M+Cl]-; delta(ppm) -28400.292031
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H29N16O14P3; [M+Cl]-; delta(ppm) -28400.581491
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H24N18O13P2; [M+Cl]-; delta(ppm) -28398.682464
COMMENT: PROPOSED_MF MS-FINDER 2.294; C29H27N10O13PS; [M+Cl]-; delta(ppm) -28395.456448
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H30N8O21S; [M+Cl]-; delta(ppm) -28398.772248
COMMENT: PROPOSED_MF MS-FINDER 2.294; C30H10N24O5; [M+Cl]-; delta(ppm) -28401.046949
COMMENT: PROPOSED_MF MS-FINDER 2.293; C19H40N10O12P6; [M+Cl]-; delta(ppm) -28399.526144
COMMENT: PROPOSED_MF MS-FINDER 2.293; C36H22N10O10S; [M+Cl]-; delta(ppm) -28398.182359
COMMENT: PROPOSED_MF MS-FINDER 2.291; C19H25N20O10P3; [M+Cl]-; delta(ppm) -28402.119102
COMMENT: PROPOSED_MF MS-FINDER 2.291; C24H11N28O4P; [M+Cl]-; delta(ppm) -28399.858673
COMMENT: PROPOSED_MF MS-FINDER 2.290; C31H24N12O10P2; [M+Cl]-; delta(ppm) -28395.017322
COMMENT: PROPOSED_MF MS-FINDER 2.289; C29H22N16O8S2; [M+Cl]-; delta(ppm) -28398.970821
COMMENT: PROPOSED_MF MS-FINDER 2.288; C20H22N18O15S; [M+Cl]-; delta(ppm) -28397.222555
COMMENT: PROPOSED_MF MS-FINDER 2.288; C32H28N12O5P2S2; [M+Cl]-; delta(ppm) -28396.016435
COMMENT: PROPOSED_MF MS-FINDER 2.288; C38H19N12O7P; [M+Cl]-; delta(ppm) -28397.743235
COMMENT: PROPOSED_MF MS-FINDER 2.287; C21H28N18O8P2S2; [M+Cl]-; delta(ppm) -28399.681570
COMMENT: PROPOSED_MF MS-FINDER 2.287; C37H20N14O4P2; [M+Cl]-; delta(ppm) -28401.179880
COMMENT: PROPOSED_MF MS-FINDER 2.284; C24H41N2O19P3S; [M+Cl]-; delta(ppm) -28397.716898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.337; C33H26N8O14S2; [M-H]-; delta(ppm) 0.824309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.634; C48H22O14; [M-H]-; delta(ppm) 0.865945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.209; C34H24F6N6O8S2; [M-H]-; delta(ppm) 1.881207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.893; C37H23F5N6O7S2; [M-H]-; delta(ppm) 3.272838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.745; C32H35IN6O8S2; [M-H]-; delta(ppm) 182811.854130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.279; C36H25F3N6O10S2; [M-H]-; delta(ppm) -1.096864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.159; C39H24F2N6O9S2; [M-H]-; delta(ppm) 0.294758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.679; C31H25F3N8O12S2; [M-H]-; delta(ppm) 3.802392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.628; C32H23F9N6O6S2; [M-H]-; delta(ppm) 4.859297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.511; C37H35IN4O6S2; [M-H]-; delta(ppm) 182804.999913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.427; C31H31ClN10O7S3; [M+Cl]-; delta(ppm) -41999.911566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.186; C30H36Cl2N8O7S3; [M+Cl]-; delta(ppm) -42001.957175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.909; C30H35ClN6O11S3; [M+Cl]-; delta(ppm) -41998.416692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.333; C38H32Cl2N6O5S2; [M+Cl]-; delta(ppm) -42002.685501
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.330; C26H35ClN6O16S2; [M+Cl]-; delta(ppm) -42001.213384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.285; C39H27ClN8O5S2; [M+Cl]-; delta(ppm) -42000.639896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.244; C32H37Cl3N6O7S2; [M+Cl]-; delta(ppm) -42000.234772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.052; C38H31ClN4O9S2; [M+Cl]-; delta(ppm) -41999.145024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.918; C37H37Cl3N4O5S2; [M+Cl]-; delta(ppm) -42004.731098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.893; C35H35ClN4O9S3; [M+Cl]-; delta(ppm) -42002.913035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C48H22O14; [M-H]-; delta(ppm) 0.865945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C31H31ClN10O7S3; [M+Cl]-; delta(ppm) -41999.911566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C30H36Cl2N8O7S3; [M+Cl]-; delta(ppm) -42001.957175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H35ClN6O11S3; [M+Cl]-; delta(ppm) -41998.416692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C38H32Cl2N6O5S2; [M+Cl]-; delta(ppm) -42002.685501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C26H35ClN6O16S2; [M+Cl]-; delta(ppm) -42001.213384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C32H37Cl3N6O7S2; [M+Cl]-; delta(ppm) -42000.234772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C39H27ClN8O5S2; [M+Cl]-; delta(ppm) -42000.639896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C38H31ClN4O9S2; [M+Cl]-; delta(ppm) -41999.145024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H37Cl3N4O5S2; [M+Cl]-; delta(ppm) -42004.731098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H35ClN4O9S3; [M+Cl]-; delta(ppm) -42002.913035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H26N8O14S2; [M-H]-; delta(ppm) 0.824309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H24F6N6O8S2; [M-H]-; delta(ppm) 1.881207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; AAXKOSGKHIOTGK-UHFFFAOYNA-N; [M+Cl]-; 2'',3'',6''-Tris-O-(3,4,5-trihydroxybenzoyl)-3'-Glucosyl-2',4',6'-trihydroxyacetophenone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 821.094390; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.657
MS$FOCUSED_ION: PRECURSOR_M/Z 821.094390
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000900000-cef27df8426deb7b5901
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  179.0435013 0.7687 ? 179.043495 17.7387 0.48 0.8225 17
  233.0966575 0.9764 ? 233.096266 10.3820 0.86 0.4997 18
  262.0792120 1.7279 ? 262.079534 11.3668 1.40 0.6316 22
  282.0847409 1.7685 ? 282.085052 9.6992 1.23 0.6810 22
  302.0922759 12.2627 ? 302.092572 7.4414 13.14 0.6581 24
  364.9039136 1.1220 ? 364.904130 13.4309 0.81 0.5319 20
  366.0540597 95.4838 ? 366.054274 3.8655 118.83 0.7217 24
  408.7567720 10.7313 ? 408.757809 6.1552 9.99 0.7702 23
  409.7892725 0.7237 ? 409.790340 19.2221 0.47 0.5688 18
  410.0468948 999.0000 ? 410.047970 7.3114 0.00 0.6793 24
  411.0503216 2.8513 ? 411.051427 20.9269 2.21 0.6745 23
  411.1334539 1.0018 ? 411.134562 24.6708 0.59 0.4466 17
  411.1994107 2.4012 ? 411.200520 23.4071 4.67 0.7025 19
  411.2723980 4.1020 ? 411.273510 19.3011 5.90 0.4375 17
  411.3591021 1.6290 ? 411.360217 23.3227 0.84 0.6517 18
  411.4022259 1.7427 ? 411.403342 13.7359 0.70 0.7473 22
  411.4862537 0.7275 ? 411.487372 19.2473 0.37 -0.4924 18
  411.5207083 1.2341 ? 411.521828 13.2606 0.55 0.6495 18
  411.5946730 0.6924 ? 411.595795 27.0242 0.39 0.3202 17
  411.6934353 0.8700 ? 411.694560 21.6399 0.52 0.8409 19
  411.7287331 0.6738 ? 411.729859 20.1808 0.38 0.2227 18
  411.7840001 0.9157 ? 411.785128 17.2712 0.49 0.3423 17
  412.0510273 0.8655 ? 412.052163 21.5362 0.50 0.5332 18
  412.3436439 0.9209 ? 412.344788 22.7504 0.50 0.5409 18
  412.4187506 0.7924 ? 412.419897 23.6968 0.64 0.7325 18
  412.6042271 0.9578 ? 412.605379 27.2780 0.69 0.7197 18
  413.0853120 0.9797 ? 413.086479 22.0923 0.46 0.7887 17
  413.1951537 1.1574 ? 413.196324 24.1048 1.29 0.6787 18
  413.7008660 1.2936 ? 413.702051 18.3031 0.73 0.6785 20
  821.0932063 2.9722 ? 821.101360 18.6045 2.06 1.0000 23
PK$NUM_PEAK: 30
PK$PEAK: m/z int. rel.int.
  179.043501 0.77 0
  233.096657 0.98 0
  262.079212 1.73 1
  282.084741 1.77 1
  302.092276 12.26 12
  364.903914 1.12 1
  366.054060 95.48 95
  408.756772 10.73 10
  409.789272 0.72 0
  410.046895 999.00 999
  411.050322 2.85 2
  411.133454 1.00 1
  411.199411 2.40 2
  411.272398 4.10 4
  411.359102 1.63 1
  411.402226 1.74 1
  411.486254 0.73 0
  411.520708 1.23 1
  411.594673 0.69 0
  411.693435 0.87 0
  411.728733 0.67 0
  411.784000 0.92 0
  412.051027 0.87 0
  412.343644 0.92 0
  412.418751 0.79 0
  412.604227 0.96 0
  413.085312 0.98 0
  413.195154 1.16 1
  413.700866 1.29 1
  821.093206 2.97 2
//
