ACCESSION: MSBNK-SMB_Measured-HSA031P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA24-neg_1702': {'bp': 13660.0, 'sum': 44483.0}, 'RA24-neg_1714': {'bp': 10695.0, 'sum': 36993.0}, 'RA15-neg_2019': {'bp': 6061.0, 'sum': 20855.0}, 'RA24-neg_1781': {'bp': 5371.0, 'sum': 18580.0}, 'RA15-neg_2030': {'bp': 4382.0, 'sum': 17037.0}, 'HC16-neg_2202': {'bp': 3563.0, 'sum': 13739.0}, 'HC16-neg_2185': {'bp': 2931.0, 'sum': 14706.0}, 'HC25-neg_2001': {'bp': 1462.0, 'sum': 5430.0}, 'HC15-neg_1943': {'bp': 1027.0, 'sum': 3036.0}, 'HC13-neg_2143': {'bp': 837.0, 'sum': 3376.0}, 'QC2-neg_1603': {'bp': 634.0, 'sum': 3050.0}, 'HC4-neg_1791': {'bp': 288.0, 'sum': 1305.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 554.285089
COMMENT: PRECURSOR_M/Z_STDEV 0.001735
COMMENT: PRECURSOR_IN_MS1 mz 554.283710; int 999.000; delta(ppm) 2.700376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; BAXUFZZDKHXVAY-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; OOKYVIUDVJRNHB-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; WQLVQPCOSVGVKP-UHFFFAOYSA-N; [M-H]-; N-(5-{5-ethyl-2-[5-(4-hydroxy-3-methoxyphenyl)-3-oxopent-1-en-1-yl]-7-oxoheptyl}-2-hydroxy-3-(hydroxymethoxy)phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; IWRKIHCCVLZYGK-UHFFFAOYSA-N; [M-H]-; 2-(2-{3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; DAWRLKNRIOIVCW-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(propan-2-yloxy)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HMUZKWHPGFTJTQ-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.203; IWRKIHCCVLZYGK; [M-H]-; O-benzyl-N-(tert-butoxycarbonyl)tyrosylalanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.839; PAKIBQXHXYRZNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.289; WXFBUMSJIWSPFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.145; DAWRLKNRIOIVCW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.340; VOTLVWVSLFCRHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.490; LNYDMLQGXOGIFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.307; BAXUFZZDKHXVAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.687; STBKDNCPRRVXIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.779; OOKYVIUDVJRNHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.930; XJNSFUVATOOXPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -944.282; WQLVQPCOSVGVKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -966.161; HMUZKWHPGFTJTQ; [M-H]-; [2-(11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] 4-[2-(1H-imidazol-5-yl)ethylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; IWRKIHCCVLZYGK; [M-H]-; O-benzyl-N-(tert-butoxycarbonyl)tyrosylalanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.357; LIILIRCBVSEZLG; [M-H]-; Boc-Ser-Pro-N-Methyl-Ala-Ala-Pro-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.586; XAYJLJCFXUQENK; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 5-[[(2S)-1-[[(2S)-1-[2-(2,2-dimethylpropoxycarbonylamino)ethylamino]-1-oxopropan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]amino]-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.373; DNYGKCSEDZUNCO; [M-H]-; 1-O-[(1R,2S)-1-[(6R)-2-amino-5-[(2-methylpropan-2-yl)oxycarbonyl]-4-oxo-3,6,7,8-tetrahydropteridin-6-yl]-1-hydroxypropan-2-yl] 3-O-tert-butyl 2-[(2-methylpropan-2-yl)oxy]propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.939; JLYZMBYIVLGTJZ; [M-H]-; H-DL-Pro-Gly-DL-Ala-Gly-Unk-DL-Ala-OGly-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -620.872; CDOLXBMSRYGKLW; [M-H]-; (3S)-3-phenyl-3-[[(2S,3R,4R,5S)-2,3,4,6-tetrahydroxy-5-[[(2S,6S)-2,6,10-triamino-5-oxodecanoyl]amino]hexanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.392; KWOKUPZTCNMJCB; [M-H]-; tert-butyl N-[N'-[4-[(2-methoxy-2-methylpropanoyl)amino]-6-(1,2-oxazol-3-yloxy)-5-oxohexyl]-N-[(2-methylpropan-2-yl)oxycarbonyl]carbamimidoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.590; NTWPIOVIHNBIKE; [M-H]-; tert-butyl 5-[3-acetamido-6-[[[(2R)-2-acetamido-3-(1H-imidazol-5-yl)propanoyl]amino]methyl]-4,5-dihydroxyoxan-2-yl]oxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.682; NUXCTVNHEDPSJN; [M-H]-; (5S,8S,10aR)-8-[[(2S)-5-amino-1-[(2-methylpropan-2-yl)oxy]-1,5-dioxopentan-2-yl]carbamoyl]-5-[(2-methylpropan-2-yl)oxycarbonylamino]-6-oxo-1,2,4,5,8,9,10,10a-octahydropyrrolo[1,2-a][1,5]diazocine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -686.696; JESUFTZKASSKBL; [M-H]-; ethyl 2-[[[(2S)-1-[(2S)-2-[[(2S)-1-acetylpyrrolidine-2-carbonyl]amino]propanoyl]pyrrolidine-2-carbonyl]amino]-methylcarbamoyl]oxy-4-hydroxy-2-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -699.400; SGSJOWAXXBOFRV; [M-H]-; 8-[Hydroxy(oxido)amino]-32-methoxy-18,21,26,29-tetraoxa-1,4,12,15-tetrazatricyclo[13.8.8.16,10]dotriaconta-6,8,10(32)-triene-3,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.878; LIILIRCBVSEZLG; [M-H]-; Boc-Ser-Pro-N-Methyl-Ala-Ala-Pro-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 554.283765; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.591
MS$FOCUSED_ION: PRECURSOR_M/Z 554.283765
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0j4i-0010390000-a45b26acee204af182a0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  115.0526361 36.7680 ? 115.052116 14.2457 22.61 0.7691 10
  155.0461486 53.2433 ? 155.045882 7.8364 25.29 0.9194 9
  211.1108899 143.6140 ? 211.110057 13.8363 85.16 0.9422 12
  254.1156595 76.7135 ? 254.115783 10.7589 44.42 0.9199 11
  298.1415368 47.4625 ? 298.141836 20.3192 16.03 0.9374 11
  380.2312134 50.1525 ? 380.231455 6.9326 19.22 0.9478 10
  422.2412805 148.0322 ? 422.242731 13.2247 80.78 0.9397 12
  466.2306002 610.0068 ? 466.233568 6.8614 102.58 0.9650 12
  492.2472030 52.3578 ? 492.249214 14.2367 20.78 0.8724 11
  510.2573708 999.0000 ? 510.259619 3.9784 73.96 0.9790 12
  536.2748563 41.9214 ? 536.277467 16.3871 20.19 0.8831 11
  554.1212996 60.2181 ? 554.124173 18.9904 75.65 -0.2739 9
  554.1952630 103.1339 ? 554.198138 17.6869 124.73 -0.5255 9
  554.2841814 886.5139 ? 554.287057 7.9526 151.89 1.0000 12
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  115.052636 36.77 36
  155.046149 53.24 53
  211.110890 143.61 143
  254.115659 76.71 76
  298.141537 47.46 47
  380.231213 50.15 50
  422.241280 148.03 148
  466.230600 610.01 610
  492.247203 52.36 52
  510.257371 999.00 999
  536.274856 41.92 41
  554.121300 60.22 60
  554.195263 103.13 103
  554.284181 886.51 886
//
