ACCESSION: MSBNK-SMB_Measured-HSA031P0544001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-neg_2066': {'bp': 5426.0, 'sum': 24050.0}, 'HC26-neg_2014': {'bp': 4370.0, 'sum': 19306.0}, 'RA10-neg_2104': {'bp': 3104.0, 'sum': 13880.0}, 'HC3-neg_2238': {'bp': 2159.0, 'sum': 10355.0}, 'HC2-neg_1942': {'bp': 2148.0, 'sum': 10692.0}, 'RA18-neg_2003': {'bp': 1963.0, 'sum': 8116.0}, 'HC6-neg_1813': {'bp': 1803.0, 'sum': 5877.0}, 'RA19-neg_2347': {'bp': 1555.0, 'sum': 8328.0}, 'HC15-neg_2088': {'bp': 1491.0, 'sum': 8668.0}, 'HC18-neg_2088': {'bp': 1365.0, 'sum': 5126.0}, 'RA12-neg_2208': {'bp': 1346.0, 'sum': 7163.0}, 'QC3-neg_1752': {'bp': 1197.0, 'sum': 5023.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 544.246965
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 544.245795; int 591.694; delta(ppm) 2.861036
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.264; XMEZZNCIZQQXCV-AXOMYGEFSA-N; [M-H]-; CC12CCC3C(C1CCC2=O)CC=C4C3(CCC(C4)OC(=O)CC5=CC=C(C=C5)N(CCCl)CCCl)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.206; QMNAQJCDSOGDRO-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCC(=O)NCCC=3C=CC=CC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; SKIHRIOIBBCSNN-UHFFFAOYSA-N; [M-H]-; S=C(NCCCN1CCOCC1)N2CCC3=CC(OC)=C(OC)C=C3C2C4=CC(OC)=C(OC)C(OC)=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.197; VMFAODXVMJUOKC-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C(=CC=C1NCCCC(=O)NC=3C=CC=CC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; OIYGLXPCVFIOCH-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-methoxybenzenesulfonyl)-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; UJDQBCQJOGKHTG-CXKXLGAQNA-N; [M-H]-; N-[(2S,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RAVWKGWQDFZXHL-UHFFFAOYSA-N; [M-H]-; N-({1-[(1H-1,3-benzodiazol-2-yl)methyl]cyclohexyl}methyl)-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; APWUXYFXBMGRIO-NMIMNUIVNA-N; [M-H]-; LSM-8659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; BBGCHTRTEYZACR-UBGCHYDONA-N; [M-H]-; UNPD140607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; VLKDYLXJLHXSAQ-BGWNGXEBNA-N; [M-H]-; UNPD103944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; GEDZVPMDXNXPMP-UBGCHYDONA-N; [M-H]-; UNPD135728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; YGWXKTJSVCTQAJ-NPCRSPOSNA-N; [M-H]-; UNPD177006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; MKQKCAMSKXZWEI-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; QMNAQJCDSOGDRO-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; PMYKWPMREPTLRA-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; NYHDOXVDVRMIAJ-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; VMFAODXVMJUOKC-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; SKIHRIOIBBCSNN-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-[3-(morpholin-4-yl)propyl]-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-2-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M+Br]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; GABQDTCSORNSIW-UHFFFAOYSA-N; [M+Br]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEDZVPMDXNXPMP-UBGCHYDONA-N; [M-H]-; UNPD135728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OIYGLXPCVFIOCH-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-methoxybenzenesulfonyl)-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; SKIHRIOIBBCSNN-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-N-[3-(morpholin-4-yl)propyl]-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-2-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BBGCHTRTEYZACR-UBGCHYDONA-N; [M-H]-; UNPD140607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; VLKDYLXJLHXSAQ-BGWNGXEBNA-N; [M-H]-; UNPD103944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; UJDQBCQJOGKHTG-CXKXLGAQNA-N; [M-H]-; N-[(2S,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.612; CDONWGCJDDHTLP; [M+Br]-; 1-(9Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.027; KACDZDULGKPXHT; [M+Br]-; 1-(1Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.425; CORCYSWIDKFRAW; [M+Br]-; 1-(1Z-pentadecenyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.046; XZVWVQIWDKJIQE; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.258; GABQDTCSORNSIW; [M+Br]-; N-[2-[4-(4-methylphenyl)-2-propan-2-yloxan-4-yl]ethyl]-N-[(4-propan-2-yloxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.886; RMMPWNARLUDWQX; [M+Br]-; 3-({[1-(2,2-dimethyltetrahydro-2H-pyran-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidenedecahydronaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -971.132; UJDQBCQJOGKHTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1036.412; OIYGLXPCVFIOCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1135.185; SKIHRIOIBBCSNN; [M-H]-; 6,7-dimethoxy-N-(3-morpholin-4-ylpropyl)-1-(3,4,5-trimethoxyphenyl)-3,4-dihydro-1H-isoquinoline-2-carbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; CDONWGCJDDHTLP; [M+Br]-; 1-(9Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.088; UJDQBCQJOGKHTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.839; JPKZHASWEQPFSS; [M+Br]-; 5-(3-Aminopentan-3-ylamino)-3-ethyl-6,7,8,9-tetrahydroxy-3-[(3-methyl-4-methylsulfanylbutan-2-yl)amino]nonan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -841.681; UJDQBCQJOGKHTG; [M-H]-; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -947.335; OIYGLXPCVFIOCH; [M-H]-; 2-[1-(4-methoxybenzenesulfonyl)-3-(2-{[2-(morpholin-4-yl)ethyl](phenyl)amino}ethyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -976.597; KFUNUQZZJWGUMU; [M-H]-; [(3aS,5R,6aR)-3,3a,4,5,6,6a-hexahydro-2H-cyclopenta[b]furan-5-yl] N-[(2S,3S)-4-[(4-aminophenyl)sulfonyl-(2-methylpropyl)amino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1021.527; SKIHRIOIBBCSNN; [M-H]-; 6,7-dimethoxy-N-[3-(morpholin-4-yl)propyl]-1-(3,4,5-trimethoxyphenyl)-1,2,3,4-tetrahydroisoquinoline-2-carbothioamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; UJDQBCQJOGKHTG; [M-H]-; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-methoxybenzenesulfonamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C28H38N3O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.727
MS$FOCUSED_ION: PRECURSOR_M/Z 544.245746
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0013490000-813341a98ea0e93ca066
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  170.0935356 71.3478 170.093423 12.8224 33.79 0.5769 11 f{C6H18O3S1}/-27.50ppm,p-C22H20N3O3
  196.0739999 32.4749 196.072922 21.8387 12.61 0.5446 9 f{C7H16O4S1}/-17.74ppm,p-C21H22N3O2
  199.1098804 49.6760 199.108848 11.7573 15.42 0.8158 12 f{C9H17N3S1}/-25.04ppm,p-C19H21O6
  214.0843827 198.1328 214.083603 5.6707 60.13 0.8616 12 f{C10H16N1O2S1}/-29.62ppm,p-C18H22N2O4
  268.2019385 85.9697 268.202257 15.7344 30.88 0.7674 12 f{C13H32O3S1}/-21.72ppm,p-C15H6N3O3
  320.2004535 72.0792 320.200732 9.4753 28.27 0.6620 12 f{C15H30N1O6}/-23.13ppm,p-C13H8N2S1
  337.2254875 50.7310 337.225745 16.6980 21.79 0.7364 10 f{C15H33N2O6}/-26.46ppm,p-C13H5N1S1
  354.1840866 122.1436 354.184320 8.3459 40.69 0.9014 12 f{C18H28N1O6}/-22.94ppm,p-C10H10N2S1
  379.2375731 76.6802 379.237789 15.2358 28.17 0.4078 10 f{C20H33N3O4}/-26.58ppm,p-C8H5O2S1
  379.2714582 291.0022 379.271675 9.5341 97.94 0.8252 12 f{C25H35N2O1}/-10.62ppm,p-C3H3N1O5S1
  405.2500325 47.7922 405.250966 12.7477 17.33 0.6784 9 f{C28H37S1}/-29.89ppm,p-H1N3O6
  422.2763503 92.1379 422.277802 13.2070 28.72 0.6879 12 f{C28H38O3}/-14.90ppm,p-N3O3S1
  423.2253269 104.8280 423.226808 11.7172 24.92 0.7873 12 f{C21H33N3O6}/-28.73ppm,p-C7H5S1
  423.2629929 79.7101 423.264476 14.1118 27.94 0.8493 11 f{C22H37N3O5}/-25.70ppm,p-C6H1O1S1
  448.2555775 81.8072 448.257894 9.2425 14.33 0.9216 12 f{C24H38N3O3S1}/-18.65ppm,p-C4O3
  457.2130999 73.0445 457.215736 13.6588 29.97 0.6797 12 f{C21H35N3O6S1}/-26.48ppm,p-C7H3
  466.2673481 233.0661 466.270317 8.1756 61.89 0.7692 12 f{C27H36N3O4}/-8.11ppm,p-C1H2O2S1
  500.2562162 227.0861 500.258332 9.0374 73.79 0.8741 12 f{C27H38N3O4S1}/-5.27ppm,p-C1O2
  510.2564341 200.8942 510.258683 9.1052 67.32 0.7552 12 f{C28H36N3O6}/-8.87ppm,p-H2S1
  526.2351159 108.4774 526.237584 9.1955 43.72 0.6292 12 f{C28H36N3O5S1}/-5.70ppm,p-H2O1
  544.2441031 999.0000 544.246830 6.0010 0.00 1.0000 12 f{C28H38N3O6S1}/-8.41ppm,p
  544.3261701 42.2627 544.328898 16.9237 20.76 0.1669 11 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  170.093536 71.35 71
  196.074000 32.47 32
  199.109880 49.68 49
  214.084383 198.13 198
  268.201938 85.97 85
  320.200454 72.08 72
  337.225487 50.73 50
  354.184087 122.14 122
  379.237573 76.68 76
  379.271458 291.00 291
  405.250032 47.79 47
  422.276350 92.14 92
  423.225327 104.83 104
  423.262993 79.71 79
  448.255577 81.81 81
  457.213100 73.04 73
  466.267348 233.07 233
  500.256216 227.09 227
  510.256434 200.89 200
  526.235116 108.48 108
  544.244103 999.00 999
  544.326170 42.26 42
//
