ACCESSION: MSBNK-SMB_Measured-HSA031P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC7-neg_2582': {'bp': 76849.0, 'sum': 93153.0}, 'RA2-neg_2818': {'bp': 22886.0, 'sum': 30516.0}, 'HC5-neg_2660': {'bp': 21662.0, 'sum': 27467.0}, 'RA12-neg_2892': {'bp': 15990.0, 'sum': 20930.0}, 'HC9-neg_2660': {'bp': 15937.0, 'sum': 21754.0}, 'HC22-neg_2710': {'bp': 14704.0, 'sum': 20866.0}, 'HC15-neg_2761': {'bp': 14498.0, 'sum': 19198.0}, 'RA16-neg_2895': {'bp': 10830.0, 'sum': 14782.0}, 'HC19-neg_2655': {'bp': 9103.0, 'sum': 13326.0}, 'HC20-neg_2859': {'bp': 7948.0, 'sum': 11447.0}, 'HC7-neg_2293': {'bp': 5738.0, 'sum': 8517.0}, 'HC13-neg_3039': {'bp': 4833.0, 'sum': 6765.0}, 'RA21-neg_2709': {'bp': 4648.0, 'sum': 6072.0}, 'RA2-neg_2525': {'bp': 3639.0, 'sum': 5946.0}, 'QC8-neg_2675': {'bp': 3208.0, 'sum': 4634.0}, 'QC2-neg_2469': {'bp': 3130.0, 'sum': 6209.0}, 'HC19-neg_2374': {'bp': 2892.0, 'sum': 4613.0}, 'QC1-neg_2460': {'bp': 2862.0, 'sum': 5868.0}, 'RA17-neg_2843': {'bp': 2749.0, 'sum': 3881.0}, 'RA19-neg_3059': {'bp': 2396.0, 'sum': 4036.0}, 'HC9-neg_2357': {'bp': 2391.0, 'sum': 4218.0}, 'RA13-neg_2679': {'bp': 2339.0, 'sum': 4783.0}, 'QC6-neg_2706': {'bp': 2302.0, 'sum': 4202.0}, 'HC25-neg_2842': {'bp': 2204.0, 'sum': 3932.0}, 'QC4-neg_2557': {'bp': 1989.0, 'sum': 3463.0}, 'RA15-neg_2861': {'bp': 1947.0, 'sum': 3270.0}, 'QC7-neg_2691': {'bp': 1873.0, 'sum': 3503.0}, 'HC15-neg_2491': {'bp': 1772.0, 'sum': 3043.0}, 'QC3-neg_2476': {'bp': 1707.0, 'sum': 4195.0}, 'RA4-neg_2765': {'bp': 1585.0, 'sum': 2705.0}, 'RA9-neg_2554': {'bp': 1423.0, 'sum': 2591.0}, 'RA12-neg_2611': {'bp': 1009.0, 'sum': 1721.0}, 'RA15-neg_2563': {'bp': 1002.0, 'sum': 2272.0}, 'HC12-neg_2942': {'bp': 987.0, 'sum': 2159.0}, 'HC16-neg_3046': {'bp': 981.0, 'sum': 1489.0}, 'QC5-neg_2665': {'bp': 965.0, 'sum': 2491.0}, 'RA14-neg_2759': {'bp': 933.0, 'sum': 2308.0}, 'RA5-neg_2747': {'bp': 909.0, 'sum': 2237.0}, 'HC21-neg_2596': {'bp': 829.0, 'sum': 1541.0}, 'HC22-neg_2418': {'bp': 765.0, 'sum': 2242.0}, 'QC8-neg_2393': {'bp': 733.0, 'sum': 1547.0}, 'RA17-neg_2575': {'bp': 658.0, 'sum': 913.0}, 'RA16-neg_2590': {'bp': 650.0, 'sum': 1160.0}, 'RA10-neg_2781': {'bp': 637.0, 'sum': 1147.0}, 'RA13-neg_2402': {'bp': 606.0, 'sum': 1268.0}, 'QC4-neg_2273': {'bp': 549.0, 'sum': 906.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 536.324632
COMMENT: PRECURSOR_M/Z_STDEV 0.001540
COMMENT: PRECURSOR_IN_MS1 mz 536.323376; int 282.195; delta(ppm) 2.528528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C23H39N7O4; [M+C2H4O2-H]-; delta(ppm) 288378.346464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.341; C25H43N7O6; [M-H]-; delta(ppm) 6.129317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.814; C20H40FN7O5; [M+C2H4O2-H]-; delta(ppm) 288374.809965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.814; C22H44FN7O7; [M-H]-; delta(ppm) 3.998764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.226; C24H45O9; [M+C2H4O2-H]-; delta(ppm) 288378.330216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.226; C26H49O11; [M-H]-; delta(ppm) 6.119528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.175; C25H40FN5O3; [M+C2H4O2-H]-; delta(ppm) 288362.359788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.175; C27H44FN5O5; [M-H]-; delta(ppm) -3.501827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.456; C25H45F2NO3S; [M+C2H4O2-H]-; delta(ppm) 288370.706436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.456; C27H49F2NO5S; [M-H]-; delta(ppm) 1.526602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.675; C21H41F2N7OS; [M+C2H4O2-H]-; delta(ppm) 196436.105462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.675; C23H45F2N7O3S; [M-H]-; delta(ppm) 6.533560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.164; C28H45F2N5OS; [M-H]-; delta(ppm) -0.967070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H43NO6; [M+C2H4O2-H]-; delta(ppm) 288370.035442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C29H47NO8; [M-H]-; delta(ppm) 1.122363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H39N7O4; [M+C2H4O2-H]-; delta(ppm) 288378.346464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H43N5O4; [M-H]-; delta(ppm) -1.371306
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HZCVCRUDTDUCFV-UUPIKFERSA-N; C29H47NO8; Glu-bMCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; CBUKBSJQVLLDJT-OWWNDVJESA-N; C29H47NO8; Glu-CA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HZCVCRUDTDUCFV-IHBHWSSVSA-N; C29H47NO8; Glu-gMCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; QQQKJHRAECATSB-BFRPKOEANA-N; [M-H]-; COC1=CC=C(CN(C)C[C@@H]2OC3=C(C=C(NC(=O)C4CCCCC4)C=C3)C(=O)N(C[C@@H]2C)[C@@H](C)CO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; RDEWLIZJYRBFOA-MDSCUNPUNA-N; [M-H]-; COC1=CC=C(CN(C)C[C@@H]2OC3=C(C=CC=C3NC(=O)C3CCCCC3)C(=O)N(C[C@H]2C)[C@H](C)CO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; QPFQHDBSKOXUJD-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)NC(CO)CC(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; KLZBTEAFUVTFPC-BFWCKKHCNA-N; [M-H]-; CCC1OC(=O)\C=C\C(C)C(OC2OC(C)CC(C2O)N(C)C)C(C)CC(C)C(=O)\C=C\C2OC2C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; XSWWQIWPNFPXOE-UHFFFAOYSA-N; [M-H]-; O=C(NC1=NC2=C(S1)CC3C(C)(CO)C(O)CCC3(C)C2CC(=O)NC(CO)CC(C)C)CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; KLZBTEAFUVTFPC-BFWCKKHCNA-N; [M-H]-; Mycinamicin XVIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; SDBGPLZSWIQIOV-PGAZHQTQNA-N; [M+Hac-H]-; PF 1163A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; VBCLHELHDUHGFC-UHFFFAOYSA-N; [M+Hac-H]-; 13-[4-(2-hydroxyethoxy)phenoxy]-10-(2-hydroxypentyl)-1,7-dimethyl-1-azacyclotridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; IJZIXCZIZHENJV-LFKOTOJLNA-N; [M-H]-; UNPD125711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; LAFJJERUKAEPKL-MDSCUNPUNA-N; [M-H]-; 1-cyclohexyl-3-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; LVNWDLBICFYRRZ-HLKRUNAPNA-N; [M+Hac-H]-; UNPD66693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; HOSFGLOGJBMGGI-LVSLPKHJSA-N; [M-H]-; (2R)-N-[(2S)-3-[4-[(1-aminoethylideneamino)methyl]phenyl]-1-(methylamino)-1-oxopropan-2-yl]-N'-hydroxy-2-(2-methylpropyl)-3-(3-phenylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; NISNRXHXSLWTHW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[7,8-dihydroxy-5-(hydroxyimino)-9a,11a-dimethyl-1H,2H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptane-2,3,6-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; HDJTYWHSCLRAAH-USNANIPLNA-N; [M+Hac-H]-; UNPD22944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; UAWOKHDTIZDFHQ-UHFFFAOYSA-N; [M-H]-; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; UYZIXCFQJWZHHY-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{1-[(2-methoxyphenyl)carbamoyl]-3-{2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; GNDFCKYSZIORHG-SGUVHDQWNA-N; [M+Hac-H]-; UNPD192190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; RGYJUQBMFNJRRA-GMBRTFPENA-N; [M+Hac-H]-; UNPD53421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; IEENSBCXTRBPLR-HULRKJDSNA-N; [M+Hac-H]-; UNPD202065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; AHQJCBUQTOIMIE-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; LOSHOODWYBKUKV-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; OHYVVKLKYSNVSB-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.282; XSPGLBAFIYOCCV-UHFFFAOYSA-N; [M+Hac-H]-; 6-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLZBTEAFUVTFPC-BFWCKKHCNA-N; [M-H]-; Mycinamicin XVIII
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJZIXCZIZHENJV-LFKOTOJLNA-N; [M-H]-; UNPD125711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHQJCBUQTOIMIE-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NISNRXHXSLWTHW-UHFFFAOYSA-N; [M+Hac-H]-; 2-[7,8-dihydroxy-5-(hydroxyimino)-9a,11a-dimethyl-1H,2H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-6-methylheptane-2,3,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAWOKHDTIZDFHQ-UHFFFAOYSA-N; [M-H]-; 3-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; SDBGPLZSWIQIOV-PGAZHQTQNA-N; [M+Hac-H]-; PF 1163A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VBCLHELHDUHGFC-UHFFFAOYSA-N; [M+Hac-H]-; 13-[4-(2-hydroxyethoxy)phenoxy]-10-(2-hydroxypentyl)-1,7-dimethyl-1-azacyclotridecane-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; HOSFGLOGJBMGGI-LVSLPKHJSA-N; [M-H]-; (2R)-N-[(2S)-3-[4-[(1-aminoethylideneamino)methyl]phenyl]-1-(methylamino)-1-oxopropan-2-yl]-N'-hydroxy-2-(2-methylpropyl)-3-(3-phenylpropyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; GNDFCKYSZIORHG-SGUVHDQWNA-N; [M+Hac-H]-; UNPD192190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; RGYJUQBMFNJRRA-GMBRTFPENA-N; [M+Hac-H]-; UNPD53421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IEENSBCXTRBPLR-HULRKJDSNA-N; [M+Hac-H]-; UNPD202065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; UYZIXCFQJWZHHY-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{1-[(2-methoxyphenyl)carbamoyl]-3-{2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}piperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LAFJJERUKAEPKL-MDSCUNPUNA-N; [M-H]-; 1-cyclohexyl-3-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; OHYVVKLKYSNVSB-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; XSPGLBAFIYOCCV-UHFFFAOYSA-N; [M+Hac-H]-; 6-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; LOSHOODWYBKUKV-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??-piperidin-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; LVNWDLBICFYRRZ-HLKRUNAPNA-N; [M+Hac-H]-; UNPD66693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; HDJTYWHSCLRAAH-USNANIPLNA-N; [M+Hac-H]-; UNPD22944
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.289; NISNRXHXSLWTHW; [M+C2H4O2-H]-; 2,3,20,22,25-pentahydroxycholesta-7,14-dien-6-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.214; KLZBTEAFUVTFPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.508; KHMHNBNVTBTHJD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.705; IEENSBCXTRBPLR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.258; RGYJUQBMFNJRRA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.436; GNDFCKYSZIORHG; [M+C2H4O2-H]-; Pingbeimine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.945; SDBGPLZSWIQIOV; [M+C2H4O2-H]-; (3S,10R,13S)-3-[4-(2-hydroxyethoxy)benzyl]-13-[(2S)-2-hydroxypentyl]-4,10-dimethyl-1-oxa-4-azacyclotridecane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.618; IJZIXCZIZHENJV; [M-H]-; Sabadine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.255; LVNWDLBICFYRRZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.397; VBCLHELHDUHGFC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.300; HDJTYWHSCLRAAH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; KLZBTEAFUVTFPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; NISNRXHXSLWTHW; [M+C2H4O2-H]-; 2,3,20,22,25-pentahydroxycholesta-7,14-dien-6-one oxime
COMMENT: CONFIDENCE Level 5: Exact mass of interest 536.323493; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.311
MS$FOCUSED_ION: PRECURSOR_M/Z 536.323493
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-c2c6c154fbf114837a82
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  128.0356273 91.5345 ? 128.035165 10.4346 48.56 0.8785 44
  407.2811721 107.7812 ? 407.282165 11.7094 43.89 0.9136 44
  518.3108219 54.8528 ? 518.313180 12.1722 28.85 0.8552 41
  536.3229933 999.0000 ? 536.325605 5.6608 0.00 1.0000 46
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  128.035627 91.53 91
  407.281172 107.78 107
  518.310822 54.85 54
  536.322993 999.00 999
//
