ACCESSION: MSBNK-SMB_Measured-HSA031P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA16-neg_2147': {'bp': 17540.0, 'sum': 29955.0}, 'HC21-neg_1905': {'bp': 3986.0, 'sum': 8429.0}, 'HC25-neg_2153': {'bp': 2221.0, 'sum': 4727.0}, 'RA17-neg_2173': {'bp': 2127.0, 'sum': 4250.0}, 'RA18-neg_2001': {'bp': 1623.0, 'sum': 3124.0}, 'RA19-neg_2345': {'bp': 1543.0, 'sum': 3411.0}, 'HC10-neg_2132': {'bp': 1215.0, 'sum': 2278.0}, 'RA4-neg_2001': {'bp': 1181.0, 'sum': 3266.0}, 'RA15-neg_2175': {'bp': 1111.0, 'sum': 2416.0}, 'HC13-neg_2297': {'bp': 1101.0, 'sum': 2629.0}, 'HC3-neg_2248': {'bp': 970.0, 'sum': 2243.0}, 'HC9-neg_1951': {'bp': 733.0, 'sum': 2325.0}, 'RA14-neg_1977': {'bp': 705.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 363.109708
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 363.112672; int 49.898; delta(ppm) 8.765715
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.492; MPJBLYNRDJQYGF; [M-H]-; 3-hydroxy-2-[5-(3-methoxyphenyl)-1H,1'H-2,4'-biimidazol-4-yl]-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.465; NOHNXMVKHDDCGW; [M-H]-; Urea, N-(2-(4-chlorophenyl)ethyl)-N-(3,4,5-trimethoxyphenyl)-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 363.112635; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.730
MS$FOCUSED_ION: PRECURSOR_M/Z 363.112635
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-994be91d1e2618ef25ec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0144185 91.5800 ? 59.014100 12.2851 58.94 0.6932 13
  109.0295972 75.1681 ? 109.029206 17.4265 34.80 0.7581 11
  109.0663135 62.8305 ? 109.065922 12.0661 31.88 0.6245 11
  119.0508838 84.2173 ? 119.050379 19.6219 42.56 0.3618 10
  121.0300064 99.5161 ? 121.029510 13.1620 54.57 0.4501 12
  135.0455538 77.9976 ? 135.045132 11.0926 39.19 0.6868 12
  137.0611728 385.3972 ? 137.060765 7.1209 121.52 0.7308 13
  181.0504674 999.0000 ? 181.050486 4.0928 0.00 1.0000 13
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.014418 91.58 91
  109.029597 75.17 75
  109.066313 62.83 62
  119.050884 84.22 84
  121.030006 99.52 99
  135.045554 78.00 77
  137.061173 385.40 385
  181.050467 999.00 999
//
