ACCESSION: MSBNK-SMB_Measured-HSA031P0617005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC8-neg_2846': {'bp': 7825.0, 'sum': 14175.0}, 'RA22-neg_2510': {'bp': 4281.0, 'sum': 9697.0}, 'RA23-neg_2777': {'bp': 2915.0, 'sum': 7106.0}, 'HC18-neg_2846': {'bp': 2792.0, 'sum': 5328.0}, 'HC14-neg_2821': {'bp': 2659.0, 'sum': 6143.0}, 'RA12-neg_2990': {'bp': 2475.0, 'sum': 5741.0}, 'RA13-neg_2763': {'bp': 2107.0, 'sum': 6118.0}, 'HC17-neg_2729': {'bp': 1865.0, 'sum': 4413.0}, 'RA9-neg_2623': {'bp': 1865.0, 'sum': 4733.0}, 'HC7-neg_2661': {'bp': 1506.0, 'sum': 3338.0}, 'RA11-neg_2557': {'bp': 1287.0, 'sum': 3577.0}, 'RA16-neg_2980': {'bp': 1274.0, 'sum': 3436.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 617.215824
COMMENT: PRECURSOR_M/Z_STDEV 0.001419
COMMENT: PRECURSOR_IN_MS1 mz 617.213998; int 670.929; delta(ppm) 3.349133
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H34N6O8; [M+Cl]-; delta(ppm) -37428.169277
COMMENT: PROPOSED_MF MS-FINDER 2.940; C10H28N20O7S; [M+FA-H]-; delta(ppm) 45756.051691
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H25N22O4P; [M+FA-H]-; delta(ppm) 45756.728441
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H39N8O16P; [M-H]-; delta(ppm) -1.796495
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H43N6O11PS; [M+Cl]-; delta(ppm) -37429.670677
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H45N4O13P3; [M-H]-; delta(ppm) 2.366902
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H23N22O4P; [M+Hac-H]-; delta(ppm) 109725.639905
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H46N10O8P4; [M+Cl]-; delta(ppm) -37430.025342
COMMENT: PROPOSED_MF MS-FINDER 2.936; C18H45N6O9P3; [M+Cl]-; delta(ppm) -37431.576886
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H42O9S3; [M+Hac-H]-; delta(ppm) 109729.483646
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H44N12O5P2S3; [M-H]-; delta(ppm) 2.523977
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H43N8O11PS2; [M-H]-; delta(ppm) -3.204456
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H37N8O14P; [M+FA-H]-; delta(ppm) 45756.709838
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H53O12P3S2; [M-H]-; delta(ppm) 3.125794
COMMENT: PROPOSED_MF MS-FINDER 2.934; C29H40N4O5P2S; [M-H]-; delta(ppm) 2.579366
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H40N14O6P2S; [M+Cl]-; delta(ppm) -37430.126812
COMMENT: PROPOSED_MF MS-FINDER 2.933; C13H35N8O14P; [M+Hac-H]-; delta(ppm) 109725.618957
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H44O9S3; [M+FA-H]-; delta(ppm) 45760.141817
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H39N14O2PS4; [M+Hac-H]-; delta(ppm) 109727.509037
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H44N4O5P2S2; [M-H]-; delta(ppm) -2.882480
COMMENT: PROPOSED_MF MS-FINDER 2.932; C17H43N4O11P3; [M+FA-H]-; delta(ppm) 45761.262976
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H34N10O6P2; [M+FA-H]-; delta(ppm) 45761.819965
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H46O11S3; [M-H]-; delta(ppm) 1.341713
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H38N4O5S3; [M+Hac-H]-; delta(ppm) 109726.815169
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H38N4O17; [M-H]-; delta(ppm) -3.471044
COMMENT: PROPOSED_MF MS-FINDER 2.930; C26H39N2O13P; [M-H]-; delta(ppm) 3.368515
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H41N14O2PS4; [M+FA-H]-; delta(ppm) 45758.388296
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H41N4O11P3; [M+Hac-H]-; delta(ppm) 109730.746163
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H44N6O7P2S2; [M-H]-; delta(ppm) 3.635107
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H34N14OS3; [M-H]-; delta(ppm) 1.358723
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H32N10O6P2; [M+Hac-H]-; delta(ppm) 109731.373379
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H41N8O9PS2; [M+FA-H]-; delta(ppm) 45755.170076
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H45O6P3; [M+Cl]-; delta(ppm) -37426.791292
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H43N14O4PS4; [M-H]-; delta(ppm) -0.261711
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H46N6O10P4; [M-H]-; delta(ppm) -2.476121
COMMENT: PROPOSED_MF MS-FINDER 2.927; C20H50N2O9P4S; [M-H]-; delta(ppm) 3.744623
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H51O10P3S2; [M+FA-H]-; delta(ppm) 45762.092909
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H40N4O5S3; [M+FA-H]-; delta(ppm) 45757.772117
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H39N8O9PS2; [M+Hac-H]-; delta(ppm) 109723.885059
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H49O10P3S2; [M+Hac-H]-; delta(ppm) 109731.680736
COMMENT: PROPOSED_MF MS-FINDER 2.924; C12H34N14O13; [M+Cl]-; delta(ppm) -37426.916050
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H42N4O7S3; [M-H]-; delta(ppm) -0.825145
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H26N18O7; [M-H]-; delta(ppm) -3.454034
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H38N8O10S; [M+Cl]-; delta(ppm) -37427.191091
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H42N6O7S4; [M+Hac-H]-; delta(ppm) 109728.115301
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H26N20O9; [M-H]-; delta(ppm) 3.063545
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H44N6O8P4; [M+FA-H]-; delta(ppm) 45755.966592
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H42N6O5P2S2; [M+FA-H]-; delta(ppm) 45762.649900
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H49N4O13P3S; [M-H]-; delta(ppm) -3.094942
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H37N2O11P; [M+FA-H]-; delta(ppm) 45762.358352
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H34N16O8S2; [M-H]-; delta(ppm) 3.822439
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H40N6O5P2S2; [M+Hac-H]-; delta(ppm) 109732.307953
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H38N6O19; [M-H]-; delta(ppm) 3.046534
COMMENT: PROPOSED_MF MS-FINDER 2.918; C19H47N4O10PS3; [M-H]-; delta(ppm) 3.016278
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H44N6O7S4; [M+FA-H]-; delta(ppm) 45758.926679
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H36N4O15; [M+FA-H]-; delta(ppm) 45754.878533
COMMENT: PROPOSED_MF MS-FINDER 2.917; C15H42N6O8P4; [M+Hac-H]-; delta(ppm) 109724.782000
COMMENT: PROPOSED_MF MS-FINDER 2.916; C29H30N10O4; [M+Cl]-; delta(ppm) -37430.176962
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H42N12O8P4; [M-H]-; delta(ppm) 1.874601
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H35N2O11P; [M+Hac-H]-; delta(ppm) 109731.979646
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H46N6O9S4; [M-H]-; delta(ppm) 0.230588
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H26N12O4; [M-H]-; delta(ppm) 1.710959
COMMENT: PROPOSED_MF MS-FINDER 2.914; C11H35N16O10P; [M+Cl]-; delta(ppm) -37431.403317
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H34N4O15; [M+Hac-H]-; delta(ppm) 109723.556757
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H45N4O8PS3; [M+FA-H]-; delta(ppm) 45761.973142
COMMENT: PROPOSED_MF MS-FINDER 2.913; C12H44N10O10P2S; [M+Cl]-; delta(ppm) -37428.119126
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H44N2O5P2S; [M+Cl]-; delta(ppm) -37429.372350
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H43N4O8PS3; [M+Hac-H]-; delta(ppm) 109731.545868
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H39O11P; [M-H]-; delta(ppm) -3.149068
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H24N20O7; [M+FA-H]-; delta(ppm) 45762.024833
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H47N4O11P3S; [M+FA-H]-; delta(ppm) 45755.289842
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H27N16O3P; [M-H]-; delta(ppm) 3.385526
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H24N18O5; [M+FA-H]-; delta(ppm) 45754.897136
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H24N12O2; [M+FA-H]-; delta(ppm) 45760.545629
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H45N4O11P3S; [M+Hac-H]-; delta(ppm) 109724.019925
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H36N6O17; [M+FA-H]-; delta(ppm) 45762.006230
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H22N20O7; [M+Hac-H]-; delta(ppm) 109731.604077
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H36N8O6P2; [M-H]-; delta(ppm) -3.641363
COMMENT: PROPOSED_MF MS-FINDER 2.908; C13H32N16O6S2; [M+FA-H]-; delta(ppm) 45762.854768
COMMENT: PROPOSED_MF MS-FINDER 2.907; C28H22N12O2; [M+Hac-H]-; delta(ppm) 109729.938372
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H57O7P3S4; [M-H]-; delta(ppm) 1.717819
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H39N6O9PS; [M-H]-; delta(ppm) -4.260183
COMMENT: PROPOSED_MF MS-FINDER 2.906; C14H34N6O17; [M+Hac-H]-; delta(ppm) 109731.583128
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H22N18O5; [M+Hac-H]-; delta(ppm) 109723.577705
COMMENT: PROPOSED_MF MS-FINDER 2.905; C19H39N10O7PS; [M+Cl]-; delta(ppm) -37431.678356
COMMENT: PROPOSED_MF MS-FINDER 2.905; C22H30N16O2S; [M+Cl]-; delta(ppm) -37431.206462
COMMENT: PROPOSED_MF MS-FINDER 2.905; C12H30N16O6S2; [M+Hac-H]-; delta(ppm) 109732.538652
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H40N16O6P2S2; [M-H]-; delta(ppm) -3.696752
COMMENT: PROPOSED_MF MS-FINDER 2.903; C33H35O4PS; [M+Hac-H]-; delta(ppm) 109728.945593
COMMENT: PROPOSED_MF MS-FINDER 2.903; C34H37O4PS; [M+FA-H]-; delta(ppm) 45759.664007
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H31N18O5PS; [M-H]-; delta(ppm) 4.441268
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H38O16; [M-H]-; delta(ppm) 8.211595
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H39O6PS; [M-H]-; delta(ppm) 0.904802
COMMENT: PROPOSED_MF MS-FINDER 2.902; C30H37O9P; [M+FA-H]-; delta(ppm) 45755.230650
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H26N16O2; [M+Cl]-; delta(ppm) -37426.145822
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H34N16OS4; [M+Hac-H]-; delta(ppm) 109730.804733
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H38N10O3S4; [M+Hac-H]-; delta(ppm) 109725.446830
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H38N16O3S4; [M-H]-; delta(ppm) 2.414461
COMMENT: PROPOSED_MF MS-FINDER 2.901; C23H45N2O11P3; [M-H]-; delta(ppm) -4.150668
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H34N20O4S3; [M-H]-; delta(ppm) -3.806266
COMMENT: PROPOSED_MF MS-FINDER 2.900; C14H36N16OS4; [M+FA-H]-; delta(ppm) 45761.314988
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H42N2O12S; [M+Cl]-; delta(ppm) -37431.222223
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H43N10O13PS2; [M-H]-; delta(ppm) 3.313126
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H40N10O3S4; [M+FA-H]-; delta(ppm) 45756.556984
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H35N14O14P; [M-H]-; delta(ppm) 2.554233
COMMENT: PROPOSED_MF MS-FINDER 2.898; C19H42N10O5S4; [M-H]-; delta(ppm) -1.936265
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H43N4O15PS; [M-H]-; delta(ppm) 4.424257
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H34N18O4S2; [M+Cl]-; delta(ppm) -37430.228282
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H22N26O; [M+Cl]-; delta(ppm) -37432.939096
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H40N12O10P2S; [M-H]-; delta(ppm) 3.931955
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H48N4O7P2S2; [M+Cl]-; delta(ppm) -37428.394167
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H38N16O4P2S2; [M+FA-H]-; delta(ppm) 45754.631697
COMMENT: PROPOSED_MF MS-FINDER 2.895; C25H34N8O4P2; [M+FA-H]-; delta(ppm) 45754.692270
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H37N6O7PS; [M+FA-H]-; delta(ppm) 45754.015523
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H36N16O11P2; [M-H]-; delta(ppm) -2.288792
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H35N12O12P; [M-H]-; delta(ppm) -3.963339
COMMENT: PROPOSED_MF MS-FINDER 2.892; C9H36N16O4P2S2; [M+Hac-H]-; delta(ppm) 109723.278800
COMMENT: PROPOSED_MF MS-FINDER 2.892; C27H30N12O4S; [M-H]-; delta(ppm) -3.750877
COMMENT: PROPOSED_MF MS-FINDER 2.891; C12H47N10O8PS4; [M-H]-; delta(ppm) 1.905150
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H23N26O2P; [M-H]-; delta(ppm) -3.946329
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H36N14O4P2S; [M-H]-; delta(ppm) -4.752477
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H38N10O5S3; [M-H]-; delta(ppm) 3.525591
COMMENT: PROPOSED_MF MS-FINDER 2.891; C10H33N14O12P; [M+FA-H]-; delta(ppm) 45761.467843
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H48O14P2S; [M-H]-; delta(ppm) -4.769487
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H32N20O2S3; [M+FA-H]-; delta(ppm) 45754.511931
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H35N6O7PS; [M+Hac-H]-; delta(ppm) 109722.584938
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H32N8O4P2; [M+Hac-H]-; delta(ppm) 109723.347011
COMMENT: PROPOSED_MF MS-FINDER 2.888; C9H31N14O12P; [M+Hac-H]-; delta(ppm) 109730.976861
COMMENT: PROPOSED_MF MS-FINDER 2.888; C10H30N20O2S3; [M+Hac-H]-; delta(ppm) 109723.143934
COMMENT: PROPOSED_MF MS-FINDER 2.888; C9H34N16O9P2; [M+FA-H]-; delta(ppm) 45756.171457
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H38N14O8S2; [M+Cl]-; delta(ppm) -37428.220597
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H29N18O3PS; [M+FA-H]-; delta(ppm) 45763.531527
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H36N14O6P2; [M+Cl]-; delta(ppm) -37425.066161
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H43N2O9P3; [M+FA-H]-; delta(ppm) 45754.135289
COMMENT: PROPOSED_MF MS-FINDER 2.885; C8H32N16O9P2; [M+Hac-H]-; delta(ppm) 109725.012696
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H49N2O8P3S; [M+Cl]-; delta(ppm) -37425.813104
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H49O6P3S; [M+Cl]-; delta(ppm) -37431.851925
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H34N10O3S3; [M+Hac-H]-; delta(ppm) 109732.173085
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H36N10O3S3; [M+FA-H]-; delta(ppm) 45762.530132
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H45N2O6PS3; [M+FA-H]-; delta(ppm) 45754.845445
COMMENT: PROPOSED_MF MS-FINDER 2.883; C22H43N2O6PS3; [M+Hac-H]-; delta(ppm) 109723.519498
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H38N12O8P2S; [M+FA-H]-; delta(ppm) 45762.974536
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H34N12O11; [M+Cl]-; delta(ppm) -37432.954857
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H47N4O8PS4; [M+Hac-H]-; delta(ppm) 109724.819621
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H30N8OS2; [M+Hac-H]-; delta(ppm) 109730.872944
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H41N4O13PS; [M+FA-H]-; delta(ppm) 45763.512924
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H49N4O8PS4; [M+FA-H]-; delta(ppm) 45756.000000
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H28N12O2S; [M+FA-H]-; delta(ppm) 45754.572504
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H32N8OS2; [M+FA-H]-; delta(ppm) 45761.375562
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H27N18O3PS; [M+Hac-H]-; delta(ppm) 109733.300739
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H41N2O9P3; [M+Hac-H]-; delta(ppm) 109722.719804
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H33N12O10P; [M+FA-H]-; delta(ppm) 45754.340154
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H36N12O8P2S; [M+Hac-H]-; delta(ppm) 109732.673520
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H26N12O2S; [M+Hac-H]-; delta(ppm) 109723.212144
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H39N4O13PS; [M+Hac-H]-; delta(ppm) 109733.279790
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H46N2O11S4; [M+Hac-H]-; delta(ppm) 109730.783784
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H39N10O2PS2; [M+Cl]-; delta(ppm) -37427.922269
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H44N2O10P2; [M+Cl]-; delta(ppm) -37433.128426
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H48N2O11S4; [M+FA-H]-; delta(ppm) 45761.296385
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H31N12O10P; [M+Hac-H]-; delta(ppm) 109722.950498
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H46O12P2S; [M+FA-H]-; delta(ppm) 45753.458542
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H53N2O8P3S2; [M+Cl]-; delta(ppm) -37430.873747
COMMENT: PROPOSED_MF MS-FINDER 2.871; C27H35N8O5P; [M+Cl]-; delta(ppm) -37432.656533
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H45N8O11P3; [M+Cl]-; delta(ppm) -37425.538061
COMMENT: PROPOSED_MF MS-FINDER 2.868; C28H28N8O6; [M+FA-H]-; delta(ppm) 45762.915342
COMMENT: PROPOSED_MF MS-FINDER 2.867; C16H48N4O12P2S; [M+Cl]-; delta(ppm) -37432.150250
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H32N10O8S; [M+FA-H]-; delta(ppm) 45764.069916
COMMENT: PROPOSED_MF MS-FINDER 2.866; C14H39N12O9PS; [M+Cl]-; delta(ppm) -37425.639533
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H46N4O14S2; [M+Cl]-; delta(ppm) -37430.244043
COMMENT: PROPOSED_MF MS-FINDER 2.864; C16H52N2O4P2S5; [M+Hac-H]-; delta(ppm) 109726.516262
COMMENT: PROPOSED_MF MS-FINDER 2.864; C13H44N6O12S3; [M+FA-H]-; delta(ppm) 45754.493328
COMMENT: PROPOSED_MF MS-FINDER 2.864; C33H28N6O4; [M+FA-H]-; delta(ppm) 45755.787633
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H30N18O4S; [M+Cl]-; delta(ppm) -37425.167632
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H39N6O11P; [M+Cl]-; delta(ppm) -37424.610021
COMMENT: PROPOSED_MF MS-FINDER 2.862; C12H42N6O12S3; [M+Hac-H]-; delta(ppm) 109723.122985
COMMENT: PROPOSED_MF MS-FINDER 2.862; C25H34N8OS3; [M+Hac-H]-; delta(ppm) 109724.146705
COMMENT: PROPOSED_MF MS-FINDER 2.862; C27H26N8O6; [M+Hac-H]-; delta(ppm) 109732.606864
COMMENT: PROPOSED_MF MS-FINDER 2.862; C32H34N2O3S2; [M+Hac-H]-; delta(ppm) 109725.515041
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H49N8O6P3S2; [M+Cl]-; delta(ppm) -37426.842612
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H47O8PS2; [M+Cl]-; delta(ppm) -37429.945717
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H26N6O4; [M+Hac-H]-; delta(ppm) 109724.580478
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H36N10O13S; [M+FA-H]-; delta(ppm) 45753.663406
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H36N8OS3; [M+FA-H]-; delta(ppm) 45755.402427
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H30N10O8S; [M+Hac-H]-; delta(ppm) 109733.907009
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H54N2O4P2S5; [M+FA-H]-; delta(ppm) 45757.506677
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H40N4O10S2; [M+FA-H]-; delta(ppm) 45753.338776
COMMENT: PROPOSED_MF MS-FINDER 2.860; C27H42O7P2S; [M+FA-H]-; delta(ppm) 45763.865047
COMMENT: PROPOSED_MF MS-FINDER 2.860; C33H36N2O3S2; [M+FA-H]-; delta(ppm) 45756.617558
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H43N12O9PS2; [M+Cl]-; delta(ppm) -37430.700178
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H34N10O13S; [M+Hac-H]-; delta(ppm) 109722.188426
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H38N4O10S2; [M+Hac-H]-; delta(ppm) 109721.822866
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H40O7P2S; [M+Hac-H]-; delta(ppm) 109733.676309
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H31N20O6P; [M+Cl]-; delta(ppm) -37433.410989
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H39N4O4PS; [M+Cl]-; delta(ppm) -37426.892763
COMMENT: PROPOSED_MF MS-FINDER 2.850; C15H51N4O6P3S3; [M+FA-H]-; delta(ppm) 45753.750084
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H47N4O3PS5; [M+Hac-H]-; delta(ppm) 109729.811952
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H30N22S2; [M+Cl]-; delta(ppm) -37432.235959
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H49N4O6P3S3; [M+Hac-H]-; delta(ppm) 109722.286032
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H49N4O3PS5; [M+FA-H]-; delta(ppm) 45760.433364
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H42N4O14S; [M+Cl]-; delta(ppm) -37425.183393
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H52O11P2S2; [M+Cl]-; delta(ppm) -37426.386474
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H38N6O10P2; [M+FA-H]-; delta(ppm) 45764.189684
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H37N12O5PS2; [M+FA-H]-; delta(ppm) 45752.800398
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H38N6O13; [M+Cl]-; delta(ppm) -37436.985940
COMMENT: PROPOSED_MF MS-FINDER 2.833; C13H48N10O5P2S3; [M+Cl]-; delta(ppm) -37429.423670
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H35N12O5PS2; [M+Hac-H]-; delta(ppm) 109721.216609
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H36N6O10P2; [M+Hac-H]-; delta(ppm) 109734.041877
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H43N8O7P3S; [M+FA-H]-; delta(ppm) 45752.920164
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H46N8O7P2S3; [M+FA-H]-; delta(ppm) 45763.804472
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H43N6O6PS2; [M+Cl]-; delta(ppm) -37425.914575
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H44N8O7P2S3; [M+Hac-H]-; delta(ppm) 109733.608097
