ACCESSION: MSBNK-SMB_Measured-HSA031P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA16-neg_534': {'bp': 6593.0, 'sum': 9955.0}, 'HC13-neg_557': {'bp': 3076.0, 'sum': 4249.0}, 'RA14-neg_511': {'bp': 2742.0, 'sum': 3964.0}, 'HC3-neg_501': {'bp': 2048.0, 'sum': 3279.0}, 'RA14-neg_496': {'bp': 1135.0, 'sum': 1543.0}, 'RA16-neg_845': {'bp': 1020.0, 'sum': 1479.0}, 'RA14-neg_753': {'bp': 990.0, 'sum': 1653.0}, 'RA12-neg_534': {'bp': 519.0, 'sum': 978.0}, 'HC13-neg_947': {'bp': 491.0, 'sum': 1256.0}, 'RA17-neg_526': {'bp': 402.0, 'sum': 759.0}}
COMMENT: RETENTION_TIME_STDEV 0.210
COMMENT: PRECURSOR_M/Z_RAW 353.073527
COMMENT: PRECURSOR_M/Z_STDEV 0.000607
COMMENT: PRECURSOR_IN_MS1 mz 353.074248; int 999.000; delta(ppm) 2.707184
COMMENT: PROPOSED_MF MS-FINDER 3.165; C8H11N12O3P; [M-H]-; delta(ppm) 0.292081
COMMENT: PROPOSED_MF MS-FINDER 3.153; C5H20N6O8P2; [M-H]-; delta(ppm) -0.598249
COMMENT: PROPOSED_MF MS-FINDER 3.146; C13H14N4O8; [M-H]-; delta(ppm) 1.152676
COMMENT: PROPOSED_MF MS-FINDER 3.139; C6H14N10O6S; [M-H]-; delta(ppm) -0.789694
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H24O5P2S; [M-H]-; delta(ppm) -1.117168
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H10N8O4; [M-H]-; delta(ppm) -2.635230
COMMENT: PROPOSED_MF MS-FINDER 3.102; C11H19N2O9P; [M-H]-; delta(ppm) -3.525554
COMMENT: PROPOSED_MF MS-FINDER 3.088; C5H18N6O10S; [M-H]-; delta(ppm) 2.998226
COMMENT: PROPOSED_MF MS-FINDER 3.085; C7H15N8O7P; [M-H]-; delta(ppm) 4.080008
COMMENT: PROPOSED_MF MS-FINDER 3.072; C6H16N10O4P2; [M-H]-; delta(ppm) -4.386141
COMMENT: PROPOSED_MF MS-FINDER 3.049; C13H22O7S2; [M-H]-; delta(ppm) 2.479303
COMMENT: PROPOSED_MF MS-FINDER 3.042; C6H22N6O5S3; [M-H]-; delta(ppm) 0.536929
COMMENT: PROPOSED_MF MS-FINDER 3.032; C9H22O12S; [M-H]-; delta(ppm) -4.607320
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H14N4O3S; [M-H]-; delta(ppm) 8.239381
COMMENT: PROPOSED_MF MS-FINDER 2.964; C7H23N4O6PS2; [M-H]-; delta(ppm) 5.406644
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H23N2O4PS2; [M-H]-; delta(ppm) -5.986819
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H15N6O5P; [M-H]-; delta(ppm) -7.313424
COMMENT: PROPOSED_MF MS-FINDER 2.890; C6H19N4O11P; [M-H]-; delta(ppm) 7.867965
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H24O10P2; [M-H]-; delta(ppm) -8.203741
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H10N10O6; [M-H]-; delta(ppm) 8.758310
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H18N4O8S; [M-H]-; delta(ppm) -8.395182
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H23N4O2P; [M+Br]-; delta(ppm) -1.279070
COMMENT: PROPOSED_MF MS-FINDER 2.812; C10H26O7S3; [M-H]-; delta(ppm) -7.068580
COMMENT: PROPOSED_MF MS-FINDER 2.766; C9H26N2O5S; [M+Br]-; delta(ppm) -2.360841
COMMENT: PROPOSED_MF MS-FINDER 2.759; C8H19N8O2PS2; [M-H]-; delta(ppm) 1.618706
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H18N6O; [M+Br]-; delta(ppm) 3.399181
COMMENT: PROPOSED_MF MS-FINDER 2.713; C7H10N14O2S; [M-H]-; delta(ppm) -4.577584
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H6N14O2; [M-H]-; delta(ppm) 4.970347
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H26O2S4; [M-H]-; delta(ppm) 0.018009
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H20O5P2; [M-H]-; delta(ppm) 8.430829
COMMENT: PROPOSED_MF MS-FINDER 2.498; C7H18N10OS3; [M-H]-; delta(ppm) -3.250972
COMMENT: PROPOSED_MF MS-FINDER 2.482; C22H14N2OS; [M-H]-; delta(ppm) -3.154146
COMMENT: PROPOSED_MF MS-FINDER 2.473; C20H19O2PS; [M-H]-; delta(ppm) -7.832336
COMMENT: PROPOSED_MF MS-FINDER 2.414; C10H14N10OS2; [M-H]-; delta(ppm) 6.296984
COMMENT: PROPOSED_MF MS-FINDER 2.383; C23H15O2P; [M-H]-; delta(ppm) 1.715533
COMMENT: PROPOSED_MF MS-FINDER 2.376; C10H22N6OS; [M+Br]-; delta(ppm) -6.148720
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H22O2S3; [M-H]-; delta(ppm) 9.566028
COMMENT: PROPOSED_MF MS-FINDER 2.203; C11H30O2S5; [M-H]-; delta(ppm) -9.529827
COMMENT: PROPOSED_MF MS-FINDER 2.005; C25H10N2O; [M-H]-; delta(ppm) 6.393812
COMMENT: PROPOSED_MF MS-FINDER 1.769; C15H6N12; [M-H]-; delta(ppm) -6.423106
COMMENT: PROPOSED_MF MS-FINDER 1.757; C13H26N2S2; [M+Br]-; delta(ppm) 4.725815
COMMENT: PROPOSED_MF MS-FINDER 1.734; C7H26N6S5; [M-H]-; delta(ppm) -1.924356
COMMENT: PROPOSED_MF MS-FINDER 1.707; C10H30N2S3; [M+Br]-; delta(ppm) -4.822111
COMMENT: PROPOSED_MF MS-FINDER 1.553; C10H22N6S4; [M-H]-; delta(ppm) 7.623626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.538; C12H18O12; [M-H]-; delta(ppm) 4.940610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.342; C13H14N4O8; [M-H]-; delta(ppm) 1.152676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.034; C14H18N4O3S2; [M-H]-; delta(ppm) -1.308612
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.866; C16H13F3N2O4; [M-H]-; delta(ppm) -3.315115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.781; C17H23BrO3; [M-H]-; delta(ppm) -4.206371
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.602; C17H14N4O3S; [M-H]-; delta(ppm) 8.239381
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.468; C16H19ClN2O3S; [M-H]-; delta(ppm) -63645.255343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.431; C15H19N2O4PS; [M-H]-; delta(ppm) 3.561085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.778; C12H18O12; [M-H]-; delta(ppm) 4.940610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.216; C13H14N4O8; [M-H]-; delta(ppm) 1.152676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C17H23BrO3; [M-H]-; delta(ppm) -4.206371
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H18N4O3S2; [M-H]-; delta(ppm) -1.308612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H13F3N2O4; [M-H]-; delta(ppm) -3.315115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.646; C12H18O12; [M-H]-; delta(ppm) 4.940610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.868; C13H14N4O8; [M-H]-; delta(ppm) 1.152676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.089; C11H19N2O9P; [M-H]-; delta(ppm) -3.525554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.151; C10H15FN4O9; [M-H]-; delta(ppm) -2.083620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.747; C11H13F7N2O3; [M-H]-; delta(ppm) 0.374245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.423; C14H18N4O3S2; [M-H]-; delta(ppm) -1.308612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.255; C16H13F3N2O4; [M-H]-; delta(ppm) -3.315115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.170; C17H23BrO3; [M-H]-; delta(ppm) -4.206371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.081; C18H20Cl2O3; [M-H]-; delta(ppm) -63641.428731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.991; C17H14N4O3S; [M-H]-; delta(ppm) 8.239381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C17H22O3; [M+Br]-; delta(ppm) -4.206371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C12H22N2O5; [M+Br]-; delta(ppm) 7.187132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C13H18N6O; [M+Br]-; delta(ppm) 3.399181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C14H23FO4; [M+Br]-; delta(ppm) -7.442632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H21F3O; [M+Br]-; delta(ppm) 2.719288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C13H26N2S2; [M+Br]-; delta(ppm) 4.725815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H26Si2; [M+Br]-; delta(ppm) -153340.339315
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C10H22N6OS; [M+Br]-; delta(ppm) -6.148720
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C10H19FN6O2; [M+Br]-; delta(ppm) 0.162871
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C11H23N4O2P; [M+Br]-; delta(ppm) -1.279070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C12H18O12; [M-H]-; delta(ppm) 4.940610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.809; C17H22O3; [M+Br]-; delta(ppm) -4.206371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C12H22N2O5; [M+Br]-; delta(ppm) 7.187132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C13H18N6O; [M+Br]-; delta(ppm) 3.399181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C13H14N4O8; [M-H]-; delta(ppm) 1.152676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C14H23FO4; [M+Br]-; delta(ppm) -7.442632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H21F3O; [M+Br]-; delta(ppm) 2.719288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C13H26N2S2; [M+Br]-; delta(ppm) 4.725815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H26Si2; [M+Br]-; delta(ppm) -153340.339315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H19N2O9P; [M-H]-; delta(ppm) -3.525554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H22N6OS; [M+Br]-; delta(ppm) -6.148720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H19FN6O2; [M+Br]-; delta(ppm) 0.162871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H23N4O2P; [M+Br]-; delta(ppm) -1.279070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H15FN4O9; [M-H]-; delta(ppm) -2.083620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H13F3N2O4; [M-H]-; delta(ppm) -3.315115
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DVMKRMXSGLOXJZ-UHFFFAOYSA-N; C12H18O12; Massbank:PR309336 6:3+6O fatty acyl hexoside
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; IYWFBVGSUGKYME-OGBBFBBLSA-N; [M-H]-; C(C(C(C(C(C=O)OC(=O)CC(CC(=O)O)(C(=O)O)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.250; KBQXKJGFQODGHT-LAOYOORDSA-N; [M-H]-; C(C1C(C(C(C(O1)(C2(C(=O)OC(C(=O)O2)CO)CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.161; KFQNTCARAVTGMW-RWZBMTRSSA-N; [M-H]-; CC(=O)C(=O)OOC(=O)C(C)(C1(C(C(C(C(O1)CO)O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZKBOLDHBCKQXPS-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OCC(=O)N3C(=O)NCC3)=CC=C12)=CC=4OC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XYTNWSBLYHTVSO-UHFFFAOYSA-N; [M-H]-; COC(=O)C1=CC=CC2=NC3=C(N=C12)C(OC(C)=O)=CC=C3C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; KBQXKJGFQODGHT-LAOYOORDSA-N; [M-H]-; 3,6-bis(hydroxymethyl)-3-[(2S,3R,4S,5R,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]-1,4-dioxane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; JMAQAFHLCQXGHF-BFBOQWQESA-N; [M-H]-; 2-oxopropanoyl 2-hydroxy-2-[(3S,4R,5S,6S)-3,4,5,6-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]propaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; KFQNTCARAVTGMW-RWZBMTRSSA-N; [M-H]-; 2-oxopropanoyl 2-hydroxy-2-[(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]propaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; FWQWYTQHEPIGFR-XFENYREESA-N; [M-H]-; 2-hydroxypropanoyl 2-oxo-3-[(3R,4S,5S,6R)-2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]propaneperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; NSHKABTZHUWSGC-NBWGALSONA-N; [M+Br]-; Haterumadysin A;(-)-Haterumadysin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; MSSPKNJNLJRUHR-REIYMHPCNA-N; [M+Br]-; UNPD191199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; IYWFBVGSUGKYME-OGBBFBBLSA-N; [M-H]-; 2-hydroxy-2-[2-oxo-2-[(2R,3S,4R,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]oxyethyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; NFHHVPCFORWGNK-UHFFFAOYSA-N; [M+Br]-; CNP0439233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; RCFODGQQTAADES-PATXDTRCNA-N; [M+Br]-; UNPD52993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; YGTBCEMCUXZJFM-NEZJPVPLNA-N; [M+Br]-; UNPD117364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; KGTUUJMNKKRNKR-UHFFFAOYSA-N; [M+Br]-; 2-hydroxy-2-methyl-5-(prop-1-en-2-yl)cyclohexyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; CNUQZHQKEQFDPU-MDWZMJQESA-N; [M+Br]-; 2-Polyprenyl-6-methoxy-1,4-benzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; RVODLNSWAHTRAO-UHFFFAOYNA-N; [M+Br]-; 1b-Furanoeudesm-4(15)-en-1-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; WXMLDIHHGAREIG-ZIETVEQRNA-N; [M+Br]-; [4aS-(4aalpha,8beta,8abeta)]-4,4a,7,8,8a,9-Hexahydro-3,5,8a-trimethylnaphtho[2,3-b]furan-8-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; ZDTPCVGIYZHVNO-UHFFFAOYNA-N; [M+Br]-; Panaquinquecol 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; CTFFVYUINIRCHH-FJBXCPOZNA-N; [M+Br]-; UNPD147870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; DQLVIRKZAZZWMC-OSLIHGISNA-N; [M+Br]-; UNPD138680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; QRHIGGPJRJDUJI-TYOFZWKENA-N; [M+Br]-; 5-Acetoxynakafuran 8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; VJILEYKNALCDDV-JNRILQMLNA-N; [M+Br]-; Podocarpic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; FEZGASWANGXKMU-YBEGLDIGSA-N; [M+Br]-; Algoafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; VIAGREYUICSQGX-CYCAAAQRNA-N; [M+Br]-; UNPD133306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; LUXAMAPYVQMZTO-SLACIFSCNA-N; [M+Br]-; UNPD165108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; RYPXPVXYXSVSSJ-XNJJOIOASA-N; [M+Br]-; UNPD217746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; BSDJVZWJXREWPD-ILKBBHIKNA-N; [M+Br]-; UNPD134281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; LAFCBQXAMYSVMH-FHHIBMNFNA-N; [M+Br]-; UNPD12669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; DHRILYPSUUVCTB-LVGTUMOANA-N; [M+Br]-; UNPD50683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; YYGOPZCCRBWMBK-RVGJZPISNA-N; [M+Br]-; UNPD14605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; VFYKGOGEJRZWKU-UHFFFAOYSA-N; [M+Br]-; 2-Butyl-5-[2-(4-hydroxy-3-methoxyphenyl)ethyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; XKZQTPGPFAVCDK-HBWGMBCBSA-N; [M+Br]-; Lorneic acid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; FJZBAGIMAUDSAO-FHXDREJJNA-N; [M+Br]-; UNPD198133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; NKGWFRVETAKVNX-KDYIFSSHNA-N; [M+Br]-; UNPD41337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; VDJHTIHZCWUOHG-FHRFFTQBNA-N; [M+Br]-; UNPD101089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; JLXKTAQNHHXFHL-OHFYBLQUSA-N; [M+Br]-; [6]-Dehydroshogaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; QPQZNVFFBICMTO-UHFFFAOYSA-N; [M+Br]-; 8-(furan-2-yl)-2-hydroxytricyclo[7.3.1.0?,?]tridecan-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; LBPYYESORPCEGV-UHFFFAOYNA-N; [M+Br]-; C00050762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; GYHXBTRGSSVYKJ-YDFGWWAZSA-N; [M+Br]-; Lorneic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; WYNOIGSLXBGTKO-UHFFFAOYSA-N; [M+Br]-; Heterocornol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; AJVFOGGGBHLTOF-UHFFFAOYSA-N; [M+Br]-; CNP0427308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; DWHTYLMRWXUGJL-ZIETVEQRNA-N; [M+Br]-; UNPD164514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; JXQWTZITKVTGQI-SXAHLRCLNA-N; [M+Br]-; UNPD182611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; BYTVKDVESHEQOK-OUKQBFOZSA-N; [M+Br]-; Lahorenoic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; YNZWIXRSPKXNCT-UHFFFAOYSA-N; [M+Br]-; UNPD95670
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; HHBXHTHQIDNQPQ-UHFFFAOYSA-N; [M+Br]-; bicyclo[3.2.1]octan-3-yl 3-hydroxy-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; RAGCHAAKBGTYJQ-UHFFFAOYSA-N; [M+Br]-; CNP0443070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; OJFOSOPSIPJWLB-UHFFFAOYSA-N; [M+Br]-; 2-methylbut-3-yn-2-yl 2-{4,7,7-trimethyl-3-oxobicyclo[2.2.1]heptan-2-ylidene}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; NVLKRIFJOPPSSC-FQIPMEDXNA-N; [M+Br]-; UNPD80282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; VJKVHUZOVAWKEB-UHFFFAOYNA-N; [M+Br]-; Carbestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; ZQBNQZDFEFCJBP-UHFFFAOYSA-N; [M+Br]-; 1-(4-hydroxy-5-methoxycyclohex-3-en-1-ylidene)deca-4,6,8-trien-3-one
