ACCESSION: MSBNK-SMB_Measured-HSA031P0512000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA17-neg_3832': {'bp': 23820.0, 'sum': 34176.0}, 'RA15-neg_3829': {'bp': 12887.0, 'sum': 18526.0}, 'HC12-neg_3910': {'bp': 7634.0, 'sum': 12488.0}, 'RA17-neg_3703': {'bp': 5190.0, 'sum': 6694.0}, 'HC21-neg_3510': {'bp': 4773.0, 'sum': 8905.0}, 'RA18-neg_3628': {'bp': 4703.0, 'sum': 6918.0}, 'RA11-neg_3404': {'bp': 2822.0, 'sum': 5357.0}, 'RA10-neg_3728': {'bp': 2336.0, 'sum': 3802.0}, 'RA7-neg_3376': {'bp': 2325.0, 'sum': 3929.0}, 'RA1-neg_3589': {'bp': 2270.0, 'sum': 5208.0}, 'QC1-neg_3347': {'bp': 2261.0, 'sum': 5389.0}, 'RA15-neg_3700': {'bp': 2146.0, 'sum': 3791.0}, 'QC2-neg_3368': {'bp': 1938.0, 'sum': 3442.0}, 'RA14-neg_3730': {'bp': 1760.0, 'sum': 2880.0}, 'QC5-neg_3606': {'bp': 1695.0, 'sum': 2628.0}, 'HC24-neg_3517': {'bp': 1666.0, 'sum': 2885.0}, 'RA9-neg_3481': {'bp': 1624.0, 'sum': 2893.0}, 'HC11-neg_3541': {'bp': 1397.0, 'sum': 2503.0}, 'QC6-neg_3663': {'bp': 1337.0, 'sum': 2458.0}, 'RA24-neg_3497': {'bp': 1333.0, 'sum': 2286.0}, 'HC16-neg_3999': {'bp': 1272.0, 'sum': 2574.0}, 'HC12-neg_3779': {'bp': 1254.0, 'sum': 2078.0}, 'QC7-neg_3651': {'bp': 1213.0, 'sum': 2256.0}, 'QC3-neg_3400': {'bp': 1137.0, 'sum': 2282.0}, 'QC8-neg_3643': {'bp': 1052.0, 'sum': 1808.0}, 'RA4-neg_3572': {'bp': 1035.0, 'sum': 2000.0}, 'RA16-neg_3904': {'bp': 810.0, 'sum': 1302.0}, 'QC4-neg_3489': {'bp': 804.0, 'sum': 1646.0}, 'HC18-neg_3721': {'bp': 655.0, 'sum': 1310.0}, 'HC10-neg_3739': {'bp': 593.0, 'sum': 1202.0}, 'RA4-neg_3687': {'bp': 554.0, 'sum': 1266.0}, 'RA14-neg_3587': {'bp': 454.0, 'sum': 760.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 512.270390
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 512.269594; int 690.910; delta(ppm) 2.889114
COMMENT: PROPOSED_MF MS-FINDER 3.282; C18H51N3O8P2S; [M-H2O-H]-; delta(ppm) 0.231309
COMMENT: PROPOSED_MF MS-FINDER 3.267; C19H47N7O4P2S; [M-H2O-H]-; delta(ppm) -2.379448
COMMENT: PROPOSED_MF MS-FINDER 3.260; C12H37N17O5S; [M-H2O-H]-; delta(ppm) -2.153741
COMMENT: PROPOSED_MF MS-FINDER 3.258; C12H35N17O4S; [M-H]-; delta(ppm) -2.153741
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H39N13O8S; [M-H]-; delta(ppm) 0.457017
COMMENT: PROPOSED_MF MS-FINDER 3.257; C11H41N13O9S; [M-H2O-H]-; delta(ppm) 0.457017
COMMENT: PROPOSED_MF MS-FINDER 3.236; C19H43N7O5S2; [M-H]-; delta(ppm) 0.099359
COMMENT: PROPOSED_MF MS-FINDER 3.236; C19H45N7O6S2; [M-H2O-H]-; delta(ppm) 0.099359
COMMENT: PROPOSED_MF MS-FINDER 3.233; C20H46N5O7PS; [M-H2O-H]-; delta(ppm) 3.455731
COMMENT: PROPOSED_MF MS-FINDER 3.229; C20H44N5O6PS; [M-H]-; delta(ppm) 3.455731
COMMENT: PROPOSED_MF MS-FINDER 3.211; C13H46N11O5PS2; [M-H2O-H]-; delta(ppm) 2.116974
COMMENT: PROPOSED_MF MS-FINDER 3.210; C13H44N11O4PS2; [M-H]-; delta(ppm) 2.116974
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H49N3O10S2; [M-H2O-H]-; delta(ppm) 2.710129
COMMENT: PROPOSED_MF MS-FINDER 3.191; C18H47N3O9S2; [M-H]-; delta(ppm) 2.710129
COMMENT: PROPOSED_MF MS-FINDER 3.190; C17H50N5O7PS2; [M-H2O-H]-; delta(ppm) -3.125041
COMMENT: PROPOSED_MF MS-FINDER 3.186; C17H48N5O6PS2; [M-H]-; delta(ppm) -3.125041
COMMENT: PROPOSED_MF MS-FINDER 3.186; C25H46N3O5PS; [M-H2O-H]-; delta(ppm) -4.397045
COMMENT: PROPOSED_MF MS-FINDER 3.181; C25H44N3O4PS; [M-H]-; delta(ppm) -4.397045
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H45N13O4S3; [M-H2O-H]-; delta(ppm) -1.239389
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H47N9O6P2S; [M-H2O-H]-; delta(ppm) 5.473360
COMMENT: PROPOSED_MF MS-FINDER 3.138; C14H45N9O5P2S; [M-H]-; delta(ppm) 5.473360
COMMENT: PROPOSED_MF MS-FINDER 3.126; C10H40N15O5PS; [M-H]-; delta(ppm) -5.378127
COMMENT: PROPOSED_MF MS-FINDER 3.119; C15H41N13O4S2; [M-H2O-H]-; delta(ppm) 5.341408
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H49NO8S2; [M-H2O-H]-; delta(ppm) -5.142636
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H51N3O4S4; [M-H]-; delta(ppm) 1.013715
COMMENT: PROPOSED_MF MS-FINDER 3.103; C19H53N3O5S4; [M-H2O-H]-; delta(ppm) 1.013715
COMMENT: PROPOSED_MF MS-FINDER 3.099; C23H47NO7S2; [M-H]-; delta(ppm) -5.142636
COMMENT: PROPOSED_MF MS-FINDER 3.094; C22H41N7O6S; [M-H2O-H]-; delta(ppm) 6.680173
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H54NO6PS3; [M-H2O-H]-; delta(ppm) 4.370093
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H52NO5PS3; [M-H]-; delta(ppm) 4.370093
COMMENT: PROPOSED_MF MS-FINDER 3.082; C22H39N7O5S; [M-H]-; delta(ppm) 6.680173
COMMENT: PROPOSED_MF MS-FINDER 3.061; C16H41N11O7S; [M-H2O-H]-; delta(ppm) -7.395712
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H51NO6P2S; [M-H2O-H]-; delta(ppm) -7.621416
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H39N11O6S; [M-H]-; delta(ppm) -7.395712
COMMENT: PROPOSED_MF MS-FINDER 3.033; C23H49NO5P2S; [M-H]-; delta(ppm) -7.621416
COMMENT: PROPOSED_MF MS-FINDER 2.998; C16H49N7O6S3; [M-H2O-H]-; delta(ppm) -6.481369
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H42N11O5PS; [M-H2O-H]-; delta(ppm) 8.697815
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H47N7O5S3; [M-H]-; delta(ppm) -6.481369
COMMENT: PROPOSED_MF MS-FINDER 2.975; C16H40N11O4PS; [M-H]-; delta(ppm) 8.697815
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H45NO5P2; [M-H]-; delta(ppm) -1.040703
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H45N5O4S2; [M-H2O-H]-; delta(ppm) -7.753364
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H47NO6P2; [M-H2O-H]-; delta(ppm) -1.040703
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H45N9O8S2; [M-H2O-H]-; delta(ppm) 7.952205
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H43N9O7S2; [M-H]-; delta(ppm) 7.952205
COMMENT: PROPOSED_MF MS-FINDER 2.949; C21H45N3O10S; [M-H2O-H]-; delta(ppm) 9.290977
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H37N5O4; [M-H2O-H]-; delta(ppm) 5.408144
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H43N3O9S; [M-H]-; delta(ppm) 9.290977
COMMENT: PROPOSED_MF MS-FINDER 2.930; C11H43N13O7P2; [M-H2O-H]-; delta(ppm) -2.021792
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H41N13O6P2; [M-H]-; delta(ppm) -2.021792
COMMENT: PROPOSED_MF MS-FINDER 2.929; C16H51N7O4P2S2; [M-H2O-H]-; delta(ppm) -8.960143
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H49N3O5S3; [M-H2O-H]-; delta(ppm) 7.594542
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H47N3O4S3; [M-H]-; delta(ppm) 7.594542
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H57N3O5S5; [M-H2O-H]-; delta(ppm) -5.567025
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H43N7O4P2; [M-H2O-H]-; delta(ppm) 4.201334
COMMENT: PROPOSED_MF MS-FINDER 2.902; C16H55N3O4S5; [M-H]-; delta(ppm) -5.567025
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H43N13O3S3; [M-H]-; delta(ppm) -1.239389
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H50N7O4PS3; [M-H2O-H]-; delta(ppm) 9.612187
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H43N7O10S; [M-H]-; delta(ppm) -4.784981
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H41NO8; [M-H2O-H]-; delta(ppm) 8.018942
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H47N3O8P2; [M-H2O-H]-; delta(ppm) 6.812125
COMMENT: PROPOSED_MF MS-FINDER 2.781; C21H45N3O7P2; [M-H]-; delta(ppm) 6.812125
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H39N13O3S2; [M-H]-; delta(ppm) 5.341408
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H48NO10PS; [M-H]-; delta(ppm) 6.066518
COMMENT: PROPOSED_MF MS-FINDER 2.758; C29H39NO7; [M-H]-; delta(ppm) 8.018942
COMMENT: PROPOSED_MF MS-FINDER 2.750; C17H56NO5PS4; [M-H]-; delta(ppm) -2.210691
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H45N7O8P2; [M-H]-; delta(ppm) -7.263763
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H52N7O3PS4; [M-H]-; delta(ppm) 3.031334
COMMENT: PROPOSED_MF MS-FINDER 2.720; C35H37N3O2; [M-H2O-H]-; delta(ppm) -2.444662
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H48N7O7P3; [M-H2O-H]-; delta(ppm) 8.829768
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H53N5O4P2S3; [M-H]-; delta(ppm) 6.387726
COMMENT: PROPOSED_MF MS-FINDER 2.652; C30H35N5O3; [M-H]-; delta(ppm) 5.408144
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H46N7O6P3; [M-H]-; delta(ppm) 8.829768
COMMENT: PROPOSED_MF MS-FINDER 2.625; C24H43N5O3S2; [M-H]-; delta(ppm) -7.753364
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H42N9O3PS; [M-H2O-H]-; delta(ppm) 0.844957
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H43N11O5P2; [M-H2O-H]-; delta(ppm) -9.874481
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H41N11O4P2; [M-H]-; delta(ppm) -9.874481
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H50NO8P3; [M-H]-; delta(ppm) 3.587682
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H48N7O3PS3; [M-H]-; delta(ppm) 9.612187
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H38N13O4P; [M-H2O-H]-; delta(ppm) -6.650125
COMMENT: PROPOSED_MF MS-FINDER 2.470; C28H42N3O5P; [M-H2O-H]-; delta(ppm) 2.183710
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H36N13O3P; [M-H]-; delta(ppm) -6.650125
COMMENT: PROPOSED_MF MS-FINDER 2.460; C27H49NO3S3; [M-H2O-H]-; delta(ppm) -0.258299
COMMENT: PROPOSED_MF MS-FINDER 2.444; C14H51N5O6S4; [M-H]-; delta(ppm) 8.866576
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H46N9O3PS2; [M-H2O-H]-; delta(ppm) -5.735781
COMMENT: PROPOSED_MF MS-FINDER 2.324; C30H45NO3S2; [M-H2O-H]-; delta(ppm) 6.322511
COMMENT: PROPOSED_MF MS-FINDER 2.321; C21H46N3O10P; [M-H2O-H]-; delta(ppm) -9.281341
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H35N11O6; [M-H]-; delta(ppm) -0.814996
COMMENT: PROPOSED_MF MS-FINDER 2.318; C19H37N11O7; [M-H2O-H]-; delta(ppm) -0.814996
COMMENT: PROPOSED_MF MS-FINDER 2.311; C16H27N21; [M-H]-; delta(ppm) 1.816265
COMMENT: PROPOSED_MF MS-FINDER 2.311; C14H34N19O2P; [M-H2O-H]-; delta(ppm) -1.408147
COMMENT: PROPOSED_MF MS-FINDER 2.311; C16H29N21O; [M-H2O-H]-; delta(ppm) 1.816265
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H44N3O9P; [M-H]-; delta(ppm) -9.281341
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H36N15O5P; [M-H]-; delta(ppm) 1.202616
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H38N15O6P; [M-H2O-H]-; delta(ppm) 1.202616
COMMENT: PROPOSED_MF MS-FINDER 2.298; C18H41N7O11; [M-H2O-H]-; delta(ppm) 1.795769
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H39N7O10; [M-H]-; delta(ppm) 1.795769
COMMENT: PROPOSED_MF MS-FINDER 2.285; C21H40N9O2PS; [M-H]-; delta(ppm) 0.844957
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H49N9O3S4; [M-H2O-H]-; delta(ppm) 6.255774
COMMENT: PROPOSED_MF MS-FINDER 2.281; C24H46N5O2PS2; [M-H2O-H]-; delta(ppm) 8.340151
COMMENT: PROPOSED_MF MS-FINDER 2.269; C28H40N3O4P; [M-H]-; delta(ppm) 2.183710
COMMENT: PROPOSED_MF MS-FINDER 2.269; C20H33N15O3; [M-H2O-H]-; delta(ppm) -3.425748
COMMENT: PROPOSED_MF MS-FINDER 2.265; C20H31N15O2; [M-H]-; delta(ppm) -3.425748
COMMENT: PROPOSED_MF MS-FINDER 2.260; C22H45NO13; [M-H2O-H]-; delta(ppm) -3.446243
COMMENT: PROPOSED_MF MS-FINDER 2.257; C22H43NO12; [M-H]-; delta(ppm) -3.446243
COMMENT: PROPOSED_MF MS-FINDER 2.255; C17H37N15O3S; [M-H2O-H]-; delta(ppm) -10.006429
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H42N9O8P; [M-H2O-H]-; delta(ppm) -4.039390
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H40N9O7P; [M-H]-; delta(ppm) -4.039390
COMMENT: PROPOSED_MF MS-FINDER 2.232; C15H33N17O5; [M-H2O-H]-; delta(ppm) 4.427043
COMMENT: PROPOSED_MF MS-FINDER 2.226; C15H31N17O4; [M-H]-; delta(ppm) 4.427043
COMMENT: PROPOSED_MF MS-FINDER 2.224; C24H53NO3S4; [M-H2O-H]-; delta(ppm) -6.839022
COMMENT: PROPOSED_MF MS-FINDER 2.218; C16H37N17S2; [M-H2O-H]-; delta(ppm) -58774.396447
COMMENT: PROPOSED_MF MS-FINDER 2.213; C12H40N11O9P; [M-H]-; delta(ppm) 3.813391
COMMENT: PROPOSED_MF MS-FINDER 2.209; C20H41N11O2S2; [M-H2O-H]-; delta(ppm) -2.511398
COMMENT: PROPOSED_MF MS-FINDER 2.207; C20H39N11OS2; [M-H]-; delta(ppm) -2.511398
COMMENT: PROPOSED_MF MS-FINDER 2.202; C31H33N9; [M-H2O-H]-; delta(ppm) -58774.337325
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H37N11O2S; [M-H2O-H]-; delta(ppm) 4.069383
COMMENT: PROPOSED_MF MS-FINDER 2.196; C23H35N11OS; [M-H]-; delta(ppm) 4.069383
COMMENT: PROPOSED_MF MS-FINDER 2.196; C13H33N21OS; [M-H2O-H]-; delta(ppm) -4.764486
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H31N21S; [M-H]-; delta(ppm) -4.764486
COMMENT: PROPOSED_MF MS-FINDER 2.171; C35H35N3O; [M-H]-; delta(ppm) -2.444662
COMMENT: PROPOSED_MF MS-FINDER 2.166; C28H37N9S; [M-H2O-H]-; delta(ppm) -58780.167231
COMMENT: PROPOSED_MF MS-FINDER 2.162; C21H50N5O2PS3; [M-H2O-H]-; delta(ppm) 1.759315
COMMENT: PROPOSED_MF MS-FINDER 2.158; C23H41N5O9; [M-H2O-H]-; delta(ppm) -6.056981
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H39N5O8; [M-H]-; delta(ppm) -6.056981
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H47NO2S3; [M-H]-; delta(ppm) -0.258299
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H41N17S3; [M-H2O-H]-; delta(ppm) -58780.226352
COMMENT: PROPOSED_MF MS-FINDER 2.102; C33H42NO3P; [M-H2O-H]-; delta(ppm) -5.669046
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H37N13O9; [M-H2O-H]-; delta(ppm) 7.037836
COMMENT: PROPOSED_MF MS-FINDER 2.097; C20H47N7S4; [M-H]-; delta(ppm) -1.597046
COMMENT: PROPOSED_MF MS-FINDER 2.097; C20H49N7OS4; [M-H2O-H]-; delta(ppm) -1.597046
COMMENT: PROPOSED_MF MS-FINDER 2.094; C18H44N9O2PS2; [M-H]-; delta(ppm) -5.735781
COMMENT: PROPOSED_MF MS-FINDER 2.093; C33H40NO2P; [M-H]-; delta(ppm) -5.669046
COMMENT: PROPOSED_MF MS-FINDER 2.086; C14H35N13O8; [M-H]-; delta(ppm) 7.037836
COMMENT: PROPOSED_MF MS-FINDER 2.086; C24H38N9O3P; [M-H2O-H]-; delta(ppm) 7.425781
COMMENT: PROPOSED_MF MS-FINDER 2.072; C24H36N9O2P; [M-H]-; delta(ppm) 7.425781
COMMENT: PROPOSED_MF MS-FINDER 2.049; C23H45N7OS3; [M-H2O-H]-; delta(ppm) 4.983746
COMMENT: PROPOSED_MF MS-FINDER 2.042; C23H43N7S3; [M-H]-; delta(ppm) 4.983746
COMMENT: PROPOSED_MF MS-FINDER 2.026; C11H38N19O2PS; [M-H2O-H]-; delta(ppm) -7.988855
COMMENT: PROPOSED_MF MS-FINDER 2.015; C18H54N5O2PS4; [M-H2O-H]-; delta(ppm) -4.821435
COMMENT: PROPOSED_MF MS-FINDER 2.014; C24H37N9O5; [M-H2O-H]-; delta(ppm) -8.667705
COMMENT: PROPOSED_MF MS-FINDER 1.997; C24H35N9O4; [M-H]-; delta(ppm) -8.667705
COMMENT: PROPOSED_MF MS-FINDER 1.986; C20H57N3S6; [M-H2O-H]-; delta(ppm) -58777.420308
COMMENT: PROPOSED_MF MS-FINDER 1.980; C30H43NO2S2; [M-H]-; delta(ppm) 6.322511
COMMENT: PROPOSED_MF MS-FINDER 1.961; C19H33N17S; [M-H2O-H]-; delta(ppm) -58768.566470
COMMENT: PROPOSED_MF MS-FINDER 1.944; C23H42N5O7P; [M-H2O-H]-; delta(ppm) 10.036589
