ACCESSION: MSBNK-SMB_Measured-HSA031P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA3-neg_208': {'bp': 3175.0, 'sum': 12868.0}, 'HC6-neg_195': {'bp': 2234.0, 'sum': 7538.0}, 'RA16-neg_211': {'bp': 1998.0, 'sum': 7312.0}, 'HC7-neg_192': {'bp': 1805.0, 'sum': 7042.0}, 'QC7-neg_203': {'bp': 1643.0, 'sum': 6522.0}, 'RA20-neg_190': {'bp': 1374.0, 'sum': 5099.0}, 'RA4-neg_203': {'bp': 1308.0, 'sum': 4739.0}, 'HC11-neg_189': {'bp': 1079.0, 'sum': 4657.0}, 'HC19-neg_204': {'bp': 945.0, 'sum': 3888.0}, 'RA12-neg_188': {'bp': 739.0, 'sum': 2922.0}, 'HC13-neg_277': {'bp': 662.0, 'sum': 2939.0}, 'HC12-neg_185': {'bp': 564.0, 'sum': 2841.0}, 'HC8-neg_205': {'bp': 481.0, 'sum': 2492.0}, 'RA14-neg_219': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 502.919824
COMMENT: PRECURSOR_M/Z_STDEV 0.001286
COMMENT: PRECURSOR_IN_MS1 mz 502.918737; int 72.506; delta(ppm) 2.115457
COMMENT: PROPOSED_MF MS-FINDER 2.884; C14H16N2O5P2S4; [M+Na-2H]-; delta(ppm) 77072.629332
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H15N2O2PS5; [M+Na-2H]-; delta(ppm) 77059.384163
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H23N2O8P3S5; [M-H]-; delta(ppm) -1.581351
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H5N4O9PS2; [M-H]-; delta(ppm) 5.419679
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H12N6O7P2S2; [M+K-2H]-; delta(ppm) 81636.655217
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H23O8PS6; [M+Na-2H]-; delta(ppm) 16118.533848
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H15N4O10PS3; [M+K-2H]-; delta(ppm) 81635.766696
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H15N2O8PS3; [M+K-2H]-; delta(ppm) 81626.408711
COMMENT: PROPOSED_MF MS-FINDER 2.877; C19H6N4O6S3; [M+Na-2H]-; delta(ppm) 77065.198756
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H19O8PS5; [M+Na-2H]-; delta(ppm) 16125.454848
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H8N6O6P2S2; [M+Na-2H]-; delta(ppm) 77071.548881
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H13O8PS4; [M-H]-; delta(ppm) 6.351046
COMMENT: PROPOSED_MF MS-FINDER 2.872; C18H7N6O4PS2; [M+K-2H]-; delta(ppm) 81631.139659
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H12O9P2S; [M+K-2H]-; delta(ppm) 81638.250593
COMMENT: PROPOSED_MF MS-FINDER 2.869; C12H14N2O10P2S3; [M-H]-; delta(ppm) -4.567811
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H12N6O12P2S; [M+K-2H]-; delta(ppm) 81630.834602
COMMENT: PROPOSED_MF MS-FINDER 2.867; C6H21N2O10PS6; [M-H]-; delta(ppm) 0.943547
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H5N10O12PS2; [M-H]-; delta(ppm) -0.919164
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H13N6O6PS5; [M-H]-; delta(ppm) 4.987390
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H13N10O2PS6; [M-H]-; delta(ppm) -4.375041
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H14O16S2; [M+K-2H]-; delta(ppm) 81627.541760
COMMENT: PROPOSED_MF MS-FINDER 2.860; C8H11N4O14PS2; [M+Na-2H]-; delta(ppm) 77064.896269
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H11N2O3PS3; [M+K-2H]-; delta(ppm) 81640.071506
COMMENT: PROPOSED_MF MS-FINDER 2.856; C6H15N6O9P3S3; [M-H]-; delta(ppm) -2.512702
COMMENT: PROPOSED_MF MS-FINDER 2.853; C5H12N8O10S5; [M-H]-; delta(ppm) -3.406561
COMMENT: PROPOSED_MF MS-FINDER 2.853; C19H8O6P2S2; [M+FA-H]-; delta(ppm) 56741.507305
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H10N2O5P2S3; [M-H]-; delta(ppm) 7.110516
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H18N2O8P4S2; [M+Na-2H]-; delta(ppm) 77063.928676
COMMENT: PROPOSED_MF MS-FINDER 2.848; C8H24N2O6P2S5; [M+K-2H]-; delta(ppm) 81629.902650
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H12N2O8P2S3; [M+FA-H]-; delta(ppm) 56742.954178
COMMENT: PROPOSED_MF MS-FINDER 2.847; C19H14O6S4; [M+K-2H]-; delta(ppm) 81639.182980
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H9N2O2PS4; [M-H]-; delta(ppm) -4.307065
COMMENT: PROPOSED_MF MS-FINDER 2.845; C18H10O10S3; [M+Na-2H]-; delta(ppm) 16122.371286
COMMENT: PROPOSED_MF MS-FINDER 2.843; C10H8N6O11P2S; [M+Na-2H]-; delta(ppm) 77065.777296
COMMENT: PROPOSED_MF MS-FINDER 2.842; C7H18N2O13S4; [M+K-2H]-; delta(ppm) 81634.878177
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H8O8P2S; [M+Na-2H]-; delta(ppm) 16126.685339
COMMENT: PROPOSED_MF MS-FINDER 2.841; C7H14N4O12P2S3; [M-H]-; delta(ppm) 3.430965
COMMENT: PROPOSED_MF MS-FINDER 2.841; C8H21O11P3S3; [M+Na-2H]-; delta(ppm) 16117.710999
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H10N2O8P2S3; [M+Hac-H]-; delta(ppm) 138102.996328
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H11N6O4PS5; [M+FA-H]-; delta(ppm) 56753.624628
COMMENT: PROPOSED_MF MS-FINDER 2.840; C16H11O6PS4; [M+FA-H]-; delta(ppm) 56755.147446
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H7O11P; [M+K-2H]-; delta(ppm) 81626.914447
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H18N6O4S6; [M+K-2H]-; delta(ppm) 81629.745408
COMMENT: PROPOSED_MF MS-FINDER 2.832; C8H9N6O4PS5; [M+Hac-H]-; delta(ppm) 138115.373104
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H21O12P3S2; [M+K-2H]-; delta(ppm) 81635.923940
COMMENT: PROPOSED_MF MS-FINDER 2.829; C6H12N4O10P2S3; [M+FA-H]-; delta(ppm) 56751.886542
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H9O6PS4; [M+Hac-H]-; delta(ppm) 138117.139438
COMMENT: PROPOSED_MF MS-FINDER 2.828; C8H8N10O8P2S; [M+K-2H]-; delta(ppm) 81627.723426
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H12N6O3S6; [M-H]-; delta(ppm) -6.430142
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H8N4O10P2; [M+K-2H]-; delta(ppm) 81629.318776
COMMENT: PROPOSED_MF MS-FINDER 2.826; C8H16N4O9S6; [M-H]-; delta(ppm) 4.227923
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H12O14P2; [M+K-2H]-; delta(ppm) 81632.429962
COMMENT: PROPOSED_MF MS-FINDER 2.826; C7H18N2O12S5; [M+Na-2H]-; delta(ppm) 77062.010713
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H18N2O5P2S5; [M-H]-; delta(ppm) -6.295740
COMMENT: PROPOSED_MF MS-FINDER 2.825; C11H17O11P3S2; [M+Na-2H]-; delta(ppm) 16124.631988
COMMENT: PROPOSED_MF MS-FINDER 2.824; C10H19N4O4PS6; [M+Na-2H]-; delta(ppm) 77060.887208
COMMENT: PROPOSED_MF MS-FINDER 2.823; C5H10N4O10P2S3; [M+Hac-H]-; delta(ppm) 138113.357077
COMMENT: PROPOSED_MF MS-FINDER 2.823; C8H26O6P2S7; [M-H]-; delta(ppm) 2.634369
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H14N6O4S5; [M+K-2H]-; delta(ppm) 81637.587601
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H9O18PS; [M-H]-; delta(ppm) 3.103787
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H19N2O8P3S4; [M-H]-; delta(ppm) 5.121795
COMMENT: PROPOSED_MF MS-FINDER 2.818; C7H24O4P2S7; [M+FA-H]-; delta(ppm) 56750.996969
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H17O13PS4; [M-H]-; delta(ppm) -5.327264
COMMENT: PROPOSED_MF MS-FINDER 2.815; C9H25O6P3S5; [M+Na-2H]-; delta(ppm) 16115.926905
COMMENT: PROPOSED_MF MS-FINDER 2.815; C10H11N8O5PS4; [M+Na-2H]-; delta(ppm) 77059.806781
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H13O18PS2; [M-H]-; delta(ppm) -3.599332
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H20N2O6P2S4; [M+K-2H]-; delta(ppm) 81637.744846
COMMENT: PROPOSED_MF MS-FINDER 2.813; C11H10N2O15P2S; [M-H]-; delta(ppm) -2.839876
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H7N6O9PS; [M+K-2H]-; delta(ppm) 81625.319104
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H7N8O10PS2; [M+Na-2H]-; delta(ppm) 77061.811304
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H8N4O5P2S; [M+K-2H]-; delta(ppm) 81635.139373
COMMENT: PROPOSED_MF MS-FINDER 2.811; C7H14N4O7S6; [M+FA-H]-; delta(ppm) 56752.776518
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H20N4O4S8; [M-H]-; delta(ppm) 2.499964
COMMENT: PROPOSED_MF MS-FINDER 2.810; C8H22N2O8S6; [M+K-2H]-; delta(ppm) 81632.856597
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H7O16PS; [M+FA-H]-; delta(ppm) 56751.521177
COMMENT: PROPOSED_MF MS-FINDER 2.809; C7H22O11P2S5; [M-H]-; delta(ppm) 4.362328
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H7N4O2PS4; [M+FA-H]-; delta(ppm) 56752.177727
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H18N4O2S8; [M+FA-H]-; delta(ppm) 56750.846877
COMMENT: PROPOSED_MF MS-FINDER 2.806; C6H12N4O7S6; [M+Hac-H]-; delta(ppm) 138114.389371
COMMENT: PROPOSED_MF MS-FINDER 2.806; C6H19N4O10PS4; [M+K-2H]-; delta(ppm) 81627.924529
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H7N8O5PS3; [M+Na-2H]-; delta(ppm) 77067.582847
COMMENT: PROPOSED_MF MS-FINDER 2.805; C9H11N6O9P3S2; [M-H]-; delta(ppm) 4.190431
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H6N6O6P2S2; [M-H]-; delta(ppm) -0.524012
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H18N2O9P4S; [M+K-2H]-; delta(ppm) 81636.812461
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H5N4O2PS4; [M+Hac-H]-; delta(ppm) 138113.694825
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H8N2O13P2S; [M+FA-H]-; delta(ppm) 56744.883790
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H11O16PS2; [M+FA-H]-; delta(ppm) 56744.035694
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H4N6O4P2S2; [M+FA-H]-; delta(ppm) 56747.469953
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H6N4O11S2; [M+Na-2H]-; delta(ppm) 77059.427238
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H6N2O13P2S; [M+Hac-H]-; delta(ppm) 138105.234506
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H7N2O13P; [M+K-2H]-; delta(ppm) 81636.272441
COMMENT: PROPOSED_MF MS-FINDER 2.798; C9H12N2O15P2S; [M+Na-2H]-; delta(ppm) 77068.862284
COMMENT: PROPOSED_MF MS-FINDER 2.798; C14H6N6O8S3; [M+Na-2H]-; delta(ppm) 77074.477982
COMMENT: PROPOSED_MF MS-FINDER 2.795; C7H9O16PS2; [M+Hac-H]-; delta(ppm) 138104.250791
COMMENT: PROPOSED_MF MS-FINDER 2.794; C8H17N2O6P3S4; [M+FA-H]-; delta(ppm) 56753.774721
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H8N2O5S5; [M+Hac-H]-; delta(ppm) 138112.711095
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H11N8O11PS2; [M+K-2H]-; delta(ppm) 81626.834920
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H20O9P2S5; [M+FA-H]-; delta(ppm) 56752.926611
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H6N10O4S4; [M+Na-2H]-; delta(ppm) 77063.616841
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H4N4O9P2; [M+Na-2H]-; delta(ppm) 77064.274237
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H15O11PS4; [M+FA-H]-; delta(ppm) 56742.106085
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H4N12O6S4; [M-H]-; delta(ppm) 0.637247
COMMENT: PROPOSED_MF MS-FINDER 2.788; C7H10N6O13S3; [M+Na-2H]-; delta(ppm) 77060.930284
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H9N6O7P3S2; [M+FA-H]-; delta(ppm) 56752.734650
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H15N2O6P3S4; [M+Hac-H]-; delta(ppm) 138115.547198
COMMENT: PROPOSED_MF MS-FINDER 2.785; C5H18O9P2S5; [M+Hac-H]-; delta(ppm) 138114.563465
COMMENT: PROPOSED_MF MS-FINDER 2.783; C11H7N12O2PS3; [M+K-2H]-; delta(ppm) 81629.544304
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H8O13P2; [M+Na-2H]-; delta(ppm) 16121.548430
COMMENT: PROPOSED_MF MS-FINDER 2.782; C9H10N2O17S2; [M+Na-2H]-; delta(ppm) 77071.791370
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H13O11PS4; [M+Hac-H]-; delta(ppm) 138102.012617
COMMENT: PROPOSED_MF MS-FINDER 2.781; C7H6N8O13P2S; [M-H]-; delta(ppm) 2.499604
COMMENT: PROPOSED_MF MS-FINDER 2.780; C7H7N6O7P3S2; [M+Hac-H]-; delta(ppm) 138114.340808
COMMENT: PROPOSED_MF MS-FINDER 2.779; C6H8N12O6S5; [M-H]-; delta(ppm) -6.065839
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H11O11P3S; [M-H]-; delta(ppm) 5.554084
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H18O11S4; [M+K-2H]-; delta(ppm) 81625.520207
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H6N8O3S3; [M+K-2H]-; delta(ppm) 81627.139974
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H18O5S6; [M+Na-2H]-; delta(ppm) 16113.666242
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H12O5S5; [M-H]-; delta(ppm) -5.066518
COMMENT: PROPOSED_MF MS-FINDER 2.772; C13H10N6O6P2S3; [M-H]-; delta(ppm) -7.227083
COMMENT: PROPOSED_MF MS-FINDER 2.772; C9H23O9PS5; [M+K-2H]-; delta(ppm) 81636.856324
COMMENT: PROPOSED_MF MS-FINDER 2.772; C6H4N8O11P2S; [M+FA-H]-; delta(ppm) 56750.846476
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H9N8O9P3; [M+K-2H]-; delta(ppm) 81631.723115
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H10N4O6S4; [M+Na-2H]-; delta(ppm) 77057.422725
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H5N8O5PS3; [M-H]-; delta(ppm) -3.942760
COMMENT: PROPOSED_MF MS-FINDER 2.768; C20H6N2O10S; [M+K-2H]-; delta(ppm) 81622.914794
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H14N2O8P4S; [M+Na-2H]-; delta(ppm) 77071.704801
COMMENT: PROPOSED_MF MS-FINDER 2.767; C7H17O16P3S; [M+Na-2H]-; delta(ppm) 16119.495099
COMMENT: PROPOSED_MF MS-FINDER 2.762; C7H4N8O15S2; [M-H]-; delta(ppm) 5.024522
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H11N6O4PS3; [M+K-2H]-; delta(ppm) 81623.297559
COMMENT: PROPOSED_MF MS-FINDER 2.760; C11H10N6O9S3; [M+K-2H]-; delta(ppm) 81639.609200
COMMENT: PROPOSED_MF MS-FINDER 2.759; C7H12N4O14S4; [M-H]-; delta(ppm) 5.955888
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H10N4O12S2; [M+K-2H]-; delta(ppm) 81624.430603
COMMENT: PROPOSED_MF MS-FINDER 2.759; C9H17N4O7P3S3; [M+Na-2H]-; delta(ppm) 77059.962697
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H15O13PS3; [M+Na-2H]-; delta(ppm) 16127.238976
COMMENT: PROPOSED_MF MS-FINDER 2.753; C8H11N4O15PS; [M+K-2H]-; delta(ppm) 81637.788288
COMMENT: PROPOSED_MF MS-FINDER 2.753; C10H27O4PS7; [M+K-2H]-; delta(ppm) 81634.834736
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H19N2O3PS5; [M+K-2H]-; delta(ppm) 81624.387162
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H9O9P3S; [M+FA-H]-; delta(ppm) 56754.257465
COMMENT: PROPOSED_MF MS-FINDER 2.747; C5H14N8O8P2S4; [M-H]-; delta(ppm) -5.931437
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H4N4O6S3; [M-H]-; delta(ppm) -5.997863
COMMENT: PROPOSED_MF MS-FINDER 2.744; C9H6N12O4P2S3; [M-H]-; delta(ppm) -1.887649
COMMENT: PROPOSED_MF MS-FINDER 2.743; C9H11N10O2PS5; [M+Na-2H]-; delta(ppm) 77074.857536
COMMENT: PROPOSED_MF MS-FINDER 2.742; C12H6N6O11P2S; [M-H]-; delta(ppm) -5.499157
COMMENT: PROPOSED_MF MS-FINDER 2.742; C6H12N8O8P2S3; [M+Na-2H]-; delta(ppm) 77073.051960
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H6O13P2; [M-H]-; delta(ppm) -4.135531
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H14N2O7S5; [M+Na-2H]-; delta(ppm) 77075.558439
COMMENT: PROPOSED_MF MS-FINDER 2.739; C9H9N6O11PS3; [M-H]-; delta(ppm) 6.715358
COMMENT: PROPOSED_MF MS-FINDER 2.737; C6H7N10O10P3S; [M-H]-; delta(ppm) -3.444052
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H7O9P3S; [M+Hac-H]-; delta(ppm) 138116.107139
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H21N2O5PS7; [M-H]-; delta(ppm) 5.918756
COMMENT: PROPOSED_MF MS-FINDER 2.736; C16H11N4O4PS4; [M+Na-2H]-; delta(ppm) 77076.439483
COMMENT: PROPOSED_MF MS-FINDER 2.734; C8H14N6O8S5; [M+Na-2H]-; delta(ppm) 77058.925764
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H6N10O5S3; [M+K-2H]-; delta(ppm) 81636.497973
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H9N4O14PS2; [M-H]-; delta(ppm) -6.258608
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H8N8O5S5; [M-H]-; delta(ppm) 8.271793
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H8N6O4P2S3; [M+FA-H]-; delta(ppm) 56739.984527
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H9N2O7PS3; [M-H]-; delta(ppm) -9.282172
COMMENT: PROPOSED_MF MS-FINDER 2.728; C6H10N4O12S4; [M+FA-H]-; delta(ppm) 56754.706167
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H17N2O6P3S2; [M+K-2H]-; delta(ppm) 81623.454800
COMMENT: PROPOSED_MF MS-FINDER 2.725; C7H14N8O5S6; [M+Na-2H]-; delta(ppm) 77073.976494
COMMENT: PROPOSED_MF MS-FINDER 2.724; C6H6N8O6P2S3; [M+Hac-H]-; delta(ppm) 138109.912487
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H16O8P2S3; [M+Na-2H]-; delta(ppm) 16112.843400
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H5N2O12PS; [M-H]-; delta(ppm) -7.554254
COMMENT: PROPOSED_MF MS-FINDER 2.723; C11H7N4O14PS; [M+Na-2H]-; delta(ppm) 77072.672408
COMMENT: PROPOSED_MF MS-FINDER 2.723; C12H5N8O8P3; [M+Na-2H]-; delta(ppm) 77066.658324
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H8N2O7S4; [M-H]-; delta(ppm) 9.635457
COMMENT: PROPOSED_MF MS-FINDER 2.722; C26H5N2O2PS3; [M-H]-; delta(ppm) 2.396045
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H21O8PS6; [M-H]-; delta(ppm) -7.055190
COMMENT: PROPOSED_MF MS-FINDER 2.718; C8H13N4O12P3S; [M+Na-2H]-; delta(ppm) 77061.967220
COMMENT: PROPOSED_MF MS-FINDER 2.717; C5H8N4O12S4; [M+Hac-H]-; delta(ppm) 138116.627593
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H19O14PS3; [M+K-2H]-; delta(ppm) 81638.877919
COMMENT: PROPOSED_MF MS-FINDER 2.716; C9H4N2O15S2; [M+Hac-H]-; delta(ppm) 138108.504976
COMMENT: PROPOSED_MF MS-FINDER 2.716; C25H7O6PS; [M+K-2H]-; delta(ppm) 81632.735019
COMMENT: PROPOSED_MF MS-FINDER 2.716; C4H12N8O6P2S4; [M+FA-H]-; delta(ppm) 56741.431395
COMMENT: PROPOSED_MF MS-FINDER 2.716; C6H16N2O15P2S2; [M+Na-2H]-; delta(ppm) 77061.086200
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H15N8O6PS4; [M+K-2H]-; delta(ppm) 81624.813369
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H7N2O8PS; [M+K-2H]-; delta(ppm) 81642.093114
COMMENT: PROPOSED_MF MS-FINDER 2.713; C11H4N6O9P2S; [M+FA-H]-; delta(ppm) 56741.914129
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H13N4O9PS4; [M-H]-; delta(ppm) -7.986531
COMMENT: PROPOSED_MF MS-FINDER 2.712; C26H3N4O2PS; [M+K-2H]-; delta(ppm) 81629.623831
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H9O13PS2; [M-H]-; delta(ppm) 8.079018
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H7N4O12P3; [M-H]-; delta(ppm) -2.080420
COMMENT: PROPOSED_MF MS-FINDER 2.710; C8H13N4O13P3; [M+K-2H]-; delta(ppm) 81634.834314
COMMENT: PROPOSED_MF MS-FINDER 2.710; C13H12N2O10P2S2; [M+Na-2H]-; delta(ppm) 77074.633903
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H19N2O3PS7; [M+FA-H]-; delta(ppm) 56754.664700
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H16N2O11P2S2; [M+K-2H]-; delta(ppm) 81639.766445
COMMENT: PROPOSED_MF MS-FINDER 2.708; C6H7N10O5PS4; [M+FA-H]-; delta(ppm) 56745.099060
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H12O13P2S; [M+Na-2H]-; delta(ppm) 16114.627483
COMMENT: PROPOSED_MF MS-FINDER 2.705; C5H5N10O5PS4; [M+Hac-H]-; delta(ppm) 138105.484200
COMMENT: PROPOSED_MF MS-FINDER 2.704; C7H20N2O10P2S4; [M+Na-2H]-; delta(ppm) 77059.081680
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H4N6O3S4; [M-H]-; delta(ppm) 6.976110
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H5N4O10P3; [M+FA-H]-; delta(ppm) 56745.731887
COMMENT: PROPOSED_MF MS-FINDER 2.702; C6H20N4O7P2S5; [M+Na-2H]-; delta(ppm) 77074.132414
COMMENT: PROPOSED_MF MS-FINDER 2.702; C8H22N2O7S7; [M+Na-2H]-; delta(ppm) 77060.006190
COMMENT: PROPOSED_MF MS-FINDER 2.701; C12H11O16P3; [M-H]-; delta(ppm) 0.578879
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H16O14P2S; [M+K-2H]-; delta(ppm) 81624.587843
COMMENT: PROPOSED_MF MS-FINDER 2.701; C8H7N6O9PS3; [M+FA-H]-; delta(ppm) 56755.554279
COMMENT: PROPOSED_MF MS-FINDER 2.700; C8H17N2O3PS7; [M+Hac-H]-; delta(ppm) 138116.579496
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H6N6O6S4; [M+FA-H]-; delta(ppm) 56742.804088
COMMENT: PROPOSED_MF MS-FINDER 2.699; C6H21N4O8P3S3; [M+K-2H]-; delta(ppm) 81624.970610
COMMENT: PROPOSED_MF MS-FINDER 2.699; C11H9O14P3; [M+FA-H]-; delta(ppm) 56748.701570
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H7O14P3; [M+Hac-H]-; delta(ppm) 138109.662790
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H16N2O8P4S2; [M-H]-; delta(ppm) -7.092681
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H7N4O12PS2; [M+FA-H]-; delta(ppm) 56741.066038
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H4N6O6S4; [M+Hac-H]-; delta(ppm) 138102.822238
COMMENT: PROPOSED_MF MS-FINDER 2.693; C6H4N12O9P2S; [M+Na-2H]-; delta(ppm) 77071.971509
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H12N2O17S3; [M-H]-; delta(ppm) -7.018058
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H6N8O8P2S2; [M-H]-; delta(ppm) 7.474829
