ACCESSION: MSBNK-SMB_Measured-HSA031P0815002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC1-neg_2970': {'bp': 160652.0, 'sum': 329661.0}, 'HC25-neg_3352': {'bp': 159475.0, 'sum': 321745.0}, 'HC12-neg_3470': {'bp': 158820.0, 'sum': 353832.0}, 'RA15-neg_3396': {'bp': 157368.0, 'sum': 320941.0}, 'HC5-neg_3165': {'bp': 155286.0, 'sum': 323280.0}, 'HC15-neg_3270': {'bp': 154927.0, 'sum': 321230.0}, 'HC20-neg_3382': {'bp': 154259.0, 'sum': 353073.0}, 'HC22-neg_3247': {'bp': 153957.0, 'sum': 381997.0}, 'HC22-neg_3233': {'bp': 152844.0, 'sum': 374841.0}, 'HC12-neg_3457': {'bp': 150937.0, 'sum': 317109.0}, 'RA16-neg_3446': {'bp': 150192.0, 'sum': 372759.0}, 'RA17-neg_3365': {'bp': 149829.0, 'sum': 358629.0}, 'HC15-neg_3294': {'bp': 149217.0, 'sum': 330474.0}, 'RA5-neg_3250': {'bp': 149044.0, 'sum': 316623.0}, 'RA4-neg_3269': {'bp': 147429.0, 'sum': 338764.0}, 'HC9-neg_3183': {'bp': 146308.0, 'sum': 362157.0}, 'HC7-neg_3084': {'bp': 145835.0, 'sum': 336647.0}, 'RA16-neg_3433': {'bp': 145682.0, 'sum': 350947.0}, 'RA12-neg_3427': {'bp': 143922.0, 'sum': 344207.0}, 'HC7-neg_3098': {'bp': 143854.0, 'sum': 362650.0}, 'HC20-neg_3396': {'bp': 143846.0, 'sum': 344896.0}, 'QC1-neg_2956': {'bp': 143630.0, 'sum': 292448.0}, 'HC15-neg_3282': {'bp': 141272.0, 'sum': 334941.0}, 'HC9-neg_3169': {'bp': 137802.0, 'sum': 343417.0}, 'HC13-neg_3570': {'bp': 136905.0, 'sum': 335893.0}, 'RA12-neg_3411': {'bp': 136390.0, 'sum': 334340.0}, 'RA2-neg_3327': {'bp': 136114.0, 'sum': 343363.0}, 'RA12-neg_3269': {'bp': 403.0, 'sum': 1287.0}, 'RA21-neg_2741': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 815.574591
COMMENT: PRECURSOR_M/Z_STDEV 0.003151
COMMENT: PRECURSOR_IN_MS1 mz 815.569014; int 772.962; delta(ppm) 2.993707
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C50H84N4SP2; [M-H2O-H]1; delta(ppm) -1.560051
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C45H86O11S; [M-H2O-H]1; delta(ppm) -1.434241
COMMENT: PROPOSED_MF SevenGoldenRules 1.237; C40H91N4O5S3P; [M-H2O-H]1; delta(ppm) -1.236538
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C47H83N2O8P; [M-H2O-H]1; delta(ppm) -0.976530
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C39H87N4O10SP; [M-H2O-H]1; delta(ppm) -0.195306
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C50H82N4O2S2; [M-H2O-H]1; delta(ppm) -0.038342
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C49H88O4SP2; [M-H2O-H]1; delta(ppm) 0.043135
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C41H92N2O6S2P2; [M-H2O-H]1; delta(ppm) 0.823161
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C49H78N4O7; [M-H2O-H]1; delta(ppm) 1.002890
COMMENT: PROPOSED_MF SevenGoldenRules 1.565; C49H86O6S2; [M-H2O-H]1; delta(ppm) 1.564844
COMMENT: PROPOSED_MF SevenGoldenRules 1.864; C40H88N2O11P2; [M-H2O-H]1; delta(ppm) 1.864393
COMMENT: PROPOSED_MF SevenGoldenRules 2.021; C51H83N2O3SP; [M-H2O-H]1; delta(ppm) 2.021357
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C41H90N2O8S3; [M-H2O-H]1; delta(ppm) 2.344870
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C48H82O11; [M-H2O-H]1; delta(ppm) 2.606077
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C43H87N4O5S2P; [M-H2O-H]1; delta(ppm) 2.802581
COMMENT: PROPOSED_MF SevenGoldenRules 3.386; C40H86N2O13S; [M-H2O-H]1; delta(ppm) 3.386102
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C42H83N4O10P; [M-H2O-H]1; delta(ppm) 3.843813
COMMENT: PROPOSED_MF SevenGoldenRules 4.082; C52H84O4P2; [M-H2O-H]1; delta(ppm) 4.082254
COMMENT: PROPOSED_MF SevenGoldenRules 4.405; C42H91O9S2P; [M-H2O-H]1; delta(ppm) 4.404569
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C53H86OS3; [M-H2O-H]1; delta(ppm) 4.562731
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C44H88N2O6SP2; [M-H2O-H]1; delta(ppm) 4.862280
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C41H87O14P; [M-H2O-H]1; delta(ppm) 5.447000
COMMENT: PROPOSED_MF SevenGoldenRules 5.604; C52H82O6S; [M-H2O-H]1; delta(ppm) 5.603963
COMMENT: PROPOSED_MF SevenGoldenRules 5.800; C47H87N4S3P; [M-H2O-H]1; delta(ppm) 5.800468
COMMENT: PROPOSED_MF SevenGoldenRules 6.384; C44H86N2O8S2; [M-H2O-H]1; delta(ppm) 6.383989
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C46H83N4O5SP; [M-H2O-H]1; delta(ppm) 6.841700
COMMENT: PROPOSED_MF SevenGoldenRules 7.404; C46H91O4S3P; [M-H2O-H]1; delta(ppm) 7.403654
COMMENT: PROPOSED_MF SevenGoldenRules 7.425; C43H82N2O13; [M-H2O-H]1; delta(ppm) 7.425222
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C48H88N2OS2P2; [M-H2O-H]1; delta(ppm) 7.861365
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C45H87O9SP; [M-H2O-H]1; delta(ppm) 8.444887
COMMENT: PROPOSED_MF SevenGoldenRules 8.903; C47H84N2O6P2; [M-H2O-H]1; delta(ppm) 8.902597
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C48H86N2O3S3; [M-H2O-H]1; delta(ppm) 9.381876
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C39H88N4O8SP2; [M-H2O-H]1; delta(ppm) 9.682623
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C50H83N4S2P; [M-H2O-H]1; delta(ppm) 9.839587
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C41H89N2O7S2P; [M-H]1; delta(ppm) -9.926807
COMMENT: PROPOSED_MF SevenGoldenRules 9.459; C43H86N4O4SP2; [M-H]1; delta(ppm) -9.459000
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C40H85N2O12P; [M-H]1; delta(ppm) -8.862608
COMMENT: PROPOSED_MF SevenGoldenRules 8.702; C51H80N2O4S; [M-H]1; delta(ppm) -8.702182
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C43H84N4O6S2; [M-H]1; delta(ppm) -7.903727
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C42H90O8SP2; [M-H]1; delta(ppm) -7.821677
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C53H85S2P; [M-H]1; delta(ppm) -7.661251
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C45H89N2O2S3P; [M-H]1; delta(ppm) -6.862796
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C42H80N4O11; [M-H]1; delta(ppm) -6.839528
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C52H81O5P; [M-H]1; delta(ppm) -6.597053
COMMENT: PROPOSED_MF SevenGoldenRules 6.266; C42H88O10S2; [M-H]1; delta(ppm) -6.266404
COMMENT: PROPOSED_MF SevenGoldenRules 5.799; C44H85N2O7SP; [M-H]1; delta(ppm) -5.798597
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C46H82N4O4P2; [M-H]1; delta(ppm) -5.330791
COMMENT: PROPOSED_MF SevenGoldenRules 5.202; C41H84O15; [M-H]1; delta(ppm) -5.202205
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C47H84N4OS3; [M-H]1; delta(ppm) -4.839716
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C46H90O3S2P2; [M-H]1; delta(ppm) -4.757667
COMMENT: PROPOSED_MF SevenGoldenRules 3.776; C46H80N4O6S; [M-H]1; delta(ppm) -3.775518
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C45H86O8P2; [M-H]1; delta(ppm) -3.693468
COMMENT: PROPOSED_MF SevenGoldenRules 3.202; C46H88O5S3; [M-H]1; delta(ppm) -3.202393
COMMENT: PROPOSED_MF SevenGoldenRules 2.735; C48H85N2O2S2P; [M-H]1; delta(ppm) -2.734587
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C45H84O10S; [M-H]1; delta(ppm) -2.138195
COMMENT: PROPOSED_MF SevenGoldenRules 1.936; C40H89N4O4S3P; [M-H]1; delta(ppm) -1.936131
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C47H81N2O7P; [M-H]1; delta(ppm) -1.670388
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C39H85N4O9SP; [M-H]1; delta(ppm) -0.871933
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C50H80N4OS2; [M-H]1; delta(ppm) -0.711507
COMMENT: PROPOSED_MF SevenGoldenRules 0.629; C49H86O3SP2; [M-H]1; delta(ppm) -0.629457
COMMENT: PROPOSED_MF SevenGoldenRules 0.169; C41H90N2O5S2P2; [M-H]1; delta(ppm) 0.168998
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C49H76N4O6; [M-H]1; delta(ppm) 0.352692
COMMENT: PROPOSED_MF SevenGoldenRules 0.926; C49H84O5S2; [M-H]1; delta(ppm) 0.925816
COMMENT: PROPOSED_MF SevenGoldenRules 1.233; C40H86N2O10P2; [M-H]1; delta(ppm) 1.233197
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C51H81N2O2SP; [M-H]1; delta(ppm) 1.393623
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C41H88N2O7S3; [M-H]1; delta(ppm) 1.724271
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C48H80O10; [M-H]1; delta(ppm) 1.990015
COMMENT: PROPOSED_MF SevenGoldenRules 2.192; C43H85N4O4S2P; [M-H]1; delta(ppm) 2.192078
COMMENT: PROPOSED_MF SevenGoldenRules 2.788; C40H84N2O12S; [M-H]1; delta(ppm) 2.788470
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C42H81N4O9P; [M-H]1; delta(ppm) 3.256277
COMMENT: PROPOSED_MF SevenGoldenRules 3.500; C52H82O3P2; [M-H]1; delta(ppm) 3.499977
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C42H89O8S2P; [M-H]1; delta(ppm) 3.829401
COMMENT: PROPOSED_MF SevenGoldenRules 3.990; C53H84S3; [M-H]1; delta(ppm) 3.989827
COMMENT: PROPOSED_MF SevenGoldenRules 4.297; C44H86N2O5SP2; [M-H]1; delta(ppm) 4.297208
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C41H85O13P; [M-H]1; delta(ppm) 4.893600
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C52H80O5S; [M-H]1; delta(ppm) 5.054026
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C44H84N2O7S2; [M-H]1; delta(ppm) 5.852481
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C46H81N4O4SP; [M-H]1; delta(ppm) 6.320288
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C46H89O3S3P; [M-H]1; delta(ppm) 6.893412
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C43H80N2O12; [M-H]1; delta(ppm) 6.916680
COMMENT: PROPOSED_MF SevenGoldenRules 7.361; C48H86N2S2P2; [M-H]1; delta(ppm) 7.361218
COMMENT: PROPOSED_MF SevenGoldenRules 7.958; C45H85O8SP; [M-H]1; delta(ppm) 7.957611
COMMENT: PROPOSED_MF SevenGoldenRules 8.425; C47H82N2O5P2; [M-H]1; delta(ppm) 8.425417
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C48H84N2O2S3; [M-H]1; delta(ppm) 8.916492
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C39H86N4O7SP2; [M-H]1; delta(ppm) 9.223872
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C47H80N2O7S; [M-H]1; delta(ppm) 9.980690
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C48H83N4OSP; [M+Na-2H]1; delta(ppm) -9.674113
COMMENT: PROPOSED_MF SevenGoldenRules 9.085; C48H91S3P; [M+Na-2H]1; delta(ppm) -9.085133
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C45H82N2O9; [M+Na-2H]1; delta(ppm) -9.061222
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C47H87O5SP; [M+Na-2H]1; delta(ppm) -7.991494
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C49H84N2O2P2; [M+Na-2H]1; delta(ppm) -7.510746
COMMENT: PROPOSED_MF SevenGoldenRules 6.690; C41H88N4O4SP2; [M+Na-2H]1; delta(ppm) -6.690202
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C49H82N2O4S; [M+Na-2H]1; delta(ppm) -5.912447
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C51H79N4OP; [M+Na-2H]1; delta(ppm) -5.431699
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C41H86N4O6S2; [M+Na-2H]1; delta(ppm) -5.093162
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C51H87S2P; [M+Na-2H]1; delta(ppm) -4.842720
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C43H91N2O2S3P; [M+Na-2H]1; delta(ppm) -4.022176
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C40H82N4O11; [M+Na-2H]1; delta(ppm) -3.998264
COMMENT: PROPOSED_MF SevenGoldenRules 3.749; C50H83O5P; [M+Na-2H]1; delta(ppm) -3.749081
COMMENT: PROPOSED_MF SevenGoldenRules 2.929; C42H87N2O7SP; [M+Na-2H]1; delta(ppm) -2.928537
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C44H84N4O4P2; [M+Na-2H]1; delta(ppm) -2.447788
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C45H86N4OS3; [M+Na-2H]1; delta(ppm) -1.943129
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C44H92O3S2P2; [M+Na-2H]1; delta(ppm) -1.858809
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C52H78N2O4; [M+Na-2H]1; delta(ppm) -1.670034
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C44H82N4O6S; [M+Na-2H]1; delta(ppm) -0.849490
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C43H88O8P2; [M+Na-2H]1; delta(ppm) -0.765170
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C54H83SP; [M+Na-2H]1; delta(ppm) -0.600306
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C44H90O5S3; [M+Na-2H]1; delta(ppm) -0.260510
COMMENT: PROPOSED_MF SevenGoldenRules 0.220; C46H87N2O2S2P; [M+Na-2H]1; delta(ppm) 0.220238
COMMENT: PROPOSED_MF SevenGoldenRules 0.833; C43H86O10S; [M+Na-2H]1; delta(ppm) 0.833129
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C45H83N2O7P; [M+Na-2H]1; delta(ppm) 1.313877
COMMENT: PROPOSED_MF SevenGoldenRules 2.299; C48H82N4OS2; [M+Na-2H]1; delta(ppm) 2.299285
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C47H88O3SP2; [M+Na-2H]1; delta(ppm) 2.383605
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C47H78N4O6; [M+Na-2H]1; delta(ppm) 3.392924
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C47H86O5S2; [M+Na-2H]1; delta(ppm) 3.981904
COMMENT: PROPOSED_MF SevenGoldenRules 4.463; C49H83N2O2SP; [M+Na-2H]1; delta(ppm) 4.462652
COMMENT: PROPOSED_MF SevenGoldenRules 5.076; C46H82O10; [M+Na-2H]1; delta(ppm) 5.075543
COMMENT: PROPOSED_MF SevenGoldenRules 5.283; C41H87N4O4S2P; [M+Na-2H]1; delta(ppm) 5.283196
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C40H83N4O9P; [M+Na-2H]1; delta(ppm) 6.376835
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C51H78N4OS; [M+Na-2H]1; delta(ppm) 6.541699
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C50H84O3P2; [M+Na-2H]1; delta(ppm) 6.626018
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C51H86S3; [M+Na-2H]1; delta(ppm) 7.130678
COMMENT: PROPOSED_MF SevenGoldenRules 7.447; C42H88N2O5SP2; [M+Na-2H]1; delta(ppm) 7.446562
COMMENT: PROPOSED_MF SevenGoldenRules 8.224; C50H82O5S; [M+Na-2H]1; delta(ppm) 8.224317
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C52H79N2O2P; [M+Na-2H]1; delta(ppm) 8.705065
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C42H86N2O7S2; [M+Na-2H]1; delta(ppm) 9.044861
COMMENT: PROPOSED_MF SevenGoldenRules 9.526; C44H83N4O4SP; [M+Na-2H]1; delta(ppm) 9.525609
COMMENT: PROPOSED_MF MS-FINDER 2.564; C34H92N8O4P2S3; [M-H2O-H]-; delta(ppm) -0.671143
COMMENT: PROPOSED_MF MS-FINDER 2.530; C34H98N4O5S6; [M-H2O-H]-; delta(ppm) 1.460150
COMMENT: PROPOSED_MF MS-FINDER 2.529; C34H96N4O4S6; [M-H]-; delta(ppm) 1.460150
COMMENT: PROPOSED_MF MS-FINDER 2.525; C33H99N6O2PS6; [M-H2O-H]-; delta(ppm) -2.204993
COMMENT: PROPOSED_MF MS-FINDER 2.518; C35H91N6O7PS3; [M-H2O-H]-; delta(ppm) 2.994011
COMMENT: PROPOSED_MF MS-FINDER 2.504; C31H91N10O2PS4; [M+Na-2H]-; delta(ppm) 46159.415134
COMMENT: PROPOSED_MF MS-FINDER 2.501; C34H88N8O5S4; [M-H]-; delta(ppm) 0.885830
COMMENT: PROPOSED_MF MS-FINDER 2.500; C34H90N8O6S4; [M-H2O-H]-; delta(ppm) 0.885830
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H96N2O6P2S3; [M-H2O-H]-; delta(ppm) -3.963707
COMMENT: PROPOSED_MF MS-FINDER 2.492; C41H82N6O6P2; [M-H]-; delta(ppm) -0.404576
COMMENT: PROPOSED_MF MS-FINDER 2.492; C41H84N6O7P2; [M-H2O-H]-; delta(ppm) -0.404576
COMMENT: PROPOSED_MF MS-FINDER 2.491; C38H94N2O5P2S3; [M-H]-; delta(ppm) -3.963707
COMMENT: PROPOSED_MF MS-FINDER 2.490; C43H88O8P2; [M+Na-2H]-; delta(ppm) 9879.082724
COMMENT: PROPOSED_MF MS-FINDER 2.482; C47H83N2O8P; [M-H2O-H]-; delta(ppm) -1.671861
COMMENT: PROPOSED_MF MS-FINDER 2.477; C38H83N8O5PS; [M+Na-2H]-; delta(ppm) 46159.706879
COMMENT: PROPOSED_MF MS-FINDER 2.476; C36H77N14O3PS; [M-H]-; delta(ppm) 0.779831
COMMENT: PROPOSED_MF MS-FINDER 2.476; C33H91N10O3PS4; [M-H2O-H]-; delta(ppm) -2.779308
COMMENT: PROPOSED_MF MS-FINDER 2.476; C36H79N14O4PS; [M-H2O-H]-; delta(ppm) 0.779831
