ACCESSION: MSBNK-SMB_Measured-HSA031P0508001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC12-neg_1688': {'bp': 911.0, 'sum': 1573.0}, 'RA4-neg_1416': {'bp': 773.0, 'sum': 1618.0}, 'HC12-neg_1702': {'bp': 745.0, 'sum': 1407.0}, 'RA10-neg_1521': {'bp': 452.0, 'sum': 1062.0}, 'HC20-neg_1539': {'bp': 451.0, 'sum': 909.0}, 'RA1-neg_1409': {'bp': 403.0, 'sum': 956.0}, 'RA10-neg_1358': {'bp': 386.0, 'sum': 641.0}, 'RA26-neg_1351': {'bp': 351.0, 'sum': 453.0}, 'RA2-neg_1552': {'bp': 341.0, 'sum': 698.0}, 'RA14-neg_1384': {'bp': 313.0, 'sum': 466.0}, 'HC25-neg_1593': {'bp': 292.0, 'sum': 445.0}, 'RA17-neg_1645': {'bp': 291.0, 'sum': 444.0}, 'RA12-neg_1658': {'bp': 289.0, 'sum': 542.0}, 'HC12-neg_1440': {'bp': 286.0, 'sum': 490.0}, 'RA26-neg_1338': {'bp': 284.0, 'sum': 488.0}, 'HC5-neg_1433': {'bp': 277.0, 'sum': 532.0}, 'RA4-neg_1275': {'bp': 262.0, 'sum': 517.0}, 'HC12-neg_1465': {'bp': 254.0, 'sum': 407.0}, 'HC4-neg_1400': {'bp': 254.0, 'sum': 407.0}, 'RA21-neg_1351': {'bp': 254.0, 'sum': 356.0}, 'HC5-neg_1279': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 508.185431
COMMENT: PRECURSOR_M/Z_STDEV 0.001394
COMMENT: PRECURSOR_IN_MS1 mz 508.184441; int 27.554; delta(ppm) 2.421896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; GQUDFPNNURFPSO-UHFFFAOYSA-N; [M-H]-; 2-{5-[5-acetyl-11-(2-methylpropyl)-6-oxo-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-8-yl]furan-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; IWFBVFXBYUHHJW-UHFFFAOYSA-N; [M-H]-; 1'-(3,4-dimethoxybenzoyl)-1,1'',2,2'',5',6',7',7'a-octahydro-1'H-dispiro[indole-3,2'-pyrrolizine-3',3''-indole]-2,2''-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; JJEBPVPWQLCYMF-UHFFFAOYSA-N; [M-H]-; methyl 4-{6-[(2-methoxyphenyl)methyl]-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; KVBGDUJHHDOEQI-UHFFFAOYSA-N; [M-H]-; methyl 4-{6-[(3-methoxyphenyl)methyl]-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; NJHDHANONSKYPH-UHFFFAOYSA-N; [M-H]-; methyl 4-{6-[(4-methoxyphenyl)methyl]-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; NRCFQPLRNJFAQZ-UHFFFAOYSA-N; [M-H]-; 6-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(2-ethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.604; QJIPBLDBFJECMF-UHFFFAOYSA-N; [M-H]-; methyl 4-[6-(2-hydroxy-2-phenylethyl)-4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-2-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.588; SVJZYDFKTGZBBH-UHFFFAOYSA-N; [M-H]-; 3-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.461; LUQOLLJUTUPKOX-FZMZJTMJSA-N; [M-H]-; NBD-N(Me)-DKbetaA-OH
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOPJGWVZRMXEJR-HKUYNNGSSA-N; [M-H]-; UNPD223425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBUPEBCCYZBAJQ-UHFFFAOYSA-N; [M-H]-; UNPD39415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHFBOLWZWNTABW-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-methoxyphenyl)ethyl]-5-(2-{5-nitro-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-oxoethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNNGAQFTXYCCDK-UHFFFAOYSA-N; [M-H]-; 4-carbamoyl-2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]propanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCJJYNQGKXNYFP-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenyl)methyl]-5-(3-{5-nitro-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-oxopropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXYLVNZTHJYNSY-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-4-(C-hydroxycarbonimidoyl)butylidene)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHNJTKNRPPKGFQ-UHFFFAOYSA-N; [M-H]-; ethyl 3-[7-methoxy-3-(5-oxopyrrolidin-3-yl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H30N1O11; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(22);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.129
MS$FOCUSED_ION: PRECURSOR_M/Z 508.184563
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-e642498e176102446a9b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  88.9330924 365.6767 88.932708 14.0892 132.77 0.6383 19 ?
  103.9198145 250.2236 103.919422 11.3549 83.08 0.7912 15 ?
  118.9314496 999.0000 118.930944 6.6677 0.00 1.0000 21 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  88.933092 365.68 365
  103.919814 250.22 250
  118.931450 999.00 999
//
