ACCESSION: MSBNK-SMB_Measured-HSA031P0676000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC5-neg_6654': {'bp': 1190.0, 'sum': 1578.0}, 'RA15-neg_6859': {'bp': 1125.0, 'sum': 1481.0}, 'RA17-neg_7354': {'bp': 850.0, 'sum': 1103.0}, 'HC3-neg_6830': {'bp': 687.0, 'sum': 920.0}, 'HC9-neg_6902': {'bp': 604.0, 'sum': 916.0}, 'RA17-neg_7348': {'bp': 590.0, 'sum': 871.0}, 'RA25-neg_7416': {'bp': 513.0, 'sum': 984.0}, 'HC25-neg_7068': {'bp': 507.0, 'sum': 751.0}, 'RA14-neg_6048': {'bp': 507.0, 'sum': 762.0}, 'RA25-neg_7410': {'bp': 505.0, 'sum': 908.0}, 'HC3-neg_6835': {'bp': 492.0, 'sum': 764.0}, 'RA4-neg_6115': {'bp': 443.0, 'sum': 754.0}, 'RA14-neg_6044': {'bp': 409.0, 'sum': 715.0}, 'RA16-neg_5993': {'bp': 390.0, 'sum': 558.0}, 'HC9-neg_6910': {'bp': 370.0, 'sum': 591.0}, 'RA19-neg_7329': {'bp': 369.0, 'sum': 555.0}, 'RA12-neg_7189': {'bp': 354.0, 'sum': 625.0}, 'RA15-neg_6854': {'bp': 340.0, 'sum': 525.0}, 'HC20-neg_7406': {'bp': 334.0, 'sum': 640.0}, 'RA18-neg_6774': {'bp': 300.0, 'sum': 518.0}, 'HC18-neg_6974': {'bp': 293.0, 'sum': 565.0}, 'RA2-neg_6597': {'bp': 288.0, 'sum': 570.0}, 'RA24-neg_6584': {'bp': 278.0, 'sum': 548.0}, 'RA16-neg_5990': {'bp': 267.0, 'sum': 463.0}, 'RA2-neg_6594': {'bp': 248.0, 'sum': 422.0}, 'HC15-neg_7314': {'bp': 238.0, 'sum': 477.0}, 'RA24-neg_6580': {'bp': 236.0, 'sum': 466.0}, 'RA13-neg_6636': {'bp': 234.0, 'sum': 461.0}, 'RA13-neg_6632': {'bp': 231.0, 'sum': 414.0}, 'HC11-neg_6513': {'bp': 229.0, 'sum': 446.0}, 'HC16-neg_7330': {'bp': 229.0, 'sum': 446.0}, 'QC2-neg_5597': {'bp': 217.0, 'sum': 866.0}, 'RA9-neg_6311': {'bp': 217.0, 'sum': 449.0}, 'QC7-neg_6483': {'bp': 216.0, 'sum': 497.0}, 'HC19-neg_6578': {'bp': 210.0, 'sum': 448.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 676.371174
COMMENT: PRECURSOR_M/Z_STDEV 0.002748
COMMENT: PRECURSOR_IN_MS1 mz 676.368226; int 89.649; delta(ppm) 2.999738
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C35H60N5S3P; [M-H]1; delta(ppm) 1.138216
COMMENT: PROPOSED_MF SevenGoldenRules 1.857; C32H59N3O8S2; [M-H]1; delta(ppm) 1.857168
COMMENT: PROPOSED_MF SevenGoldenRules 2.421; C34H56N5O5SP; [M-H]1; delta(ppm) 2.421109
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C34H64NO4S3P; [M-H]1; delta(ppm) 3.112010
COMMENT: PROPOSED_MF SevenGoldenRules 3.140; C31H55N3O13; [M-H]1; delta(ppm) 3.140060
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C36H61N3OS2P2; [M-H]1; delta(ppm) 3.675952
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C33H60NO9SP; [M-H]1; delta(ppm) 4.394903
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C35H57N3O6P2; [M-H]1; delta(ppm) 4.958844
COMMENT: PROPOSED_MF SevenGoldenRules 5.551; C36H59N3O3S3; [M-H]1; delta(ppm) 5.550835
COMMENT: PROPOSED_MF SevenGoldenRules 5.921; C27H61N5O8SP2; [M-H]1; delta(ppm) 5.921382
COMMENT: PROPOSED_MF SevenGoldenRules 6.115; C38H56N5S2P; [M-H]1; delta(ppm) 6.114776
COMMENT: PROPOSED_MF SevenGoldenRules 6.834; C35H55N3O8S; [M-H]1; delta(ppm) 6.833727
COMMENT: PROPOSED_MF SevenGoldenRules 7.398; C37H52N5O5P; [M-H]1; delta(ppm) 7.397668
COMMENT: PROPOSED_MF SevenGoldenRules 7.796; C27H59N5O10S2; [M-H]1; delta(ppm) 7.796265
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C37H60NO4S2P; [M-H]1; delta(ppm) 8.090046
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C39H57N3OSP2; [M-H]1; delta(ppm) 8.653987
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C29H64N3O6S3P; [M-H]1; delta(ppm) 9.051108
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C26H55N5O15; [M-H]1; delta(ppm) 9.079158
COMMENT: PROPOSED_MF SevenGoldenRules 9.373; C36H56NO9P; [M-H]1; delta(ppm) 9.372939
COMMENT: PROPOSED_MF SevenGoldenRules 9.918; C38H58NO6P; [M+Na-2H]1; delta(ppm) -9.917703
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C30H62N3O8SP; [M+Na-2H]1; delta(ppm) -8.922881
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C41H57N3S2; [M+Na-2H]1; delta(ppm) -8.723001
COMMENT: PROPOSED_MF SevenGoldenRules 8.340; C32H59N5O5P2; [M+Na-2H]1; delta(ppm) -8.340026
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C27H61NO16; [M+Na-2H]1; delta(ppm) -8.179817
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C33H61N5O2S3; [M+Na-2H]1; delta(ppm) -7.728180
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C32H67NO4S2P2; [M+Na-2H]1; delta(ppm) -7.625951
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C32H57N5O7S; [M+Na-2H]1; delta(ppm) -6.402259
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C31H63NO9P2; [M+Na-2H]1; delta(ppm) -6.300030
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C42H58NOSP; [M+Na-2H]1; delta(ppm) -6.098625
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C32H65NO6S3; [M+Na-2H]1; delta(ppm) -5.688184
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C34H62N3O3S2P; [M+Na-2H]1; delta(ppm) -5.105328
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C36H59N5SP2; [M+Na-2H]1; delta(ppm) -4.522473
COMMENT: PROPOSED_MF SevenGoldenRules 4.362; C31H61NO11S; [M+Na-2H]1; delta(ppm) -4.362264
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C33H58N3O8P; [M+Na-2H]1; delta(ppm) -3.779408
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C25H62N5O10SP; [M+Na-2H]1; delta(ppm) -2.784586
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C36H57N5O2S2; [M+Na-2H]1; delta(ppm) -2.584706
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C35H63NO4SP2; [M+Na-2H]1; delta(ppm) -2.482477
COMMENT: PROPOSED_MF SevenGoldenRules 1.259; C35H53N5O7; [M+Na-2H]1; delta(ppm) -1.258785
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C35H61NO6S2; [M+Na-2H]1; delta(ppm) -0.544711
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C26H63N3O11P2; [M+Na-2H]1; delta(ppm) -0.161735
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C37H58N3O3SP; [M+Na-2H]1; delta(ppm) 0.038145
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C34H57NO11; [M+Na-2H]1; delta(ppm) 0.781210
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C29H62N5O5S2P; [M+Na-2H]1; delta(ppm) 1.032967
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C26H61N3O13S; [M+Na-2H]1; delta(ppm) 1.776032
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C28H58N5O10P; [M+Na-2H]1; delta(ppm) 2.358888
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C38H59NO4P2; [M+Na-2H]1; delta(ppm) 2.662522
COMMENT: PROPOSED_MF SevenGoldenRules 3.273; C39H61NOS3; [M+Na-2H]1; delta(ppm) 3.272842
COMMENT: PROPOSED_MF SevenGoldenRules 3.656; C30H63N3O6SP2; [M+Na-2H]1; delta(ppm) 3.655818
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C27H62NO14P; [M+Na-2H]1; delta(ppm) 4.398883
COMMENT: PROPOSED_MF SevenGoldenRules 4.599; C38H57NO6S; [M+Na-2H]1; delta(ppm) 4.598763
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C33H62N5S3P; [M+Na-2H]1; delta(ppm) 4.850520
COMMENT: PROPOSED_MF SevenGoldenRules 5.594; C30H61N3O8S2; [M+Na-2H]1; delta(ppm) 5.593585
COMMENT: PROPOSED_MF SevenGoldenRules 6.176; C32H58N5O5SP; [M+Na-2H]1; delta(ppm) 6.176440
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C32H66NO4S3P; [M+Na-2H]1; delta(ppm) 6.890515
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C29H57N3O13; [M+Na-2H]1; delta(ppm) 6.919505
COMMENT: PROPOSED_MF SevenGoldenRules 7.473; C34H63N3OS2P2; [M+Na-2H]1; delta(ppm) 7.473371
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C31H62NO9SP; [M+Na-2H]1; delta(ppm) 8.216436
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C42H57NOS2; [M+Na-2H]1; delta(ppm) 8.417841
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C33H59N3O6P2; [M+Na-2H]1; delta(ppm) 8.799292
COMMENT: PROPOSED_MF SevenGoldenRules 9.411; C34H61N3O3S3; [M+Na-2H]1; delta(ppm) 9.411138
COMMENT: PROPOSED_MF SevenGoldenRules 9.794; C25H63N5O8SP2; [M+Na-2H]1; delta(ppm) 9.794113
COMMENT: PROPOSED_MF SevenGoldenRules 9.994; C36H58N5S2P; [M+Na-2H]1; delta(ppm) 9.993993
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C38H61N3OS2; [M+K-2H]1; delta(ppm) -9.183326
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C29H63N5O6P2; [M+K-2H]1; delta(ppm) -8.790783
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C30H65N5O3S3; [M+K-2H]1; delta(ppm) -8.163652
COMMENT: PROPOSED_MF SevenGoldenRules 7.824; C37H57N3O6; [M+K-2H]1; delta(ppm) -7.824282
COMMENT: PROPOSED_MF SevenGoldenRules 6.805; C29H61N5O8S; [M+K-2H]1; delta(ppm) -6.804607
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C39H62NO2SP; [M+K-2H]1; delta(ppm) -6.493387
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C31H66N3O4S2P; [M+K-2H]1; delta(ppm) -5.475277
COMMENT: PROPOSED_MF SevenGoldenRules 4.878; C33H63N5OSP2; [M+K-2H]1; delta(ppm) -4.877860
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C33H71NS3P2; [M+K-2H]1; delta(ppm) -4.144383
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C30H62N3O9P; [M+K-2H]1; delta(ppm) -4.116232
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C41H57N3OS; [M+K-2H]1; delta(ppm) -3.909795
COMMENT: PROPOSED_MF SevenGoldenRules 2.892; C33H61N5O3S2; [M+K-2H]1; delta(ppm) -2.891684
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C32H67NO5SP2; [M+K-2H]1; delta(ppm) -2.785338
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C32H57N5O8; [M+K-2H]1; delta(ppm) -1.532640
COMMENT: PROPOSED_MF SevenGoldenRules 1.221; C42H58NO2P; [M+K-2H]1; delta(ppm) -1.221420
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C32H65NO7S2; [M+K-2H]1; delta(ppm) -0.799162
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C34H62N3O4SP; [M+K-2H]1; delta(ppm) -0.201745
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C36H59N5OP2; [M+K-2H]1; delta(ppm) 0.394107
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C31H61NO12; [M+K-2H]1; delta(ppm) 0.559883
COMMENT: PROPOSED_MF SevenGoldenRules 1.128; C36H67NS2P2; [M+K-2H]1; delta(ppm) 1.127585
COMMENT: PROPOSED_MF SevenGoldenRules 2.175; C25H62N5O11P; [M+K-2H]1; delta(ppm) 2.175410
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C36H57N5O3S; [M+K-2H]1; delta(ppm) 2.380283
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C35H63NO5P2; [M+K-2H]1; delta(ppm) 2.486630
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C36H65NO2S3; [M+K-2H]1; delta(ppm) 3.113761
COMMENT: PROPOSED_MF SevenGoldenRules 4.473; C35H61NO7S; [M+K-2H]1; delta(ppm) 4.472805
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C30H66N5OS3P; [M+K-2H]1; delta(ppm) 4.729288
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C37H58N3O4P; [M+K-2H]1; delta(ppm) 5.070222
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C29H62N5O6SP; [M+K-2H]1; delta(ppm) 6.088333
COMMENT: PROPOSED_MF SevenGoldenRules 6.400; C39H63NSP2; [M+K-2H]1; delta(ppm) 6.399552
COMMENT: PROPOSED_MF SevenGoldenRules 6.850; C26H61N3O14; [M+K-2H]1; delta(ppm) 6.849961
COMMENT: PROPOSED_MF SevenGoldenRules 7.419; C31H67N3O2S2P2; [M+K-2H]1; delta(ppm) 7.419227
COMMENT: PROPOSED_MF SevenGoldenRules 8.386; C39H61NO2S2; [M+K-2H]1; delta(ppm) 8.385728
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C30H63N3O7P2; [M+K-2H]1; delta(ppm) 8.778271
COMMENT: PROPOSED_MF SevenGoldenRules 9.404; C31H65N3O4S3; [M+K-2H]1; delta(ppm) 9.403839
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C38H57NO7; [M+K-2H]1; delta(ppm) 9.744773
COMMENT: CONFIDENCE Level 5: Exact mass of interest 676.368340; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.337
MS$FOCUSED_ION: PRECURSOR_M/Z 676.368340
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000029000-f1e91a9fe65843a04c6d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  591.3907114 228.9764 ? 591.394170 13.2958 90.30 0.6302 35
  676.3676330 999.0000 ? 676.372610 5.7898 0.00 1.0000 35
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  591.390711 228.98 228
  676.367633 999.00 999
//
