ACCESSION: MSBNK-SMB_Measured-HSA031P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'HC5-neg_6649': {'bp': 2120.0, 'sum': 4509.0}, 'HC3-neg_6825': {'bp': 1389.0, 'sum': 3174.0}, 'RA19-neg_7332': {'bp': 1157.0, 'sum': 2509.0}, 'RA17-neg_7346': {'bp': 987.0, 'sum': 2311.0}, 'HC25-neg_7100': {'bp': 968.0, 'sum': 2570.0}, 'RA15-neg_6884': {'bp': 950.0, 'sum': 2363.0}, 'RA15-neg_6851': {'bp': 876.0, 'sum': 1981.0}, 'RA12-neg_7185': {'bp': 834.0, 'sum': 2269.0}, 'HC5-neg_6646': {'bp': 819.0, 'sum': 2118.0}, 'HC20-neg_7395': {'bp': 698.0, 'sum': 2086.0}, 'QC8-neg_6709': {'bp': 698.0, 'sum': 1658.0}, 'QC1-neg_5586': {'bp': 659.0, 'sum': 1785.0}, 'HC3-neg_6822': {'bp': 651.0, 'sum': 1821.0}, 'RA4-neg_6107': {'bp': 642.0, 'sum': 1628.0}, 'RA16-neg_5988': {'bp': 624.0, 'sum': 1585.0}, 'HC15-neg_7309': {'bp': 592.0, 'sum': 1519.0}, 'HC2-neg_7348': {'bp': 581.0, 'sum': 1245.0}, 'RA24-neg_6578': {'bp': 572.0, 'sum': 1304.0}, 'RA25-neg_7402': {'bp': 560.0, 'sum': 1496.0}, 'RA19-neg_7328': {'bp': 559.0, 'sum': 1497.0}, 'RA11-neg_6536': {'bp': 554.0, 'sum': 1192.0}, 'QC2-neg_5600': {'bp': 549.0, 'sum': 1778.0}, 'QC3-neg_5610': {'bp': 505.0, 'sum': 1595.0}, 'HC25-neg_7063': {'bp': 503.0, 'sum': 1217.0}, 'RA14-neg_6041': {'bp': 503.0, 'sum': 1397.0}, 'HC5-neg_6678': {'bp': 500.0, 'sum': 1407.0}, 'RA2-neg_6591': {'bp': 495.0, 'sum': 1532.0}, 'HC19-neg_6591': {'bp': 486.0, 'sum': 1115.0}, 'QC4-neg_5878': {'bp': 481.0, 'sum': 1100.0}, 'HC9-neg_6900': {'bp': 468.0, 'sum': 1199.0}, 'RA16-neg_5985': {'bp': 444.0, 'sum': 1229.0}, 'QC8-neg_6705': {'bp': 443.0, 'sum': 1311.0}, 'RA7-neg_6277': {'bp': 442.0, 'sum': 1091.0}, 'QC6-neg_6826': {'bp': 440.0, 'sum': 1020.0}, 'HC15-neg_7304': {'bp': 431.0, 'sum': 886.0}, 'RA9-neg_6306': {'bp': 419.0, 'sum': 1281.0}, 'HC24-neg_6837': {'bp': 418.0, 'sum': 1281.0}, 'RA18-neg_6761': {'bp': 409.0, 'sum': 1197.0}, 'RA13-neg_6631': {'bp': 408.0, 'sum': 1278.0}, 'HC20-neg_7392': {'bp': 381.0, 'sum': 1199.0}, 'RA17-neg_7343': {'bp': 379.0, 'sum': 1283.0}, 'RA6-neg_6740': {'bp': 358.0, 'sum': 1012.0}, 'RA14-neg_6064': {'bp': 352.0, 'sum': 1095.0}, 'HC18-neg_6988': {'bp': 349.0, 'sum': 1113.0}, 'QC2-neg_5595': {'bp': 349.0, 'sum': 1204.0}, 'RA10-neg_7202': {'bp': 346.0, 'sum': 865.0}, 'HC7-neg_6717': {'bp': 338.0, 'sum': 1086.0}, 'RA25-neg_7430': {'bp': 338.0, 'sum': 1052.0}, 'HC10-neg_6556': {'bp': 317.0, 'sum': 912.0}, 'RA20-neg_6551': {'bp': 313.0, 'sum': 840.0}, 'QC4-neg_5875': {'bp': 309.0, 'sum': 1053.0}, 'QC7-neg_6477': {'bp': 308.0, 'sum': 801.0}, 'HC18-neg_6967': {'bp': 299.0, 'sum': 964.0}, 'HC11-neg_6509': {'bp': 294.0, 'sum': 1165.0}, 'QC6-neg_6822': {'bp': 285.0, 'sum': 879.0}, 'RA4-neg_6105': {'bp': 266.0, 'sum': 1107.0}, 'RA4-neg_6128': {'bp': 244.0, 'sum': 969.0}, 'QC3-neg_5606': {'bp': 240.0, 'sum': 1053.0}, 'RA13-neg_6629': {'bp': 240.0, 'sum': 933.0}, 'HC17-neg_7033': {'bp': 234.0, 'sum': 804.0}, 'HC16-neg_7326': {'bp': 230.0, 'sum': 876.0}, 'RA18-neg_6784': {'bp': 216.0, 'sum': 784.0}, 'HC10-neg_6561': {'bp': 212.0, 'sum': 765.0}, 'RA7-neg_6273': {'bp': 207.0, 'sum': 826.0}, 'RA18-neg_6759': {'bp': 203.0, 'sum': 801.0}, 'QC5-neg_6205': {'bp': 202.0, 'sum': 702.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 591.393029
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 mz 591.391274; int 202.733; delta(ppm) 2.880311
COMMENT: PROPOSED_MF MS-FINDER 2.255; C36H48N8; [M-H]-; delta(ppm) -2.746327
COMMENT: PROPOSED_MF MS-FINDER 2.246; C18H48N20OS; [M-H]-; delta(ppm) -9.296414
COMMENT: PROPOSED_MF MS-FINDER 2.230; C30H46N10; [M+FA-H]-; delta(ppm) 47856.741702
COMMENT: PROPOSED_MF MS-FINDER 2.221; C34H58OS2; [M+FA-H]-; delta(ppm) 47852.625664
COMMENT: PROPOSED_MF MS-FINDER 2.198; C15H50N18S2; [M+FA-H]-; delta(ppm) 47856.678229
COMMENT: PROPOSED_MF MS-FINDER 2.155; C24H54N10S2; [M+FA-H]-; delta(ppm) 47844.223876
COMMENT: PROPOSED_MF MS-FINDER 2.078; C18H56N16S3; [M-H]-; delta(ppm) -8.504403
COMMENT: PROPOSED_MF MS-FINDER 2.066; C24H46N14O; [M+FA-H]-; delta(ppm) 47843.354252
COMMENT: PROPOSED_MF MS-FINDER 2.041; C31H62OS3; [M+FA-H]-; delta(ppm) 47846.366763
COMMENT: PROPOSED_MF MS-FINDER 2.019; C27H44N16; [M-H]-; delta(ppm) 8.596599
COMMENT: PROPOSED_MF MS-FINDER 2.006; C33H52N8S; [M-H]-; delta(ppm) -8.446597
COMMENT: PROPOSED_MF MS-FINDER 1.961; C12H48N24S2; [M-H]-; delta(ppm) 8.538790
COMMENT: PROPOSED_MF MS-FINDER 1.918; C28H68N2S5; [M-H]-; delta(ppm) -0.060454
COMMENT: PROPOSED_MF MS-FINDER 1.840; C23H76OS7; [M-H]-; delta(ppm) 7.533792
COMMENT: PROPOSED_MF MS-FINDER 1.816; C31H64N2S4; [M-H]-; delta(ppm) 5.639911
COMMENT: PROPOSED_MF MS-FINDER 1.813; C22H66N4S5; [M+FA-H]-; delta(ppm) 47859.690817
COMMENT: PROPOSED_MF MS-FINDER 1.779; C39H50N2; [M+FA-H]-; delta(ppm) 47844.287348
COMMENT: PROPOSED_MF MS-FINDER 1.712; C25H72N2S6; [M-H]-; delta(ppm) -5.760755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.127; C34H56O8; [M-H]-; delta(ppm) 1.776609
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.127; C33H54O6; [M+CH2O2-H]-; delta(ppm) 184252.755943
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.078; C29H50N6O4; [M+CH2O2-H]-; delta(ppm) 184259.124095
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.247; C31H62O6P2; [M-H]-; delta(ppm) -6.070864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.246; C37H54OS; [M+CH2O2-H]-; delta(ppm) 112962.841333
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H56O8; [M-H]-; delta(ppm) 1.776609
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H54O6; [M+CH2O2-H]-; delta(ppm) 184252.755943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.324; C33H54O6; [M+CH2O2-H]-; delta(ppm) 184252.755943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.324; C34H56O8; [M-H]-; delta(ppm) 1.776609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.219; C29H50N6O4; [M+CH2O2-H]-; delta(ppm) 184259.124095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.219; C30H52N6O6; [M-H]-; delta(ppm) 6.317341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.552; C30H55FO7; [M+CH2O2-H]-; delta(ppm) 184250.046203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.552; C31H57FO9; [M-H]-; delta(ppm) -0.155539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.924; C23H50N10O5; [M+CH2O2-H]-; delta(ppm) 184242.024462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.924; C24H52N10O7; [M-H]-; delta(ppm) -5.875356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.902; C26H54N6O4S; [M+CH2O2-H]-; delta(ppm) 184251.129604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.902; C27H56N6O6S; [M-H]-; delta(ppm) 0.616968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.383; C28H54N2O8; [M+CH2O2-H]-; delta(ppm) 184262.295747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.383; C29H56N2O10; [M-H]-; delta(ppm) 8.578845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.566; C29H58O7Si; [M+CH2O2-H]-; delta(ppm) 49819.635903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.566; C30H60O9Si; [M-H]-; delta(ppm) -97577.555744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C34H50N4O2; [M+CH2O2-H]-; delta(ppm) 184249.584341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.607; C35H52N4O4; [M-H]-; delta(ppm) -0.484864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.091; C27H55FN4O4Si; [M+CH2O2-H]-; delta(ppm) 49815.014050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.091; C28H57FN4O6Si; [M-H]-; delta(ppm) -97580.970871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.086; C31H51FN4O3; [M+CH2O2-H]-; delta(ppm) 184246.874616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.086; C32H53FN4O5; [M-H]-; delta(ppm) -2.417004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H54O6; [M+CH2O2-H]-; delta(ppm) 184252.755943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H56O8; [M-H]-; delta(ppm) 1.776609
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.617; ANFIEKJMKCUTDA-FGBJFZEPNA-N; [M-H]-; CC(C)C(=C)CC[C@@H](C)[C@H]1[C@@H](O)C[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@@]3(O)[C@H](O)C[C@]12C)O[C@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.612; OHZYISZWOVEBCJ-BQYQJAHWNA-N; [M-H]-; CC(C)C(C)\C=C\C(C)C1CCC2C3=CC(O)C4(O)CC(CCC4(C)C3CCC12C)OC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; VOCXDRSORWGXMU-AHBJNRPENA-N; [M-H]-; CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@@H]2[C@]1(C)CC[C@@H]1[C@@]3(C)CC[C@@H](C[C@]33CC[C@]21OO3)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; AFHVUWANSQEPJI-KPLGYBSHNA-N; [M-H]-; C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(CO)[C@H]3CC[C@]12C)O[C@@H]1OC[C@@H](O)[C@@H](OC(C)=O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; DORJZIDMZDKEKA-ODSPABKTNA-N; [M-H]-; CC[C@H]1[C@H](C[C@H]2[C@@H]3CC=C4C[C@H](CC[C@]4(C)[C@H]3CC[C@]12C)O[C@@H]1OC(CO)[C@@H](O)[C@H](O)C1O)O[C@@]1(C)CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; AGJIAJMCPCZGCE-FYQQMGGANA-N; [M-H]-; UNPD91658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; PFOFQIZGKYNMTR-FYQQMGGANA-N; [M-H]-; UNPD68100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; OHZYISZWOVEBCJ-BQYQJAHWNA-N; [M-H]-; Tuberoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; AFHVUWANSQEPJI-KPLGYBSHNA-N; [M-H]-; UNPD93981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; SVOMYGLYOWVVIJ-UHFFFAOYSA-N; [M-H]-; CNP0444987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; AJGNSLVGGULVMR-UHFFFAOYSA-N; [M-H]-; 2-{[3-(propan-2-yl)-6-{3,5,7-trihydroxy-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hept-2-en-1-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; ANFIEKJMKCUTDA-FGBJFZEPNA-N; [M-H]-; UNPD183540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; VOCXDRSORWGXMU-AHBJNRPENA-N; [M-H]-; UNPD87464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; HIUVQFWLHZJMGU-XPJIUVSONA-N; [M+FA-H]-; UNPD153193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.892; PYEPYIQOBUHNRP-NJZBNGSMNA-N; [M+FA-H]-; UNPD87366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; DORJZIDMZDKEKA-ODSPABKTNA-N; [M-H]-; Collettiside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; GLRAJYAKZQKFPH-RWXSIEQRNA-N; [M-H]-; UNPD192338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; VWSZVQQRGMGFCU-PUJGDXQBNA-N; [M+FA-H]-; UNPD191030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; AKIYANINFFCMFR-VOQMUOSZSA-N; [M+FA-H]-; UNPD210617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; OOJRNONYBXTOMZ-CZHRTYANNA-N; [M-H]-; Irumanolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; QSPACSWMSZHXLY-CIFUTCNXNA-N; [M+FA-H]-; cholest-5,24-dien-3beta-yl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; XQFCPYJFYCWSPB-JVJXXVCTNA-N; [M+FA-H]-; UNPD15916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; NRIMSGFXGPTUAF-UHFFFAOYSA-N; [M+FA-H]-; 5,7-bis(acetyloxy)-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-5a-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; ROUDWUBBDTZVED-UVXFPEOMNA-N; [M-H]-; UNPD139037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; LEHQJKZLLXDHKP-AGKLJRBCNA-N; [M+FA-H]-; UNPD168811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; TYDCQDCBJWPAQE-OZUUNQNTSA-N; [M+FA-H]-; UNPD221066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; QCYLSMCCPZUBCM-IIKJKUAMNA-N; [M+FA-H]-; UNPD29154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; QIXIYLDFRROZCD-WRLFYUNGNA-N; [M+FA-H]-; UNPD157334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; KXNIVDALPZHIQT-UHDNTULLNA-N; [M-H]-; UNPD177357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; CGHUDHFRBKTSLS-UAHJDUBENA-N; [M-H]-; UNPD70455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; GKIIOLFEZLYNPT-UHFFFAOYSA-N; [M+FA-H]-; 19,21-dihydroxy-18-(hydroxymethyl)-5,8,11,14,17-pentamethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; SPAGSIKUEDKARP-YOBKKRBENA-N; [M-H]-; UNPD81919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; LVAGMWKWSACUNJ-MMTDBCFBNA-N; [M+FA-H]-; Oogoniol 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; BSNUNDANBIHXQT-UHFFFAOYSA-N; [M-H]-; CNP0428730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; NISUKSVJWOFHFT-HHQCUUFDNA-N; [M-H]-; UNPD54336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; JNXDCMUUZNIWPQ-UHFFFAOYSA-N; [M+FA-H]-; trioctyl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; BKXVSIHLVHPEBG-UHFFFAOYSA-N; [M+FA-H]-; 9-(2,3-dihydroxypropyl)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]-4-(3-methylbutyl)octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; WJSVKNDETMYRGK-UHFFFAOYSA-N; [M+FA-H]-; 1-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a-hydroxy-9a,11a-dimethyl-7-(pentyloxy)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.247; IHZLBWJLDKDWTN-QFPNISFMNA-N; [M+FA-H]-; UNPD94473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; AWMKOLJZKVPCHW-UHFFFAOYSA-N; [M+FA-H]-; 9a-hexyl-3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; KRADHMIOFJQKEZ-UHFFFAOYNA-N; [M+FA-H]-; tris(2-ethylhexyl) benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; RXJBVNWRPIDPIY-PUGGCYMXSA-N; [M+FA-H]-; Deinococcucin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; ZYDODACMLZHRLC-UHFFFAOYSA-N; [M+FA-H]-; CNP0451235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; XZMCODUOUADFSS-UHFFFAOYSA-N; [M+FA-H]-; 3,5,6-tris(2-ethylhexyl)benzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; AFCYWZPQVMRZHS-VOSLZLBLNA-N; [M+FA-H]-; UNPD204863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; YERABYSOHUZTPQ-UHFFFAOYSA-P; [M+FA-H]-; endo-1,4-beta-Xylanase
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YERABYSOHUZTPQ-UHFFFAOYSA-P; [M+FA-H]-; endo-1,4-beta-Xylanase
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIUVQFWLHZJMGU-XPJIUVSONA-N; [M+FA-H]-; UNPD153193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXJBVNWRPIDPIY-PUGGCYMXSA-N; [M+FA-H]-; Deinococcucin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGJIAJMCPCZGCE-FYQQMGGANA-N; [M-H]-; UNPD91658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; PYEPYIQOBUHNRP-NJZBNGSMNA-N; [M+FA-H]-; UNPD87366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; AFHVUWANSQEPJI-KPLGYBSHNA-N; [M-H]-; UNPD93981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SVOMYGLYOWVVIJ-UHFFFAOYSA-N; [M-H]-; CNP0444987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; XQFCPYJFYCWSPB-JVJXXVCTNA-N; [M+FA-H]-; UNPD15916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QCYLSMCCPZUBCM-IIKJKUAMNA-N; [M+FA-H]-; UNPD29154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; VOCXDRSORWGXMU-AHBJNRPENA-N; [M-H]-; UNPD87464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; PFOFQIZGKYNMTR-FYQQMGGANA-N; [M-H]-; UNPD68100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; AJGNSLVGGULVMR-UHFFFAOYSA-N; [M-H]-; 2-{[3-(propan-2-yl)-6-{3,5,7-trihydroxy-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}hept-2-en-1-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DORJZIDMZDKEKA-ODSPABKTNA-N; [M-H]-; Collettiside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; ROUDWUBBDTZVED-UVXFPEOMNA-N; [M-H]-; UNPD139037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; QSPACSWMSZHXLY-CIFUTCNXNA-N; [M+FA-H]-; cholest-5,24-dien-3beta-yl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AKIYANINFFCMFR-VOQMUOSZSA-N; [M+FA-H]-; UNPD210617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; VWSZVQQRGMGFCU-PUJGDXQBNA-N; [M+FA-H]-; UNPD191030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; GKIIOLFEZLYNPT-UHFFFAOYSA-N; [M+FA-H]-; 19,21-dihydroxy-18-(hydroxymethyl)-5,8,11,14,17-pentamethyl-24-propyl-22-oxahexacyclo[19.2.1.0?,??.0?,??.0?,??.0?,??]tetracosane-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; XZMCODUOUADFSS-UHFFFAOYSA-N; [M+FA-H]-; 3,5,6-tris(2-ethylhexyl)benzene-1,2,4-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; OOJRNONYBXTOMZ-CZHRTYANNA-N; [M-H]-; Irumanolide II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; GLRAJYAKZQKFPH-RWXSIEQRNA-N; [M-H]-; UNPD192338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; ANFIEKJMKCUTDA-FGBJFZEPNA-N; [M-H]-; UNPD183540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; OHZYISZWOVEBCJ-BQYQJAHWNA-N; [M-H]-; Tuberoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; BKXVSIHLVHPEBG-UHFFFAOYSA-N; [M+FA-H]-; 9-(2,3-dihydroxypropyl)-13-hydroxy-10-[(3-hydroxyphenyl)methyl]-4-(3-methylbutyl)octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; QIXIYLDFRROZCD-WRLFYUNGNA-N; [M+FA-H]-; UNPD157334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; LEHQJKZLLXDHKP-AGKLJRBCNA-N; [M+FA-H]-; UNPD168811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; CGHUDHFRBKTSLS-UAHJDUBENA-N; [M-H]-; UNPD70455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; AFCYWZPQVMRZHS-VOSLZLBLNA-N; [M+FA-H]-; UNPD204863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; KXNIVDALPZHIQT-UHDNTULLNA-N; [M-H]-; UNPD177357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; BSNUNDANBIHXQT-UHFFFAOYSA-N; [M-H]-; CNP0428730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; SPAGSIKUEDKARP-YOBKKRBENA-N; [M-H]-; UNPD81919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WJSVKNDETMYRGK-UHFFFAOYSA-N; [M+FA-H]-; 1-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a-hydroxy-9a,11a-dimethyl-7-(pentyloxy)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
