ACCESSION: MSBNK-SMB_Measured-HSA031P0454000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC3-neg_3942': {'bp': 4872.0, 'sum': 9957.0}, 'RA3-neg_3936': {'bp': 3592.0, 'sum': 7573.0}, 'QC2-neg_3952': {'bp': 3388.0, 'sum': 8477.0}, 'RA25-neg_4309': {'bp': 2759.0, 'sum': 6225.0}, 'RA22-neg_4000': {'bp': 2316.0, 'sum': 5479.0}, 'RA11-neg_4028': {'bp': 1802.0, 'sum': 4199.0}, 'HC6-neg_3899': {'bp': 1703.0, 'sum': 4029.0}, 'RA19-neg_4647': {'bp': 1642.0, 'sum': 4601.0}, 'RA6-neg_3912': {'bp': 1466.0, 'sum': 4421.0}, 'HC25-neg_4445': {'bp': 1426.0, 'sum': 4329.0}, 'HC3-neg_4535': {'bp': 1409.0, 'sum': 3525.0}, 'RA13-neg_4288': {'bp': 1386.0, 'sum': 4090.0}, 'HC4-neg_4084': {'bp': 1308.0, 'sum': 3479.0}, 'RA12-neg_4519': {'bp': 1175.0, 'sum': 3960.0}, 'HC5-neg_4203': {'bp': 1146.0, 'sum': 3941.0}, 'RA4-neg_4292': {'bp': 1099.0, 'sum': 2967.0}, 'RA23-neg_4240': {'bp': 1090.0, 'sum': 3050.0}, 'HC26-neg_4324': {'bp': 1069.0, 'sum': 2803.0}, 'HC13-neg_4728': {'bp': 1060.0, 'sum': 3535.0}, 'RA10-neg_4371': {'bp': 1040.0, 'sum': 2937.0}, 'HC8-neg_4177': {'bp': 1014.0, 'sum': 1965.0}, 'QC7-neg_4269': {'bp': 1003.0, 'sum': 2930.0}, 'HC18-neg_4363': {'bp': 1001.0, 'sum': 3180.0}, 'RA17-neg_4536': {'bp': 968.0, 'sum': 2718.0}, 'QC4-neg_4050': {'bp': 954.0, 'sum': 2846.0}, 'HC15-neg_4361': {'bp': 906.0, 'sum': 2964.0}, 'QC5-neg_4216': {'bp': 815.0, 'sum': 2184.0}, 'HC2-neg_4233': {'bp': 583.0, 'sum': 1678.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 454.285039
COMMENT: PRECURSOR_M/Z_STDEV 0.001283
COMMENT: PRECURSOR_IN_MS1 mz 454.283150; int 20.364; delta(ppm) 1.412570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAKCLNKWQCNTHM-UHFFFAOYSA-N; [M-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OIPCJTLHPZUIDC-UHFFFAOYSA-N; [M-H]-; CNP0440356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNOALLZVWFKFKO-UHFFFAOYSA-N; [M-H]-; CNP0446875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M-H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KUOWDMBZTRBDRI-GSNKCQISSA-N; [M+FA-H]-; (2S)-2-[[(9Z,12Z)-octadeca-9,12-dienoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MZOITCJKGUIQEI-UHFFFAOYSA-N; [M-H]-; methyl 4-[[4-[[(2-propan-2-yl-1H-benzimidazole-4-carbonyl)amino]methyl]piperidin-1-yl]methyl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JHLORYPPELPTBX-UHFFFAOYSA-N; [M-H]-; 7-[2-[(6-hydroxy-6-methylheptan-2-yl)-(2-phenylethyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 454.283012; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.797
MS$FOCUSED_ION: PRECURSOR_M/Z 454.283012
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190200000-250f5cafe522ceedc00c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0399209 151.3507 ? 196.038843 11.2324 58.37 0.1972 27
  197.0437154 65.6984 ? 197.042652 18.9958 27.67 0.5751 25
  198.0445741 71.5980 ? 198.043526 17.4557 28.18 0.4341 26
  255.2347289 999.0000 ? 255.234882 4.9523 0.00 0.6749 28
  256.2372611 271.7778 ? 256.237441 6.3301 88.69 0.7700 28
  257.2404145 458.2196 ? 257.240622 6.8729 141.30 0.5480 28
  452.2788219 142.3389 ? 452.281281 12.4503 48.24 0.5540 28
  454.2332948 131.3740 ? 454.235823 19.6617 75.54 -0.0139 21
  454.2827783 144.5427 ? 454.285309 13.9957 45.64 1.0000 28
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  196.039921 151.35 151
  197.043715 65.70 65
  198.044574 71.60 71
  255.234729 999.00 999
  256.237261 271.78 271
  257.240415 458.22 458
  452.278822 142.34 142
  454.233295 131.37 131
  454.282778 144.54 144
//
