ACCESSION: MSBNK-SMB_Measured-HSA031P0557000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'RA20-neg_6332': {'bp': 7679.0, 'sum': 10676.0}, 'RA23-neg_6433': {'bp': 6298.0, 'sum': 8377.0}, 'RA20-neg_6184': {'bp': 6270.0, 'sum': 8314.0}, 'RA20-neg_6294': {'bp': 4318.0, 'sum': 5842.0}, 'HC19-neg_6227': {'bp': 4073.0, 'sum': 6165.0}, 'HC20-neg_7069': {'bp': 4026.0, 'sum': 5493.0}, 'HC6-neg_5428': {'bp': 3959.0, 'sum': 5181.0}, 'HC17-neg_6614': {'bp': 3343.0, 'sum': 5007.0}, 'QC4-neg_5674': {'bp': 3313.0, 'sum': 4178.0}, 'HC14-neg_6336': {'bp': 3309.0, 'sum': 4574.0}, 'HC17-neg_6690': {'bp': 3194.0, 'sum': 4753.0}, 'QC6-neg_6569': {'bp': 3076.0, 'sum': 4702.0}, 'RA25-neg_7165': {'bp': 3024.0, 'sum': 4346.0}, 'HC9-neg_6661': {'bp': 2939.0, 'sum': 4573.0}, 'HC14-neg_6424': {'bp': 2922.0, 'sum': 4039.0}, 'HC20-neg_6635': {'bp': 2590.0, 'sum': 3910.0}, 'HC15-neg_6944': {'bp': 2584.0, 'sum': 4311.0}, 'HC9-neg_6587': {'bp': 2552.0, 'sum': 4123.0}, 'RA3-neg_5999': {'bp': 2514.0, 'sum': 3936.0}, 'RA25-neg_7091': {'bp': 2508.0, 'sum': 3777.0}, 'HC6-neg_5473': {'bp': 2499.0, 'sum': 3364.0}, 'RA20-neg_6102': {'bp': 2473.0, 'sum': 2982.0}, 'HC15-neg_7020': {'bp': 2446.0, 'sum': 3610.0}, 'RA25-neg_7008': {'bp': 2420.0, 'sum': 3891.0}, 'HC4-neg_5645': {'bp': 2382.0, 'sum': 3857.0}, 'HC17-neg_6761': {'bp': 2132.0, 'sum': 2998.0}, 'HC6-neg_5295': {'bp': 1996.0, 'sum': 2727.0}, 'RA3-neg_5924': {'bp': 1955.0, 'sum': 3227.0}, 'RA25-neg_6848': {'bp': 1690.0, 'sum': 2606.0}, 'HC8-neg_5854': {'bp': 1682.0, 'sum': 2140.0}, 'HC20-neg_7014': {'bp': 1584.0, 'sum': 2297.0}, 'HC26-neg_6889': {'bp': 1559.0, 'sum': 2322.0}, 'HC3-neg_6612': {'bp': 1478.0, 'sum': 2394.0}, 'QC4-neg_5259': {'bp': 1473.0, 'sum': 2129.0}, 'HC25-neg_6772': {'bp': 1435.0, 'sum': 2910.0}, 'HC26-neg_6802': {'bp': 1396.0, 'sum': 2057.0}, 'HC4-neg_5689': {'bp': 1353.0, 'sum': 1964.0}, 'HC25-neg_6683': {'bp': 1340.0, 'sum': 1697.0}, 'HC15-neg_6850': {'bp': 1302.0, 'sum': 2265.0}, 'HC20-neg_7173': {'bp': 1285.0, 'sum': 1640.0}, 'QC7-neg_6246': {'bp': 1277.0, 'sum': 1837.0}, 'HC16-neg_7089': {'bp': 1275.0, 'sum': 2090.0}, 'RA3-neg_5422': {'bp': 1268.0, 'sum': 2000.0}, 'HC24-neg_6371': {'bp': 1224.0, 'sum': 1835.0}, 'HC24-neg_6457': {'bp': 1171.0, 'sum': 2136.0}, 'HC8-neg_5764': {'bp': 1168.0, 'sum': 2085.0}, 'HC4-neg_5570': {'bp': 1144.0, 'sum': 1807.0}, 'RA23-neg_5765': {'bp': 1135.0, 'sum': 1745.0}, 'HC26-neg_6950': {'bp': 1099.0, 'sum': 1760.0}, 'HC14-neg_5854': {'bp': 1046.0, 'sum': 1702.0}, 'QC2-neg_5410': {'bp': 1019.0, 'sum': 1325.0}, 'HC7-neg_6447': {'bp': 963.0, 'sum': 2077.0}, 'HC9-neg_6517': {'bp': 951.0, 'sum': 1662.0}, 'RA13-neg_6382': {'bp': 911.0, 'sum': 1369.0}, 'QC4-neg_5216': {'bp': 905.0, 'sum': 1431.0}, 'RA2-neg_6243': {'bp': 892.0, 'sum': 1364.0}, 'HC6-neg_4980': {'bp': 881.0, 'sum': 1410.0}, 'RA9-neg_6057': {'bp': 849.0, 'sum': 1357.0}, 'HC12-neg_6081': {'bp': 831.0, 'sum': 1286.0}, 'RA20-neg_5687': {'bp': 826.0, 'sum': 1329.0}, 'HC16-neg_7024': {'bp': 824.0, 'sum': 1232.0}, 'RA13-neg_6429': {'bp': 796.0, 'sum': 1153.0}, 'HC19-neg_5773': {'bp': 783.0, 'sum': 1190.0}, 'HC6-neg_4959': {'bp': 781.0, 'sum': 1257.0}, 'HC14-neg_5865': {'bp': 748.0, 'sum': 1101.0}, 'RA22-neg_5931': {'bp': 744.0, 'sum': 971.0}, 'HC23-neg_5533': {'bp': 734.0, 'sum': 1448.0}, 'QC8-neg_6458': {'bp': 719.0, 'sum': 1378.0}, 'HC15-neg_6170': {'bp': 703.0, 'sum': 805.0}, 'QC6-neg_6620': {'bp': 694.0, 'sum': 1000.0}, 'RA4-neg_5779': {'bp': 686.0, 'sum': 1014.0}, 'HC19-neg_5725': {'bp': 583.0, 'sum': 860.0}, 'HC19-neg_5712': {'bp': 557.0, 'sum': 862.0}, 'HC7-neg_6376': {'bp': 553.0, 'sum': 1215.0}, 'HC12-neg_5863': {'bp': 551.0, 'sum': 976.0}, 'RA2-neg_5855': {'bp': 544.0, 'sum': 1013.0}, 'HC13-neg_6987': {'bp': 541.0, 'sum': 1253.0}, 'RA22-neg_5917': {'bp': 537.0, 'sum': 738.0}, 'HC7-neg_6512': {'bp': 534.0, 'sum': 738.0}, 'RA9-neg_5997': {'bp': 526.0, 'sum': 934.0}, 'RA3-neg_5382': {'bp': 519.0, 'sum': 1079.0}, 'HC26-neg_6686': {'bp': 514.0, 'sum': 894.0}, 'RA2-neg_5846': {'bp': 503.0, 'sum': 927.0}, 'RA22-neg_5872': {'bp': 496.0, 'sum': 904.0}, 'RA7-neg_5951': {'bp': 494.0, 'sum': 851.0}, 'QC2-neg_5199': {'bp': 451.0, 'sum': 908.0}, 'RA21-neg_4591': {'bp': 415.0, 'sum': 760.0}, 'QC4-neg_5041': {'bp': 410.0, 'sum': 739.0}, 'HC16-neg_6940': {'bp': 409.0, 'sum': 614.0}, 'HC6-neg_4807': {'bp': 402.0, 'sum': 832.0}, 'RA9-neg_6103': {'bp': 393.0, 'sum': 699.0}, 'HC24-neg_5942': {'bp': 389.0, 'sum': 692.0}, 'RA3-neg_5183': {'bp': 335.0, 'sum': 794.0}, 'HC6-neg_4785': {'bp': 296.0, 'sum': 636.0}, 'QC5-neg_6017': {'bp': 253.0, 'sum': 406.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 557.459419
COMMENT: PRECURSOR_M/Z_STDEV 0.002058
COMMENT: PRECURSOR_IN_MS1 mz 557.457903; int 519.127; delta(ppm) 2.525196
COMMENT: PROPOSED_MF MS-FINDER 1.963; C34H72S3; [M-H2O-H]-; delta(ppm) -54276.790897
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.935; C36H64O5; [M-H2O-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.211; C37H60N4O; [M-H2O-H]-; delta(ppm) -1.452032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H64O5; [M-H2O-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.130; C36H62O4; [M-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.130; C36H64O5; [M-H2O-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.757; C31H62N2O6; [M-H]-; delta(ppm) 8.163384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.757; C31H64N2O7; [M-H2O-H]-; delta(ppm) 8.163384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.924; C32H58N6O2; [M-H]-; delta(ppm) 5.764222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.924; C32H60N6O3; [M-H2O-H]-; delta(ppm) 5.764222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H62O4; [M-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H64O5; [M-H2O-H]-; delta(ppm) 0.947097
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.698; NWZGUHKMESAQNE-SNOPANLDNA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@@H]1C[C@]23C[C@H]1CC[C@H]2[C@]1(C)CCC[C@](C)([C@H]1CC3)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; XTQVTNOIUMBXGD-UHFFFAOYSA-N; [M-H]-; O=C(OCCCCCCCCCCCCCCCCCCCCCCCCCCC)C=CC1=CC=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; AWTILWIMKJHZKF-PNOGMODKSA-N; [M-H]-; OCCCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)\C=C/C1=CC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; ZZAYAFZFYJHIKV-SREVYHEPSA-N; [M-H]-; CCCCC\C=C/CCCCCCCCCCCCCCCCCCCCCCC(=O)C1=C(O)C=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; LMNZEDXMWAJKBB-SJCQXOIGSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCCCCOC(=O)\C=C\C1=CC=C(O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; LMNZEDXMWAJKBB-SJCQXOIGSA-N; [M-H]-; Hexacosyl trans-ferulate;n-Hexacosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; ZZAYAFZFYJHIKV-SREVYHEPSA-N; [M-H]-; Tenuiphenone C;(+)-Tenuiphenone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; NWZGUHKMESAQNE-SNOPANLDNA-N; [M-H]-; UNPD124236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; SGAADCNNYNPMPZ-AXMKOUCDNA-N; [M-H]-; UNPD84822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.608; KFQCQOSXZRFSSE-JOQSQNELNA-N; [M-H2O-H]-; UNPD47351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; WKUVVQARZRMSTC-UYENLVAXNA-N; [M-H]-; UNPD163080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; RXWSZYOLHGHGSA-DXJRRMPXNA-N; [M-H]-; UNPD49079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; PYYDDVUKXYFPEH-SJCQXOIGSA-N; [M-H]-; UNPD96539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; AWTILWIMKJHZKF-PNOGMODKSA-N; [M-H]-; UNPD85905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; XTQVTNOIUMBXGD-UHFFFAOYSA-N; [M-H]-; heptacosyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; UARHXHPRJDJCKE-QECOYPFHSA-N; [M-H2O-H]-; DG(15:0/18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; MJEVTNQRFPLLCH-QECOYPFHSA-N; [M-H2O-H]-; DG(18:3(9Z,12Z,15Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; XPGUEPBYNVJPCL-QFJHKLMISA-N; [M-H2O-H]-; DG(18:3(6Z,9Z,12Z)/15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; YTQRLPWDUKCRNO-MULSWCQISA-N; [M-H2O-H]-; DG(15:0/18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; KFDJEATXZBMLHT-SNLVOFKUSA-N; [M-H2O-H]-; DG(14:1n5/0:0/18:2n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; KCOBTXSVSYXJSZ-BLLRLNDDNA-N; [M-H2O-H]-; DG(15:1(9Z)/18:2(9Z,12Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; QRWYRQDTDGUNRG-CNEOQJPZNA-N; [M-H2O-H]-; DG(16:1(9Z)/17:2(9Z,12Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; FQCRHNBOZNQVTF-RUJVDBHHSA-N; [M-H2O-H]-; DG(15:0/0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; MOLPXIMBUIMHJX-YMVXKZTRSA-N; [M-H2O-H]-; DG(15:0/0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; PPNKTYNMOMMATJ-OHYDLTOQNA-N; [M-H2O-H]-; DG(13:0/20:3(8Z,11Z,14Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; OQGXBYHBQGZHCD-MEKGRNQZNA-N; [M-H]-; UNPD7607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; AMUYGVAYKGAXQA-IYBUOFIISA-N; [M-H2O-H]-; UNPD88018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMNZEDXMWAJKBB-SJCQXOIGSA-N; [M-H]-; Hexacosyl trans-ferulate;n-Hexacosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWTILWIMKJHZKF-PNOGMODKSA-N; [M-H]-; UNPD85905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYYDDVUKXYFPEH-SJCQXOIGSA-N; [M-H]-; UNPD96539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGAADCNNYNPMPZ-AXMKOUCDNA-N; [M-H]-; UNPD84822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XTQVTNOIUMBXGD-UHFFFAOYSA-N; [M-H]-; heptacosyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; RXWSZYOLHGHGSA-DXJRRMPXNA-N; [M-H]-; UNPD49079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; NWZGUHKMESAQNE-SNOPANLDNA-N; [M-H]-; UNPD124236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; WKUVVQARZRMSTC-UYENLVAXNA-N; [M-H]-; UNPD163080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; ZZAYAFZFYJHIKV-SREVYHEPSA-N; [M-H]-; Tenuiphenone C;(+)-Tenuiphenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; OQGXBYHBQGZHCD-MEKGRNQZNA-N; [M-H]-; UNPD7607
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZXRFXYFKHFOCJ-CGCKAVPNSA-N; [M-H]-; (E,9R,11R)-9,11-dihydroxy-29-(4-hydroxyphenyl)-4-methylnonacos-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YBOQWKAFRUSUQW-UHFFFAOYSA-N; [M-H]-; 3-benzyl-9-[7-(3-benzyl-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonan-9-yl)heptyl]-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.400; KFQCQOSXZRFSSE; [M-H2O-H]-; (4R,5S)-7-[(5bR,10R,11aS)-5a,5b,8,8,10,11a,13b-heptamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]octane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.767; FQCRHNBOZNQVTF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.131; MOLPXIMBUIMHJX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.883; KFDJEATXZBMLHT; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -560.112; YTQRLPWDUKCRNO; [M-H2O-H]-; Diacylglycerol(15:0/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.743; XPGUEPBYNVJPCL; [M-H2O-H]-; Diacylglycerol(18:3n6/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.106; UARHXHPRJDJCKE; [M-H2O-H]-; Diacylglycerol(15:0/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.106; MJEVTNQRFPLLCH; [M-H2O-H]-; Diacylglycerol(18:3n3/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; KFQCQOSXZRFSSE; [M-H2O-H]-; (4R,5S)-7-[(5bR,10R,11aS)-5a,5b,8,8,10,11a,13b-heptamethyl-1,2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysen-3-yl]octane-1,2,3,4,5-pentol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C36H61O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.260
MS$FOCUSED_ION: PRECURSOR_M/Z 557.458062
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-50774dc438bbcf52890b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  278.2256163 50.5234 278.225930 17.7913 21.92 0.8096 69 f{C18H30O2}/1.75ppm,p-C18H31O2
  539.4452181 86.1286 539.447875 14.0570 38.85 0.8706 88 f{C36H59O3}/-3.25ppm,p-H2O1
  557.2977184 84.0312 557.300640 21.0911 67.83 0.5451 69 ?
  557.4574660 999.0000 557.460390 5.5538 0.00 1.0000 95 f{C36H61O4}/-0.12ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  278.225616 50.52 50
  539.445218 86.13 86
  557.297718 84.03 84
  557.457466 999.00 999
//
