ACCESSION: MSBNK-SMB_Measured-HSA031P0965000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 134
COMMENT: RAW_SPEC {'RA5-neg_3052': {'bp': 20269.0, 'sum': 31591.0}, 'RA5-neg_3038': {'bp': 19836.0, 'sum': 25431.0}, 'RA10-neg_3951': {'bp': 17027.0, 'sum': 19372.0}, 'RA1-neg_3730': {'bp': 15119.0, 'sum': 17506.0}, 'RA1-neg_2949': {'bp': 13174.0, 'sum': 28017.0}, 'RA1-neg_3658': {'bp': 12168.0, 'sum': 15389.0}, 'RA5-neg_3739': {'bp': 11236.0, 'sum': 14824.0}, 'RA10-neg_3938': {'bp': 11061.0, 'sum': 15727.0}, 'HC14-neg_3385': {'bp': 10241.0, 'sum': 12066.0}, 'HC12-neg_4188': {'bp': 9943.0, 'sum': 12204.0}, 'HC11-neg_3797': {'bp': 9867.0, 'sum': 11801.0}, 'RA19-neg_4215': {'bp': 9759.0, 'sum': 11464.0}, 'HC16-neg_4126': {'bp': 9666.0, 'sum': 12733.0}, 'HC5-neg_2990': {'bp': 8940.0, 'sum': 12110.0}, 'HC5-neg_3719': {'bp': 8940.0, 'sum': 11556.0}, 'HC11-neg_3785': {'bp': 8624.0, 'sum': 10098.0}, 'RA5-neg_3726': {'bp': 8387.0, 'sum': 9711.0}, 'RA1-neg_3645': {'bp': 8292.0, 'sum': 16014.0}, 'HC19-neg_3761': {'bp': 7849.0, 'sum': 9756.0}, 'RA2-neg_4046': {'bp': 7570.0, 'sum': 10297.0}, 'RA25-neg_3779': {'bp': 7525.0, 'sum': 10221.0}, 'RA6-neg_3026': {'bp': 7516.0, 'sum': 11573.0}, 'HC19-neg_2982': {'bp': 7156.0, 'sum': 13532.0}, 'RA10-neg_3092': {'bp': 7096.0, 'sum': 8721.0}, 'HC19-neg_3748': {'bp': 6991.0, 'sum': 9726.0}, 'RA19-neg_4272': {'bp': 6767.0, 'sum': 8117.0}, 'RA10-neg_3861': {'bp': 6655.0, 'sum': 8857.0}, 'HC12-neg_3280': {'bp': 6629.0, 'sum': 9017.0}, 'RA19-neg_4227': {'bp': 6475.0, 'sum': 7787.0}, 'HC17-neg_3318': {'bp': 5980.0, 'sum': 7785.0}, 'RA19-neg_4106': {'bp': 5756.0, 'sum': 7021.0}, 'HC16-neg_4113': {'bp': 5728.0, 'sum': 7572.0}, 'HC7-neg_2768': {'bp': 5561.0, 'sum': 6910.0}, 'RA2-neg_3910': {'bp': 5561.0, 'sum': 7355.0}, 'HC21-neg_3807': {'bp': 5443.0, 'sum': 6197.0}, 'RA17-neg_3994': {'bp': 5383.0, 'sum': 6814.0}, 'RA10-neg_3875': {'bp': 5374.0, 'sum': 6900.0}, 'HC12-neg_4235': {'bp': 5273.0, 'sum': 6685.0}, 'RA15-neg_4002': {'bp': 5241.0, 'sum': 6904.0}, 'RA19-neg_4094': {'bp': 5154.0, 'sum': 8425.0}, 'RA15-neg_3990': {'bp': 4533.0, 'sum': 6218.0}, 'RA16-neg_4029': {'bp': 4485.0, 'sum': 5506.0}, 'HC9-neg_2848': {'bp': 4350.0, 'sum': 5466.0}, 'HC20-neg_3058': {'bp': 4122.0, 'sum': 5742.0}, 'HC2-neg_3292': {'bp': 4083.0, 'sum': 5195.0}, 'RA17-neg_3981': {'bp': 4052.0, 'sum': 6524.0}, 'RA1-neg_2837': {'bp': 4008.0, 'sum': 6788.0}, 'HC2-neg_3268': {'bp': 3953.0, 'sum': 6206.0}, 'RA20-neg_3387': {'bp': 3951.0, 'sum': 5673.0}, 'RA1-neg_3357': {'bp': 3915.0, 'sum': 5542.0}, 'HC12-neg_4054': {'bp': 3896.0, 'sum': 5140.0}, 'RA14-neg_3879': {'bp': 3744.0, 'sum': 5644.0}, 'HC9-neg_2834': {'bp': 3714.0, 'sum': 4951.0}, 'RA18-neg_3352': {'bp': 3614.0, 'sum': 4460.0}, 'HC21-neg_3273': {'bp': 3459.0, 'sum': 4893.0}, 'HC12-neg_4067': {'bp': 3267.0, 'sum': 4455.0}, 'RA14-neg_3866': {'bp': 3141.0, 'sum': 4334.0}, 'RA19-neg_3376': {'bp': 3077.0, 'sum': 7006.0}, 'RA25-neg_3970': {'bp': 2737.0, 'sum': 3709.0}, 'QC6-neg_3846': {'bp': 2732.0, 'sum': 3942.0}, 'QC8-neg_3801': {'bp': 2705.0, 'sum': 3163.0}, 'HC20-neg_4003': {'bp': 2696.0, 'sum': 4719.0}, 'HC19-neg_2842': {'bp': 2659.0, 'sum': 4885.0}, 'QC6-neg_3045': {'bp': 2608.0, 'sum': 3932.0}, 'HC15-neg_3115': {'bp': 2585.0, 'sum': 3604.0}, 'QC7-neg_3823': {'bp': 2567.0, 'sum': 3348.0}, 'HC20-neg_3991': {'bp': 2487.0, 'sum': 3296.0}, 'HC21-neg_3687': {'bp': 2416.0, 'sum': 3339.0}, 'HC16-neg_4177': {'bp': 2341.0, 'sum': 2889.0}, 'QC8-neg_3968': {'bp': 2304.0, 'sum': 2508.0}, 'HC13-neg_3249': {'bp': 2070.0, 'sum': 3470.0}, 'QC1-neg_3486': {'bp': 1972.0, 'sum': 3192.0}, 'RA18-neg_3302': {'bp': 1867.0, 'sum': 2771.0}, 'QC8-neg_3016': {'bp': 1861.0, 'sum': 3330.0}, 'RA10-neg_3478': {'bp': 1791.0, 'sum': 2402.0}, 'QC8-neg_3393': {'bp': 1714.0, 'sum': 2272.0}, 'HC7-neg_3227': {'bp': 1701.0, 'sum': 3179.0}, 'RA2-neg_3143': {'bp': 1690.0, 'sum': 4037.0}, 'HC5-neg_2857': {'bp': 1661.0, 'sum': 2474.0}, 'QC8-neg_3788': {'bp': 1637.0, 'sum': 1942.0}, 'RA16-neg_4016': {'bp': 1586.0, 'sum': 2195.0}, 'RA11-neg_3158': {'bp': 1539.0, 'sum': 2454.0}, 'RA1-neg_3180': {'bp': 1535.0, 'sum': 2697.0}, 'QC7-neg_3966': {'bp': 1509.0, 'sum': 1967.0}, 'HC16-neg_4321': {'bp': 1496.0, 'sum': 1847.0}, 'QC2-neg_3535': {'bp': 1473.0, 'sum': 2256.0}, 'RA10-neg_2965': {'bp': 1451.0, 'sum': 2159.0}, 'HC25-neg_3974': {'bp': 1408.0, 'sum': 2365.0}, 'QC6-neg_3991': {'bp': 1383.0, 'sum': 1841.0}, 'QC6-neg_3419': {'bp': 1350.0, 'sum': 1804.0}, 'RA16-neg_4207': {'bp': 1344.0, 'sum': 1852.0}, 'QC1-neg_3621': {'bp': 1304.0, 'sum': 2067.0}, 'RA16-neg_3263': {'bp': 1296.0, 'sum': 2154.0}, 'RA24-neg_3227': {'bp': 1287.0, 'sum': 1846.0}, 'QC5-neg_3912': {'bp': 1285.0, 'sum': 1489.0}, 'HC10-neg_3510': {'bp': 1249.0, 'sum': 1553.0}, 'QC3-neg_2805': {'bp': 1243.0, 'sum': 2563.0}, 'HC14-neg_3140': {'bp': 1221.0, 'sum': 1934.0}, 'RA17-neg_3202': {'bp': 1211.0, 'sum': 1772.0}, 'QC5-neg_3368': {'bp': 1149.0, 'sum': 1454.0}, 'QC3-neg_3554': {'bp': 1062.0, 'sum': 1616.0}, 'QC7-neg_3033': {'bp': 1043.0, 'sum': 1553.0}, 'QC4-neg_3635': {'bp': 1027.0, 'sum': 1282.0}, 'RA16-neg_4075': {'bp': 983.0, 'sum': 1289.0}, 'RA6-neg_2788': {'bp': 969.0, 'sum': 1630.0}, 'HC2-neg_3033': {'bp': 934.0, 'sum': 1898.0}, 'HC19-neg_3320': {'bp': 929.0, 'sum': 1794.0}, 'RA25-neg_3044': {'bp': 924.0, 'sum': 1899.0}, 'HC20-neg_3538': {'bp': 914.0, 'sum': 1524.0}, 'RA17-neg_4210': {'bp': 889.0, 'sum': 1347.0}, 'RA9-neg_3241': {'bp': 864.0, 'sum': 1418.0}, 'HC14-neg_2937': {'bp': 855.0, 'sum': 1566.0}, 'HC12-neg_3124': {'bp': 847.0, 'sum': 1703.0}, 'QC5-neg_3792': {'bp': 829.0, 'sum': 1308.0}, 'HC5-neg_3311': {'bp': 828.0, 'sum': 1387.0}, 'HC13-neg_3726': {'bp': 771.0, 'sum': 1178.0}, 'RA14-neg_3102': {'bp': 755.0, 'sum': 1366.0}, 'HC9-neg_3325': {'bp': 740.0, 'sum': 1194.0}, 'RA18-neg_2862': {'bp': 736.0, 'sum': 1445.0}, 'RA21-neg_3467': {'bp': 734.0, 'sum': 1192.0}, 'HC22-neg_3847': {'bp': 704.0, 'sum': 1060.0}, 'QC3-neg_3162': {'bp': 688.0, 'sum': 1341.0}, 'HC11-neg_3164': {'bp': 682.0, 'sum': 1497.0}, 'QC7-neg_3407': {'bp': 669.0, 'sum': 1074.0}, 'RA24-neg_3815': {'bp': 655.0, 'sum': 1263.0}, 'QC5-neg_3008': {'bp': 651.0, 'sum': 1464.0}, 'HC5-neg_3321': {'bp': 638.0, 'sum': 966.0}, 'HC26-neg_2899': {'bp': 630.0, 'sum': 1087.0}, 'HC11-neg_3677': {'bp': 556.0, 'sum': 1014.0}, 'HC15-neg_3903': {'bp': 554.0, 'sum': 757.0}, 'RA24-neg_3677': {'bp': 532.0, 'sum': 909.0}, 'QC4-neg_3268': {'bp': 489.0, 'sum': 693.0}, 'QC4-neg_2901': {'bp': 458.0, 'sum': 1019.0}, 'HC10-neg_3879': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.331
COMMENT: PRECURSOR_M/Z_RAW 965.479183
COMMENT: PRECURSOR_M/Z_STDEV 0.003696
COMMENT: PRECURSOR_IN_MS1 mz 965.471260; int 10.254; delta(ppm) 4.289393
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C51H81N2O6S3P; [M+Na-2H]1; delta(ppm) -3.265232
COMMENT: PROPOSED_MF SevenGoldenRules 3.246; C48H72N4O15; [M+Na-2H]1; delta(ppm) -3.246175
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C48H80O14S2; [M+Na-2H]1; delta(ppm) -2.749614
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C39H82N2O19P2; [M+Na-2H]1; delta(ppm) -2.483863
COMMENT: PROPOSED_MF SevenGoldenRules 2.345; C50H77N2O11SP; [M+Na-2H]1; delta(ppm) -2.345165
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C40H84N2O16S3; [M+Na-2H]1; delta(ppm) -2.060357
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C47H76O19; [M+Na-2H]1; delta(ppm) -1.829547
COMMENT: PROPOSED_MF SevenGoldenRules 1.656; C42H81N4O13S2P; [M+Na-2H]1; delta(ppm) -1.655909
COMMENT: PROPOSED_MF SevenGoldenRules 1.445; C52H82O7S2P2; [M+Na-2H]1; delta(ppm) -1.445215
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C39H80N2O21S; [M+Na-2H]1; delta(ppm) -1.140290
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C41H77N4O18P; [M+Na-2H]1; delta(ppm) -0.735842
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C51H78O12P2; [M+Na-2H]1; delta(ppm) -0.525148
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C41H85O17S2P; [M+Na-2H]1; delta(ppm) -0.239281
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C52H80O9S3; [M+Na-2H]1; delta(ppm) -0.100583
COMMENT: PROPOSED_MF SevenGoldenRules 0.165; C43H82N2O14SP2; [M+Na-2H]1; delta(ppm) 0.165167
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C40H81O22P; [M+Na-2H]1; delta(ppm) 0.680786
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C51H76O14S; [M+Na-2H]1; delta(ppm) 0.819484
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C46H81N4O8S3P; [M+Na-2H]1; delta(ppm) 0.993122
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C43H80N2O16S2; [M+Na-2H]1; delta(ppm) 1.508741
COMMENT: PROPOSED_MF SevenGoldenRules 1.913; C45H77N4O13SP; [M+Na-2H]1; delta(ppm) 1.913189
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C45H85O12S3P; [M+Na-2H]1; delta(ppm) 2.409750
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C42H76N2O21; [M+Na-2H]1; delta(ppm) 2.428808
COMMENT: PROPOSED_MF SevenGoldenRules 2.814; C47H82N2O9S2P2; [M+Na-2H]1; delta(ppm) 2.814198
COMMENT: PROPOSED_MF SevenGoldenRules 3.330; C44H81O17SP; [M+Na-2H]1; delta(ppm) 3.329817
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C46H78N2O14P2; [M+Na-2H]1; delta(ppm) 3.734265
COMMENT: PROPOSED_MF SevenGoldenRules 4.159; C47H80N2O11S3; [M+Na-2H]1; delta(ppm) 4.158830
COMMENT: PROPOSED_MF SevenGoldenRules 4.424; C38H82N4O16SP2; [M+Na-2H]1; delta(ppm) 4.423522
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C49H77N4O8S2P; [M+Na-2H]1; delta(ppm) 4.563279
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C46H76N2O16S; [M+Na-2H]1; delta(ppm) 5.078897
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C48H73N4O13P; [M+Na-2H]1; delta(ppm) 5.483346
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C38H80N4O18S2; [M+Na-2H]1; delta(ppm) 5.768154
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C48H81O12S2P; [M+Na-2H]1; delta(ppm) 5.978848
COMMENT: PROPOSED_MF SevenGoldenRules 6.383; C50H78N2O9SP2; [M+Na-2H]1; delta(ppm) 6.383296
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C40H85N2O14S3P; [M+Na-2H]1; delta(ppm) 6.669163
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C37H76N4O23; [M+Na-2H]1; delta(ppm) 6.688221
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C47H77O17P; [M+Na-2H]1; delta(ppm) 6.898915
COMMENT: PROPOSED_MF SevenGoldenRules 7.589; C39H81N2O19SP; [M+Na-2H]1; delta(ppm) 7.589230
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C50H76N2O11S2; [M+Na-2H]1; delta(ppm) 7.727928
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C41H78N4O16P2; [M+Na-2H]1; delta(ppm) 7.993678
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C42H80N4O13S3; [M+Na-2H]1; delta(ppm) 8.417184
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C52H81O7S3P; [M+Na-2H]1; delta(ppm) 8.627879
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C49H72N2O16; [M+Na-2H]1; delta(ppm) 8.647995
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C41H76N4O18S; [M+Na-2H]1; delta(ppm) 9.337252
COMMENT: PROPOSED_MF SevenGoldenRules 9.409; C40H82O20P2; [M+Na-2H]1; delta(ppm) 9.409248
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C51H77O12SP; [M+Na-2H]1; delta(ppm) 9.547946
COMMENT: PROPOSED_MF SevenGoldenRules 9.834; C41H84O17S3; [M+Na-2H]1; delta(ppm) 9.833812
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C39H80O15S2; [M+TFA-H]1; delta(ppm) -9.891078
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C41H77N2O12SP; [M+TFA-H]1; delta(ppm) -9.442977
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C43H74N4O9P2; [M+TFA-H]1; delta(ppm) -8.994875
COMMENT: PROPOSED_MF SevenGoldenRules 8.872; C38H76O20; [M+TFA-H]1; delta(ppm) -8.871706
COMMENT: PROPOSED_MF SevenGoldenRules 8.524; C44H76N4O6S3; [M+TFA-H]1; delta(ppm) -8.524486
COMMENT: PROPOSED_MF SevenGoldenRules 8.446; C43H82O8S2P2; [M+TFA-H]1; delta(ppm) -8.445892
COMMENT: PROPOSED_MF SevenGoldenRules 7.505; C43H72N4O11S; [M+TFA-H]1; delta(ppm) -7.505114
COMMENT: PROPOSED_MF SevenGoldenRules 7.427; C42H78O13P2; [M+TFA-H]1; delta(ppm) -7.426520
COMMENT: PROPOSED_MF SevenGoldenRules 6.956; C43H80O10S3; [M+TFA-H]1; delta(ppm) -6.956131
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C45H77N2O7S2P; [M+TFA-H]1; delta(ppm) -6.508029
COMMENT: PROPOSED_MF SevenGoldenRules 6.060; C47H74N4O4SP2; [M+TFA-H]1; delta(ppm) -6.059928
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C42H76O15S; [M+TFA-H]1; delta(ppm) -5.936758
COMMENT: PROPOSED_MF SevenGoldenRules 5.743; C37H81N4O9S3P; [M+TFA-H]1; delta(ppm) -5.743207
COMMENT: PROPOSED_MF SevenGoldenRules 5.489; C44H73N2O12P; [M+TFA-H]1; delta(ppm) -5.488657
COMMENT: PROPOSED_MF SevenGoldenRules 4.724; C36H77N4O14SP; [M+TFA-H]1; delta(ppm) -4.723834
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C47H72N4O6S2; [M+TFA-H]1; delta(ppm) -4.570166
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C46H78O8SP2; [M+TFA-H]1; delta(ppm) -4.490399
COMMENT: PROPOSED_MF SevenGoldenRules 3.727; C38H82N2O10S2P2; [M+TFA-H]1; delta(ppm) -3.726750
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C49H77N2O2S3P; [M+TFA-H]1; delta(ppm) -3.573082
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C46H68N4O11; [M+TFA-H]1; delta(ppm) -3.550794
COMMENT: PROPOSED_MF SevenGoldenRules 3.002; C46H76O10S2; [M+TFA-H]1; delta(ppm) -3.001811
COMMENT: PROPOSED_MF SevenGoldenRules 2.707; C37H78N2O15P2; [M+TFA-H]1; delta(ppm) -2.707378
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C48H73N2O7SP; [M+TFA-H]1; delta(ppm) -2.553709
COMMENT: PROPOSED_MF SevenGoldenRules 2.237; C38H80N2O12S3; [M+TFA-H]1; delta(ppm) -2.236988
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C45H72O15; [M+TFA-H]1; delta(ppm) -1.982439
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C40H77N4O9S2P; [M+TFA-H]1; delta(ppm) -1.788887
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C50H78O3S2P2; [M+TFA-H]1; delta(ppm) -1.555452
COMMENT: PROPOSED_MF SevenGoldenRules 1.218; C37H76N2O17S; [M+TFA-H]1; delta(ppm) -1.217616
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C39H73N4O14P; [M+TFA-H]1; delta(ppm) -0.769515
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C49H74O8P2; [M+TFA-H]1; delta(ppm) -0.536080
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C39H81O13S2P; [M+TFA-H]1; delta(ppm) -0.220532
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C50H76O5S3; [M+TFA-H]1; delta(ppm) -0.066863
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C41H78N2O10SP2; [M+TFA-H]1; delta(ppm) 0.227570
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C38H77O18P; [M+TFA-H]1; delta(ppm) 0.798841
COMMENT: PROPOSED_MF SevenGoldenRules 0.953; C49H72O10S; [M+TFA-H]1; delta(ppm) 0.952509
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C44H77N4O4S3P; [M+TFA-H]1; delta(ppm) 1.146061
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C41H76N2O12S2; [M+TFA-H]1; delta(ppm) 1.717331
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C43H73N4O9SP; [M+TFA-H]1; delta(ppm) 2.165433
COMMENT: PROPOSED_MF SevenGoldenRules 2.714; C43H81O8S3P; [M+TFA-H]1; delta(ppm) 2.714416
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C40H72N2O17; [M+TFA-H]1; delta(ppm) 2.736704
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C45H78N2O5S2P2; [M+TFA-H]1; delta(ppm) 3.162517
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C42H77O13SP; [M+TFA-H]1; delta(ppm) 3.733788
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C44H74N2O10P2; [M+TFA-H]1; delta(ppm) 4.181890
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C45H76N2O7S3; [M+TFA-H]1; delta(ppm) 4.652279
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C36H78N4O12SP2; [M+TFA-H]1; delta(ppm) 4.946712
COMMENT: PROPOSED_MF SevenGoldenRules 5.100; C47H73N4O4S2P; [M+TFA-H]1; delta(ppm) 5.100380
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C44H72N2O12S; [M+TFA-H]1; delta(ppm) 5.671651
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C46H69N4O9P; [M+TFA-H]1; delta(ppm) 6.119753
COMMENT: PROPOSED_MF SevenGoldenRules 6.436; C36H76N4O14S2; [M+TFA-H]1; delta(ppm) 6.436474
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C46H77O8S2P; [M+TFA-H]1; delta(ppm) 6.669909
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C48H74N2O5SP2; [M+TFA-H]1; delta(ppm) 7.118010
COMMENT: PROPOSED_MF SevenGoldenRules 7.434; C38H81N2O10S3P; [M+TFA-H]1; delta(ppm) 7.433558
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C35H72N4O19; [M+TFA-H]1; delta(ppm) 7.455846
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C45H73O13P; [M+TFA-H]1; delta(ppm) 7.689281
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C37H77N2O15SP; [M+TFA-H]1; delta(ppm) 8.452930
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C48H72N2O7S2; [M+TFA-H]1; delta(ppm) 8.606599
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C39H74N4O12P2; [M+TFA-H]1; delta(ppm) 8.901032
COMMENT: PROPOSED_MF SevenGoldenRules 9.371; C40H76N4O9S3; [M+TFA-H]1; delta(ppm) 9.371421
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C39H82O11S2P2; [M+TFA-H]1; delta(ppm) 9.451188
COMMENT: PROPOSED_MF SevenGoldenRules 9.605; C50H77O3S3P; [M+TFA-H]1; delta(ppm) 9.604856
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C47H68N2O12; [M+TFA-H]1; delta(ppm) 9.625971
COMMENT: CONFIDENCE Level 5: Exact mass of interest 965.471018; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.091
MS$FOCUSED_ION: PRECURSOR_M/Z 965.471018
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000100009-ff9b88abfdac78a6a526
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  471.2412177 137.3538 ? 471.244375 10.2007 90.40 0.7531 134
  965.4715405 999.0000 ? 965.483605 5.1322 0.00 1.0000 134
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  471.241218 137.35 137
  965.471540 999.00 999
//
