ACCESSION: MSBNK-SMB_Measured-HSA031P0693000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-neg_1436': {'bp': 6082.0, 'sum': 11428.0}, 'HC18-neg_509': {'bp': 5760.0, 'sum': 10957.0}, 'RA12-neg_524': {'bp': 4706.0, 'sum': 7858.0}, 'HC18-neg_520': {'bp': 4591.0, 'sum': 9472.0}, 'RA5-neg_572': {'bp': 2627.0, 'sum': 6733.0}, 'RA5-neg_593': {'bp': 2285.0, 'sum': 5654.0}, 'RA5-neg_779': {'bp': 1749.0, 'sum': 3830.0}, 'RA24-neg_528': {'bp': 1748.0, 'sum': 2105.0}, 'RA5-neg_1174': {'bp': 1481.0, 'sum': 2040.0}, 'HC18-neg_785': {'bp': 1447.0, 'sum': 3433.0}, 'HC11-neg_526': {'bp': 1123.0, 'sum': 2877.0}, 'RA5-neg_1097': {'bp': 999.0, 'sum': 1509.0}, 'RA10-neg_530': {'bp': 989.0, 'sum': 2110.0}, 'RA15-neg_531': {'bp': 851.0, 'sum': 1665.0}, 'HC23-neg_567': {'bp': 721.0, 'sum': 1129.0}, 'HC18-neg_1380': {'bp': 579.0, 'sum': 630.0}, 'HC18-neg_1163': {'bp': 570.0, 'sum': 927.0}, 'HC18-neg_1203': {'bp': 530.0, 'sum': 859.0}}
COMMENT: RETENTION_TIME_STDEV 0.468
COMMENT: PRECURSOR_M/Z_RAW 693.214025
COMMENT: PRECURSOR_M/Z_STDEV 0.002972
COMMENT: PRECURSOR_IN_MS1 mz 693.210986; int 185.183; delta(ppm) 3.274241
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C23H42N4O18S; [M-H]1; delta(ppm) -4.693049
COMMENT: PROPOSED_MF SevenGoldenRules 4.595; C22H48O20P2; [M-H]1; delta(ppm) -4.595097
COMMENT: PROPOSED_MF SevenGoldenRules 4.406; C33H43O12SP; [M-H]1; delta(ppm) -4.406395
COMMENT: PROPOSED_MF SevenGoldenRules 4.017; C23H50O17S3; [M-H]1; delta(ppm) -4.017469
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C25H47N2O14S2P; [M-H]1; delta(ppm) -3.467209
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C27H44N4O11SP2; [M-H]1; delta(ppm) -2.916950
COMMENT: PROPOSED_MF SevenGoldenRules 2.766; C22H46O22S; [M-H]1; delta(ppm) -2.765701
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C24H43N2O19P; [M-H]1; delta(ppm) -2.215442
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C27H42N4O13S2; [M-H]1; delta(ppm) -1.087554
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C26H48O15SP2; [M-H]1; delta(ppm) -0.991043
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C29H47N2O9S3P; [M-H]1; delta(ppm) 0.136845
COMMENT: PROPOSED_MF SevenGoldenRules 0.164; C26H38N4O18; [M-H]1; delta(ppm) 0.164213
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C26H46O17S2; [M-H]1; delta(ppm) 0.838353
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C28H43N2O14SP; [M-H]1; delta(ppm) 1.388612
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C30H40N4O11P2; [M-H]1; delta(ppm) 1.938872
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C25H42O22; [M-H]1; delta(ppm) 2.090121
COMMENT: PROPOSED_MF SevenGoldenRules 2.328; C20H47N4O16S2P; [M-H]1; delta(ppm) 2.327798
COMMENT: PROPOSED_MF SevenGoldenRules 2.516; C31H42N4O8S3; [M-H]1; delta(ppm) 2.516500
COMMENT: PROPOSED_MF SevenGoldenRules 2.613; C30H48O10S2P2; [M-H]1; delta(ppm) 2.613011
COMMENT: PROPOSED_MF SevenGoldenRules 3.580; C19H43N4O21P; [M-H]1; delta(ppm) 3.579566
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C30H38N4O13S; [M-H]1; delta(ppm) 3.768268
COMMENT: PROPOSED_MF SevenGoldenRules 3.865; C29H44O15P2; [M-H]1; delta(ppm) 3.864779
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C30H46O12S3; [M-H]1; delta(ppm) 4.442407
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C21H48N2O17SP2; [M-H]1; delta(ppm) 4.803965
COMMENT: PROPOSED_MF SevenGoldenRules 4.993; C32H43N2O9S2P; [M-H]1; delta(ppm) 4.992666
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C29H42O17S; [M-H]1; delta(ppm) 5.694175
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C24H47N4O11S3P; [M-H]1; delta(ppm) 5.931852
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C31H39N2O14P; [M-H]1; delta(ppm) 6.244434
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C21H46N2O19S2; [M-H]1; delta(ppm) 6.633361
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C23H43N4O16SP; [M-H]1; delta(ppm) 7.183620
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C33H44O10SP2; [M-H]1; delta(ppm) 7.468833
COMMENT: PROPOSED_MF SevenGoldenRules 7.858; C23H51O15S3P; [M-H]1; delta(ppm) 7.857760
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C20H42N2O24; [M-H]1; delta(ppm) 7.885129
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C25H48N2O12S2P2; [M-H]1; delta(ppm) 8.408019
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C22H47O20SP; [M-H]1; delta(ppm) 9.109527
COMMENT: PROPOSED_MF SevenGoldenRules 9.298; C33H42O12S2; [M-H]1; delta(ppm) 9.298229
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C24H44N2O17P2; [M-H]1; delta(ppm) 9.659787
COMMENT: PROPOSED_MF SevenGoldenRules 9.916; C29H45O10S2P; [M+FA-H]1; delta(ppm) -9.916497
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C31H42N2O7SP2; [M+FA-H]1; delta(ppm) -9.327185
COMMENT: PROPOSED_MF SevenGoldenRules 8.911; C21H49N2O12S3P; [M+FA-H]1; delta(ppm) -8.910655
COMMENT: PROPOSED_MF SevenGoldenRules 8.881; C18H40N4O21; [M+FA-H]1; delta(ppm) -8.881343
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C28H41O15P; [M+FA-H]1; delta(ppm) -8.575888
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C20H45N2O17SP; [M+FA-H]1; delta(ppm) -7.570046
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C31H40N2O9S2; [M+FA-H]1; delta(ppm) -7.367951
COMMENT: PROPOSED_MF SevenGoldenRules 6.981; C22H42N4O14P2; [M+FA-H]1; delta(ppm) -6.980733
COMMENT: PROPOSED_MF SevenGoldenRules 6.362; C23H44N4O11S3; [M+FA-H]1; delta(ppm) -6.362109
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C22H50O13S2P2; [M+FA-H]1; delta(ppm) -6.258748
COMMENT: PROPOSED_MF SevenGoldenRules 6.057; C33H45O5S3P; [M+FA-H]1; delta(ppm) -6.056653
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C30H36N2O14; [M+FA-H]1; delta(ppm) -6.027342
COMMENT: PROPOSED_MF SevenGoldenRules 5.021; C22H40N4O16S; [M+FA-H]1; delta(ppm) -5.021500
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C21H46O18P2; [M+FA-H]1; delta(ppm) -4.918138
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C32H41O10SP; [M+FA-H]1; delta(ppm) -4.716044
COMMENT: PROPOSED_MF SevenGoldenRules 4.300; C22H48O15S3; [M+FA-H]1; delta(ppm) -4.299514
COMMENT: PROPOSED_MF SevenGoldenRules 3.710; C24H45N2O12S2P; [M+FA-H]1; delta(ppm) -3.710202
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C26H42N4O9SP2; [M+FA-H]1; delta(ppm) -3.120889
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C21H44O20S; [M+FA-H]1; delta(ppm) -2.958905
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C23H41N2O17P; [M+FA-H]1; delta(ppm) -2.369592
COMMENT: PROPOSED_MF SevenGoldenRules 1.162; C26H40N4O11S2; [M+FA-H]1; delta(ppm) -1.161656
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C25H46O13SP2; [M+FA-H]1; delta(ppm) -1.058295
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C28H45N2O7S3P; [M+FA-H]1; delta(ppm) 0.149642
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C25H36N4O16; [M+FA-H]1; delta(ppm) 0.178954
COMMENT: PROPOSED_MF SevenGoldenRules 0.901; C25H44O15S2; [M+FA-H]1; delta(ppm) 0.900939
COMMENT: PROPOSED_MF SevenGoldenRules 1.490; C27H41N2O12SP; [M+FA-H]1; delta(ppm) 1.490251
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C29H38N4O9P2; [M+FA-H]1; delta(ppm) 2.079564
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C24H40O20; [M+FA-H]1; delta(ppm) 2.241548
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C19H45N4O14S2P; [M+FA-H]1; delta(ppm) 2.496094
COMMENT: PROPOSED_MF SevenGoldenRules 2.698; C30H40N4O6S3; [M+FA-H]1; delta(ppm) 2.698188
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C29H46O8S2P2; [M+FA-H]1; delta(ppm) 2.803092
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C18H41N4O19P; [M+FA-H]1; delta(ppm) 3.836703
COMMENT: PROPOSED_MF SevenGoldenRules 4.039; C29H36N4O11S; [M+FA-H]1; delta(ppm) 4.038797
COMMENT: PROPOSED_MF SevenGoldenRules 4.144; C28H42O13P2; [M+FA-H]1; delta(ppm) 4.143701
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C29H44O10S3; [M+FA-H]1; delta(ppm) 4.760783
COMMENT: PROPOSED_MF SevenGoldenRules 5.148; C20H46N2O15SP2; [M+FA-H]1; delta(ppm) 5.148001
COMMENT: PROPOSED_MF SevenGoldenRules 5.350; C31H41N2O7S2P; [M+FA-H]1; delta(ppm) 5.350095
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C28H40O15S; [M+FA-H]1; delta(ppm) 6.101392
COMMENT: PROPOSED_MF SevenGoldenRules 6.356; C23H45N4O9S3P; [M+FA-H]1; delta(ppm) 6.355938
COMMENT: PROPOSED_MF SevenGoldenRules 6.691; C30H37N2O12P; [M+FA-H]1; delta(ppm) 6.690705
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C20H44N2O17S2; [M+FA-H]1; delta(ppm) 7.107235
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C22H41N4O14SP; [M+FA-H]1; delta(ppm) 7.696547
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C32H42O8SP2; [M+FA-H]1; delta(ppm) 8.003545
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C22H49O13S3P; [M+FA-H]1; delta(ppm) 8.418532
COMMENT: PROPOSED_MF SevenGoldenRules 8.448; C19H40N2O22; [M+FA-H]1; delta(ppm) 8.447844
COMMENT: PROPOSED_MF SevenGoldenRules 9.008; C24H46N2O10S2P2; [M+FA-H]1; delta(ppm) 9.007845
COMMENT: PROPOSED_MF SevenGoldenRules 9.759; C21H45O18SP; [M+FA-H]1; delta(ppm) 9.759142
COMMENT: PROPOSED_MF SevenGoldenRules 9.963; C32H40O10S2; [M+FA-H]1; delta(ppm) 9.962778
COMMENT: PROPOSED_MF SevenGoldenRules 9.533; C30H40N2O7SP2; [M+Hac-H]1; delta(ppm) -9.533314
COMMENT: PROPOSED_MF SevenGoldenRules 9.108; C20H47N2O12S3P; [M+Hac-H]1; delta(ppm) -9.107579
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C17H38N4O21; [M+Hac-H]1; delta(ppm) -9.077620
COMMENT: PROPOSED_MF SevenGoldenRules 8.765; C27H39O15P; [M+Hac-H]1; delta(ppm) -8.765414
COMMENT: PROPOSED_MF SevenGoldenRules 7.737; C19H43N2O17SP; [M+Hac-H]1; delta(ppm) -7.737342
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C30H38N2O9S2; [M+Hac-H]1; delta(ppm) -7.530782
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C21H40N4O14P2; [M+Hac-H]1; delta(ppm) -7.135006
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C22H42N4O11S3; [M+Hac-H]1; delta(ppm) -6.502710
COMMENT: PROPOSED_MF SevenGoldenRules 6.397; C21H48O13S2P2; [M+Hac-H]1; delta(ppm) -6.397065
COMMENT: PROPOSED_MF SevenGoldenRules 6.189; C32H43O5S3P; [M+Hac-H]1; delta(ppm) -6.188928
COMMENT: PROPOSED_MF SevenGoldenRules 6.161; C29H34N2O14; [M+Hac-H]1; delta(ppm) -6.160545
COMMENT: PROPOSED_MF SevenGoldenRules 5.132; C21H38N4O16S; [M+Hac-H]1; delta(ppm) -5.132474
COMMENT: PROPOSED_MF SevenGoldenRules 5.027; C20H44O18P2; [M+Hac-H]1; delta(ppm) -5.026828
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C31H39O10SP; [M+Hac-H]1; delta(ppm) -4.818691
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C21H46O15S3; [M+Hac-H]1; delta(ppm) -4.394533
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C23H43N2O12S2P; [M+Hac-H]1; delta(ppm) -3.792196
COMMENT: PROPOSED_MF SevenGoldenRules 3.190; C25H40N4O9SP2; [M+Hac-H]1; delta(ppm) -3.189860
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C20H42O20S; [M+Hac-H]1; delta(ppm) -3.024296
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C22H39N2O17P; [M+Hac-H]1; delta(ppm) -2.421960
COMMENT: PROPOSED_MF SevenGoldenRules 1.187; C25H38N4O11S2; [M+Hac-H]1; delta(ppm) -1.187328
COMMENT: PROPOSED_MF SevenGoldenRules 1.080; C24H44O13SP2; [M+Hac-H]1; delta(ppm) -1.080106
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C27H43N2O7S3P; [M+Hac-H]1; delta(ppm) 0.152949
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C24H34N4O16; [M+Hac-H]1; delta(ppm) 0.182908
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C24H42O15S2; [M+Hac-H]1; delta(ppm) 0.920849
COMMENT: PROPOSED_MF SevenGoldenRules 1.523; C26H39N2O12SP; [M+Hac-H]1; delta(ppm) 1.523186
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C28H36N4O9P2; [M+Hac-H]1; delta(ppm) 2.125522
COMMENT: PROPOSED_MF SevenGoldenRules 2.291; C23H38O20; [M+Hac-H]1; delta(ppm) 2.291086
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C18H43N4O14S2P; [M+Hac-H]1; delta(ppm) 2.551257
COMMENT: PROPOSED_MF SevenGoldenRules 2.758; C29H38N4O6S3; [M+Hac-H]1; delta(ppm) 2.757818
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C28H44O8S2P2; [M+Hac-H]1; delta(ppm) 2.865040
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C17H39N4O19P; [M+Hac-H]1; delta(ppm) 3.921494
COMMENT: PROPOSED_MF SevenGoldenRules 4.128; C28H34N4O11S; [M+Hac-H]1; delta(ppm) 4.128054
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C27H40O13P2; [M+Hac-H]1; delta(ppm) 4.235276
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C28H42O10S3; [M+Hac-H]1; delta(ppm) 4.865995
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C19H44N2O15SP2; [M+Hac-H]1; delta(ppm) 5.261771
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C30H39N2O7S2P; [M+Hac-H]1; delta(ppm) 5.468332
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C27H38O15S; [M+Hac-H]1; delta(ppm) 6.236232
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C22H43N4O9S3P; [M+Hac-H]1; delta(ppm) 6.496403
COMMENT: PROPOSED_MF SevenGoldenRules 6.839; C29H35N2O12P; [M+Hac-H]1; delta(ppm) 6.838568
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C19H42N2O17S2; [M+Hac-H]1; delta(ppm) 7.264303
COMMENT: PROPOSED_MF SevenGoldenRules 7.867; C21H39N4O14SP; [M+Hac-H]1; delta(ppm) 7.866640
COMMENT: PROPOSED_MF SevenGoldenRules 8.180; C31H40O8SP2; [M+Hac-H]1; delta(ppm) 8.180422
COMMENT: PROPOSED_MF SevenGoldenRules 8.605; C21H47O13S3P; [M+Hac-H]1; delta(ppm) 8.604581
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C18H38N2O22; [M+Hac-H]1; delta(ppm) 8.634540
COMMENT: PROPOSED_MF SevenGoldenRules 9.207; C23H44N2O10S2P2; [M+Hac-H]1; delta(ppm) 9.206917
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C20H43O18SP; [M+Hac-H]1; delta(ppm) 9.974817
COMMENT: PROPOSED_MF MS-FINDER 3.998; C24H40O20; [M+FA-H]-; delta(ppm) 40541.023109
COMMENT: PROPOSED_MF MS-FINDER 3.756; C25H42O22; [M-H]-; delta(ppm) 2.093751
COMMENT: PROPOSED_MF MS-FINDER 3.409; C26H32N8O12; [M+FA-H]-; delta(ppm) 40536.845314
COMMENT: PROPOSED_MF MS-FINDER 3.375; C33H42O12S2; [M-H]-; delta(ppm) 9.312733
COMMENT: PROPOSED_MF MS-FINDER 3.324; C29H34N2O14; [M+Hac-H]-; delta(ppm) 96530.222250
COMMENT: PROPOSED_MF MS-FINDER 3.243; C21H43N8O12PS2; [M-H]-; delta(ppm) 0.401807
COMMENT: PROPOSED_MF MS-FINDER 3.243; C26H48O15P2S; [M-H]-; delta(ppm) -0.991659
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H41N8O10PS2; [M+FA-H]-; delta(ppm) 40539.191206
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H46O13P2S; [M+FA-H]-; delta(ppm) 40537.682471
COMMENT: PROPOSED_MF MS-FINDER 3.240; C25H44O15S2; [M+FA-H]-; delta(ppm) 40539.665793
COMMENT: PROPOSED_MF MS-FINDER 3.238; C26H46O17S2; [M-H]-; delta(ppm) 0.840135
COMMENT: PROPOSED_MF MS-FINDER 3.237; C28H43N2O14PS; [M-H]-; delta(ppm) 1.391119
COMMENT: PROPOSED_MF MS-FINDER 3.237; C29H39N6O10PS; [M-H]-; delta(ppm) -0.538186
COMMENT: PROPOSED_MF MS-FINDER 3.235; C27H41N2O12PS; [M+FA-H]-; delta(ppm) 40540.262354
COMMENT: PROPOSED_MF MS-FINDER 3.234; C26H40N4O11S2; [M+FA-H]-; delta(ppm) 40537.576897
COMMENT: PROPOSED_MF MS-FINDER 3.233; C26H38N4O18; [M-H]-; delta(ppm) 0.164444
COMMENT: PROPOSED_MF MS-FINDER 3.233; C27H42N4O13S2; [M-H]-; delta(ppm) -1.089167
COMMENT: PROPOSED_MF MS-FINDER 3.231; C25H36N4O16; [M+FA-H]-; delta(ppm) 40538.934207
COMMENT: PROPOSED_MF MS-FINDER 3.229; C19H38N10O16S; [M-H]-; delta(ppm) -0.824866
COMMENT: PROPOSED_MF MS-FINDER 3.227; C18H36N10O14S; [M+FA-H]-; delta(ppm) 40537.863061
COMMENT: PROPOSED_MF MS-FINDER 3.226; C22H54N2O10P4S2; [M-H]-; delta(ppm) 1.725992
COMMENT: PROPOSED_MF MS-FINDER 3.225; C21H45N8O10P3S; [M-H]-; delta(ppm) -1.429985
COMMENT: PROPOSED_MF MS-FINDER 3.225; C28H45N2O12P3; [M-H]-; delta(ppm) -0.440677
COMMENT: PROPOSED_MF MS-FINDER 3.223; C27H43N2O10P3; [M+FA-H]-; delta(ppm) 40538.279030
COMMENT: PROPOSED_MF MS-FINDER 3.222; C16H30N20O10S; [M-H]-; delta(ppm) 1.119584
COMMENT: PROPOSED_MF MS-FINDER 3.222; C20H49N4O14P3S; [M-H]-; delta(ppm) 0.499316
COMMENT: PROPOSED_MF MS-FINDER 3.222; C20H59O11P5S2; [M-H]-; delta(ppm) -0.656787
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H47N4O12P3S; [M+FA-H]-; delta(ppm) 40539.296781
COMMENT: PROPOSED_MF MS-FINDER 3.215; C21H35N12O13P; [M-H]-; delta(ppm) -0.273884
COMMENT: PROPOSED_MF MS-FINDER 3.215; C18H44N6O13S3; [M+FA-H]-; delta(ppm) 40538.594646
COMMENT: PROPOSED_MF MS-FINDER 3.214; C27H34N8O14; [M-H]-; delta(ppm) -1.764856
COMMENT: PROPOSED_MF MS-FINDER 3.213; C19H46N6O15S3; [M-H]-; delta(ppm) -0.149175
COMMENT: PROPOSED_MF MS-FINDER 3.212; C18H52N2O17P2S2; [M-H]-; delta(ppm) -0.051666
COMMENT: PROPOSED_MF MS-FINDER 3.212; C19H48N6O13P2S2; [M-H]-; delta(ppm) -1.980966
