ACCESSION: MSBNK-SMB_Measured-HSA031P0695000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC4-neg_3230': {'bp': 18683.0, 'sum': 43586.0}, 'RA3-neg_3030': {'bp': 18234.0, 'sum': 40700.0}, 'RA3-neg_3016': {'bp': 14837.0, 'sum': 34995.0}, 'HC23-neg_3288': {'bp': 14346.0, 'sum': 32018.0}, 'HC6-neg_3118': {'bp': 12858.0, 'sum': 29319.0}, 'HC8-neg_3360': {'bp': 11584.0, 'sum': 26861.0}, 'RA26-neg_3200': {'bp': 10567.0, 'sum': 23839.0}, 'RA22-neg_3041': {'bp': 10240.0, 'sum': 27570.0}, 'RA22-neg_3028': {'bp': 10156.0, 'sum': 28470.0}, 'HC6-neg_3106': {'bp': 9946.0, 'sum': 24790.0}, 'HC23-neg_3274': {'bp': 8770.0, 'sum': 20965.0}, 'RA26-neg_3177': {'bp': 8602.0, 'sum': 23547.0}, 'HC21-neg_3193': {'bp': 8186.0, 'sum': 19949.0}, 'RA8-neg_3173': {'bp': 8066.0, 'sum': 23774.0}, 'RA23-neg_3295': {'bp': 7646.0, 'sum': 19233.0}, 'HC21-neg_3181': {'bp': 7531.0, 'sum': 22191.0}, 'HC24-neg_3186': {'bp': 7394.0, 'sum': 18870.0}, 'RA7-neg_3053': {'bp': 7108.0, 'sum': 20425.0}, 'RA7-neg_3038': {'bp': 6755.0, 'sum': 20431.0}, 'QC3-neg_3098': {'bp': 6064.0, 'sum': 16463.0}, 'QC3-neg_3085': {'bp': 5942.0, 'sum': 16103.0}, 'HC17-neg_3257': {'bp': 5495.0, 'sum': 14908.0}, 'RA23-neg_3318': {'bp': 5328.0, 'sum': 15023.0}, 'QC2-neg_3079': {'bp': 4924.0, 'sum': 14332.0}, 'HC14-neg_3346': {'bp': 4684.0, 'sum': 13890.0}, 'QC2-neg_3091': {'bp': 4124.0, 'sum': 13810.0}, 'QC4-neg_3192': {'bp': 3736.0, 'sum': 11308.0}, 'QC6-neg_3342': {'bp': 3534.0, 'sum': 10994.0}, 'RA11-neg_3102': {'bp': 3264.0, 'sum': 12154.0}, 'QC6-neg_3354': {'bp': 3204.0, 'sum': 9657.0}, 'RA6-neg_3000': {'bp': 3011.0, 'sum': 10573.0}, 'HC11-neg_3212': {'bp': 2930.0, 'sum': 9474.0}, 'QC5-neg_3287': {'bp': 2801.0, 'sum': 9567.0}, 'QC7-neg_3327': {'bp': 2598.0, 'sum': 8577.0}, 'QC8-neg_3325': {'bp': 2299.0, 'sum': 8134.0}, 'QC5-neg_3302': {'bp': 2296.0, 'sum': 8122.0}, 'QC4-neg_3168': {'bp': 1332.0, 'sum': 5548.0}, 'HC26-neg_3337': {'bp': 1001.0, 'sum': 4244.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 695.279068
COMMENT: PRECURSOR_M/Z_STDEV 0.002575
COMMENT: PRECURSOR_IN_MS1 mz 695.275818; int 46.424; delta(ppm) 3.019618
COMMENT: PROPOSED_MF MS-FINDER 3.022; C29H47N8O9PS; [M-H2O-H]-; delta(ppm) 1.971827
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H44N10O7S2; [M-H]-; delta(ppm) -0.501095
COMMENT: PROPOSED_MF MS-FINDER 3.021; C29H45N8O8PS; [M-H]-; delta(ppm) 1.971827
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H46N10O8S2; [M-H2O-H]-; delta(ppm) -0.501095
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H50N6O9P2S; [M-H]-; delta(ppm) -0.403876
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H42N10O13; [M-H2O-H]-; delta(ppm) 0.748794
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H52N6O10P2S; [M-H2O-H]-; delta(ppm) -0.403876
COMMENT: PROPOSED_MF MS-FINDER 3.017; C31H44N10O6P2; [M-H2O-H]-; delta(ppm) 2.521175
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H40N10O12; [M-H]-; delta(ppm) 0.748794
COMMENT: PROPOSED_MF MS-FINDER 3.013; C28H48N10O6P2S; [M-H2O-H]-; delta(ppm) -2.327444
COMMENT: PROPOSED_MF MS-FINDER 3.009; C33H51N2O11PS; [M-H2O-H]-; delta(ppm) -1.890420
COMMENT: PROPOSED_MF MS-FINDER 3.008; C33H49N2O10PS; [M-H]-; delta(ppm) -1.890420
COMMENT: PROPOSED_MF MS-FINDER 3.007; C43H40N2O7; [M-H]-; delta(ppm) -0.451925
COMMENT: PROPOSED_MF MS-FINDER 3.007; C43H42N2O8; [M-H2O-H]-; delta(ppm) -0.451925
COMMENT: PROPOSED_MF MS-FINDER 3.006; C32H38N14O4S; [M-H2O-H]-; delta(ppm) 2.423955
COMMENT: PROPOSED_MF MS-FINDER 3.004; C31H42N10O5P2; [M-H]-; delta(ppm) 2.521175
COMMENT: PROPOSED_MF MS-FINDER 3.000; C28H46N10O5P2S; [M-H]-; delta(ppm) -2.327444
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H48N6O11S2; [M-H]-; delta(ppm) 1.422479
COMMENT: PROPOSED_MF MS-FINDER 2.995; C38H48O8S2; [M-H]-; delta(ppm) 6.007614
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H50N6O12S2; [M-H2O-H]-; delta(ppm) 1.422479
COMMENT: PROPOSED_MF MS-FINDER 2.995; C29H57N4O6P3S2; [M-H2O-H]-; delta(ppm) 0.819154
COMMENT: PROPOSED_MF MS-FINDER 2.995; C36H47N2O11P; [M-H2O-H]-; delta(ppm) 2.958203
COMMENT: PROPOSED_MF MS-FINDER 2.994; C29H34N18O5; [M-H2O-H]-; delta(ppm) -3.098343
COMMENT: PROPOSED_MF MS-FINDER 2.993; C36H45N2O10P; [M-H]-; delta(ppm) 2.958203
COMMENT: PROPOSED_MF MS-FINDER 2.993; C39H38N8O6; [M-H2O-H]-; delta(ppm) 3.410333
COMMENT: PROPOSED_MF MS-FINDER 2.990; C38H39N10O3P; [M-H2O-H]-; delta(ppm) -0.888950
COMMENT: PROPOSED_MF MS-FINDER 2.987; C34H47N6O7PS; [M-H2O-H]-; delta(ppm) -3.813982
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H44N16O4P2S; [M-H2O-H]-; delta(ppm) 1.534800
COMMENT: PROPOSED_MF MS-FINDER 2.986; C36H44N8O4P2; [M-H2O-H]-; delta(ppm) -3.264640
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H45N14O6PS2; [M-H]-; delta(ppm) 0.985453
COMMENT: PROPOSED_MF MS-FINDER 2.984; C34H45N6O6PS; [M-H]-; delta(ppm) -3.813982
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H39N18O8P; [M-H2O-H]-; delta(ppm) 0.311768
COMMENT: PROPOSED_MF MS-FINDER 2.984; C22H47N14O7PS2; [M-H2O-H]-; delta(ppm) 0.985453
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H42N14O4S2; [M-H2O-H]-; delta(ppm) -2.424663
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H37N18O7P; [M-H]-; delta(ppm) 0.311768
COMMENT: PROPOSED_MF MS-FINDER 2.981; C24H34N20O7; [M-H2O-H]-; delta(ppm) 2.687474
COMMENT: PROPOSED_MF MS-FINDER 2.981; C37H51N2O6PS2; [M-H2O-H]-; delta(ppm) 1.708309
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H32N20O6; [M-H]-; delta(ppm) 2.687474
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H32N18O4; [M-H]-; delta(ppm) -3.098343
COMMENT: PROPOSED_MF MS-FINDER 2.980; C39H36N8O5; [M-H]-; delta(ppm) 3.410333
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H38N20O7S; [M-H2O-H]-; delta(ppm) -2.161147
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H36N20O6S; [M-H]-; delta(ppm) -2.161147
COMMENT: PROPOSED_MF MS-FINDER 2.977; C25H47N8O14P; [M-H2O-H]-; delta(ppm) -1.626904
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H45N8O13P; [M-H]-; delta(ppm) -1.626904
COMMENT: PROPOSED_MF MS-FINDER 2.975; C25H30N24O3; [M-H2O-H]-; delta(ppm) 0.763895
COMMENT: PROPOSED_MF MS-FINDER 2.975; C27H54N6O8P4; [M-H2O-H]-; delta(ppm) -2.230225
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H40N16O10S; [M-H]-; delta(ppm) -0.237578
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H42N16O11S; [M-H2O-H]-; delta(ppm) -0.237578
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H35N22O4P; [M-H2O-H]-; delta(ppm) -1.611803
COMMENT: PROPOSED_MF MS-FINDER 2.973; C31H46N4O15; [M-H2O-H]-; delta(ppm) -3.113444
COMMENT: PROPOSED_MF MS-FINDER 2.973; C31H52N6O5P2S2; [M-H2O-H]-; delta(ppm) 3.194863
COMMENT: PROPOSED_MF MS-FINDER 2.971; C31H44N4O14; [M-H]-; delta(ppm) -3.113444
COMMENT: PROPOSED_MF MS-FINDER 2.971; C32H36N14O3S; [M-H]-; delta(ppm) 2.423955
COMMENT: PROPOSED_MF MS-FINDER 2.970; C37H49N2O5PS2; [M-H]-; delta(ppm) 1.708309
COMMENT: PROPOSED_MF MS-FINDER 2.969; C38H37N10O2P; [M-H]-; delta(ppm) -0.888950
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H51N8O9PS2; [M-H2O-H]-; delta(ppm) -2.876787
COMMENT: PROPOSED_MF MS-FINDER 2.967; C30H51N8O4PS3; [M-H2O-H]-; delta(ppm) 0.721935
COMMENT: PROPOSED_MF MS-FINDER 2.966; C26H49N8O8PS2; [M-H]-; delta(ppm) -2.876787
COMMENT: PROPOSED_MF MS-FINDER 2.965; C28H53N4O11P3; [M-H2O-H]-; delta(ppm) 2.069047
COMMENT: PROPOSED_MF MS-FINDER 2.965; C31H42N10O8S; [M-H2O-H]-; delta(ppm) 4.347541
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H51N4O10P3; [M-H]-; delta(ppm) 2.069047
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H46N6O17; [M-H2O-H]-; delta(ppm) 2.672373
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H44N6O16; [M-H]-; delta(ppm) 2.672373
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H40N10O7S; [M-H]-; delta(ppm) 4.347541
COMMENT: PROPOSED_MF MS-FINDER 2.961; C24H42N16O6S2; [M-H2O-H]-; delta(ppm) 3.361162
COMMENT: PROPOSED_MF MS-FINDER 2.961; C28H56N6O5P2S3; [M-H2O-H]-; delta(ppm) -1.653762
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H54N2O13P2S; [M-H]-; delta(ppm) 1.519699
COMMENT: PROPOSED_MF MS-FINDER 2.960; C31H50N6O4P2S2; [M-H]-; delta(ppm) 3.194863
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H56N2O14P2S; [M-H2O-H]-; delta(ppm) 1.519699
COMMENT: PROPOSED_MF MS-FINDER 2.960; C44H38N6O4; [M-H2O-H]-; delta(ppm) -2.375493
COMMENT: PROPOSED_MF MS-FINDER 2.959; C33H53N2O9P3; [M-H2O-H]-; delta(ppm) -3.716763
COMMENT: PROPOSED_MF MS-FINDER 2.956; C33H51N2O8P3; [M-H]-; delta(ppm) -3.716763
COMMENT: PROPOSED_MF MS-FINDER 2.955; C21H53N10O9P3S; [M-H2O-H]-; delta(ppm) 1.082672
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H55N4O13PS2; [M-H2O-H]-; delta(ppm) -0.953221
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H51N10O8P3S; [M-H]-; delta(ppm) 1.082672
COMMENT: PROPOSED_MF MS-FINDER 2.954; C25H53N4O12PS2; [M-H]-; delta(ppm) -0.953221
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H43N18O3PS2; [M-H2O-H]-; delta(ppm) -0.938120
COMMENT: PROPOSED_MF MS-FINDER 2.954; C26H43N12O10P; [M-H2O-H]-; delta(ppm) -3.550467
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H41N12O9P; [M-H]-; delta(ppm) -3.550467
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H56N2O11P4; [M-H]-; delta(ppm) -0.306657
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H46N16O6S3; [M-H2O-H]-; delta(ppm) -1.487465
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H58N2O12P4; [M-H2O-H]-; delta(ppm) -0.306657
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H50N6O17S; [M-H2O-H]-; delta(ppm) -2.176247
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H48N6O16S; [M-H]-; delta(ppm) -2.176247
COMMENT: PROPOSED_MF MS-FINDER 2.949; C28H54N6O4P2S3; [M-H]-; delta(ppm) -1.653762
COMMENT: PROPOSED_MF MS-FINDER 2.949; C29H40N14O3S2; [M-H]-; delta(ppm) -2.424663
COMMENT: PROPOSED_MF MS-FINDER 2.949; C17H34N26O5S; [M-H2O-H]-; delta(ppm) 1.701098
COMMENT: PROPOSED_MF MS-FINDER 2.949; C20H52N12O8P2S2; [M-H2O-H]-; delta(ppm) -1.390246
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H50N12O7P2S2; [M-H]-; delta(ppm) -1.390246
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H40N16O5S2; [M-H]-; delta(ppm) 3.361162
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H58N2O8P2S3; [M-H]-; delta(ppm) 0.269808
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H60N2O9P2S3; [M-H2O-H]-; delta(ppm) 0.269808
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H48N6O10P2; [M-H2O-H]-; delta(ppm) 4.444762
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H48N12O8P2S; [M-H2O-H]-; delta(ppm) 3.458382
COMMENT: PROPOSED_MF MS-FINDER 2.939; C21H44N16O5S3; [M-H]-; delta(ppm) -1.487465
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H33N22O3P; [M-H]-; delta(ppm) -1.611803
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H49N4O17P; [M-H]-; delta(ppm) 0.296667
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H46N6O9P2; [M-H]-; delta(ppm) 4.444762
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H51N4O18P; [M-H2O-H]-; delta(ppm) 0.296667
COMMENT: PROPOSED_MF MS-FINDER 2.939; C32H42N8O11; [M-H2O-H]-; delta(ppm) -5.037001
COMMENT: PROPOSED_MF MS-FINDER 2.938; C17H32N26O4S; [M-H]-; delta(ppm) 1.701098
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H39N12O5P; [M-H2O-H]-; delta(ppm) 4.896892
COMMENT: PROPOSED_MF MS-FINDER 2.937; C23H46N12O7P2S; [M-H]-; delta(ppm) 3.458382
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H41N18O2PS2; [M-H]-; delta(ppm) -0.938120
COMMENT: PROPOSED_MF MS-FINDER 2.933; C30H49N8O3PS3; [M-H]-; delta(ppm) 0.721935
COMMENT: PROPOSED_MF MS-FINDER 2.933; C32H40N8O10; [M-H]-; delta(ppm) -5.037001
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H39N24O6PS; [M-H2O-H]-; delta(ppm) -0.674604
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H43N14O12P; [M-H2O-H]-; delta(ppm) 2.235345
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H48N12O9S3; [M-H]-; delta(ppm) 0.436106
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H41N14O11P; [M-H]-; delta(ppm) 2.235345
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H50N12O10S3; [M-H2O-H]-; delta(ppm) 0.436106
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H57N4O11P3S; [M-H2O-H]-; delta(ppm) -2.779568
COMMENT: PROPOSED_MF MS-FINDER 2.930; C19H46N12O15S; [M-H2O-H]-; delta(ppm) 1.685997
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H51N4O13PS; [M-H2O-H]-; delta(ppm) 3.895411
COMMENT: PROPOSED_MF MS-FINDER 2.930; C36H50N4O5S3; [M-H2O-H]-; delta(ppm) -0.764612
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H44N12O14S; [M-H]-; delta(ppm) 1.685997
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H55N4O10P3S; [M-H]-; delta(ppm) -2.779568
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H49N4O12PS; [M-H]-; delta(ppm) 3.895411
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H52N6O6S4; [M-H]-; delta(ppm) 0.172589
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H44N16O9P2; [M-H2O-H]-; delta(ppm) -2.063928
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H54N6O7S4; [M-H2O-H]-; delta(ppm) 0.172589
COMMENT: PROPOSED_MF MS-FINDER 2.925; C44H36N6O3; [M-H]-; delta(ppm) -2.375493
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H55N4O8PS3; [M-H2O-H]-; delta(ppm) 2.645514
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H54N8O11P2S2; [M-H]-; delta(ppm) 0.533325
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H42N16O8P2; [M-H]-; delta(ppm) -2.063928
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H53N4O7PS3; [M-H]-; delta(ppm) 2.645514
COMMENT: PROPOSED_MF MS-FINDER 2.924; C19H56N8O12P2S2; [M-H2O-H]-; delta(ppm) 0.533325
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H46N10O13S; [M-H2O-H]-; delta(ppm) -4.099808
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H37N24O5PS; [M-H]-; delta(ppm) -0.674604
COMMENT: PROPOSED_MF MS-FINDER 2.921; C33H37N12O4P; [M-H]-; delta(ppm) 4.896892
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H51N10O11PS2; [M-H2O-H]-; delta(ppm) 2.909033
COMMENT: PROPOSED_MF MS-FINDER 2.920; C24H44N10O12S; [M-H]-; delta(ppm) -4.099808
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H49N10O10PS2; [M-H]-; delta(ppm) 2.909033
COMMENT: PROPOSED_MF MS-FINDER 2.919; C22H52N2O20S; [M-H]-; delta(ppm) -0.252679
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H48N4O4S3; [M-H]-; delta(ppm) -0.764612
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H39N18O3PS; [M-H2O-H]-; delta(ppm) 3.910512
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H50N4O10S2; [M-H2O-H]-; delta(ppm) -4.363323
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H46N12O12P2; [M-H]-; delta(ppm) -0.140359
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H48N12O13P2; [M-H2O-H]-; delta(ppm) -0.140359
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H48N16O4P2S2; [M-H2O-H]-; delta(ppm) -3.313810
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H53N8O7P3S; [M-H2O-H]-; delta(ppm) -4.703127
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H55N2O6PS3; [M-H2O-H]-; delta(ppm) -3.140302
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H56N8O9P4S; [M-H]-; delta(ppm) -1.293027
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H58N8O10P4S; [M-H2O-H]-; delta(ppm) -1.293027
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H61N6O8P3S3; [M-H2O-H]-; delta(ppm) 1.756358
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H59N6O7P3S3; [M-H]-; delta(ppm) 1.756358
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H48N4O9S2; [M-H]-; delta(ppm) -4.363323
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H51N8O6P3S; [M-H]-; delta(ppm) -4.703127
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H47N12O5PS2; [M-H2O-H]-; delta(ppm) -4.800345
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H54N2O16S2; [M-H2O-H]-; delta(ppm) 3.346061
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H52N2O15S2; [M-H]-; delta(ppm) 3.346061
COMMENT: PROPOSED_MF MS-FINDER 2.904; C25H28N24O2; [M-H]-; delta(ppm) 0.763895
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H47N14O12PS; [M-H2O-H]-; delta(ppm) -2.613271
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H48N18O6P2S2; [M-H2O-H]-; delta(ppm) 2.472005
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H45N14O11PS; [M-H]-; delta(ppm) -2.613271
COMMENT: PROPOSED_MF MS-FINDER 2.902; C38H40N4O9; [M-H]-; delta(ppm) 5.333922
COMMENT: PROPOSED_MF MS-FINDER 2.901; C15H47N20O5PS3; [M-H2O-H]-; delta(ppm) -0.000920
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H49N10O15PS; [M-H]-; delta(ppm) -0.689704
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H53N2O5PS3; [M-H]-; delta(ppm) -3.140302
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H51N10O16PS; [M-H2O-H]-; delta(ppm) -0.689704
COMMENT: PROPOSED_MF MS-FINDER 2.900; C42H43N4O5P; [M-H2O-H]-; delta(ppm) -4.751175
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H39N16O6P; [M-H2O-H]-; delta(ppm) -5.474022
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H40N22O8S2; [M-H]-; delta(ppm) -1.223948
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H42N22O9S2; [M-H2O-H]-; delta(ppm) -1.223948
COMMENT: PROPOSED_MF MS-FINDER 2.897; C23H38N16O11; [M-H2O-H]-; delta(ppm) 4.611061
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H42N22O4S3; [M-H2O-H]-; delta(ppm) 2.374785
COMMENT: PROPOSED_MF MS-FINDER 2.895; C14H43N20O10PS; [M-H2O-H]-; delta(ppm) 1.248970
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H41N20O9PS; [M-H]-; delta(ppm) 1.248970
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H45N12O4PS2; [M-H]-; delta(ppm) -4.800345
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H36N16O10; [M-H]-; delta(ppm) 4.611061
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H37N18O2PS; [M-H]-; delta(ppm) 3.910512
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H51N16O6P3S2; [M-H]-; delta(ppm) 0.096299
COMMENT: PROPOSED_MF MS-FINDER 2.891; C16H38N22O6P2; [M-H]-; delta(ppm) 1.798318
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H52N6O11S3; [M-H]-; delta(ppm) -3.426129
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H45N20O4PS3; [M-H]-; delta(ppm) -0.000920
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H46N18O5P2S2; [M-H]-; delta(ppm) 2.472005
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H57N6O10P5; [M-H]-; delta(ppm) 1.179891
COMMENT: PROPOSED_MF MS-FINDER 2.886; C23H56N2O15S3; [M-H]-; delta(ppm) -1.502566
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H52O9; [M+Br]-; delta(ppm) -5.834853
COMMENT: PROPOSED_MF MS-FINDER 2.778; C36H48N4O5; [M+Br]-; delta(ppm) -7.758400
COMMENT: PROPOSED_MF MS-FINDER 2.645; C37H48N2O6; [M+Br]-; delta(ppm) 8.398350
COMMENT: PROPOSED_MF MS-FINDER 2.533; C31H48N6O7; [M+Br]-; delta(ppm) -1.972637
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H49N10O6P; [M+Br]-; delta(ppm) -0.486093
COMMENT: PROPOSED_MF MS-FINDER 2.469; C27H44N12O5; [M+Br]-; delta(ppm) 1.889610
COMMENT: PROPOSED_MF MS-FINDER 2.469; C30H52N2O11; [M+Br]-; delta(ppm) -0.049068
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H50N14O5P2; [M+Br]-; delta(ppm) 1.000455
COMMENT: PROPOSED_MF MS-FINDER 2.458; C23H52N8O9S; [M+Br]-; delta(ppm) -1.035438
COMMENT: PROPOSED_MF MS-FINDER 2.452; C34H54N2O4P2; [M+Br]-; delta(ppm) 1.723311
COMMENT: PROPOSED_MF MS-FINDER 2.450; C23H54N8O7P2; [M+Br]-; delta(ppm) -2.861785
COMMENT: PROPOSED_MF MS-FINDER 2.448; C33H53N4O3PS; [M+Br]-; delta(ppm) -0.749610
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H45N14O2P; [M+Br]-; delta(ppm) -2.409661
COMMENT: PROPOSED_MF MS-FINDER 2.438; C24H53N6O10P; [M+Br]-; delta(ppm) 1.437482
COMMENT: PROPOSED_MF MS-FINDER 2.437; C24H63N2O7P3S; [M+Br]-; delta(ppm) 0.284810
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H48N12O5S; [M+Br]-; delta(ppm) -2.959003
COMMENT: PROPOSED_MF MS-FINDER 2.426; C17H55N12O6P3; [M+Br]-; delta(ppm) -1.375244
COMMENT: PROPOSED_MF MS-FINDER 2.423; C25H57N6O5PS2; [M+Br]-; delta(ppm) 0.187591
COMMENT: PROPOSED_MF MS-FINDER 2.420; C28H40N16O; [M+Br]-; delta(ppm) -0.033967
COMMENT: PROPOSED_MF MS-FINDER 2.420; C32H44N10O3; [M+Br]-; delta(ppm) -3.896198
COMMENT: PROPOSED_MF MS-FINDER 2.419; C20H44N18O3S; [M+Br]-; delta(ppm) 0.903235
COMMENT: PROPOSED_MF MS-FINDER 2.412; C12H40N24O6; [M+Br]-; delta(ppm) 1.166753
