ACCESSION: MSBNK-SMB_Measured-HSA031P0453002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC21-neg_427': {'bp': 14033.0, 'sum': 27828.0}, 'RA12-neg_421': {'bp': 1576.0, 'sum': 4202.0}, 'RA6-neg_426': {'bp': 4031.0, 'sum': 9903.0}, 'HC4-neg_439': {'bp': 1073.0, 'sum': 3716.0}, 'RA22-neg_440': {'bp': 642.0, 'sum': 1912.0}, 'QC7-neg_439': {'bp': 1178.0, 'sum': 3353.0}, 'RA14-neg_411': {'bp': 1920.0, 'sum': 5065.0}, 'QC8-neg_434': {'bp': 842.0, 'sum': 2397.0}, 'RA7-neg_408': {'bp': 2086.0, 'sum': 6631.0}, 'HC24-neg_414': {'bp': 7581.0, 'sum': 16720.0}, 'RA9-neg_407': {'bp': 1231.0, 'sum': 3518.0}, 'HC17-neg_436': {'bp': 2705.0, 'sum': 5886.0}, 'HC24-neg_401': {'bp': 2525.0, 'sum': 6449.0}, 'HC24-neg_490': {'bp': 203.0, 'sum': 509.0}, 'QC1-neg_431': {'bp': 1950.0, 'sum': 5140.0}, 'QC1-neg_445': {'bp': 2289.0, 'sum': 6994.0}, 'RA25-neg_425': {'bp': 1178.0, 'sum': 3422.0}, 'RA9-neg_421': {'bp': 2562.0, 'sum': 5932.0}, 'QC8-neg_422': {'bp': 1400.0, 'sum': 4162.0}, 'RA12-neg_410': {'bp': 951.0, 'sum': 3292.0}, 'RA23-neg_409': {'bp': 1337.0, 'sum': 4106.0}, 'QC5-neg_457': {'bp': 879.0, 'sum': 1929.0}, 'HC21-neg_414': {'bp': 6520.0, 'sum': 15754.0}, 'HC17-neg_423': {'bp': 2299.0, 'sum': 5021.0}, 'RA25-neg_412': {'bp': 1626.0, 'sum': 3855.0}, 'RA8-neg_431': {'bp': 772.0, 'sum': 2103.0}, 'RA23-neg_394': {'bp': 1107.0, 'sum': 2527.0}, 'RA11-neg_437': {'bp': 1277.0, 'sum': 3801.0}, 'HC19-neg_414': {'bp': 2748.0, 'sum': 7512.0}, 'RA17-neg_435': {'bp': 812.0, 'sum': 2174.0}, 'HC20-neg_439': {'bp': 491.0, 'sum': 1701.0}, 'RA8-neg_444': {'bp': 569.0, 'sum': 1353.0}, 'QC5-neg_445': {'bp': 975.0, 'sum': 2340.0}, 'QC7-neg_426': {'bp': 1283.0, 'sum': 2552.0}, 'HC20-neg_426': {'bp': 923.0, 'sum': 2557.0}, 'HC4-neg_428': {'bp': 1170.0, 'sum': 3991.0}, 'RA22-neg_426': {'bp': 987.0, 'sum': 2532.0}, 'RA11-neg_424': {'bp': 1223.0, 'sum': 3789.0}, 'HC26-neg_439': {'bp': 540.0, 'sum': 1712.0}, 'HC18-neg_431': {'bp': 2046.0, 'sum': 4898.0}, 'HC23-neg_425': {'bp': 3411.0, 'sum': 5959.0}, 'HC15-neg_420': {'bp': 5169.0, 'sum': 13180.0}, 'HC15-neg_408': {'bp': 3378.0, 'sum': 11490.0}, 'HC18-neg_418': {'bp': 2176.0, 'sum': 6005.0}, 'RA18-neg_430': {'bp': 418.0, 'sum': 1546.0}, 'QC6-neg_425': {'bp': 941.0, 'sum': 2987.0}, 'HC9-neg_422': {'bp': 1656.0, 'sum': 4134.0}, 'HC23-neg_439': {'bp': 2566.0, 'sum': 5774.0}, 'HC11-neg_423': {'bp': 3228.0, 'sum': 7297.0}, 'HC7-neg_413': {'bp': 2213.0, 'sum': 5773.0}, 'HC11-neg_436': {'bp': 2070.0, 'sum': 4852.0}, 'QC6-neg_437': {'bp': 1392.0, 'sum': 3116.0}, 'RA14-neg_423': {'bp': 4004.0, 'sum': 8942.0}, 'HC13-neg_411': {'bp': 2225.0, 'sum': 5905.0}, 'HC7-neg_427': {'bp': 1591.0, 'sum': 5338.0}, 'QC2-neg_455': {'bp': 2387.0, 'sum': 5310.0}, 'QC2-neg_442': {'bp': 1928.0, 'sum': 5377.0}, 'HC13-neg_398': {'bp': 1711.0, 'sum': 3726.0}, 'HC19-neg_427': {'bp': 4061.0, 'sum': 9390.0}, 'QC3-neg_440': {'bp': 2208.0, 'sum': 5909.0}, 'RA7-neg_421': {'bp': 3092.0, 'sum': 8427.0}, 'RA3-neg_418': {'bp': 721.0, 'sum': 2676.0}, 'QC4-neg_438': {'bp': 782.0, 'sum': 2331.0}, 'RA3-neg_431': {'bp': 1149.0, 'sum': 2882.0}, 'RA4-neg_420': {'bp': 1631.0, 'sum': 4511.0}, 'QC4-neg_451': {'bp': 755.0, 'sum': 2745.0}, 'RA4-neg_407': {'bp': 1276.0, 'sum': 4568.0}, 'QC3-neg_453': {'bp': 1772.0, 'sum': 4421.0}, 'RA13-neg_435': {'bp': 703.0, 'sum': 2135.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 453.102497
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 453.100346; int 135.820; delta(ppm) 0.742700
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H23N2O4PS; [M-H]-; delta(ppm) -8.659826
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H10N10O4; [M+Hac-H]-; delta(ppm) 155651.576049
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H27O5PS2; [M-H]-; delta(ppm) 8.692322
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H26N4O11S2; [M-H]-; delta(ppm) 8.253715
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H18N8O12; [M-H]-; delta(ppm) 7.219941
COMMENT: PROPOSED_MF MS-FINDER 2.747; C28H14N4O3; [M-H]-; delta(ppm) 2.425715
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H22N6O10S; [M-H]-; delta(ppm) -9.098418
COMMENT: PROPOSED_MF MS-FINDER 2.724; C12H30N4O6S4; [M-H]-; delta(ppm) 6.335751
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H30N2O9S3; [M-H]-; delta(ppm) -8.064677
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H14N8O10; [M+Hac-H]-; delta(ppm) 155667.375525
COMMENT: PROPOSED_MF MS-FINDER 2.687; C9H22N4O9S2; [M+Hac-H]-; delta(ppm) 155668.756181
COMMENT: PROPOSED_MF MS-FINDER 2.684; C10H26N4O4S4; [M+Hac-H]-; delta(ppm) 155666.194648
COMMENT: PROPOSED_MF MS-FINDER 2.676; C9H19N10O2PS2; [M+Hac-H]-; delta(ppm) 155656.003141
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H14N12O3S; [M-H]-; delta(ppm) 9.790488
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H31O3PS4; [M+Hac-H]-; delta(ppm) 155649.468641
COMMENT: PROPOSED_MF MS-FINDER 2.629; C11H26N2O7S3; [M+Hac-H]-; delta(ppm) 155646.962236
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H19N8O2PS; [M-H]-; delta(ppm) -2.733332
COMMENT: PROPOSED_MF MS-FINDER 2.533; C22H15N8O2P; [M-H]-; delta(ppm) 4.706816
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H23O3PS2; [M+Hac-H]-; delta(ppm) 155669.341962
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H15N10O2PS; [M+Hac-H]-; delta(ppm) 155665.939828
COMMENT: PROPOSED_MF MS-FINDER 2.437; C21H26O7S2; [M-H]-; delta(ppm) -9.502773
COMMENT: PROPOSED_MF MS-FINDER 2.431; C11H6N16O2; [M+Hac-H]-; delta(ppm) 155659.491207
COMMENT: PROPOSED_MF MS-FINDER 2.429; C14H34N2O4S5; [M-H]-; delta(ppm) -9.982578
COMMENT: PROPOSED_MF MS-FINDER 2.421; C11H34O10S4; [M-H]-; delta(ppm) 9.287492
COMMENT: PROPOSED_MF MS-FINDER 2.403; C11H14N12OS2; [M+Hac-H]-; delta(ppm) 155660.871844
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H38O5S6; [M-H]-; delta(ppm) 7.369524
COMMENT: PROPOSED_MF MS-FINDER 2.374; C21H14N10OS; [M-H]-; delta(ppm) 0.912137
COMMENT: PROPOSED_MF MS-FINDER 2.367; C8H10N16O2S; [M+Hac-H]-; delta(ppm) 155649.554630
COMMENT: PROPOSED_MF MS-FINDER 2.328; C13H26N8O2S4; [M-H]-; delta(ppm) 3.384028
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H26N2O2S4; [M+Hac-H]-; delta(ppm) 155654.337288
COMMENT: PROPOSED_MF MS-FINDER 2.310; C24H15N2O2P; [M+Hac-H]-; delta(ppm) 155656.103909
COMMENT: PROPOSED_MF MS-FINDER 2.305; C10H34O3S6; [M+Hac-H]-; delta(ppm) 155667.575301
COMMENT: PROPOSED_MF MS-FINDER 2.281; C11H39N2O2PS6; [M-H]-; delta(ppm) 0.772300
COMMENT: PROPOSED_MF MS-FINDER 2.280; C18H10N14O2; [M-H]-; delta(ppm) -7.561699
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H30N8O2S5; [M-H]-; delta(ppm) -4.056101
COMMENT: PROPOSED_MF MS-FINDER 2.250; C8H18N12OS3; [M+Hac-H]-; delta(ppm) 155650.935243
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H22N2O2S3; [M+Hac-H]-; delta(ppm) 155664.273947
COMMENT: PROPOSED_MF MS-FINDER 2.216; C28H22O2S2; [M-H]-; delta(ppm) 3.459479
COMMENT: PROPOSED_MF MS-FINDER 2.180; C25H26O2S3; [M-H]-; delta(ppm) -3.980650
COMMENT: PROPOSED_MF MS-FINDER 2.177; C18H18N10OS2; [M-H]-; delta(ppm) -6.527955
COMMENT: PROPOSED_MF MS-FINDER 2.169; C9H14N18OS2; [M-H]-; delta(ppm) 8.276887
COMMENT: PROPOSED_MF MS-FINDER 2.157; C26H10N4O; [M+Hac-H]-; delta(ppm) 155660.972612
COMMENT: PROPOSED_MF MS-FINDER 2.079; C24H10N10O; [M-H]-; delta(ppm) 8.352340
COMMENT: PROPOSED_MF MS-FINDER 2.060; C14H6N20; [M-H]-; delta(ppm) -1.635192
COMMENT: PROPOSED_MF MS-FINDER 2.049; C23H14N4OS; [M+Hac-H]-; delta(ppm) 155651.036010
COMMENT: PROPOSED_MF MS-FINDER 1.980; C11H22N8S4; [M+Hac-H]-; delta(ppm) 155662.252484
COMMENT: PROPOSED_MF MS-FINDER 1.937; C21H19N2O2PS; [M+Hac-H]-; delta(ppm) 155646.167391
COMMENT: PROPOSED_MF MS-FINDER 1.909; C8H26N8S5; [M+Hac-H]-; delta(ppm) 155652.315860
COMMENT: PROPOSED_MF MS-FINDER 1.767; C26H18S2; [M+Hac-H]-; delta(ppm) 155662.353252
COMMENT: PROPOSED_MF MS-FINDER 1.730; C16H6N14; [M+Hac-H]-; delta(ppm) 155647.633985
COMMENT: PROPOSED_MF MS-FINDER 1.726; C23H22S3; [M+Hac-H]-; delta(ppm) 155652.416627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.961; C11H23O13P; [M+C2H4O2-H]-; delta(ppm) 360419.966689
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.030; C14H23N4O11P; [M-H]-; delta(ppm) -5.303815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.728; C27H18O7; [M-H]-; delta(ppm) 5.377432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.035; C21H24Cl2N2O5; [M-H]-; delta(ppm) -50300.966676
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.012; C20H22O12; [M-H]-; delta(ppm) -7.584870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.701; C22H19ClN4O5; [M-H]-; delta(ppm) -50297.323630
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.751; C19H23ClN4O5S; [M-H]-; delta(ppm) -50304.034101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.180; C24H23ClN2O3S; [M-H]-; delta(ppm) -50312.041531
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.079; C12H19N4O9P; [M+C2H4O2-H]-; delta(ppm) 360414.503885
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.035; C19H20Cl2N2O3; [M+C2H4O2-H]-; delta(ppm) 268987.312783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.404; C22H19FN4O4S; [M-H]-; delta(ppm) -7.536224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.906; C24H22O7S; [M-H]-; delta(ppm) -2.062726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.728; C25H14O5; [M+C2H4O2-H]-; delta(ppm) 360434.272250
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C18H18O10; [M+C2H4O2-H]-; delta(ppm) 360410.282231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.790; C20H26N2O4S3; [M-H]-; delta(ppm) 4.897613
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.446; C22H16ClFN2O2; [M+C2H4O2-H]-; delta(ppm) 268975.459341
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.943; C22H19ClN2OS; [M+C2H4O2-H]-; delta(ppm) 164626.613437
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.365; C20H15ClN4O3; [M+C2H4O2-H]-; delta(ppm) 268993.817191
COMMENT: PROPOSED_MF SIRIUS5_Sirius -9.588; C14H15ClN8O4; [M+C2H4O2-H]-; delta(ppm) 268968.190632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -10.497; C17H19ClN4O3S; [M+C2H4O2-H]-; delta(ppm) 268981.836120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C14H23N4O11P; [M-H]-; delta(ppm) -5.303815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.894; C11H23O13P; [M+C2H4O2-H]-; delta(ppm) 360419.966689
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.103; C12H19N4O9P; [M+C2H4O2-H]-; delta(ppm) 360414.503885
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C27H18O7; [M-H]-; delta(ppm) 5.377432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H18O10; [M+C2H4O2-H]-; delta(ppm) 360410.282231
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H14O5; [M+C2H4O2-H]-; delta(ppm) 360434.272250
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H22O12; [M-H]-; delta(ppm) -7.584870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.129; C11H23O13P; [M+C2H4O2-H]-; delta(ppm) 360419.966689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.129; C13H27O15P; [M-H]-; delta(ppm) -2.352143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.394; C12H19N4O9P; [M+C2H4O2-H]-; delta(ppm) 360414.503885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.394; C14H23N4O11P; [M-H]-; delta(ppm) -5.303815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.164; C12H19ClN6O5S; [M+C2H4O2-H]-; delta(ppm) 268996.133068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.164; C14H23ClN6O7S; [M-H]-; delta(ppm) -50296.026536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.664; C12H23ClO12; [M+C2H4O2-H]-; delta(ppm) 268977.696814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.664; C14H27ClO14; [M-H]-; delta(ppm) -50306.352490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.702; C25H14O5; [M+C2H4O2-H]-; delta(ppm) 360434.272250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.702; C27H18O7; [M-H]-; delta(ppm) 5.377432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.867; C18H14N6O3S; [M+C2H4O2-H]-; delta(ppm) 360431.470963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.867; C20H18N6O5S; [M-H]-; delta(ppm) 3.863846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.596; C13H18N2O12; [M+C2H4O2-H]-; delta(ppm) 360426.713560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.596; C15H22N2O14; [M-H]-; delta(ppm) 1.293329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.582; C20H15ClN4O3; [M+C2H4O2-H]-; delta(ppm) 268993.817191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.582; C22H19ClN4O5; [M-H]-; delta(ppm) -50297.323630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.981; C17H19ClN4O3S; [M+C2H4O2-H]-; delta(ppm) 268981.836120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.981; C19H23ClN4O5S; [M-H]-; delta(ppm) -50304.034101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.800; C18H18O10; [M+C2H4O2-H]-; delta(ppm) 360410.282231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.800; C20H22O12; [M-H]-; delta(ppm) -7.584870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.837; C12H19ClN6O5S; [M+C2H4O2-H]-; delta(ppm) 268996.133068
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.793; C14H23ClN6O7S; [M-H]-; delta(ppm) -50296.026536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.153; C13H27O15P; [M-H]-; delta(ppm) -2.352143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C12H23ClO12; [M+C2H4O2-H]-; delta(ppm) 268977.696814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C25H14O5; [M+C2H4O2-H]-; delta(ppm) 360434.272250
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C11H23O13P; [M+C2H4O2-H]-; delta(ppm) 360419.966689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C14H27ClO14; [M-H]-; delta(ppm) -50306.352490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H18O7; [M-H]-; delta(ppm) 5.377432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H23N4O11P; [M-H]-; delta(ppm) -5.303815
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H18O10; [M+C2H4O2-H]-; delta(ppm) 360410.282231
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.338; VBXZSBKAJFXURR-QXFUBDJGSA-N; [M-H]-; OC[C@@H](O)[C@H](O)[C@@H](O)CN1C(=O)N(CCCCOP(O)(O)=O)C2=C1NC(=O)NC2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.158; PITVDYLNTHZLRC-UHFFFAOYSA-N; [M-H]-; CCC1=CC=C(C=C2SC(=S)N(CCCC(=O)NC3=CC=C(C=C3)C(O)=O)C2=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; CONNEZYZJWWXOW-UHFFFAOYSA-N; [M-H]-; N#CC=1C=CC=CC1S(=O)(=O)NC2COC3C2OCC3N4N=NN=C4OC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; AWCLQSJMDROZLG-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)OC=3C=CC4=C(OC(=O)C=C4C)C3)C=CC2C(=C1)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; QIKQEKDJKPEDME-WSJMBGRGNA-N; [M-H]-; COC1=CC(=CC(OC)=C1O)C(=O)OC[C@H]1O[C@@H](OC2=COC=CC2=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; BPZBSASYSWKXFS-UHFFFAOYNA-N; [M+Hac-H]-; 9-Hydroxy-4-methoxypsoralen 9-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; QGBCAQNFBMLWTE-TZWGOHSTNA-N; [M+Hac-H]-; UNPD11131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; RCJASAZTWBSTJT-TUFKGFNTNA-N; [M-H]-; UNPD28962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; KYRQDWWGEOQECX-MSSMMTGSSA-N; [M+Hac-H]-; carumoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; VBXZSBKAJFXURR-QXFUBDJGSA-N; [M-H]-; 4-{2,6,8-Trioxo-9-[(2r,3s,4r)-2,3,4,5-Tetrahydroxypentyl]-1,2,3,6,8,9-Hexahydro-7h-Purin-7-Yl}Butyl Dihydrogen Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; QIKQEKDJKPEDME-WSJMBGRGNA-N; [M-H]-; UNPD46742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; BMHPISNMRCQYFV-TUFKGFNTNA-N; [M-H]-; UNPD169767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; BRZRXPMAXNSUND-WSJMBGRGNA-N; [M-H]-; UNPD158975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; DEUNVKAEJOZXBQ-WSJMBGRGNA-N; [M-H]-; UNPD65324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; UZOATHPAXZHSRF-WSJMBGRGNA-N; [M-H]-; UNPD22015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; WIBALPDOZPYJPT-UHFFFAOYNA-N; [M-H]-; 6-{[2-(1,2-dihydroxypropan-2-yl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-9-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; JYUMFQAYFIHMCL-BIMQEMHKSA-N; [M+Hac-H]-; 2,3',4,5',6-pentahydroxybenzophenone 2-O-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; KPJBFDHJYGCCJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-hydroxy-2-(2-hydroxypropan-2-yl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-9-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; SYHPOJMSCYFEOI-RUGDWHBFSA-N; [M+Hac-H]-; UNPD216794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; CONNEZYZJWWXOW-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-[6-(5-phenoxy-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; ISGNLDDLOIZWFC-UHFFFAOYSA-N; [M-H]-; 4-[1-(3-hydroxy-6-{[(4-methylphenyl)sulfanyl]methyl}-4-oxo-4H-pyran-2-yl)-3-methoxy-3-oxopropyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; KGKVSQJGAFFWHI-UHFFFAOYSA-N; [M+Hac-H]-; N-[(furan-2-yl)methyl]-4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-9-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.595; NWSFUPUKNHVFAT-UHFFFAOYSA-N; [M-H]-; 4,7-bis(4-methylbenzenesulfonyl)-1,4,7-thiadiazonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCJASAZTWBSTJT-TUFKGFNTNA-N; [M-H]-; UNPD28962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBXZSBKAJFXURR-QXFUBDJGSA-N; [M-H]-; 4-{2,6,8-Trioxo-9-[(2r,3s,4r)-2,3,4,5-Tetrahydroxypentyl]-1,2,3,6,8,9-Hexahydro-7h-Purin-7-Yl}Butyl Dihydrogen Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPZBSASYSWKXFS-UHFFFAOYNA-N; [M+Hac-H]-; 9-Hydroxy-4-methoxypsoralen 9-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYRQDWWGEOQECX-MSSMMTGSSA-N; [M+Hac-H]-; carumoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QIKQEKDJKPEDME-WSJMBGRGNA-N; [M-H]-; UNPD46742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QGBCAQNFBMLWTE-TZWGOHSTNA-N; [M+Hac-H]-; UNPD11131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; BMHPISNMRCQYFV-TUFKGFNTNA-N; [M-H]-; UNPD169767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; SYHPOJMSCYFEOI-RUGDWHBFSA-N; [M+Hac-H]-; UNPD216794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; JYUMFQAYFIHMCL-BIMQEMHKSA-N; [M+Hac-H]-; 2,3',4,5',6-pentahydroxybenzophenone 2-O-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; BRZRXPMAXNSUND-WSJMBGRGNA-N; [M-H]-; UNPD158975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; DEUNVKAEJOZXBQ-WSJMBGRGNA-N; [M-H]-; UNPD65324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; UZOATHPAXZHSRF-WSJMBGRGNA-N; [M-H]-; UNPD22015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; KPJBFDHJYGCCJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-hydroxy-2-(2-hydroxypropan-2-yl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-9-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; WIBALPDOZPYJPT-UHFFFAOYNA-N; [M-H]-; 6-{[2-(1,2-dihydroxypropan-2-yl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-9-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
