ACCESSION: MSBNK-SMB_Measured-HSA031P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-neg_3002': {'bp': 10256.0, 'sum': 17042.0}, 'RA5-neg_2986': {'bp': 8150.0, 'sum': 14856.0}, 'HC22-neg_2986': {'bp': 7883.0, 'sum': 13359.0}, 'HC5-neg_2931': {'bp': 6214.0, 'sum': 10626.0}, 'HC7-neg_2844': {'bp': 5862.0, 'sum': 9996.0}, 'HC9-neg_2931': {'bp': 4584.0, 'sum': 8392.0}, 'HC7-neg_2831': {'bp': 3409.0, 'sum': 7812.0}, 'RA16-neg_3458': {'bp': 3153.0, 'sum': 6787.0}, 'HC13-neg_3320': {'bp': 2523.0, 'sum': 5137.0}, 'RA13-neg_2942': {'bp': 1748.0, 'sum': 3976.0}, 'HC20-neg_3131': {'bp': 1649.0, 'sum': 4792.0}, 'HC22-neg_3270': {'bp': 1602.0, 'sum': 3598.0}, 'HC5-neg_3202': {'bp': 1410.0, 'sum': 3531.0}, 'HC12-neg_3209': {'bp': 1186.0, 'sum': 3055.0}, 'HC9-neg_3207': {'bp': 1060.0, 'sum': 2638.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 505.192377
COMMENT: PRECURSOR_M/Z_STDEV 0.002591
COMMENT: PRECURSOR_IN_MS1 mz 505.191392; int 29.824; delta(ppm) 2.366275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; YWOIDBKSAIHBRQ-UHFFFAOYSA-N; [M-H]-; 2-{[1-hydroxy-3-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy}-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.831; HMKCLGLWHYOKSS-UHFFFAOYSA-N; [M-H]-; {3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-{[(2-methylbut-2-enoyl)oxy]methyl}oxan-2-yl)oxy]oxan-2-yl}methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; GLCKXJLCYIJMRB-UPRLRBBYSA-N; [M-H]-; (1S,2R,3S)-1-(1,3-benzodioxol-5-yl)-3-[2-(2-hydroxyethoxy)-4-methoxyphenyl]-5-propoxy-2,3-dihydro-1H-indene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; IJACFJUABNBPAA-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-5-(3-hydroxypropoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; PUKLNQOZIJILGY-UHFFFAOYSA-N; [M-H]-; [7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-5-(2-hydroxyethyl)-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; HWYVELPEQJCQHO-UHFFFAOYSA-N; [M-H]-; 20-(2,3-dihydro-1,4-benzodioxin-6-yl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; PPTKLYXZYIJXTH-UHFFFAOYSA-N; [M-H]-; methyl 4-{22-hydroxy-4-methyl-2,8,18-trioxo-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraen-20-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; RATAOJLOWRVVRU-UHFFFAOYSA-N; [M-H]-; 20-(2H-1,3-benzodioxol-5-yl)-22-methoxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; YDPNEVUYBDSEPN-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-{2-[(2-{[4-(2-methyl-5-oxo-4-propyloxolan-2-yl)-1,3-thiazol-2-yl]amino}ethyl)amino]-1,3-thiazol-4-yl}-3-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; NLMZHRVJIFXELE-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(1,3-thiazol-2-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; ABMJPBLELMUCGW-UHFFFAOYSA-N; [M-H]-; 2-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(prop-2-en-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; BHRQPLVUCJKWAD-UHFFFAOYSA-N; [M-H]-; 3'-[(1H-indol-3-yl)methyl]-5'-[(2-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; BSYNXZQHDXQBTG-UHFFFAOYSA-N; [M-H]-; 2-[10-(4-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(prop-2-en-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; CPLWDSRNEYEHSH-UHFFFAOYSA-N; [M-H]-; 4-[10-(3-methoxyphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]-N-(prop-2-en-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; DQGWYEUEMBFIPM-UHFFFAOYSA-N; [M-H]-; 3'-[(1H-indol-3-yl)methyl]-5'-[(4-methoxyphenyl)methyl]-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; DQOVDNNUWFTIJS-UHFFFAOYSA-N; [M-H]-; 5'-(3-methoxyphenyl)-3'-(propan-2-yl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrole]-4',6',12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; IRFOMQVEONEZJC-UHFFFAOYSA-N; [M-H]-; 3'-[(1H-indol-3-yl)methyl]-5'-(4-methoxyphenyl)-5-methyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; KHTZZYKUGADTOA-UHFFFAOYSA-N; [M-H]-; 5'-(2-methoxyphenyl)-3'-(propan-2-yl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrole]-4',6',12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; TXJYMBKKUNROPH-UHFFFAOYSA-N; [M-H]-; 5'-(4-methoxyphenyl)-3'-(propan-2-yl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrole]-4',6',12-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.086; WIRIBSCQTLQYPO-CZMZOWPBNA-N; [M-H]-; UNPD201351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTSGPGAEMPJDLH-SURDAPBQNA-N; [M-H]-; UNPD92331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSVXERNPBQKFCN-VJUYDGKCSA-N; [M-H]-; UNPD225277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIRIBSCQTLQYPO-CZMZOWPBNA-N; [M-H]-; UNPD201351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMKCLGLWHYOKSS-UHFFFAOYSA-N; [M-H]-; {3,4,5-trihydroxy-6-[(3,4,5-trihydroxy-6-{[(2-methylbut-2-enoyl)oxy]methyl}oxan-2-yl)oxy]oxan-2-yl}methyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWOIDBKSAIHBRQ-UHFFFAOYSA-N; [M-H]-; 2-{[1-hydroxy-3-(4-hydroxy-3-methoxyphenyl)propan-2-yl]oxy}-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRBDQMNMTMSXLY-FWINSBOINA-N; [M-H]-; (7R,8S)-3'-O-methylcedrusin 9-p-coumarate;(-)-(7R,8S)-3'-O-methylcedrusin 9-p-coumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRYKANSBPAKIAC-UHFFFAOYNA-N; [M-H]-; Kadsuralignan K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPBBTFKVCWRSIK-UHFFFAOYNA-N; [M-H]-; Longipedunin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNWKZGVYSTAOX-AACMFKIINA-N; [M-H]-; Piperaduncin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAKWLIZTUWAJDM-AMVGUFJQNA-N; [M-H]-; Methylrocaglate;(-)-Methylrocaglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNVUQZAVBXKEGF-RGZHYWKHNA-N; [M-H]-; (+)-Lariciresinol 9'-p-coumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFKFEFFZGSPGDU-CIADTNNPSA-N; [M-H]-; UNPD210168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKFPUBZXOPADIA-OVCLIPMQSA-N; [M-H]-; UNPD10593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDEWFCIPLVQWAL-GIRQIXOONA-N; [M-H]-; UNPD135544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MEEVMDBBXPTSTN-RTPBJKOKNA-N; [M-H]-; UNPD62861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJEUTWPYOLCVFG-WRKXNNCUNA-N; [M-H]-; UNPD6403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLCKXGMAAGPNJB-UKCMTZGTNA-N; [M-H]-; UNPD65322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHRNWRUYAXKFRR-JHXKMECLNA-N; [M-H]-; UNPD30015
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROUSRNVPQIWEFP-SOLZYMIINA-N; [M-H]-; UNPD125627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLCKXJLCYIJMRB-UPRLRBBYSA-N; [M-H]-; (1S,2R,3S)-1-(1,3-benzodioxol-5-yl)-3-[2-(2-hydroxyethoxy)-4-methoxyphenyl]-5-propoxy-2,3-dihydro-1H-indene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWYVELPEQJCQHO-UHFFFAOYSA-N; [M-H]-; 20-(2,3-dihydro-1,4-benzodioxin-6-yl)-22-hydroxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJACFJUABNBPAA-UHFFFAOYSA-N; [M-H]-; 3,7-dihydroxy-2-{4-hydroxy-3-[(3-hydroxyphenyl)methyl]-5-(2-methylpropyl)phenyl}-5-(3-hydroxypropoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPTKLYXZYIJXTH-UHFFFAOYSA-N; [M-H]-; methyl 4-{22-hydroxy-4-methyl-2,8,18-trioxo-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraen-20-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUKLNQOZIJILGY-UHFFFAOYSA-N; [M-H]-; [7-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-5-(2-hydroxyethyl)-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLMZHRVJIFXELE-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[(1,3-thiazol-2-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFXKFVAWBBOWIJ-KMEWIKIDNA-N; [M-H]-; UNPD183642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RATAOJLOWRVVRU-UHFFFAOYSA-N; [M-H]-; 20-(2H-1,3-benzodioxol-5-yl)-22-methoxy-4-methyl-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDPNEVUYBDSEPN-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-{2-[(2-{[4-(2-methyl-5-oxo-4-propyloxolan-2-yl)-1,3-thiazol-2-yl]amino}ethyl)amino]-1,3-thiazol-4-yl}-3-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GLCKXJLCYIJMRB-UPRLRBBYSA-N; [M-H]-; (1S,2R,3S)-1-(1,3-benzodioxol-5-yl)-3-[2-(2-hydroxyethoxy)-4-methoxyphenyl]-5-propoxy-2,3-dihydro-1H-indene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WOOKLDRRYNXFGF-UHFFFAOYSA-N; [M-H]-; N-[9-[2-methoxy-4-(pentylsulfonylamino)anilino]acridin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PNTSNCNTHVKZJH-UHFFFAOYSA-N; [M-H]-; 3-[2-(3-cyano-3-dodecylsulfonylprop-2-enylidene)-1,3-thiazolidin-3-yl]propane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IQEXPFRBGYDLCW-UHFFFAOYSA-N; [M-H]-; [3-acetyloxy-2-[[3-acetyloxy-2,2-bis(acetyloxymethyl)propoxy]methyl]-2-(acetyloxymethyl)propyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AAOCBJBBYRWMCJ-UHFFFAOYSA-N; [M-H]-; 9-[4-(hexylsulfonylamino)-2-methoxyanilino]acridine-1-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H29O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(35);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.673
MS$FOCUSED_ION: PRECURSOR_M/Z 505.191537
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0100290000-b42506e9332656dd2a4d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  100.9336306 83.0630 100.933239 12.1961 57.74 0.7318 13 ?
  115.9210397 23.4361 115.920523 16.7614 15.72 0.1324 11 ?
  116.9277432 64.7003 116.927230 9.4588 24.32 0.8729 14 ?
  340.9845375 23.4239 340.984790 15.0007 16.10 0.1936 11 ?
  360.9879810 28.7972 360.988204 19.7043 23.60 0.2113 13 ?
  381.0000142 21.4763 381.000276 22.4646 14.59 0.3930 12 ?
  469.1741548 41.8007 469.177234 22.5119 27.89 0.5012 14 f{C26H29O8}/-26.93ppm,p-C3
  487.1810090 283.5862 487.182956 5.9834 129.74 0.8179 15 ?
  503.5982287 21.5979 503.600388 16.6978 9.40 0.6880 11 ?
  505.1920574 999.0000 505.194238 4.3667 0.00 1.0000 15 ?
  505.2872867 36.6361 505.289469 20.5190 28.66 -0.1807 14 ?
  505.3253384 39.1786 505.327521 17.3591 38.02 -0.2904 13 ?
  505.3509199 36.9555 505.353103 13.0503 27.24 -0.3464 11 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  100.933631 83.06 83
  115.921040 23.44 23
  116.927743 64.70 64
  340.984537 23.42 23
  360.987981 28.80 28
  381.000014 21.48 21
  469.174155 41.80 41
  487.181009 283.59 283
  503.598229 21.60 21
  505.192057 999.00 999
  505.287287 36.64 36
  505.325338 39.18 39
  505.350920 36.96 36
//
