ACCESSION: MSBNK-SMB_Measured-HSA031P0545000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-neg_1589': {'bp': 31276.0, 'sum': 76222.0}, 'RA1-neg_1598': {'bp': 22260.0, 'sum': 61265.0}, 'HC22-neg_1639': {'bp': 4736.0, 'sum': 11569.0}, 'HC22-neg_1625': {'bp': 4494.0, 'sum': 10829.0}, 'HC26-neg_1627': {'bp': 3575.0, 'sum': 9828.0}, 'HC26-neg_1640': {'bp': 2640.0, 'sum': 8891.0}, 'RA13-neg_1584': {'bp': 2156.0, 'sum': 7014.0}, 'HC11-neg_1538': {'bp': 2020.0, 'sum': 4815.0}, 'HC8-neg_1677': {'bp': 1907.0, 'sum': 4919.0}, 'RA6-neg_1335': {'bp': 1715.0, 'sum': 7073.0}, 'HC11-neg_1526': {'bp': 1678.0, 'sum': 6150.0}, 'HC8-neg_1664': {'bp': 1349.0, 'sum': 4138.0}, 'RA6-neg_1348': {'bp': 1341.0, 'sum': 4873.0}, 'RA20-neg_1683': {'bp': 1233.0, 'sum': 4860.0}, 'QC2-neg_1356': {'bp': 1112.0, 'sum': 4268.0}, 'HC17-neg_1583': {'bp': 1091.0, 'sum': 3714.0}, 'HC5-neg_1623': {'bp': 1074.0, 'sum': 3846.0}, 'HC25-neg_1778': {'bp': 1034.0, 'sum': 3443.0}, 'RA24-neg_1482': {'bp': 1003.0, 'sum': 3608.0}, 'QC7-neg_1615': {'bp': 902.0, 'sum': 2793.0}, 'RA5-neg_1547': {'bp': 892.0, 'sum': 2732.0}, 'RA24-neg_1495': {'bp': 782.0, 'sum': 2899.0}, 'HC23-neg_1587': {'bp': 736.0, 'sum': 2059.0}, 'RA10-neg_1742': {'bp': 712.0, 'sum': 3093.0}, 'HC23-neg_1601': {'bp': 583.0, 'sum': 1857.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 545.131836
COMMENT: PRECURSOR_M/Z_STDEV 0.001670
COMMENT: PRECURSOR_IN_MS1 mz 545.130601; int 365.888; delta(ppm) 2.760095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; GVXJPLOLMFXZFW-YTUDVUSINA-N; [M-H]-; Glycitein 7-O-(6''-succinylglucoside);7,4'-Dihydroxy-6-methoxyisoflavone 7-O-(6''-succinylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; YBZTUOCLPWXKIW-CXHWAXCJNA-N; [M-H]-; Isorhamnetin 3-[6''-(2-(E)-butenoyl)-glucoside];(E)-5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[[6-O-(1-oxo-2-butenyl)-beta-D-glucopyranosyl]oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; JYNIESIWCLHXGN-KNVZOJRMNA-N; [M-H]-; Judaicin 7-O-(6''-O-malonylglucoside);7-Hydroxy-2'-methoxy-4',5'-methylenedioxyisoflav-3-ene 7-O-(6''-malonylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; FWERHWAIVVZRIX-FOVMZEGYNA-N; [M-H]-; UNPD44605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; GBDYNCIFKUZIMK-QIERZQCTNA-N; [M-H]-; UNPD122597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; HAPMSFLRGFAHHT-CVBYFTNPSA-N; [M-H]-; UNPD216587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; MINOQTRBVVMNPP-ZILGENBHNA-N; [M-H]-; UNPD196324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; PKZXSEKWSDRAEF-HVZFSXARNA-N; [M-H]-; UNPD107338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; PBTFNIHAJMFICC-UHFFFAOYNA-N; [M-H]-; 6-{[3,7-dihydroxy-2-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4-oxo-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; SWOMXLWHYVUKBJ-UHFFFAOYNA-N; [M-H]-; 6-{[5,7-dihydroxy-2-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4-oxo-4H-chromen-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; OCCNMUWOFUXZTF-UHFFFAOYSA-N; [M-H]-; 3-oxo-5-{[3,4,5-tris(acetyloxy)-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H-naphtho[2,3-c]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; GCJURISMAQUIIN-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-2-{[5,7-dihydroxy-2-(4-methoxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}-5-hydroxy-6-(hydroxymethyl)oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; KHMIUDZAXHOTTP-UHFFFAOYSA-N; [M-H]-; 3-({3-[2-(3,4-dihydroxyphenyl)-7-hydroxy-3-(methoxycarbonyl)-2,3-dihydro-1-benzofuran-5-yl]prop-2-enoyl}oxy)-1,4,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; RPGMTUBMIBCHRW-UHFFFAOYNA-N; [M-H]-; 6-{[3,5-dihydroxy-2-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4-oxo-4H-chromen-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; AMTJHZIQBTUFSJ-HXJFJYEVNA-N; [M-H]-; Quercetin 7-(6''-tiglylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; MFLWUXKMHOHJJP-UHFFFAOYSA-N; [M-H]-; 3,4-bis({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy})-1,5-dihydroxy-4-(hydroxymethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; LJYSHLYMYQNADO-UHFFFAOYSA-N; [M-H]-; N-[3-(benzenesulfonyl)-1-cyclohexyl-2-pyrrolo[3,2-b]quinoxalinyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KHMIUDZAXHOTTP-UHFFFAOYSA-N; [M-H]-; 3-({3-[2-(3,4-dihydroxyphenyl)-7-hydroxy-3-(methoxycarbonyl)-2,3-dihydro-1-benzofuran-5-yl]prop-2-enoyl}oxy)-1,4,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCXGCSBZKOHCLB-KPRKPIBOSA-N; [M-H]-; dT2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; AMTJHZIQBTUFSJ-HXJFJYEVNA-N; [M-H]-; Quercetin 7-(6''-tiglylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YBZTUOCLPWXKIW-CXHWAXCJNA-N; [M-H]-; Isorhamnetin 3-[6''-(2-(E)-butenoyl)-glucoside];(E)-5,7-Dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[[6-O-(1-oxo-2-butenyl)-beta-D-glucopyranosyl]oxy]-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; POWUQYYCVSQIAC-UOBMLWBMNA-N; [M-H]-; Dehydrogaertneroside;(-)-Dehydrogaertneroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FWERHWAIVVZRIX-FOVMZEGYNA-N; [M-H]-; UNPD44605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; GBDYNCIFKUZIMK-QIERZQCTNA-N; [M-H]-; UNPD122597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MFLWUXKMHOHJJP-UHFFFAOYSA-N; [M-H]-; 3,4-bis({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy})-1,5-dihydroxy-4-(hydroxymethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QYBKKYHYZHUTOL-UHFFFAOYNA-N; [M-H]-; Biochanin A 7-(6-methylmalonylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HOWDEROVXAADRI-UHFFFAOYNA-N; [M-H]-; 6''-O-Malonylwistin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; LINLUWJKEOALAC-MDYQSBAKNA-N; [M-H]-; Scutellarein 4'-methyl ether 7-(2'',6''-diacetylalloside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; SWOMXLWHYVUKBJ-UHFFFAOYNA-N; [M-H]-; 6-{[5,7-dihydroxy-2-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4-oxo-4H-chromen-3-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; JYNIESIWCLHXGN-KNVZOJRMNA-N; [M-H]-; Judaicin 7-O-(6''-O-malonylglucoside);7-Hydroxy-2'-methoxy-4',5'-methylenedioxyisoflav-3-ene 7-O-(6''-malonylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GCJURISMAQUIIN-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-2-{[5,7-dihydroxy-2-(4-methoxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}-5-hydroxy-6-(hydroxymethyl)oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; GVXJPLOLMFXZFW-YTUDVUSINA-N; [M-H]-; Glycitein 7-O-(6''-succinylglucoside);7,4'-Dihydroxy-6-methoxyisoflavone 7-O-(6''-succinylglucoside)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HAPMSFLRGFAHHT-CVBYFTNPSA-N; [M-H]-; UNPD216587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MINOQTRBVVMNPP-ZILGENBHNA-N; [M-H]-; UNPD196324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; PKZXSEKWSDRAEF-HVZFSXARNA-N; [M-H]-; UNPD107338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; OCCNMUWOFUXZTF-UHFFFAOYSA-N; [M-H]-; 3-oxo-5-{[3,4,5-tris(acetyloxy)-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,3H-naphtho[2,3-c]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PRFQJBLUTUYASX-IWBSTULPSA-N; [M-H]-; dT(6-4)T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; PBTFNIHAJMFICC-UHFFFAOYNA-N; [M-H]-; 6-{[3,7-dihydroxy-2-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4-oxo-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; RPGMTUBMIBCHRW-UHFFFAOYNA-N; [M-H]-; 6-{[3,5-dihydroxy-2-(3-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-4-oxo-4H-chromen-7-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.985; HOWDEROVXAADRI-UHFFFAOYSA-N; [M-H]-; 3-oxo-3-[[3,4,5-trihydroxy-6-[6-methoxy-3-(4-methoxyphenyl)-4-oxochromen-7-yl]oxyoxan-2-yl]methoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QYBKKYHYZHUTOL-UHFFFAOYSA-N; [M-H]-; 1-O-methyl 3-O-[[3,4,5-trihydroxy-6-[5-hydroxy-3-(4-methoxyphenyl)-4-oxochromen-7-yl]oxyoxan-2-yl]methyl] propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.821; FCXGCSBZKOHCLB; [M-H]-; .alpha.-dT2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.639; IFAYVBVXOVCLSE; [M-H]-; 5''-O-Thymidyl 3''-O-thymidylphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.023; PRFQJBLUTUYASX; [M-H]-; Epitope ID:189521
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -845.275; SWMDBTHOKJGFQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.317; FCXGCSBZKOHCLB; [M-H]-; .alpha.-dT2
COMMENT: CONFIDENCE Level 5: Exact mass of interest 545.130608; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.369
MS$FOCUSED_ION: PRECURSOR_M/Z 545.130608
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004j-0901350000-f4ce6359a929a8fba7ba
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  125.0360514 999.0000 ? 125.035574 5.7184 1.98 0.9462 25
  195.0078320 187.1097 ? 195.007114 10.8457 73.30 0.8222 25
  293.0437636 67.1094 ? 293.044067 15.0797 32.99 0.6485 22
  321.0507900 136.0250 ? 321.051067 11.2848 55.37 0.8924 25
  419.0861514 437.8653 ? 419.087503 5.9677 87.37 0.9408 25
  545.1296385 583.3902 ? 545.132378 6.6480 156.90 1.0000 25
  545.2257813 64.5939 ? 545.228523 17.7284 45.63 0.0530 19
  545.2584187 90.0960 ? 545.261160 22.2793 59.51 0.2171 21
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  125.036051 999.00 999
  195.007832 187.11 187
  293.043764 67.11 67
  321.050790 136.03 136
  419.086151 437.87 437
  545.129638 583.39 583
  545.225781 64.59 64
  545.258419 90.10 90
//
