ACCESSION: MSBNK-SMB_Measured-HSA031P0509002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA25-neg_6622': {'bp': 2805.0, 'sum': 6251.0}, 'RA25-neg_6517': {'bp': 1590.0, 'sum': 2848.0}, 'HC17-neg_6311': {'bp': 1390.0, 'sum': 3456.0}, 'HC24-neg_6103': {'bp': 1208.0, 'sum': 3655.0}, 'RA12-neg_6571': {'bp': 819.0, 'sum': 2478.0}, 'HC25-neg_6423': {'bp': 807.0, 'sum': 2224.0}, 'RA25-neg_6404': {'bp': 594.0, 'sum': 1670.0}, 'HC11-neg_5818': {'bp': 555.0, 'sum': 1699.0}, 'HC10-neg_5939': {'bp': 535.0, 'sum': 1757.0}, 'HC3-neg_6210': {'bp': 510.0, 'sum': 1721.0}, 'HC25-neg_6353': {'bp': 509.0, 'sum': 1359.0}, 'HC25-neg_6333': {'bp': 473.0, 'sum': 1135.0}, 'HC11-neg_5796': {'bp': 456.0, 'sum': 1656.0}, 'HC3-neg_6175': {'bp': 430.0, 'sum': 1322.0}, 'HC11-neg_5753': {'bp': 397.0, 'sum': 1247.0}, 'RA25-neg_6372': {'bp': 381.0, 'sum': 1040.0}, 'QC8-neg_5918': {'bp': 350.0, 'sum': 1253.0}, 'QC5-neg_5633': {'bp': 329.0, 'sum': 1124.0}, 'HC10-neg_5876': {'bp': 301.0, 'sum': 1271.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 509.290174
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 509.289292; int 454.835; delta(ppm) 2.658401
COMMENT: PROPOSED_MF SevenGoldenRules 7.584; C17H42N2O11; [M+Hac-H]1; delta(ppm) -7.584247
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C21H44N2O4P2; [M+Hac-H]1; delta(ppm) -4.848144
COMMENT: PROPOSED_MF SevenGoldenRules 3.476; C29H38O4; [M+Hac-H]1; delta(ppm) -3.475650
COMMENT: PROPOSED_MF SevenGoldenRules 1.179; C23H39N4O3P; [M+Hac-H]1; delta(ppm) -1.179278
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C22H43O7P; [M+Hac-H]1; delta(ppm) 1.790015
COMMENT: PROPOSED_MF SevenGoldenRules 4.086; C16H44N4O6P2; [M+Hac-H]1; delta(ppm) 4.086388
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C24H38N2O6; [M+Hac-H]1; delta(ppm) 5.458881
COMMENT: PROPOSED_MF MS-FINDER 4.210; C22H43O7P; [M+Hac-H]-; delta(ppm) 136148.266049
COMMENT: PROPOSED_MF MS-FINDER 4.091; C29H38O4; [M+Hac-H]-; delta(ppm) 136142.256664
COMMENT: PROPOSED_MF MS-FINDER 4.069; C30H40O4; [M+FA-H]-; delta(ppm) 55995.060239
COMMENT: PROPOSED_MF MS-FINDER 4.024; C31H42O6; [M-H]-; delta(ppm) -3.076120
COMMENT: PROPOSED_MF MS-FINDER 4.009; C23H45O7P; [M+FA-H]-; delta(ppm) 56000.251684
COMMENT: PROPOSED_MF MS-FINDER 3.786; C26H36N6O2; [M+FA-H]-; delta(ppm) 56000.939989
COMMENT: PROPOSED_MF MS-FINDER 3.762; C25H34N6O2; [M+Hac-H]-; delta(ppm) 136149.062801
COMMENT: PROPOSED_MF MS-FINDER 3.762; C27H38N6O4; [M-H]-; delta(ppm) 2.196570
COMMENT: PROPOSED_MF MS-FINDER 3.722; C26H42N2O8; [M-H]-; delta(ppm) 4.822629
COMMENT: PROPOSED_MF MS-FINDER 3.675; C24H38N2O6; [M+Hac-H]-; delta(ppm) 136152.452594
COMMENT: PROPOSED_MF MS-FINDER 3.660; C24H47O9P; [M-H]-; delta(ppm) 1.579330
COMMENT: PROPOSED_MF MS-FINDER 3.592; C28H46O6S; [M-H]-; delta(ppm) -9.695314
COMMENT: PROPOSED_MF MS-FINDER 3.572; C32H38N4O2; [M-H]-; delta(ppm) -5.702137
COMMENT: PROPOSED_MF MS-FINDER 3.427; C18H48N4O8P2; [M-H]-; delta(ppm) 3.608758
COMMENT: PROPOSED_MF MS-FINDER 3.353; C30H42N2O3S; [M-H]-; delta(ppm) 9.735645
COMMENT: PROPOSED_MF MS-FINDER 3.329; C21H51O9PS; [M-H]-; delta(ppm) -5.039925
COMMENT: PROPOSED_MF MS-FINDER 3.319; C19H44N8O4P2; [M-H]-; delta(ppm) 0.982706
COMMENT: PROPOSED_MF MS-FINDER 3.313; C20H49O7PS; [M+FA-H]-; delta(ppm) 55992.870336
COMMENT: PROPOSED_MF MS-FINDER 3.307; C19H47O7PS; [M+Hac-H]-; delta(ppm) 136139.721731
COMMENT: PROPOSED_MF MS-FINDER 3.292; C17H47N6O7PS; [M-H]-; delta(ppm) 0.232744
COMMENT: PROPOSED_MF MS-FINDER 3.290; C23H39N4O3P; [M+Hac-H]-; delta(ppm) 136144.876280
COMMENT: PROPOSED_MF MS-FINDER 3.289; C24H41N4O3P; [M+FA-H]-; delta(ppm) 55997.323299
COMMENT: PROPOSED_MF MS-FINDER 3.286; C25H43N4O5P; [M-H]-; delta(ppm) -1.046711
COMMENT: PROPOSED_MF MS-FINDER 3.278; C20H43N6O7P; [M-H]-; delta(ppm) 6.852070
COMMENT: PROPOSED_MF MS-FINDER 3.273; C20H38N12O2S; [M-H]-; delta(ppm) 0.849983
COMMENT: PROPOSED_MF MS-FINDER 3.265; C18H43N10O3PS; [M-H]-; delta(ppm) -2.393290
COMMENT: PROPOSED_MF MS-FINDER 3.255; C21H42N2O6S; [M+Hac-H]-; delta(ppm) 136143.908213
COMMENT: PROPOSED_MF MS-FINDER 3.253; C22H44N2O6S; [M+FA-H]-; delta(ppm) 55996.486996
COMMENT: PROPOSED_MF MS-FINDER 3.249; C23H46N2O8S; [M-H]-; delta(ppm) -1.796670
COMMENT: PROPOSED_MF MS-FINDER 3.242; C21H53O7P3; [M-H]-; delta(ppm) -7.533211
COMMENT: PROPOSED_MF MS-FINDER 3.227; C19H42N8O6S; [M-H]-; delta(ppm) 3.476034
COMMENT: PROPOSED_MF MS-FINDER 3.226; C21H39N10O3P; [M-H]-; delta(ppm) 4.226001
COMMENT: PROPOSED_MF MS-FINDER 3.224; C23H48N2O6P2; [M-H]-; delta(ppm) -4.289972
COMMENT: PROPOSED_MF MS-FINDER 3.221; C18H40N8O4S; [M+FA-H]-; delta(ppm) 56002.366761
COMMENT: PROPOSED_MF MS-FINDER 3.212; C23H47O2PS2; [M+Hac-H]-; delta(ppm) 136146.063461
COMMENT: PROPOSED_MF MS-FINDER 3.210; C22H46N2O4P2; [M+FA-H]-; delta(ppm) 55993.706634
COMMENT: PROPOSED_MF MS-FINDER 3.208; C24H49O2PS2; [M+FA-H]-; delta(ppm) 55998.348892
COMMENT: PROPOSED_MF MS-FINDER 3.206; C21H44N2O4P2; [M+Hac-H]-; delta(ppm) 136140.689791
COMMENT: PROPOSED_MF MS-FINDER 3.198; C25H51O4PS2; [M-H]-; delta(ppm) -0.127006
COMMENT: PROPOSED_MF MS-FINDER 3.171; C18H51N6O2PS3; [M-H]-; delta(ppm) -1.473587
COMMENT: PROPOSED_MF MS-FINDER 3.158; C24H42N6O4S; [M-H]-; delta(ppm) -4.422693
COMMENT: PROPOSED_MF MS-FINDER 3.157; C25H40N2O6; [M+FA-H]-; delta(ppm) 56003.868394
COMMENT: PROPOSED_MF MS-FINDER 3.151; C10H30N18O3; [M+Hac-H]-; delta(ppm) 136147.788964
COMMENT: PROPOSED_MF MS-FINDER 3.151; C11H32N18O3; [M+FA-H]-; delta(ppm) 55999.839536
COMMENT: PROPOSED_MF MS-FINDER 3.150; C12H34N18O5; [M-H]-; delta(ppm) 1.209735
COMMENT: PROPOSED_MF MS-FINDER 3.148; C23H40N6O2S; [M+FA-H]-; delta(ppm) 55993.558632
COMMENT: PROPOSED_MF MS-FINDER 3.143; C22H38N6O2S; [M+Hac-H]-; delta(ppm) 136140.518471
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H43N6O5PS; [M+Hac-H]-; delta(ppm) 136146.527838
COMMENT: PROPOSED_MF MS-FINDER 3.132; C16H45N6O5PS; [M+FA-H]-; delta(ppm) 55998.750062
COMMENT: PROPOSED_MF MS-FINDER 3.125; C10H39N16O6P; [M-H]-; delta(ppm) -2.033541
COMMENT: PROPOSED_MF MS-FINDER 3.117; C27H46N2O3S2; [M-H]-; delta(ppm) 3.116281
COMMENT: PROPOSED_MF MS-FINDER 3.116; C18H46N4O10S; [M-H]-; delta(ppm) 6.102099
COMMENT: PROPOSED_MF MS-FINDER 3.104; C21H47N6O2PS2; [M-H]-; delta(ppm) 5.145715
COMMENT: PROPOSED_MF MS-FINDER 3.085; C14H43N10O8P; [M-H]-; delta(ppm) -7.306187
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H46N4O6P2; [M+FA-H]-; delta(ppm) 56002.514766
COMMENT: PROPOSED_MF MS-FINDER 3.081; C16H44N4O6P2; [M+Hac-H]-; delta(ppm) 136150.885694
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H38N12O7; [M-H]-; delta(ppm) -4.062946
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H50N4O5S3; [M-H]-; delta(ppm) 4.395747
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H41N6O5P; [M+FA-H]-; delta(ppm) 56006.131491
COMMENT: PROPOSED_MF MS-FINDER 3.074; C11H38N14O9; [M-H]-; delta(ppm) 3.835788
COMMENT: PROPOSED_MF MS-FINDER 3.073; C24H50N2O3S3; [M-H]-; delta(ppm) -3.502995
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H48N4O3S3; [M+FA-H]-; delta(ppm) 56003.392364
COMMENT: PROPOSED_MF MS-FINDER 3.066; C15H36N12O5; [M+FA-H]-; delta(ppm) 55993.959798
COMMENT: PROPOSED_MF MS-FINDER 3.065; C10H38N14O2S2; [M+Hac-H]-; delta(ppm) 136148.976151
COMMENT: PROPOSED_MF MS-FINDER 3.065; C18H39N6O5P; [M+Hac-H]-; delta(ppm) 136155.072258
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H40N14O2S2; [M+FA-H]-; delta(ppm) 56000.865133
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H42N14O4S2; [M-H]-; delta(ppm) 2.129444
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H36N14O7; [M+FA-H]-; delta(ppm) 56002.767934
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H34N12O5; [M+Hac-H]-; delta(ppm) 136140.982843
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H35N20O2P; [M-H]-; delta(ppm) -4.659563
COMMENT: PROPOSED_MF MS-FINDER 3.054; C17H38N8O4S; [M+Hac-H]-; delta(ppm) 136150.714370
COMMENT: PROPOSED_MF MS-FINDER 3.046; C23H34N12O2; [M-H]-; delta(ppm) 7.469316
COMMENT: PROPOSED_MF MS-FINDER 3.035; C28H47O4PS; [M-H]-; delta(ppm) 6.492314
COMMENT: PROPOSED_MF MS-FINDER 3.029; C16H46N8O6S2; [M-H]-; delta(ppm) -3.143246
COMMENT: PROPOSED_MF MS-FINDER 3.027; C14H42N8O4S2; [M+Hac-H]-; delta(ppm) 136142.170015
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H44N8O4S2; [M+FA-H]-; delta(ppm) 55994.985384
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H47N4O5PS; [M-H]-; delta(ppm) -7.665932
COMMENT: PROPOSED_MF MS-FINDER 3.004; C30H34N4; [M+Hac-H]-; delta(ppm) 136138.866931
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H43N12O5PS; [M-H]-; delta(ppm) 5.505470
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H48N8O4P2S; [M-H]-; delta(ppm) -5.636542
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H45N4O3PS; [M+FA-H]-; delta(ppm) 55989.941992
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H51N2O6PS2; [M-H]-; delta(ppm) 7.771789
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H43N4O3PS; [M+Hac-H]-; delta(ppm) 136136.332014
COMMENT: PROPOSED_MF MS-FINDER 2.967; C12H41N12O3PS; [M+FA-H]-; delta(ppm) 56004.629853
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H42N6O9; [M-H]-; delta(ppm) -9.335570
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H39N12O3PS; [M+Hac-H]-; delta(ppm) 136153.334026
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H34N16O3; [M-H]-; delta(ppm) -6.688957
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H55O4PS3; [M-H]-; delta(ppm) -6.746239
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H34N12S; [M+Hac-H]-; delta(ppm) 136147.324587
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H36N12S; [M+FA-H]-; delta(ppm) 55999.438365
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H49N2O4PS2; [M+FA-H]-; delta(ppm) 56007.157102
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H50N2O8S2; [M-H]-; delta(ppm) -8.415880
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H52N4O3S4; [M+FA-H]-; delta(ppm) 55996.010973
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H53O2PS3; [M+FA-H]-; delta(ppm) 55990.967571
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H47N2O4PS2; [M+Hac-H]-; delta(ppm) 136156.259460
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H54N4O5S4; [M-H]-; delta(ppm) -2.223545
COMMENT: PROPOSED_MF MS-FINDER 2.925; C17H44N4O8S; [M+FA-H]-; delta(ppm) 56005.295174
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H38N18S2; [M-H]-; delta(ppm) -0.496601
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H42N12O2S2; [M-H]-; delta(ppm) -5.769263
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H51O2PS3; [M+Hac-H]-; delta(ppm) 136137.519177
COMMENT: PROPOSED_MF MS-FINDER 2.916; C16H42N4O8S; [M+Hac-H]-; delta(ppm) 136154.104173
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H43N2O3P; [M-H]-; delta(ppm) -8.945367
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H58O4S5; [M-H]-; delta(ppm) 5.315462
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H46N4O3S3; [M+Hac-H]-; delta(ppm) 136151.901563
COMMENT: PROPOSED_MF MS-FINDER 2.890; C19H48N2O6S2; [M+FA-H]-; delta(ppm) 55989.105701
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H41N10O6P; [M+FA-H]-; delta(ppm) 55990.343156
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H46N2O6S2; [M+Hac-H]-; delta(ppm) 136135.363961
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H39N10O6P; [M+Hac-H]-; delta(ppm) 136136.796382
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H51N8O4PS3; [M-H]-; delta(ppm) 6.425187
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H44N10O6P2; [M-H]-; delta(ppm) 8.881519
COMMENT: PROPOSED_MF MS-FINDER 2.815; C20H46N8OS3; [M-H]-; delta(ppm) 1.769691
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H38N14O4S; [M-H]-; delta(ppm) 8.748794
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H34N14O7; [M+Hac-H]-; delta(ppm) 136151.178750
COMMENT: PROPOSED_MF MS-FINDER 2.792; C16H34N18S; [M-H]-; delta(ppm) 6.122715
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H42N10O4P2; [M+FA-H]-; delta(ppm) 56008.394599
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H39N14O4P; [M-H]-; delta(ppm) -9.932181
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H36N14O2S; [M+FA-H]-; delta(ppm) 56008.246593
COMMENT: PROPOSED_MF MS-FINDER 2.758; C27H45O2PS; [M+FA-H]-; delta(ppm) 56005.730316
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H47N10O3PS2; [M-H]-; delta(ppm) -9.012493
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H34N14O2S; [M+Hac-H]-; delta(ppm) 136157.520608
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H43O2PS; [M+Hac-H]-; delta(ppm) 136154.607875
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H40N12S2; [M+FA-H]-; delta(ppm) 55992.057029
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H38N12S2; [M+Hac-H]-; delta(ppm) 136138.780283
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H50N4O3S4; [M+Hac-H]-; delta(ppm) 136143.357191
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H55N6O2PS4; [M-H]-; delta(ppm) -8.092802
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H38N10S; [M-H]-; delta(ppm) -7.048703
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H50N8OS4; [M-H]-; delta(ppm) -4.849567
COMMENT: PROPOSED_MF MS-FINDER 2.650; C15H46N10O3S3; [M-H]-; delta(ppm) 9.668517
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H56O2S5; [M+FA-H]-; delta(ppm) 56004.417969
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H42N8OS2; [M-H]-; delta(ppm) 8.389037
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H32N16O; [M+FA-H]-; delta(ppm) 55991.031448
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H30N16O; [M+Hac-H]-; delta(ppm) 136137.593118
COMMENT: PROPOSED_MF MS-FINDER 2.486; C13H30N22O; [M-H]-; delta(ppm) -1.416305
COMMENT: PROPOSED_MF MS-FINDER 2.472; C17H54O2S5; [M+Hac-H]-; delta(ppm) 136153.088759
COMMENT: PROPOSED_MF MS-FINDER 2.401; C28H34N10; [M-H]-; delta(ppm) -0.429474
COMMENT: PROPOSED_MF MS-FINDER 2.392; C31H36N4; [M+FA-H]-; delta(ppm) 55992.131883
COMMENT: PROPOSED_MF MS-FINDER 2.286; C25H42N2OS2; [M+Hac-H]-; delta(ppm) 136150.249990
COMMENT: PROPOSED_MF MS-FINDER 2.284; C26H44N2OS2; [M+FA-H]-; delta(ppm) 56001.965589
COMMENT: PROPOSED_MF MS-FINDER 2.239; C22H46N2OS3; [M+Hac-H]-; delta(ppm) 136141.705642
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H48N2OS3; [M+FA-H]-; delta(ppm) 55994.584217
COMMENT: PROPOSED_MF MS-FINDER 2.175; C22H32N12; [M+FA-H]-; delta(ppm) 56006.819804
COMMENT: PROPOSED_MF MS-FINDER 2.164; C20H54N4S5; [M-H]-; delta(ppm) 2.689401
COMMENT: PROPOSED_MF MS-FINDER 2.162; C21H30N12; [M+Hac-H]-; delta(ppm) 136155.869019
COMMENT: PROPOSED_MF MS-FINDER 2.085; C17H58N4S6; [M-H]-; delta(ppm) -3.929869
COMMENT: PROPOSED_MF MS-FINDER 2.005; C35H42OS; [M-H]-; delta(ppm) 1.836818
COMMENT: PROPOSED_MF MS-FINDER 1.900; C32H46OS2; [M-H]-; delta(ppm) -4.782441
COMMENT: PROPOSED_MF MS-FINDER 1.885; C23H50N4S4; [M-H]-; delta(ppm) 9.308759
COMMENT: PROPOSED_MF MS-FINDER 1.726; C38H38O; [M-H]-; delta(ppm) 8.456165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C24H38N2O6; [M+C2H4O2-H]-; delta(ppm) 308404.331508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C26H42N2O8; [M-H]-; delta(ppm) 4.822629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.090; C25H40N2O6; [M+CH2O2-H]-; delta(ppm) 220509.784639
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.430; C29H38O4; [M+C2H4O2-H]-; delta(ppm) 308390.809631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.430; C31H42O6; [M-H]-; delta(ppm) -3.076120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.430; C30H40O4; [M+CH2O2-H]-; delta(ppm) 220498.018448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.856; C22H43O7P; [M+C2H4O2-H]-; delta(ppm) 308398.779294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.856; C24H47O9P; [M-H]-; delta(ppm) 1.579330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.856; C23H45O7P; [M+CH2O2-H]-; delta(ppm) 220504.953329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.812; C25H34N6O2; [M+C2H4O2-H]-; delta(ppm) 308399.835949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.812; C27H38N6O4; [M-H]-; delta(ppm) 2.196570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.812; C26H36N6O2; [M+CH2O2-H]-; delta(ppm) 220505.872787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.036; C30H34N4; [M+C2H4O2-H]-; delta(ppm) 164796.191304
