ACCESSION: MSBNK-SMB_Measured-HSA031P0691000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA5-neg_3402': {'bp': 8922.0, 'sum': 34313.0}, 'HC5-neg_3346': {'bp': 5537.0, 'sum': 20628.0}, 'RA5-neg_3387': {'bp': 5044.0, 'sum': 22012.0}, 'HC3-neg_3627': {'bp': 4804.0, 'sum': 20426.0}, 'RA1-neg_3408': {'bp': 4579.0, 'sum': 24929.0}, 'RA10-neg_3362': {'bp': 4280.0, 'sum': 21692.0}, 'RA16-neg_3614': {'bp': 4037.0, 'sum': 19108.0}, 'RA25-neg_3377': {'bp': 3813.0, 'sum': 14841.0}, 'RA2-neg_3496': {'bp': 3315.0, 'sum': 17584.0}, 'HC5-neg_3331': {'bp': 3232.0, 'sum': 15097.0}, 'RA25-neg_3364': {'bp': 3217.0, 'sum': 13647.0}, 'RA12-neg_3593': {'bp': 2910.0, 'sum': 13530.0}, 'HC10-neg_3458': {'bp': 2893.0, 'sum': 15450.0}, 'RA24-neg_3201': {'bp': 2875.0, 'sum': 13047.0}, 'QC2-neg_3133': {'bp': 2766.0, 'sum': 15662.0}, 'HC10-neg_3471': {'bp': 2762.0, 'sum': 16415.0}, 'RA10-neg_3441': {'bp': 2729.0, 'sum': 16062.0}, 'HC12-neg_3651': {'bp': 2628.0, 'sum': 12953.0}, 'HC15-neg_3374': {'bp': 2617.0, 'sum': 13527.0}, 'RA16-neg_3601': {'bp': 2378.0, 'sum': 12658.0}, 'RA9-neg_3202': {'bp': 2340.0, 'sum': 16115.0}, 'HC16-neg_3720': {'bp': 2337.0, 'sum': 13104.0}, 'HC9-neg_3348': {'bp': 2263.0, 'sum': 9965.0}, 'RA13-neg_3376': {'bp': 2206.0, 'sum': 10799.0}, 'HC15-neg_3439': {'bp': 2200.0, 'sum': 12434.0}, 'QC6-neg_3393': {'bp': 2021.0, 'sum': 9510.0}, 'RA12-neg_3579': {'bp': 2003.0, 'sum': 11847.0}, 'HC25-neg_3516': {'bp': 1924.0, 'sum': 11864.0}, 'RA11-neg_3157': {'bp': 1842.0, 'sum': 11966.0}, 'HC7-neg_3279': {'bp': 1801.0, 'sum': 10172.0}, 'HC9-neg_3272': {'bp': 1795.0, 'sum': 10356.0}, 'RA10-neg_3308': {'bp': 1729.0, 'sum': 9624.0}, 'QC7-neg_3367': {'bp': 1700.0, 'sum': 9563.0}, 'HC18-neg_3341': {'bp': 1667.0, 'sum': 10960.0}, 'RA17-neg_3575': {'bp': 1601.0, 'sum': 9646.0}, 'HC22-neg_3430': {'bp': 1589.0, 'sum': 9044.0}, 'RA15-neg_3562': {'bp': 1579.0, 'sum': 9782.0}, 'RA18-neg_3264': {'bp': 1542.0, 'sum': 9435.0}, 'QC4-neg_3242': {'bp': 1306.0, 'sum': 7731.0}, 'HC12-neg_3573': {'bp': 1278.0, 'sum': 5368.0}, 'RA9-neg_3071': {'bp': 1256.0, 'sum': 6055.0}, 'RA9-neg_3139': {'bp': 1200.0, 'sum': 6789.0}, 'RA17-neg_3525': {'bp': 1165.0, 'sum': 7290.0}, 'RA6-neg_3068': {'bp': 969.0, 'sum': 5722.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 691.248026
COMMENT: PRECURSOR_M/Z_STDEV 0.002274
COMMENT: PRECURSOR_IN_MS1 mz 691.245267; int 37.958; delta(ppm) 3.631180
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H44N6O5P2S; [M+TFA-H]-; delta(ppm) 159324.536297
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H48N6O5P2S2; [M+TFA-H]-; delta(ppm) 159317.981628
COMMENT: PROPOSED_MF MS-FINDER 2.198; C14H39N14O7PS; [M+TFA-H]-; delta(ppm) 159321.549479
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H47N4O13PS; [M+TFA-H]-; delta(ppm) 159318.928662
COMMENT: PROPOSED_MF MS-FINDER 2.195; C39H34N2O3; [M+TFA-H]-; delta(ppm) 159324.471341
COMMENT: PROPOSED_MF MS-FINDER 2.194; C25H26N18; [M+TFA-H]-; delta(ppm) 159320.893724
COMMENT: PROPOSED_MF MS-FINDER 2.192; C18H43N8O9PS; [M+TFA-H]-; delta(ppm) 159316.328270
COMMENT: PROPOSED_MF MS-FINDER 2.187; C23H34N10O8; [M+TFA-H]-; delta(ppm) 159326.094560
COMMENT: PROPOSED_MF MS-FINDER 2.184; C17H49N4O11P3; [M+TFA-H]-; delta(ppm) 159316.459696
COMMENT: PROPOSED_MF MS-FINDER 2.176; C19H52N2O9P2S2; [M+TFA-H]-; delta(ppm) 159320.582027
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H31N18O3P; [M+TFA-H]-; delta(ppm) 159325.503756
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H38N10O3S2; [M+TFA-H]-; delta(ppm) 159324.404869
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H45N10O9P3; [M+TFA-H]-; delta(ppm) 159321.680906
COMMENT: PROPOSED_MF MS-FINDER 2.169; C29H38N8OS2; [M+TFA-H]-; delta(ppm) 159316.583242
COMMENT: PROPOSED_MF MS-FINDER 2.162; C21H42N10O3S3; [M+TFA-H]-; delta(ppm) 159317.850201
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H44N12O8P2S; [M+TFA-H]-; delta(ppm) 159318.337865
COMMENT: PROPOSED_MF MS-FINDER 2.153; C20H46N6O7S3; [M+TFA-H]-; delta(ppm) 159320.450600
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H38N16O6S2; [M+TFA-H]-; delta(ppm) 159318.206439
COMMENT: PROPOSED_MF MS-FINDER 2.152; C16H34N16O6S; [M+TFA-H]-; delta(ppm) 159324.761111
COMMENT: PROPOSED_MF MS-FINDER 2.149; C21H47N4O8PS2; [M+TFA-H]-; delta(ppm) 159323.793653
COMMENT: PROPOSED_MF MS-FINDER 2.148; C37H39O4P; [M+TFA-H]-; delta(ppm) 159321.259711
COMMENT: PROPOSED_MF MS-FINDER 2.144; C20H43N4O13P; [M+TFA-H]-; delta(ppm) 159325.483342
COMMENT: PROPOSED_MF MS-FINDER 2.138; C24H45N4O6P3; [M+TFA-H]-; delta(ppm) 159327.879374
COMMENT: PROPOSED_MF MS-FINDER 2.138; C24H42N4O10S; [M+TFA-H]-; delta(ppm) 159314.318682
COMMENT: PROPOSED_MF MS-FINDER 2.137; C13H40N16O4P2S; [M+TFA-H]-; delta(ppm) 159315.737476
COMMENT: PROPOSED_MF MS-FINDER 2.136; C15H40N12O8P2; [M+TFA-H]-; delta(ppm) 159324.892539
COMMENT: PROPOSED_MF MS-FINDER 2.136; C32H39N2O6P; [M+TFA-H]-; delta(ppm) 159329.081401
COMMENT: PROPOSED_MF MS-FINDER 2.133; C14H26N24O3; [M+TFA-H]-; delta(ppm) 159314.695331
COMMENT: PROPOSED_MF MS-FINDER 2.133; C25H39N8O4PS; [M+TFA-H]-; delta(ppm) 159327.747945
COMMENT: PROPOSED_MF MS-FINDER 2.126; C10H39N14O12P; [M+TFA-H]-; delta(ppm) 159316.684506
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H43N14O2PS3; [M+TFA-H]-; delta(ppm) 159319.859802
COMMENT: PROPOSED_MF MS-FINDER 2.117; C12H42N12O10S2; [M+TFA-H]-; delta(ppm) 159320.806839
COMMENT: PROPOSED_MF MS-FINDER 2.101; C16H38N10O13; [M+TFA-H]-; delta(ppm) 159314.674917
COMMENT: PROPOSED_MF MS-FINDER 2.099; C18H51N4O8PS3; [M+TFA-H]-; delta(ppm) 159317.238992
COMMENT: PROPOSED_MF MS-FINDER 2.096; C27H35N10O3P; [M+TFA-H]-; delta(ppm) 159312.460940
COMMENT: PROPOSED_MF MS-FINDER 2.093; C18H45N8O7P3; [M+TFA-H]-; delta(ppm) 159313.859315
COMMENT: PROPOSED_MF MS-FINDER 2.091; C13H43N10O11PS; [M+TFA-H]-; delta(ppm) 159324.149894
COMMENT: PROPOSED_MF MS-FINDER 2.089; C20H26N20O2; [M+TFA-H]-; delta(ppm) 159328.715410
COMMENT: PROPOSED_MF MS-FINDER 2.085; C22H51N4O3PS4; [M+TFA-H]-; delta(ppm) 159322.103969
COMMENT: PROPOSED_MF MS-FINDER 2.081; C20H56N2O4P2S4; [M+TFA-H]-; delta(ppm) 159318.892352
COMMENT: PROPOSED_MF MS-FINDER 2.078; C27H48O7P2S; [M+TFA-H]-; delta(ppm) 159319.315061
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H34N20O2S2; [M+TFA-H]-; delta(ppm) 159315.606050
COMMENT: PROPOSED_MF MS-FINDER 2.075; C17H35N14O7P; [M+TFA-H]-; delta(ppm) 159328.104189
COMMENT: PROPOSED_MF MS-FINDER 2.075; C19H50N2O11S3; [M+TFA-H]-; delta(ppm) 159323.051010
COMMENT: PROPOSED_MF MS-FINDER 2.073; C14H47N10O6PS3; [M+TFA-H]-; delta(ppm) 159322.460209
COMMENT: PROPOSED_MF MS-FINDER 2.066; C22H48N2O9P2S; [M+TFA-H]-; delta(ppm) 159327.136726
COMMENT: PROPOSED_MF MS-FINDER 2.057; C33H34N6O4; [M+TFA-H]-; delta(ppm) 159310.451365
COMMENT: PROPOSED_MF MS-FINDER 2.052; C23H42N6O7S2; [M+TFA-H]-; delta(ppm) 159327.005297
COMMENT: PROPOSED_MF MS-FINDER 2.052; C23H52N2O4P2S3; [M+TFA-H]-; delta(ppm) 159325.447032
COMMENT: PROPOSED_MF MS-FINDER 2.051; C19H39N12O5PS; [M+TFA-H]-; delta(ppm) 159313.727890
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H53N4O6P3S2; [M+TFA-H]-; delta(ppm) 159314.770033
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H38N16OS3; [M+TFA-H]-; delta(ppm) 159323.071424
COMMENT: PROPOSED_MF MS-FINDER 2.043; C16H46N6O12S2; [M+TFA-H]-; delta(ppm) 159315.585636
COMMENT: PROPOSED_MF MS-FINDER 2.043; C18H39N14O2PS2; [M+TFA-H]-; delta(ppm) 159326.414492
COMMENT: PROPOSED_MF MS-FINDER 2.039; C11H35N18O8P; [M+TFA-H]-; delta(ppm) 159314.084125
COMMENT: PROPOSED_MF MS-FINDER 2.033; C21H50N6O2S5; [M+TFA-H]-; delta(ppm) 159318.760926
COMMENT: PROPOSED_MF MS-FINDER 2.030; C13H46N12O5S4; [M+TFA-H]-; delta(ppm) 159319.117164
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H44N8O12P2; [M+TFA-H]-; delta(ppm) 159327.492969
COMMENT: PROPOSED_MF MS-FINDER 2.028; C27H43N6O2PS2; [M+TFA-H]-; delta(ppm) 159313.371655
COMMENT: PROPOSED_MF MS-FINDER 2.025; C24H44N4O8P2; [M+TFA-H]-; delta(ppm) 159311.849736
COMMENT: PROPOSED_MF MS-FINDER 2.024; C35H30N8O; [M+TFA-H]-; delta(ppm) 159329.692623
COMMENT: PROPOSED_MF MS-FINDER 2.021; C15H48N8O7P2S2; [M+TFA-H]-; delta(ppm) 159325.803274
COMMENT: PROPOSED_MF MS-FINDER 2.017; C20H54N2O6S5; [M+TFA-H]-; delta(ppm) 159321.361328
COMMENT: PROPOSED_MF MS-FINDER 2.015; C19H47N8O4PS3; [M+TFA-H]-; delta(ppm) 159314.638608
COMMENT: PROPOSED_MF MS-FINDER 2.012; C25H38N8O6S; [M+TFA-H]-; delta(ppm) 159311.718311
COMMENT: PROPOSED_MF MS-FINDER 2.004; C15H38N12O10S; [M+TFA-H]-; delta(ppm) 159327.361540
COMMENT: PROPOSED_MF MS-FINDER 2.001; C16H42N12O5S3; [M+TFA-H]-; delta(ppm) 159325.671846
COMMENT: PROPOSED_MF SIRIUS5_Sirius 70.467; C26H42O14; [M+C2HF3O2-H]-; delta(ppm) 281861.452011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.489; C34H34N4O5; [M+C2HF3O2-H]-; delta(ppm) 281872.234275
COMMENT: PROPOSED_MF SIRIUS5_Sirius 65.405; C27H46O9S2; [M+C2HF3O2-H]-; delta(ppm) 281859.386259
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.989; C31H38N4O5S; [M+C2HF3O2-H]-; delta(ppm) 281864.220633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.838; C32H38N2O8; [M+C2HF3O2-H]-; delta(ppm) 281848.710432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.064; C30H42O9S; [M+C2HF3O2-H]-; delta(ppm) 281867.399841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.961; C33H34N6O4; [M+C2HF3O2-H]-; delta(ppm) 281845.531316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.298; C30H44O18; [M-H]-; delta(ppm) -0.738041
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.822; C37H40O13; [M-H]-; delta(ppm) 7.758626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.475; C27H44N6O11S2; [M-H]-; delta(ppm) 1.889554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.741; C36H40N2O12; [M-H]-; delta(ppm) -8.492319
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.811; C37H44N2O7S2; [M-H]-; delta(ppm) -9.749474
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C26H42O14; [M+C2HF3O2-H]-; delta(ppm) 281861.452011
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.591; C37H40O13; [M-H]-; delta(ppm) 7.758626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.409; C30H44O18; [M-H]-; delta(ppm) -0.738041
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C34H34N4O5; [M+C2HF3O2-H]-; delta(ppm) 281872.234275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H46O9S2; [M+C2HF3O2-H]-; delta(ppm) 281859.386259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.406; C30H44O18; [M-H]-; delta(ppm) -0.738041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.715; C37H40O13; [M-H]-; delta(ppm) 7.758626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.004; C43H36N2O7; [M-H]-; delta(ppm) 0.004217
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.739; C27H36N10O12; [M-H]-; delta(ppm) 1.211939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.552; C26H40N6O16; [M-H]-; delta(ppm) 3.146737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.510; C31H40N4O14; [M-H]-; delta(ppm) -2.672825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.292; C25H44N2O20; [M-H]-; delta(ppm) 5.081543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.361; C30H49BrN2O11; [M-H]-; delta(ppm) 0.409424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.280; C37H41ClN2O9; [M-H]-; delta(ppm) -33551.970151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.176; C35H37FN4O10; [M-H]-; delta(ppm) 4.170756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.062; C28H34N8O6; [M+C2HF3O2-H]-; delta(ppm) 281855.093669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.008; C27H38N4O10; [M+C2HF3O2-H]-; delta(ppm) 281858.272832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.248; C25H35FN8O7; [M+C2HF3O2-H]-; delta(ppm) 328662.278773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.241; C28H36F2N4O7; [M+C2HF3O2-H]-; delta(ppm) 379037.200369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.121; C31H35FN4O6; [M+C2HF3O2-H]-; delta(ppm) 328680.694029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.820; C30H39FN4O3Si2; [M+C2HF3O2-H]-; delta(ppm) 183246.231608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.469; C29H32F2N8O3; [M+C2HF3O2-H]-; delta(ppm) 379033.520904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.548; C33H39ClN2O5; [M+C2HF3O2-H]-; delta(ppm) 227247.508628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.786; C27H39ClN6O6; [M+C2HF3O2-H]-; delta(ppm) 227231.797720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.760; C32H31FN8O2; [M+C2HF3O2-H]-; delta(ppm) 328677.278374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H44O18; [M-H]-; delta(ppm) -0.738041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C28H36F2N4O7; [M+C2HF3O2-H]-; delta(ppm) 379037.200369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C27H38N4O10; [M+C2HF3O2-H]-; delta(ppm) 281858.272832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.155; C31H35FN4O6; [M+C2HF3O2-H]-; delta(ppm) 328680.694029
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C25H35FN8O7; [M+C2HF3O2-H]-; delta(ppm) 328662.278773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C28H34N8O6; [M+C2HF3O2-H]-; delta(ppm) 281855.093669
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C33H39ClN2O5; [M+C2HF3O2-H]-; delta(ppm) 227247.508628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H39ClN6O6; [M+C2HF3O2-H]-; delta(ppm) 227231.797720
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H39FN4O3Si2; [M+C2HF3O2-H]-; delta(ppm) 183246.231608
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; ANTDJOPNPTVKLA-RPONZDPMNA-N; [M-H]-; COC1=CC(=CC2=C1O[C@H]([C@@H]2COC(C)=O)C1=CC=C(OC(C)=O)C(OC)=C1)[C@@H]1OC[C@@H]2[C@H]1CO[C@H]2C1=CC(OC)=C(OC(C)=O)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; HMUFZGUGGDDWBV-WGNCPBMBNA-N; [M-H]-; O[C@H]1[C@H](O)[C@@H](COC(=O)CC2=CC=C(O)C=C2)O[C@@H](O[C@H]2C[C@@H]3[C@@H]([C@H]4OC(=O)C(=C)[C@@H]4[C@@H](CC3=C)OC(=O)CC3=CC=C(O)C=C3)C2=C)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; OTOBPPRYEHEVMW-AGMAEYQNNA-N; [M-H]-; CCC1=C(O)C2=C(O)C3=C(C=C2C=C1C)C(C)(C)C(=O)[C@@](C)(C3=O)[C@@]1(C)C(=O)C2=C(C=C3C=C(O)C4=C(C[C@H](C)OC4=O)C3=C2O)C(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; NAWYIUSETIIFQL-UPASGPLGNA-N; [M-H]-; C[C@@H]1C[C@]2(OC(=O)C3=CC=CC=C3)[C@H]([C@@H]3C=C(CO)[C@@H](O)[C@]4(O)[C@@H](OC(=O)C5=CC=CC=C5)C(C)=C[C@@]14C3=O)[C@]2(C)COC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.233; UMTFJRSOKDQKEG-UHFFFAOYSA-N; [M-H]-; O=C1CCC=2C=CC(O)=C(OC)C2C=3C=CC4=CC=C(O)C=C4C3CSSCC(O)CCC(OC(NC)C=5C=C(O)C=C(C5)CNC)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; UMTFJRSOKDQKEG-UHFFFAOYSA-N; [M-H]-; 4,15,23-trihydroxy-12-({3-hydroxy-5-[(methylamino)methyl]phenyl}(methylamino)methoxy)-3-methoxy-17,18-dithiatetracyclo[18.8.0.0?,?.0??,??]octacosa-1(28),2(7),3,5,20,22,24,26-octaen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; GKZBPPQIQVRRRM-QKWKFLSQSA-N; [M-H]-; UNPD221515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; OLPZZBWHABRAJU-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-{[4-hydroxy-3-(1-hydroxy-2-{[(4-hydroxynaphthalen-1-yl)methylidene]amino}ethoxy)-1-{[(4-hydroxynaphthalen-1-yl)methylidene]amino}butan-2-yl]oxy}-6-(hydroxymethyl)oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; UQDZTVYOULVNSL-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-{[4-hydroxy-3-(1-hydroxy-2-{[(2-hydroxynaphthalen-1-yl)methylidene]amino}ethoxy)-1-{[(2-hydroxynaphthalen-1-yl)methylidene]amino}butan-2-yl]oxy}-6-(hydroxymethyl)oxan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; CVBMAZKKCSYWQR-WCGOZPBSSA-N; [M+TFA-H]-; Deserpidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; ZLZPODWUSOWXIZ-UHFFFAOYSA-N; [M+TFA-H]-; 13-[(ethylamino)methoxy]-4-[4-hydroxy-3-(3-hydroxypropoxy)-5-methoxyphenyl]-15-methoxy-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; PNQJXHVESABNRQ-UHFFFAOYSA-N; [M+TFA-H]-; 6-({1-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]-4-phenylpiperidin-4-yl}formamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; LUYXSVXUFFVNQZ-PBSZOALXNA-N; [M+TFA-H]-; UNPD100370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; KFDDPVMIQMFHBI-UHFFFAOYSA-N; [M+TFA-H]-; methyl 6,18-dimethoxy-17-{[2-(4-methoxyphenoxy)acetyl]oxy}-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8-tetraene-19-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.363; VPNIQGRFZCTBEZ-SPTGULJVSA-N; [M+TFA-H]-; 3-N-[(2S,3R)-4-(cyclopropylamino)-3-hydroxy-1-phenylbutan-2-yl]-5-[methyl(methylsulfonyl)amino]-1-N-[(1R)-1-phenylethyl]benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; RALUHIBMVXYCHB-UHFFFAOYNA-N; [M+TFA-H]-; Withaperuvin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; YEXSHCOEFNLTSS-UHFFFAOYSA-N; [M+TFA-H]-; 1,2-dimethyl 4,5-bis(2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethoxy)benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; PDKDQFIBJJYVDY-QCCCDEQINA-L; [M+TFA-H]-; UNPD42508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; BTMBKLLYQMPVHN-YNIBTPKENA-L; [M+TFA-H]-; UNPD143218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.059; MYGOSFLYSKNPPC-ILXQTUGSNA-L; [M+TFA-H]-; UNPD151911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; HNEIJUARQIADHI-WBFSZJFTNA-N; [M+TFA-H]-; UNPD89569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.051; PYKNYQHKXCHSMJ-YFZJEARKNA-N; [M+TFA-H]-; UNPD117386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.045; FIGCVEFLEVGUJO-VNBSTLGVNA-N; [M+TFA-H]-; UNPD144574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.003; ZOARIRNPBMGPHP-UHFFFAOYSA-N; [M+TFA-H]-; CNP0450839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GKZBPPQIQVRRRM-QKWKFLSQSA-N; [M-H]-; UNPD221515
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.577; YEXSHCOEFNLTSS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.166; NLGJPMXYFXVLRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.511; YHGLHXPODFITQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.955; HMUFZGUGGDDWBV; [M-H]-; ixerochinoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.829; GKZBPPQIQVRRRM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -649.681; ANTDJOPNPTVKLA; [M-H]-; [(2S,3R)-5-[(3S,3aR,6S,6aR)-6-(4-acetyloxy-3,5-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-3-yl]-2-(4-acetyloxy-3-methoxyphenyl)-7-methoxy-2,3-dihydro-1-benzofuran-3-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -709.123; QQEOPSGSPDSSIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; NLGJPMXYFXVLRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.114; YEXSHCOEFNLTSS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.618; GKZBPPQIQVRRRM; [M-H]-; 1-[3-(3,5-dimethoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-en-1-yl] 5-methyl 3-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pentanedioate
