ACCESSION: MSBNK-SMB_Measured-HSA031P0367001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 85
COMMENT: RAW_SPEC {'QC1-neg_4518': {'bp': 8601.0, 'sum': 11863.0}, 'QC2-neg_4580': {'bp': 8260.0, 'sum': 11743.0}, 'QC3-neg_4564': {'bp': 6415.0, 'sum': 8450.0}, 'HC20-neg_5478': {'bp': 5330.0, 'sum': 6499.0}, 'HC15-neg_5363': {'bp': 3936.0, 'sum': 5507.0}, 'QC3-neg_4554': {'bp': 3920.0, 'sum': 5906.0}, 'HC20-neg_5506': {'bp': 3339.0, 'sum': 4482.0}, 'HC7-neg_5076': {'bp': 2977.0, 'sum': 3945.0}, 'HC7-neg_5086': {'bp': 2635.0, 'sum': 3298.0}, 'HC9-neg_5145': {'bp': 2430.0, 'sum': 3551.0}, 'RA6-neg_4860': {'bp': 2414.0, 'sum': 3390.0}, 'RA6-neg_4804': {'bp': 2384.0, 'sum': 3504.0}, 'HC4-neg_4749': {'bp': 2264.0, 'sum': 3130.0}, 'HC15-neg_5326': {'bp': 2135.0, 'sum': 3256.0}, 'QC7-neg_5112': {'bp': 2105.0, 'sum': 2869.0}, 'HC24-neg_5112': {'bp': 2067.0, 'sum': 2879.0}, 'RA22-neg_4929': {'bp': 2046.0, 'sum': 2657.0}, 'HC23-neg_4703': {'bp': 2040.0, 'sum': 2958.0}, 'HC9-neg_5134': {'bp': 2020.0, 'sum': 2989.0}, 'HC23-neg_4690': {'bp': 2016.0, 'sum': 2628.0}, 'HC22-neg_5368': {'bp': 1928.0, 'sum': 2489.0}, 'RA10-neg_5331': {'bp': 1922.0, 'sum': 2737.0}, 'HC6-neg_4505': {'bp': 1918.0, 'sum': 2835.0}, 'RA5-neg_4524': {'bp': 1908.0, 'sum': 2863.0}, 'HC13-neg_5650': {'bp': 1856.0, 'sum': 2672.0}, 'HC10-neg_5232': {'bp': 1809.0, 'sum': 2217.0}, 'QC4-neg_4737': {'bp': 1795.0, 'sum': 3018.0}, 'RA7-neg_4861': {'bp': 1795.0, 'sum': 2405.0}, 'HC17-neg_5201': {'bp': 1663.0, 'sum': 2224.0}, 'RA23-neg_5124': {'bp': 1620.0, 'sum': 2334.0}, 'RA19-neg_5574': {'bp': 1610.0, 'sum': 2069.0}, 'QC5-neg_4957': {'bp': 1608.0, 'sum': 2270.0}, 'RA13-neg_5165': {'bp': 1608.0, 'sum': 2576.0}, 'HC16-neg_5631': {'bp': 1570.0, 'sum': 2284.0}, 'QC4-neg_4761': {'bp': 1559.0, 'sum': 2317.0}, 'QC8-neg_5141': {'bp': 1552.0, 'sum': 2521.0}, 'RA25-neg_5348': {'bp': 1532.0, 'sum': 1940.0}, 'RA9-neg_4889': {'bp': 1504.0, 'sum': 2116.0}, 'HC26-neg_5287': {'bp': 1503.0, 'sum': 1911.0}, 'RA8-neg_4773': {'bp': 1485.0, 'sum': 1842.0}, 'HC19-neg_5098': {'bp': 1465.0, 'sum': 2179.0}, 'RA7-neg_4846': {'bp': 1457.0, 'sum': 2018.0}, 'HC21-neg_5003': {'bp': 1453.0, 'sum': 2116.0}, 'HC2-neg_5255': {'bp': 1414.0, 'sum': 1975.0}, 'QC8-neg_5154': {'bp': 1391.0, 'sum': 2053.0}, 'RA16-neg_5054': {'bp': 1326.0, 'sum': 1938.0}, 'HC22-neg_5360': {'bp': 1318.0, 'sum': 1777.0}, 'HC8-neg_4863': {'bp': 1292.0, 'sum': 1649.0}, 'RA18-neg_5201': {'bp': 1290.0, 'sum': 1902.0}, 'RA17-neg_5601': {'bp': 1253.0, 'sum': 1661.0}, 'HC3-neg_5460': {'bp': 1249.0, 'sum': 2014.0}, 'HC2-neg_5241': {'bp': 1237.0, 'sum': 1594.0}, 'RA11-neg_4969': {'bp': 1202.0, 'sum': 1661.0}, 'HC14-neg_5165': {'bp': 1199.0, 'sum': 1505.0}, 'RA4-neg_5003': {'bp': 1188.0, 'sum': 1545.0}, 'RA13-neg_5177': {'bp': 1176.0, 'sum': 1992.0}, 'HC4-neg_4772': {'bp': 1157.0, 'sum': 1744.0}, 'RA20-neg_5105': {'bp': 1155.0, 'sum': 1970.0}, 'RA5-neg_4546': {'bp': 1136.0, 'sum': 2003.0}, 'QC6-neg_5228': {'bp': 1109.0, 'sum': 1568.0}, 'HC3-neg_5472': {'bp': 1096.0, 'sum': 1402.0}, 'RA24-neg_5008': {'bp': 1085.0, 'sum': 1340.0}, 'RA19-neg_5560': {'bp': 1045.0, 'sum': 1402.0}, 'HC10-neg_5215': {'bp': 1044.0, 'sum': 1605.0}, 'RA25-neg_5372': {'bp': 1026.0, 'sum': 1434.0}, 'HC18-neg_5315': {'bp': 1018.0, 'sum': 1426.0}, 'RA1-neg_5441': {'bp': 978.0, 'sum': 1182.0}, 'HC25-neg_5359': {'bp': 968.0, 'sum': 1478.0}, 'RA17-neg_5588': {'bp': 948.0, 'sum': 1203.0}, 'HC18-neg_5302': {'bp': 939.0, 'sum': 1347.0}, 'RA18-neg_5188': {'bp': 934.0, 'sum': 1240.0}, 'HC5-neg_5002': {'bp': 884.0, 'sum': 1292.0}, 'RA14-neg_5053': {'bp': 874.0, 'sum': 1282.0}, 'RA3-neg_4828': {'bp': 857.0, 'sum': 1112.0}, 'RA12-neg_5451': {'bp': 796.0, 'sum': 1153.0}, 'RA26-neg_4765': {'bp': 765.0, 'sum': 1122.0}, 'HC11-neg_5059': {'bp': 744.0, 'sum': 1203.0}, 'RA15-neg_5409': {'bp': 732.0, 'sum': 936.0}, 'RA26-neg_4753': {'bp': 665.0, 'sum': 1124.0}, 'RA8-neg_4759': {'bp': 560.0, 'sum': 865.0}, 'RA2-neg_5294': {'bp': 494.0, 'sum': 851.0}, 'RA1-neg_5427': {'bp': 368.0, 'sum': 623.0}, 'RA6-neg_4703': {'bp': 316.0, 'sum': 418.0}, 'HC14-neg_5056': {'bp': 203.0, 'sum': 305.0}, 'HC24-neg_4948': {'bp': 203.0, 'sum': 254.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 367.247586
COMMENT: PRECURSOR_M/Z_STDEV 0.001217
COMMENT: PRECURSOR_IN_MS1 mz 367.251352; int 17.767; delta(ppm) 10.833366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C17H35FO4; [M+CH2O2-H]-; delta(ppm) 334299.264777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H31FN4; [M+CH2O2-H]-; delta(ppm) 136208.953554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H38Si2; [M+CH2O2-H]-; delta(ppm) -51440.029718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H32N; [M+CH2O2-H]-; delta(ppm) 136208.250476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H36F2OSi; [M+CH2O2-H]-; delta(ppm) -10561.496735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H37FO6; [M-H]-; delta(ppm) 3.533068
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; FFPUNPBUZDTHJI-XPOJVAQCSA-N; [M-H]-; C[C@]12C[C@H](O)[C@H]3[C@@H](CC[C@@H]4C[C@H](O)CC[C@]34C)[C@@H]1CC[C@]2(O)[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; QGKXUKXPMIUYBZ-PIRVTEMNNA-N; [M-H]-; C[C@@H](CCC[C@]1(C)O[C@H]1CC\C(CO)=C/CO)C(=O)\C=C(/C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.263; DHUJYNACDMVDIE-UTBUEMAESA-N; [M-H]-; CCCCCC(C=CC1C(CC(C1CC=CCCCC(=O)O)OC)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; UYUDMGMNHAKPEV-ADTCDSRUNA-N; [M-H]-; C[C@H](O)CCCCCCCCCCCCC[C@@H]1OC(=O)C(=C)C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; AECRFOBLAOZFPX-UHFFFAOYSA-N; [M-H]-; O=C(OC1C=C(CO)C(O)(CO)C2(C)CCCC(C)(C)C12)CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; FFPUNPBUZDTHJI-XPOJVAQCSA-N; [M-H]-; Cortol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; UYUDMGMNHAKPEV-ADTCDSRUNA-N; [M-H]-; Protoconstipatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HJGBSGSUXROYBD-NRFANRHFSA-N; [M-H]-; UNPD220713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; RJNPNSFGRBJXHX-AWMLGPFDNA-N; [M-H]-; UNPD106389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; YOEVWRYJHFPBMU-UHFFFAOYSA-N; [M-H]-; Miaolienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; PUZNAAVWFXQUDM-SEQYFATPNA-N; [M-H]-; Betaenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; SPGPUDJMXMJNCU-PTWZPDMYNA-N; [M-H]-; UNPD135072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; HFHDSLLYEQXICI-UAQDKZRZNA-N; [M-H]-; UNPD93272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; YIBWIRUWDREGPY-REBXSGFKNA-N; [M-H]-; Hinesol beta-D-fucopyranoside, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; HMULQNXCLWSCBL-CJGPJLEINA-N; [M-H]-; UNPD50796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; QZHVNXNQIQXHJI-VIALOFFVNA-N; [M-H]-; UNPD101801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; AECRFOBLAOZFPX-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3,4-bis(hydroxymethyl)-4a,8,8-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; VLJHJGYZWGQIKC-LXIQFMIPNA-N; [M-H]-; UNPD102141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; QKXSRJAHTPTJNG-UHFFFAOYNA-N; [M-H]-; gamma-Eudesmol rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; BABFYBAGZXSUDH-ZMJOFXSSNA-N; [M-H]-; UNPD14216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; LUFRNHLCWMAXIC-LGWFVXIRNA-N; [M-H]-; UNPD14615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; PJDMFGSFLLCCAO-AGLBWMAQNA-N; [M-H]-; PGF2alpha methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; GGNKNYMJZBSUCT-DEXHTJMYSA-N; [M-H]-; UNPD46025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; DLJKPYFALUEJCK-WJDSMEDOSA-N; [M-H]-; carboprost
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; JQIUXUDRBWTUPQ-KQFYIZMTNA-N; [M-H]-; UNPD199768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; HLWQPWKHHFLJCJ-HXVUWGOANA-N; [M-H]-; UNPD12756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; QLPYHQHJKMTHED-BAGPLTFXNA-N; [M-H]-; UNPD180288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; RVQIZLRIVISTLI-VLPRPUIQNA-N; [M-H]-; UNPD159597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; QGKXUKXPMIUYBZ-PIRVTEMNNA-N; [M-H]-; UNPD145798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; BKKOWVSRAGJQRQ-TUEAPQJVNA-N; [M-H]-; Arvoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; OMNFCPCBKCERJP-NZNPSENTNA-N; [M-H]-; 15-methyl-15S-PGE1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ADTKBYFVTQHAKW-RMDXUBNBNA-N; [M-H]-; UNPD30494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; WKAWIUQHIDXDJS-DMGUGFGMNA-N; [M-H]-; UNPD105467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; CNWGPXZGIIOYDL-MKYGPDKMSA-N; [M-H]-; 7-[(1R,2R,3R)-3-hydroxy-2-[(E)-4-hydroxy-4-methyloct-1-enyl]-5-oxocyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; BPWLFOMOKYQCNL-OPCFGJAGNA-N; [M-H]-; UNPD147627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; BCTGQAPLEVXRBK-NHCUHLMSSA-N; [M-H]-; UNPD226877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; IZZMHMQKCUHJNR-NHCUHLMSSA-N; [M-H]-; UNPD218464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; JAAHRCLWYKMKQQ-NHCUHLMSSA-N; [M-H]-; UNPD224824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; CPQQKPHTOQWKMF-UHFFFAOYNA-N; [M-H]-; 5-(hydroxymethyl)-3-(1-oxohexadecyl)oxolane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; DHUJYNACDMVDIE-UTBUEMAESA-N; [M-H]-; 7-[(1R,2R,3R,5S)-3-hydroxy-2-[(3S)-3-hydroxyoct-1-enyl]-5-methoxycyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; RGZAEYWCXILWFX-NVRZHKMMSA-N; [M-H]-; (Z)-7-[(1R,2R,3R,5S)-3,5-dihydroxy-2-[(E,3S)-3-methoxyoct-1-enyl]cyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; JEZOMVOAWYLQAJ-LCYFTJDENA-N; [M+FA-H]-; Austroinulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; MSKFOQCDNOFJAT-SOFYXZRVNA-N; [M+FA-H]-; Cyclooctatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; MCWVOWAWZDPFLF-LEOSFCEPNA-N; [M+FA-H]-; Pacificin L;(-)-Pacificin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; QMPZNDBIBKPBLS-AVYBQBKENA-N; [M+FA-H]-; 1beta,15(R)-ent-Pimar-8(14)-en-1,15,16-triol;(-)-1??,15(R)-ent-Pimar-8(14)-en-1,15,16-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; HRURXHCQQKLODO-GXUWHPBBNA-N; [M+FA-H]-; 8alpha,12S-Epoxy-13E-labden-1beta,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; SSTWIVKWXKKFTH-WZHRTAKCNA-N; [M+FA-H]-; Jhanidiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; UOXTVAWSBRUAHU-AIZYFYRWSA-N; [M+FA-H]-; 13-epi-pimar-16-ene-6alpha,8alpha,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; SPDBGHVIBJGSPV-DASCSIGJNA-N; [M+FA-H]-; 8alpha,12R-Epoxy-13E-labden-1beta,11alpha-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; QWIUMSWXLCXCSM-TWLUFMMSNA-N; [M+FA-H]-; (-)-2,7-Dolabelladiene-6beta,10alpha,18-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; FVXAJZRADGVLQM-QTMUBNLJNA-N; [M+FA-H]-; 18-Hydroxy-cis-clerodan-3-ene-15-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; LPMBWUDPGHPHMN-ZWVQURRDNA-N; [M+FA-H]-; 6beta,18-Dihydroxy-12E-abienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; YZFKHBCMRCSNHK-IYVIRRJNNA-N; [M+FA-H]-; Gypopinifolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; ZKFWEINMPAYZON-IGJKYZTNNA-N; [M+FA-H]-; Andalusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; VHWTVINEPPOCLA-SNUPCDMDNA-N; [M+FA-H]-; 3-Deoxyaphidicolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; JAYDSYVXWHKZDH-BNVAUTKMNA-N; [M+FA-H]-; UNPD3238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; NCJHATPLORRZDC-RZQDKWIUSA-N; [M+FA-H]-; (1S,2E,4R,6E,8R,11S,12R)-8,12-epoxy-2,6-cembradiene-4,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; BICYIDCEMFENPE-FQMYXIPKNA-N; [M+FA-H]-; ent-3alpha,4alpha-Epoxy-15-clerodanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; PUHARPBFZXPUIA-HQLUXLOHNA-N; [M+FA-H]-; ent-4beta,18-Epoxy-15-Clerodanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; SNGHBZRZTFPMAP-DNGHGTMUNA-N; [M+FA-H]-; Pacificin B;(-)-Pacificin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; KELRYOHCDUVSFH-BTFPLNFTNA-N; [M+FA-H]-; 2,3-Dihydroxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; LYERZHNUEQDXPY-CWPQIYORNA-N; [M+FA-H]-; Varodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; NRRPVTKXJHEKLP-BEOWUARSNA-N; [M+FA-H]-; Suremulol A;(-)-Suremulol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; SCVQZSIEFMYHAN-DIQOWNEKNA-N; [M+FA-H]-; Jabugodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; RMRLASQFTPYVGV-VWOLYMFBNA-N; [M+FA-H]-; UNPD14507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; FSAFGGVCHXFXTD-PEYXQSIJNA-N; [M+FA-H]-; Havardic acid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; WVVCBUGDSFLEHX-CUXGGPCVNA-N; [M+FA-H]-; Antibiotic FR 900478;Vinigrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; NCAZLDCEJHFJDT-MZBIWHQRNA-N; [M+FA-H]-; Darutigenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.938; IOSVSZULJIASCJ-VXLIZBOYSA-N; [M+FA-H]-; 15,16,17-trihydroxypimar-8(9)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; QAKDMKNAZDPAHI-CMBDCKENNA-N; [M+FA-H]-; (3R,4R,7R,8R,12R)-ent-3,4:7,8-Diepoxyverticillan-12-ol;Verticillol bis epoxide;Verticillol diepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; LVWJZWMRYQUCJE-VZKKRKKXNA-N; [M+FA-H]-; UNPD154200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; RUOOPAGKTCJOKJ-ZBKHTXFXNA-N; [M+FA-H]-; UNPD202167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; DKUUGJBEWAAWFQ-GABTWMSCSA-N; [M+FA-H]-; 17alpha-Methyl-5alpha-androstane-3beta,11beta,17beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ARKKVYZKFSXLEU-ZAABMJGUNA-N; [M+FA-H]-; UNPD127917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; BFCTXQRHIFIDPO-YZPGOYPFNA-N; [M+FA-H]-; UNPD59611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; BMDMNNSUERKJDK-XRZICBRCNA-N; [M+FA-H]-; UNPD137168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; CLFHMJIGLCMVSO-RTJMWUSNNA-N; [M+FA-H]-; UNPD45747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; CNQGMNGGVKDLQZ-XEFYPSHNNA-N; [M+FA-H]-; UNPD165750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; GAXONGFDXFBAOD-IPSYNWENNA-N; [M+FA-H]-; UNPD85692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; GDCLASKKBRZCDQ-NJJCWOLANA-N; [M+FA-H]-; UNPD127430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; GWBNIZCELNHVDG-FFEHPAJKNA-N; [M+FA-H]-; UNPD75798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; GPVAXSOVZWNLNM-ZWYDWQMDNA-N; [M+FA-H]-; UNPD72646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; HDBFDASDLMVRNX-FIXBUFQYNA-N; [M+FA-H]-; UNPD71632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; IHHGSZQFMVYHNY-RAFHMICINA-N; [M+FA-H]-; UNPD1958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; IRTHRPTXPXLENP-IUGAUHFKNA-N; [M+FA-H]-; UNPD121129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; JBRXVYUWUILTKH-ZAABMJGUNA-N; [M+FA-H]-; UNPD203044
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; KNAGUBVYJODJHD-OFUVIRFVNA-N; [M+FA-H]-; UNPD90937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; MUFKOBJWHMDSLK-WJUVMIDZNA-N; [M+FA-H]-; UNPD162682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; NYIUCKCCARRBEX-VBOAEKTGNA-N; [M+FA-H]-; UNPD46929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; OCUPFQFFVVEGAS-WYTWHYTLNA-N; [M+FA-H]-; UNPD89483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; NPHVGTSXKUXFIH-GMIOVNAVSA-N; [M+FA-H]-; UNPD229636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; RWSPPPHWQNMROI-RTJMWUSNNA-N; [M+FA-H]-; UNPD72911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; VLLFQKJCNUIESP-MURWUBCQNA-N; [M+FA-H]-; UNPD19882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; WAVMGVRLGXLMIP-DBGLQZKJNA-N; [M+FA-H]-; UNPD135609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; XXSMGGGGKLPHBP-ZRACARRJNA-N; [M+FA-H]-; UNPD114330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; YDFXHPQKSNAZPH-KMXXMIEINA-N; [M+FA-H]-; UNPD106601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; ZBTCSVYVMYCROT-AKZFSHKZNA-N; [M+FA-H]-; UNPD89840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; QCESQQPIRWFJRU-PLVMUCKZNA-N; [M+FA-H]-; Siegesbeckiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; DTEVOGHFLLMVSL-VJOSPCTANA-N; [M+FA-H]-; Pacificin D;(-)-Pacificin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; BGMRRLCQETUGKE-ZSGYZSAGSA-N; [M+FA-H]-; dictyol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; AYCZTNTTWJFUGW-NEPCMFIVNA-N; [M+FA-H]-; UNPD11943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; CAMTYPSRLGMNCI-NIHNSILRNA-N; [M+FA-H]-; UNPD132717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; CINFXKCUQDROKC-NYLBRHKSNA-N; [M+FA-H]-; UNPD177146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; QUHSNJWCNHQVPJ-NJFVFCRZNA-N; [M+FA-H]-; UNPD1822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; CIAUAOBUBMGUPE-YPSYXMMNNA-N; [M+FA-H]-; Hydrohalimic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; FEWVAJCWRYTWOP-MUBKBPCRNA-N; [M+FA-H]-; Bincatriol;(+)-Bincatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; LWUHLGGCVPLTND-XOUTWNKVNA-N; [M+FA-H]-; 2alpha-Hydroxy-7-labden-15-oic acid
