ACCESSION: MSBNK-SMB_Measured-HSA031P0699000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA4-neg_4240': {'bp': 16117.0, 'sum': 37416.0}, 'HC13-neg_4674': {'bp': 14364.0, 'sum': 29877.0}, 'HC7-neg_4128': {'bp': 10552.0, 'sum': 24150.0}, 'HC7-neg_4139': {'bp': 8345.0, 'sum': 21068.0}, 'RA17-neg_4489': {'bp': 3406.0, 'sum': 7917.0}, 'RA13-neg_4241': {'bp': 2851.0, 'sum': 7680.0}, 'RA18-neg_4200': {'bp': 2822.0, 'sum': 7155.0}, 'RA1-neg_4342': {'bp': 2263.0, 'sum': 6500.0}, 'RA9-neg_4022': {'bp': 2222.0, 'sum': 5795.0}, 'QC1-neg_3860': {'bp': 2160.0, 'sum': 6739.0}, 'HC18-neg_4441': {'bp': 2092.0, 'sum': 6126.0}, 'RA12-neg_4472': {'bp': 1992.0, 'sum': 4956.0}, 'RA23-neg_4192': {'bp': 1718.0, 'sum': 5292.0}, 'QC2-neg_3904': {'bp': 1486.0, 'sum': 4705.0}, 'HC5-neg_4161': {'bp': 1427.0, 'sum': 3326.0}, 'QC3-neg_3899': {'bp': 1421.0, 'sum': 4109.0}, 'HC19-neg_4180': {'bp': 1348.0, 'sum': 3883.0}, 'RA19-neg_4600': {'bp': 1208.0, 'sum': 3494.0}, 'HC3-neg_4489': {'bp': 1173.0, 'sum': 2576.0}, 'RA25-neg_4263': {'bp': 1055.0, 'sum': 2961.0}, 'HC13-neg_4473': {'bp': 930.0, 'sum': 3152.0}, 'RA16-neg_4405': {'bp': 825.0, 'sum': 2565.0}, 'HC15-neg_4303': {'bp': 770.0, 'sum': 2602.0}, 'QC5-neg_4168': {'bp': 755.0, 'sum': 2344.0}, 'HC21-neg_4076': {'bp': 734.0, 'sum': 1514.0}, 'RA15-neg_4448': {'bp': 697.0, 'sum': 1865.0}, 'QC7-neg_4232': {'bp': 650.0, 'sum': 1962.0}, 'HC16-neg_4596': {'bp': 557.0, 'sum': 1167.0}, 'HC4-neg_4041': {'bp': 393.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 699.385266
COMMENT: PRECURSOR_M/Z_STDEV 0.002353
COMMENT: PRECURSOR_IN_MS1 mz 699.382223; int 999.000; delta(ppm) 3.416292
COMMENT: PROPOSED_MF MS-FINDER 3.183; C23H63N10O6P3S; [M-H]-; delta(ppm) 4.030168
COMMENT: PROPOSED_MF MS-FINDER 3.182; C29H62N6O7P2S; [M-H]-; delta(ppm) 2.552339
COMMENT: PROPOSED_MF MS-FINDER 3.182; C30H48N14O6; [M-H]-; delta(ppm) 1.785958
COMMENT: PROPOSED_MF MS-FINDER 3.181; C19H63N10O6PS3; [M+FA-H]-; delta(ppm) 40167.795587
COMMENT: PROPOSED_MF MS-FINDER 3.178; C35H63N2O6P3; [M-H]-; delta(ppm) -0.741117
COMMENT: PROPOSED_MF MS-FINDER 3.177; C20H65N10O8PS3; [M-H]-; delta(ppm) 1.025633
COMMENT: PROPOSED_MF MS-FINDER 3.177; C23H48N20O4S; [M-H]-; delta(ppm) 0.805375
COMMENT: PROPOSED_MF MS-FINDER 3.177; C26H66N6O7P2S2; [M-H]-; delta(ppm) -2.267814
COMMENT: PROPOSED_MF MS-FINDER 3.175; C32H64O7P2S; [M+FA-H]-; delta(ppm) 40165.293185
COMMENT: PROPOSED_MF MS-FINDER 3.173; C32H62O9S2; [M+FA-H]-; delta(ppm) 40167.257600
COMMENT: PROPOSED_MF MS-FINDER 3.172; C24H49N18O5P; [M-H]-; delta(ppm) 3.263785
COMMENT: PROPOSED_MF MS-FINDER 3.171; C25H53N8O9P; [M+Hac-H]-; delta(ppm) 95605.354327
COMMENT: PROPOSED_MF MS-FINDER 3.171; C26H63N4O8PS2; [M+FA-H]-; delta(ppm) 40168.856526
COMMENT: PROPOSED_MF MS-FINDER 3.170; C20H64N8O7P2S2; [M+FA-H]-; delta(ppm) 40170.455457
COMMENT: PROPOSED_MF MS-FINDER 3.169; C28H61N8O6PS2; [M-H]-; delta(ppm) 0.093933
COMMENT: PROPOSED_MF MS-FINDER 3.167; C30H60N4O12S; [M-H]-; delta(ppm) -4.961463
COMMENT: PROPOSED_MF MS-FINDER 3.167; C36H62O9P2; [M-H]-; delta(ppm) 3.532925
COMMENT: PROPOSED_MF MS-FINDER 3.165; C32H57N6O9P; [M-H]-; delta(ppm) -4.415348
COMMENT: PROPOSED_MF MS-FINDER 3.165; C27H54N6O12; [M+FA-H]-; delta(ppm) 40172.756219
COMMENT: PROPOSED_MF MS-FINDER 3.164; C24H57N4O13P; [M+Hac-H]-; delta(ppm) 95607.649739
COMMENT: PROPOSED_MF MS-FINDER 3.162; C27H52N14O6S; [M-H]-; delta(ppm) -3.034187
COMMENT: PROPOSED_MF MS-FINDER 3.161; C17H49N24O3PS; [M-H]-; delta(ppm) 2.283199
COMMENT: PROPOSED_MF MS-FINDER 3.161; C20H51N18O3PS; [M+FA-H]-; delta(ppm) 40165.001993
COMMENT: PROPOSED_MF MS-FINDER 3.158; C27H60O14S; [M+Hac-H]-; delta(ppm) 95600.089983
COMMENT: PROPOSED_MF MS-FINDER 3.155; C31H52N4O10; [M+Hac-H]-; delta(ppm) 95603.580428
COMMENT: PROPOSED_MF MS-FINDER 3.155; C29H58N4O10S; [M+FA-H]-; delta(ppm) 40161.317869
COMMENT: PROPOSED_MF MS-FINDER 3.153; C23H52N14O11; [M-H]-; delta(ppm) -6.611753
COMMENT: PROPOSED_MF MS-FINDER 3.152; C29H57N2O11P; [M+Hac-H]-; delta(ppm) 95600.745513
COMMENT: PROPOSED_MF MS-FINDER 3.152; C28H60N6O5P2S; [M+FA-H]-; delta(ppm) 40169.447402
COMMENT: PROPOSED_MF MS-FINDER 3.150; C28H50N10O8; [M+FA-H]-; delta(ppm) 40170.687215
COMMENT: PROPOSED_MF MS-FINDER 3.149; C25H64N6O5P2S2; [M+FA-H]-; delta(ppm) 40164.232253
COMMENT: PROPOSED_MF MS-FINDER 3.146; C27H75O7P3S3; [M-H]-; delta(ppm) 0.860311
COMMENT: PROPOSED_MF MS-FINDER 3.146; C14H50N22O4S2; [M+FA-H]-; delta(ppm) 40168.565331
COMMENT: PROPOSED_MF MS-FINDER 3.143; C18H53N14O7PS; [M+Hac-H]-; delta(ppm) 95604.177288
COMMENT: PROPOSED_MF MS-FINDER 3.142; C33H50N8O6; [M+FA-H]-; delta(ppm) 40164.464009
COMMENT: PROPOSED_MF MS-FINDER 3.141; C14H45N28O4P; [M-H]-; delta(ppm) -3.206676
COMMENT: PROPOSED_MF MS-FINDER 3.138; C22H57N10O13P; [M-H]-; delta(ppm) 7.088384
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H51N18O8P; [M+FA-H]-; delta(ppm) 40161.131246
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H59N14O7PS2; [M+FA-H]-; delta(ppm) 40161.855850
COMMENT: PROPOSED_MF MS-FINDER 3.135; C25H62N6O7S3; [M+FA-H]-; delta(ppm) 40166.196664
COMMENT: PROPOSED_MF MS-FINDER 3.134; C20H44N24O5; [M-H]-; delta(ppm) -4.684484
COMMENT: PROPOSED_MF MS-FINDER 3.134; C23H60N10O10S2; [M-H]-; delta(ppm) -5.942033
COMMENT: PROPOSED_MF MS-FINDER 3.134; C34H59N2O6PS; [M+FA-H]-; delta(ppm) 40167.848474
COMMENT: PROPOSED_MF MS-FINDER 3.131; C35H61N2O8PS; [M-H]-; delta(ppm) 1.074514
COMMENT: PROPOSED_MF MS-FINDER 3.131; C18H56N16O4P2S; [M+FA-H]-; delta(ppm) 40162.446718
COMMENT: PROPOSED_MF MS-FINDER 3.127; C29H67O12P3; [M-H]-; delta(ppm) 6.923060
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H51N14O7P; [M+FA-H]-; delta(ppm) 40172.286152
COMMENT: PROPOSED_MF MS-FINDER 3.125; C29H46N14O4; [M+FA-H]-; delta(ppm) 40168.618219
COMMENT: PROPOSED_MF MS-FINDER 3.124; C38H48N4O5; [M+Hac-H]-; delta(ppm) 95613.660739
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H44N22O9; [M+Hac-H]-; delta(ppm) 95607.326677
COMMENT: PROPOSED_MF MS-FINDER 3.123; C21H64N8O11S3; [M-H]-; delta(ppm) 5.299691
COMMENT: PROPOSED_MF MS-FINDER 3.123; C24H71N4O8P3S2; [M-H]-; delta(ppm) -4.629549
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H61N8O7P3; [M+FA-H]-; delta(ppm) 40160.952379
COMMENT: PROPOSED_MF MS-FINDER 3.121; C25H63N4O6P3S; [M+Hac-H]-; delta(ppm) 95603.978844
COMMENT: PROPOSED_MF MS-FINDER 3.121; C15H51N20O5PS; [M+FA-H]-; delta(ppm) 40171.225206
COMMENT: PROPOSED_MF MS-FINDER 3.120; C29H60N6O9S2; [M-H]-; delta(ppm) 4.367983
COMMENT: PROPOSED_MF MS-FINDER 3.120; C30H63N4O8P3; [M-H]-; delta(ppm) 5.010758
COMMENT: PROPOSED_MF MS-FINDER 3.120; C23H67N4O8PS3; [M+FA-H]-; delta(ppm) 40163.641383
COMMENT: PROPOSED_MF MS-FINDER 3.118; C27H59N8O4PS2; [M+FA-H]-; delta(ppm) 40166.787537
COMMENT: PROPOSED_MF MS-FINDER 3.115; C22H57N8O9PS; [M+Hac-H]-; delta(ppm) 95599.568484
COMMENT: PROPOSED_MF MS-FINDER 3.115; C21H61N14O4PS3; [M-H]-; delta(ppm) -0.886647
COMMENT: PROPOSED_MF MS-FINDER 3.114; C19H66N12O5P2S3; [M-H]-; delta(ppm) -3.248389
COMMENT: PROPOSED_MF MS-FINDER 3.113; C18H50N22O4P2; [M-H]-; delta(ppm) 4.741617
COMMENT: PROPOSED_MF MS-FINDER 3.113; C30H62N4O10P2; [M-H]-; delta(ppm) -6.777073
COMMENT: PROPOSED_MF MS-FINDER 3.112; C23H69N4O6P3S2; [M+FA-H]-; delta(ppm) 40161.676982
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H52N10O13; [M+Hac-H]-; delta(ppm) 95598.109055
COMMENT: PROPOSED_MF MS-FINDER 3.110; C19H64N12O7S4; [M-H]-; delta(ppm) -1.432766
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H55N10O11P; [M+FA-H]-; delta(ppm) 40174.355163
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H47N18O3P; [M+FA-H]-; delta(ppm) 40170.217149
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H53N24O3PS2; [M-H]-; delta(ppm) -2.536951
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H60N12O7S3; [M-H]-; delta(ppm) 3.387395
COMMENT: PROPOSED_MF MS-FINDER 3.105; C17H44N20O7; [M+Hac-H]-; delta(ppm) 95600.422456
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H54N12O8P2; [M+Hac-H]-; delta(ppm) 95607.128232
COMMENT: PROPOSED_MF MS-FINDER 3.104; C29H61N4O6P3; [M+FA-H]-; delta(ppm) 40172.107281
COMMENT: PROPOSED_MF MS-FINDER 3.103; C26H50N14O4S; [M+FA-H]-; delta(ppm) 40163.403078
COMMENT: PROPOSED_MF MS-FINDER 3.102; C19H52N12O10S; [M+Hac-H]-; delta(ppm) 95609.307638
COMMENT: PROPOSED_MF MS-FINDER 3.102; C24H52N10O8S; [M+Hac-H]-; delta(ppm) 95602.403392
COMMENT: PROPOSED_MF MS-FINDER 3.102; C25H57N12O7PS; [M-H]-; delta(ppm) -5.395919
COMMENT: PROPOSED_MF MS-FINDER 3.101; C22H50N14O9; [M+FA-H]-; delta(ppm) 40159.532344
COMMENT: PROPOSED_MF MS-FINDER 3.100; C28H65O10P3; [M+FA-H]-; delta(ppm) 40174.176291
COMMENT: PROPOSED_MF MS-FINDER 3.099; C31H55N6O7P; [M+FA-H]-; delta(ppm) 40161.908736
COMMENT: PROPOSED_MF MS-FINDER 3.098; C37H58N4O5P2; [M-H]-; delta(ppm) 1.620636
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H63N14O7P3S; [M-H]-; delta(ppm) -6.279840
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H52N20O4S2; [M-H]-; delta(ppm) -4.014761
COMMENT: PROPOSED_MF MS-FINDER 3.091; C29H49N16O3P; [M-H]-; delta(ppm) -2.488070
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H40N26O5; [M+Hac-H]-; delta(ppm) 95605.031267
COMMENT: PROPOSED_MF MS-FINDER 3.088; C27H73O9PS4; [M-H]-; delta(ppm) 2.675948
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H68O11S3; [M-H]-; delta(ppm) -4.291740
COMMENT: PROPOSED_MF MS-FINDER 3.087; C17H52N16O6S2; [M+Hac-H]-; delta(ppm) 95601.226359
COMMENT: PROPOSED_MF MS-FINDER 3.087; C20H48N16O6S; [M+Hac-H]-; delta(ppm) 95607.012220
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H61N16O6PS3; [M-H]-; delta(ppm) 4.865226
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H62N12O5S4; [M+FA-H]-; delta(ppm) 40165.135730
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H50N16O4P2; [M+Hac-H]-; delta(ppm) 95604.832823
COMMENT: PROPOSED_MF MS-FINDER 3.083; C20H62N8O9S3; [M+FA-H]-; delta(ppm) 40172.419891
COMMENT: PROPOSED_MF MS-FINDER 3.082; C27H62O12P2; [M+Hac-H]-; delta(ppm) 95597.910614
COMMENT: PROPOSED_MF MS-FINDER 3.082; C28H64N2O13S2; [M-H]-; delta(ppm) 6.280282
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H54N10O6P2; [M+Hac-H]-; delta(ppm) 95600.224014
COMMENT: PROPOSED_MF MS-FINDER 3.079; C30H61N4O10PS; [M-H]-; delta(ppm) 6.826410
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H54N18O8P2; [M-H]-; delta(ppm) 6.653918
COMMENT: PROPOSED_MF MS-FINDER 3.078; C28H65N2O13PS; [M-H]-; delta(ppm) -7.323186
COMMENT: PROPOSED_MF MS-FINDER 3.077; C26H49N12O5P; [M+Hac-H]-; delta(ppm) 95603.058925
COMMENT: PROPOSED_MF MS-FINDER 3.076; C21H58N12O5S3; [M+FA-H]-; delta(ppm) 40170.350888
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H52N20O9S; [M-H]-; delta(ppm) -7.592320
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H42N24O3; [M+FA-H]-; delta(ppm) 40161.617546
COMMENT: PROPOSED_MF MS-FINDER 3.063; C27H62N2O11S2; [M+FA-H]-; delta(ppm) 40173.480839
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H61N10O6PS3; [M+Hac-H]-; delta(ppm) 95604.981196
COMMENT: PROPOSED_MF MS-FINDER 3.059; C24H55N12O5PS; [M+FA-H]-; delta(ppm) 40160.847811
COMMENT: PROPOSED_MF MS-FINDER 3.058; C28H58N6O7S2; [M+FA-H]-; delta(ppm) 40171.411832
COMMENT: PROPOSED_MF MS-FINDER 3.058; C31H63N2O6PS2; [M+FA-H]-; delta(ppm) 40162.633341
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H62N2O9P2S; [M+Hac-H]-; delta(ppm) 95609.109193
COMMENT: PROPOSED_MF MS-FINDER 3.054; C29H66O9S3; [M+FA-H]-; delta(ppm) 40162.042473
COMMENT: PROPOSED_MF MS-FINDER 3.053; C31H60O9S2; [M+Hac-H]-; delta(ppm) 95604.384336
COMMENT: PROPOSED_MF MS-FINDER 3.053; C16H52N18O6P2; [M+FA-H]-; delta(ppm) 40173.885093
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H63N2O11PS; [M+FA-H]-; delta(ppm) 40158.762612
COMMENT: PROPOSED_MF MS-FINDER 3.051; C31H62O7P2S; [M+Hac-H]-; delta(ppm) 95602.204949
COMMENT: PROPOSED_MF MS-FINDER 3.050; C33H58N4O5S2; [M+FA-H]-; delta(ppm) 40165.188617
COMMENT: PROPOSED_MF MS-FINDER 3.049; C25H61N4O8PS2; [M+Hac-H]-; delta(ppm) 95606.158238
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H62N8O7P2S2; [M+Hac-H]-; delta(ppm) 95607.932145
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H59N10O6PS2; [M+FA-H]-; delta(ppm) 40173.010771
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H49N18O3PS; [M+Hac-H]-; delta(ppm) 95601.881891
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H52N6O12; [M+Hac-H]-; delta(ppm) 95610.484689
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H71O7PS4; [M+FA-H]-; delta(ppm) 40169.581140
COMMENT: PROPOSED_MF MS-FINDER 3.033; C22H58N10O8S2; [M+FA-H]-; delta(ppm) 40160.256945
COMMENT: PROPOSED_MF MS-FINDER 3.032; C35H58O9S; [M+FA-H]-; delta(ppm) 40172.472779
COMMENT: PROPOSED_MF MS-FINDER 3.027; C27H58N6O5P2S; [M+Hac-H]-; delta(ppm) 95606.813775
COMMENT: PROPOSED_MF MS-FINDER 3.026; C24H62N6O5P2S2; [M+Hac-H]-; delta(ppm) 95601.027916
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H56N4O10S; [M+Hac-H]-; delta(ppm) 95597.794603
COMMENT: PROPOSED_MF MS-FINDER 3.023; C27H48N10O8; [M+Hac-H]-; delta(ppm) 95608.189265
COMMENT: PROPOSED_MF MS-FINDER 3.022; C13H48N22O4S2; [M+Hac-H]-; delta(ppm) 95605.835177
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H72N2O4P2S4; [M+FA-H]-; delta(ppm) 40164.956861
COMMENT: PROPOSED_MF MS-FINDER 3.017; C32H48N8O6; [M+Hac-H]-; delta(ppm) 95601.285033
COMMENT: PROPOSED_MF MS-FINDER 3.015; C24H60N6O7S3; [M+Hac-H]-; delta(ppm) 95603.207298
COMMENT: PROPOSED_MF MS-FINDER 3.015; C29H54N10O3S2; [M+FA-H]-; delta(ppm) 40169.342833
COMMENT: PROPOSED_MF MS-FINDER 3.012; C33H57N2O6PS; [M+Hac-H]-; delta(ppm) 95605.039871
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H68N2O4P2S3; [M+FA-H]-; delta(ppm) 40170.172017
COMMENT: PROPOSED_MF MS-FINDER 3.005; C25H70N2O6S5; [M+FA-H]-; delta(ppm) 40166.921275
COMMENT: PROPOSED_MF MS-FINDER 3.005; C29H60N4O8P2; [M+FA-H]-; delta(ppm) 40159.353477
COMMENT: PROPOSED_MF MS-FINDER 3.003; C17H54N16O4P2S; [M+Hac-H]-; delta(ppm) 95599.046985
COMMENT: PROPOSED_MF MS-FINDER 3.000; C26H58N10O3S3; [M+FA-H]-; delta(ppm) 40164.127685
COMMENT: PROPOSED_MF MS-FINDER 3.000; C36H54N4O5S; [M+FA-H]-; delta(ppm) 40170.403775
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H44N14O4; [M+Hac-H]-; delta(ppm) 95605.893852
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H65N4O8PS3; [M+Hac-H]-; delta(ppm) 95600.372386
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H57N8O4PS2; [M+Hac-H]-; delta(ppm) 95603.862832
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H55N8O4PS; [M+FA-H]-; delta(ppm) 40172.002711
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H49N14O7P; [M+Hac-H]-; delta(ppm) 95609.963180
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H46N22O4S; [M+FA-H]-; delta(ppm) 40173.780523
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H49N20O5PS; [M+Hac-H]-; delta(ppm) 95608.786130
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H59N8O7P3; [M+Hac-H]-; delta(ppm) 95597.389116
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H59N16O4PS3; [M+FA-H]-; delta(ppm) 40171.949823
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H55N12O10P; [M+FA-H]-; delta(ppm) 40156.977096
COMMENT: PROPOSED_MF MS-FINDER 2.986; C22H67N4O6P3S2; [M+Hac-H]-; delta(ppm) 95598.193015
COMMENT: PROPOSED_MF MS-FINDER 2.983; C29H68O7P2S2; [M+FA-H]-; delta(ppm) 40160.078078
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H45N18O3P; [M+Hac-H]-; delta(ppm) 95607.667759
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H57N14O7PS2; [M+Hac-H]-; delta(ppm) 95598.391457
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H48N14O4S; [M+Hac-H]-; delta(ppm) 95600.108003
COMMENT: PROPOSED_MF MS-FINDER 2.978; C34H58O7P2; [M+Hac-H]-; delta(ppm) 95607.990820
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H49N18O8P; [M+Hac-H]-; delta(ppm) 95597.587558
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H53N10O11P; [M+Hac-H]-; delta(ppm) 95612.258611
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H63N8O4PS3; [M+FA-H]-; delta(ppm) 40161.572415
COMMENT: PROPOSED_MF MS-FINDER 2.973; C28H59N4O6P3; [M+Hac-H]-; delta(ppm) 95609.764734
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H47N22O4P; [M+FA-H]-; delta(ppm) 40159.062288
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H59N4O8PS; [M+FA-H]-; delta(ppm) 40174.071721
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H46N16O6; [M+FA-H]-; delta(ppm) 40174.841475
COMMENT: PROPOSED_MF MS-FINDER 2.970; C30H53N6O7P; [M+Hac-H]-; delta(ppm) 95598.450131
COMMENT: PROPOSED_MF MS-FINDER 2.970; C22H46N20O2S; [M+FA-H]-; delta(ppm) 40167.557280
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H60N10O6P2S; [M+FA-H]-; delta(ppm) 40158.292557
COMMENT: PROPOSED_MF MS-FINDER 2.968; C21H48N14O9; [M+Hac-H]-; delta(ppm) 95595.813683
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H63O10P3; [M+Hac-H]-; delta(ppm) 95612.060164
COMMENT: PROPOSED_MF MS-FINDER 2.966; C27H67N4O3PS4; [M+FA-H]-; delta(ppm) 40167.512148
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H60N12O5S4; [M+Hac-H]-; delta(ppm) 95602.030263
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H50N20O7S; [M+FA-H]-; delta(ppm) 40158.471424
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H63O12PS; [M+FA-H]-; delta(ppm) 40176.140739
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H60N8O9S3; [M+Hac-H]-; delta(ppm) 95610.111555
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H60N14O5P2S2; [M+FA-H]-; delta(ppm) 40174.609715
COMMENT: PROPOSED_MF MS-FINDER 2.952; C20H56N12O5S3; [M+Hac-H]-; delta(ppm) 95607.816133
COMMENT: PROPOSED_MF MS-FINDER 2.935; C30H61N2O6PS2; [M+Hac-H]-; delta(ppm) 95599.254031
COMMENT: PROPOSED_MF MS-FINDER 2.934; C26H60N2O11S2; [M+Hac-H]-; delta(ppm) 95611.288607
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H40N24O3; [M+Hac-H]-; delta(ppm) 95598.127075
COMMENT: PROPOSED_MF MS-FINDER 2.932; C27H56N6O7S2; [M+Hac-H]-; delta(ppm) 95608.993180
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H64O9S3; [M+Hac-H]-; delta(ppm) 95598.598502
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H56N4O5S2; [M+Hac-H]-; delta(ppm) 95602.088938
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H53N12O5PS; [M+Hac-H]-; delta(ppm) 95597.273106
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H61N2O11PS; [M+Hac-H]-; delta(ppm) 95594.959719
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H57N10O6PS2; [M+Hac-H]-; delta(ppm) 95610.767097
COMMENT: PROPOSED_MF MS-FINDER 2.912; C25H69O7PS4; [M+Hac-H]-; delta(ppm) 95606.962149
COMMENT: PROPOSED_MF MS-FINDER 2.905; C34H56O9S; [M+Hac-H]-; delta(ppm) 95610.170230
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H56N10O8S2; [M+Hac-H]-; delta(ppm) 95596.617580
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H70N2O4P2S4; [M+Hac-H]-; delta(ppm) 95601.831820
COMMENT: PROPOSED_MF MS-FINDER 2.894; C28H52N10O3S2; [M+Hac-H]-; delta(ppm) 95606.697763
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H50N18O6P2; [M+Hac-H]-; delta(ppm) 95611.737100
COMMENT: PROPOSED_MF MS-FINDER 2.885; C24H68N2O6S5; [M+Hac-H]-; delta(ppm) 95604.011205
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H66N2O4P2S3; [M+Hac-H]-; delta(ppm) 95607.617688
COMMENT: PROPOSED_MF MS-FINDER 2.878; C25H56N10O3S3; [M+Hac-H]-; delta(ppm) 95600.911905
COMMENT: PROPOSED_MF MS-FINDER 2.876; C35H52N4O5S; [M+Hac-H]-; delta(ppm) 95607.874808
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H58N4O8P2; [M+Hac-H]-; delta(ppm) 95595.615243
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H53N8O4PS; [M+Hac-H]-; delta(ppm) 95609.648721
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H44N22O4S; [M+Hac-H]-; delta(ppm) 95611.621086
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H53N12O10P; [M+Hac-H]-; delta(ppm) 95592.978809
COMMENT: PROPOSED_MF MS-FINDER 2.853; C28H66O7P2S2; [M+Hac-H]-; delta(ppm) 95596.419139
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H61N8O4PS3; [M+Hac-H]-; delta(ppm) 95598.077005
COMMENT: PROPOSED_MF MS-FINDER 2.847; C26H65N4O3PS4; [M+Hac-H]-; delta(ppm) 95604.666741
