ACCESSION: MSBNK-SMB_Measured-HSA031P0799003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-neg_3311': {'bp': 10511.0, 'sum': 20835.0}, 'RA5-neg_3319': {'bp': 4237.0, 'sum': 9897.0}, 'RA9-neg_3102': {'bp': 2829.0, 'sum': 6117.0}, 'HC25-neg_3415': {'bp': 1791.0, 'sum': 4119.0}, 'HC25-neg_3428': {'bp': 1776.0, 'sum': 4691.0}, 'HC19-neg_3255': {'bp': 1651.0, 'sum': 4208.0}, 'QC5-neg_3239': {'bp': 1424.0, 'sum': 2904.0}, 'HC16-neg_3619': {'bp': 1391.0, 'sum': 3235.0}, 'QC8-neg_3262': {'bp': 873.0, 'sum': 2356.0}, 'QC6-neg_3291': {'bp': 627.0, 'sum': 2367.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 799.576564
COMMENT: PRECURSOR_M/Z_STDEV 0.002951
COMMENT: PRECURSOR_IN_MS1 mz 799.571959; int 30.772; delta(ppm) 3.788121
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H64N28O2; [M-H]-; delta(ppm) 2.917744
COMMENT: PROPOSED_MF MS-FINDER 2.943; C36H77N14O2PS; [M-H]-; delta(ppm) -2.735672
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H77N22O2PS2; [M-H]-; delta(ppm) 1.437733
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H79N22O3PS2; [M-H2O-H]-; delta(ppm) 1.437733
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H81N16O4PS2; [M-H]-; delta(ppm) -1.920722
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H83N16O5PS2; [M-H2O-H]-; delta(ppm) -1.920722
COMMENT: PROPOSED_MF MS-FINDER 2.939; C44H78N6O8; [M-H2O-H]-; delta(ppm) 1.860511
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H86N8O7P2S; [M-H]-; delta(ppm) -3.128821
COMMENT: PROPOSED_MF MS-FINDER 2.938; C44H76N6O7; [M-H]-; delta(ppm) 1.860511
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H80N14O7S2; [M-H]-; delta(ppm) 1.817754
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H84N8O9S2; [M-H]-; delta(ppm) -1.540703
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H82N14O8S2; [M-H2O-H]-; delta(ppm) 1.817754
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H90N4O6P2S2; [M-H]-; delta(ppm) 1.673148
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H92N4O7P2S2; [M-H2O-H]-; delta(ppm) 1.673148
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H66N34OS; [M-H2O-H]-; delta(ppm) 2.060030
COMMENT: PROPOSED_MF MS-FINDER 2.933; C34H74N16O7; [M-H2O-H]-; delta(ppm) -3.799163
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H64N34S; [M-H]-; delta(ppm) 2.060030
COMMENT: PROPOSED_MF MS-FINDER 2.932; C44H86N2O4P2S; [M-H]-; delta(ppm) 0.858192
COMMENT: PROPOSED_MF MS-FINDER 2.932; C44H88N2O5P2S; [M-H2O-H]-; delta(ppm) 0.858192
COMMENT: PROPOSED_MF MS-FINDER 2.931; C34H72N16O6; [M-H]-; delta(ppm) -3.799163
COMMENT: PROPOSED_MF MS-FINDER 2.929; C45H72N10O3; [M-H]-; delta(ppm) 0.187844
COMMENT: PROPOSED_MF MS-FINDER 2.929; C45H74N10O4; [M-H2O-H]-; delta(ppm) 0.187844
COMMENT: PROPOSED_MF MS-FINDER 2.928; C37H81N8O6P; [M+Cl]-; delta(ppm) -29140.544003
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H74N24O4P2; [M-H]-; delta(ppm) -1.213891
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H76N24O5P2; [M-H2O-H]-; delta(ppm) -1.213891
COMMENT: PROPOSED_MF MS-FINDER 2.926; C26H76N18O8S; [M-H]-; delta(ppm) -2.984216
COMMENT: PROPOSED_MF MS-FINDER 2.926; C45H89O6P3; [M-H2O-H]-; delta(ppm) 3.008553
COMMENT: PROPOSED_MF MS-FINDER 2.924; C41H82N6O8S; [M-H2O-H]-; delta(ppm) -2.355654
COMMENT: PROPOSED_MF MS-FINDER 2.923; C41H80N6O7S; [M-H]-; delta(ppm) -2.355654
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H82N12O5P2; [M+Cl]-; delta(ppm) -29139.325598
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H77N12O2P; [M+Cl]-; delta(ppm) -29142.120599
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H73N24O3P; [M+Cl]-; delta(ppm) -29142.713063
COMMENT: PROPOSED_MF MS-FINDER 2.916; C43H82N2O12; [M-H2O-H]-; delta(ppm) 3.533183
COMMENT: PROPOSED_MF MS-FINDER 2.915; C37H91N2O7P3S; [M-H]-; delta(ppm) 3.823512
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H71N24O2P; [M-H2O-H]-; delta(ppm) -4.179181
COMMENT: PROPOSED_MF MS-FINDER 2.914; C43H80N2O11; [M-H]-; delta(ppm) 3.533183
COMMENT: PROPOSED_MF MS-FINDER 2.914; C41H84N6O6P2; [M-H2O-H]-; delta(ppm) -3.943768
COMMENT: PROPOSED_MF MS-FINDER 2.912; C23H73N22O7P; [M-H]-; delta(ppm) 2.524591
COMMENT: PROPOSED_MF MS-FINDER 2.912; C48H82O10; [M-H2O-H]-; delta(ppm) -1.497947
COMMENT: PROPOSED_MF MS-FINDER 2.911; C41H82N6O5P2; [M-H]-; delta(ppm) -3.943768
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H78N24O2S3; [M-H2O-H]-; delta(ppm) -0.712621
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H76N24OS3; [M-H]-; delta(ppm) -0.712621
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H72N20O4; [M+Cl]-; delta(ppm) -29143.931459
COMMENT: PROPOSED_MF MS-FINDER 2.908; C25H80N20O4P2S; [M-H2O-H]-; delta(ppm) 3.588096
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H74N24O2S2; [M-H2O-H]-; delta(ppm) 3.503557
COMMENT: PROPOSED_MF MS-FINDER 2.906; C32H80N14O6P2; [M-H2O-H]-; delta(ppm) 4.445812
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H81N12O8PS; [M-H]-; delta(ppm) 3.968119
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H72N24OS2; [M-H]-; delta(ppm) 3.503557
COMMENT: PROPOSED_MF MS-FINDER 2.904; C42H89O7PS2; [M-H]-; delta(ppm) 0.380502
COMMENT: PROPOSED_MF MS-FINDER 2.904; C42H91O8PS2; [M-H2O-H]-; delta(ppm) 0.380502
COMMENT: PROPOSED_MF MS-FINDER 2.902; C32H78N14O5P2; [M-H]-; delta(ppm) 4.445812
COMMENT: PROPOSED_MF MS-FINDER 2.901; C41H70N16O2; [M-H2O-H]-; delta(ppm) 3.546314
COMMENT: PROPOSED_MF MS-FINDER 2.900; C33H74N18O4S; [M-H2O-H]-; delta(ppm) 4.361273
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H82N12O6S2; [M-H2O-H]-; delta(ppm) -3.213358
COMMENT: PROPOSED_MF MS-FINDER 2.898; C24H72N22O6; [M+Cl]-; delta(ppm) -29139.189296
COMMENT: PROPOSED_MF MS-FINDER 2.898; C34H80N12O5S2; [M-H]-; delta(ppm) -3.213358
COMMENT: PROPOSED_MF MS-FINDER 2.898; C41H68N16O; [M-H]-; delta(ppm) 3.546314
COMMENT: PROPOSED_MF MS-FINDER 2.898; C39H83N10O2PS2; [M-H2O-H]-; delta(ppm) 2.066300
COMMENT: PROPOSED_MF MS-FINDER 2.897; C30H81N14O4PS; [M+Cl]-; delta(ppm) -29141.352452
COMMENT: PROPOSED_MF MS-FINDER 2.896; C33H72N18O3S; [M-H]-; delta(ppm) 4.361273
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H89N6O5PS3; [M-H]-; delta(ppm) -0.477207
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H75N26O4PS; [M-H2O-H]-; delta(ppm) -3.364234
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H83N6O11P; [M-H2O-H]-; delta(ppm) 4.825836
COMMENT: PROPOSED_MF MS-FINDER 2.893; C21H73N26O3PS; [M-H]-; delta(ppm) -3.364234
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H91N6O6PS3; [M-H2O-H]-; delta(ppm) -0.477207
COMMENT: PROPOSED_MF MS-FINDER 2.890; C42H84O11; [M+Cl]-; delta(ppm) -29140.185808
COMMENT: PROPOSED_MF MS-FINDER 2.889; C37H81N6O10P; [M-H]-; delta(ppm) 4.825836
COMMENT: PROPOSED_MF MS-FINDER 2.889; C46H70N14; [M-H2O-H]-; delta(ppm) -38470.957778
COMMENT: PROPOSED_MF MS-FINDER 2.886; C40H72N14O; [M+Cl]-; delta(ppm) -29140.173431
COMMENT: PROPOSED_MF MS-FINDER 2.886; C27H74N22O5S; [M-H2O-H]-; delta(ppm) -4.656866
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H84N12O4P2S; [M-H2O-H]-; delta(ppm) -4.801471
COMMENT: PROPOSED_MF MS-FINDER 2.883; C39H87N4O9PS; [M-H2O-H]-; delta(ppm) -4.421454
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H72N22O4S; [M-H]-; delta(ppm) -4.656866
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H68N32S; [M+Cl]-; delta(ppm) -29141.574346
COMMENT: PROPOSED_MF MS-FINDER 2.879; C43H80N4O7; [M+Cl]-; delta(ppm) -29141.762405
COMMENT: PROPOSED_MF MS-FINDER 2.879; C39H85N4O8PS; [M-H]-; delta(ppm) -4.421454
COMMENT: PROPOSED_MF MS-FINDER 2.876; C43H85N4O3PS2; [M-H]-; delta(ppm) -1.292159
COMMENT: PROPOSED_MF MS-FINDER 2.876; C43H87N4O4PS2; [M-H2O-H]-; delta(ppm) -1.292159
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H70N24O7; [M-H2O-H]-; delta(ppm) 4.590420
COMMENT: PROPOSED_MF MS-FINDER 2.873; C19H74N30S3; [M-H2O-H]-; delta(ppm) -38467.138816
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H68N24O6; [M-H]-; delta(ppm) 4.590420
COMMENT: PROPOSED_MF MS-FINDER 2.871; C31H87N12O4PS3; [M-H2O-H]-; delta(ppm) 2.881258
COMMENT: PROPOSED_MF MS-FINDER 2.870; C32H76N16O3S; [M+Cl]-; delta(ppm) -29139.405281
COMMENT: PROPOSED_MF MS-FINDER 2.869; C31H85N12O3PS3; [M-H]-; delta(ppm) 2.881258
COMMENT: PROPOSED_MF MS-FINDER 2.869; C38H87N6O6PS2; [M-H2O-H]-; delta(ppm) 3.738973
COMMENT: PROPOSED_MF MS-FINDER 2.866; C39H76N10O5; [M+Cl]-; delta(ppm) -29138.596829
COMMENT: PROPOSED_MF MS-FINDER 2.866; C38H85N6O5PS2; [M-H]-; delta(ppm) 3.738973
COMMENT: PROPOSED_MF MS-FINDER 2.865; C36H80N10O5S; [M+Cl]-; delta(ppm) -29142.570852
COMMENT: PROPOSED_MF MS-FINDER 2.865; C36H87N10O2PS3; [M-H2O-H]-; delta(ppm) -2.149866
COMMENT: PROPOSED_MF MS-FINDER 2.865; C41H92N2O5P2S2; [M-H2O-H]-; delta(ppm) -3.357964
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H82N6O13; [M-H2O-H]-; delta(ppm) -5.484942
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H78N18O6P2; [M-H]-; delta(ppm) -4.572329
COMMENT: PROPOSED_MF MS-FINDER 2.863; C41H90N2O4P2S2; [M-H]-; delta(ppm) -3.357964
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H70N30O5S; [M-H2O-H]-; delta(ppm) 3.732703
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H70N20O3; [M-H2O-H]-; delta(ppm) -5.471811
COMMENT: PROPOSED_MF MS-FINDER 2.862; C37H86N8O5S3; [M-H2O-H]-; delta(ppm) 1.588609
COMMENT: PROPOSED_MF MS-FINDER 2.861; C37H84N8O4S3; [M-H]-; delta(ppm) 1.588609
COMMENT: PROPOSED_MF MS-FINDER 2.860; C18H68N30O4S; [M-H]-; delta(ppm) 3.732703
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H80N6O12; [M-H]-; delta(ppm) -5.484942
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H81N22O2PS3; [M-H]-; delta(ppm) -2.778428
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H80N12S3; [M-H]-; delta(ppm) -0.084056
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H67N32O2P; [M-H2O-H]-; delta(ppm) 4.210396
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H82N12OS3; [M-H2O-H]-; delta(ppm) -0.084056
COMMENT: PROPOSED_MF MS-FINDER 2.857; C46H83N4O4PS; [M-H2O-H]-; delta(ppm) 2.924014
COMMENT: PROPOSED_MF MS-FINDER 2.856; C35H68N20O2; [M-H]-; delta(ppm) -5.471811
COMMENT: PROPOSED_MF MS-FINDER 2.856; C40H74N12O6; [M-H2O-H]-; delta(ppm) 5.218991
COMMENT: PROPOSED_MF MS-FINDER 2.855; C21H64N32; [M+Cl]-; delta(ppm) -29137.600314
COMMENT: PROPOSED_MF MS-FINDER 2.855; C46H81N4O3PS; [M-H]-; delta(ppm) 2.924014
COMMENT: PROPOSED_MF MS-FINDER 2.855; C42H78N10O4S; [M-H2O-H]-; delta(ppm) -4.028306
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H77N14O4P; [M+Cl]-; delta(ppm) -29137.378419
COMMENT: PROPOSED_MF MS-FINDER 2.853; C30H68N24; [M+Cl]-; delta(ppm) -29145.508044
COMMENT: PROPOSED_MF MS-FINDER 2.852; C42H76N10O3S; [M-H]-; delta(ppm) -4.028306
COMMENT: PROPOSED_MF MS-FINDER 2.851; C40H72N12O5; [M-H]-; delta(ppm) 5.218991
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H84N14O2S4; [M-H]-; delta(ppm) 0.730898
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H86N14O3S4; [M-H2O-H]-; delta(ppm) 0.730898
COMMENT: PROPOSED_MF MS-FINDER 2.845; C32H79N14O8P; [M-H2O-H]-; delta(ppm) -5.864958
COMMENT: PROPOSED_MF MS-FINDER 2.845; C49H78N4O6; [M-H2O-H]-; delta(ppm) -3.170602
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H75N22O3PS; [M-H2O-H]-; delta(ppm) 5.653929
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H88N10O5P2S2; [M-H2O-H]-; delta(ppm) 5.031627
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H89N12O3PS4; [M-H]-; delta(ppm) -1.334915
COMMENT: PROPOSED_MF MS-FINDER 2.843; C49H76N4O5; [M-H]-; delta(ppm) -3.170602
COMMENT: PROPOSED_MF MS-FINDER 2.841; C44H86N2O7S2; [M-H2O-H]-; delta(ppm) 2.446322
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H86N10O4P2S2; [M-H]-; delta(ppm) 5.031627
COMMENT: PROPOSED_MF MS-FINDER 2.840; C44H84N2O6S2; [M-H]-; delta(ppm) 2.446322
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H77N20O2PS; [M+Cl]-; delta(ppm) -29138.186873
COMMENT: PROPOSED_MF MS-FINDER 2.839; C39H89N4O7P3; [M-H2O-H]-; delta(ppm) -6.009562
COMMENT: PROPOSED_MF MS-FINDER 2.838; C27H73N22O2PS; [M-H]-; delta(ppm) 5.653929
COMMENT: PROPOSED_MF MS-FINDER 2.838; C32H77N14O7P; [M-H]-; delta(ppm) -5.864958
COMMENT: PROPOSED_MF MS-FINDER 2.837; C45H80N6O2S2; [M-H]-; delta(ppm) 0.773654
COMMENT: PROPOSED_MF MS-FINDER 2.837; C45H82N6O3S2; [M-H2O-H]-; delta(ppm) 0.773654
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H87N18O2PS4; [M-H2O-H]-; delta(ppm) 2.023544
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H82N18O4S3; [M-H2O-H]-; delta(ppm) -4.071062
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H76N22OS2; [M+Cl]-; delta(ppm) -29140.213732
COMMENT: PROPOSED_MF MS-FINDER 2.834; C27H80N18O3S3; [M-H]-; delta(ppm) -4.071062
COMMENT: PROPOSED_MF MS-FINDER 2.834; C36H90N4O9S3; [M-H2O-H]-; delta(ppm) 3.261280
COMMENT: PROPOSED_MF MS-FINDER 2.833; C39H87N4O6P3; [M-H]-; delta(ppm) -6.009562
COMMENT: PROPOSED_MF MS-FINDER 2.832; C44H76N8O3; [M+Cl]-; delta(ppm) -29143.338997
COMMENT: PROPOSED_MF MS-FINDER 2.832; C35H78N16O2S2; [M-H2O-H]-; delta(ppm) -4.886008
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H88N4O8S3; [M-H]-; delta(ppm) 3.261280
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H76N16OS2; [M-H]-; delta(ppm) -4.886008
COMMENT: PROPOSED_MF MS-FINDER 2.829; C32H87N10O7PS2; [M-H2O-H]-; delta(ppm) -5.279155
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H78N20O6S2; [M-H2O-H]-; delta(ppm) 5.176234
COMMENT: PROPOSED_MF MS-FINDER 2.828; C45H87O8PS; [M-H2O-H]-; delta(ppm) 4.596690
COMMENT: PROPOSED_MF MS-FINDER 2.827; C34H85N8O6PS; [M+Cl]-; delta(ppm) -29144.518011
COMMENT: PROPOSED_MF MS-FINDER 2.827; C32H78N14O8S; [M-H2O-H]-; delta(ppm) 6.033954
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H88N2O6S3; [M-H]-; delta(ppm) -1.769847
COMMENT: PROPOSED_MF MS-FINDER 2.826; C41H90N2O7S3; [M-H2O-H]-; delta(ppm) -1.769847
COMMENT: PROPOSED_MF MS-FINDER 2.824; C43H90O4P2S; [M+Cl]-; delta(ppm) -29142.707153
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H76N20O5S2; [M-H]-; delta(ppm) 5.176234
COMMENT: PROPOSED_MF MS-FINDER 2.824; C32H85N10O6PS2; [M-H]-; delta(ppm) -5.279155
COMMENT: PROPOSED_MF MS-FINDER 2.824; C45H85O7PS; [M-H]-; delta(ppm) 4.596690
COMMENT: PROPOSED_MF MS-FINDER 2.823; C46H86O4P2; [M+Cl]-; delta(ppm) -29138.733130
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H68N28O7; [M-H]-; delta(ppm) -4.427724
COMMENT: PROPOSED_MF MS-FINDER 2.823; C39H88N4O7P2S; [M-H2O-H]-; delta(ppm) 5.889346
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H72N26O2S; [M+Cl]-; delta(ppm) -29144.739903
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H77N18O5P; [M+Cl]-; delta(ppm) -29145.878612
COMMENT: PROPOSED_MF MS-FINDER 2.821; C47H84N2O5P2; [M-H2O-H]-; delta(ppm) 5.074384
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H76N14O7S; [M-H]-; delta(ppm) 6.033954
COMMENT: PROPOSED_MF MS-FINDER 2.818; C28H70N26OS; [M-H2O-H]-; delta(ppm) -6.329510
COMMENT: PROPOSED_MF MS-FINDER 2.817; C37H76N14OS; [M+Cl]-; delta(ppm) -29144.147442
COMMENT: PROPOSED_MF MS-FINDER 2.817; C47H82N2O4P2; [M-H]-; delta(ppm) 5.074384
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H75N16O5P; [M-H2O-H]-; delta(ppm) 6.511649
COMMENT: PROPOSED_MF MS-FINDER 2.816; C39H86N4O6P2S; [M-H]-; delta(ppm) 5.889346
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H80N12O7S; [M+Cl]-; delta(ppm) -29137.828676
COMMENT: PROPOSED_MF MS-FINDER 2.813; C38H80N6O9; [M+Cl]-; delta(ppm) -29137.020221
COMMENT: PROPOSED_MF MS-FINDER 2.812; C28H68N26S; [M-H]-; delta(ppm) -6.329510
COMMENT: PROPOSED_MF MS-FINDER 2.811; C29H80N16O3S2; [M+Cl]-; delta(ppm) -29143.379298
COMMENT: PROPOSED_MF MS-FINDER 2.810; C47H83N2O7P; [M-H2O-H]-; delta(ppm) -5.236399
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H73N16O4P; [M-H]-; delta(ppm) 6.511649
COMMENT: PROPOSED_MF MS-FINDER 2.809; C39H97O6P3S2; [M-H2O-H]-; delta(ppm) -5.423760
COMMENT: PROPOSED_MF MS-FINDER 2.808; C38H90N2O6P2S; [M+Cl]-; delta(ppm) -29137.964978
COMMENT: PROPOSED_MF MS-FINDER 2.805; C47H81N2O6P; [M-H]-; delta(ppm) -5.236399
COMMENT: PROPOSED_MF MS-FINDER 2.804; C37H89N2O9PS2; [M-H]-; delta(ppm) 5.411651
COMMENT: PROPOSED_MF MS-FINDER 2.803; C42H81N6O4P; [M+Cl]-; delta(ppm) -29145.286153
COMMENT: PROPOSED_MF MS-FINDER 2.801; C41H76N12S2; [M-H]-; delta(ppm) 4.132127
COMMENT: PROPOSED_MF MS-FINDER 2.800; C39H93O7PS3; [M-H]-; delta(ppm) -3.835650
COMMENT: PROPOSED_MF MS-FINDER 2.799; C37H89N4O5PS2; [M+Cl]-; delta(ppm) -29139.991838
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H88N8O4S4; [M-H]-; delta(ppm) -2.627553
COMMENT: PROPOSED_MF MS-FINDER 2.794; C45H85N2O3PS; [M+Cl]-; delta(ppm) -29140.759987
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H76N14O6; [M+Cl]-; delta(ppm) -29147.097001
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H81N12O2PS; [M+Cl]-; delta(ppm) -29146.094594
COMMENT: PROPOSED_MF MS-FINDER 2.755; C28H72N22OS; [M+Cl]-; delta(ppm) -29136.239689
COMMENT: PROPOSED_MF MS-FINDER 2.752; C20H68N28O4; [M+Cl]-; delta(ppm) -29136.023703
COMMENT: PROPOSED_MF MS-FINDER 2.750; C43H88O6S2; [M+Cl]-; delta(ppm) -29141.210241
COMMENT: PROPOSED_MF MS-FINDER 2.749; C40H80N10S2; [M+Cl]-; delta(ppm) -29139.621265
COMMENT: PROPOSED_MF MS-FINDER 2.742; C35H72N16O3; [M+Cl]-; delta(ppm) -29135.431231
COMMENT: PROPOSED_MF MS-FINDER 2.739; C36H88N6O4S3; [M+Cl]-; delta(ppm) -29142.018689
COMMENT: PROPOSED_MF MS-FINDER 2.736; C40H84N4O7S; [M+Cl]-; delta(ppm) -29145.736403
COMMENT: PROPOSED_MF MS-FINDER 2.730; C40H86N4O5P2; [M+Cl]-; delta(ppm) -29147.233300
COMMENT: PROPOSED_MF MS-FINDER 2.725; C32H84N12O2S3; [M+Cl]-; delta(ppm) -29138.853114
COMMENT: PROPOSED_MF MS-FINDER 2.720; C22H80N22OS3; [M+Cl]-; delta(ppm) -29144.187742
COMMENT: PROPOSED_MF MS-FINDER 2.720; C39H84N6O4S2; [M+Cl]-; delta(ppm) -29138.044661
COMMENT: PROPOSED_MF MS-FINDER 2.713; C44H84N4O2S2; [M+Cl]-; delta(ppm) -29142.786835
COMMENT: PROPOSED_MF MS-FINDER 2.711; C33H85N10O3PS2; [M+Cl]-; delta(ppm) -29136.826250
COMMENT: PROPOSED_MF MS-FINDER 2.709; C47H80N4O2S; [M+Cl]-; delta(ppm) -29138.812813
COMMENT: PROPOSED_MF MS-FINDER 2.701; C37H84N10S3; [M+Cl]-; delta(ppm) -29143.595281
COMMENT: PROPOSED_MF MS-FINDER 2.698; C42H89N2O3PS2; [M+Cl]-; delta(ppm) -29144.733993
COMMENT: PROPOSED_MF MS-FINDER 2.697; C48H81N2O3P; [M+Cl]-; delta(ppm) -29136.785949
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H84N18S4; [M+Cl]-; delta(ppm) -29139.661566
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H88N12O2S4; [M+Cl]-; delta(ppm) -29142.827136
COMMENT: PROPOSED_MF MS-FINDER 2.693; C40H85N4O5PS; [M+Cl]-; delta(ppm) -29136.017793
COMMENT: PROPOSED_MF MS-FINDER 2.682; C29H73N20O2P; [M+Cl]-; delta(ppm) -29134.212813
COMMENT: PROPOSED_MF MS-FINDER 2.680; C46H84O6S; [M+Cl]-; delta(ppm) -29137.236207
COMMENT: PROPOSED_MF MS-FINDER 2.670; C33H84N10O5S2; [M+Cl]-; delta(ppm) -29146.544843
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H76N20O4S; [M+Cl]-; delta(ppm) -29147.905439
COMMENT: PROPOSED_MF MS-FINDER 2.661; C34H86N8O4P2S; [M+Cl]-; delta(ppm) -29134.799377
COMMENT: PROPOSED_MF MS-FINDER 2.661; C48H80N2O5; [M+Cl]-; delta(ppm) -29146.504543
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H72N18O2; [M+Cl]-; delta(ppm) -29148.673576
COMMENT: PROPOSED_MF MS-FINDER 2.660; C38H88N2O8S2; [M+Cl]-; delta(ppm) -29136.468052
COMMENT: PROPOSED_MF MS-FINDER 2.652; C27H76N18O5S; [M+Cl]-; delta(ppm) -29134.663074
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H76N12O7; [M+Cl]-; delta(ppm) -29133.854614
COMMENT: PROPOSED_MF MS-FINDER 2.636; C40H94O4P2S2; [M+Cl]-; delta(ppm) -29146.681143
COMMENT: PROPOSED_MF MS-FINDER 2.634; C41H80N8O3S; [M+Cl]-; delta(ppm) -29147.312982
COMMENT: PROPOSED_MF MS-FINDER 2.632; C41H86N2O6P2; [M+Cl]-; delta(ppm) -29133.990917
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H96N2O3S5; [M+Cl]-; delta(ppm) -29141.466526
COMMENT: PROPOSED_MF MS-FINDER 2.629; C40H92O6S3; [M+Cl]-; delta(ppm) -29145.184243
COMMENT: PROPOSED_MF MS-FINDER 2.614; C43H76N10S; [M+Cl]-; delta(ppm) -29135.647218
