ACCESSION: MSBNK-SMB_Measured-HSA031P0476000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'HC13-neg_4363': {'bp': 64580.0, 'sum': 87208.0}, 'HC13-neg_4352': {'bp': 56242.0, 'sum': 73661.0}, 'RA12-neg_4069': {'bp': 18980.0, 'sum': 22287.0}, 'RA12-neg_4057': {'bp': 10839.0, 'sum': 13241.0}, 'HC4-neg_3793': {'bp': 6936.0, 'sum': 9437.0}, 'HC7-neg_3868': {'bp': 6411.0, 'sum': 9376.0}, 'RA7-neg_3663': {'bp': 6392.0, 'sum': 8804.0}, 'RA18-neg_3924': {'bp': 5115.0, 'sum': 7748.0}, 'HC7-neg_3860': {'bp': 4634.0, 'sum': 7380.0}, 'QC1-neg_3650': {'bp': 4603.0, 'sum': 7708.0}, 'QC2-neg_3680': {'bp': 4541.0, 'sum': 7185.0}, 'RA7-neg_3650': {'bp': 4533.0, 'sum': 7151.0}, 'RA3-neg_3605': {'bp': 4446.0, 'sum': 6870.0}, 'RA11-neg_3722': {'bp': 4181.0, 'sum': 6520.0}, 'RA17-neg_4191': {'bp': 3879.0, 'sum': 5858.0}, 'RA18-neg_3915': {'bp': 3745.0, 'sum': 6306.0}, 'HC4-neg_3784': {'bp': 3609.0, 'sum': 6436.0}, 'RA3-neg_3589': {'bp': 3558.0, 'sum': 5295.0}, 'RA11-neg_3714': {'bp': 3455.0, 'sum': 5332.0}, 'HC13-neg_4235': {'bp': 3054.0, 'sum': 4325.0}, 'HC24-neg_3797': {'bp': 3034.0, 'sum': 4757.0}, 'RA12-neg_4198': {'bp': 2858.0, 'sum': 4532.0}, 'HC16-neg_4299': {'bp': 2802.0, 'sum': 4693.0}, 'HC13-neg_4249': {'bp': 2692.0, 'sum': 3556.0}, 'QC3-neg_3680': {'bp': 2468.0, 'sum': 4345.0}, 'RA24-neg_3796': {'bp': 2298.0, 'sum': 4409.0}, 'HC21-neg_3817': {'bp': 1877.0, 'sum': 3496.0}, 'QC8-neg_3974': {'bp': 1843.0, 'sum': 2864.0}, 'RA21-neg_3549': {'bp': 1742.0, 'sum': 3145.0}, 'HC20-neg_4180': {'bp': 1740.0, 'sum': 3098.0}, 'HC16-neg_4312': {'bp': 1671.0, 'sum': 2984.0}, 'RA6-neg_3598': {'bp': 1642.0, 'sum': 3404.0}, 'HC18-neg_4042': {'bp': 1629.0, 'sum': 2813.0}, 'QC2-neg_3571': {'bp': 1572.0, 'sum': 2844.0}, 'QC6-neg_3996': {'bp': 1408.0, 'sum': 2371.0}, 'HC5-neg_3917': {'bp': 1357.0, 'sum': 2213.0}, 'RA22-neg_3675': {'bp': 1343.0, 'sum': 2410.0}, 'HC22-neg_4034': {'bp': 1340.0, 'sum': 2107.0}, 'RA8-neg_3840': {'bp': 1294.0, 'sum': 2716.0}, 'QC3-neg_3568': {'bp': 1256.0, 'sum': 2319.0}, 'QC1-neg_3536': {'bp': 1198.0, 'sum': 2521.0}, 'QC7-neg_3972': {'bp': 1125.0, 'sum': 2039.0}, 'HC26-neg_4016': {'bp': 1110.0, 'sum': 2041.0}, 'HC17-neg_3922': {'bp': 1100.0, 'sum': 2218.0}, 'RA18-neg_3822': {'bp': 1094.0, 'sum': 1705.0}, 'RA9-neg_3755': {'bp': 1088.0, 'sum': 1951.0}, 'HC20-neg_4054': {'bp': 1058.0, 'sum': 1568.0}, 'HC15-neg_4040': {'bp': 1057.0, 'sum': 1972.0}, 'HC24-neg_3772': {'bp': 977.0, 'sum': 1334.0}, 'QC5-neg_3931': {'bp': 977.0, 'sum': 1766.0}, 'HC19-neg_3934': {'bp': 958.0, 'sum': 1517.0}, 'QC4-neg_3773': {'bp': 955.0, 'sum': 1572.0}, 'HC26-neg_4107': {'bp': 947.0, 'sum': 2368.0}, 'HC4-neg_3684': {'bp': 926.0, 'sum': 1380.0}, 'HC25-neg_4124': {'bp': 916.0, 'sum': 1577.0}, 'RA20-neg_3969': {'bp': 867.0, 'sum': 1426.0}, 'HC17-neg_3805': {'bp': 844.0, 'sum': 1505.0}, 'RA25-neg_3975': {'bp': 828.0, 'sum': 1643.0}, 'HC5-neg_3871': {'bp': 807.0, 'sum': 1621.0}, 'RA13-neg_3965': {'bp': 805.0, 'sum': 1771.0}, 'HC18-neg_3926': {'bp': 803.0, 'sum': 1261.0}, 'HC3-neg_4221': {'bp': 793.0, 'sum': 1251.0}, 'RA4-neg_3987': {'bp': 791.0, 'sum': 1548.0}, 'HC21-neg_3709': {'bp': 747.0, 'sum': 1104.0}, 'RA7-neg_3555': {'bp': 744.0, 'sum': 1101.0}, 'RA8-neg_3762': {'bp': 656.0, 'sum': 1165.0}, 'HC14-neg_3991': {'bp': 630.0, 'sum': 1240.0}, 'RA20-neg_3855': {'bp': 623.0, 'sum': 878.0}, 'HC10-neg_4045': {'bp': 617.0, 'sum': 1176.0}, 'QC6-neg_3871': {'bp': 589.0, 'sum': 933.0}, 'RA17-neg_4062': {'bp': 586.0, 'sum': 790.0}, 'RA9-neg_3763': {'bp': 586.0, 'sum': 1248.0}, 'QC8-neg_3839': {'bp': 578.0, 'sum': 906.0}, 'HC2-neg_3918': {'bp': 543.0, 'sum': 950.0}, 'HC16-neg_4182': {'bp': 529.0, 'sum': 733.0}, 'HC5-neg_3781': {'bp': 526.0, 'sum': 744.0}, 'HC11-neg_3844': {'bp': 515.0, 'sum': 877.0}, 'RA3-neg_3497': {'bp': 452.0, 'sum': 707.0}, 'RA5-neg_3919': {'bp': 452.0, 'sum': 911.0}, 'QC7-neg_3846': {'bp': 437.0, 'sum': 692.0}, 'RA6-neg_3572': {'bp': 434.0, 'sum': 944.0}, 'RA23-neg_3934': {'bp': 430.0, 'sum': 889.0}, 'HC6-neg_3678': {'bp': 424.0, 'sum': 781.0}, 'HC8-neg_3893': {'bp': 390.0, 'sum': 764.0}, 'HC2-neg_3801': {'bp': 245.0, 'sum': 421.0}, 'HC11-neg_3822': {'bp': 220.0, 'sum': 423.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 476.279532
COMMENT: PRECURSOR_M/Z_STDEV 0.001811
COMMENT: PRECURSOR_IN_MS1 mz 476.278753; int 691.457; delta(ppm) 5.400470
COMMENT: PROPOSED_MF MS-FINDER 2.711; C10H37N15S2; [M+FA-H]-; delta(ppm) 60114.565285
COMMENT: PROPOSED_MF MS-FINDER 2.698; C16H31N17O; [M-H]-; delta(ppm) -8.067282
COMMENT: PROPOSED_MF MS-FINDER 2.697; C19H35N13S; [M-H]-; delta(ppm) -0.005839
COMMENT: PROPOSED_MF MS-FINDER 2.690; C13H41N11O4P2; [M-H]-; delta(ppm) 8.582350
COMMENT: PROPOSED_MF MS-FINDER 2.685; C14H35N15O2S; [M-H]-; delta(ppm) 8.440426
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H33N7; [M+FA-H]-; delta(ppm) 60114.645953
COMMENT: PROPOSED_MF MS-FINDER 2.625; C12H38N11O4P; [M+FA-H]-; delta(ppm) 60103.226211
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H43N11OS3; [M-H]-; delta(ppm) 9.423894
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H37N7S; [M+FA-H]-; delta(ppm) 60106.691387
COMMENT: PROPOSED_MF MS-FINDER 2.457; C22H31N13; [M-H]-; delta(ppm) 7.072269
COMMENT: PROPOSED_MF MS-FINDER 2.421; C29H39N3OS; [M-H]-; delta(ppm) 9.495674
COMMENT: PROPOSED_MF MS-FINDER 2.393; C23H47N3OS3; [M-H]-; delta(ppm) -4.660510
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H33N15S; [M+FA-H]-; delta(ppm) 60122.519969
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H45N5OS3; [M+FA-H]-; delta(ppm) 60117.288773
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H49N5OS4; [M+FA-H]-; delta(ppm) 60109.334167
COMMENT: PROPOSED_MF MS-FINDER 1.881; C17H53NS5; [M+FA-H]-; delta(ppm) 60118.394023
COMMENT: PROPOSED_MF MS-FINDER 1.863; C31H35N5; [M-H]-; delta(ppm) -7.012068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.593; C22H42NO5P; [M+CH2O2-H]-; delta(ppm) 239446.152800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.593; C23H44NO7P; [M-H]-; delta(ppm) 0.774058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.159; C29H37NO2; [M+CH2O2-H]-; delta(ppm) 239438.505318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.159; C30H39NO4; [M-H]-; delta(ppm) -4.204050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.932; C25H33N7; [M+CH2O2-H]-; delta(ppm) 101854.763061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.932; C26H35N7O2; [M-H]-; delta(ppm) 1.434078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.495; C23H42ClNO4; [M+CH2O2-H]-; delta(ppm) 166584.780943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.495; C24H44ClNO6; [M-H]-; delta(ppm) -47972.904299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.490; C21H41N3O4S; [M+CH2O2-H]-; delta(ppm) 239440.607062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.490; C22H43N3O6S; [M-H]-; delta(ppm) -2.835924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.377; C24H37N3O4; [M+CH2O2-H]-; delta(ppm) 239451.480562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.377; C25H39N3O6; [M-H]-; delta(ppm) 4.242143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.749; C22H34FN7O; [M+CH2O2-H]-; delta(ppm) 144191.043697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.749; C23H36FN7O3; [M-H]-; delta(ppm) -0.965052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C24H37F4NO; [M+CH2O2-H]-; delta(ppm) 144190.383855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.734; C25H39F4NO3; [M-H]-; delta(ppm) -1.469066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.510; C24H38ClN5; [M+CH2O2-H]-; delta(ppm) 43890.216485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.510; C25H40ClN5O2; [M-H]-; delta(ppm) -47975.449384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.468; C27H36F3N; [M+CH2O2-H]-; delta(ppm) 101854.151146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.468; C28H38F3NO2; [M-H]-; delta(ppm) 0.930062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H42NO5P; [M+CH2O2-H]-; delta(ppm) 239446.152800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H44NO7P; [M-H]-; delta(ppm) 0.774058
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DBHKHNGBVGWQJE-UHFFFAOYSA-N; C23H44NO7P; Massbank:PR309150 LPE 18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; ZAKAKJOGFKHZJF-UHFFFAOYSA-N; [M-H]-; O=C1C2=C3CC4CCC(CCCCCC)C3(C1)C4(C)CCSSCC(N=C(N)N)CCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; CCCCC\C=C/C\C=C/CCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; MUQXDRHJIFCTKS-CYLJNIGPNA-N; [M-H]-; COC1=CC2=C(C=C1)C1=C([C@@H](CO)N(CC3CC3)CC11CCN(CC3=CC=C(F)C=C3)CC1)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.502; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCC(C)CNC)C23C1=CC(CC2)C4CCC=5C(OC(=O)C5C43)=CC6(CC)CCCC6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.686; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.638; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M-H]-; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; ROULRCQEBOLPNZ-RJWCLXLGNA-N; [M+FA-H]-; N-[(2R,3S)-2-[(dimethylamino)methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; MZBVEIDYCNWRKM-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-1-phenylformamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; WWIWLTDSUPVNED-DRCAAKCHNA-N; [M+FA-H]-; N-[(4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; LYHWACCLUSDGME-ZNIWPZRZNA-N; [M-H]-; RKS-1778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; USCBZDVDPQNLLA-ZJMJOCHXSA-N; [M-H]-; Simplicilliumtide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; TUPLOUKUQUZSMN-WVPMEKLONA-N; [M+FA-H]-; Crambescidin 431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; DCDYEIICKCUNNP-KRQHZRJMNA-N; [M-H]-; L 697318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; JVHIPYJQMFNCEK-ZQIPBBOSNA-N; [M-H]-; 18-Deoxycytochalasin H;L 696474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ILSZZTCTDIUCOJ-BFMRVKHONA-N; [M+FA-H]-; Proxiphomin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; MYHIOIMRHHWARG-UHFFFAOYSA-N; [M-H]-; 1-(4-acetylphenyl)-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; INGBYHQSFZVWTD-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; GQGRDYWMOPRROR-PDONVTGKNA-N; [M-H]-; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; XUTWDFRNWIFCNR-UHFFFAOYSA-N; [M+FA-H]-; CNP0449090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; XAYZQSAOHULPHK-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[10-(4-hydroxy-3-methoxyphenyl)-6,8-dioxodecan-2-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; KQLTVWLESJUBJG-CKHPLFQWNA-N; [M+FA-H]-; UNPD85219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; BHGMUXZBNIUQAD-UHFFFAOYSA-N; [M-H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; HIRAUYLEWSKAJO-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{3-benzyl-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; IRFHMBPNQGOCRF-UHFFFAOYSA-N; [M-H]-; 6-[(1-ethylcyclopentyl)methylidene]-16-[3-methyl-4-(methylamino)butylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CICDSYWWNDGAGD-UHFFFAOYSA-N; [M-H]-; aminopotentidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; BUFJXOBYTAXRDH-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; CKPCHMPNXHWMDV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; COCVMASYTQKXMC-UHFFFAOYSA-N; [M+FA-H]-; 6-{2-[4-(hydroxymethyl)piperidin-1-yl]ethyl}-2-(4-phenylpiperazine-1-carbonyl)oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; NEUDBCYODBUKHN-UHFFFAOYSA-N; [M+FA-H]-; 1-[(furan-2-yl)methyl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; NMJYXIZPSHPMDK-UHFFFAOYSA-N; [M+FA-H]-; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; QCWHWSYDTGSEFE-UHFFFAOYSA-N; [M+FA-H]-; CNP0442151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; UONWEASBIGJGCX-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; VBLRWWLBCFPBRU-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; YVPJFXRJOGVLRV-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; YXDGJKNDMTVMPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; GWBMSBJEYROQOE-XOBBBKNESA-N; [M+FA-H]-; UNPD226037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; NOJOXLPGRABQRC-XOBBBKNESA-N; [M+FA-H]-; UNPD230268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; ZJMFBMHLKYNNPR-HYGWBULMNA-N; [M+FA-H]-; UNPD136821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; RTCKAOKDXNYXEH-LMOUXUHNSA-N; [M+FA-H]-; (8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-13-methyl-17-[(Z)-prop-1-enyl]-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; AYNSZTKDERUHKJ-UHFFFAOYSA-N; [M+FA-H]-; 10-[4-(dimethylamino)phenyl]-11a-methyl-1-(prop-1-yn-1-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; FRPNQBNPDZCRET-UHFFFAOYSA-N; [M+FA-H]-; [3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; SOYXGXBOGZLDLL-UHFFFAOYSA-N; [M+FA-H]-; CNP0444708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUFJXOBYTAXRDH-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBLRWWLBCFPBRU-UHFFFAOYSA-N; [M+FA-H]-; N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVPJFXRJOGVLRV-UHFFFAOYSA-N; [M+FA-H]-; N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQGRDYWMOPRROR-PDONVTGKNA-N; [M-H]-; 7-[(1R,2R,3S,5S)-3-hydroxy-5-[(4-phenylphenyl)methoxy]-2-(1-piperidinyl)cyclopentyl]-4-heptenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBHKHNGBVGWQJE-USWSLJGRSA-N; [M-H]-; LysoPE(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVRBKLJIDJHADS-USWSLJGRSA-N; [M-H]-; LysoPE(0:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; INGBYHQSFZVWTD-UHFFFAOYSA-N; [M+FA-H]-; 3-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NMJYXIZPSHPMDK-UHFFFAOYSA-N; [M+FA-H]-; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UONWEASBIGJGCX-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; YXDGJKNDMTVMPB-UHFFFAOYSA-N; [M+FA-H]-; 2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; XAYZQSAOHULPHK-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-N'-[10-(4-hydroxy-3-methoxyphenyl)-6,8-dioxodecan-2-yl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; NEUDBCYODBUKHN-UHFFFAOYSA-N; [M+FA-H]-; 1-[(furan-2-yl)methyl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XUTWDFRNWIFCNR-UHFFFAOYSA-N; [M+FA-H]-; CNP0449090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; CKPCHMPNXHWMDV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-1-(3-methoxypropyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; OOEIXHAKQIIMOS-UHFFFAOYSA-N; [M-H]-; N-{4-methyl-3-[4-(propan-2-yloxy)phenyl]pentyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}furan-2-carboxamide
