ACCESSION: MSBNK-SMB_Measured-HSA031P0464000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA21-neg_4237': {'bp': 13830.0, 'sum': 23307.0}, 'RA21-neg_4224': {'bp': 13132.0, 'sum': 24140.0}, 'HC3-neg_5725': {'bp': 4339.0, 'sum': 7378.0}, 'HC3-neg_5717': {'bp': 3782.0, 'sum': 6555.0}, 'RA11-neg_5244': {'bp': 3407.0, 'sum': 5718.0}, 'RA11-neg_5239': {'bp': 2679.0, 'sum': 5016.0}, 'RA9-neg_5171': {'bp': 1697.0, 'sum': 3048.0}, 'RA4-neg_5194': {'bp': 1309.0, 'sum': 2625.0}, 'RA4-neg_5200': {'bp': 1186.0, 'sum': 2500.0}, 'RA25-neg_5673': {'bp': 1089.0, 'sum': 2398.0}, 'RA15-neg_5674': {'bp': 962.0, 'sum': 2298.0}, 'RA25-neg_5680': {'bp': 922.0, 'sum': 2116.0}, 'RA17-neg_5892': {'bp': 898.0, 'sum': 1820.0}, 'RA9-neg_5164': {'bp': 848.0, 'sum': 1760.0}, 'HC25-neg_5634': {'bp': 834.0, 'sum': 1978.0}, 'HC5-neg_5289': {'bp': 786.0, 'sum': 1565.0}, 'RA17-neg_5882': {'bp': 786.0, 'sum': 1423.0}, 'RA16-neg_5182': {'bp': 742.0, 'sum': 1660.0}, 'RA18-neg_5464': {'bp': 729.0, 'sum': 1601.0}, 'RA16-neg_5177': {'bp': 707.0, 'sum': 1348.0}, 'RA18-neg_5470': {'bp': 543.0, 'sum': 1205.0}, 'RA2-neg_5497': {'bp': 528.0, 'sum': 885.0}, 'QC5-neg_5202': {'bp': 443.0, 'sum': 952.0}, 'RA12-neg_5738': {'bp': 437.0, 'sum': 969.0}, 'QC6-neg_5550': {'bp': 428.0, 'sum': 937.0}, 'QC7-neg_5396': {'bp': 409.0, 'sum': 856.0}, 'HC15-neg_5655': {'bp': 377.0, 'sum': 887.0}, 'RA1-neg_5803': {'bp': 372.0, 'sum': 882.0}, 'QC8-neg_5459': {'bp': 351.0, 'sum': 708.0}, 'RA3-neg_5086': {'bp': 332.0, 'sum': 534.0}, 'HC17-neg_5503': {'bp': 330.0, 'sum': 840.0}, 'HC10-neg_5484': {'bp': 313.0, 'sum': 591.0}, 'HC9-neg_5461': {'bp': 312.0, 'sum': 465.0}, 'RA7-neg_5121': {'bp': 301.0, 'sum': 590.0}, 'HC19-neg_5359': {'bp': 266.0, 'sum': 583.0}, 'RA14-neg_5210': {'bp': 266.0, 'sum': 697.0}, 'RA7-neg_5127': {'bp': 253.0, 'sum': 457.0}, 'HC15-neg_5628': {'bp': 244.0, 'sum': 512.0}, 'RA8-neg_4989': {'bp': 220.0, 'sum': 574.0}, 'RA10-neg_5654': {'bp': 217.0, 'sum': 596.0}, 'HC24-neg_5383': {'bp': 203.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 464.316047
COMMENT: PRECURSOR_M/Z_STDEV 0.001442
COMMENT: PRECURSOR_IN_MS1 mz 464.314462; int 999.000; delta(ppm) 2.824864
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H47N1O6P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.044
MS$FOCUSED_ION: PRECURSOR_M/Z 464.314519
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1410900000-bf6eda55bf5969110291
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9590743 137.4168 78.958705 15.0078 59.43 0.9002 36 f{O3P1}/0.28ppm,p-C23H47N1O3
  140.0122881 158.6679 140.011900 12.6346 87.56 0.7884 39 f{C9H2N1O1}/-13.56ppm,p-C14H45O5P1
  196.0391674 355.9592 196.038090 7.5801 113.49 0.9273 41 f{C13H9P1}/-28.39ppm,p-C10H38N1O6
  267.2697406 165.5461 267.270060 12.0739 60.58 0.9026 40 f{C18H35O1}/1.50ppm,p-C5H12N1O5P1
  403.2641048 126.7605 403.264980 17.0261 62.77 0.8674 38 f{C21H40O5P1}/5.51ppm,p-C2H7N1O1
  464.3139134 999.0000 464.316810 6.6378 0.00 1.0000 41 f{C23H47N1O6P1}/-1.58ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  78.959074 137.42 137
  140.012288 158.67 158
  196.039167 355.96 355
  267.269741 165.55 165
  403.264105 126.76 126
  464.313913 999.00 999
//
