ACCESSION: MSBNK-SMB_Measured-HSA031P0947000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4560': {'bp': 9221.0, 'sum': 12646.0}, 'HC13-neg_4752': {'bp': 8598.0, 'sum': 11376.0}, 'RA7-neg_4012': {'bp': 6497.0, 'sum': 9267.0}, 'RA11-neg_4050': {'bp': 5584.0, 'sum': 8245.0}, 'RA19-neg_4671': {'bp': 4859.0, 'sum': 6929.0}, 'RA1-neg_4425': {'bp': 4774.0, 'sum': 6539.0}, 'RA17-neg_4556': {'bp': 4727.0, 'sum': 6496.0}, 'HC25-neg_4469': {'bp': 4623.0, 'sum': 5757.0}, 'RA18-neg_4286': {'bp': 3204.0, 'sum': 4735.0}, 'RA12-neg_4539': {'bp': 2406.0, 'sum': 4045.0}, 'RA12-neg_4549': {'bp': 2208.0, 'sum': 3062.0}, 'RA15-neg_4522': {'bp': 2130.0, 'sum': 3717.0}, 'HC12-neg_4608': {'bp': 2122.0, 'sum': 3228.0}, 'RA25-neg_4339': {'bp': 2112.0, 'sum': 3659.0}, 'RA15-neg_4514': {'bp': 2026.0, 'sum': 3011.0}, 'RA19-neg_4666': {'bp': 1971.0, 'sum': 3707.0}, 'RA4-neg_4317': {'bp': 1681.0, 'sum': 2419.0}, 'RA24-neg_4144': {'bp': 1648.0, 'sum': 2410.0}, 'HC18-neg_4392': {'bp': 1610.0, 'sum': 2383.0}, 'RA4-neg_4323': {'bp': 1581.0, 'sum': 2349.0}, 'HC19-neg_4268': {'bp': 1571.0, 'sum': 2274.0}, 'RA17-neg_4543': {'bp': 1513.0, 'sum': 2397.0}, 'RA3-neg_3966': {'bp': 1512.0, 'sum': 2649.0}, 'QC6-neg_4343': {'bp': 1428.0, 'sum': 1956.0}, 'HC15-neg_4378': {'bp': 1189.0, 'sum': 2169.0}, 'QC7-neg_4300': {'bp': 1187.0, 'sum': 2093.0}, 'HC24-neg_4165': {'bp': 1170.0, 'sum': 1859.0}, 'HC21-neg_4165': {'bp': 1105.0, 'sum': 1613.0}, 'RA10-neg_4411': {'bp': 1067.0, 'sum': 1674.0}, 'QC8-neg_4302': {'bp': 1060.0, 'sum': 1669.0}, 'RA2-neg_4444': {'bp': 1049.0, 'sum': 1669.0}, 'QC1-neg_3922': {'bp': 960.0, 'sum': 1939.0}, 'HC7-neg_4213': {'bp': 943.0, 'sum': 2113.0}, 'HC4-neg_4120': {'bp': 853.0, 'sum': 1411.0}, 'RA16-neg_4465': {'bp': 809.0, 'sum': 1111.0}, 'HC9-neg_4284': {'bp': 763.0, 'sum': 1220.0}, 'QC3-neg_3966': {'bp': 763.0, 'sum': 1361.0}, 'RA23-neg_4272': {'bp': 737.0, 'sum': 1549.0}, 'HC20-neg_4561': {'bp': 725.0, 'sum': 1284.0}, 'RA9-neg_4106': {'bp': 696.0, 'sum': 1101.0}, 'HC15-neg_4370': {'bp': 665.0, 'sum': 1581.0}, 'HC17-neg_4279': {'bp': 617.0, 'sum': 1280.0}, 'QC2-neg_3977': {'bp': 612.0, 'sum': 1187.0}, 'RA22-neg_4039': {'bp': 588.0, 'sum': 1096.0}, 'HC9-neg_4306': {'bp': 587.0, 'sum': 892.0}, 'QC5-neg_4246': {'bp': 440.0, 'sum': 796.0}, 'QC4-neg_4075': {'bp': 397.0, 'sum': 725.0}, 'RA14-neg_4373': {'bp': 393.0, 'sum': 597.0}, 'RA21-neg_3738': {'bp': 376.0, 'sum': 529.0}, 'RA13-neg_4328': {'bp': 353.0, 'sum': 796.0}, 'RA14-neg_4340': {'bp': 253.0, 'sum': 406.0}, 'HC10-neg_4401': {'bp': 226.0, 'sum': 532.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 947.616133
COMMENT: PRECURSOR_M/Z_STDEV 0.003966
COMMENT: PRECURSOR_IN_MS1 mz 947.608391; int 38.548; delta(ppm) 4.008168
COMMENT: PROPOSED_MF MS-FINDER 3.314; C39H95N6O13P3; [M-H]-; delta(ppm) -1.421185
COMMENT: PROPOSED_MF MS-FINDER 3.313; C28H83N22O5PS2; [M+FA-H]-; delta(ppm) 29336.998431
COMMENT: PROPOSED_MF MS-FINDER 3.313; C38H93N6O11P3; [M+FA-H]-; delta(ppm) 29334.838314
COMMENT: PROPOSED_MF MS-FINDER 3.312; C28H81N22O12P; [M-H]-; delta(ppm) 1.534625
COMMENT: PROPOSED_MF MS-FINDER 3.309; C29H85N22O7PS2; [M-H]-; delta(ppm) 0.617559
COMMENT: PROPOSED_MF MS-FINDER 3.309; C26H88N20O6P2S2; [M+FA-H]-; delta(ppm) 29335.151570
COMMENT: PROPOSED_MF MS-FINDER 3.309; C27H79N22O10P; [M+FA-H]-; delta(ppm) 29337.970093
COMMENT: PROPOSED_MF MS-FINDER 3.307; C27H90N20O8P2S2; [M-H]-; delta(ppm) -1.125530
COMMENT: PROPOSED_MF MS-FINDER 3.307; C38H91N6O13PS; [M+FA-H]-; delta(ppm) 29336.258114
COMMENT: PROPOSED_MF MS-FINDER 3.306; C27H82N24O9P2; [M-H]-; delta(ppm) -1.619822
COMMENT: PROPOSED_MF MS-FINDER 3.306; C42H101N2O10P5; [M-H]-; delta(ppm) 1.290593
COMMENT: PROPOSED_MF MS-FINDER 3.305; C41H90N8O12P2; [M-H]-; delta(ppm) 0.321903
COMMENT: PROPOSED_MF MS-FINDER 3.305; C40H88N8O10P2; [M+FA-H]-; delta(ppm) 29336.685174
COMMENT: PROPOSED_MF MS-FINDER 3.303; C30H86N20O8P2S; [M-H]-; delta(ppm) 2.431986
COMMENT: PROPOSED_MF MS-FINDER 3.303; C39H93N6O15PS; [M-H]-; delta(ppm) -0.081161
COMMENT: PROPOSED_MF MS-FINDER 3.303; C26H80N24O7P2; [M+FA-H]-; delta(ppm) 29334.627852
COMMENT: PROPOSED_MF MS-FINDER 3.302; C35H83N16O7PS; [M+FA-H]-; delta(ppm) 29337.765235
COMMENT: PROPOSED_MF MS-FINDER 3.300; C36H85N16O9PS; [M-H]-; delta(ppm) 1.341277
COMMENT: PROPOSED_MF MS-FINDER 3.300; C29H84N20O6P2S; [M+FA-H]-; delta(ppm) 29338.920877
COMMENT: PROPOSED_MF MS-FINDER 3.299; C35H86N18O6P2S; [M-H]-; delta(ppm) -1.813168
COMMENT: PROPOSED_MF MS-FINDER 3.298; C41H100N4O9P4S; [M-H]-; delta(ppm) -0.523830
COMMENT: PROPOSED_MF MS-FINDER 3.295; C23H86N26O6P2S2; [M-H]-; delta(ppm) 1.708266
COMMENT: PROPOSED_MF MS-FINDER 3.294; C23H78N30O7P2; [M-H]-; delta(ppm) 1.213971
COMMENT: PROPOSED_MF MS-FINDER 3.293; C33H81N20O10P; [M-H]-; delta(ppm) -2.710522
COMMENT: PROPOSED_MF MS-FINDER 3.291; C37H81N20O5PS; [M-H]-; delta(ppm) -0.070082
COMMENT: PROPOSED_MF MS-FINDER 3.291; C22H76N30O5P2; [M+FA-H]-; delta(ppm) 29337.630350
COMMENT: PROPOSED_MF MS-FINDER 3.290; C38H82N18O6P2; [M-H]-; delta(ppm) 1.744343
COMMENT: PROPOSED_MF MS-FINDER 3.288; C36H95N12O6P3S2; [M-H]-; delta(ppm) 0.495543
COMMENT: PROPOSED_MF MS-FINDER 3.287; C32H79N20O8P; [M+FA-H]-; delta(ppm) 29333.472219
COMMENT: PROPOSED_MF MS-FINDER 3.284; C35H89N12O13PS; [M-H]-; delta(ppm) 2.752641
COMMENT: PROPOSED_MF MS-FINDER 3.282; C34H87N12O11PS; [M+FA-H]-; delta(ppm) 29339.260622
COMMENT: PROPOSED_MF MS-FINDER 3.280; C22H85N28O5PS3; [M-H]-; delta(ppm) -0.106159
COMMENT: PROPOSED_MF MS-FINDER 3.280; C28H78N28O5P2; [M-H]-; delta(ppm) -3.031173
COMMENT: PROPOSED_MF MS-FINDER 3.278; C42H86N12O8P2; [M-H]-; delta(ppm) -1.089453
COMMENT: PROPOSED_MF MS-FINDER 3.278; C41H84N12O6P2; [M+FA-H]-; delta(ppm) 29335.189795
COMMENT: PROPOSED_MF MS-FINDER 3.277; C39H87N10O9PS; [M+FA-H]-; delta(ppm) 29334.762736
COMMENT: PROPOSED_MF MS-FINDER 3.276; C25H73N32O6P; [M-H]-; delta(ppm) 2.957068
COMMENT: PROPOSED_MF MS-FINDER 3.274; C40H89N10O11PS; [M-H]-; delta(ppm) -1.492516
COMMENT: PROPOSED_MF MS-FINDER 3.274; C32H87N16O7PS2; [M+FA-H]-; delta(ppm) 29333.995937
COMMENT: PROPOSED_MF MS-FINDER 3.273; C33H89N16O9PS2; [M-H]-; delta(ppm) -2.216231
COMMENT: PROPOSED_MF MS-FINDER 3.273; C37H86N14O10P2; [M-H]-; delta(ppm) 3.155707
COMMENT: PROPOSED_MF MS-FINDER 3.272; C26H81N26O8PS; [M-H]-; delta(ppm) -3.434234
COMMENT: PROPOSED_MF MS-FINDER 3.271; C40H91N10O9P3; [M-H]-; delta(ppm) -2.832537
COMMENT: PROPOSED_MF MS-FINDER 3.268; C33H91N16O7P3S; [M-H]-; delta(ppm) -3.556249
COMMENT: PROPOSED_MF MS-FINDER 3.267; C36H84N14O8P2; [M+FA-H]-; delta(ppm) 29339.687684
COMMENT: PROPOSED_MF MS-FINDER 3.267; C39H89N10O7P3; [M+FA-H]-; delta(ppm) 29333.342940
COMMENT: PROPOSED_MF MS-FINDER 3.266; C25H79N26O6PS; [M+FA-H]-; delta(ppm) 29332.705422
COMMENT: PROPOSED_MF MS-FINDER 3.263; C42H93N6O6P3S; [M+FA-H]-; delta(ppm) 29337.635955
COMMENT: PROPOSED_MF MS-FINDER 3.261; C43H95N6O8P3S; [M-H]-; delta(ppm) 1.219262
COMMENT: PROPOSED_MF MS-FINDER 3.260; C38H94N8O12P2S; [M-H]-; delta(ppm) -3.235598
COMMENT: PROPOSED_MF MS-FINDER 3.259; C25H81N28O5PS2; [M-H]-; delta(ppm) 3.451365
COMMENT: PROPOSED_MF MS-FINDER 3.258; C33H96N10O7P2S3; [M+FA-H]-; delta(ppm) 29336.442091
COMMENT: PROPOSED_MF MS-FINDER 3.258; C53H82N4O8; [M+FA-H]-; delta(ppm) 29332.878530
COMMENT: PROPOSED_MF MS-FINDER 3.257; C42H99N2O12P3S; [M-H]-; delta(ppm) 2.630624
COMMENT: PROPOSED_MF MS-FINDER 3.257; C54H84N4O10; [M-H]-; delta(ppm) -3.270852
COMMENT: PROPOSED_MF MS-FINDER 3.257; C37H92N8O10P2S; [M+FA-H]-; delta(ppm) 29332.915883
COMMENT: PROPOSED_MF MS-FINDER 3.257; C41H97N2O10P3S; [M+FA-H]-; delta(ppm) 29339.131341
COMMENT: PROPOSED_MF MS-FINDER 3.256; C43H85N10O11P; [M-H]-; delta(ppm) 2.064997
COMMENT: PROPOSED_MF MS-FINDER 3.256; C42H83N10O9P; [M+FA-H]-; delta(ppm) 29338.532040
COMMENT: PROPOSED_MF MS-FINDER 3.255; C24H87N24O7P3S; [M-H]-; delta(ppm) 3.522697
COMMENT: PROPOSED_MF MS-FINDER 3.252; C34H98N10O9P2S3; [M-H]-; delta(ppm) 0.092479
COMMENT: PROPOSED_MF MS-FINDER 3.251; C45H94N2O14P2; [M-H]-; delta(ppm) -2.511885
COMMENT: PROPOSED_MF MS-FINDER 3.251; C40H96N4O9P2S2; [M+FA-H]-; delta(ppm) 29337.208895
COMMENT: PROPOSED_MF MS-FINDER 3.250; C44H92N2O12P2; [M+FA-H]-; delta(ppm) 29333.682681
COMMENT: PROPOSED_MF MS-FINDER 3.249; C43H79N14O5P; [M+FA-H]-; delta(ppm) 29337.036656
COMMENT: PROPOSED_MF MS-FINDER 3.247; C44H81N14O7P; [M-H]-; delta(ppm) 0.653636
COMMENT: PROPOSED_MF MS-FINDER 3.246; C41H98N4O11P2S2; [M-H]-; delta(ppm) 0.816197
COMMENT: PROPOSED_MF MS-FINDER 3.246; C46H87N4O11P; [M+FA-H]-; delta(ppm) 29335.529537
COMMENT: PROPOSED_MF MS-FINDER 3.245; C44H96N4O9P4; [M-H]-; delta(ppm) 3.033691
COMMENT: PROPOSED_MF MS-FINDER 3.243; C42H89N6O15P; [M-H]-; delta(ppm) 3.476362
COMMENT: PROPOSED_MF MS-FINDER 3.243; C47H89N4O13P; [M-H]-; delta(ppm) -0.768801
COMMENT: PROPOSED_MF MS-FINDER 3.242; C32H81N22O7PS; [M-H]-; delta(ppm) 4.175087
COMMENT: PROPOSED_MF MS-FINDER 3.241; C31H87N18O9P3; [M-H]-; delta(ppm) 4.246419
COMMENT: PROPOSED_MF MS-FINDER 3.238; C34H77N24O6P; [M-H]-; delta(ppm) -4.121869
COMMENT: PROPOSED_MF MS-FINDER 3.238; C41H87N6O13P; [M+FA-H]-; delta(ppm) 29340.027429
COMMENT: PROPOSED_MF MS-FINDER 3.236; C39H97N6O6P3S2; [M+FA-H]-; delta(ppm) 29333.866658
COMMENT: PROPOSED_MF MS-FINDER 3.235; C26H89N22O7PS3; [M-H]-; delta(ppm) -2.939944
COMMENT: PROPOSED_MF MS-FINDER 3.235; C31H86N18O11P2; [M-H]-; delta(ppm) -4.453599
COMMENT: PROPOSED_MF MS-FINDER 3.235; C38H90N14O5P2S2; [M-H]-; delta(ppm) 2.238638
COMMENT: PROPOSED_MF MS-FINDER 3.235; C25H87N22O5PS3; [M+FA-H]-; delta(ppm) 29333.229138
COMMENT: PROPOSED_MF MS-FINDER 3.235; C31H79N22O5PS; [M+FA-H]-; delta(ppm) 29340.767752
COMMENT: PROPOSED_MF MS-FINDER 3.234; C40H99N6O8P3S2; [M-H]-; delta(ppm) -2.338246
COMMENT: PROPOSED_MF MS-FINDER 3.232; C30H85N18O7P3; [M+FA-H]-; delta(ppm) 29340.843330
COMMENT: PROPOSED_MF MS-FINDER 3.231; C36H90N10O14P2; [M-H]-; delta(ppm) 4.567075
COMMENT: PROPOSED_MF MS-FINDER 3.230; C35H94N14O5P2S3; [M-H]-; delta(ppm) -1.318877
COMMENT: PROPOSED_MF MS-FINDER 3.230; C29H92N16O5P2S3; [M+FA-H]-; delta(ppm) 29339.444600
COMMENT: PROPOSED_MF MS-FINDER 3.229; C30H94N16O7P2S3; [M-H]-; delta(ppm) 2.926282
COMMENT: PROPOSED_MF MS-FINDER 3.228; C41H92N8O5P2S2; [M+FA-H]-; delta(ppm) 29335.713514
COMMENT: PROPOSED_MF MS-FINDER 3.226; C38H96N8O10P4; [M-H]-; delta(ppm) -4.575614
COMMENT: PROPOSED_MF MS-FINDER 3.223; C30H84N18O9P2; [M+FA-H]-; delta(ppm) 29331.625371
COMMENT: PROPOSED_MF MS-FINDER 3.221; C34H85N20O5PS2; [M-H]-; delta(ppm) -3.627580
COMMENT: PROPOSED_MF MS-FINDER 3.221; C42H94N8O7P2S2; [M-H]-; delta(ppm) -0.595161
COMMENT: PROPOSED_MF MS-FINDER 3.221; C35H88N10O12P2; [M+FA-H]-; delta(ppm) 29341.183076
COMMENT: PROPOSED_MF MS-FINDER 3.220; C41H85N14O7PS; [M-H]-; delta(ppm) -2.903868
COMMENT: PROPOSED_MF MS-FINDER 3.220; C40H77N20O5P; [M-H]-; delta(ppm) 3.487442
COMMENT: PROPOSED_MF MS-FINDER 3.220; C40H83N14O5PS; [M+FA-H]-; delta(ppm) 29333.267363
COMMENT: PROPOSED_MF MS-FINDER 3.218; C39H91N12O6P3S; [M-H]-; delta(ppm) 4.053071
COMMENT: PROPOSED_MF MS-FINDER 3.217; C24H77N28O10P; [M-H]-; delta(ppm) 4.368436
COMMENT: PROPOSED_MF MS-FINDER 3.216; C33H99N12O6P3S3; [M-H]-; delta(ppm) -3.061959
COMMENT: PROPOSED_MF MS-FINDER 3.215; C37H94N10O9P2S2; [M-H]-; delta(ppm) 3.650004
COMMENT: PROPOSED_MF MS-FINDER 3.215; C35H91N12O6PS3; [M+FA-H]-; delta(ppm) 29338.288957
COMMENT: PROPOSED_MF MS-FINDER 3.215; C37H94N8O8P4; [M+FA-H]-; delta(ppm) 29331.496093
COMMENT: PROPOSED_MF MS-FINDER 3.213; C36H92N10O7P2S2; [M+FA-H]-; delta(ppm) 29340.211408
COMMENT: PROPOSED_MF MS-FINDER 3.209; C36H93N12O8PS3; [M-H]-; delta(ppm) 1.835572
COMMENT: PROPOSED_MF MS-FINDER 3.208; C29H93N18O6PS4; [M-H]-; delta(ppm) 1.111853
COMMENT: PROPOSED_MF MS-FINDER 3.206; C31H95N14O8P3S2; [M-H]-; delta(ppm) 4.740717
COMMENT: PROPOSED_MF MS-FINDER 3.206; C23H75N28O8P; [M+FA-H]-; delta(ppm) 29340.972611
COMMENT: PROPOSED_MF MS-FINDER 3.205; C26H83N26O6P3; [M-H]-; delta(ppm) -4.774249
COMMENT: PROPOSED_MF MS-FINDER 3.200; C26H82N26O6P2S; [M-H]-; delta(ppm) 5.265802
COMMENT: PROPOSED_MF MS-FINDER 3.199; C30H93N14O6P3S2; [M+FA-H]-; delta(ppm) 29341.367055
COMMENT: PROPOSED_MF MS-FINDER 3.198; C19H74N36O5P2; [M-H]-; delta(ppm) 4.047780
COMMENT: PROPOSED_MF MS-FINDER 3.197; C24H85N24O9PS2; [M-H]-; delta(ppm) 4.862734
COMMENT: PROPOSED_MF MS-FINDER 3.193; C39H95N6O8PS3; [M+FA-H]-; delta(ppm) 29335.286455
COMMENT: PROPOSED_MF MS-FINDER 3.192; C39H90N12O8P2S; [M-H]-; delta(ppm) -4.646944
COMMENT: PROPOSED_MF MS-FINDER 3.190; C48H85N8O9P; [M-H]-; delta(ppm) -2.180154
COMMENT: PROPOSED_MF MS-FINDER 3.190; C47H83N8O7P; [M+FA-H]-; delta(ppm) 29334.034161
COMMENT: PROPOSED_MF MS-FINDER 3.190; C48H92N2O7P2S; [M+FA-H]-; delta(ppm) 29336.480316
COMMENT: PROPOSED_MF MS-FINDER 3.189; C39H81N16O9P; [M-H]-; delta(ppm) 4.898811
COMMENT: PROPOSED_MF MS-FINDER 3.188; C23H83N24O7PS2; [M+FA-H]-; delta(ppm) 29341.496336
COMMENT: PROPOSED_MF MS-FINDER 3.186; C31H85N18O11PS; [M-H]-; delta(ppm) 5.586458
COMMENT: PROPOSED_MF MS-FINDER 3.186; C51H91N4O6P3; [M-H]-; delta(ppm) 0.531620
COMMENT: PROPOSED_MF MS-FINDER 3.185; C40H97N6O10PS3; [M-H]-; delta(ppm) -0.998224
COMMENT: PROPOSED_MF MS-FINDER 3.185; C38H88N12O6P2S; [M+FA-H]-; delta(ppm) 29331.420515
COMMENT: PROPOSED_MF MS-FINDER 3.185; C44H88N8O5P2S; [M+FA-H]-; delta(ppm) 29339.482825
COMMENT: PROPOSED_MF MS-FINDER 3.184; C45H90N8O7P2S; [M-H]-; delta(ppm) 2.962359
COMMENT: PROPOSED_MF MS-FINDER 3.183; C49H94N2O9P2S; [M-H]-; delta(ppm) 0.128556
COMMENT: PROPOSED_MF MS-FINDER 3.182; C32H95N12O6PS4; [M+FA-H]-; delta(ppm) 29334.519655
COMMENT: PROPOSED_MF MS-FINDER 3.181; C46H90N6O10P2; [M-H]-; delta(ppm) -3.923234
COMMENT: PROPOSED_MF MS-FINDER 3.181; C42H91N6O8PS2; [M+FA-H]-; delta(ppm) 29339.055763
COMMENT: PROPOSED_MF MS-FINDER 3.179; C37H85N14O12P; [M-H]-; delta(ppm) -5.544293
COMMENT: PROPOSED_MF MS-FINDER 3.178; C19H73N36O7P; [M-H]-; delta(ppm) -4.652235
COMMENT: PROPOSED_MF MS-FINDER 3.178; C38H79N16O7P; [M+FA-H]-; delta(ppm) 29341.534561
COMMENT: PROPOSED_MF MS-FINDER 3.177; C43H93N6O10PS2; [M-H]-; delta(ppm) 2.559293
COMMENT: PROPOSED_MF MS-FINDER 3.176; C45H88N6O8P2; [M+FA-H]-; delta(ppm) 29332.187311
COMMENT: PROPOSED_MF MS-FINDER 3.175; C33H97N12O8PS4; [M-H]-; delta(ppm) -1.721940
COMMENT: PROPOSED_MF MS-FINDER 3.175; C38H95N8O10P3S; [M-H]-; delta(ppm) 5.464441
COMMENT: PROPOSED_MF MS-FINDER 3.173; C30H83N18O9PS; [M+FA-H]-; delta(ppm) 29342.263147
COMMENT: PROPOSED_MF MS-FINDER 3.171; C32H90N18O6P2S2; [M-H]-; delta(ppm) -5.370654
COMMENT: PROPOSED_MF MS-FINDER 3.170; C32H82N22O7P2; [M-H]-; delta(ppm) -5.864942
COMMENT: PROPOSED_MF MS-FINDER 3.170; C44H89N10O6PS2; [M-H]-; delta(ppm) 1.147930
COMMENT: PROPOSED_MF MS-FINDER 3.166; C44H94N4O11P2S; [M-H]-; delta(ppm) 4.373726
COMMENT: PROPOSED_MF MS-FINDER 3.165; C18H71N36O5P; [M+FA-H]-; delta(ppm) 29331.414910
COMMENT: PROPOSED_MF MS-FINDER 3.165; C36H83N14O10P; [M+FA-H]-; delta(ppm) 29330.469745
COMMENT: PROPOSED_MF MS-FINDER 3.164; C33H82N20O8P2; [M-H]-; delta(ppm) 5.989527
COMMENT: PROPOSED_MF MS-FINDER 3.164; C44H93N4O13PS; [M-H]-; delta(ppm) -4.326294
COMMENT: PROPOSED_MF MS-FINDER 3.164; C37H93N8O8P3S; [M+FA-H]-; delta(ppm) 29342.133866
COMMENT: PROPOSED_MF MS-FINDER 3.161; C43H92N4O9P2S; [M+FA-H]-; delta(ppm) 29340.978217
COMMENT: PROPOSED_MF MS-FINDER 3.159; C42H97N2O14PS2; [M-H]-; delta(ppm) 3.970659
COMMENT: PROPOSED_MF MS-FINDER 3.159; C41H95N2O12PS2; [M+FA-H]-; delta(ppm) 29340.551153
COMMENT: PROPOSED_MF MS-FINDER 3.159; C43H91N4O11PS; [M+FA-H]-; delta(ppm) 29331.760255
COMMENT: PROPOSED_MF MS-FINDER 3.156; C43H103N2O7P3S3; [M-H]-; delta(ppm) 1.713556
COMMENT: PROPOSED_MF MS-FINDER 3.154; C37H93N10O11PS2; [M-H]-; delta(ppm) -5.050005
COMMENT: PROPOSED_MF MS-FINDER 3.153; C30H85N20O10PS; [M-H]-; delta(ppm) -6.268001
COMMENT: PROPOSED_MF MS-FINDER 3.153; C31H80N22O5P2; [M+FA-H]-; delta(ppm) 29330.130007
COMMENT: PROPOSED_MF MS-FINDER 3.149; C36H91N10O9PS2; [M+FA-H]-; delta(ppm) 29330.993460
COMMENT: PROPOSED_MF MS-FINDER 3.147; C32H80N20O6P2; [M+FA-H]-; delta(ppm) 29342.690212
COMMENT: PROPOSED_MF MS-FINDER 3.141; C45H89N6O6P3; [M+FA-H]-; delta(ppm) 29341.405280
COMMENT: PROPOSED_MF MS-FINDER 3.137; C29H83N20O8PS; [M+FA-H]-; delta(ppm) 29329.702952
COMMENT: PROPOSED_MF MS-FINDER 3.128; C43H93N4O9P3; [M+FA-H]-; delta(ppm) 29330.340467
COMMENT: PROPOSED_MF MS-FINDER 3.124; C45H96N2O7P2S2; [M+FA-H]-; delta(ppm) 29332.711027
COMMENT: PROPOSED_MF MS-FINDER 3.122; C37H83N12O11P; [M+FA-H]-; delta(ppm) 29343.029959
COMMENT: PROPOSED_MF MS-FINDER 3.121; C38H96N8O5P2S3; [M+FA-H]-; delta(ppm) 29331.944231
COMMENT: PROPOSED_MF MS-FINDER 3.119; C47H91N4O6PS2; [M+FA-H]-; delta(ppm) 29334.557879
COMMENT: PROPOSED_MF MS-FINDER 3.118; C50H87N4O6PS; [M+FA-H]-; delta(ppm) 29338.327182
COMMENT: PROPOSED_MF MS-FINDER 3.117; C36H93N10O7P3S; [M+FA-H]-; delta(ppm) 29329.573674
COMMENT: PROPOSED_MF MS-FINDER 3.107; C41H96N2O12P2S; [M+FA-H]-; delta(ppm) 29329.913413
COMMENT: PROPOSED_MF MS-FINDER 3.107; C51H88N2O7P2; [M+FA-H]-; delta(ppm) 29340.249633
COMMENT: PROPOSED_MF MS-FINDER 3.106; C38H87N12O6PS2; [M+FA-H]-; delta(ppm) 29342.058287
COMMENT: PROPOSED_MF MS-FINDER 3.103; C29H91N16O7PS3; [M+FA-H]-; delta(ppm) 29330.226666
COMMENT: PROPOSED_MF MS-FINDER 3.098; C32H88N16O5P2S2; [M+FA-H]-; delta(ppm) 29343.213939
COMMENT: PROPOSED_MF MS-FINDER 3.095; C44H93N2O10P3; [M+FA-H]-; delta(ppm) 29342.900677
COMMENT: PROPOSED_MF MS-FINDER 3.084; C36H100N6O6P2S4; [M+FA-H]-; delta(ppm) 29340.735132
COMMENT: PROPOSED_MF MS-FINDER 3.083; C30H91N14O8PS3; [M+FA-H]-; delta(ppm) 29342.786873
COMMENT: PROPOSED_MF MS-FINDER 3.076; C34H88N12O11P2; [M+FA-H]-; delta(ppm) 29328.622908
COMMENT: PROPOSED_MF MS-FINDER 3.076; C35H99N8O5PS5; [M+FA-H]-; delta(ppm) 29338.812679
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H83N26O6PS2; [M+FA-H]-; delta(ppm) 29328.936160
COMMENT: PROPOSED_MF MS-FINDER 3.071; C37H79N18O6P; [M+FA-H]-; delta(ppm) 29328.974384
COMMENT: PROPOSED_MF MS-FINDER 3.070; C38H94N6O9P4; [M+FA-H]-; delta(ppm) 29344.056331
COMMENT: PROPOSED_MF MS-FINDER 3.069; C31H84N16O10P2; [M+FA-H]-; delta(ppm) 29344.185612
COMMENT: PROPOSED_MF MS-FINDER 3.069; C36H101N6O6P3S3; [M+FA-H]-; delta(ppm) 29330.097388
COMMENT: PROPOSED_MF MS-FINDER 3.065; C39H103N2O7PS5; [M+FA-H]-; delta(ppm) 29335.810174
COMMENT: PROPOSED_MF MS-FINDER 3.062; C44H87N8O7PS; [M+FA-H]-; delta(ppm) 29330.264890
COMMENT: PROPOSED_MF MS-FINDER 3.060; C37H101N4O7P3S3; [M+FA-H]-; delta(ppm) 29342.657592
COMMENT: PROPOSED_MF MS-FINDER 3.059; C36H99N6O8PS4; [M+FA-H]-; delta(ppm) 29331.517175
COMMENT: PROPOSED_MF MS-FINDER 3.055; C37H87N14O5PS2; [M+FA-H]-; delta(ppm) 29329.498097
COMMENT: PROPOSED_MF MS-FINDER 3.053; C41H98N2O10P4; [M+FA-H]-; delta(ppm) 29328.493630
COMMENT: PROPOSED_MF MS-FINDER 3.051; C29H85N20O6P3; [M+FA-H]-; delta(ppm) 29328.283170
COMMENT: PROPOSED_MF MS-FINDER 3.049; C37H91N8O10PS2; [M+FA-H]-; delta(ppm) 29343.553686
COMMENT: PROPOSED_MF MS-FINDER 3.046; C51H87N2O9P; [M+FA-H]-; delta(ppm) 29331.031684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.089; C59H82O7; [M+CH2O2-H]-; delta(ppm) 107545.337081
