ACCESSION: MSBNK-SMB_Measured-HSA031P0781000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC22-neg_4118': {'bp': 28280.0, 'sum': 37343.0}, 'HC12-neg_4322': {'bp': 26821.0, 'sum': 32285.0}, 'HC22-neg_4104': {'bp': 24023.0, 'sum': 30214.0}, 'HC20-neg_3722': {'bp': 14638.0, 'sum': 27974.0}, 'HC22-neg_3583': {'bp': 10274.0, 'sum': 16411.0}, 'RA13-neg_4043': {'bp': 10130.0, 'sum': 14927.0}, 'HC25-neg_4210': {'bp': 9519.0, 'sum': 12893.0}, 'HC12-neg_4307': {'bp': 9035.0, 'sum': 11938.0}, 'HC25-neg_4197': {'bp': 8456.0, 'sum': 11339.0}, 'RA2-neg_4173': {'bp': 7246.0, 'sum': 10913.0}, 'RA13-neg_3529': {'bp': 7162.0, 'sum': 9435.0}, 'HC12-neg_3798': {'bp': 6477.0, 'sum': 13222.0}, 'QC1-neg_3706': {'bp': 6017.0, 'sum': 11080.0}, 'HC7-neg_3427': {'bp': 5766.0, 'sum': 10655.0}, 'RA13-neg_4030': {'bp': 5508.0, 'sum': 7702.0}, 'QC2-neg_3747': {'bp': 5318.0, 'sum': 10421.0}, 'RA17-neg_4285': {'bp': 5117.0, 'sum': 7085.0}, 'RA16-neg_4254': {'bp': 4378.0, 'sum': 8084.0}, 'HC16-neg_4396': {'bp': 4027.0, 'sum': 5690.0}, 'RA4-neg_3576': {'bp': 4023.0, 'sum': 8267.0}, 'HC15-neg_3604': {'bp': 3963.0, 'sum': 7430.0}, 'HC15-neg_3593': {'bp': 3137.0, 'sum': 6434.0}, 'RA9-neg_3842': {'bp': 3072.0, 'sum': 4527.0}, 'HC16-neg_3858': {'bp': 3069.0, 'sum': 6953.0}, 'RA2-neg_4163': {'bp': 3044.0, 'sum': 5020.0}, 'QC6-neg_4080': {'bp': 3036.0, 'sum': 4815.0}, 'RA12-neg_3723': {'bp': 2949.0, 'sum': 6241.0}, 'RA17-neg_4272': {'bp': 2833.0, 'sum': 4379.0}, 'HC16-neg_4384': {'bp': 2769.0, 'sum': 3884.0}, 'QC7-neg_4041': {'bp': 2758.0, 'sum': 5652.0}, 'QC8-neg_4038': {'bp': 2730.0, 'sum': 3791.0}, 'QC7-neg_3515': {'bp': 2521.0, 'sum': 3913.0}, 'RA18-neg_4014': {'bp': 2420.0, 'sum': 4098.0}, 'RA15-neg_4246': {'bp': 2415.0, 'sum': 4110.0}, 'RA16-neg_4241': {'bp': 2401.0, 'sum': 4909.0}, 'QC6-neg_3537': {'bp': 2360.0, 'sum': 4507.0}, 'QC7-neg_4028': {'bp': 2294.0, 'sum': 3395.0}, 'QC4-neg_3832': {'bp': 2274.0, 'sum': 3432.0}, 'QC8-neg_3509': {'bp': 2088.0, 'sum': 3351.0}, 'RA4-neg_4074': {'bp': 2086.0, 'sum': 3090.0}, 'QC3-neg_3299': {'bp': 1920.0, 'sum': 3098.0}, 'RA1-neg_3539': {'bp': 1738.0, 'sum': 3164.0}, 'RA25-neg_4053': {'bp': 1657.0, 'sum': 3397.0}, 'HC26-neg_3627': {'bp': 1586.0, 'sum': 2974.0}, 'RA12-neg_4289': {'bp': 1560.0, 'sum': 2354.0}, 'QC5-neg_3987': {'bp': 1489.0, 'sum': 2403.0}, 'RA10-neg_4117': {'bp': 1453.0, 'sum': 2654.0}, 'QC4-neg_3374': {'bp': 1321.0, 'sum': 2033.0}, 'RA10-neg_3602': {'bp': 1309.0, 'sum': 1818.0}, 'QC1-neg_3274': {'bp': 1295.0, 'sum': 2669.0}, 'HC21-neg_3378': {'bp': 1233.0, 'sum': 1944.0}, 'RA19-neg_4393': {'bp': 1204.0, 'sum': 1662.0}, 'QC2-neg_3285': {'bp': 1191.0, 'sum': 2764.0}, 'RA10-neg_3589': {'bp': 1151.0, 'sum': 2018.0}, 'HC22-neg_3541': {'bp': 1072.0, 'sum': 1835.0}, 'QC5-neg_3501': {'bp': 1021.0, 'sum': 1786.0}, 'RA19-neg_4404': {'bp': 1014.0, 'sum': 2157.0}, 'RA18-neg_3472': {'bp': 998.0, 'sum': 1860.0}, 'RA1-neg_3526': {'bp': 917.0, 'sum': 2038.0}, 'RA13-neg_3489': {'bp': 877.0, 'sum': 1743.0}, 'HC15-neg_4124': {'bp': 875.0, 'sum': 1931.0}, 'HC18-neg_3569': {'bp': 844.0, 'sum': 1201.0}, 'RA9-neg_3352': {'bp': 828.0, 'sum': 1726.0}, 'RA18-neg_3485': {'bp': 823.0, 'sum': 1281.0}, 'HC21-neg_3456': {'bp': 816.0, 'sum': 1780.0}, 'QC7-neg_3527': {'bp': 726.0, 'sum': 1286.0}, 'HC18-neg_3581': {'bp': 613.0, 'sum': 1021.0}, 'HC3-neg_3775': {'bp': 531.0, 'sum': 1294.0}, 'RA14-neg_4124': {'bp': 438.0, 'sum': 692.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 781.566779
COMMENT: PRECURSOR_M/Z_STDEV 0.002666
COMMENT: PRECURSOR_IN_MS1 mz 781.562242; int 43.706; delta(ppm) 3.422370
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.465; HVLCMPAXWMMLFW-ARKSXNKMSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; DWWBVEHGYFAVLJ-XDCQSBOWSA-N; [M-H]-; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; JKJMPCNMQNNTAP-ZBQRCYLOSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; UMFZPGVEGWSJFJ-FKISFJCZSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; IJKINCWERMSOSH-SQWPCXIINA-N; [M-H]-; UNPD13448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJKINCWERMSOSH-SQWPCXIINA-N; [M-H]-; UNPD13448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; JVDKFVUMSMHFPF-WGFWNZBPSA-N; [M-H]-; (4R)-4-[(3R,5R,7R,8R,9S,10S,12S,13R,14S,17R)-3-[(4R)-4-[(3R,7R,10S,13R,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]oxy-7,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -874.274; IJKINCWERMSOSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; IJKINCWERMSOSH; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H77O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.350
MS$FOCUSED_ION: PRECURSOR_M/Z 781.562291
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009000000-ec86d655ec152c104e46
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  389.2710582 252.9896 389.271540 7.1364 139.03 0.8437 69 f{C24H37O4}/3.40ppm,p-C24H40O4
  391.2862231 999.0000 391.286760 5.4027 0.00 0.8923 69 f{C24H39O4}/2.15ppm,p-C24H38O4
  781.5603480 123.9255 781.567560 13.5780 54.92 1.0000 67 f{C48H77O8}/-2.62ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  389.271058 252.99 252
  391.286223 999.00 999
  781.560348 123.93 123
//
