ACCESSION: MSBNK-SMB_Measured-HSA031P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA10-neg_1729': {'bp': 2857.0, 'sum': 6083.0}, 'HC12-neg_1866': {'bp': 2672.0, 'sum': 4677.0}, 'HC12-neg_1878': {'bp': 2387.0, 'sum': 5389.0}, 'RA10-neg_1717': {'bp': 2205.0, 'sum': 4929.0}, 'RA2-neg_1732': {'bp': 1948.0, 'sum': 5199.0}, 'RA12-neg_1820': {'bp': 1540.0, 'sum': 3217.0}, 'HC13-neg_1923': {'bp': 1455.0, 'sum': 3265.0}, 'HC25-neg_1768': {'bp': 1237.0, 'sum': 2912.0}, 'RA12-neg_1833': {'bp': 1079.0, 'sum': 2636.0}, 'RA4-neg_1594': {'bp': 985.0, 'sum': 2102.0}, 'RA20-neg_1672': {'bp': 901.0, 'sum': 2522.0}, 'RA15-neg_1799': {'bp': 899.0, 'sum': 2169.0}, 'HC13-neg_1936': {'bp': 863.0, 'sum': 1827.0}, 'RA20-neg_1685': {'bp': 803.0, 'sum': 2678.0}, 'HC25-neg_1781': {'bp': 795.0, 'sum': 2623.0}, 'RA15-neg_1813': {'bp': 778.0, 'sum': 2352.0}, 'RA16-neg_1721': {'bp': 737.0, 'sum': 1603.0}, 'RA17-neg_1811': {'bp': 724.0, 'sum': 2047.0}, 'RA21-neg_1533': {'bp': 539.0, 'sum': 1350.0}, 'HC9-neg_1593': {'bp': 517.0, 'sum': 1382.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 745.342090
COMMENT: PRECURSOR_M/Z_STDEV 0.002777
COMMENT: PRECURSOR_IN_MS1 mz 745.338225; int 159.646; delta(ppm) 3.398108
COMMENT: PROPOSED_MF MS-FINDER 2.236; C32H59O6P3; [M+TFA-H]-; delta(ppm) 146068.387583
COMMENT: PROPOSED_MF MS-FINDER 2.234; C28H57O13P; [M+TFA-H]-; delta(ppm) 146066.215983
COMMENT: PROPOSED_MF MS-FINDER 2.229; C20H44N18O4S; [M+TFA-H]-; delta(ppm) 146070.293618
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H45N14O3P; [M+TFA-H]-; delta(ppm) 146066.234485
COMMENT: PROPOSED_MF MS-FINDER 2.224; C31H48N6O8; [M+TFA-H]-; delta(ppm) 146066.769950
COMMENT: PROPOSED_MF MS-FINDER 2.223; C24H48N12O6S; [M+TFA-H]-; delta(ppm) 146065.561402
COMMENT: PROPOSED_MF MS-FINDER 2.223; C28H40N16O2; [M+TFA-H]-; delta(ppm) 146069.145309
COMMENT: PROPOSED_MF MS-FINDER 2.220; C25H57N6O6PS2; [M+TFA-H]-; delta(ppm) 146069.416773
COMMENT: PROPOSED_MF MS-FINDER 2.219; C23H62N4O7P2S2; [M+TFA-H]-; delta(ppm) 146066.505948
COMMENT: PROPOSED_MF MS-FINDER 2.219; C26H53N10O2PS2; [M+TFA-H]-; delta(ppm) 146067.059915
COMMENT: PROPOSED_MF MS-FINDER 2.216; C13H44N24O2S2; [M+TFA-H]-; delta(ppm) 146069.085063
COMMENT: PROPOSED_MF MS-FINDER 2.216; C23H54N8O8P2; [M+TFA-H]-; delta(ppm) 146065.680520
COMMENT: PROPOSED_MF MS-FINDER 2.213; C17H53N12O9PS; [M+TFA-H]-; delta(ppm) 146069.739648
COMMENT: PROPOSED_MF MS-FINDER 2.210; C24H53N6O11P; [M+TFA-H]-; delta(ppm) 146070.948205
COMMENT: PROPOSED_MF MS-FINDER 2.207; C33H53N4O4PS; [M+TFA-H]-; delta(ppm) 146068.268465
COMMENT: PROPOSED_MF MS-FINDER 2.206; C16H52N14O8S2; [M+TFA-H]-; delta(ppm) 146066.709704
COMMENT: PROPOSED_MF MS-FINDER 2.203; C19H50N14O6P2; [M+TFA-H]-; delta(ppm) 146070.412736
COMMENT: PROPOSED_MF MS-FINDER 2.202; C31H58N2O5P2S; [M+TFA-H]-; delta(ppm) 146065.357647
COMMENT: PROPOSED_MF MS-FINDER 2.201; C17H55N12O7P3; [M+TFA-H]-; delta(ppm) 146067.501906
COMMENT: PROPOSED_MF MS-FINDER 2.201; C21H57N6O11PS; [M+TFA-H]-; delta(ppm) 146065.007437
COMMENT: PROPOSED_MF MS-FINDER 2.199; C32H57O8PS; [M+TFA-H]-; delta(ppm) 146070.625329
COMMENT: PROPOSED_MF MS-FINDER 2.195; C16H44N18O9; [M+TFA-H]-; delta(ppm) 146065.884275
COMMENT: PROPOSED_MF MS-FINDER 2.195; C27H44N12O6; [M+TFA-H]-; delta(ppm) 146071.502176
COMMENT: PROPOSED_MF MS-FINDER 2.194; C18H57N12O4PS3; [M+TFA-H]-; delta(ppm) 146068.208220
COMMENT: PROPOSED_MF MS-FINDER 2.191; C31H56N2O7S2; [M+TFA-H]-; delta(ppm) 146067.595380
COMMENT: PROPOSED_MF MS-FINDER 2.188; C28H48N12OS2; [M+TFA-H]-; delta(ppm) 146069.970742
COMMENT: PROPOSED_MF MS-FINDER 2.187; C19H58N10O5P2S2; [M+TFA-H]-; delta(ppm) 146071.238172
COMMENT: PROPOSED_MF MS-FINDER 2.182; C23H60N4O9S3; [M+TFA-H]-; delta(ppm) 146068.743686
COMMENT: PROPOSED_MF MS-FINDER 2.177; C34H54N2O5P2; [M+TFA-H]-; delta(ppm) 146071.298418
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H48N18O4S2; [M+TFA-H]-; delta(ppm) 146064.352857
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H56N8O5S3; [M+TFA-H]-; delta(ppm) 146066.386831
COMMENT: PROPOSED_MF MS-FINDER 2.175; C29H53N4O9P; [M+TFA-H]-; delta(ppm) 146063.859138
COMMENT: PROPOSED_MF MS-FINDER 2.174; C26H58N4O7P2S; [M+TFA-H]-; delta(ppm) 146072.446731
COMMENT: PROPOSED_MF MS-FINDER 2.172; C24H61N2O10PS2; [M+TFA-H]-; delta(ppm) 146071.773641
COMMENT: PROPOSED_MF MS-FINDER 2.169; C16H54N14O6P2S; [M+TFA-H]-; delta(ppm) 146064.471974
COMMENT: PROPOSED_MF MS-FINDER 2.169; C29H61O8PS2; [M+TFA-H]-; delta(ppm) 146064.684564
COMMENT: PROPOSED_MF MS-FINDER 2.163; C12H40N24O7; [M+TFA-H]-; delta(ppm) 146070.616494
COMMENT: PROPOSED_MF MS-FINDER 2.161; C14H45N22O3PS; [M+TFA-H]-; delta(ppm) 146072.115020
COMMENT: PROPOSED_MF MS-FINDER 2.160; C19H48N14O8S; [M+TFA-H]-; delta(ppm) 146072.650489
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H52N14O3S3; [M+TFA-H]-; delta(ppm) 146071.119053
COMMENT: PROPOSED_MF MS-FINDER 2.160; C25H64O9P4; [M+TFA-H]-; delta(ppm) 146072.565850
COMMENT: PROPOSED_MF MS-FINDER 2.160; C32H44N10O4; [M+TFA-H]-; delta(ppm) 146064.413102
COMMENT: PROPOSED_MF MS-FINDER 2.155; C24H50N12O4P2; [M+TFA-H]-; delta(ppm) 146063.323677
COMMENT: PROPOSED_MF MS-FINDER 2.154; C12H48N20O6S2; [M+TFA-H]-; delta(ppm) 146071.441929
COMMENT: PROPOSED_MF MS-FINDER 2.153; C27H56N2O12S; [M+TFA-H]-; delta(ppm) 146063.186058
COMMENT: PROPOSED_MF MS-FINDER 2.151; C25H44N16O2S; [M+TFA-H]-; delta(ppm) 146063.204560
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H62N10O5P2S3; [M+TFA-H]-; delta(ppm) 146065.297401
COMMENT: PROPOSED_MF MS-FINDER 2.148; C17H40N22O5; [M+TFA-H]-; delta(ppm) 146063.527432
COMMENT: PROPOSED_MF MS-FINDER 2.145; C27H52N8O5S2; [M+TFA-H]-; delta(ppm) 146072.327612
COMMENT: PROPOSED_MF MS-FINDER 2.141; C32H52N6O3S2; [M+TFA-H]-; delta(ppm) 146065.238529
COMMENT: PROPOSED_MF MS-FINDER 2.136; C29H49N10O2PS; [M+TFA-H]-; delta(ppm) 146073.000704
COMMENT: PROPOSED_MF MS-FINDER 2.136; C35H48N6O3S; [M+TFA-H]-; delta(ppm) 146071.179299
COMMENT: PROPOSED_MF MS-FINDER 2.135; C22H53N10O7PS; [M+TFA-H]-; delta(ppm) 146062.650597
COMMENT: PROPOSED_MF MS-FINDER 2.134; C21H45N16O5P; [M+TFA-H]-; delta(ppm) 146073.323581
COMMENT: PROPOSED_MF MS-FINDER 2.134; C23H70O6P2S4; [M+TFA-H]-; delta(ppm) 146067.331378
COMMENT: PROPOSED_MF MS-FINDER 2.131; C13H52N20OS4; [M+TFA-H]-; delta(ppm) 146069.910497
COMMENT: PROPOSED_MF MS-FINDER 2.127; C16H60N10O7S4; [M+TFA-H]-; delta(ppm) 146067.535134
COMMENT: PROPOSED_MF MS-FINDER 2.127; C39H52O5S; [M+TFA-H]-; delta(ppm) 146066.447076
COMMENT: PROPOSED_MF MS-FINDER 2.127; C41H49N2O2P; [M+TFA-H]-; delta(ppm) 146067.120160
COMMENT: PROPOSED_MF MS-FINDER 2.125; C18H54N10O10P2; [M+TFA-H]-; delta(ppm) 146072.769608
COMMENT: PROPOSED_MF MS-FINDER 2.125; C29H63O6P3S; [M+TFA-H]-; delta(ppm) 146062.446842
COMMENT: PROPOSED_MF MS-FINDER 2.122; C33H61O3PS3; [M+TFA-H]-; delta(ppm) 146069.093898
COMMENT: PROPOSED_MF MS-FINDER 2.116; C21H59N6O9P3; [M+TFA-H]-; delta(ppm) 146062.769714
COMMENT: PROPOSED_MF MS-FINDER 2.116; C25H52N12OS3; [M+TFA-H]-; delta(ppm) 146064.029985
COMMENT: PROPOSED_MF MS-FINDER 2.112; C17H56N14O3S4; [M+TFA-H]-; delta(ppm) 146065.178284
COMMENT: PROPOSED_MF MS-FINDER 2.110; C22H61N6O6PS3; [M+TFA-H]-; delta(ppm) 146063.476021
COMMENT: PROPOSED_MF MS-FINDER 2.110; C24H36N22; [M+TFA-H]-; delta(ppm) 146073.877554
COMMENT: PROPOSED_MF MS-FINDER 2.110; C25H65N2O5PS4; [M+TFA-H]-; delta(ppm) 146070.242207
COMMENT: PROPOSED_MF MS-FINDER 2.100; C18H44N22S2; [M+TFA-H]-; delta(ppm) 146061.996020
COMMENT: PROPOSED_MF MS-FINDER 2.098; C14H53N18O2PS3; [M+TFA-H]-; delta(ppm) 146072.940457
COMMENT: PROPOSED_MF MS-FINDER 2.095; C21H53N12O4PS2; [M+TFA-H]-; delta(ppm) 146074.149021
COMMENT: PROPOSED_MF MS-FINDER 2.093; C20H59N8O6P3S; [M+TFA-H]-; delta(ppm) 146074.268140
COMMENT: PROPOSED_MF MS-FINDER 2.087; C14H49N16O10P; [M+TFA-H]-; delta(ppm) 146062.973468
COMMENT: PROPOSED_MF MS-FINDER 2.086; C34H52N2O7S; [M+TFA-H]-; delta(ppm) 146073.536174
COMMENT: PROPOSED_MF MS-FINDER 2.083; C20H56N8O10S2; [M+TFA-H]-; delta(ppm) 146061.977518
COMMENT: PROPOSED_MF MS-FINDER 2.083; C26H66O6P2S3; [M+TFA-H]-; delta(ppm) 146073.272170
COMMENT: PROPOSED_MF MS-FINDER 2.079; C19H66N6O4P2S4; [M+TFA-H]-; delta(ppm) 146072.063608
COMMENT: PROPOSED_MF MS-FINDER 2.079; C25H62O11P2S; [M+TFA-H]-; delta(ppm) 146074.803611
COMMENT: PROPOSED_MF MS-FINDER 2.078; C19H56N10O7S3; [M+TFA-H]-; delta(ppm) 146073.475928
COMMENT: PROPOSED_MF MS-FINDER 2.077; C18H65N8O3PS5; [M+TFA-H]-; delta(ppm) 146069.033652
COMMENT: PROPOSED_MF MS-FINDER 2.077; C30H57N4O4PS2; [M+TFA-H]-; delta(ppm) 146062.327726
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H44N20O11; [M+TFA-H]-; delta(ppm) 146072.973367
COMMENT: PROPOSED_MF MS-FINDER 2.073; C30H49N8O5P; [M+TFA-H]-; delta(ppm) 146061.502303
COMMENT: PROPOSED_MF MS-FINDER 2.073; C43H44N4O; [M+TFA-H]-; delta(ppm) 146070.030988
COMMENT: PROPOSED_MF MS-FINDER 2.069; C28H56N8S4; [M+TFA-H]-; delta(ppm) 146070.796177
COMMENT: PROPOSED_MF MS-FINDER 2.064; C16H40N24O2S; [M+TFA-H]-; delta(ppm) 146075.025873
COMMENT: PROPOSED_MF MS-FINDER 2.062; C27H58N2O10P2; [M+TFA-H]-; delta(ppm) 146060.948342
COMMENT: PROPOSED_MF MS-FINDER 2.061; C24H64N4O4S5; [M+TFA-H]-; delta(ppm) 146067.212260
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H36N26O; [M+TFA-H]-; delta(ppm) 146061.170598
COMMENT: PROPOSED_MF MS-FINDER 2.060; C26H56N4O9S2; [M+TFA-H]-; delta(ppm) 146074.684492
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.295; C31H48N6O8; [M+C2HF3O2-H]-; delta(ppm) 256159.406658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.833; C42H48O5; [M+C2HF3O2-H]-; delta(ppm) 256166.155738
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.321; C37H48N2O7; [M+C2HF3O2-H]-; delta(ppm) 256174.672330
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.037; C35H52O10; [M+C2HF3O2-H]-; delta(ppm) 256153.721647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.832; C46H50O9; [M-H]-; delta(ppm) 0.001662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.406; C36H48N4O6; [M+C2HF3O2-H]-; delta(ppm) 256150.890274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.158; C41H50N2O11; [M-H]-; delta(ppm) 5.398894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.277; C37H46N8O9; [M-H]-; delta(ppm) 9.001776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.661; C39H54O14; [M-H]-; delta(ppm) -7.878239
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.005; C40H51ClN6O4S; [M-H]-; delta(ppm) -31186.347789
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.961; C46H50O9; [M-H]-; delta(ppm) 0.001662
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.457; C35H52O10; [M+C2HF3O2-H]-; delta(ppm) 256153.721647
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.279; C31H48N6O8; [M+C2HF3O2-H]-; delta(ppm) 256159.406658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C42H48O5; [M+C2HF3O2-H]-; delta(ppm) 256166.155738
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.099; C37H48N2O7; [M+C2HF3O2-H]-; delta(ppm) 256174.672330
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C41H50N2O11; [M-H]-; delta(ppm) 5.398894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C37H46N8O9; [M-H]-; delta(ppm) 9.001776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C40H51ClN6O4S; [M-H]-; delta(ppm) -31186.347789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.222; C46H50O9; [M-H]-; delta(ppm) 0.001662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.579; C34H54N2O16; [M-H]-; delta(ppm) -2.481092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.548; C41H50N2O11; [M-H]-; delta(ppm) 5.398894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.382; C35H50N6O12; [M-H]-; delta(ppm) -4.275452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.667; C37H46N8O9; [M-H]-; delta(ppm) 9.001776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.540; C36H48N4O6; [M+C2HF3O2-H]-; delta(ppm) 256150.890274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.316; C36H46N10O8; [M-H]-; delta(ppm) -6.069806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.661; C39H54O14; [M-H]-; delta(ppm) -7.878239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.471; C36H51FN6O8S; [M-H]-; delta(ppm) -2.451519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.384; C40H51ClN6O4S; [M-H]-; delta(ppm) -31186.347789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.643; C38H49F3N4O8; [M-H]-; delta(ppm) -6.391872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H48N4O6; [M+C2HF3O2-H]-; delta(ppm) 256150.890274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.898; C46H50O9; [M-H]-; delta(ppm) 0.001662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C34H54N2O16; [M-H]-; delta(ppm) -2.481092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C41H50N2O11; [M-H]-; delta(ppm) 5.398894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C35H50N6O12; [M-H]-; delta(ppm) -4.275452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C37H46N8O9; [M-H]-; delta(ppm) 9.001776
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.154; LNBOPHJSZMWOBV-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC=3OC(C)(C)C4OC(=O)C(=C(C)C)CCC5=CC=C(C=C5)C6C=CC(C=7C=CC=CC7)CC6CC(=O)OC4C32)C=C1C(COC)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.888; RZOFHOWMWMTHDX-SNLQSCQCNA-N; [M-H]-; C[C@@H]1O[C@H]1[C@@H]1O[C@@]1(C)C1=CC(=O)C2=C(C)C=C3C(=O)C4=C(C(O)=C(C=C4[C@H]4C[C@H]([C@H](O)[C@@H](C)O4)N(C)C)[C@@H]4C[C@@](C)([C@H](O)[C@H](C)O4)N(C)C)C(=O)C3=C2O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.701; FPNWWBRAZDSCBV-GPLBYKOQNA-N; [M-H]-; COC1=C(C)[C@@]2(C)C[C@@H](O)[C@H]3[C@@](C)([C@@H](OC(C)=O)[C@H](C)[C@]33[C@@]45C[C@@](C)(C[C@H](OC(C)=O)[C@]4(C)[C@@H](OC(C)=O)[C@@H](OC(C)=O)[C@]3(C)O)C(=O)O5)[C@H]2CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; YCTKRMVYSFHSKT-ASWHSWFBNA-N; [M-H]-; C\C=C(\C)C1=CC(=O)C2=C(C)C=C3C(=O)C4=C(C=C([C@H]5C[C@](C)([C@H](OC(C)=O)[C@@H](C)O5)N(C)C)C(O)=C4C(=O)C3=C2O1)[C@H]1O[C@@H](C)[C@H](O)[C@H]([C@@H]1O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.629; FXJJJGUCLQSVFW-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=C(O)C=3C(=O)C=C(OC3C(=C2OC1(C)CCC4=CN=C(N)C=C4)C(C=5C=CN=C(N)C5)CC=6C=CC=C(O)C6)CO)C(=CC)C7CCCC7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; RZOFHOWMWMTHDX-SNLQSCQCNA-N; [M-H]-; UNPD170735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; YCTKRMVYSFHSKT-ASWHSWFBNA-N; [M-H]-; UNPD179238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; CVJDUOUEXNSHPT-UHFFFAOYSA-N; [M-H]-; 2',10',13'-tris(acetyloxy)-12',15',15'-trimethyl-5'-{[3-(methylamino)-3-phenylpropanoyl]oxy}spiro[oxirane-2,4'-tricyclo[9.3.1.0?,?]pentadecan]-11'-en-9'-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; LNBOPHJSZMWOBV-UHFFFAOYSA-N; [M-H]-; 16-(4-hydroxy-1-methoxybutan-2-yl)-23,23-dimethyl-5-phenyl-27-(propan-2-ylidene)-10,14,22,25-tetraoxahexacyclo[28.2.2.0?,?.0??,??.0??,??.0??,??]tetratriaconta-1(32),3,12,16,18,20,30,33-octaene-9,15,26-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; BEJVBOOFCAJEJN-PZAJOLLWNA-N; [M+TFA-H]-; UNPD33640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; DMKGPTOWDCVSGW-IFPZULRVNA-N; [M+TFA-H]-; UNPD203326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; FLWTUJKVYNTUKI-MOYZCVCINA-N; [M+TFA-H]-; UNPD97211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; FVJSVJSRXXMZNN-CBVDSKSJNA-N; [M+TFA-H]-; UNPD149509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; KNHPRHYWTLFZED-MNXSPTOYNA-N; [M+TFA-H]-; UNPD166817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; KKXMHOBIFLYTGL-ALEOJTJDNA-N; [M+TFA-H]-; UNPD107396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; LZPWJYFNGVKLHK-DGAMDIACSA-N; [M+TFA-H]-; UNPD221930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; SMOUAFMAHYJWIP-ZVCVKSGVNA-N; [M+TFA-H]-; UNPD83221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; XATNGESTVSBAGC-PKPJXRNCNA-N; [M+TFA-H]-; UNPD22228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; YKINJEMJMIWNSA-QNNPFPNVNA-N; [M+TFA-H]-; UNPD22386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; ZICFACNWEIMAJA-KDQKDXNQNA-N; [M+TFA-H]-; UNPD209390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; FXMDHUHCASQDAV-UHFFFAOYSA-N; [M+TFA-H]-; 3-(9a,11a-dimethyl-2-oxo-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-5-[3-methyl-2-(propan-2-yl)oxiran-2-yl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; LIXJWTQVGHDDDT-UHFFFAOYSA-N; [M+TFA-H]-; 3-(10,14-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-18,21-dioxahexacyclo[12.9.0.0?,??.0?,??.0??,??.0??,??]tricosa-1(23),2(11)-dien-19-yl)-3-hydroxy-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; IQYUYMLTDIXDMM-GKANFHPJNA-N; [M+TFA-H]-; Longithorone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; JNLPGFMPPFHKLO-KRCBVYEFSA-N; [M+TFA-H]-; Pseudoxylallemycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; SACXWSAQDFIOTK-VOXMWKNWNA-N; [M+TFA-H]-; N-[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-9-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; JIHCRBOBEJTMNH-UHFFFAOYSA-N; [M+TFA-H]-; [5-ethyl-2-(ethylamino)cyclohexyl]methyl 7a-{3-hydroxy-2-[4-(2-{[(methylamino)methyl]amino}pyridin-4-yl)butan-2-ylidene]propyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; UTDYDYSHGQIBTN-UHFFFAOYSA-N; [M+TFA-H]-; 6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.216; HJHADDZBJQCTRS-UHFFFAOYSA-N; [M+TFA-H]-; N''-(2-{25-[(cyclohexylamino)methoxy]-7,15-dihydroxy-6-methoxy-13-oxo-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-21-yl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.806; JDRWDXHHITVTPF-UZAKCJQANA-N; [M+TFA-H]-; UNPD202930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPNWWBRAZDSCBV-GPLBYKOQNA-N; [M-H]-; UNPD13442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDUUWFMARLSIMJ-UHFFFAOYSA-N; [M-H]-; 5-[(acetyloxy)(furan-3-yl)methyl]-11,12,16-trihydroxy-15-(2-methoxy-2-oxoethyl)-1,5,14,14,16-pentamethyl-7-(2-methylpropanoyl)-8-oxo-9-oxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-13-yl 2,3-dimethyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.150; WQSSBBCNZULATI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.495; BEJVBOOFCAJEJN; [M+C2HF3O2-H]-; nan
