ACCESSION: MSBNK-SMB_Measured-HSA031P0553005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-neg_4094': {'bp': 2811.0, 'sum': 7606.0}, 'RA1-neg_4055': {'bp': 2267.0, 'sum': 6644.0}, 'RA12-neg_4316': {'bp': 1468.0, 'sum': 4592.0}, 'RA12-neg_4301': {'bp': 993.0, 'sum': 3703.0}, 'RA15-neg_4308': {'bp': 863.0, 'sum': 2944.0}, 'HC19-neg_4040': {'bp': 843.0, 'sum': 2875.0}, 'HC20-neg_4302': {'bp': 769.0, 'sum': 3031.0}, 'RA15-neg_4282': {'bp': 769.0, 'sum': 3285.0}, 'HC15-neg_4188': {'bp': 629.0, 'sum': 2277.0}, 'HC25-neg_4259': {'bp': 592.0, 'sum': 2468.0}, 'RA9-neg_3906': {'bp': 449.0, 'sum': 1663.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 553.158449
COMMENT: PRECURSOR_M/Z_STDEV 0.002760
COMMENT: PRECURSOR_IN_MS1 mz 553.158124; int 7.810; delta(ppm) 4.580885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNUBZBVTOJCOGO-ZSYKUJDONA-N; [M-H]-; UNPD37147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OISGVIHQPCMDND-KXQNOTADSA-N; [M-H]-; UNPD216453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGOPHDCRHVHBDM-MULCQLTDNA-N; [M-H]-; UNPD65084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YMHIRYPMSJBRLU-UHFFFAOYSA-N; [M-H]-; 2-({6-[3,5-dihydroxy-2-(4-hydroxybenzoyl)phenoxy]-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YHZBVXGYEGLXCQ-HWKANZROSA-N; [M-H]-; 1-[6-[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]oxy-6,7-dihydroxy-7-methyl-4a,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.300; FZDFGHZZPBUTGP; [M-H]-; 2-[[(2S)-2-[bis(carboxymethyl)amino]-3-(4-isothiocyanatophenyl)propyl]-[2-[bis(carboxymethyl)amino]propyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.072; FZDFGHZZPBUTGP; [M-H]-; 2-[[(2S)-2-[bis(carboxymethyl)amino]-3-(4-isothiocyanatophenyl)propyl]-[2-[bis(carboxymethyl)amino]propyl]amino]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 553.157137; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.607
MS$FOCUSED_ION: PRECURSOR_M/Z 553.157137
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f89-0900160000-c7aacfbe3dceee04a3ec
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  116.9289405 367.5953 ? 116.928427 8.5864 134.03 0.7678 11
  180.8905777 999.0000 ? 180.890594 5.5503 0.00 0.9041 11
  196.8879635 75.3082 ? 196.886898 12.1287 29.23 0.7739 9
  455.1906344 80.5552 ? 455.193197 15.7209 22.36 0.6860 11
  473.2008828 124.3865 ? 473.204115 12.3373 36.13 0.8484 10
  517.1450166 84.9493 ? 517.147359 15.8486 52.62 0.6343 8
  535.1433561 97.8792 ? 535.145951 13.8617 40.93 0.5700 11
  553.1577726 482.1215 ? 553.160632 8.0465 91.60 1.0000 11
  553.3110476 162.5735 ? 553.313909 20.4424 93.84 0.5576 11
  553.3500416 82.3036 ? 553.352904 15.8417 45.60 0.6508 8
  553.3914340 77.2951 ? 553.394297 19.5648 45.95 0.1491 9
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  116.928941 367.60 367
  180.890578 999.00 999
  196.887963 75.31 75
  455.190634 80.56 80
  473.200883 124.39 124
  517.145017 84.95 84
  535.143356 97.88 97
  553.157773 482.12 482
  553.311048 162.57 162
  553.350042 82.30 82
  553.391434 77.30 77
//
