ACCESSION: MSBNK-SMB_Measured-HSA031P0589001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'RA1-neg_2199': {'bp': 147082.0, 'sum': 441056.0}, 'RA1-neg_2211': {'bp': 144850.0, 'sum': 585193.0}, 'RA9-neg_2099': {'bp': 143545.0, 'sum': 398498.0}, 'HC3-neg_2482': {'bp': 130896.0, 'sum': 342183.0}, 'RA10-neg_2324': {'bp': 128059.0, 'sum': 346662.0}, 'RA10-neg_2334': {'bp': 125721.0, 'sum': 323655.0}, 'RA17-neg_2406': {'bp': 107843.0, 'sum': 289864.0}, 'HC3-neg_2472': {'bp': 103927.0, 'sum': 300504.0}, 'RA24-neg_2104': {'bp': 103749.0, 'sum': 281473.0}, 'HC5-neg_2217': {'bp': 102581.0, 'sum': 256829.0}, 'RA9-neg_2090': {'bp': 95460.0, 'sum': 256213.0}, 'HC12-neg_2489': {'bp': 93730.0, 'sum': 249640.0}, 'HC15-neg_2318': {'bp': 92980.0, 'sum': 251728.0}, 'HC25-neg_2398': {'bp': 87943.0, 'sum': 245425.0}, 'RA17-neg_2397': {'bp': 85304.0, 'sum': 233842.0}, 'RA2-neg_2354': {'bp': 83552.0, 'sum': 218095.0}, 'HC9-neg_2185': {'bp': 82573.0, 'sum': 217962.0}, 'HC7-neg_2120': {'bp': 80235.0, 'sum': 205836.0}, 'RA2-neg_2366': {'bp': 79884.0, 'sum': 208532.0}, 'HC5-neg_2206': {'bp': 78401.0, 'sum': 197474.0}, 'HC12-neg_2500': {'bp': 73979.0, 'sum': 198987.0}, 'RA16-neg_2418': {'bp': 72808.0, 'sum': 199300.0}, 'RA24-neg_2091': {'bp': 72780.0, 'sum': 197009.0}, 'RA5-neg_2256': {'bp': 71328.0, 'sum': 177870.0}, 'HC16-neg_2580': {'bp': 69816.0, 'sum': 190232.0}, 'HC15-neg_2308': {'bp': 67061.0, 'sum': 188617.0}, 'QC2-neg_1998': {'bp': 66265.0, 'sum': 157328.0}, 'RA16-neg_2409': {'bp': 65736.0, 'sum': 162022.0}, 'QC1-neg_1996': {'bp': 62270.0, 'sum': 154023.0}, 'HC25-neg_2390': {'bp': 62229.0, 'sum': 173933.0}, 'RA25-neg_2287': {'bp': 61246.0, 'sum': 168202.0}, 'RA12-neg_2441': {'bp': 61240.0, 'sum': 169769.0}, 'RA18-neg_2235': {'bp': 60448.0, 'sum': 169840.0}, 'HC16-neg_2587': {'bp': 59716.0, 'sum': 158029.0}, 'QC3-neg_2005': {'bp': 59475.0, 'sum': 154715.0}, 'HC22-neg_2244': {'bp': 59348.0, 'sum': 163062.0}, 'HC7-neg_2111': {'bp': 58713.0, 'sum': 158127.0}, 'HC9-neg_2176': {'bp': 57231.0, 'sum': 156911.0}, 'QC1-neg_1986': {'bp': 56578.0, 'sum': 147840.0}, 'HC18-neg_2323': {'bp': 55464.0, 'sum': 163597.0}, 'RA5-neg_2248': {'bp': 54976.0, 'sum': 139803.0}, 'RA25-neg_2275': {'bp': 52976.0, 'sum': 157194.0}, 'QC3-neg_2017': {'bp': 52527.0, 'sum': 129136.0}, 'QC2-neg_2006': {'bp': 52329.0, 'sum': 143756.0}, 'HC22-neg_2233': {'bp': 50653.0, 'sum': 141821.0}, 'RA11-neg_2028': {'bp': 49214.0, 'sum': 127323.0}, 'HC13-neg_2556': {'bp': 48645.0, 'sum': 142705.0}, 'RA12-neg_2452': {'bp': 48159.0, 'sum': 139507.0}, 'RA13-neg_2230': {'bp': 45909.0, 'sum': 126459.0}, 'RA13-neg_2220': {'bp': 45860.0, 'sum': 125846.0}, 'RA18-neg_2225': {'bp': 44049.0, 'sum': 129536.0}, 'QC6-neg_2269': {'bp': 42898.0, 'sum': 118933.0}, 'QC8-neg_2231': {'bp': 42569.0, 'sum': 116696.0}, 'RA6-neg_1939': {'bp': 42009.0, 'sum': 116563.0}, 'HC10-neg_2366': {'bp': 41486.0, 'sum': 123497.0}, 'QC6-neg_2260': {'bp': 38751.0, 'sum': 109188.0}, 'QC8-neg_2243': {'bp': 37815.0, 'sum': 106311.0}, 'HC18-neg_2313': {'bp': 37126.0, 'sum': 110189.0}, 'RA20-neg_2314': {'bp': 37113.0, 'sum': 105494.0}, 'QC7-neg_2234': {'bp': 36924.0, 'sum': 108379.0}, 'RA20-neg_2308': {'bp': 36049.0, 'sum': 112857.0}, 'QC7-neg_2243': {'bp': 34941.0, 'sum': 102735.0}, 'HC13-neg_2547': {'bp': 32673.0, 'sum': 106484.0}, 'HC10-neg_2377': {'bp': 32275.0, 'sum': 88748.0}, 'RA19-neg_2592': {'bp': 30759.0, 'sum': 92845.0}, 'QC4-neg_2094': {'bp': 28978.0, 'sum': 82219.0}, 'RA11-neg_2020': {'bp': 28848.0, 'sum': 82866.0}, 'RA15-neg_2409': {'bp': 28145.0, 'sum': 92380.0}, 'QC5-neg_2208': {'bp': 28139.0, 'sum': 88288.0}, 'HC11-neg_2141': {'bp': 24714.0, 'sum': 70959.0}, 'RA19-neg_2606': {'bp': 24320.0, 'sum': 79413.0}, 'HC21-neg_2145': {'bp': 23371.0, 'sum': 70406.0}, 'RA4-neg_2289': {'bp': 19271.0, 'sum': 61236.0}, 'HC20-neg_2406': {'bp': 19024.0, 'sum': 75918.0}, 'QC4-neg_2086': {'bp': 18966.0, 'sum': 60809.0}, 'RA4-neg_2299': {'bp': 18369.0, 'sum': 57463.0}, 'HC21-neg_2135': {'bp': 17424.0, 'sum': 59945.0}, 'RA6-neg_1931': {'bp': 16357.0, 'sum': 52173.0}, 'HC11-neg_2130': {'bp': 15860.0, 'sum': 50954.0}, 'QC5-neg_2199': {'bp': 15155.0, 'sum': 53596.0}, 'HC2-neg_2210': {'bp': 14060.0, 'sum': 42487.0}, 'HC19-neg_2205': {'bp': 13753.0, 'sum': 50258.0}, 'HC2-neg_2196': {'bp': 13357.0, 'sum': 48036.0}, 'HC14-neg_2306': {'bp': 10695.0, 'sum': 35113.0}, 'HC20-neg_2417': {'bp': 10345.0, 'sum': 47604.0}, 'HC19-neg_2216': {'bp': 8740.0, 'sum': 40561.0}, 'RA23-neg_2263': {'bp': 7860.0, 'sum': 30975.0}, 'HC14-neg_2324': {'bp': 7128.0, 'sum': 29134.0}, 'RA21-neg_2227': {'bp': 5322.0, 'sum': 18670.0}, 'RA14-neg_2256': {'bp': 5191.0, 'sum': 24549.0}, 'RA21-neg_2238': {'bp': 4974.0, 'sum': 21425.0}, 'RA14-neg_2246': {'bp': 4775.0, 'sum': 20887.0}, 'HC17-neg_2188': {'bp': 4455.0, 'sum': 16225.0}, 'HC26-neg_2272': {'bp': 1688.0, 'sum': 7221.0}, 'HC15-neg_3308': {'bp': 1532.0, 'sum': 8422.0}, 'RA7-neg_1973': {'bp': 1484.0, 'sum': 6814.0}, 'HC24-neg_2144': {'bp': 1188.0, 'sum': 6112.0}, 'HC16-neg_3730': {'bp': 1139.0, 'sum': 6215.0}, 'HC6-neg_2066': {'bp': 1046.0, 'sum': 4944.0}, 'HC11-neg_3275': {'bp': 744.0, 'sum': 4247.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 589.305604
COMMENT: PRECURSOR_M/Z_STDEV 0.001593
COMMENT: PRECURSOR_IN_MS1 mz 589.303903; int 999.000; delta(ppm) 2.924847
COMMENT: PROPOSED_CHARGE_STATE -1; mz 590.307832; int 307.484; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 611.284581; int 4.913; cor 0.854
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.707; C26H46N4O11; [M-H]1; delta(ppm) -8.707272
COMMENT: PROPOSED_MF SevenGoldenRules 8.372; C36H47O5P; [M-H]1; delta(ppm) -8.371856
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C30H48N4O4P2; [M-H]1; delta(ppm) -6.620237
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C25H50O15; [M-H]1; delta(ppm) -6.442365
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C29H52O8P2; [M-H]1; delta(ppm) -4.355330
COMMENT: PROPOSED_MF SevenGoldenRules 1.557; C31H47N2O7P; [M-H]1; delta(ppm) -1.556806
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C33H42N4O6; [M-H]1; delta(ppm) 1.241718
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C24H52N2O10P2; [M-H]1; delta(ppm) 2.459720
COMMENT: PROPOSED_MF SevenGoldenRules 3.507; C32H46O10; [M-H]1; delta(ppm) 3.506625
COMMENT: PROPOSED_MF SevenGoldenRules 5.258; C26H47N4O9P; [M-H]1; delta(ppm) 5.258244
COMMENT: PROPOSED_MF SevenGoldenRules 5.595; C36H48O3P2; [M-H]1; delta(ppm) 5.595354
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C25H51O13P; [M-H]1; delta(ppm) 7.523151
COMMENT: PROPOSED_MF MS-FINDER 3.484; C33H42N4O6; [M-H]-; delta(ppm) 1.244403
COMMENT: PROPOSED_MF MS-FINDER 2.740; C18H62N4O4S6; [M-H]-; delta(ppm) 2.776057
COMMENT: PROPOSED_MF MS-FINDER 2.699; C38H42N2O4; [M-H]-; delta(ppm) -5.581827
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H58N2O7S4; [M-H]-; delta(ppm) -2.575553
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H46O10; [M-H]-; delta(ppm) 3.513895
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H58N2O2S5; [M-H]-; delta(ppm) 1.670317
COMMENT: PROPOSED_MF MS-FINDER 2.633; C18H54N8O5S4; [M-H]-; delta(ppm) 1.981223
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H58N8O5S5; [M-H]-; delta(ppm) -3.739292
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H59N6O6PS4; [M-H]-; delta(ppm) -0.821692
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H50N12OS4; [M-H]-; delta(ppm) -0.288262
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H55N4O4PS3; [M-H]-; delta(ppm) -1.927423
COMMENT: PROPOSED_MF MS-FINDER 2.594; C26H50N6O3S3; [M-H]-; delta(ppm) 0.875485
COMMENT: PROPOSED_MF MS-FINDER 2.585; C25H54N2O7S3; [M-H]-; delta(ppm) 3.144976
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H55N10O2PS4; [M-H]-; delta(ppm) -3.091164
COMMENT: PROPOSED_MF MS-FINDER 2.565; C19H63N2O5PS5; [M-H]-; delta(ppm) 5.693695
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H56N2O5P2S2; [M-H]-; delta(ppm) 0.990187
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H54N6O3S4; [M-H]-; delta(ppm) -4.845017
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H51N10O2PS3; [M-H]-; delta(ppm) 2.629358
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H51N4O9PS; [M-H]-; delta(ppm) -0.452776
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H62N2O2S6; [M-H]-; delta(ppm) -4.050194
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H46N12O6S2; [M-H]-; delta(ppm) 1.186390
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H42N16O2S2; [M-H]-; delta(ppm) -1.083091
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H51N10O7PS2; [M-H]-; delta(ppm) -1.616520
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H54N2O12S2; [M-H]-; delta(ppm) -1.100907
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H58N8S6; [M-H]-; delta(ppm) 0.506568
COMMENT: PROPOSED_MF MS-FINDER 2.513; C26H42N10O4S; [M-H]-; delta(ppm) 0.080655
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H50N6O8S2; [M-H]-; delta(ppm) -3.370378
COMMENT: PROPOSED_MF MS-FINDER 2.505; C25H46N6O8S; [M-H]-; delta(ppm) 2.350141
COMMENT: PROPOSED_MF MS-FINDER 2.502; C16H54N12OS5; [M-H]-; delta(ppm) -6.008751
COMMENT: PROPOSED_MF MS-FINDER 2.501; C27H51N4O4PS2; [M-H]-; delta(ppm) 3.793112
COMMENT: PROPOSED_MF MS-FINDER 2.499; C22H60N2O5P2S3; [M-H]-; delta(ppm) -4.730316
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H48N6O6P2; [M-H]-; delta(ppm) 0.195356
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H52N8O8P2S; [M-H]-; delta(ppm) 1.301093
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H55N6O6PS3; [M-H]-; delta(ppm) 4.898856
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H52N2O10P2; [M-H]-; delta(ppm) 2.464844
COMMENT: PROPOSED_MF MS-FINDER 2.481; C20H43N14O3PS; [M-H]-; delta(ppm) 1.834525
COMMENT: PROPOSED_MF MS-FINDER 2.481; C24H47N8O5PS; [M-H]-; delta(ppm) -2.722250
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H38N16O7; [M-H]-; delta(ppm) 0.391559
COMMENT: PROPOSED_MF MS-FINDER 2.478; C18H48N12O4P2S; [M-H]-; delta(ppm) -0.968389
COMMENT: PROPOSED_MF MS-FINDER 2.473; C17H50N8O10S2; [M-H]-; delta(ppm) 3.455882
COMMENT: PROPOSED_MF MS-FINDER 2.472; C21H46N6O13; [M-H]-; delta(ppm) -1.895735
COMMENT: PROPOSED_MF MS-FINDER 2.470; C32H51N2O2PS2; [M-H]-; delta(ppm) -3.033152
COMMENT: PROPOSED_MF MS-FINDER 2.469; C23H53N4O7P3; [M-H]-; delta(ppm) -2.607548
COMMENT: PROPOSED_MF MS-FINDER 2.465; C31H47N2O7P; [M-H]-; delta(ppm) -1.558508
COMMENT: PROPOSED_MF MS-FINDER 2.459; C15H50N12O6S3; [M-H]-; delta(ppm) -4.534115
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H56N2O10P2S; [M-H]-; delta(ppm) -3.255677
COMMENT: PROPOSED_MF MS-FINDER 2.447; C27H43N8O5P; [M-H]-; delta(ppm) 2.998277
COMMENT: PROPOSED_MF MS-FINDER 2.443; C17H47N14O3PS2; [M-H]-; delta(ppm) -3.885988
COMMENT: PROPOSED_MF MS-FINDER 2.441; C34H46N4OS2; [M-H]-; delta(ppm) -0.230250
COMMENT: PROPOSED_MF MS-FINDER 2.439; C19H34N20O3; [M-H]-; delta(ppm) -1.877918
COMMENT: PROPOSED_MF MS-FINDER 2.439; C29H50O10S; [M-H]-; delta(ppm) -2.206638
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H42N12O11; [M-H]-; delta(ppm) 2.661047
COMMENT: PROPOSED_MF MS-FINDER 2.433; C16H62N8S7; [M-H]-; delta(ppm) -5.213930
COMMENT: PROPOSED_MF MS-FINDER 2.430; C16H43N14O8P; [M-H]-; delta(ppm) -2.411347
COMMENT: PROPOSED_MF MS-FINDER 2.427; C12H47N16O5PS2; [M-H]-; delta(ppm) 2.940264
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H58N4O4S5; [M-H]-; delta(ppm) 8.496646
COMMENT: PROPOSED_MF MS-FINDER 2.425; C30H46N4O6S; [M-H]-; delta(ppm) -4.476104
