ACCESSION: MSBNK-SMB_Measured-HSA031P0373004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC21-neg_279': {'bp': 962.0, 'sum': 3935.0}, 'HC17-neg_262': {'bp': 923.0, 'sum': 2788.0}, 'QC6-neg_265': {'bp': 913.0, 'sum': 2320.0}, 'HC15-neg_260': {'bp': 728.0, 'sum': 2990.0}, 'HC21-neg_270': {'bp': 691.0, 'sum': 2378.0}, 'HC24-neg_254': {'bp': 613.0, 'sum': 2529.0}, 'QC1-neg_256': {'bp': 472.0, 'sum': 2243.0}, 'QC2-neg_254': {'bp': 458.0, 'sum': 2083.0}, 'QC3-neg_251': {'bp': 406.0, 'sum': 1653.0}, 'QC7-neg_266': {'bp': 378.0, 'sum': 1688.0}, 'RA6-neg_253': {'bp': 254.0, 'sum': 864.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 373.059650
COMMENT: PRECURSOR_M/Z_STDEV 0.000590
COMMENT: PRECURSOR_IN_MS1 mz 373.059575; int 50.908; delta(ppm) 0.342189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.078; C5H10N6O10; [M+C2H4O2-H]-; delta(ppm) 474443.120193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.078; C7H14N6O12; [M-H]-; delta(ppm) 0.328304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.134; C10H12N6O5S; [M+CH2O2-H]-; delta(ppm) 327396.607621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.134; C9H10N6O5S; [M+C2H4O2-H]-; delta(ppm) 474457.701225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.134; C11H14N6O7S; [M-H]-; delta(ppm) 7.035347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.054; C10H14N6O3P2; [M+CH2O2-H]-; delta(ppm) 327390.610220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.054; C9H12N6O3P2; [M+C2H4O2-H]-; delta(ppm) 474450.301321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.054; C11H16N6O5P2; [M-H]-; delta(ppm) 3.631514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.799; C9H11F3N4O6; [M+CH2O2-H]-; delta(ppm) 327377.339845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.799; C8H9F3N4O6; [M+C2H4O2-H]-; delta(ppm) 474433.927670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.799; C10H13F3N4O8; [M-H]-; delta(ppm) -3.900133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.588; C7H11ClF2N8O3; [M+CH2O2-H]-; delta(ppm) 222953.211746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.588; C6H9ClF2N8O3; [M+C2H4O2-H]-; delta(ppm) 346703.619618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.588; C8H13ClF2N8O5; [M-H]-; delta(ppm) -60443.008827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.545; C7H16N6O5S2; [M+CH2O2-H]-; delta(ppm) 327380.685793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.545; C6H14N6O5S2; [M+C2H4O2-H]-; delta(ppm) 474438.056065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.545; C8H18N6O7S2; [M-H]-; delta(ppm) -2.001125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.369; C10H12F4N4O2S; [M+CH2O2-H]-; delta(ppm) 327383.760475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.369; C9H10F4N4O2S; [M+C2H4O2-H]-; delta(ppm) 474441.849759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.369; C11H14F4N4O4S; [M-H]-; delta(ppm) -0.256078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.983; C9H16N2O9S; [M+CH2O2-H]-; delta(ppm) 327402.924330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.983; C8H14N2O9S; [M+C2H4O2-H]-; delta(ppm) 474465.495116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.983; C10H18N2O11S; [M-H]-; delta(ppm) 10.620396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.903; C9H18N2O7P2; [M+CH2O2-H]-; delta(ppm) 327396.926872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.903; C8H16N2O7P2; [M+C2H4O2-H]-; delta(ppm) 474458.095134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.903; C10H20N2O9P2; [M-H]-; delta(ppm) 7.216539
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.850; C6H13ClN8O6; [M+CH2O2-H]-; delta(ppm) 222938.827734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.850; C5H11ClN8O6; [M+C2H4O2-H]-; delta(ppm) 346686.177312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.850; C7H15ClN8O8; [M-H]-; delta(ppm) -60451.498829
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C5H10N6O10; [M+C2H4O2-H]-; delta(ppm) 474443.120193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.931; C6H12N6O10; [M+CH2O2-H]-; delta(ppm) 327384.790125
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.900; C7H14N6O12; [M-H]-; delta(ppm) 0.328304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C11H16N6O5P2; [M-H]-; delta(ppm) 3.631514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C9H18N2O7P2; [M+CH2O2-H]-; delta(ppm) 327396.926872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C9H12N6O3P2; [M+C2H4O2-H]-; delta(ppm) 474450.301321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C8H16N2O7P2; [M+C2H4O2-H]-; delta(ppm) 474458.095134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H12N6O5S; [M+CH2O2-H]-; delta(ppm) 327396.607621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H10N6O5S; [M+C2H4O2-H]-; delta(ppm) 474457.701225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H14N6O3P2; [M+CH2O2-H]-; delta(ppm) 327390.610220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H14N2O9S; [M+C2H4O2-H]-; delta(ppm) 474465.495116
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; YVHQDVSLPUJQIM-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C2C(OC(=CC=3SC=CC3)C2=O)=C1)C=CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NJBMBVVBJRTOSZ-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC(C=1C=CC=C(O)C1)C2=C(O)N=C3C=CC(Cl)=CN3C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFBCGYVZJVAFIO-AEFFLSMTSA-N; [M-H]-; CC1=C(C=O)C2=C(O[C@@H]3O[C@H]2C(=O)C2=C3C(O)=C(O)C(O)=C2C)C(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VOXMONAUSQZPTP-UHFFFAOYSA-N; [M-H]-; CC1=CC(O)=C(C=O)C2=C1C(=O)OC1=C(O2)C(C)=C(C(O)=O)C(O)=C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZDDFXRQPCHNIHG-UHFFFAOYSA-N; [M-H]-; OC1=CC(OC2=C(O)C(OC3=C(O)C=C(O)C=C3O)=CC=C2O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; ATGKLATVDOAAOB-UHFFFAOYSA-N; [M-H]-; Gossypetin 7-methyl ether 8-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; NSSMDOWGNWOYJY-UHFFFAOYNA-N; [M-H]-; Paeciloquinone D;(+/-)-9,10-Dihydro-1,3,6,8-tetrahydroxy-alpha-(2-hydroxyethyl)-9,10-dioxo-2-anthraceneacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; FASOQYQRFUSKHV-UHFFFAOYSA-N; [M-H]-; UNPD63730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.120; PVBUATSHLUTHSM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-(methanesulfonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.116; UTYCJCKEEFUSMZ-UHFFFAOYSA-N; [M-H]-; Melinervin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.115; CAIDWUCHPKFSPM-LGWFVXIRNA-N; [M-H]-; UNPD65214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; AHNFXMBOWJVAPB-UHFFFAOYSA-N; [M-H]-; epicocconigrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; VFBCGYVZJVAFIO-AEFFLSMTSA-N; [M-H]-; UNPD210765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; FPKYLMTUFQHSLV-UHFFFAOYNA-N; [M+FA-H]-; {[4-(7-methoxy-2-oxo-2H-chromen-6-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; VOXMONAUSQZPTP-UHFFFAOYSA-N; [M-H]-; UNPD23674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.072; JLSCHGSDHIXCDX-UHFFFAOYSA-N; [M-H]-; Parmosidone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.064; JGHRZZSLOGDYOO-LGWFVXIRNA-N; [M-H]-; UNPD76413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; BGFDVZNUNOIZNF-WXUKJITCSA-N; [M-H]-; UNPD116993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; BEZUQMUHLQVULZ-UHFFFAOYSA-N; [M-H]-; UNPD133136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; COTZPIUJHGYKAQ-UHFFFAOYSA-N; [M-H]-; UNPD157931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; NRMNNOQYXSDYMN-UHFFFAOYSA-N; [M-H]-; UNPD81139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; OXFVHFABBAINFL-UHFFFAOYSA-N; [M-H]-; UNPD8174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; PCRAJVFKOKYPDU-UHFFFAOYSA-N; [M-H]-; UNPD230509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; RZJSMTAJLZUPCT-UHFFFAOYSA-N; [M-H]-; UNPD18752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; ZDDFXRQPCHNIHG-UHFFFAOYSA-N; [M-H]-; UNPD146369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.991; ABDUSDYYVLYCNZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD154486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.983; JUBGNMKNDDSWOD-ACAGNQJTSA-N; [M+FA-H]-; UNPD122899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; LQXJIYAJCPWADH-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dihydroxyphenoxy)-[1,1'-biphenyl]-2,2',4,4',6,6'-hexol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; RPEHHWGLNFEDRD-UHFFFAOYSA-N; [M-H]-; 6'-(2,4,6-trihydroxyphenoxy)-[1,1'-biphenyl]-2,2',4,4',6-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.854; DMLZEXZZNHDWLB-UHFFFAOYNA-N; [M+Hac-H]-; {[1-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.854; HQAVDPSDESVVEZ-UHFFFAOYNA-N; [M+Hac-H]-; [2-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.666; RHLBDJJJWVVUOQ-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2-furanyl)-3-(phenylthio)-3-thiophen-2-yl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSSMDOWGNWOYJY-UHFFFAOYNA-N; [M-H]-; Paeciloquinone D;(+/-)-9,10-Dihydro-1,3,6,8-tetrahydroxy-alpha-(2-hydroxyethyl)-9,10-dioxo-2-anthraceneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPXJZOIRMZYIAP-UHFFFAOYNA-N; [M+FA-H]-; Cabbage identification factor 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVBUATSHLUTHSM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-(methanesulfonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABDUSDYYVLYCNZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD154486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUBGNMKNDDSWOD-ACAGNQJTSA-N; [M+FA-H]-; UNPD122899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMLUAKSJMUPACD-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[1-(4-nitrophenyl)-2-pyrrolyl]methylidene]-2-sulfanylidene-4-imidazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMLZEXZZNHDWLB-UHFFFAOYNA-N; [M+Hac-H]-; {[1-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQAVDPSDESVVEZ-UHFFFAOYNA-N; [M+Hac-H]-; [2-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHLBDJJJWVVUOQ-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2-furanyl)-3-(phenylthio)-3-thiophen-2-yl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BGFDVZNUNOIZNF-WXUKJITCSA-N; [M-H]-; UNPD116993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; ATGKLATVDOAAOB-UHFFFAOYSA-N; [M-H]-; Gossypetin 7-methyl ether 8-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; UTYCJCKEEFUSMZ-UHFFFAOYSA-N; [M-H]-; Melinervin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; CAIDWUCHPKFSPM-LGWFVXIRNA-N; [M-H]-; UNPD65214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; FASOQYQRFUSKHV-UHFFFAOYSA-N; [M-H]-; UNPD63730
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JGHRZZSLOGDYOO-LGWFVXIRNA-N; [M-H]-; UNPD76413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; VOXMONAUSQZPTP-UHFFFAOYSA-N; [M-H]-; UNPD23674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; JLSCHGSDHIXCDX-UHFFFAOYSA-N; [M-H]-; Parmosidone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; PCRAJVFKOKYPDU-UHFFFAOYSA-N; [M-H]-; UNPD230509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; AHNFXMBOWJVAPB-UHFFFAOYSA-N; [M-H]-; epicocconigrone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; VFBCGYVZJVAFIO-AEFFLSMTSA-N; [M-H]-; UNPD210765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; BEZUQMUHLQVULZ-UHFFFAOYSA-N; [M-H]-; UNPD133136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; COTZPIUJHGYKAQ-UHFFFAOYSA-N; [M-H]-; UNPD157931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; NRMNNOQYXSDYMN-UHFFFAOYSA-N; [M-H]-; UNPD81139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; OXFVHFABBAINFL-UHFFFAOYSA-N; [M-H]-; UNPD8174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; RZJSMTAJLZUPCT-UHFFFAOYSA-N; [M-H]-; UNPD18752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; ZDDFXRQPCHNIHG-UHFFFAOYSA-N; [M-H]-; UNPD146369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; LQXJIYAJCPWADH-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dihydroxyphenoxy)-[1,1'-biphenyl]-2,2',4,4',6,6'-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; RPEHHWGLNFEDRD-UHFFFAOYSA-N; [M-H]-; 6'-(2,4,6-trihydroxyphenoxy)-[1,1'-biphenyl]-2,2',4,4',6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; FPKYLMTUFQHSLV-UHFFFAOYNA-N; [M+FA-H]-; {[4-(7-methoxy-2-oxo-2H-chromen-6-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VOXMONAUSQZPTP-UHFFFAOYSA-N; [M-H]-; 10-formyl-3,9-dihydroxy-4-(hydroxymethyl)-1,7-dimethyl-6-oxobenzo[b][1,4]benzodioxepine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.347; VGJMVNQAVYLDDM-UHFFFAOYSA-N; [M+FA-H]-; 2-(1H-benzimidazol-2-ylsulfanyl)-N-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YSDKKYUWKXPOPQ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)diazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; ZPXJZOIRMZYIAP-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-thia-2,7,16-triazatetracyclo[7.7.0.02,6.010,15]hexadeca-1(16),6,8,10,12,14-hexaene-3-carbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NSDXOTRZOSYAAS-UHFFFAOYSA-N; [M+FA-H]-; S-(1H-benzimidazol-2-yl) 2-(4-nitroanilino)ethanethioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; WSHKVGRCBNDCEE-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-nitroacridin-9-yl)sulfanylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.919; JCMWHMYRNYPQAZ; [M+CH2O2-H]-; 1-Butyl-3-(2-Hydroxy-2,2-Diphosphonoethyl)-1h-Imidazol-3-Ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.460; PVBUATSHLUTHSM; [M+CH2O2-H]-; CBMicro_002767
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.285; YSDKKYUWKXPOPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.922; FPKYLMTUFQHSLV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; YSDKKYUWKXPOPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; JCMWHMYRNYPQAZ; [M+CH2O2-H]-; 1-Butyl-3-(2-Hydroxy-2,2-Diphosphonoethyl)-1h-Imidazol-3-Ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.234; CTAYGIJVKSRWCU; [M+C2H4O2-H]-; 1,7-Dinitroxy-3,5-dinitro-3,5-diazaheptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.750; GSQYCICZDDHCSJ; [M+CH2O2-H]-; 2-[Nitro-[2-[nitro(2-nitrooxyethyl)amino]ethyl]amino]ethyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.231; QYJZNVJCEPSEJO; [M+CH2O2-H]-; 1-Hydroxy-4-(2-ethyl-1h-imidazol-1-yl)butane-1,1-diyldiphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.425; GIZDQKOOMHUBKX; [M+CH2O2-H]-; [1-Hydroxy-1-phosphono-3-(2-propylimidazol-1-yl)propyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.639; JCMWHMYRNYPQAZ; [M+CH2O2-H]-; [2-(3-Butylimidazol-1-ium-1-yl)-1-hydroxy-1-phosphonoethyl]-hydroxyphosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.289; BKAUHIRBQWQRFH; [M+CH2O2-H]-; [2-[2-(2-Methylimidazol-1-yl)propoxy]-1-phosphonoethyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.616; XVCXRWCPUGHUKG; [M+CH2O2-H]-; [1-Hydroxy-5-(2-methylimidazol-1-yl)-1-phosphonopentyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.981; QXIGQHVDPCRFGG; [M+CH2O2-H]-; [Diethoxyphosphoryl-[(5-methyl-1,2-oxazol-3-yl)amino]methyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.037; PAKSHHFCFBPMDT; [M+CH2O2-H]-; 2,2-Dideuterio-1,1-bis(dimethoxyphosphoryl)-2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.216; AYQHKMBZMWVWPZ; [M+CH2O2-H]-; 1-Hydroxy-6-(1H-imidazole-1-yl)hexylidenebis(phosphonic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.405; KUVPLEKGHRREDE; [M+CH2O2-H]-; [2-(3a,4,5,6,7,7a-hexahydro-1H-benzimidazol-2-yl)-1-hydroxy-1-phosphonoethyl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.098; GSQYCICZDDHCSJ; [M+CH2O2-H]-; 2-[Nitro-[2-[nitro(2-nitrooxyethyl)amino]ethyl]amino]ethyl nitrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 373.059816; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.692
MS$FOCUSED_ION: PRECURSOR_M/Z 373.059816
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-0940000000-652c54bf8e381db2fba3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.9987870 192.4791 ? 70.998435 18.2397 80.66 0.6808 11
  114.9890003 711.9920 ? 114.988480 5.9397 144.37 1.0000 11
  139.9840610 142.7111 ? 139.983673 12.4371 57.07 0.4619 11
  158.9788957 999.0000 ? 158.978666 4.7742 0.00 0.8727 11
  174.9565852 179.7941 ? 174.956529 20.4508 156.16 -0.2937 8
  196.0477081 145.2038 ? 196.046630 12.8132 49.34 0.8944 9
  213.0742952 499.3357 ? 213.073497 6.5658 155.07 0.8975 11
  259.0791555 532.3804 ? 259.079414 7.3684 145.65 0.7890 11
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  70.998787 192.48 192
  114.989000 711.99 711
  139.984061 142.71 142
  158.978896 999.00 999
  174.956585 179.79 179
  196.047708 145.20 145
  213.074295 499.34 499
