ACCESSION: MSBNK-SMB_Measured-HSA031P0753000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC17-neg_3607': {'bp': 959.0, 'sum': 1672.0}, 'RA20-neg_3447': {'bp': 788.0, 'sum': 1400.0}, 'RA20-neg_3461': {'bp': 736.0, 'sum': 1195.0}, 'QC1-neg_3377': {'bp': 570.0, 'sum': 1641.0}, 'HC25-neg_3796': {'bp': 540.0, 'sum': 846.0}, 'QC2-neg_3383': {'bp': 481.0, 'sum': 889.0}, 'QC7-neg_3642': {'bp': 463.0, 'sum': 820.0}, 'RA25-neg_3635': {'bp': 361.0, 'sum': 412.0}, 'RA20-neg_3585': {'bp': 347.0, 'sum': 750.0}, 'QC3-neg_3405': {'bp': 300.0, 'sum': 504.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 753.410105
COMMENT: PRECURSOR_M/Z_STDEV 0.002249
COMMENT: PRECURSOR_IN_MS1 mz 753.406044; int 64.035; delta(ppm) 3.336594
COMMENT: PROPOSED_MF SevenGoldenRules 5.249; C36H66O14S; [M-H]1; delta(ppm) -5.249112
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C31H71N4O8S3P; [M-H]1; delta(ppm) -5.030399
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C38H63N2O11P; [M-H]1; delta(ppm) -4.742758
COMMENT: PROPOSED_MF SevenGoldenRules 3.879; C30H67N4O13SP; [M-H]1; delta(ppm) -3.878510
COMMENT: PROPOSED_MF SevenGoldenRules 3.705; C41H62N4O5S2; [M-H]1; delta(ppm) -3.704865
COMMENT: PROPOSED_MF SevenGoldenRules 3.616; C40H68O7SP2; [M-H]1; delta(ppm) -3.616055
COMMENT: PROPOSED_MF SevenGoldenRules 2.752; C32H72N2O9S2P2; [M-H]1; delta(ppm) -2.751807
COMMENT: PROPOSED_MF SevenGoldenRules 2.578; C43H67N2OS3P; [M-H]1; delta(ppm) -2.578162
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C40H58N4O10; [M-H]1; delta(ppm) -2.552977
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C40H66O9S2; [M-H]1; delta(ppm) -1.932627
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C31H68N2O14P2; [M-H]1; delta(ppm) -1.599919
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C42H63N2O6SP; [M-H]1; delta(ppm) -1.426274
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C32H70N2O11S3; [M-H]1; delta(ppm) -1.068380
COMMENT: PROPOSED_MF SevenGoldenRules 0.781; C39H62O14; [M-H]1; delta(ppm) -0.780739
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C34H67N4O8S2P; [M-H]1; delta(ppm) -0.562026
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C44H68O2S2P2; [M-H]1; delta(ppm) -0.298245
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C31H66N2O16S; [M-H]1; delta(ppm) 0.083509
COMMENT: PROPOSED_MF SevenGoldenRules 0.590; C33H63N4O13P; [M-H]1; delta(ppm) 0.589862
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C43H64O7P2; [M-H]1; delta(ppm) 0.853643
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C33H71O12S2P; [M-H]1; delta(ppm) 1.210212
COMMENT: PROPOSED_MF SevenGoldenRules 1.384; C44H66O4S3; [M-H]1; delta(ppm) 1.383857
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C35H68N2O9SP2; [M-H]1; delta(ppm) 1.716566
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C32H67O17P; [M-H]1; delta(ppm) 2.362100
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C43H62O9S; [M-H]1; delta(ppm) 2.535745
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C38H67N4O3S3P; [M-H]1; delta(ppm) 2.754458
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C35H66N2O11S2; [M-H]1; delta(ppm) 3.399993
COMMENT: PROPOSED_MF SevenGoldenRules 3.906; C37H63N4O8SP; [M-H]1; delta(ppm) 3.906346
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C37H71O7S3P; [M-H]1; delta(ppm) 4.526696
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C34H62N2O16; [M-H]1; delta(ppm) 4.551881
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C39H68N2O4S2P2; [M-H]1; delta(ppm) 5.033050
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C36H67O12SP; [M-H]1; delta(ppm) 5.678584
COMMENT: PROPOSED_MF SevenGoldenRules 6.185; C38H64N2O9P2; [M-H]1; delta(ppm) 6.184938
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C39H66N2O6S3; [M-H]1; delta(ppm) 6.716477
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C30H68N4O11SP2; [M-H]1; delta(ppm) 7.049186
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C41H63N4O3S2P; [M-H]1; delta(ppm) 7.222831
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C38H62N2O11S; [M-H]1; delta(ppm) 7.868365
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C40H59N4O8P; [M-H]1; delta(ppm) 8.374719
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C30H66N4O13S2; [M-H]1; delta(ppm) 8.732613
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C40H67O7S2P; [M-H]1; delta(ppm) 8.996394
COMMENT: PROPOSED_MF SevenGoldenRules 9.501; C42H64N2O4SP2; [M-H]1; delta(ppm) 9.501422
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C32H71N2O9S3P; [M-H]1; delta(ppm) 9.859316
COMMENT: PROPOSED_MF SevenGoldenRules 9.885; C29H62N4O18; [M-H]1; delta(ppm) 9.884501
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C36H66N2O10S; [M+Cl]1; delta(ppm) -9.920150
COMMENT: PROPOSED_MF SevenGoldenRules 9.388; C38H63N4O7P; [M+Cl]1; delta(ppm) -9.388440
COMMENT: PROPOSED_MF SevenGoldenRules 8.737; C38H71O6S2P; [M+Cl]1; delta(ppm) -8.737026
COMMENT: PROPOSED_MF SevenGoldenRules 8.205; C40H68N2O3SP2; [M+Cl]1; delta(ppm) -8.205316
COMMENT: PROPOSED_MF SevenGoldenRules 7.527; C37H67O11P; [M+Cl]1; delta(ppm) -7.527455
COMMENT: PROPOSED_MF SevenGoldenRules 6.438; C40H66N2O5S2; [M+Cl]1; delta(ppm) -6.437589
COMMENT: PROPOSED_MF SevenGoldenRules 6.088; C31H68N4O10P2; [M+Cl]1; delta(ppm) -6.088219
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C42H63N4O2SP; [M+Cl]1; delta(ppm) -5.905879
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C32H70N4O7S3; [M+Cl]1; delta(ppm) -5.531455
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C42H71OS3P; [M+Cl]1; delta(ppm) -5.254464
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C39H62N2O10; [M+Cl]1; delta(ppm) -5.228018
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C31H66N4O12S; [M+Cl]1; delta(ppm) -4.321884
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C41H67O6SP; [M+Cl]1; delta(ppm) -4.044894
COMMENT: PROPOSED_MF SevenGoldenRules 3.513; C43H64N2O3P2; [M+Cl]1; delta(ppm) -3.513184
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C33H71N2O8S2P; [M+Cl]1; delta(ppm) -3.137368
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C44H66N2S3; [M+Cl]1; delta(ppm) -2.955027
COMMENT: PROPOSED_MF SevenGoldenRules 2.606; C35H68N4O5SP2; [M+Cl]1; delta(ppm) -2.605658
COMMENT: PROPOSED_MF SevenGoldenRules 1.928; C32H67N2O13P; [M+Cl]1; delta(ppm) -1.927797
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C43H62N2O5S; [M+Cl]1; delta(ppm) -1.745457
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C35H66N4O7S2; [M+Cl]1; delta(ppm) -0.837930
COMMENT: PROPOSED_MF SevenGoldenRules 0.745; C34H72O9SP2; [M+Cl]1; delta(ppm) -0.744672
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C45H67OS2P; [M+Cl]1; delta(ppm) -0.562332
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C37H71N2O3S3P; [M+Cl]1; delta(ppm) 0.345194
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C34H62N4O12; [M+Cl]1; delta(ppm) 0.371640
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C44H63O6P; [M+Cl]1; delta(ppm) 0.647239
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C34H70O11S2; [M+Cl]1; delta(ppm) 1.023055
COMMENT: PROPOSED_MF SevenGoldenRules 1.555; C36H67N2O8SP; [M+Cl]1; delta(ppm) 1.554765
COMMENT: PROPOSED_MF SevenGoldenRules 2.086; C38H64N4O5P2; [M+Cl]1; delta(ppm) 2.086475
COMMENT: PROPOSED_MF SevenGoldenRules 2.233; C33H66O16; [M+Cl]1; delta(ppm) 2.232625
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C39H66N4O2S3; [M+Cl]1; delta(ppm) 2.644631
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C38H72O4S2P2; [M+Cl]1; delta(ppm) 2.737889
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C38H62N4O7S; [M+Cl]1; delta(ppm) 3.854202
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C37H68O9P2; [M+Cl]1; delta(ppm) 3.947460
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C38H70O6S3; [M+Cl]1; delta(ppm) 4.505616
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C40H67N2O3S2P; [M+Cl]1; delta(ppm) 5.037326
COMMENT: PROPOSED_MF SevenGoldenRules 5.569; C42H64N4SP2; [M+Cl]1; delta(ppm) 5.569036
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C37H66O11S; [M+Cl]1; delta(ppm) 5.715187
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C32H71N4O5S3P; [M+Cl]1; delta(ppm) 5.944852
COMMENT: PROPOSED_MF SevenGoldenRules 6.247; C39H63N2O8P; [M+Cl]1; delta(ppm) 6.246897
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C31H67N4O10SP; [M+Cl]1; delta(ppm) 7.154423
COMMENT: PROPOSED_MF SevenGoldenRules 7.337; C42H62N4O2S2; [M+Cl]1; delta(ppm) 7.336763
COMMENT: PROPOSED_MF SevenGoldenRules 7.430; C41H68O4SP2; [M+Cl]1; delta(ppm) 7.430021
COMMENT: PROPOSED_MF SevenGoldenRules 8.338; C33H72N2O6S2P2; [M+Cl]1; delta(ppm) 8.337547
COMMENT: PROPOSED_MF SevenGoldenRules 8.546; C41H58N4O7; [M+Cl]1; delta(ppm) 8.546334
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C41H66O6S2; [M+Cl]1; delta(ppm) 9.197749
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C32H68N2O11P2; [M+Cl]1; delta(ppm) 9.547118
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C43H63N2O3SP; [M+Cl]1; delta(ppm) 9.729459
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C33H74N2O7S2; [M+Br]1; delta(ppm) -9.693290
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C35H71N4O4SP; [M+Br]1; delta(ppm) -9.126934
COMMENT: PROPOSED_MF SevenGoldenRules 8.405; C32H70N2O12; [M+Br]1; delta(ppm) -8.404904
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C37H76N2S2P2; [M+Br]1; delta(ppm) -7.865234
COMMENT: PROPOSED_MF SevenGoldenRules 7.143; C34H75O8SP; [M+Br]1; delta(ppm) -7.143204
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C45H70S2; [M+Br]1; delta(ppm) -6.948983
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C36H72N2O5P2; [M+Br]1; delta(ppm) -6.576848
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C37H74N2O2S3; [M+Br]1; delta(ppm) -5.983805
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C44H66O5; [M+Br]1; delta(ppm) -5.660597
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C36H70N2O7S; [M+Br]1; delta(ppm) -4.695419
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C38H67N4O4P; [M+Br]1; delta(ppm) -4.129063
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C38H75O3S2P; [M+Br]1; delta(ppm) -3.433720
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C40H72N2SP2; [M+Br]1; delta(ppm) -2.867364
COMMENT: PROPOSED_MF SevenGoldenRules 2.145; C37H71O8P; [M+Br]1; delta(ppm) -2.145333
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C40H70N2O2S2; [M+Br]1; delta(ppm) -0.984452
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C31H72N4O7P2; [M+Br]1; delta(ppm) -0.613800
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C32H74N4O4S3; [M+Br]1; delta(ppm) -0.019274
COMMENT: PROPOSED_MF SevenGoldenRules 0.304; C39H66N2O7; [M+Br]1; delta(ppm) 0.303935
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C31H70N4O9S; [M+Br]1; delta(ppm) 1.269112
COMMENT: PROPOSED_MF SevenGoldenRules 1.564; C41H71O3SP; [M+Br]1; delta(ppm) 1.564151
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C43H68N2P2; [M+Br]1; delta(ppm) 2.130507
COMMENT: PROPOSED_MF SevenGoldenRules 2.529; C33H75N2O5S2P; [M+Br]1; delta(ppm) 2.529329
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C35H72N4O2SP2; [M+Br]1; delta(ppm) 3.095685
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C32H71N2O10P; [M+Br]1; delta(ppm) 3.819198
COMMENT: PROPOSED_MF SevenGoldenRules 4.013; C43H66N2O2S; [M+Br]1; delta(ppm) 4.013419
COMMENT: PROPOSED_MF SevenGoldenRules 4.979; C35H70N4O4S2; [M+Br]1; delta(ppm) 4.978597
COMMENT: PROPOSED_MF SevenGoldenRules 5.079; C34H76O6SP2; [M+Br]1; delta(ppm) 5.079414
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C37H75N2S3P; [M+Br]1; delta(ppm) 6.240296
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C34H66N4O9; [M+Br]1; delta(ppm) 6.266983
COMMENT: PROPOSED_MF SevenGoldenRules 6.562; C44H67O3P; [M+Br]1; delta(ppm) 6.562022
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C34H74O8S2; [M+Br]1; delta(ppm) 6.962326
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C36H71N2O5SP; [M+Br]1; delta(ppm) 7.528682
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C38H68N4O2P2; [M+Br]1; delta(ppm) 8.095039
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C33H70O13; [M+Br]1; delta(ppm) 8.250712
COMMENT: PROPOSED_MF SevenGoldenRules 8.789; C38H76OS2P2; [M+Br]1; delta(ppm) 8.788899
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C38H66N4O4S; [M+Br]1; delta(ppm) 9.976468
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C30H64N4O6S2; [M+TFA-H]1; delta(ppm) -9.715492
COMMENT: PROPOSED_MF SevenGoldenRules 9.405; C40H65S2P; [M+TFA-H]1; delta(ppm) -9.404758
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C32H69N2O2S3P; [M+TFA-H]1; delta(ppm) -8.386677
COMMENT: PROPOSED_MF SevenGoldenRules 8.359; C29H60N4O11; [M+TFA-H]1; delta(ppm) -8.358571
COMMENT: PROPOSED_MF SevenGoldenRules 8.048; C39H61O5P; [M+TFA-H]1; delta(ppm) -8.047837
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C31H65N2O7SP; [M+TFA-H]1; delta(ppm) -7.029756
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C33H62N4O4P2; [M+TFA-H]1; delta(ppm) -6.433273
COMMENT: PROPOSED_MF SevenGoldenRules 5.809; C34H64N4OS3; [M+TFA-H]1; delta(ppm) -5.808683
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C33H70O3S2P2; [M+TFA-H]1; delta(ppm) -5.702503
COMMENT: PROPOSED_MF SevenGoldenRules 5.468; C41H56N2O4; [M+TFA-H]1; delta(ppm) -5.468282
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C33H60N4O6S; [M+TFA-H]1; delta(ppm) -4.451763
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C32H66O8P2; [M+TFA-H]1; delta(ppm) -4.345582
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C43H61SP; [M+TFA-H]1; delta(ppm) -4.141029
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C33H68O5S3; [M+TFA-H]1; delta(ppm) -3.719431
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C35H65N2O2S2P; [M+TFA-H]1; delta(ppm) -3.122948
COMMENT: PROPOSED_MF SevenGoldenRules 2.363; C32H64O10S; [M+TFA-H]1; delta(ppm) -2.362510
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C34H61N2O7P; [M+TFA-H]1; delta(ppm) -1.766027
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C37H60N4OS2; [M+TFA-H]1; delta(ppm) -0.544954
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C36H66O3SP2; [M+TFA-H]1; delta(ppm) -0.438774
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C36H56N4O6; [M+TFA-H]1; delta(ppm) 0.811967
COMMENT: PROPOSED_MF SevenGoldenRules 1.544; C36H64O5S2; [M+TFA-H]1; delta(ppm) 1.544298
COMMENT: PROPOSED_MF SevenGoldenRules 2.141; C38H61N2O2SP; [M+TFA-H]1; delta(ppm) 2.140781
COMMENT: PROPOSED_MF SevenGoldenRules 2.901; C35H60O10; [M+TFA-H]1; delta(ppm) 2.901219
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C30H65N4O4S2P; [M+TFA-H]1; delta(ppm) 3.157301
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C29H61N4O9P; [M+TFA-H]1; delta(ppm) 4.514221
COMMENT: PROPOSED_MF SevenGoldenRules 4.720; C40H56N4OS; [M+TFA-H]1; delta(ppm) 4.720336
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C39H62O3P2; [M+TFA-H]1; delta(ppm) 4.824955
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C40H64S3; [M+TFA-H]1; delta(ppm) 5.451106
COMMENT: PROPOSED_MF SevenGoldenRules 5.843; C31H66N2O5SP2; [M+TFA-H]1; delta(ppm) 5.843036
COMMENT: PROPOSED_MF SevenGoldenRules 6.808; C39H60O5S; [M+TFA-H]1; delta(ppm) 6.808027
COMMENT: PROPOSED_MF SevenGoldenRules 7.405; C41H57N2O2P; [M+TFA-H]1; delta(ppm) 7.404510
COMMENT: PROPOSED_MF SevenGoldenRules 7.826; C31H64N2O7S2; [M+TFA-H]1; delta(ppm) 7.826108
COMMENT: PROPOSED_MF SevenGoldenRules 8.423; C33H61N4O4SP; [M+TFA-H]1; delta(ppm) 8.422591
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C33H69O3S3P; [M+TFA-H]1; delta(ppm) 9.153361
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C30H60N2O12; [M+TFA-H]1; delta(ppm) 9.183029
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C35H66N2S2P2; [M+TFA-H]1; delta(ppm) 9.749844
COMMENT: CONFIDENCE Level 5: Exact mass of interest 753.406092; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.178
MS$FOCUSED_ION: PRECURSOR_M/Z 753.406092
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000000900-45bca071901a0befdfcc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  707.4032025 999.0000 ? 707.408798 6.0192 0.00 0.3780 10
  753.4009498 110.9467 ? 753.407525 15.7990 40.73 1.0000 8
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
