ACCESSION: MSBNK-SMB_Measured-HSA031P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC20-neg_2039': {'bp': 168002.0, 'sum': 195964.0}, 'HC20-neg_2052': {'bp': 165492.0, 'sum': 194368.0}, 'HC9-neg_1851': {'bp': 160283.0, 'sum': 185332.0}, 'RA13-neg_1867': {'bp': 154286.0, 'sum': 173338.0}, 'RA18-neg_1895': {'bp': 154152.0, 'sum': 177900.0}, 'RA13-neg_1876': {'bp': 150658.0, 'sum': 172189.0}, 'RA9-neg_1766': {'bp': 144363.0, 'sum': 159141.0}, 'HC8-neg_1962': {'bp': 143096.0, 'sum': 158851.0}, 'HC8-neg_1970': {'bp': 138694.0, 'sum': 156754.0}, 'RA22-neg_1638': {'bp': 126624.0, 'sum': 138208.0}, 'RA22-neg_1649': {'bp': 104619.0, 'sum': 116073.0}, 'QC2-neg_1674': {'bp': 68477.0, 'sum': 75833.0}, 'QC1-neg_1655': {'bp': 47579.0, 'sum': 55075.0}, 'QC3-neg_1677': {'bp': 44346.0, 'sum': 49377.0}, 'RA20-neg_1975': {'bp': 42473.0, 'sum': 47436.0}, 'QC6-neg_1946': {'bp': 34811.0, 'sum': 38987.0}, 'QC8-neg_1916': {'bp': 26749.0, 'sum': 29530.0}, 'QC7-neg_1921': {'bp': 19570.0, 'sum': 22087.0}, 'RA11-neg_1708': {'bp': 19283.0, 'sum': 21475.0}, 'QC4-neg_1767': {'bp': 18119.0, 'sum': 19888.0}, 'RA16-neg_2065': {'bp': 16409.0, 'sum': 18426.0}, 'QC5-neg_1887': {'bp': 14269.0, 'sum': 15650.0}, 'HC7-neg_1807': {'bp': 4982.0, 'sum': 5921.0}, 'RA14-neg_1896': {'bp': 789.0, 'sum': 942.0}, 'RA5-neg_1896': {'bp': 749.0, 'sum': 1055.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 357.116710
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 mz 357.118366; int 119.277; delta(ppm) 5.278147
COMMENT: PROPOSED_MF MS-FINDER 2.560; C9H32N2O4P2S2; [M-H]-; delta(ppm) -6.328651
COMMENT: PROPOSED_MF MS-FINDER 2.529; C12H26N2O6S2; [M-H]-; delta(ppm) 6.666898
COMMENT: PROPOSED_MF MS-FINDER 2.478; C10H18N10O3S; [M-H]-; delta(ppm) -7.829507
COMMENT: PROPOSED_MF MS-FINDER 2.471; C14H23N4O3PS; [M-H]-; delta(ppm) 7.736438
COMMENT: PROPOSED_MF MS-FINDER 2.467; C10H31O7PS2; [M-H]-; delta(ppm) 2.041594
COMMENT: PROPOSED_MF MS-FINDER 2.435; C7H27N4O8PS; [M-H]-; delta(ppm) -8.709740
COMMENT: PROPOSED_MF MS-FINDER 2.340; C17H26O4S2; [M-H]-; delta(ppm) -4.597574
COMMENT: PROPOSED_MF MS-FINDER 2.235; C10H23N4O8P; [M-H]-; delta(ppm) 0.729990
COMMENT: PROPOSED_MF MS-FINDER 2.233; C9H24N6O5P2; [M-H]-; delta(ppm) -7.640233
COMMENT: PROPOSED_MF MS-FINDER 2.185; C11H19N8O4P; [M-H]-; delta(ppm) -3.015018
COMMENT: PROPOSED_MF MS-FINDER 2.097; C12H18N6O7; [M-H]-; delta(ppm) 5.355282
COMMENT: PROPOSED_MF MS-FINDER 1.959; C6H22N12S3; [M-H]-; delta(ppm) 1.001465
COMMENT: PROPOSED_MF MS-FINDER 1.951; C13H14N10O3; [M-H]-; delta(ppm) 1.610240
COMMENT: PROPOSED_MF MS-FINDER 1.947; C6H19N10O6P; [M-H]-; delta(ppm) 8.249490
COMMENT: PROPOSED_MF MS-FINDER 1.922; C13H22N6O2S2; [M-H]-; delta(ppm) 2.921846
COMMENT: PROPOSED_MF MS-FINDER 1.899; C11H35O2PS4; [M-H]-; delta(ppm) -0.391827
COMMENT: PROPOSED_MF MS-FINDER 1.893; C21H18N4S; [M-H]-; delta(ppm) 1.097195
COMMENT: PROPOSED_MF MS-FINDER 1.884; C7H15N14O2P; [M-H]-; delta(ppm) 4.504426
COMMENT: PROPOSED_MF MS-FINDER 1.794; C13H30N2OS4; [M-H]-; delta(ppm) 4.233455
COMMENT: PROPOSED_MF MS-FINDER 1.759; C10H26N6O2S3; [M-H]-; delta(ppm) -6.517926
COMMENT: PROPOSED_MF MS-FINDER 1.711; C10H34N2OS5; [M-H]-; delta(ppm) -5.206341
COMMENT: PROPOSED_MF MS-FINDER 1.652; C11H22N2O11; [M-H]-; delta(ppm) 9.100353
COMMENT: PROPOSED_MF MS-FINDER 1.634; C9H10N16O; [M-H]-; delta(ppm) 9.129753
COMMENT: PROPOSED_MF MS-FINDER 1.623; C18H22N4S2; [M-H]-; delta(ppm) -8.342542
COMMENT: PROPOSED_MF MS-FINDER 1.598; C14H31O2PS3; [M-H]-; delta(ppm) 9.048060
COMMENT: PROPOSED_MF MS-FINDER 1.551; C18H14N8O; [M-H]-; delta(ppm) -9.654118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.665; C12H26N2O6S2; [M-H]-; delta(ppm) 6.666898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.351; C10H20F2N6O4S; [M-H]-; delta(ppm) 5.962377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.121; C12H28N2O4P2S; [M-H]-; delta(ppm) 3.111124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.668; C9H22N6O7S; [M-H]-; delta(ppm) -4.084535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.386; C16H18B2O8; [M-H]-; delta(ppm) 59406.301377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.116; C8H14F4N10O2; [M-H]-; delta(ppm) 5.257857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.943; C18H16F2N4O2; [M-H]-; delta(ppm) 4.137715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.794; C11H27N4O3PS2; [M-H]-; delta(ppm) -1.703424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.520; C22H24Cl2; [M-H]-; delta(ppm) -62972.315212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.215; C7H20N9O6S; [M-H]-; delta(ppm) -0.324835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.589; C12H26N2O6S2; [M-H]-; delta(ppm) 6.666898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C16H18B2O8; [M-H]-; delta(ppm) 59406.301377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C18H16F2N4O2; [M-H]-; delta(ppm) 4.137715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C8H14F4N10O2; [M-H]-; delta(ppm) 5.257857
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C22H24Cl2; [M-H]-; delta(ppm) -62972.315212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H20F2N6O4S; [M-H]-; delta(ppm) 5.962377
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.188; RLISFULXRLEFKV-UHFFFAOYSA-N; [M-H]-; O=C(OC)C=1N=NN(C1)C2COC3C2OCC3NC(=O)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.071; LOZYPNQGFGOHAJ-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1=CN(C=C2C(=O)NN=C12)C(CO)C(O)C3=CC=C(N)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; CPLQYASJOXYLAN-YJLTZIBZSA-N; [M-H]-; CCN1C(=O)CC(C1=O)S(=O)CC(C)C(=O)N2CCCC2C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DTJLOZXIIDPIFA-UFERYFAXNA-N; [M-H]-; COC1=C(O)C=CC(\C=C\C(=O)OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QOMOPCDUWZTNOZ-FOJDLPTENA-N; [M-H]-; CC(C)C(=O)C1=C(O)C=C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)C=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; VSJGJMKGNMDJCI-WXOBHNDQNA-N; [M-H]-; Sweroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; HOKQPTUPMSNUAF-VENJGHBBNA-N; [M-H]-; 10-Deoxygeniposidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; PSBKCHXAPMSDFN-UHFFFAOYNA-N; [M-H]-; Phlorisobutyrophenone 2-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; CSSBAEZXGJABKW-SXSUBTFWNA-N; [M-H]-; Tarennoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; AWTMJUGACAKRMY-GFZLLHNHNA-N; [M-H]-; Grevilloside E;(-)-Grevilloside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; KGDIDCUROGOWDM-OWUIEOLBNA-N; [M-H]-; Gardaloside;(-)-Gardaloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; NUZMLNQKLRRREC-UCSOOTJHNA-N; [M-H]-; Glucoacetosyringone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; OGVKNDDWHJWQJZ-RCWAGWGVNA-N; [M-H]-; Isosweroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; PCDJZLPEHZPIJA-MRIHJQGMNA-N; [M-H]-; Synargentolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; QFPBGXPLBMXTBI-OHZXMWNWNA-N; [M-H]-; Brasoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; VWYNCUIYGRLXNS-GANRCIKFNA-N; [M-H]-; Veranisatin D;(-)-Veranisatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; YQZGDKAOATWZIG-FUOSNUQANA-N; [M-H]-; Junipediol B 8-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; WVNHYQZOJMNKPX-YMILTQATSA-N; [M-H]-; [2,4-dihydroxy-6-(beta-D-glucopyranosyloxy)phenyl]-butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; KMPCHJSWUGKZBL-DNNNWHQFNA-N; [M-H]-; Junipetrioloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; AXRDNJSAMZHPMN-NONHUSOXNA-N; [M-H]-; UNPD139527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; CECBOPJCJZJXPN-GFZLLHNHNA-N; [M-H]-; UNPD155343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; DNTCXDVSHGJREC-DDMDYYJRNA-N; [M-H]-; UNPD88243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; DTJLOZXIIDPIFA-UFERYFAXNA-N; [M-H]-; UNPD55512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; DVFVMFROXCIVRH-UQUGZOAINA-N; [M-H]-; UNPD97717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; DZJJSTJVZPRMCL-ZEXLASHHNA-N; [M-H]-; UNPD195389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; GWQDOJFHKGUWPV-WYPBFNMFNA-N; [M-H]-; UNPD192363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; HZEXCJMJSQYDRH-FOJDLPTENA-N; [M-H]-; UNPD14358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; IOHFXPMLJVIQRA-QRFFXTBRNA-N; [M-H]-; UNPD58971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; JJUACHJWALUCMP-KVSTZUNUNA-N; [M-H]-; UNPD101079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; LIVNOUBJFOXZOR-GFZLLHNHNA-N; [M-H]-; UNPD151458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; NAYHLKDRMPJNHH-GFZLLHNHNA-N; [M-H]-; UNPD5622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; PQLXZSZTCRYPHH-VENJGHBBNA-N; [M-H]-; UNPD157745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; QNVLNFGKOGGHME-GFZLLHNHNA-N; [M-H]-; UNPD195983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; QOMOPCDUWZTNOZ-FOJDLPTENA-N; [M-H]-; UNPD57403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; RCDBZCWAJQEQBD-IBEHDNSVSA-N; [M-H]-; UNPD221514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; SCOGTMHNCINCBN-HBJIIZFSNA-N; [M-H]-; UNPD39281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; UFOAMQJPUZZKJC-MCLRCESTNA-N; [M-H]-; UNPD3459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; WMMGGZBKQMITME-HBJIIZFSNA-N; [M-H]-; UNPD96827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; YFXJLDCTEUBHCO-XWCHTRRFNA-N; [M-H]-; UNPD25324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; YTILFWGKUNLJMX-GFZLLHNHNA-N; [M-H]-; UNPD157201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.239; ZFLAGDYAICGBRL-CSQWTURGNA-N; [M-H]-; UNPD54430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; VLHQGQCFFBCKMV-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.187; XZQAWTALZWSELU-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; CSYIXIYQSWIEPV-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dihydro-3,1-benzoxathiin-2-yl)-2-methoxyphenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.145; URVYWGKGORJHOM-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dihydro-1,3-benzoxathiin-2-yl)-2-methoxyphenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSYIXIYQSWIEPV-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dihydro-3,1-benzoxathiin-2-yl)-2-methoxyphenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URVYWGKGORJHOM-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dihydro-1,3-benzoxathiin-2-yl)-2-methoxyphenyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLISFULXRLEFKV-UHFFFAOYSA-N; [M-H]-; methyl 1-{6-benzamido-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSBKCHXAPMSDFN-UHFFFAOYNA-N; [M-H]-; Phlorisobutyrophenone 2-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWTMJUGACAKRMY-GFZLLHNHNA-N; [M-H]-; Grevilloside E;(-)-Grevilloside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSSBAEZXGJABKW-SXSUBTFWNA-N; [M-H]-; Tarennoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HOKQPTUPMSNUAF-VENJGHBBNA-N; [M-H]-; 10-Deoxygeniposidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGDIDCUROGOWDM-OWUIEOLBNA-N; [M-H]-; Gardaloside;(-)-Gardaloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUZMLNQKLRRREC-UCSOOTJHNA-N; [M-H]-; Glucoacetosyringone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OGVKNDDWHJWQJZ-RCWAGWGVNA-N; [M-H]-; Isosweroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFPBGXPLBMXTBI-OHZXMWNWNA-N; [M-H]-; Brasoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSJGJMKGNMDJCI-WXOBHNDQNA-N; [M-H]-; Sweroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQZGDKAOATWZIG-FUOSNUQANA-N; [M-H]-; Junipediol B 8-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVNHYQZOJMNKPX-YMILTQATSA-N; [M-H]-; [2,4-dihydroxy-6-(beta-D-glucopyranosyloxy)phenyl]-butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXRDNJSAMZHPMN-NONHUSOXNA-N; [M-H]-; UNPD139527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CECBOPJCJZJXPN-GFZLLHNHNA-N; [M-H]-; UNPD155343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVFVMFROXCIVRH-UQUGZOAINA-N; [M-H]-; UNPD97717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWQDOJFHKGUWPV-WYPBFNMFNA-N; [M-H]-; UNPD192363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZEXCJMJSQYDRH-FOJDLPTENA-N; [M-H]-; UNPD14358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOHFXPMLJVIQRA-QRFFXTBRNA-N; [M-H]-; UNPD58971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJUACHJWALUCMP-KVSTZUNUNA-N; [M-H]-; UNPD101079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIVNOUBJFOXZOR-GFZLLHNHNA-N; [M-H]-; UNPD151458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAYHLKDRMPJNHH-GFZLLHNHNA-N; [M-H]-; UNPD5622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQLXZSZTCRYPHH-VENJGHBBNA-N; [M-H]-; UNPD157745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNVLNFGKOGGHME-GFZLLHNHNA-N; [M-H]-; UNPD195983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QOMOPCDUWZTNOZ-FOJDLPTENA-N; [M-H]-; UNPD57403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCDBZCWAJQEQBD-IBEHDNSVSA-N; [M-H]-; UNPD221514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFXJLDCTEUBHCO-XWCHTRRFNA-N; [M-H]-; UNPD25324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTILFWGKUNLJMX-GFZLLHNHNA-N; [M-H]-; UNPD157201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZFLAGDYAICGBRL-CSQWTURGNA-N; [M-H]-; UNPD54430
