ACCESSION: MSBNK-SMB_Measured-HSA031P0598001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC22-neg_2000': {'bp': 32292.0, 'sum': 39524.0}, 'HC22-neg_2015': {'bp': 22361.0, 'sum': 26719.0}, 'RA26-neg_1896': {'bp': 15117.0, 'sum': 19283.0}, 'HC26-neg_2015': {'bp': 10045.0, 'sum': 14649.0}, 'RA26-neg_1910': {'bp': 9613.0, 'sum': 13118.0}, 'RA13-neg_1986': {'bp': 8024.0, 'sum': 10280.0}, 'HC26-neg_2029': {'bp': 7072.0, 'sum': 9615.0}, 'HC17-neg_1947': {'bp': 5071.0, 'sum': 7018.0}, 'RA13-neg_1974': {'bp': 4651.0, 'sum': 6871.0}, 'RA6-neg_1711': {'bp': 4242.0, 'sum': 6544.0}, 'HC14-neg_2079': {'bp': 3733.0, 'sum': 5669.0}, 'HC5-neg_1986': {'bp': 3440.0, 'sum': 5628.0}, 'RA8-neg_3182': {'bp': 3402.0, 'sum': 6818.0}, 'RA26-neg_3185': {'bp': 3373.0, 'sum': 6414.0}, 'HC12-neg_2254': {'bp': 3232.0, 'sum': 9337.0}, 'RA1-neg_1992': {'bp': 3037.0, 'sum': 6641.0}, 'HC8-neg_3369': {'bp': 2341.0, 'sum': 4326.0}, 'HC21-neg_3187': {'bp': 2286.0, 'sum': 4883.0}, 'HC18-neg_2089': {'bp': 2110.0, 'sum': 3026.0}, 'QC2-neg_1755': {'bp': 2106.0, 'sum': 4449.0}, 'RA23-neg_2022': {'bp': 1878.0, 'sum': 3097.0}, 'QC1-neg_1745': {'bp': 1853.0, 'sum': 3789.0}, 'HC8-neg_2061': {'bp': 1810.0, 'sum': 2724.0}, 'HC26-neg_3333': {'bp': 1741.0, 'sum': 2809.0}, 'QC8-neg_2002': {'bp': 1669.0, 'sum': 3043.0}, 'HC25-neg_2170': {'bp': 1532.0, 'sum': 2702.0}, 'RA12-neg_2223': {'bp': 1505.0, 'sum': 3238.0}, 'HC6-neg_1814': {'bp': 1219.0, 'sum': 1829.0}, 'QC3-neg_1766': {'bp': 1188.0, 'sum': 2283.0}, 'RA6-neg_3007': {'bp': 1122.0, 'sum': 2393.0}, 'RA18-neg_2016': {'bp': 1068.0, 'sum': 2592.0}, 'RA17-neg_2188': {'bp': 1023.0, 'sum': 2243.0}, 'RA8-neg_1890': {'bp': 921.0, 'sum': 1936.0}, 'HC6-neg_1828': {'bp': 859.0, 'sum': 1418.0}, 'HC23-neg_1991': {'bp': 681.0, 'sum': 1341.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 598.359710
COMMENT: PRECURSOR_M/Z_STDEV 0.001620
COMMENT: PRECURSOR_IN_MS1 mz 598.357862; int 230.213; delta(ppm) 2.883408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; FATNPLVJZXRSKC-UHFFFAOYSA-N; [M-H]-; 5-{13-benzyl-11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NEINCGYMLGLOMN-UEXKZWAZNA-N; [M-H]-; UNPD54172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVILTGOVTWEXFK-HQYNZQLSNA-N; [M-H]-; 1-[(3R,9R,10R)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYUQJLIYPPENMG-UHFFFAOYSA-N; [M-H]-; N-[6-(2,10-dihydroxydec-3-en-1-yl)-8-methoxy-7,7-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-4-yl]-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; JHQOGDPWNIOQFH-JVPVVGDPNA-N; [M-H]-; Epicoccamide B;(-)-Epicoccamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WGIDOZHCUPNGEH-BEQXBITGSA-N; [M-H]-; Epicoccamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GMUMUQPLPFLTDT-JVPVVGDPNA-N; [M-H]-; Epicoccamide C;(-)-Epicoccamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; DUMMALDOKSBGNI-BEQXBITGSA-N; [M-H]-; Epicoccamide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; QWZJCPVSULXKAD-YRCPAYJXNA-N; [M-H]-; 3-O-Propionyl-5-O-mycaminosyl platenolide II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FATNPLVJZXRSKC-UHFFFAOYSA-N; [M-H]-; 5-{13-benzyl-11-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 598.357892; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.939
MS$FOCUSED_ION: PRECURSOR_M/Z 598.357892
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-7358df627fddbc69ac44
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  356.2296660 66.3850 ? 356.229896 9.6398 25.07 0.9592 27
  596.4741018 27.7763 ? 596.477644 15.4810 16.33 0.6574 25
  598.1878471 44.7144 ? 598.191418 22.6033 41.01 -0.1465 26
  598.2552833 52.8711 ? 598.258855 22.2530 41.00 -0.0773 32
  598.3575566 999.0000 ? 598.361130 4.8165 0.00 1.0000 35
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  356.229666 66.39 66
  596.474102 27.78 27
  598.187847 44.71 44
  598.255283 52.87 52
  598.357557 999.00 999
//
