ACCESSION: MSBNK-SMB_Measured-HSA031P0727002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA4-neg_4921': {'bp': 4404.0, 'sum': 10685.0}, 'RA4-neg_4928': {'bp': 3894.0, 'sum': 10202.0}, 'RA1-neg_5329': {'bp': 1104.0, 'sum': 3156.0}, 'RA23-neg_5046': {'bp': 1073.0, 'sum': 3327.0}, 'RA1-neg_5315': {'bp': 699.0, 'sum': 1919.0}, 'HC13-neg_5591': {'bp': 622.0, 'sum': 2217.0}, 'HC7-neg_5002': {'bp': 440.0, 'sum': 1306.0}, 'RA12-neg_5362': {'bp': 406.0, 'sum': 1270.0}, 'HC5-neg_4927': {'bp': 351.0, 'sum': 1134.0}, 'RA17-neg_5252': {'bp': 203.0, 'sum': 560.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 727.417822
COMMENT: PRECURSOR_M/Z_STDEV 0.003570
COMMENT: PRECURSOR_IN_MS1 mz 727.414736; int 999.000; delta(ppm) 4.023407
COMMENT: PROPOSED_MF MS-FINDER 2.972; C26H59N12O5PS; [M+FA-H]-; delta(ppm) 38554.741742
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H73N4O10PS3; [M-H]-; delta(ppm) -1.567394
COMMENT: PROPOSED_MF MS-FINDER 2.971; C33H59N6O7P; [M+FA-H]-; delta(ppm) 38555.758634
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H57N20O7PS; [M-H]-; delta(ppm) 5.171924
COMMENT: PROPOSED_MF MS-FINDER 2.967; C16H57N24O3PS2; [M-H]-; delta(ppm) -1.301086
COMMENT: PROPOSED_MF MS-FINDER 2.966; C25H67N10O6P3S; [M-H]-; delta(ppm) 5.012972
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H69N4O10PS2; [M-H]-; delta(ppm) 3.067012
COMMENT: PROPOSED_MF MS-FINDER 2.966; C30H64N6O5P2S; [M+FA-H]-; delta(ppm) 38562.984416
COMMENT: PROPOSED_MF MS-FINDER 2.965; C28H67N4O8PS2; [M+FA-H]-; delta(ppm) 38562.418063
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H50N26S2; [M+FA-H]-; delta(ppm) 38560.155838
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H52N26O7S; [M-H]-; delta(ppm) -2.470077
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H70N8O9P2S2; [M-H]-; delta(ppm) 4.487892
COMMENT: PROPOSED_MF MS-FINDER 2.961; C31H61N12O2PS2; [M-H]-; delta(ppm) -0.610170
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H56N14O11; [M-H]-; delta(ppm) -5.218870
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H50N26O5S; [M+FA-H]-; delta(ppm) 38556.445732
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H64N4O12S; [M-H]-; delta(ppm) -3.632172
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H66N6O7S3; [M+FA-H]-; delta(ppm) 38559.868596
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H79O7P3S3; [M-H]-; delta(ppm) 1.965263
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H68N8O7P2S2; [M+FA-H]-; delta(ppm) 38563.950632
COMMENT: PROPOSED_MF MS-FINDER 2.952; C28H68N6O9S3; [M-H]-; delta(ppm) 0.703342
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H62N4O10S; [M+FA-H]-; delta(ppm) 38555.192290
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H62N18O8P2S; [M-H]-; delta(ppm) 2.901168
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H53N22O6P; [M-H]-; delta(ppm) -5.636583
COMMENT: PROPOSED_MF MS-FINDER 2.950; C36H66N4O5P2S; [M-H]-; delta(ppm) -1.938112
COMMENT: PROPOSED_MF MS-FINDER 2.950; C20H66N12O5S4; [M+FA-H]-; delta(ppm) 38558.851696
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H54N22O4P2; [M-H]-; delta(ppm) 5.697004
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H61N18O5PS2; [M-H]-; delta(ppm) -4.992670
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H61N20O2PS3; [M-H]-; delta(ppm) 3.977246
COMMENT: PROPOSED_MF MS-FINDER 2.945; C21H68N12O7S4; [M-H]-; delta(ppm) -0.239451
COMMENT: PROPOSED_MF MS-FINDER 2.945; C15H60N18O6P2S; [M+FA-H]-; delta(ppm) 38562.239184
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H54N14O9; [M+FA-H]-; delta(ppm) 38553.480870
COMMENT: PROPOSED_MF MS-FINDER 2.940; C31H56N10O10; [M-H]-; delta(ppm) 4.693842
COMMENT: PROPOSED_MF MS-FINDER 2.939; C23H60N12O12S; [M-H]-; delta(ppm) 5.589646
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H60N16O3S3; [M-H]-; delta(ppm) 2.556368
COMMENT: PROPOSED_MF MS-FINDER 2.937; C30H52N18O2S; [M-H]-; delta(ppm) -3.617739
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H64N10O10S2; [M-H]-; delta(ppm) -4.574957
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H59N18O3PS2; [M+FA-H]-; delta(ppm) 38553.724851
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H48N26O2S; [M-H]-; delta(ppm) 5.604079
COMMENT: PROPOSED_MF MS-FINDER 2.934; C36H63N2O6PS; [M+FA-H]-; delta(ppm) 38561.451850
COMMENT: PROPOSED_MF MS-FINDER 2.933; C37H65N2O8PS; [M-H]-; delta(ppm) 2.171213
COMMENT: PROPOSED_MF MS-FINDER 2.931; C19H51N22O4P; [M+FA-H]-; delta(ppm) 38553.030323
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H56N22O6S2; [M-H]-; delta(ppm) 2.808244
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H62N10O3S3; [M+FA-H]-; delta(ppm) 38557.885489
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H54N22O4S2; [M+FA-H]-; delta(ppm) 38562.138955
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H71N2O6P3S; [M-H]-; delta(ppm) -4.208836
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H62N10O8S2; [M+FA-H]-; delta(ppm) 38554.175398
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H66O9S2; [M+FA-H]-; delta(ppm) 38560.885499
COMMENT: PROPOSED_MF MS-FINDER 2.925; C37H59N6O2PS; [M+FA-H]-; delta(ppm) 38559.468736
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H64N10O5S3; [M-H]-; delta(ppm) -1.135244
COMMENT: PROPOSED_MF MS-FINDER 2.923; C39H62N4O5P2; [M-H]-; delta(ppm) 2.696290
COMMENT: PROPOSED_MF MS-FINDER 2.922; C18H56N20O9S; [M-H]-; delta(ppm) -6.161651
COMMENT: PROPOSED_MF MS-FINDER 2.922; C35H68O11S2; [M-H]-; delta(ppm) 1.646136
COMMENT: PROPOSED_MF MS-FINDER 2.922; C22H58N12O10S; [M+FA-H]-; delta(ppm) 38565.138990
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H67N2O6PS2; [M+FA-H]-; delta(ppm) 38556.453166
COMMENT: PROPOSED_MF MS-FINDER 2.921; C32H66N4O10P2; [M-H]-; delta(ppm) -5.377819
COMMENT: PROPOSED_MF MS-FINDER 2.920; C34H69N2O8PS2; [M-H]-; delta(ppm) -2.463185
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H61N6O4PS; [M-H]-; delta(ppm) 0.332622
COMMENT: PROPOSED_MF MS-FINDER 2.918; C16H52N22O11; [M-H]-; delta(ppm) 4.002919
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H76N2O4P2S4; [M+FA-H]-; delta(ppm) 38558.680251
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H50N12O2; [M+FA-H]-; delta(ppm) 38556.224752
COMMENT: PROPOSED_MF MS-FINDER 2.909; C26H67N8O4PS3; [M+FA-H]-; delta(ppm) 38555.436271
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H50N22O9; [M+FA-H]-; delta(ppm) 38563.427537
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H62N4O5S2; [M+FA-H]-; delta(ppm) 38558.902388
COMMENT: PROPOSED_MF MS-FINDER 2.904; C29H68N2O9P2S; [M+FA-H]-; delta(ppm) 38564.967543
COMMENT: PROPOSED_MF MS-FINDER 2.904; C31H64N4O8P2; [M+FA-H]-; delta(ppm) 38553.309427
COMMENT: PROPOSED_MF MS-FINDER 2.900; C25H59N14O2PS2; [M+FA-H]-; delta(ppm) 38564.416757
COMMENT: PROPOSED_MF MS-FINDER 2.897; C24H55N14O7P; [M+FA-H]-; delta(ppm) 38565.705345
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H62N12O5S3; [M+FA-H]-; delta(ppm) 38563.850403
COMMENT: PROPOSED_MF MS-FINDER 2.887; C31H58N10O3S2; [M+FA-H]-; delta(ppm) 38562.884187
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H64O7P2; [M+FA-H]-; delta(ppm) 38564.001325
COMMENT: PROPOSED_MF MS-FINDER 2.881; C32H46N18; [M+FA-H]-; delta(ppm) 38560.206530
COMMENT: PROPOSED_MF MS-FINDER 2.879; C24H64N10O6P2S; [M+FA-H]-; delta(ppm) 38552.292539
COMMENT: PROPOSED_MF MS-FINDER 2.876; C31H72O7P2S2; [M+FA-H]-; delta(ppm) 38554.003955
COMMENT: PROPOSED_MF MS-FINDER 2.875; C31H65N4O6P3; [M+FA-H]-; delta(ppm) 38565.533898
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H67N2O11PS; [M+FA-H]-; delta(ppm) 38552.743086
COMMENT: PROPOSED_MF MS-FINDER 2.872; C31H70O9S3; [M+FA-H]-; delta(ppm) 38555.886820
COMMENT: PROPOSED_MF MS-FINDER 2.864; C34H55N10O3P; [M+FA-H]-; delta(ppm) 38553.775542
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H54N26S3; [M+FA-H]-; delta(ppm) 38555.157166
COMMENT: PROPOSED_MF MS-FINDER 2.862; C44H59O4P; [M+FA-H]-; delta(ppm) 38560.485638
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H67N14O2PS4; [M+FA-H]-; delta(ppm) 38554.419379
COMMENT: PROPOSED_MF MS-FINDER 2.855; C17H55N20O5PS; [M+FA-H]-; delta(ppm) 38564.688433
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H71N4O3PS4; [M+FA-H]-; delta(ppm) 38561.129483
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H58N6O12; [M+FA-H]-; delta(ppm) 38566.155903
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H58N18O8S2; [M+FA-H]-; delta(ppm) 38564.122079
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H72N2O4P2S3; [M+FA-H]-; delta(ppm) 38563.678956
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H58N8O6S; [M+FA-H]-; delta(ppm) 38553.209200
COMMENT: PROPOSED_MF MS-FINDER 2.839; C24H70N6O7S4; [M+FA-H]-; delta(ppm) 38554.869927
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H58N16OS3; [M+FA-H]-; delta(ppm) 38561.867280
COMMENT: PROPOSED_MF MS-FINDER 2.833; C30H62N6O7S2; [M+FA-H]-; delta(ppm) 38564.867314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.454; C41H56N6O6; [M-H]-; delta(ppm) -6.366526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.932; C39H58N2O8; [M+CH2O2-H]-; delta(ppm) 144801.250933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.387; C42H56N4O7; [M-H]-; delta(ppm) 9.076427
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C41H56N6O6; [M-H]-; delta(ppm) -6.366526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H58N2O8; [M+CH2O2-H]-; delta(ppm) 144801.250933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.377; C33H62O14; [M+CH2O2-H]-; delta(ppm) 144810.908316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.377; C34H64O16; [M-H]-; delta(ppm) 2.840808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.537; C34H58N4O10; [M+CH2O2-H]-; delta(ppm) 144808.498684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.537; C35H60N4O12; [M-H]-; delta(ppm) 1.002214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.467; C35H54N8O6; [M+CH2O2-H]-; delta(ppm) 144806.089062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.467; C36H56N8O8; [M-H]-; delta(ppm) -0.836372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.025; C46H54N2O3; [M+CH2O2-H]-; delta(ppm) 144811.832744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.025; C47H56N2O5; [M-H]-; delta(ppm) 3.546164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.323; C32H63N2O11P; [M+CH2O2-H]-; delta(ppm) 144805.522694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.323; C33H65N2O13P; [M-H]-; delta(ppm) -1.268522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.953; C33H62N4O7Si2; [M+CH2O2-H]-; delta(ppm) 40133.338187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.953; C34H64N4O9Si2; [M-H]-; delta(ppm) -80802.646965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.926; C45H59ClO3; [M+CH2O2-H]-; delta(ppm) 103141.413832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.926; C46H61ClO5; [M-H]-; delta(ppm) -31938.807821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.798; C37H57F3N2O6; [M+CH2O2-H]-; delta(ppm) 144805.656562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.798; C38H59F3N2O8; [M-H]-; delta(ppm) -1.166378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.797; C43H55FN2O4; [M+CH2O2-H]-; delta(ppm) 144809.774009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.797; C44H57FN2O6; [M-H]-; delta(ppm) 1.975311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.748; C35H56F6N2O4; [M+CH2O2-H]-; delta(ppm) 144810.062226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.748; C36H58F6N2O6; [M-H]-; delta(ppm) 2.195226
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H62O14; [M+CH2O2-H]-; delta(ppm) 144810.908316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H64O16; [M-H]-; delta(ppm) 2.840808
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; FAAWPKDVPXQPIQ-UHFFFAOYSA-N; [M-H]-; O=CC(CCCCCC1CC=CCC(C(=O)O)C2(C=3C=CC=C(C3)CC1C4=CC=C(O)C=C4)CCC5C=C6C=CC=CC6=C(O)C5C2)C7C=C(CO)CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; WNIBPJGCKGREGV-UHFFFAOYSA-N; [M-H]-; O=CCC1=CC=C2C=C3C(=CC2=C1)C(CCCC(N)CCC(C=O)CCCO)C(CC3)CC(NC4=CC=CN4)C(=CC(=O)O)C5N=C(N)NC(CO)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YKIVPBZSUJQVJI-LYBYQZSXNA-N; [M-H]-; CC(C)=CCC1=C(CCC2=CC=C(O)C=C2)C=C(O)C2=C1OC(C)(C)C[C@@H]2C1=C(CCC2=CC=C(O)C=C2)C(CC=C(C)C)=C2OC(C)(C)C=CC2=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QDOSDEKSOUMQAH-NCNPCTCCNA-N; [M-H]-; CC(C)C(=C)CC[C@H]([C@H]1[C@@H](C[C@@]2(C)C3=CC[C@H]4C(C)(C)C(=O)CC[C@]4(C)C3=CC[C@]12C)OC(C)=O)C(=O)O[C@@H]1O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MNFOHFDPWDCPHJ-UIQVAGRUSA-N; [M-H]-; CO[C@H]1C[C@H](O[C@H]2[C@@H](C)\C=C\C=C3/CO[C@@H]4[C@H](OC)C(C)=C[C@@H](C(=O)O[C@H]5C[C@@H](C\C=C2/C)O[C@@]2(C5)O[C@H](C(C)C)[C@@H](C)C=C2)[C@]34O)O[C@@H](C)[C@@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; VNVXQNSSVUVFRA-UHFFFAOYSA-N; [M+FA-H]-; CNP0446883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; PPOCINITJZXWKB-UHFFFAOYSA-N; [M+FA-H]-; 13,20,21,22,32-pentahydroxy-30-({[2-(methylamino)ethyl]amino}methyl)-28-oxo-17-(propan-2-yl)-29-oxaoctacyclo[22.5.2.1??,??.0?,??.0?,??.0?,??.0?,??.0??,??]dotriaconta-26,30-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; UUHSEAAFNRGARZ-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}-1-({2'-oxo-octahydro-1'H-spiro[cyclopentane-1,3'-quinolin]-8'a-yl}carbonyloxy)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; WNIBPJGCKGREGV-UHFFFAOYSA-N; [M-H]-; 3-[2-amino-6-(hydroxymethyl)-1,4,5,6-tetrahydropyrimidin-4-yl]-5-{1-[4-amino-7-(3-hydroxypropyl)-8-oxooctyl]-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl}-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; MGATYTYGRGOEMV-KWKSCYRGSA-N; [M-H]-; benzyl N-[(2S)-1-[[(2S,3R,4S)-3-hydroxy-4-[[(2S)-3-methyl-2-[(4-methylpiperazine-1-carbonyl)amino]butanoyl]amino]-1,5-diphenylpentan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; FXFJIGHBWPYGPE-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-cyclohexyl-6-(2-cyclohexylethyl)-7-hydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPOCINITJZXWKB-UHFFFAOYSA-N; [M+FA-H]-; 13,20,21,22,32-pentahydroxy-30-({[2-(methylamino)ethyl]amino}methyl)-28-oxo-17-(propan-2-yl)-29-oxaoctacyclo[22.5.2.1??,??.0?,??.0?,??.0?,??.0?,??.0??,??]dotriaconta-26,30-diene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VNVXQNSSVUVFRA-UHFFFAOYSA-N; [M+FA-H]-; CNP0446883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUHSEAAFNRGARZ-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}-1-({2'-oxo-octahydro-1'H-spiro[cyclopentane-1,3'-quinolin]-8'a-yl}carbonyloxy)octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -703.531; PPOCINITJZXWKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -755.683; UUHSEAAFNRGARZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -791.494; WNIBPJGCKGREGV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -795.851; YTLDRNKOWRBHPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; PPOCINITJZXWKB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.086; WNIBPJGCKGREGV; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 727.414226; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.637
MS$FOCUSED_ION: PRECURSOR_M/Z 727.414226
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000t-0029204000-dcc0dc205648c8c42517
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  283.2649794 225.1336 ? 283.265290 12.0488 68.45 1.0000 10
  397.1361233 999.0000 ? 397.136823 4.7994 0.00 0.9268 10
  415.1477553 318.8855 ? 415.148985 10.0253 87.63 0.9086 10
  681.4094809 461.2738 ? 681.414556 5.7865 92.73 0.9147 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  283.264979 225.13 225
  397.136123 999.00 999
  415.147755 318.89 318
  681.409481 461.27 461
//
