ACCESSION: MSBNK-SMB_Measured-HSA031P0571000
RECORD_TITLE: Characterized; 1-Palmitoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC7-neg_3314': {'bp': 5064.0, 'sum': 8246.0}, 'HC18-neg_3492': {'bp': 4757.0, 'sum': 7860.0}, 'HC6-neg_3267': {'bp': 4009.0, 'sum': 7577.0}, 'HC18-neg_3512': {'bp': 3754.0, 'sum': 6501.0}, 'RA5-neg_3525': {'bp': 3698.0, 'sum': 6729.0}, 'HC7-neg_3273': {'bp': 3558.0, 'sum': 6612.0}, 'RA25-neg_3492': {'bp': 3537.0, 'sum': 6162.0}, 'RA14-neg_3539': {'bp': 3395.0, 'sum': 7751.0}, 'HC4-neg_3366': {'bp': 3150.0, 'sum': 5834.0}, 'HC4-neg_3389': {'bp': 2952.0, 'sum': 5473.0}, 'RA26-neg_3387': {'bp': 2851.0, 'sum': 5789.0}, 'RA26-neg_3349': {'bp': 2718.0, 'sum': 6009.0}, 'RA25-neg_3530': {'bp': 2532.0, 'sum': 5513.0}, 'HC14-neg_3530': {'bp': 2491.0, 'sum': 5176.0}, 'HC14-neg_3500': {'bp': 2110.0, 'sum': 4451.0}, 'RA4-neg_3545': {'bp': 2101.0, 'sum': 3880.0}, 'RA25-neg_3622': {'bp': 1851.0, 'sum': 4579.0}, 'HC17-neg_3451': {'bp': 1771.0, 'sum': 4065.0}, 'HC19-neg_3327': {'bp': 1735.0, 'sum': 3108.0}, 'HC11-neg_3443': {'bp': 1652.0, 'sum': 4098.0}, 'RA12-neg_3712': {'bp': 1588.0, 'sum': 3165.0}, 'RA20-neg_3560': {'bp': 1578.0, 'sum': 3425.0}, 'QC7-neg_3539': {'bp': 1575.0, 'sum': 3559.0}, 'RA20-neg_3524': {'bp': 1563.0, 'sum': 3141.0}, 'RA24-neg_3176': {'bp': 1542.0, 'sum': 2967.0}, 'HC25-neg_3637': {'bp': 1531.0, 'sum': 3263.0}, 'HC21-neg_3202': {'bp': 1489.0, 'sum': 2966.0}, 'HC15-neg_3631': {'bp': 1402.0, 'sum': 3799.0}, 'RA12-neg_3737': {'bp': 1369.0, 'sum': 3405.0}, 'HC15-neg_3592': {'bp': 1346.0, 'sum': 3222.0}, 'HC25-neg_3675': {'bp': 1345.0, 'sum': 3501.0}, 'HC15-neg_3685': {'bp': 1257.0, 'sum': 2629.0}, 'RA21-neg_3324': {'bp': 1248.0, 'sum': 3425.0}, 'QC2-neg_3211': {'bp': 1207.0, 'sum': 3494.0}, 'QC3-neg_3245': {'bp': 1164.0, 'sum': 3712.0}, 'QC6-neg_3564': {'bp': 1137.0, 'sum': 2916.0}, 'QC7-neg_3586': {'bp': 1126.0, 'sum': 3110.0}, 'RA24-neg_3152': {'bp': 1123.0, 'sum': 3439.0}, 'RA22-neg_3239': {'bp': 1112.0, 'sum': 2744.0}, 'RA5-neg_3460': {'bp': 1080.0, 'sum': 2609.0}, 'HC9-neg_3578': {'bp': 1009.0, 'sum': 1977.0}, 'RA22-neg_3318': {'bp': 885.0, 'sum': 2960.0}, 'RA5-neg_3452': {'bp': 846.0, 'sum': 2731.0}, 'HC19-neg_3514': {'bp': 831.0, 'sum': 2717.0}, 'RA21-neg_3308': {'bp': 779.0, 'sum': 2568.0}, 'HC10-neg_3657': {'bp': 649.0, 'sum': 2256.0}, 'RA21-neg_3296': {'bp': 576.0, 'sum': 2277.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 571.291812
COMMENT: PRECURSOR_M/Z_STDEV 0.002127
COMMENT: PRECURSOR_IN_MS1 mz 571.290252; int 230.278; delta(ppm) 2.761065
COMMENT: PROPOSED_MF MS-FINDER 3.066; C25H54N2O4P2S2; [M-H]-; delta(ppm) -4.270654
COMMENT: PROPOSED_MF MS-FINDER 3.066; C17H34N16O4; [M+FA-H]-; delta(ppm) 49614.141712
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H42N6O10; [M+FA-H]-; delta(ppm) 49611.542370
COMMENT: PROPOSED_MF MS-FINDER 3.065; C15H41N16O4PS; [M-H]-; delta(ppm) 3.641800
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H41N14O7P; [M-H]-; delta(ppm) -7.779406
COMMENT: PROPOSED_MF MS-FINDER 3.065; C21H39N10O4P; [M+FA-H]-; delta(ppm) 49624.861708
COMMENT: PROPOSED_MF MS-FINDER 3.063; C13H43N12O6PS; [M+FA-H]-; delta(ppm) 49626.118322
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H41N16O9P; [M-H]-; delta(ppm) -0.737965
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H36N18O8; [M-H]-; delta(ppm) 2.153331
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H42N14O5P2; [M-H]-; delta(ppm) 6.651441
COMMENT: PROPOSED_MF MS-FINDER 3.060; C10H39N16O7P; [M+FA-H]-; delta(ppm) 49618.713976
COMMENT: PROPOSED_MF MS-FINDER 3.058; C23H51N4O6P3; [M-H]-; delta(ppm) -7.981792
COMMENT: PROPOSED_MF MS-FINDER 3.056; C12H34N18O6; [M+FA-H]-; delta(ppm) 49621.899319
COMMENT: PROPOSED_MF MS-FINDER 3.049; C22H55O5PS3; [M+FA-H]-; delta(ppm) 49614.085453
COMMENT: PROPOSED_MF MS-FINDER 3.036; C29H48O9S; [M-H]-; delta(ppm) -7.568244
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H45N4O3PS; [M-H]-; delta(ppm) 4.521541
COMMENT: PROPOSED_MF MS-FINDER 3.035; C27H46N2O4S2; [M+FA-H]-; delta(ppm) 49623.771810
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H40N10O3S; [M-H]-; delta(ppm) -5.208855
COMMENT: PROPOSED_MF MS-FINDER 3.026; C21H53N2O9PS2; [M-H]-; delta(ppm) 8.003225
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H52N8O4S4; [M-H]-; delta(ppm) -3.248380
COMMENT: PROPOSED_MF MS-FINDER 3.018; C36H44O4S; [M-H]-; delta(ppm) 2.712359
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H54N2O9P2S; [M-H]-; delta(ppm) -8.650349
COMMENT: PROPOSED_MF MS-FINDER 3.014; C29H44N6O2S2; [M-H]-; delta(ppm) 1.511913
COMMENT: PROPOSED_MF MS-FINDER 3.012; C15H45N10O11P; [M-H]-; delta(ppm) -5.438396
COMMENT: PROPOSED_MF MS-FINDER 3.012; C23H50N4O6P2S; [M-H]-; delta(ppm) 8.671805
COMMENT: PROPOSED_MF MS-FINDER 3.011; C22H56O8P4; [M-H]-; delta(ppm) 8.790126
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H46N8O2S3; [M+FA-H]-; delta(ppm) 49622.449274
COMMENT: PROPOSED_MF MS-FINDER 3.008; C14H47N12O6P3; [M-H]-; delta(ppm) 3.760120
COMMENT: PROPOSED_MF MS-FINDER 3.008; C11H43N16O2PS2; [M+FA-H]-; delta(ppm) 49617.038129
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H36N18O3S; [M-H]-; delta(ppm) 6.533121
COMMENT: PROPOSED_MF MS-FINDER 3.003; C16H40N14O7S; [M-H]-; delta(ppm) 8.874198
COMMENT: PROPOSED_MF MS-FINDER 3.003; C33H48O4S2; [M-H]-; delta(ppm) -3.188539
COMMENT: PROPOSED_MF MS-FINDER 3.002; C19H61N2O4PS5; [M-H]-; delta(ppm) 0.581112
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H47N6O3PS2; [M+FA-H]-; delta(ppm) 49625.764994
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H36N12O5; [M-H]-; delta(ppm) 7.733579
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H39N16O2PS; [M+FA-H]-; delta(ppm) 49623.539168
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H51N2O7PS2; [M+FA-H]-; delta(ppm) 49628.344158
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H53N8O7PS3; [M-H]-; delta(ppm) 6.802766
COMMENT: PROPOSED_MF MS-FINDER 2.981; C28H47O5PS; [M+FA-H]-; delta(ppm) 49627.087538
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H36N16OS; [M-H]-; delta(ppm) -0.508422
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H38N18OS2; [M+FA-H]-; delta(ppm) 49620.223463
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H49N12O3PS3; [M-H]-; delta(ppm) 4.461699
COMMENT: PROPOSED_MF MS-FINDER 2.974; C12H40N14O12; [M-H]-; delta(ppm) 4.494387
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H48N6O7S2; [M-H]-; delta(ppm) -8.768666
COMMENT: PROPOSED_MF MS-FINDER 2.972; C20H52N2O7P2S; [M+FA-H]-; delta(ppm) 49609.996896
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H57N6O5PS4; [M-H]-; delta(ppm) -6.139644
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H60O7S5; [M-H]-; delta(ppm) 5.813477
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H37N20O5P; [M-H]-; delta(ppm) -3.078997
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H40N10O8; [M-H]-; delta(ppm) -9.588543
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H32N22O4; [M-H]-; delta(ppm) -0.187715
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H38N14O10; [M+FA-H]-; delta(ppm) 49624.478465
COMMENT: PROPOSED_MF MS-FINDER 2.953; C14H44N12O10S; [M-H]-; delta(ppm) -8.447964
COMMENT: PROPOSED_MF MS-FINDER 2.952; C11H36N22O4S; [M-H]-; delta(ppm) -6.088579
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H50N8O2S4; [M+FA-H]-; delta(ppm) 49615.948249
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H57O2PS4; [M-H]-; delta(ppm) -0.559488
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H48N14O2S4; [M-H]-; delta(ppm) 1.452071
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H59N2O2PS5; [M+FA-H]-; delta(ppm) 49620.167203
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H44N18O3S3; [M-H]-; delta(ppm) -5.268696
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H50N10O4P2S2; [M-H]-; delta(ppm) 7.471345
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H56N4O3S5; [M-H]-; delta(ppm) 3.472415
COMMENT: PROPOSED_MF MS-FINDER 2.922; C14H43N10O9P; [M+FA-H]-; delta(ppm) 49613.535507
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H42N12O8S; [M+FA-H]-; delta(ppm) 49610.219865
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H35N20O3P; [M+FA-H]-; delta(ppm) 49616.134858
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H51N8O5PS3; [M+FA-H]-; delta(ppm) 49627.021610
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H34N12O3; [M+FA-H]-; delta(ppm) 49628.047089
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H58O5S5; [M+FA-H]-; delta(ppm) 49625.931709
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H42N6S2; [M+FA-H]-; delta(ppm) 49621.192668
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H46N14S4; [M+FA-H]-; delta(ppm) 49621.126741
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H46N6O5S2; [M+FA-H]-; delta(ppm) 49609.866547
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H47N10O4PS2; [M+FA-H]-; delta(ppm) 49611.859677
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H48N4O4P2S; [M+FA-H]-; delta(ppm) 49629.080734
COMMENT: PROPOSED_MF MS-FINDER 2.825; C15H38N14O5S; [M+FA-H]-; delta(ppm) 49629.303711
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H55N6O3PS4; [M+FA-H]-; delta(ppm) 49612.762941
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H38N10OS; [M+FA-H]-; delta(ppm) 49613.788392
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H43N8O2PS; [M+FA-H]-; delta(ppm) 49610.603097
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H42O2S; [M+FA-H]-; delta(ppm) 49622.515202
COMMENT: PROPOSED_MF MS-FINDER 2.776; C16H34N18OS; [M+FA-H]-; delta(ppm) 49626.724541
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H55N2O2PS4; [M+FA-H]-; delta(ppm) 49626.668281
COMMENT: PROPOSED_MF MS-FINDER 2.771; C25H46N6S3; [M+FA-H]-; delta(ppm) 49614.691658
COMMENT: PROPOSED_MF MS-FINDER 2.765; C32H46O2S2; [M+FA-H]-; delta(ppm) 49616.014175
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H54N2O4S4; [M+FA-H]-; delta(ppm) 49610.769807
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H43N2O4P; [M+FA-H]-; delta(ppm) 49611.925604
COMMENT: PROPOSED_MF MS-FINDER 2.730; C23H42N8O2S2; [M+FA-H]-; delta(ppm) 49628.950380
COMMENT: PROPOSED_MF MS-FINDER 2.725; C13H30N22O2; [M+FA-H]-; delta(ppm) 49619.320186
COMMENT: PROPOSED_MF MS-FINDER 2.724; C15H39N14O5P; [M+FA-H]-; delta(ppm) 49610.956415
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H44N10O7P2; [M+FA-H]-; delta(ppm) 49629.434065
COMMENT: PROPOSED_MF MS-FINDER 2.663; C16H42N14S3; [M+FA-H]-; delta(ppm) 49627.627831
COMMENT: PROPOSED_MF MS-FINDER 2.619; C31H38N6S; [M+FA-H]-; delta(ppm) 49627.693759
COMMENT: PROPOSED_MF MS-FINDER 2.606; C28H34N10O; [M+FA-H]-; delta(ppm) 49620.289390
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H54N8O2S5; [M+FA-H]-; delta(ppm) 49609.447304
COMMENT: PROPOSED_MF MS-FINDER 2.422; C29H50O2S3; [M+FA-H]-; delta(ppm) 49609.513230
COMMENT: PROPOSED_MF MS-FINDER 2.392; C20H54N4OS5; [M+FA-H]-; delta(ppm) 49623.352556
COMMENT: PROPOSED_MF MS-FINDER 2.376; C17H58N4OS6; [M+FA-H]-; delta(ppm) 49616.851519
COMMENT: PROPOSED_MF MS-FINDER 2.288; C38H38O2; [M+FA-H]-; delta(ppm) 49629.016309
COMMENT: PROPOSED_MF MS-FINDER 2.115; C17H66S8; [M+FA-H]-; delta(ppm) 49617.754791
COMMENT: PROPOSED_MF MS-FINDER 2.065; C20H62S7; [M+FA-H]-; delta(ppm) 49624.255839
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H30N20; [M+FA-H]-; delta(ppm) 49611.562617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.352; C25H49O12P; [M-H]-; delta(ppm) 2.482815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.352; C24H47O10P; [M+CH2O2-H]-; delta(ppm) 191981.253133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.584; C32H44O9; [M-H]-; delta(ppm) -1.667398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.584; C31H42O7; [M+CH2O2-H]-; delta(ppm) 191975.356464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.206; C26H42N2O9; [M+CH2O2-H]-; delta(ppm) 191985.361149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.307; C27H38N6O5; [M+CH2O2-H]-; delta(ppm) 191982.034940
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.931; C22H42F2N6O9; [M-H]-; delta(ppm) -0.967196
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.617; C33H40N4O5; [M-H]-; delta(ppm) -4.008425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.617; C32H38N4O3; [M+CH2O2-H]-; delta(ppm) 191972.030310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.419; C27H46N2O4S2; [M+CH2O2-H]-; delta(ppm) 191983.199861
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.422; C28H46O7S; [M+CH2O2-H]-; delta(ppm) 191966.972492
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.706; C30H42N2O4S; [M+CH2O2-H]-; delta(ppm) 191991.584061
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C25H49O12P; [M-H]-; delta(ppm) 2.482815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.853; C24H47O10P; [M+CH2O2-H]-; delta(ppm) 191981.253133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.147; C31H42O7; [M+CH2O2-H]-; delta(ppm) 191975.356464
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.022; C32H44O9; [M-H]-; delta(ppm) -1.667398
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H42N2O9; [M+CH2O2-H]-; delta(ppm) 191985.361149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.037; C31H42O7; [M+CH2O2-H]-; delta(ppm) 191975.356464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.037; C32H44O9; [M-H]-; delta(ppm) -1.667398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.852; C21H40F2N6O7; [M+CH2O2-H]-; delta(ppm) 191976.351317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.852; C22H42F2N6O9; [M-H]-; delta(ppm) -0.967196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.775; C27H38N6O5; [M+CH2O2-H]-; delta(ppm) 191982.034940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.775; C28H40N6O7; [M-H]-; delta(ppm) 3.033069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.617; C32H38N4O3; [M+CH2O2-H]-; delta(ppm) 191972.030310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.617; C33H40N4O5; [M-H]-; delta(ppm) -4.008425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.333; C26H42N2O9; [M+CH2O2-H]-; delta(ppm) 191985.361149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.333; C27H44N2O11; [M-H]-; delta(ppm) 5.374129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.951; C28H34N10O; [M+CH2O2-H]-; delta(ppm) 117397.203090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.951; C29H36N10O3; [M-H]-; delta(ppm) 0.692019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.854; C24H41F7O4; [M+CH2O2-H]-; delta(ppm) 191984.677600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.854; C25H43F7O6; [M-H]-; delta(ppm) 4.893032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.476; C24H39FN6O6; [M+CH2O2-H]-; delta(ppm) 191979.193122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.476; C25H41FN6O8; [M-H]-; delta(ppm) 1.032932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.458; C26H43ClN4O5; [M+CH2O2-H]-; delta(ppm) 135135.384934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.458; C27H45ClN4O7; [M-H]-; delta(ppm) -40316.620814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.329; C26H42F4O6; [M+CH2O2-H]-; delta(ppm) 191978.596108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.329; C27H44F4O8; [M-H]-; delta(ppm) 0.612740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C31H42O7; [M+CH2O2-H]-; delta(ppm) 191975.356464
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H44O9; [M-H]-; delta(ppm) -1.667398
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; UOXRPRZMAROFPH-IESLQMLBSA-N; C25H49O12P; Spectral Match to 1-Hexadecanoyl-sn-glycero-3-phospho-(1'-myo-inositol) from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; LRINPFRDBBZULU-UHFFFAOYSA-N; [M-H]-; O=C(OCC(O)COP(=O)(O)OC1C(O)C(O)C(O)C(O)C1O)CCCCCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; UOXRPRZMAROFPH-OAOCPRPWSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; MDQUFNTVPFAZDI-QLIPCOJDNA-N; [M-H]-; CC(=O)O[C@@H]1C[C@H](OC(C)=O)[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC=C4[C@]3(C)[C@@H](C[C@H]2C1(C)C)OC(C)=O)C1=CC(=O)O[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; KGQQIDCEMXNLQQ-NVSXHNJGNA-N; [M-H]-; CC(=O)O[C@H]1C[C@@H](OC(C)=O)[C@@]2(C)[C@@H]3CC[C@]4(C)[C@H](CC(=O)[C@@H]4[C@@]3(C)[C@@H](O)[C@@H](OC(C)=O)[C@@H]2C1(C)C)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; UCVMOQJIKVEFTE-ILOYXCQESA-N; [M-H]-; C[C@H](CC(=O)CC(C)C(=O)O)[C@H]1CC(=O)[C@@]2([C@@]1([C@@H](C(=O)C3=C2C(=O)C[C@@H]4[C@@]3(CC[C@@H](C4(C)C)OC(=O)C)C)O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.584; UOXRPRZMAROFPH-OAOCPRPWSA-N; [M-H]-; 1-Palmitoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; LRINPFRDBBZULU-UHFFFAOYSA-N; [M-H]-; CNP0437653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; MWTNRHSQPSOSSV-GUZXWJHPNA-N; [M+FA-H]-; UNPD116567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; PJEGQCVEQKGGJA-GUZXWJHPNA-N; [M+FA-H]-; UNPD75239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; CZHVEYHEDZMISR-WCSYAZMHNA-N; [M+FA-H]-; 5-Ketomilbemycin A3;5-Oxo-5-deoxymilbemycin A3;5-Oxomilbemycin A3;Milbemycin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; VYCVQRQGZNGHFR-JZNOWYATSA-N; [M+FA-H]-; Resinacein F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; SDTJJXRTWBQJRR-UHFFFAOYSA-N; [M+FA-H]-; methyl 13-(benzylperoxy)-11-(ethylperoxy)-3,6,6,14-tetramethyl-10-methylidene-2-oxotricyclo[10.3.0.0?,?]pentadec-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; YCXUCEXEMJPDRZ-UHFFFAOYNA-N; [M-H]-; Ganoderic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; WYMOHLOJGOGUOX-CIVLHCTDNA-N; [M+FA-H]-; UNPD144082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; LPWWIRLWNQPIDU-HBRGZAFENA-N; [M+FA-H]-; C00050754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; ZGQQEJUGWPCCHA-BWWHYTPANA-N; [M+FA-H]-; UNPD127123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; XMYLZWSISVUIGW-PYGZSJEDSA-N; [M+FA-H]-; Gibbosicolid G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; VBJMVMOCCFVSFG-IZLJKIORNA-N; [M+FA-H]-; Amentol chromane diacetate;(+)-Amentol chromane diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.067; MPCGDMNCMULGHH-QBFDMWIBNA-N; [M+FA-H]-; UNPD185193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; VUCVZGYKEXVQJI-BZGRMGJWNA-N; [M+FA-H]-; UNPD169840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; BVEGUQASCBYJEZ-AEXRDEPISA-N; [M+FA-H]-; Antrolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.002; VNUJMOUXAAVKJG-HDSFCPGNSA-N; [M+FA-H]-; Antrolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; MXZPVULUCINOMS-QGVKDJLFNA-N; [M-H]-; UNPD15147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; XSSPOOYIFPEICN-SKQUXRGINA-N; [M-H]-; UNPD121016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; SGUCHYFOTGXDTG-XCWYONLUNA-N; [M-H]-; Bacobitacin A;(-)-Bacobitacin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; RCSUYODNPCNTDX-APLKVSPJNA-N; [M-H]-; UNPD197554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; LMBCEEUAWBLVNP-AWFUZSFXSA-N; [M-H]-; UNPD217527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; QSOKOKIGNIBRDO-AWFUZSFXSA-N; [M-H]-; UNPD215424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; YPQPTAXEFLQNSC-BYULHYQSNA-N; [M-H]-; UNPD114573
