ACCESSION: MSBNK-SMB_Measured-HSA031P1189000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC17-neg_3261': {'bp': 30167.0, 'sum': 65984.0}, 'HC11-neg_3215': {'bp': 26958.0, 'sum': 61701.0}, 'RA6-neg_2988': {'bp': 25916.0, 'sum': 58481.0}, 'HC14-neg_3349': {'bp': 23603.0, 'sum': 50591.0}, 'HC21-neg_3182': {'bp': 21807.0, 'sum': 47302.0}, 'HC11-neg_3202': {'bp': 21665.0, 'sum': 51783.0}, 'HC14-neg_3363': {'bp': 20911.0, 'sum': 51031.0}, 'HC21-neg_3194': {'bp': 19739.0, 'sum': 44544.0}, 'HC17-neg_3249': {'bp': 18083.0, 'sum': 40660.0}, 'RA23-neg_3296': {'bp': 15868.0, 'sum': 36457.0}, 'RA6-neg_2976': {'bp': 14119.0, 'sum': 34381.0}, 'RA8-neg_3163': {'bp': 9273.0, 'sum': 19315.0}, 'RA23-neg_3284': {'bp': 8753.0, 'sum': 20399.0}, 'RA11-neg_3116': {'bp': 8613.0, 'sum': 25986.0}, 'HC26-neg_3328': {'bp': 8029.0, 'sum': 17786.0}, 'RA8-neg_3176': {'bp': 7782.0, 'sum': 14986.0}, 'RA3-neg_3032': {'bp': 7234.0, 'sum': 13791.0}, 'RA7-neg_3041': {'bp': 7112.0, 'sum': 14945.0}, 'QC1-neg_3073': {'bp': 6558.0, 'sum': 16549.0}, 'QC6-neg_3344': {'bp': 6270.0, 'sum': 17127.0}, 'RA3-neg_3018': {'bp': 5892.0, 'sum': 12009.0}, 'RA26-neg_3179': {'bp': 5818.0, 'sum': 13565.0}, 'HC6-neg_3107': {'bp': 5756.0, 'sum': 15390.0}, 'QC7-neg_3329': {'bp': 5231.0, 'sum': 12692.0}, 'QC4-neg_3194': {'bp': 5108.0, 'sum': 12958.0}, 'QC8-neg_3301': {'bp': 4815.0, 'sum': 12696.0}, 'QC2-neg_3095': {'bp': 4717.0, 'sum': 12890.0}, 'HC23-neg_3276': {'bp': 4714.0, 'sum': 11253.0}, 'QC6-neg_3357': {'bp': 4689.0, 'sum': 13753.0}, 'QC8-neg_3315': {'bp': 4643.0, 'sum': 12729.0}, 'HC2-neg_3297': {'bp': 4595.0, 'sum': 13466.0}, 'RA11-neg_3077': {'bp': 4288.0, 'sum': 13841.0}, 'HC23-neg_3289': {'bp': 4166.0, 'sum': 10798.0}, 'HC24-neg_3188': {'bp': 4166.0, 'sum': 10727.0}, 'HC8-neg_3348': {'bp': 4064.0, 'sum': 10162.0}, 'RA26-neg_3193': {'bp': 3939.0, 'sum': 7141.0}, 'QC1-neg_3061': {'bp': 3925.0, 'sum': 10374.0}, 'QC7-neg_3316': {'bp': 3760.0, 'sum': 9992.0}, 'QC2-neg_3083': {'bp': 3732.0, 'sum': 10548.0}, 'RA22-neg_3029': {'bp': 3455.0, 'sum': 8565.0}, 'HC8-neg_3361': {'bp': 3317.0, 'sum': 9462.0}, 'HC6-neg_3095': {'bp': 3240.0, 'sum': 7563.0}, 'QC5-neg_3291': {'bp': 3089.0, 'sum': 9015.0}, 'HC24-neg_3175': {'bp': 2884.0, 'sum': 7143.0}, 'HC4-neg_3233': {'bp': 2831.0, 'sum': 5543.0}, 'RA7-neg_3028': {'bp': 2744.0, 'sum': 6094.0}, 'HC4-neg_3220': {'bp': 2688.0, 'sum': 6862.0}, 'QC4-neg_3181': {'bp': 2408.0, 'sum': 8044.0}, 'QC5-neg_3304': {'bp': 2305.0, 'sum': 7417.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 1189.699326
COMMENT: PRECURSOR_M/Z_STDEV 0.004879
COMMENT: PRECURSOR_IN_MS1 mz 1189.684931; int 28.576; delta(ppm) 4.380934
COMMENT: PROPOSED_MF MS-FINDER 2.496; C49H104N4O20P2; [M+Hac-H]-; delta(ppm) 54071.810065
COMMENT: PROPOSED_MF MS-FINDER 2.496; C49H102N4O22S; [M+Hac-H]-; delta(ppm) 54072.995973
COMMENT: PROPOSED_MF MS-FINDER 2.496; C47H90N18O12S; [M+Hac-H]-; delta(ppm) 54073.005778
COMMENT: PROPOSED_MF MS-FINDER 2.496; C45H95N16O13PS; [M+Hac-H]-; delta(ppm) 54071.463164
COMMENT: PROPOSED_MF MS-FINDER 2.496; C45H121N4O8P3S6; [M+Hac-H]-; delta(ppm) 54071.589588
COMMENT: PROPOSED_MF MS-FINDER 2.496; C46H106N10O11P4S; [M+Hac-H]-; delta(ppm) 54072.320442
COMMENT: PROPOSED_MF MS-FINDER 2.496; C49H94N18O14S; [M-H]-; delta(ppm) 0.708248
COMMENT: PROPOSED_MF MS-FINDER 2.496; C49H120N6O9P2S6; [M-H]-; delta(ppm) 0.822034
COMMENT: PROPOSED_MF MS-FINDER 2.496; C46H122N6O11S8; [M-H]-; delta(ppm) -0.944237
COMMENT: PROPOSED_MF MS-FINDER 2.496; C47H125N4O10P3S6; [M-H]-; delta(ppm) -0.566372
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H98N30S6; [M-H]-; delta(ppm) 0.928048
COMMENT: PROPOSED_MF MS-FINDER 2.496; C51H108N4O22P2; [M-H]-; delta(ppm) -0.367935
COMMENT: PROPOSED_MF MS-FINDER 2.496; C48H110N10O13P4S; [M-H]-; delta(ppm) 0.091422
COMMENT: PROPOSED_MF MS-FINDER 2.496; C51H103N10O6P3S; [M+TFA-H]-; delta(ppm) 86777.611939
COMMENT: PROPOSED_MF MS-FINDER 2.496; C43H100N18O5S4; [M+TFA-H]-; delta(ppm) 86776.484806
COMMENT: PROPOSED_MF MS-FINDER 2.496; C43H132N2OS12; [M+TFA-H]-; delta(ppm) 86778.344847
COMMENT: PROPOSED_MF MS-FINDER 2.496; C48H102N8O14P2; [M+TFA-H]-; delta(ppm) 86778.095489
COMMENT: PROPOSED_MF MS-FINDER 2.496; C48H112N4O11P4S; [M+TFA-H]-; delta(ppm) 86777.299859
COMMENT: PROPOSED_MF MS-FINDER 2.496; C44H101N16O6PS3; [M+TFA-H]-; delta(ppm) 86778.191737
COMMENT: PROPOSED_MF MS-FINDER 2.495; C53H106N4O13P4; [M+Hac-H]-; delta(ppm) 54072.960923
COMMENT: PROPOSED_MF MS-FINDER 2.495; C49H97N16O6P3S; [M+Hac-H]-; delta(ppm) 54072.614021
COMMENT: PROPOSED_MF MS-FINDER 2.495; C47H116N6O7P2S6; [M+Hac-H]-; delta(ppm) 54073.132202
COMMENT: PROPOSED_MF MS-FINDER 2.495; C52H113N2O11P3S3; [M+Hac-H]-; delta(ppm) 54071.792625
COMMENT: PROPOSED_MF MS-FINDER 2.495; C41H126N8OS12; [M+Hac-H]-; delta(ppm) 54073.303482
COMMENT: PROPOSED_MF MS-FINDER 2.495; C46H96N14O14P2; [M+Hac-H]-; delta(ppm) 54073.068906
COMMENT: PROPOSED_MF MS-FINDER 2.495; C46H114N6O10P4S3; [M+Hac-H]-; delta(ppm) 54072.757886
COMMENT: PROPOSED_MF MS-FINDER 2.495; C42H95N22O6PS3; [M+Hac-H]-; delta(ppm) 54073.159448
COMMENT: PROPOSED_MF MS-FINDER 2.495; C44H118N6O9S8; [M+Hac-H]-; delta(ppm) 54071.169754
COMMENT: PROPOSED_MF MS-FINDER 2.495; C55H110N4O15P4; [M-H]-; delta(ppm) 0.667877
COMMENT: PROPOSED_MF MS-FINDER 2.495; C49H106N14O9P4S; [M-H]-; delta(ppm) -1.032752
COMMENT: PROPOSED_MF MS-FINDER 2.495; C53H103N6O21P; [M-H]-; delta(ppm) 1.020472
COMMENT: PROPOSED_MF MS-FINDER 2.495; C54H117N2O13P3S3; [M-H]-; delta(ppm) -0.383632
COMMENT: PROPOSED_MF MS-FINDER 2.495; C43H130N8O3S12; [M-H]-; delta(ppm) 0.976192
COMMENT: PROPOSED_MF MS-FINDER 2.495; C44H93N26O7P3; [M-H]-; delta(ppm) -0.614516
COMMENT: PROPOSED_MF MS-FINDER 2.495; C44H99N22O8PS3; [M-H]-; delta(ppm) 0.846557
COMMENT: PROPOSED_MF MS-FINDER 2.495; C51H101N16O8P3S; [M-H]-; delta(ppm) 0.355653
COMMENT: PROPOSED_MF MS-FINDER 2.495; C41H143N2O3PS14; [M-H]-; delta(ppm) -0.018501
COMMENT: PROPOSED_MF MS-FINDER 2.495; C48H100N14O16P2; [M-H]-; delta(ppm) 0.765065
COMMENT: PROPOSED_MF MS-FINDER 2.495; C48H118N6O12P4S3; [M-H]-; delta(ppm) 0.485136
COMMENT: PROPOSED_MF MS-FINDER 2.495; C48H121N2O6PS7; [M+TFA-H]-; delta(ppm) 86776.455843
COMMENT: PROPOSED_MF MS-FINDER 2.494; C51H99N6O19P; [M+Hac-H]-; delta(ppm) 54073.352680
COMMENT: PROPOSED_MF MS-FINDER 2.494; C52H95N10O15P; [M+Hac-H]-; delta(ppm) 54072.103645
COMMENT: PROPOSED_MF MS-FINDER 2.494; C43H114N6O14S6; [M+Hac-H]-; delta(ppm) 54071.981344
COMMENT: PROPOSED_MF MS-FINDER 2.494; C43H122N2O13S8; [M+Hac-H]-; delta(ppm) 54072.418788
COMMENT: PROPOSED_MF MS-FINDER 2.494; C41H86N28O6S2; [M+Hac-H]-; delta(ppm) 54071.116263
COMMENT: PROPOSED_MF MS-FINDER 2.494; C52H112N4O17P2S2; [M-H]-; delta(ppm) -1.098394
COMMENT: PROPOSED_MF MS-FINDER 2.494; C54H99N10O17P; [M-H]-; delta(ppm) -0.103703
COMMENT: PROPOSED_MF MS-FINDER 2.494; C43H90N28O8S2; [M-H]-; delta(ppm) -0.992381
COMMENT: PROPOSED_MF MS-FINDER 2.494; C44H110N20OS8; [M-H]-; delta(ppm) -0.935412
COMMENT: PROPOSED_MF MS-FINDER 2.494; C48H111N12O9PS5; [M-H]-; delta(ppm) -1.016903
COMMENT: PROPOSED_MF MS-FINDER 2.494; C45H118N6O16S6; [M-H]-; delta(ppm) -0.213778
COMMENT: PROPOSED_MF MS-FINDER 2.494; C45H126N2O15S8; [M-H]-; delta(ppm) 0.179936
COMMENT: PROPOSED_MF MS-FINDER 2.494; C49H104N8O11S3; [M+TFA-H]-; delta(ppm) 86778.493395
COMMENT: PROPOSED_MF MS-FINDER 2.494; C47H101N10O13PS; [M+TFA-H]-; delta(ppm) 86776.388558
COMMENT: PROPOSED_MF MS-FINDER 2.494; C45H89N24O3PS; [M+TFA-H]-; delta(ppm) 86776.398981
COMMENT: PROPOSED_MF MS-FINDER 2.493; C52H105N6O12P3S; [M+Hac-H]-; delta(ppm) 54071.355182
COMMENT: PROPOSED_MF MS-FINDER 2.493; C52H103N6O14PS2; [M+Hac-H]-; delta(ppm) 54072.541088
COMMENT: PROPOSED_MF MS-FINDER 2.493; C50H108N4O15P2S2; [M+Hac-H]-; delta(ppm) 54070.998475
COMMENT: PROPOSED_MF MS-FINDER 2.493; C39H131N6O2PS12; [M+Hac-H]-; delta(ppm) 54071.760866
COMMENT: PROPOSED_MF MS-FINDER 2.493; C46H107N12O7PS5; [M+Hac-H]-; delta(ppm) 54071.089017
COMMENT: PROPOSED_MF MS-FINDER 2.493; C46H122N2O9P4S5; [M+Hac-H]-; delta(ppm) 54073.195330
COMMENT: PROPOSED_MF MS-FINDER 2.493; C40H90N24O10S2; [M+Hac-H]-; delta(ppm) 54072.365297
COMMENT: PROPOSED_MF MS-FINDER 2.493; C49H102N14O13S3; [M-H]-; delta(ppm) 1.101964
COMMENT: PROPOSED_MF MS-FINDER 2.493; C46H96N24O5P2S2; [M-H]-; delta(ppm) 1.167606
COMMENT: PROPOSED_MF MS-FINDER 2.493; C50H116N10O5P2S6; [M-H]-; delta(ppm) -0.302141
COMMENT: PROPOSED_MF MS-FINDER 2.493; C50H124N6O4P2S8; [M-H]-; delta(ppm) 0.091574
COMMENT: PROPOSED_MF MS-FINDER 2.493; C54H109N6O14P3S; [M-H]-; delta(ppm) -0.777346
COMMENT: PROPOSED_MF MS-FINDER 2.493; C54H107N6O16PS2; [M-H]-; delta(ppm) 0.290011
COMMENT: PROPOSED_MF MS-FINDER 2.493; C41H135N6O4PS12; [M-H]-; delta(ppm) -0.412216
COMMENT: PROPOSED_MF MS-FINDER 2.493; C48H126N2O11P4S5; [M-H]-; delta(ppm) 0.878851
COMMENT: PROPOSED_MF MS-FINDER 2.493; C42H94N24O12S2; [M-H]-; delta(ppm) 0.131793
COMMENT: PROPOSED_MF MS-FINDER 2.493; C54H101N4O15P; [M+TFA-H]-; delta(ppm) 86777.069400
COMMENT: PROPOSED_MF MS-FINDER 2.493; C42H96N18O10S2; [M+TFA-H]-; delta(ppm) 86777.347541
COMMENT: PROPOSED_MF MS-FINDER 2.493; C42H104N14O9S4; [M+TFA-H]-; delta(ppm) 86777.812551
COMMENT: PROPOSED_MF MS-FINDER 2.492; C47H98N14O11S3; [M+Hac-H]-; delta(ppm) 54073.443223
COMMENT: PROPOSED_MF MS-FINDER 2.492; C45H113N8O9P3S4; [M+Hac-H]-; delta(ppm) 54071.152145
COMMENT: PROPOSED_MF MS-FINDER 2.492; C40H82N28O11; [M+Hac-H]-; delta(ppm) 54071.927853
COMMENT: PROPOSED_MF MS-FINDER 2.492; C49H128N2O8P2S8; [M-H]-; delta(ppm) 1.215750
COMMENT: PROPOSED_MF MS-FINDER 2.492; C50H108N14O6P2S4; [M-H]-; delta(ppm) -0.695855
COMMENT: PROPOSED_MF MS-FINDER 2.492; C47H117N8O11P3S4; [M-H]-; delta(ppm) -0.960086
COMMENT: PROPOSED_MF MS-FINDER 2.492; C51H109N12O7P3S3; [M-H]-; delta(ppm) 0.749368
COMMENT: PROPOSED_MF MS-FINDER 2.492; C42H86N28O13; [M-H]-; delta(ppm) -0.261922
COMMENT: PROPOSED_MF MS-FINDER 2.492; C42H102N20O11S4; [M-H]-; delta(ppm) 0.525507
COMMENT: PROPOSED_MF MS-FINDER 2.492; C48H110N4O13P2S2; [M+TFA-H]-; delta(ppm) 86778.560501
COMMENT: PROPOSED_MF MS-FINDER 2.492; C44H109N12O5PS5; [M+TFA-H]-; delta(ppm) 86778.656749
COMMENT: PROPOSED_MF MS-FINDER 2.491; C47H124N2O6P2S8; [M+Hac-H]-; delta(ppm) 54073.569647
COMMENT: PROPOSED_MF MS-FINDER 2.491; C43H106N10O15S4; [M+Hac-H]-; delta(ppm) 54071.543901
COMMENT: PROPOSED_MF MS-FINDER 2.491; C48H86N22O8S; [M+Hac-H]-; delta(ppm) 54071.756743
COMMENT: PROPOSED_MF MS-FINDER 2.491; C48H94N18O7S3; [M+Hac-H]-; delta(ppm) 54072.194187
COMMENT: PROPOSED_MF MS-FINDER 2.491; C48H104N14O4P2S4; [M+Hac-H]-; delta(ppm) 54071.445724
COMMENT: PROPOSED_MF MS-FINDER 2.491; C46H104N10O13P2S2; [M+Hac-H]-; delta(ppm) 54073.506350
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H103N18O5PS5; [M+Hac-H]-; delta(ppm) 54073.596893
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H98N20O9S4; [M+Hac-H]-; delta(ppm) 54072.802741
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H108N16O6P2S5; [M+Hac-H]-; delta(ppm) 54072.054277
COMMENT: PROPOSED_MF MS-FINDER 2.491; C40H116N12O5P2S7; [M+Hac-H]-; delta(ppm) 54072.491720
COMMENT: PROPOSED_MF MS-FINDER 2.491; C46H114N10O12S6; [M-H]-; delta(ppm) -1.337951
COMMENT: PROPOSED_MF MS-FINDER 2.491; C50H90N22O10S; [M-H]-; delta(ppm) -0.415927
COMMENT: PROPOSED_MF MS-FINDER 2.491; C50H98N18O9S3; [M-H]-; delta(ppm) -0.022212
COMMENT: PROPOSED_MF MS-FINDER 2.491; C54H115N2O15PS4; [M-H]-; delta(ppm) 0.683726
COMMENT: PROPOSED_MF MS-FINDER 2.491; C43H138N4O2S14; [M-H]-; delta(ppm) 1.369907
COMMENT: PROPOSED_MF MS-FINDER 2.491; C44H107N18O7PS5; [M-H]-; delta(ppm) 1.240272
COMMENT: PROPOSED_MF MS-FINDER 2.491; C41H127N10O5PS10; [M-H]-; delta(ppm) -0.805930
COMMENT: PROPOSED_MF MS-FINDER 2.491; C48H108N10O15P2S2; [M-H]-; delta(ppm) 1.158781
COMMENT: PROPOSED_MF MS-FINDER 2.491; C45H110N10O17S4; [M-H]-; delta(ppm) -0.607492
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H120N12O7P2S7; [M-H]-; delta(ppm) 0.245579
COMMENT: PROPOSED_MF MS-FINDER 2.491; C50H100N12O7S3; [M+TFA-H]-; delta(ppm) 86777.165648
COMMENT: PROPOSED_MF MS-FINDER 2.491; C46H105N6O17PS; [M+TFA-H]-; delta(ppm) 86777.716303
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H88N22O11; [M+TFA-H]-; delta(ppm) 86776.882530
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H112N10O8S6; [M+TFA-H]-; delta(ppm) 86778.277562
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H122N6O5P2S7; [M+TFA-H]-; delta(ppm) 86777.481931
COMMENT: PROPOSED_MF MS-FINDER 2.491; C42H130N2O4P2S9; [M+TFA-H]-; delta(ppm) 86777.946942
COMMENT: PROPOSED_MF MS-FINDER 2.490; C52H111N2O13PS4; [M+Hac-H]-; delta(ppm) 54072.978533
COMMENT: PROPOSED_MF MS-FINDER 2.490; C41H134N4S14; [M+Hac-H]-; delta(ppm) 54073.740926
COMMENT: PROPOSED_MF MS-FINDER 2.490; C39H123N10O3PS10; [M+Hac-H]-; delta(ppm) 54071.323423
COMMENT: PROPOSED_MF MS-FINDER 2.490; C44H99N12O17PS; [M+Hac-H]-; delta(ppm) 54072.712198
COMMENT: PROPOSED_MF MS-FINDER 2.490; C44H110N10O10S6; [M+Hac-H]-; delta(ppm) 54070.732311
COMMENT: PROPOSED_MF MS-FINDER 2.490; C40H124N8O4P2S9; [M+Hac-H]-; delta(ppm) 54072.929165
COMMENT: PROPOSED_MF MS-FINDER 2.490; C46H103N12O19PS; [M-H]-; delta(ppm) 0.444016
COMMENT: PROPOSED_MF MS-FINDER 2.490; C43H108N20O4P2S5; [M-H]-; delta(ppm) -1.272309
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H112N16O8P2S5; [M-H]-; delta(ppm) -0.148136
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H110N16O10S6; [M-H]-; delta(ppm) 0.919222
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H128N8O6P2S9; [M-H]-; delta(ppm) 0.639293
COMMENT: PROPOSED_MF MS-FINDER 2.490; C51H93N14O9P; [M+TFA-H]-; delta(ppm) 86778.407570
COMMENT: PROPOSED_MF MS-FINDER 2.490; C50H92N16O8S; [M+TFA-H]-; delta(ppm) 86776.700638
COMMENT: PROPOSED_MF MS-FINDER 2.490; C50H107N6O10P3S; [M+TFA-H]-; delta(ppm) 86778.939687
COMMENT: PROPOSED_MF MS-FINDER 2.490; C50H108N8O6S5; [M+TFA-H]-; delta(ppm) 86777.630658
COMMENT: PROPOSED_MF MS-FINDER 2.490; C47H84N26O2S; [M+TFA-H]-; delta(ppm) 86778.038807
COMMENT: PROPOSED_MF MS-FINDER 2.490; C43H92N22O6S2; [M+TFA-H]-; delta(ppm) 86776.019797
COMMENT: PROPOSED_MF MS-FINDER 2.490; C48H113N6O7PS5; [M+TFA-H]-; delta(ppm) 86775.990834
COMMENT: PROPOSED_MF MS-FINDER 2.490; C42H114N10O6P2S5; [M+TFA-H]-; delta(ppm) 86777.016921
COMMENT: PROPOSED_MF MS-FINDER 2.489; C45H78N32O2S; [M+Hac-H]-; delta(ppm) 54073.015584
COMMENT: PROPOSED_MF MS-FINDER 2.489; C48H102N14O6S5; [M+Hac-H]-; delta(ppm) 54072.631631
COMMENT: PROPOSED_MF MS-FINDER 2.489; C40H106N16O8S6; [M+Hac-H]-; delta(ppm) 54073.240185
COMMENT: PROPOSED_MF MS-FINDER 2.489; C52H104N8O18P2; [M-H]-; delta(ppm) -1.492107
COMMENT: PROPOSED_MF MS-FINDER 2.489; C60H102O23; [M-H]-; delta(ppm) 9.594118
COMMENT: PROPOSED_MF MS-FINDER 2.489; C53H111N2O20PS2; [M-H]-; delta(ppm) 1.414188
COMMENT: PROPOSED_MF MS-FINDER 2.489; C50H105N12O12P3S; [M-H]-; delta(ppm) 1.479830
COMMENT: PROPOSED_MF MS-FINDER 2.489; C50H100N18O7P2S2; [M-H]-; delta(ppm) -1.089569
COMMENT: PROPOSED_MF MS-FINDER 2.489; C50H115N2O20PS3; [M-H]-; delta(ppm) -1.419442
COMMENT: PROPOSED_MF MS-FINDER 2.489; C50H106N14O8S5; [M-H]-; delta(ppm) 0.371502
COMMENT: PROPOSED_MF MS-FINDER 2.489; C43H82N32O9; [M-H]-; delta(ppm) -1.386095
COMMENT: PROPOSED_MF MS-FINDER 2.489; C47H82N32O4S; [M-H]-; delta(ppm) 0.717074
COMMENT: PROPOSED_MF MS-FINDER 2.489; C47H134N2O5S12; [M-H]-; delta(ppm) -1.280982
COMMENT: PROPOSED_MF MS-FINDER 2.489; C44H102N24O2S6; [M-H]-; delta(ppm) -1.329126
COMMENT: PROPOSED_MF MS-FINDER 2.489; C50H110N8O4P2S4; [M+TFA-H]-; delta(ppm) 86776.370019
COMMENT: PROPOSED_MF MS-FINDER 2.489; C47H119N2O9P3S4; [M+TFA-H]-; delta(ppm) 86776.057939
COMMENT: PROPOSED_MF MS-FINDER 2.489; C45H112N4O15S4; [M+TFA-H]-; delta(ppm) 86776.474383
COMMENT: PROPOSED_MF MS-FINDER 2.489; C39H80N32O5; [M+TFA-H]-; delta(ppm) 86778.220700
COMMENT: PROPOSED_MF MS-FINDER 2.488; C51H107N2O18PS2; [M+Hac-H]-; delta(ppm) 54073.790125
COMMENT: PROPOSED_MF MS-FINDER 2.488; C51H110N4O12S5; [M+Hac-H]-; delta(ppm) 54071.372791
COMMENT: PROPOSED_MF MS-FINDER 2.488; C49H87N20O9P; [M+Hac-H]-; delta(ppm) 54073.362486
COMMENT: PROPOSED_MF MS-FINDER 2.488; C50H100N8O16P2; [M+Hac-H]-; delta(ppm) 54070.561033
COMMENT: PROPOSED_MF MS-FINDER 2.488; C45H130N2O3S12; [M+Hac-H]-; delta(ppm) 54070.795608
COMMENT: PROPOSED_MF MS-FINDER 2.488; C41H78N32O7; [M+Hac-H]-; delta(ppm) 54070.678820
COMMENT: PROPOSED_MF MS-FINDER 2.488; C48H101N12O10P3S; [M+Hac-H]-; delta(ppm) 54073.863058
COMMENT: PROPOSED_MF MS-FINDER 2.488; C48H96N18O5P2S2; [M+Hac-H]-; delta(ppm) 54071.008281
COMMENT: PROPOSED_MF MS-FINDER 2.488; C48H111N2O18PS3; [M+Hac-H]-; delta(ppm) 54070.641769
COMMENT: PROPOSED_MF MS-FINDER 2.488; C37H74N38O5; [M+Hac-H]-; delta(ppm) 54073.186694
COMMENT: PROPOSED_MF MS-FINDER 2.488; C46H99N16O8PS3; [M+Hac-H]-; delta(ppm) 54070.651575
COMMENT: PROPOSED_MF MS-FINDER 2.488; C42H98N24S6; [M+Hac-H]-; delta(ppm) 54070.742117
COMMENT: PROPOSED_MF MS-FINDER 2.488; C44H117N4O13P3S4; [M+Hac-H]-; delta(ppm) 54072.401178
COMMENT: PROPOSED_MF MS-FINDER 2.488; C40H100N20O7P2S3; [M+Hac-H]-; delta(ppm) 54071.616833
COMMENT: PROPOSED_MF MS-FINDER 2.488; C49H112N4O10S5; [M+TFA-H]-; delta(ppm) 86778.958406
COMMENT: PROPOSED_MF MS-FINDER 2.488; C50H116N4O5S7; [M+TFA-H]-; delta(ppm) 86778.095669
COMMENT: PROPOSED_MF MS-FINDER 2.488; C41H129N4O3PS10; [M+TFA-H]-; delta(ppm) 86776.240011
COMMENT: PROPOSED_MF MS-FINDER 2.487; C54H102N8O9P4; [M+Hac-H]-; delta(ppm) 54071.711888
COMMENT: PROPOSED_MF MS-FINDER 2.487; C54H110N4O8P4S2; [M+Hac-H]-; delta(ppm) 54072.149332
COMMENT: PROPOSED_MF MS-FINDER 2.487; C45H105N12O10P3S2; [M+Hac-H]-; delta(ppm) 54070.714702
COMMENT: PROPOSED_MF MS-FINDER 2.487; C43H124N2O11P2S7; [M+Hac-H]-; delta(ppm) 54071.232881
COMMENT: PROPOSED_MF MS-FINDER 2.487; C48H110N10O5S7; [M+Hac-H]-; delta(ppm) 54073.069075
COMMENT: PROPOSED_MF MS-FINDER 2.487; C44H109N8O14P3S2; [M+Hac-H]-; delta(ppm) 54071.963735
COMMENT: PROPOSED_MF MS-FINDER 2.487; C44H107N8O16PS3; [M+Hac-H]-; delta(ppm) 54073.149643
COMMENT: PROPOSED_MF MS-FINDER 2.487; C44H117N8O4PS7; [M+TFA-H]-; delta(ppm) 86779.121760
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H106N14O7P2S3; [M+TFA-H]-; delta(ppm) 86776.551911
COMMENT: PROPOSED_MF MS-FINDER 2.487; C42H120N6O7S8; [M+TFA-H]-; delta(ppm) 86778.742573
COMMENT: PROPOSED_MF MS-FINDER 2.486; C47H106N10O10S5; [M+Hac-H]-; delta(ppm) 54073.880668
COMMENT: PROPOSED_MF MS-FINDER 2.486; C43H98N14O16S2; [M+Hac-H]-; delta(ppm) 54071.106458
COMMENT: PROPOSED_MF MS-FINDER 2.486; C41H93N22O9P3; [M+Hac-H]-; delta(ppm) 54072.785131
COMMENT: PROPOSED_MF MS-FINDER 2.486; C46H116N4O10S6; [M+TFA-H]-; delta(ppm) 86775.611649
COMMENT: PROPOSED_MF MS-FINDER 2.486; C47H92N22OS3; [M+TFA-H]-; delta(ppm) 86778.503818
COMMENT: PROPOSED_MF MS-FINDER 2.486; C43H99N16O9P3; [M+TFA-H]-; delta(ppm) 86777.793832
COMMENT: PROPOSED_MF MS-FINDER 2.486; C39H88N28O4S2; [M+TFA-H]-; delta(ppm) 86778.685711
COMMENT: PROPOSED_MF MS-FINDER 2.485; C51H102N8O13S3; [M+Hac-H]-; delta(ppm) 54070.935348
COMMENT: PROPOSED_MF MS-FINDER 2.485; C56H108N2O9P4; [M+TFA-H]-; delta(ppm) 86776.652956
COMMENT: PROPOSED_MF MS-FINDER 2.485; C50H102N12O5P2S2; [M+TFA-H]-; delta(ppm) 86775.905010
COMMENT: PROPOSED_MF MS-FINDER 2.485; C43H107N12O8P3S2; [M+TFA-H]-; delta(ppm) 86778.258843
COMMENT: PROPOSED_MF MS-FINDER 2.484; C51H101N10O8PS2; [M+TFA-H]-; delta(ppm) 86778.872582
