ACCESSION: MSBNK-SMB_Measured-HSA031P0723000
RECORD_TITLE: Characterized; Gingerglycolipid B; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA9-neg_3708': {'bp': 14601.0, 'sum': 35064.0}, 'HC4-neg_3634': {'bp': 9443.0, 'sum': 22095.0}, 'HC13-neg_4163': {'bp': 7983.0, 'sum': 18690.0}, 'HC13-neg_4172': {'bp': 7662.0, 'sum': 18313.0}, 'HC13-neg_4346': {'bp': 6833.0, 'sum': 17257.0}, 'HC4-neg_3622': {'bp': 6734.0, 'sum': 16396.0}, 'RA13-neg_3906': {'bp': 6532.0, 'sum': 15099.0}, 'RA12-neg_4165': {'bp': 4406.0, 'sum': 13042.0}, 'RA18-neg_3875': {'bp': 3621.0, 'sum': 9579.0}, 'RA9-neg_3611': {'bp': 3049.0, 'sum': 8627.0}, 'RA4-neg_3949': {'bp': 2865.0, 'sum': 9178.0}, 'RA12-neg_4009': {'bp': 2189.0, 'sum': 5116.0}, 'RA18-neg_3754': {'bp': 1958.0, 'sum': 5136.0}, 'HC7-neg_3825': {'bp': 1902.0, 'sum': 6437.0}, 'RA4-neg_3832': {'bp': 1668.0, 'sum': 5336.0}, 'HC9-neg_3912': {'bp': 1618.0, 'sum': 5676.0}, 'HC3-neg_4174': {'bp': 1458.0, 'sum': 4421.0}, 'QC1-neg_3606': {'bp': 1253.0, 'sum': 5024.0}, 'RA13-neg_3783': {'bp': 1219.0, 'sum': 3604.0}, 'QC2-neg_3625': {'bp': 1202.0, 'sum': 4338.0}, 'QC6-neg_3938': {'bp': 1148.0, 'sum': 3114.0}, 'QC3-neg_3632': {'bp': 950.0, 'sum': 2879.0}, 'HC4-neg_3756': {'bp': 793.0, 'sum': 2775.0}, 'HC9-neg_3770': {'bp': 772.0, 'sum': 2483.0}, 'RA7-neg_3503': {'bp': 734.0, 'sum': 2656.0}, 'QC7-neg_3913': {'bp': 724.0, 'sum': 2221.0}, 'QC8-neg_3914': {'bp': 723.0, 'sum': 2595.0}, 'RA22-neg_3632': {'bp': 674.0, 'sum': 1437.0}, 'HC3-neg_4038': {'bp': 629.0, 'sum': 1803.0}, 'RA1-neg_3949': {'bp': 625.0, 'sum': 2016.0}, 'QC6-neg_3804': {'bp': 519.0, 'sum': 1587.0}, 'QC8-neg_3774': {'bp': 473.0, 'sum': 1288.0}, 'QC7-neg_3786': {'bp': 356.0, 'sum': 1119.0}}
COMMENT: RETENTION_TIME_STDEV 0.065
COMMENT: PRECURSOR_M/Z_RAW 723.385596
COMMENT: PRECURSOR_M/Z_STDEV 0.002636
COMMENT: PRECURSOR_IN_MS1 mz 723.381967; int 274.272; delta(ppm) 3.177194
COMMENT: PROPOSED_MF MS-FINDER 3.219; C26H66N2O11S3; [M+FA-H]-; delta(ppm) 38783.846682
COMMENT: PROPOSED_MF MS-FINDER 3.218; C26H49N18O5P; [M-H]-; delta(ppm) 3.107117
COMMENT: PROPOSED_MF MS-FINDER 3.218; C30H50N10O8; [M+FA-H]-; delta(ppm) 38786.181677
COMMENT: PROPOSED_MF MS-FINDER 3.217; C17H59N16O9P3; [M-H]-; delta(ppm) 4.101354
COMMENT: PROPOSED_MF MS-FINDER 3.217; C37H63N2O6P3; [M-H]-; delta(ppm) -0.764913
COMMENT: PROPOSED_MF MS-FINDER 3.217; C23H62N6O12S2; [M+FA-H]-; delta(ppm) 38778.119280
COMMENT: PROPOSED_MF MS-FINDER 3.217; C30H64O12P2; [M+FA-H]-; delta(ppm) 38777.248106
COMMENT: PROPOSED_MF MS-FINDER 3.216; C27H68N2O13S3; [M-H]-; delta(ppm) 1.363267
COMMENT: PROPOSED_MF MS-FINDER 3.213; C17H52N22O6S2; [M-H]-; delta(ppm) 1.631061
COMMENT: PROPOSED_MF MS-FINDER 3.212; C21H63N10O6PS3; [M+FA-H]-; delta(ppm) 38783.393422
COMMENT: PROPOSED_MF MS-FINDER 3.212; C27H67O12PS2; [M+FA-H]-; delta(ppm) 38786.411465
COMMENT: PROPOSED_MF MS-FINDER 3.210; C14H48N26O7S; [M-H]-; delta(ppm) -3.676668
COMMENT: PROPOSED_MF MS-FINDER 3.209; C28H64N6O9S3; [M-H]-; delta(ppm) -0.485569
COMMENT: PROPOSED_MF MS-FINDER 3.208; C16H56N18O10S2; [M-H]-; delta(ppm) 3.479905
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H54N22O4P2S; [M-H]-; delta(ppm) -0.124335
COMMENT: PROPOSED_MF MS-FINDER 3.208; C19H49N24O3PS; [M-H]-; delta(ppm) 2.159065
COMMENT: PROPOSED_MF MS-FINDER 3.207; C22H51N18O3PS; [M+FA-H]-; delta(ppm) 38780.699697
COMMENT: PROPOSED_MF MS-FINDER 3.203; C30H61N8O6PS2; [M-H]-; delta(ppm) 0.042432
COMMENT: PROPOSED_MF MS-FINDER 3.203; C38H62O9P2; [M-H]-; delta(ppm) 3.367327
COMMENT: PROPOSED_MF MS-FINDER 3.202; C29H75O7P3S3; [M-H]-; delta(ppm) 0.783384
COMMENT: PROPOSED_MF MS-FINDER 3.201; C34H62O9S2; [M+FA-H]-; delta(ppm) 38782.874668
COMMENT: PROPOSED_MF MS-FINDER 3.200; C29H52N14O6S; [M-H]-; delta(ppm) -2.981904
COMMENT: PROPOSED_MF MS-FINDER 3.200; C14H55N20O5PS2; [M+FA-H]-; delta(ppm) 38781.671707
COMMENT: PROPOSED_MF MS-FINDER 3.199; C26H69N4O10PS3; [M-H]-; delta(ppm) -2.768956
COMMENT: PROPOSED_MF MS-FINDER 3.198; C18H51N18O8P; [M+FA-H]-; delta(ppm) 38776.967326
COMMENT: PROPOSED_MF MS-FINDER 3.196; C24H67N6O10P3S; [M-H]-; delta(ppm) 5.696925
COMMENT: PROPOSED_MF MS-FINDER 3.195; C35H64O11S2; [M-H]-; delta(ppm) 0.462478
COMMENT: PROPOSED_MF MS-FINDER 3.195; C24H51N14O7P; [M+FA-H]-; delta(ppm) 38787.723452
COMMENT: PROPOSED_MF MS-FINDER 3.195; C30H60N6O5P2S; [M+FA-H]-; delta(ppm) 38784.986186
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H66N6O12P2S; [M-H]-; delta(ppm) -5.699835
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H59N14O7PS2; [M+FA-H]-; delta(ppm) 38777.666026
COMMENT: PROPOSED_MF MS-FINDER 3.191; C37H61N2O8PS; [M-H]-; delta(ppm) 0.990481
COMMENT: PROPOSED_MF MS-FINDER 3.191; C27H62N6O7S3; [M+FA-H]-; delta(ppm) 38781.851660
COMMENT: PROPOSED_MF MS-FINDER 3.189; C32H63N4O8P3; [M-H]-; delta(ppm) 4.796128
COMMENT: PROPOSED_MF MS-FINDER 3.188; C25H61N8O7P3; [M+FA-H]-; delta(ppm) 38776.794853
COMMENT: PROPOSED_MF MS-FINDER 3.187; C27H64N6O5P2S2; [M+FA-H]-; delta(ppm) 38779.957475
COMMENT: PROPOSED_MF MS-FINDER 3.183; C26H71N4O8P3S2; [M-H]-; delta(ppm) -4.524336
COMMENT: PROPOSED_MF MS-FINDER 3.182; C35H50N8O6; [M+FA-H]-; delta(ppm) 38780.180946
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H57N16O7P3; [M+FA-H]-; delta(ppm) 38786.801266
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H44N24O5; [M-H]-; delta(ppm) -4.577449
COMMENT: PROPOSED_MF MS-FINDER 3.179; C15H54N18O8S2; [M+FA-H]-; delta(ppm) 38786.130680
COMMENT: PROPOSED_MF MS-FINDER 3.178; C29H54N6O12; [M+FA-H]-; delta(ppm) 38788.176715
COMMENT: PROPOSED_MF MS-FINDER 3.176; C23H64N6O10P2S; [M+FA-H]-; delta(ppm) 38776.225109
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H67N4O8PS3; [M+FA-H]-; delta(ppm) 38779.387728
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H56N16O4P2S; [M+FA-H]-; delta(ppm) 38778.235771
COMMENT: PROPOSED_MF MS-FINDER 3.174; C31H46N14O4; [M+FA-H]-; delta(ppm) 38784.186646
COMMENT: PROPOSED_MF MS-FINDER 3.174; C37H60O7P2; [M+FA-H]-; delta(ppm) 38786.009201
COMMENT: PROPOSED_MF MS-FINDER 3.172; C36H59N2O6PS; [M+FA-H]-; delta(ppm) 38783.444419
COMMENT: PROPOSED_MF MS-FINDER 3.171; C32H60N4O12S; [M-H]-; delta(ppm) -4.845239
COMMENT: PROPOSED_MF MS-FINDER 3.166; C24H60N12O7S3; [M-H]-; delta(ppm) 3.226625
COMMENT: PROPOSED_MF MS-FINDER 3.166; C27H57N12O7PS; [M-H]-; delta(ppm) -5.265280
COMMENT: PROPOSED_MF MS-FINDER 3.166; C16H50N22O4S2; [M+FA-H]-; delta(ppm) 38784.135649
COMMENT: PROPOSED_MF MS-FINDER 3.165; C33H55N6O7P; [M+FA-H]-; delta(ppm) 38777.717022
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H50N22O4P2; [M-H]-; delta(ppm) 4.535917
COMMENT: PROPOSED_MF MS-FINDER 3.164; C25H47N18O3P; [M+FA-H]-; delta(ppm) 38785.728416
COMMENT: PROPOSED_MF MS-FINDER 3.163; C16H45N28O4P; [M-H]-; delta(ppm) -3.148670
COMMENT: PROPOSED_MF MS-FINDER 3.162; C21H64N12O7S4; [M-H]-; delta(ppm) -1.433614
COMMENT: PROPOSED_MF MS-FINDER 3.161; C25H52N14O11; [M-H]-; delta(ppm) -6.440777
COMMENT: PROPOSED_MF MS-FINDER 3.160; C29H59N8O4PS2; [M+FA-H]-; delta(ppm) 38782.421410
COMMENT: PROPOSED_MF MS-FINDER 3.160; C31H58N4O10S; [M+FA-H]-; delta(ppm) 38777.147277
COMMENT: PROPOSED_MF MS-FINDER 3.155; C23H65N6O8P3S; [M+FA-H]-; delta(ppm) 38788.522998
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H63N14O7P3S; [M-H]-; delta(ppm) -6.119876
COMMENT: PROPOSED_MF MS-FINDER 3.154; C13H46N26O5S; [M+FA-H]-; delta(ppm) 38778.408245
COMMENT: PROPOSED_MF MS-FINDER 3.153; C31H61N4O6P3; [M+FA-H]-; delta(ppm) 38787.550976
COMMENT: PROPOSED_MF MS-FINDER 3.150; C25H69N4O6P3S2; [M+FA-H]-; delta(ppm) 38777.493553
COMMENT: PROPOSED_MF MS-FINDER 3.150; C37H59O9P; [M+FA-H]-; delta(ppm) 38773.711371
COMMENT: PROPOSED_MF MS-FINDER 3.149; C28H50N14O4S; [M+FA-H]-; delta(ppm) 38779.157943
COMMENT: PROPOSED_MF MS-FINDER 3.145; C17H51N20O5PS; [M+FA-H]-; delta(ppm) 38786.700435
COMMENT: PROPOSED_MF MS-FINDER 3.139; C24H50N14O9; [M+FA-H]-; delta(ppm) 38775.425582
COMMENT: PROPOSED_MF MS-FINDER 3.135; C16H54N16O11S; [M+FA-H]-; delta(ppm) 38776.397582
COMMENT: PROPOSED_MF MS-FINDER 3.127; C24H46N20O2S; [M+FA-H]-; delta(ppm) 38783.163635
COMMENT: PROPOSED_MF MS-FINDER 3.125; C23H55N10O11P; [M+FA-H]-; delta(ppm) 38789.718497
COMMENT: PROPOSED_MF MS-FINDER 3.124; C30H58N6O7S2; [M+FA-H]-; delta(ppm) 38786.880389
COMMENT: PROPOSED_MF MS-FINDER 3.119; C16H55N16O9PS; [M+FA-H]-; delta(ppm) 38788.695475
COMMENT: PROPOSED_MF MS-FINDER 3.118; C20H62N12O5S4; [M+FA-H]-; delta(ppm) 38780.828654
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H58N12O5S3; [M+FA-H]-; delta(ppm) 38785.857373
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H42N24O3; [M+FA-H]-; delta(ppm) 38777.436241
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H62N8O9S3; [M+FA-H]-; delta(ppm) 38787.852410
COMMENT: PROPOSED_MF MS-FINDER 3.117; C30H65O10P3; [M+FA-H]-; delta(ppm) 38789.546020
COMMENT: PROPOSED_MF MS-FINDER 3.112; C28H58N2O16; [M+FA-H]-; delta(ppm) 38790.171762
COMMENT: PROPOSED_MF MS-FINDER 3.105; C26H55N12O5PS; [M+FA-H]-; delta(ppm) 38776.694024
COMMENT: PROPOSED_MF MS-FINDER 3.100; C18H52N18O6P2; [M+FA-H]-; delta(ppm) 38789.265232
COMMENT: PROPOSED_MF MS-FINDER 3.097; C24H58N10O8S2; [M+FA-H]-; delta(ppm) 38776.124280
COMMENT: PROPOSED_MF MS-FINDER 3.096; C33H63N2O6PS2; [M+FA-H]-; delta(ppm) 38778.415723
COMMENT: PROPOSED_MF MS-FINDER 3.093; C28H71O7PS4; [M+FA-H]-; delta(ppm) 38785.115144
COMMENT: PROPOSED_MF MS-FINDER 3.090; C24H59N10O6PS2; [M+FA-H]-; delta(ppm) 38788.422167
COMMENT: PROPOSED_MF MS-FINDER 3.089; C35H58N4O5S2; [M+FA-H]-; delta(ppm) 38780.879650
COMMENT: PROPOSED_MF MS-FINDER 3.088; C18H67N10O6PS4; [M+FA-H]-; delta(ppm) 38778.364727
COMMENT: PROPOSED_MF MS-FINDER 3.084; C31H66O9S3; [M+FA-H]-; delta(ppm) 38777.845977
COMMENT: PROPOSED_MF MS-FINDER 3.077; C29H62N2O11S2; [M+FA-H]-; delta(ppm) 38788.875430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.426; C33H58O14; [M+CH2O2-H]-; delta(ppm) 145734.160058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.975; C36H52N8O8; [M-H]-; delta(ppm) -2.033862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.303; C42H52N4O7; [M-H]-; delta(ppm) 7.934168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.158; C40H56N2O10; [M-H]-; delta(ppm) -5.746017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.303; C41H50N4O5; [M+CH2O2-H]-; delta(ppm) 145742.391184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.262; C41H52N6O6; [M-H]-; delta(ppm) -7.594827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.158; C39H54N2O8; [M+CH2O2-H]-; delta(ppm) 145724.433175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.262; C40H50N6O4; [M+CH2O2-H]-; delta(ppm) 145722.006244
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.000; C40H54O9; [M+CH2O2-H]-; delta(ppm) 145744.818202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H58O14; [M+CH2O2-H]-; delta(ppm) 145734.160058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.968; C36H52N8O8; [M-H]-; delta(ppm) -2.033862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C40H56N2O10; [M-H]-; delta(ppm) -5.746017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C42H52N4O7; [M-H]-; delta(ppm) 7.934168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C41H52N6O6; [M-H]-; delta(ppm) -7.594827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.699; C34H60O16; [M-H]-; delta(ppm) 1.663807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.699; C33H58O14; [M+CH2O2-H]-; delta(ppm) 145734.160058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.534; C36H52N8O8; [M-H]-; delta(ppm) -2.033862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.534; C35H50N8O6; [M+CH2O2-H]-; delta(ppm) 145729.306122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.138; C28H53FN10O11; [M-H]-; delta(ppm) 1.947557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.138; C27H51FN10O9; [M+CH2O2-H]-; delta(ppm) 145734.532538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.792; C31H61FO17; [M-H]-; delta(ppm) 0.084204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.792; C30H59FO15; [M+CH2O2-H]-; delta(ppm) 145732.086511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.467; C30H56N6O14; [M-H]-; delta(ppm) 5.376017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.467; C29H54N6O12; [M+CH2O2-H]-; delta(ppm) 145739.033087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.273; C29H60N2O18; [M-H]-; delta(ppm) 7.224875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.273; C28H58N2O16; [M+CH2O2-H]-; delta(ppm) 145741.460091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.031; C31H52F4N8O7; [M-H]-; delta(ppm) -0.233127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.031; C30H50F4N8O5; [M+CH2O2-H]-; delta(ppm) 145731.669949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.453; C29H57N8O11P; [M-H]-; delta(ppm) 1.243760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.453; C28H55N8O9P; [M+CH2O2-H]-; delta(ppm) 145733.608661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.126; C32H59F3O14; [M-H]-; delta(ppm) 5.044167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.126; C31H57F3O12; [M+CH2O2-H]-; delta(ppm) 145738.597467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.979; C35H56N4O12; [M-H]-; delta(ppm) -0.185031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.979; C34H54N4O10; [M+CH2O2-H]-; delta(ppm) 145731.733085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C34H60O16; [M-H]-; delta(ppm) 1.663807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H58O14; [M+CH2O2-H]-; delta(ppm) 145734.160058
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; LHFYUPDSWXSOGA-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C3C4CCCC56C4CC#CC(O)C7OC(C(O)C(O)(C)C6CCC25OCC#CC(C=8C=CC=CC8)COC9CCC3(C)C1C9)C(CO)C7C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.177; LUNVCGLGLSUCTM-UHFFFAOYSA-N; [M-H]-; O=C1C2=C3C4CC5CC#CC(O)C6OC(C(O)C(O)(C)C7CC(CC2)C3(OCC#CC(C=8C=CC=CC8)COC9CCC4(C)C1C9)C57C)C(CO)C6C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; DHRMNCARLQBGJF-YIMLXMPGNA-N; [M-H]-; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC(=O)[C@H]5C[C@H](CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@H]2O[C@H](CO[C@@H]3OC[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)O[C@]11CC[C@@H](C)CO1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; YEOPGLKHSJVMGR-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC4(C(=CC(OC)C5C6(C)CC(O)C(O)C(C)(CO)C6CCC54C)C2C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.100; CEUOJNPNKKLCDB-UHFFFAOYNA-N; [M-H]-; CC1C2C(CC3C4CC=C5CC(O)CC(OC6OCC(O)C(O)C6OC6OC(C)C(O)C(O)C6O)C5(C)C4CCC23C)OC11CC(O)C(C)CO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; UHISGSDYAIIBMO-HZJYTTRNNA-N; [M+FA-H]-; Gingerglycolipid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; DNKGXUZPTUSIQT-SVFVDJEFNA-N; [M+FA-H]-; UNPD147582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; DSAOGAJLULAMQA-LVRGPWCFNA-N; [M+FA-H]-; UNPD79154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; XSMAURSIVBZKER-AQLZUMEZNA-N; [M+FA-H]-; UNPD35423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; JSPWRUUOVOZYES-AQLZUMEZNA-N; [M+FA-H]-; UNPD126223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; HCBOSOKKSLRHPD-BTNSXGMBSA-N; [M-H]-; (2S)-1-[(2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-6-amino-2-[[(2S)-2,6-diaminohexanoyl]amino]hexanoyl]amino]-4-carboxybutanoyl]amino]-3-hydroxypropanoyl]amino]-3-(1H-imidazol-5-yl)propanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; XLXHKRNRAZZHCX-ITZKEPMANA-N; [M-H]-; Leupyrrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; DRFVWVVRKFKYID-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-8-{3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-2-oxobutyl}-3,4-dihydro-2H-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; SXOZRCFBSBPIMS-IIYBCFIJSA-N; [M-H]-; [(2S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)oxolan-2-yl]methyl [(2R,3S,5R)-5-[4-(hexadecylamino)-2-oxopyrimidin-1-yl]-2-(hydroxymethyl)oxolan-3-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; FFNKWGDJJWEKHP-RTEHEQSZNA-N; [M+FA-H]-; UNPD207181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; GGKPHWLWCANEBB-UHFFFAOYSA-N; [M+FA-H]-; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-6-{[(1H-pyrrol-2-yl)amino]methyl}-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; IYSOHHTZGURNJF-UHFFFAOYSA-N; [M+FA-H]-; 1-{3-[(3-{13-amino-12-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-1(17),11(19),14(18),15-tetraen-2-yl}-1H,5H-pyrrolo[3,4-b]pyrrol-5-yl)methoxy]-4-hydroxyphenyl}-5,7-dihydroxydecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; SPIXUCWOTRLFAZ-AQJTZOCLNA-N; [M-H]-; UNPD199947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; YHUSNBKIQWYLOP-UHFFFAOYSA-N; [M-H]-; 12'-hydroxy-19'-(2-{3-hydroxy-2-[4-(imidazolidin-4-yl)butyl]propyl}furan-3-yl)-9',9',13',20'-tetramethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; KXQGIQHTCLDLHM-UHFFFAOYSA-N; [M-H]-; 25-(2-hydroxy-2-methoxyethyl)-7-[(4-hydroxy-3-methoxyphenyl)methyl]-16-(methylamino)-27-[(methylamino)methyl]-20,28-dioxa-15,17-diazapentacyclo[16.12.1.1??,??.0?,??.0??,??]dotriaconta-1(31),4,15,18,29-pentaen-13,21-diyn-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRFVWVVRKFKYID-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-8-{3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-2-oxobutyl}-3,4-dihydro-2H-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHISGSDYAIIBMO-HZJYTTRNNA-N; [M+FA-H]-; Gingerglycolipid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLXHKRNRAZZHCX-ITZKEPMANA-N; [M-H]-; Leupyrrin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; YHUSNBKIQWYLOP-UHFFFAOYSA-N; [M-H]-; 12'-hydroxy-19'-(2-{3-hydroxy-2-[4-(imidazolidin-4-yl)butyl]propyl}furan-3-yl)-9',9',13',20'-tetramethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; FFNKWGDJJWEKHP-RTEHEQSZNA-N; [M+FA-H]-; UNPD207181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; DNKGXUZPTUSIQT-SVFVDJEFNA-N; [M+FA-H]-; UNPD147582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; JSPWRUUOVOZYES-AQLZUMEZNA-N; [M+FA-H]-; UNPD126223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; XSMAURSIVBZKER-AQLZUMEZNA-N; [M+FA-H]-; UNPD35423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; DSAOGAJLULAMQA-LVRGPWCFNA-N; [M+FA-H]-; UNPD79154
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UHISGSDYAIIBMO-HZJYTTRNSA-N; [M+FA-H]-; [2-hydroxy-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
