ACCESSION: MSBNK-SMB_Measured-HSA031P0450000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'HC24-neg_3611': {'bp': 5316.0, 'sum': 7421.0}, 'RA7-neg_3497': {'bp': 2293.0, 'sum': 3107.0}, 'RA6-neg_3438': {'bp': 2187.0, 'sum': 3703.0}, 'HC14-neg_3797': {'bp': 1976.0, 'sum': 2727.0}, 'QC3-neg_3508': {'bp': 1897.0, 'sum': 3669.0}, 'RA20-neg_3776': {'bp': 1829.0, 'sum': 2287.0}, 'QC1-neg_3492': {'bp': 1749.0, 'sum': 4276.0}, 'HC21-neg_3629': {'bp': 1741.0, 'sum': 2759.0}, 'QC2-neg_3508': {'bp': 1616.0, 'sum': 4113.0}, 'RA3-neg_3404': {'bp': 1520.0, 'sum': 2436.0}, 'HC5-neg_3745': {'bp': 1485.0, 'sum': 2690.0}, 'HC24-neg_3600': {'bp': 1446.0, 'sum': 2264.0}, 'HC19-neg_3714': {'bp': 1438.0, 'sum': 1795.0}, 'HC7-neg_3695': {'bp': 1044.0, 'sum': 1654.0}, 'HC23-neg_3694': {'bp': 1040.0, 'sum': 1548.0}, 'HC17-neg_3738': {'bp': 998.0, 'sum': 1355.0}, 'RA13-neg_3777': {'bp': 993.0, 'sum': 1654.0}, 'QC8-neg_3771': {'bp': 986.0, 'sum': 1647.0}, 'RA11-neg_3476': {'bp': 949.0, 'sum': 1610.0}, 'HC8-neg_3756': {'bp': 942.0, 'sum': 1248.0}, 'HC12-neg_4009': {'bp': 912.0, 'sum': 1319.0}, 'QC2-neg_3470': {'bp': 862.0, 'sum': 1525.0}, 'RA11-neg_3467': {'bp': 848.0, 'sum': 1662.0}, 'QC1-neg_3446': {'bp': 815.0, 'sum': 2351.0}, 'HC3-neg_4032': {'bp': 806.0, 'sum': 1620.0}, 'RA21-neg_3405': {'bp': 801.0, 'sum': 1310.0}, 'QC7-neg_3784': {'bp': 789.0, 'sum': 1299.0}, 'HC22-neg_3837': {'bp': 756.0, 'sum': 1469.0}, 'HC20-neg_3930': {'bp': 750.0, 'sum': 1056.0}, 'RA2-neg_3880': {'bp': 742.0, 'sum': 1252.0}, 'RA22-neg_3452': {'bp': 737.0, 'sum': 1196.0}, 'HC5-neg_3633': {'bp': 730.0, 'sum': 1087.0}, 'RA10-neg_3815': {'bp': 699.0, 'sum': 1005.0}, 'HC6-neg_3490': {'bp': 695.0, 'sum': 1326.0}, 'RA13-neg_3729': {'bp': 688.0, 'sum': 1045.0}, 'HC22-neg_3791': {'bp': 685.0, 'sum': 889.0}, 'HC26-neg_3780': {'bp': 681.0, 'sum': 1545.0}, 'HC7-neg_3644': {'bp': 618.0, 'sum': 1026.0}, 'RA25-neg_3723': {'bp': 600.0, 'sum': 956.0}, 'RA4-neg_3775': {'bp': 598.0, 'sum': 1209.0}, 'HC24-neg_3585': {'bp': 596.0, 'sum': 1155.0}, 'RA14-neg_3811': {'bp': 575.0, 'sum': 1034.0}, 'RA17-neg_3947': {'bp': 567.0, 'sum': 873.0}, 'HC25-neg_3934': {'bp': 545.0, 'sum': 1004.0}, 'QC6-neg_3750': {'bp': 532.0, 'sum': 787.0}, 'RA8-neg_3543': {'bp': 520.0, 'sum': 1148.0}, 'QC4-neg_3604': {'bp': 506.0, 'sum': 1220.0}, 'QC8-neg_3720': {'bp': 488.0, 'sum': 641.0}, 'HC17-neg_3706': {'bp': 482.0, 'sum': 941.0}, 'HC16-neg_4130': {'bp': 467.0, 'sum': 722.0}, 'HC2-neg_3675': {'bp': 467.0, 'sum': 722.0}, 'HC25-neg_3883': {'bp': 453.0, 'sum': 861.0}, 'HC21-neg_3593': {'bp': 405.0, 'sum': 711.0}, 'HC11-neg_3667': {'bp': 395.0, 'sum': 548.0}, 'HC18-neg_3809': {'bp': 395.0, 'sum': 748.0}, 'QC5-neg_3702': {'bp': 379.0, 'sum': 632.0}, 'HC4-neg_3596': {'bp': 335.0, 'sum': 488.0}, 'QC7-neg_3732': {'bp': 326.0, 'sum': 581.0}, 'HC11-neg_3622': {'bp': 302.0, 'sum': 628.0}, 'HC23-neg_3664': {'bp': 280.0, 'sum': 773.0}, 'RA18-neg_3699': {'bp': 279.0, 'sum': 483.0}, 'QC4-neg_3554': {'bp': 254.0, 'sum': 656.0}, 'RA26-neg_3549': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 450.263724
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 450.261619; int 177.348; delta(ppm) 0.627545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; BARGXDSYDJLKHB-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-nonylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M-H]-; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; FDYCJJJTQUSEOV-HEPDKZGESA-N; [M+FA-H]-; 71745335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M-H]-; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M-H]-; UNPD223552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M-H]-; UNPD35271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M-H]-; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.938; UMHVFKLUODBPSC-JUDANRDHNA-N; [M-H]-; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; CVGZIVLQXILUGL-UHFFFAOYSA-N; [M+FA-H]-; CNP0429833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; NTSGILXNSFMNBA-UHFFFAOYSA-N; [M+FA-H]-; CNP0439771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M-H]-; Microtermolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; GQKMEBDXNYRVIF-PXPZRUJLNA-N; [M+FA-H]-; N-[(5S,6S,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; IKJJLFFXKGXEKB-ODFMLOGRNA-N; [M+FA-H]-; N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; FGECBEWQRBMMQU-UHFFFAOYSA-N; [M+FA-H]-; N-[4-hydroxy-1-(1-methylpiperidin-4-yl)azepan-3-yl]-4-(2-methoxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; VMPWTOPERCOQBY-UHFFFAOYSA-N; [M+FA-H]-; CNP0446841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M-H]-; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M-H]-; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; PKVSDBKCEFZRDL-SNYHISGINA-N; [M-H]-; UNPD109712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; COONBRMXQBPXKF-OALZWUTINA-N; [M-H]-; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M-H]-; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M-H]-; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; WMTRIRCBLPHXBU-MJZUHCPLNA-N; [M+FA-H]-; 22alpha,23alpha-epoxy-solanida-1,4,9-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M-H]-; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M-H]-; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; ONHFDRLXMCXERN-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; PKKFLCOHQVSTSB-UHFFFAOYSA-N; [M+FA-H]-; 26-amino-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; DBQHWMPFMCOGIW-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMNTZAHZKIASDN-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(4-methoxybenzoyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJQRSWMKQTVHCP-UHFFFAOYSA-N; [M+FA-H]-; 2-[3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M-H]-; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M-H]-; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M-H]-; Microtermolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; BARGXDSYDJLKHB-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-nonylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M-H]-; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; FGECBEWQRBMMQU-UHFFFAOYSA-N; [M+FA-H]-; N-[4-hydroxy-1-(1-methylpiperidin-4-yl)azepan-3-yl]-4-(2-methoxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMHVFKLUODBPSC-JUDANRDHNA-N; [M-H]-; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M-H]-; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COONBRMXQBPXKF-OALZWUTINA-N; [M-H]-; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M-H]-; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M-H]-; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M-H]-; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M-H]-; UNPD35271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKVSDBKCEFZRDL-SNYHISGINA-N; [M-H]-; UNPD109712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M-H]-; UNPD223552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M-H]-; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M-H]-; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M-H]-; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M-H]-; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M-H]-; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GQKMEBDXNYRVIF-PXPZRUJLNA-N; [M+FA-H]-; N-[(5S,6S,9S)-5-methoxy-3,6,8,9-tetramethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKJJLFFXKGXEKB-ODFMLOGRNA-N; [M+FA-H]-; N-[(4S,7R,8S)-8-methoxy-4,5,7,10-tetramethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVGZIVLQXILUGL-UHFFFAOYSA-N; [M+FA-H]-; CNP0429833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTSGILXNSFMNBA-UHFFFAOYSA-N; [M+FA-H]-; CNP0439771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMPWTOPERCOQBY-UHFFFAOYSA-N; [M+FA-H]-; CNP0446841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRTDPJPTKQNAET-LJQANCHMSA-N; [M-H]-; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMTRIRCBLPHXBU-MJZUHCPLNA-N; [M+FA-H]-; 22alpha,23alpha-epoxy-solanida-1,4,9-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDYCJJJTQUSEOV-HEPDKZGESA-N; [M+FA-H]-; 71745335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBQHWMPFMCOGIW-UHFFFAOYSA-N; [M+FA-H]-; N-(4-methoxyphenyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONHFDRLXMCXERN-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKKFLCOHQVSTSB-UHFFFAOYSA-N; [M+FA-H]-; 26-amino-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BCSUWOZFWWBYSX-KTKRTIGZSA-N; [M+FA-H]-; 2-[[(Z)-octadec-9-enoyl]amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UKQNIEMKORIOQM-GRIAELCMSA-N; [M-H]-; (2R,3E,9E,11R,14S,15R,16S)-16-benzyl-2,5,12-trihydroxy-5,7,14-trimethyl-13-methylidene-17-azatricyclo[9.7.0.01,15]octadeca-3,9-dien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; DBQHWMPFMCOGIW-GLKGMVBCSA-N; [M+FA-H]-; (2Z,4E,6Z,8E)-N-(4-methoxyphenyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.253; QLKHXTLFANAEQA-UHFFFAOYSA-N; [M+FA-H]-; 2,2,5,5-tetramethyl-N-[3-[(3,4,5-trimethoxyphenyl)methylamino]propyl]-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TYZNAYCPGCUADZ-ACCUITESSA-N; [M+FA-H]-; N',N'-diethyl-2-[[(E)-3-(furan-2-yl)prop-2-enoyl]amino]-N,N-dipropylpentanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-hexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NGSDCQQOMVUTRX-UHFFFAOYSA-N; [M+FA-H]-; [3-[(dimethylamino)methyl]-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BKWWGNDKMSPYIS-KYYKPQATSA-N; [M-H]-; (1S,2S,5S,7S,9R,10S,11R,14S)-9-hydroxy-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IBFQCEUDNGHGKJ-UHFFFAOYSA-N; [M+FA-H]-; bis(2-pyrrolidin-1-ylethyl) 2,4,6-trimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LJVJMEOGMBKLKV-UHFFFAOYSA-N; [M+FA-H]-; 3-methylbutyl 2-(2-benzylideneoctylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SHOLSAOUSMCLOR-HGRVVPQMSA-N; [M-H]-; (2S,6R,14R,15S,19R)-19-(1-cyclohexyl-1-hydroxyethyl)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UMHVFKLUODBPSC-JUDANRDHSA-N; [M-H]-; (3Z,9E)-16-benzyl-2,5,12-trihydroxy-5,7,13,14-tetramethyl-17-azatricyclo[9.7.0.01,15]octadeca-3,9,13-trien-18-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 450.261503; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.316
MS$FOCUSED_ION: PRECURSOR_M/Z 450.261503
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0190100000-5665dd072d70f49cba50
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0389973 175.1266 ? 196.037920 12.1761 66.95 0.6103 57
  253.2181307 999.0000 ? 253.218230 5.9079 0.00 0.6329 63
  450.2632027 167.3550 ? 450.265590 18.1227 74.54 1.0000 62
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  196.038997 175.13 175
  253.218131 999.00 999
  450.263203 167.35 167
//
