ACCESSION: MSBNK-SMB_Measured-HSA031P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 151
COMMENT: RAW_SPEC {'RA1-neg_3389': {'bp': 172564.0, 'sum': 559687.0}, 'HC12-neg_3633': {'bp': 151244.0, 'sum': 400523.0}, 'RA5-neg_3421': {'bp': 137961.0, 'sum': 398449.0}, 'RA10-neg_3438': {'bp': 131258.0, 'sum': 348669.0}, 'RA10-neg_3382': {'bp': 113251.0, 'sum': 266438.0}, 'RA24-neg_3188': {'bp': 110556.0, 'sum': 270809.0}, 'RA2-neg_3494': {'bp': 102064.0, 'sum': 254760.0}, 'QC1-neg_3102': {'bp': 91262.0, 'sum': 256522.0}, 'HC12-neg_3624': {'bp': 90018.0, 'sum': 246897.0}, 'QC2-neg_3116': {'bp': 89448.0, 'sum': 214694.0}, 'HC10-neg_3467': {'bp': 88454.0, 'sum': 209694.0}, 'QC2-neg_3126': {'bp': 87287.0, 'sum': 224437.0}, 'RA2-neg_3506': {'bp': 86395.0, 'sum': 220337.0}, 'QC3-neg_3134': {'bp': 85130.0, 'sum': 206105.0}, 'RA5-neg_3383': {'bp': 84176.0, 'sum': 220993.0}, 'RA1-neg_3353': {'bp': 83365.0, 'sum': 232319.0}, 'RA16-neg_3635': {'bp': 81573.0, 'sum': 214228.0}, 'QC1-neg_3093': {'bp': 81001.0, 'sum': 202249.0}, 'HC15-neg_3437': {'bp': 77734.0, 'sum': 191430.0}, 'RA25-neg_3358': {'bp': 76425.0, 'sum': 210843.0}, 'RA25-neg_3350': {'bp': 73511.0, 'sum': 208077.0}, 'RA24-neg_3138': {'bp': 73484.0, 'sum': 155228.0}, 'RA17-neg_3533': {'bp': 73415.0, 'sum': 196053.0}, 'RA17-neg_3545': {'bp': 73302.0, 'sum': 207766.0}, 'RA12-neg_3577': {'bp': 66309.0, 'sum': 171133.0}, 'HC10-neg_3454': {'bp': 65262.0, 'sum': 180618.0}, 'RA20-neg_3359': {'bp': 63984.0, 'sum': 169033.0}, 'HC18-neg_3339': {'bp': 63962.0, 'sum': 152372.0}, 'RA9-neg_3188': {'bp': 62950.0, 'sum': 168403.0}, 'QC3-neg_3118': {'bp': 61646.0, 'sum': 173826.0}, 'HC5-neg_3329': {'bp': 56315.0, 'sum': 149706.0}, 'HC16-neg_3716': {'bp': 54286.0, 'sum': 152669.0}, 'RA10-neg_3305': {'bp': 53423.0, 'sum': 142872.0}, 'HC25-neg_3503': {'bp': 51537.0, 'sum': 148272.0}, 'RA18-neg_3250': {'bp': 50304.0, 'sum': 119829.0}, 'RA1-neg_3305': {'bp': 49366.0, 'sum': 119455.0}, 'RA11-neg_3155': {'bp': 48689.0, 'sum': 113916.0}, 'RA10-neg_3297': {'bp': 48535.0, 'sum': 136860.0}, 'HC7-neg_3174': {'bp': 45476.0, 'sum': 106090.0}, 'RA13-neg_3345': {'bp': 45312.0, 'sum': 113791.0}, 'RA16-neg_3598': {'bp': 42588.0, 'sum': 115536.0}, 'HC22-neg_3412': {'bp': 42246.0, 'sum': 118189.0}, 'HC16-neg_3707': {'bp': 41588.0, 'sum': 118016.0}, 'HC3-neg_3609': {'bp': 41325.0, 'sum': 112471.0}, 'HC18-neg_3389': {'bp': 41282.0, 'sum': 98484.0}, 'QC6-neg_3379': {'bp': 40604.0, 'sum': 111413.0}, 'RA19-neg_3737': {'bp': 40051.0, 'sum': 110293.0}, 'QC4-neg_3228': {'bp': 39152.0, 'sum': 101844.0}, 'HC25-neg_3539': {'bp': 39077.0, 'sum': 100692.0}, 'RA20-neg_3351': {'bp': 39040.0, 'sum': 107625.0}, 'RA15-neg_3557': {'bp': 39022.0, 'sum': 109257.0}, 'RA9-neg_3178': {'bp': 38528.0, 'sum': 104565.0}, 'HC15-neg_3309': {'bp': 37648.0, 'sum': 101628.0}, 'RA6-neg_3059': {'bp': 36951.0, 'sum': 92374.0}, 'QC7-neg_3348': {'bp': 36771.0, 'sum': 97925.0}, 'HC15-neg_3392': {'bp': 36104.0, 'sum': 88360.0}, 'RA19-neg_3709': {'bp': 35096.0, 'sum': 106868.0}, 'QC8-neg_3347': {'bp': 34971.0, 'sum': 91614.0}, 'RA18-neg_3306': {'bp': 31558.0, 'sum': 85347.0}, 'HC22-neg_3400': {'bp': 31243.0, 'sum': 86298.0}, 'HC19-neg_3340': {'bp': 30621.0, 'sum': 93578.0}, 'QC4-neg_3214': {'bp': 30384.0, 'sum': 80627.0}, 'RA24-neg_3069': {'bp': 29406.0, 'sum': 77484.0}, 'HC5-neg_3319': {'bp': 29224.0, 'sum': 72207.0}, 'RA15-neg_3545': {'bp': 29005.0, 'sum': 83699.0}, 'HC18-neg_3362': {'bp': 28608.0, 'sum': 73951.0}, 'QC8-neg_3336': {'bp': 28116.0, 'sum': 75537.0}, 'HC15-neg_3318': {'bp': 27770.0, 'sum': 81284.0}, 'QC5-neg_3324': {'bp': 27689.0, 'sum': 80757.0}, 'HC7-neg_3248': {'bp': 25963.0, 'sum': 68653.0}, 'HC3-neg_3598': {'bp': 25229.0, 'sum': 66945.0}, 'RA11-neg_3107': {'bp': 25045.0, 'sum': 72960.0}, 'HC11-neg_3284': {'bp': 24273.0, 'sum': 63047.0}, 'HC18-neg_3290': {'bp': 24177.0, 'sum': 68862.0}, 'RA12-neg_3565': {'bp': 23775.0, 'sum': 75298.0}, 'QC6-neg_3363': {'bp': 23258.0, 'sum': 69143.0}, 'RA9-neg_3126': {'bp': 22701.0, 'sum': 62409.0}, 'RA4-neg_3438': {'bp': 21761.0, 'sum': 64093.0}, 'HC19-neg_3354': {'bp': 21065.0, 'sum': 65850.0}, 'RA24-neg_3076': {'bp': 19672.0, 'sum': 60489.0}, 'QC7-neg_3336': {'bp': 19497.0, 'sum': 59558.0}, 'RA6-neg_3025': {'bp': 18758.0, 'sum': 56950.0}, 'HC9-neg_3322': {'bp': 18056.0, 'sum': 48886.0}, 'QC1-neg_3042': {'bp': 17754.0, 'sum': 46257.0}, 'RA6-neg_2961': {'bp': 17566.0, 'sum': 47134.0}, 'HC12-neg_3563': {'bp': 17391.0, 'sum': 52132.0}, 'RA4-neg_3426': {'bp': 17274.0, 'sum': 50618.0}, 'QC5-neg_3309': {'bp': 17000.0, 'sum': 53535.0}, 'HC7-neg_3237': {'bp': 16664.0, 'sum': 42788.0}, 'HC20-neg_3558': {'bp': 15995.0, 'sum': 48301.0}, 'RA13-neg_3335': {'bp': 15891.0, 'sum': 49035.0}, 'RA18-neg_3200': {'bp': 15436.0, 'sum': 50508.0}, 'RA18-neg_3274': {'bp': 15374.0, 'sum': 44312.0}, 'RA12-neg_3516': {'bp': 15316.0, 'sum': 41636.0}, 'HC2-neg_3331': {'bp': 14986.0, 'sum': 44001.0}, 'HC21-neg_3241': {'bp': 14149.0, 'sum': 46117.0}, 'HC20-neg_3547': {'bp': 13189.0, 'sum': 46757.0}, 'HC3-neg_3553': {'bp': 13034.0, 'sum': 38692.0}, 'HC9-neg_3209': {'bp': 12707.0, 'sum': 39940.0}, 'QC2-neg_3060': {'bp': 12215.0, 'sum': 34106.0}, 'HC2-neg_3275': {'bp': 10485.0, 'sum': 30816.0}, 'HC22-neg_3339': {'bp': 10393.0, 'sum': 33338.0}, 'QC3-neg_3064': {'bp': 10379.0, 'sum': 31884.0}, 'HC9-neg_3215': {'bp': 9328.0, 'sum': 28300.0}, 'HC7-neg_3133': {'bp': 9221.0, 'sum': 30112.0}, 'HC14-neg_3428': {'bp': 9032.0, 'sum': 32240.0}, 'RA11-neg_3056': {'bp': 8823.0, 'sum': 30839.0}, 'HC13-neg_3734': {'bp': 8398.0, 'sum': 27736.0}, 'RA20-neg_3307': {'bp': 8210.0, 'sum': 25234.0}, 'HC13-neg_3751': {'bp': 8141.0, 'sum': 32362.0}, 'HC9-neg_3297': {'bp': 7999.0, 'sum': 26528.0}, 'QC5-neg_3260': {'bp': 7665.0, 'sum': 23395.0}, 'HC11-neg_3235': {'bp': 7556.0, 'sum': 29999.0}, 'RA12-neg_3462': {'bp': 7290.0, 'sum': 27194.0}, 'HC21-neg_3160': {'bp': 7169.0, 'sum': 24977.0}, 'HC3-neg_3496': {'bp': 6410.0, 'sum': 22637.0}, 'HC14-neg_3367': {'bp': 6028.0, 'sum': 22810.0}, 'QC8-neg_3280': {'bp': 6010.0, 'sum': 21387.0}, 'QC6-neg_3311': {'bp': 5955.0, 'sum': 21707.0}, 'QC1-neg_2991': {'bp': 5655.0, 'sum': 21251.0}, 'RA13-neg_3298': {'bp': 5490.0, 'sum': 17803.0}, 'RA14-neg_3432': {'bp': 5340.0, 'sum': 19040.0}, 'QC2-neg_3010': {'bp': 4939.0, 'sum': 17354.0}, 'QC4-neg_3157': {'bp': 4556.0, 'sum': 15636.0}, 'RA23-neg_3355': {'bp': 4514.0, 'sum': 15110.0}, 'HC11-neg_3181': {'bp': 4435.0, 'sum': 17019.0}, 'RA25-neg_3296': {'bp': 4314.0, 'sum': 15107.0}, 'RA14-neg_3415': {'bp': 4143.0, 'sum': 18443.0}, 'RA23-neg_3386': {'bp': 4077.0, 'sum': 15016.0}, 'QC3-neg_3011': {'bp': 3707.0, 'sum': 14537.0}, 'HC2-neg_3239': {'bp': 3627.0, 'sum': 13346.0}, 'HC12-neg_3510': {'bp': 3219.0, 'sum': 11673.0}, 'HC26-neg_3413': {'bp': 3084.0, 'sum': 12351.0}, 'RA2-neg_3440': {'bp': 2993.0, 'sum': 9237.0}, 'HC14-neg_3329': {'bp': 2879.0, 'sum': 11833.0}, 'RA13-neg_3233': {'bp': 2875.0, 'sum': 10911.0}, 'HC5-neg_3279': {'bp': 2657.0, 'sum': 10633.0}, 'QC4-neg_3100': {'bp': 2518.0, 'sum': 10435.0}, 'HC19-neg_3228': {'bp': 2446.0, 'sum': 10292.0}, 'RA23-neg_3278': {'bp': 2381.0, 'sum': 9436.0}, 'QC6-neg_3260': {'bp': 2151.0, 'sum': 9545.0}, 'HC22-neg_3287': {'bp': 2068.0, 'sum': 9028.0}, 'HC17-neg_3355': {'bp': 2042.0, 'sum': 8951.0}, 'RA1-neg_3256': {'bp': 1916.0, 'sum': 7916.0}, 'RA5-neg_3343': {'bp': 1901.0, 'sum': 7628.0}, 'QC8-neg_3222': {'bp': 1874.0, 'sum': 7666.0}, 'QC5-neg_3209': {'bp': 1801.0, 'sum': 8229.0}, 'HC10-neg_3405': {'bp': 1533.0, 'sum': 6306.0}, 'HC6-neg_3161': {'bp': 1282.0, 'sum': 4828.0}, 'RA1-neg_3217': {'bp': 957.0, 'sum': 4528.0}, 'RA15-neg_3430': {'bp': 868.0, 'sum': 2892.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 591.321858
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 591.320260; int 999.000; delta(ppm) 3.144027
COMMENT: PROPOSED_CHARGE_STATE -1; mz 592.323633; int 338.236; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 613.301451; int 24.990; cor 0.918
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 627.295631; int 6.984; cor 0.954
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C26H48N4O11; [M-H]1; delta(ppm) -7.696757
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C36H49O5P; [M-H]1; delta(ppm) -7.362482
COMMENT: PROPOSED_MF SevenGoldenRules 5.617; C30H50N4O4P2; [M-H]1; delta(ppm) -5.616826
COMMENT: PROPOSED_MF SevenGoldenRules 5.440; C25H52O15; [M-H]1; delta(ppm) -5.439559
COMMENT: PROPOSED_MF SevenGoldenRules 3.360; C29H54O8P2; [M-H]1; delta(ppm) -3.359628
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C31H49N2O7P; [M-H]1; delta(ppm) -0.570630
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C33H44N4O6; [M-H]1; delta(ppm) 2.218368
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C24H54N2O10P2; [M-H]1; delta(ppm) 3.432223
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C32H48O10; [M-H]1; delta(ppm) 4.475565
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C26H49N4O9P; [M-H]1; delta(ppm) 6.221222
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C36H50O3P2; [M-H]1; delta(ppm) 6.557184
COMMENT: PROPOSED_MF SevenGoldenRules 8.478; C25H53O13P; [M-H]1; delta(ppm) 8.478419
COMMENT: PROPOSED_MF MS-FINDER 3.785; C33H44N4O6; [M-H]-; delta(ppm) 2.222603
COMMENT: PROPOSED_MF MS-FINDER 3.271; C28H53N2O7PS; [M-H]-; delta(ppm) -6.271737
COMMENT: PROPOSED_MF MS-FINDER 3.155; C38H44N2O4; [M-H]-; delta(ppm) -4.580365
COMMENT: PROPOSED_MF MS-FINDER 3.114; C32H48O10; [M-H]-; delta(ppm) 4.484360
COMMENT: PROPOSED_MF MS-FINDER 2.936; C25H50N6O6P2; [M-H]-; delta(ppm) 1.177131
COMMENT: PROPOSED_MF MS-FINDER 2.919; C19H36N20O3; [M-H]-; delta(ppm) -0.889079
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H55N4O7P3; [M-H]-; delta(ppm) -1.616222
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H40N16O7; [M-H]-; delta(ppm) 1.372665
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H49N2O7P; [M-H]-; delta(ppm) -0.570757
COMMENT: PROPOSED_MF MS-FINDER 2.910; C21H48N6O13; [M-H]-; delta(ppm) -0.906834
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23H53N4O9PS; [M-H]-; delta(ppm) 0.531208
COMMENT: PROPOSED_MF MS-FINDER 2.889; C26H44N10O4S; [M-H]-; delta(ppm) 1.062820
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H49N8O5PS; [M-H]-; delta(ppm) -1.730532
COMMENT: PROPOSED_MF MS-FINDER 2.886; C16H45N14O8P; [M-H]-; delta(ppm) -1.420689
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H44N10O9; [M-H]-; delta(ppm) -3.168568
COMMENT: PROPOSED_MF MS-FINDER 2.879; C34H40N8O2; [M-H]-; delta(ppm) -0.039145
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H50N12O4P2S; [M-H]-; delta(ppm) 0.017351
COMMENT: PROPOSED_MF MS-FINDER 2.874; C32H45N6O3P; [M-H]-; delta(ppm) -2.832492
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H54N2O10P2; [M-H]-; delta(ppm) 3.438884
COMMENT: PROPOSED_MF MS-FINDER 2.869; C27H45N8O5P; [M-H]-; delta(ppm) 3.970500
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H37N24O2P; [M-H]-; delta(ppm) 0.858808
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H45N14O3PS; [M-H]-; delta(ppm) 2.810714
COMMENT: PROPOSED_MF MS-FINDER 2.846; C25H48N6O8S; [M-H]-; delta(ppm) 3.324573
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H41N18O4P; [M-H]-; delta(ppm) -3.682420
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H52O10S; [M-H]-; delta(ppm) -1.216678
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H54N8O8P2S; [M-H]-; delta(ppm) 2.279099
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H44N12O11; [M-H]-; delta(ppm) 3.634419
COMMENT: PROPOSED_MF MS-FINDER 2.830; C30H48N4O6S; [M-H]-; delta(ppm) -3.478410
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H44N16O2S2; [M-H]-; delta(ppm) -0.096959
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H58N2O5P2S2; [M-H]-; delta(ppm) 1.969253
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H41N20O6P; [M-H]-; delta(ppm) 3.120560
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H40N22O5S; [M-H]-; delta(ppm) 0.212885
COMMENT: PROPOSED_MF MS-FINDER 2.812; C16H53N10O7PS2; [M-H]-; delta(ppm) -0.628571
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H52N6O8S2; [M-H]-; delta(ppm) -2.376452
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H48N12O6S2; [M-H]-; delta(ppm) 2.164788
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H44N6O8; [M-H]-; delta(ppm) 9.025663
COMMENT: PROPOSED_MF MS-FINDER 2.806; C23H40N14O5; [M-H]-; delta(ppm) -5.430291
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H54N6O6P2S; [M-H]-; delta(ppm) -4.523869
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H50N4O4P2; [M-H]-; delta(ppm) -5.625822
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H49N14O3PS2; [M-H]-; delta(ppm) -2.890306
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H44N16O7S; [M-H]-; delta(ppm) -4.328337
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H46N12O4P2; [M-H]-; delta(ppm) 5.718403
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H57N4O4PS3; [M-H]-; delta(ppm) -0.938415
COMMENT: PROPOSED_MF MS-FINDER 2.765; C19H49N10O7PS; [M-H]-; delta(ppm) 5.072474
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H49N4O9P; [M-H]-; delta(ppm) 6.232266
COMMENT: PROPOSED_MF MS-FINDER 2.753; C20H49N8O10P; [M-H]-; delta(ppm) -5.961897
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H52N6O3S3; [M-H]-; delta(ppm) 1.854942
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H40N16O2S; [M-H]-; delta(ppm) 5.604091
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H36N22O5; [M-H]-; delta(ppm) 5.913939
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H48N10O4S2; [M-H]-; delta(ppm) -4.638179
COMMENT: PROPOSED_MF MS-FINDER 2.730; C27H53N4O4PS2; [M-H]-; delta(ppm) 4.762627
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H40N10O4; [M-H]-; delta(ppm) 6.763884
COMMENT: PROPOSED_MF MS-FINDER 2.722; C32H53N2O2PS2; [M-H]-; delta(ppm) -2.040376
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H52N8O10S2; [M-H]-; delta(ppm) 4.426546
COMMENT: PROPOSED_MF MS-FINDER 2.713; C35H49N2O2PS; [M-H]-; delta(ppm) 3.660653
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H62N2O5P2S3; [M-H]-; delta(ppm) -3.731756
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H44N8O2S; [M-H]-; delta(ppm) -5.740132
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H53N10O2PS3; [M-H]-; delta(ppm) 3.602838
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H46N16O5P2; [M-H]-; delta(ppm) -6.475746
COMMENT: PROPOSED_MF MS-FINDER 2.700; C20H57N4O9PS2; [M-H]-; delta(ppm) -5.169785
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H60N2O7S4; [M-H]-; delta(ppm) -1.584335
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H56N2O7S3; [M-H]-; delta(ppm) 4.116699
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H32N26O; [M-H]-; delta(ppm) 3.652175
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H52N12O6S3; [M-H]-; delta(ppm) -3.536224
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H52N2O12S; [M-H]-; delta(ppm) 5.586336
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H40N20O3S; [M-H]-; delta(ppm) -6.590055
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H57N10O2PS4; [M-H]-; delta(ppm) -2.098190
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H56N8O5S4; [M-H]-; delta(ppm) 2.956912
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H54N12O4P2S2; [M-H]-; delta(ppm) -5.683636
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H48N4O11; [M-H]-; delta(ppm) -7.709759
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H45N12O6P; [M-H]-; delta(ppm) -8.223607
COMMENT: PROPOSED_MF MS-FINDER 2.647; C28H54N2O5P2S; [M-H]-; delta(ppm) 7.670328
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H50N8O8P2; [M-H]-; delta(ppm) 7.980177
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H59N4O7P3S; [M-H]-; delta(ppm) -7.317191
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H44N12O6S; [M-H]-; delta(ppm) 7.865865
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H56N6O3S4; [M-H]-; delta(ppm) -3.846066
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H50N14O6P2S; [M-H]-; delta(ppm) 6.820381
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H41N14O3P; [M-H]-; delta(ppm) 8.511798
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H44N18O4S2; [M-H]-; delta(ppm) 6.706069
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H49N14O8PS; [M-H]-; delta(ppm) -7.121660
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H57N6O6PS3; [M-H]-; delta(ppm) 5.864603
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H52N12OS4; [M-H]-; delta(ppm) 0.695161
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H36N18O; [M-H]-; delta(ppm) -7.692004
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H48N16O2S3; [M-H]-; delta(ppm) -5.797945
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H53N8O5PS2; [M-H]-; delta(ppm) -7.431500
COMMENT: PROPOSED_MF MS-FINDER 2.595; C34H48N4OS2; [M-H]-; delta(ppm) 0.752975
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H40N18O9; [M-H]-; delta(ppm) 8.175714
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H60N8O5S5; [M-H]-; delta(ppm) -2.744109
